Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1743613
  Step-3' Graph: 28373 vertices and 911112 arcs (35.66s)
  Step-4' Graph: 18721 vertices and 891808 arcs (35.99s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (36.00s)
Optimize a model with 19221 rows, 891809 columns and 2637992 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 262 rows and 262 columns (presolve time = 5s) ...
Presolve removed 262 rows and 262 columns
Presolve time: 5.54s
Presolved: 18959 rows, 891547 columns, 2636900 nonzeros
Variable types: 0 continuous, 891547 integer (102120 binary)
Optimize a model with 18959 rows, 891547 columns and 2636900 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 1e+03]
Presolve removed 3 rows and 3 columns
Presolved: 18956 rows, 891544 columns, 2636900 nonzeros

Root barrier log...

Ordering time: 1.44s

Barrier statistics:
 AA' NZ     : 1.406e+06
 Factor NZ  : 1.198e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.115e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.09530888e+06 -3.88383505e+08  2.11e+09 1.78e-02  1.70e+04    20s
   1   1.87703108e+06 -4.07492773e+07  3.01e+08 7.11e-15  2.46e+03    21s
   2   1.78467281e+05 -1.40350326e+07  1.92e+07 2.60e-14  1.65e+02    23s
   3   5.79754878e+04 -9.03707497e+06  3.33e+06 3.82e-14  3.23e+01    25s
   4   1.42861002e+04 -7.25236790e+06  3.43e+05 3.02e-04  6.74e+00    27s
   5   1.14761043e+04 -3.81400355e+06  8.49e+04 2.31e-14  2.73e+00    30s
   6   1.03778091e+04 -2.17018384e+06  4.66e+04 1.38e-14  1.53e+00    32s
   7   8.81688416e+03 -1.70065712e+06  1.99e+04 1.02e-14  1.09e+00    34s
   8   7.57683055e+03 -1.09740736e+06  1.05e+04 7.11e-15  6.87e-01    36s
   9   6.85560252e+03 -8.07388183e+05  6.80e+03 5.77e-15  5.00e-01    38s
  10   5.97862826e+03 -4.73968775e+05  3.33e+03 4.16e-15  2.90e-01    40s
  11   5.60248275e+03 -2.94340507e+05  2.04e+03 4.41e-15  1.81e-01    42s
  12   5.38457652e+03 -2.15260508e+05  1.43e+03 4.20e-15  1.32e-01    44s
  13   5.17600613e+03 -1.60262085e+05  8.77e+02 4.60e-15  9.75e-02    46s
  14   5.13700161e+03 -1.27413493e+05  7.54e+02 5.20e-15  7.82e-02    48s
  15   5.09621093e+03 -9.34825889e+04  6.59e+02 4.98e-15  5.83e-02    49s
  16   4.99428734e+03 -7.05679231e+04  3.72e+02 4.64e-15  4.40e-02    51s
  17   4.94537936e+03 -5.92585903e+04  2.45e+02 5.13e-15  3.70e-02    53s
  18   4.86834381e+03 -4.61300956e+04  1.30e+02 5.28e-15  2.91e-02    55s
  19   4.73301271e+03 -3.91921741e+04  9.55e+01 5.49e-15  2.50e-02    57s
  20   4.46911180e+03 -3.10956050e+04  7.69e+01 5.42e-15  2.02e-02    59s
  21   4.23907174e+03 -2.61754415e+04  6.63e+01 5.56e-15  1.73e-02    61s
  22   3.85522419e+03 -1.75965610e+04  5.34e+01 5.01e-15  1.22e-02    64s
  23   3.75994270e+03 -1.53942372e+04  5.06e+01 5.79e-15  1.09e-02    66s
  24   3.20500015e+03 -6.69198303e+03  3.62e+01 4.22e-15  5.66e-03    68s
  25   2.86616390e+03 -4.97962194e+03  2.75e+01 4.91e-15  4.48e-03    70s
  26   2.57120617e+03 -3.09910140e+03  1.98e+01 4.60e-15  3.23e-03    72s
  27   2.41259998e+03 -2.02373084e+03  1.55e+01 4.65e-15  2.53e-03    74s
  28   2.31190022e+03 -1.60893003e+03  1.29e+01 5.67e-15  2.23e-03    75s
  29   2.28909905e+03 -1.42600827e+03  1.21e+01 6.41e-15  2.11e-03    77s
  30   2.23297469e+03 -6.92921899e+02  1.03e+01 5.64e-15  1.66e-03    79s
  31   2.15668372e+03 -4.88687577e+02  8.07e+00 6.19e-15  1.50e-03    81s
  32   2.11009025e+03 -3.77283073e+01  6.37e+00 5.81e-15  1.22e-03    83s
1 x [i=138, i=302, i=480]
2 x [i=138, i=337, i=446]
1 x [i=138, i=342, i=441]
1 x [i=139, i=365, i=425]
1 x [i=140, i=325, i=466]
4 x [i=140, i=343, i=440]
1 x [i=141, i=323, i=468]
1 x [i=141, i=335, i=453]
1 x [i=141, i=364, i=424]
9 x [i=141, i=384, i=410]
3 x [i=142, i=304, i=477]
1 x [i=142, i=331, i=459]
1 x [i=142, i=344, i=436]
1 x [i=142, i=383, i=409]
3 x [i=143, i=145]
5 x [i=143, i=146]
2 x [i=143, i=365, i=422]
1 x [i=144, i=316, i=468]
9 x [i=144, i=144]
3 x [i=151, i=306, i=467]
5 x [i=152, i=291, i=481]
1 x [i=152, i=305, i=468]
1 x [i=152, i=306, i=466]
4 x [i=152, i=359, i=418]
1 x [i=152, i=380, i=395]
2 x [i=153, i=329, i=441]
2 x [i=153, i=378, i=397]
5 x [i=154, i=284, i=485]
5 x [i=154, i=328, i=441]
3 x [i=155, i=321, i=451]
4 x [i=155, i=354, i=421]
1 x [i=155, i=355, i=421]
6 x [i=156, i=279, i=487]
5 x [i=156, i=333, i=434]
3 x [i=156, i=356, i=420]
1 x [i=159, i=307, i=463]
3 x [i=159, i=331, i=437]
1 x [i=159, i=338, i=429]
1 x [i=159, i=338, i=430]
4 x [i=160, i=274, i=489]
3 x [i=160, i=290, i=479]
1 x [i=160, i=330, i=436]
1 x [i=160, i=341, i=426]
2 x [i=160, i=365, i=413]
1 x [i=167, i=384, i=388]
1 x [i=168, i=298, i=466]
1 x [i=169, i=285, i=478]
1 x [i=169, i=298, i=466]
5 x [i=169, i=308, i=447]
1 x [i=169, i=310, i=445]
4 x [i=169, i=316, i=438]
1 x [i=169, i=318, i=437]
1 x [i=169, i=323, i=434]
1 x [i=169, i=323, i=435]
3 x [i=169, i=357, i=413]
1 x [i=169, i=367, i=398]
1 x [i=170, i=336, i=423]
8 x [i=170, i=380, i=388]
2 x [i=171, i=338, i=422]
8 x [i=171, i=374, i=393]
8 x [i=172, i=261, i=492]
1 x [i=172, i=382, i=387]
2 x [i=173, i=282, i=477]
1 x [i=173, i=335, i=425]
3 x [i=173, i=344, i=415]
1 x [i=174, i=259, i=489]
1 x [i=174, i=291, i=472]
1 x [i=174, i=303, i=452]
8 x [i=174, i=305, i=445]
1 x [i=174, i=339, i=418]
1 x [i=174, i=344, i=415]
4 x [i=174, i=357, i=412]
1 x [i=174, i=360, i=411]
2 x [i=175, i=274, i=479]
2 x [i=175, i=286, i=475]
1 x [i=175, i=289, i=470]
3 x [i=175, i=306, i=443]
6 x [i=175, i=362, i=402]
1 x [i=175, i=363, i=403]
1 x [i=175, i=365, i=400]
2 x [i=175, i=381, i=381]
3 x [i=177, i=284, i=475]
4 x [i=177, i=333, i=422]
1 x [i=177, i=356, i=408]
1 x [i=179, i=283, i=470]
1 x [i=180, i=281, i=469]
7 x [i=180, i=304, i=437]
8 x [i=180, i=308, i=434]
2 x [i=185, i=237, i=499]
1 x [i=185, i=283, i=457]
1 x [i=186, i=235, i=499]
4 x [i=186, i=285, i=456]
4 x [i=186, i=317, i=421]
1 x [i=186, i=319, i=420]
2 x [i=186, i=344, i=403]
1 x [i=186, i=365, i=387]
1 x [i=187, i=305, i=428]
1 x [i=187, i=360, i=391]
1 x [i=188, i=237, i=497]
2 x [i=188, i=262, i=476]
2 x [i=188, i=263, i=476]
2 x [i=188, i=282, i=456]
7 x [i=188, i=320, i=417]
1 x [i=189, i=268, i=469]
1 x [i=189, i=337, i=407]
1 x [i=189, i=347, i=395]
3 x [i=189, i=365, i=385]
3 x [i=190, i=291, i=441]
3 x [i=191, i=324, i=414]
1 x [i=191, i=332, i=408]
2 x [i=192, i=285, i=447]
3 x [i=192, i=323, i=414]
1 x [i=192, i=359, i=388]
6 x [i=204, i=247, i=469]
2 x [i=204, i=326, i=405]
1 x [i=205, i=352, i=378]
3 x [i=207, i=270, i=446]
7 x [i=207, i=293, i=424]
5 x [i=207, i=346, i=384]
1 x [i=208, i=268, i=448]
1 x [i=208, i=269, i=445]
4 x [i=208, i=274, i=441]
2 x [i=208, i=310, i=413]
3 x [i=208, i=324, i=405]
3 x [i=208, i=345, i=384]
2 x [i=208, i=361, i=370]
1 x [i=209, i=264, i=454]
4 x [i=209, i=323, i=404]
1 x [i=209, i=331, i=396]
1 x [i=209, i=340, i=387]
2 x [i=209, i=351, i=378]
1 x [i=209, i=362, i=368]
1 x [i=210, i=264, i=454]
1 x [i=210, i=321, i=406]
2 x [i=210, i=327, i=399]
1 x [i=210, i=331, i=396]
5 x [i=210, i=344, i=385]
4 x [i=210, i=351, i=378]
4 x [i=210, i=362, i=368]
3 x [i=211, i=216, i=499]
3 x [i=211, i=328, i=396]
3 x [i=211, i=347, i=379]
1 x [i=211, i=360, i=373]
1 x [i=212, i=216, i=499]
1 x [i=212, i=217, i=499]
1 x [i=212, i=262, i=455]
1 x [i=212, i=273, i=441]
1 x [i=212, i=354, i=375]
1 x [i=212, i=360, i=373]
6 x [i=213, i=338, i=389]
8 x [i=214, i=323, i=401]
10 x [i=214, i=358, i=372]
5 x [i=216, i=345, i=376]
6 x [i=217, i=263, i=447]
9 x [i=217, i=322, i=399]
7 x [i=235, i=263, i=428]
7 x [i=235, i=282, i=414]
1 x [i=235, i=343, i=363]
1 x [i=235, i=350, i=359]
3 x [i=236, i=320, i=383]
9 x [i=236, i=335, i=370]
6 x [i=237, i=261, i=428]
5 x [i=237, i=320, i=382]
4 x [i=237, i=321, i=381]
3 x [i=246, i=311, i=378]
1 x [i=246, i=326, i=368]
3 x [i=246, i=336, i=359]
3 x [i=246, i=343, i=349]
1 x [i=246, i=346, i=346]
1 x [i=247, i=305, i=380]
1 x [i=247, i=305, i=385]
4 x [i=247, i=343, i=348]
1 x [i=254, i=335, i=353]
1 x [i=255, i=258, i=414]
6 x [i=255, i=279, i=403]
1 x [i=255, i=310, i=373]
5 x [i=255, i=325, i=364]
1 x [i=255, i=325, i=365]
1 x [i=255, i=335, i=353]
1 x [i=255, i=255, i=416]
1 x [i=258, i=335, i=347]
2 x [i=260, i=302, i=374]
5 x [i=260, i=326, i=360]
2 x [i=260, i=328, i=356]
1 x [i=260, i=329, i=355]
1 x [i=260, i=335, i=345]
1 x [i=263, i=303, i=372]
4 x [i=263, i=337, i=340]
2 x [i=264, i=306, i=368]
2 x [i=267, i=337, i=337]
3 x [i=268, i=326, i=353]
1 x [i=268, i=332, i=344]
3 x [i=268, i=333, i=342]
1 x [i=268, i=334, i=342]
1 x [i=268, i=335, i=340]
1 x [i=269, i=325, i=353]
1 x [i=270, i=336, i=336]
1 x [i=279, i=311, i=355]
4 x [i=280, i=280, i=380]
1 x [i=281, i=392, i=422, i=469]
1 x [i=282, i=307, i=353]
1 x [i=283, i=304, i=354]
1 x [i=283, i=307, i=353]
11 x [i=283, i=311, i=349]
1 x [i=283, i=325, i=337]
1 x [i=283, i=328, i=335]
4 x [i=285, i=286, i=375]
3 x [i=286, i=302, i=358]
6 x [i=286, i=324, i=336]
4 x [i=288, i=290, i=370]
4 x [i=288, i=319, i=337]
9 x [i=290, i=307, i=346]
1 x [i=290, i=326, i=333]
5 x [i=291, i=294, i=361]
2 x [i=291, i=305, i=346]
1 x [i=291, i=305, i=347]
3 x [i=297, i=305, i=337]
1 x [i=298, i=309, i=335]
3 x [i=298, i=298, i=348]
1 x [i=323, i=360, i=418, i=475]
