Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1972665
  Step-3' Graph: 32154 vertices and 986878 arcs (45.61s)
  Step-4' Graph: 21513 vertices and 965595 arcs (45.97s)
  #V4/#V3 = 0.67
  #A4/#A3 = 0.98
Ready! (45.97s)
Optimize a model with 22013 rows, 965596 columns and 2853772 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 282 rows and 282 columns (presolve time = 5s) ...
Presolve removed 286 rows and 286 columns
Presolve time: 7.91s
Presolved: 21727 rows, 965310 columns, 2853145 nonzeros
Variable types: 0 continuous, 965310 integer (102266 binary)
Optimize a model with 21727 rows, 965310 columns and 2853145 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 4 rows and 4 columns
Presolved: 21723 rows, 965306 columns, 2853145 nonzeros

Root barrier log...

Ordering time: 1.87s

Barrier statistics:
 AA' NZ     : 1.519e+06
 Factor NZ  : 1.445e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.815e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.86876936e+05 -5.40674798e+07  8.41e+07 5.70e-02  6.69e+02    37s
   1   6.32893636e+04 -1.35907238e+07  9.37e+06 2.22e-15  7.92e+01    40s
   2   2.08722287e+04 -7.98092828e+06  1.59e+06 1.07e-14  1.59e+01    42s
   3   1.55703660e+04 -5.69044310e+06  5.38e+05 6.73e-03  6.68e+00    45s
   4   1.47250489e+04 -3.20946908e+06  1.62e+05 3.15e-03  2.66e+00    48s
   5   1.30389179e+04 -2.44391735e+06  7.50e+04 2.32e-03  1.71e+00    50s
   6   1.21427322e+04 -1.78060566e+06  5.39e+04 1.64e-03  1.23e+00    53s
   7   1.00903684e+04 -1.30635007e+06  2.58e+04 1.17e-03  8.23e-01    55s
   8   9.72096672e+03 -1.27558224e+06  2.22e+04 1.15e-03  7.87e-01    58s
   9   9.03810713e+03 -7.86664885e+05  1.73e+04 7.04e-04  5.01e-01    60s
  10   8.06462415e+03 -6.24339028e+05  1.07e+04 5.38e-04  3.82e-01    62s
  11   7.46193971e+03 -5.23436336e+05  8.15e+03 4.48e-04  3.16e-01    65s
  12   6.50745947e+03 -3.99850149e+05  4.66e+03 3.26e-04  2.33e-01    67s
  13   5.72867096e+03 -2.57218432e+05  2.26e+03 1.82e-04  1.47e-01    70s
  14   5.28870548e+03 -2.00507893e+05  9.92e+02 1.26e-04  1.11e-01    73s
  15   5.16401827e+03 -1.59190323e+05  6.77e+02 8.62e-05  8.82e-02    75s
  16   5.05966758e+03 -1.01198866e+05  3.99e+02 4.09e-05  5.66e-02    78s
  17   4.98990979e+03 -6.32894263e+04  2.11e+02 1.52e-05  3.61e-02    81s
  18   4.84441120e+03 -5.09091071e+04  1.06e+02 8.01e-06  2.92e-02    84s
  19   4.67107230e+03 -4.12906352e+04  9.36e+01 1.80e-06  2.41e-02    87s
  20   4.12580952e+03 -3.02160560e+04  5.48e+01 1.30e-15  1.79e-02    89s
  21   3.64720953e+03 -2.29909274e+04  3.70e+01 1.53e-15  1.39e-02    92s
  22   3.46045407e+03 -1.94225444e+04  3.29e+01 1.67e-15  1.19e-02    94s
  23   3.28911395e+03 -1.39392236e+04  2.87e+01 1.44e-15  9.00e-03    96s
  24   3.10010853e+03 -1.31092383e+04  2.45e+01 1.71e-15  8.46e-03    98s
  25   2.93869469e+03 -9.93326351e+03  2.09e+01 1.49e-15  6.72e-03   101s
  26   2.80083702e+03 -7.31301259e+03  1.81e+01 1.55e-15  5.29e-03   103s
  27   2.60611663e+03 -5.66795818e+03  1.39e+01 1.72e-15  4.32e-03   105s
  28   2.40422956e+03 -4.89926189e+03  9.70e+00 1.85e-15  3.81e-03   107s
  29   2.34022994e+03 -2.65075261e+03  8.12e+00 1.52e-15  2.60e-03   110s
  30   2.21272890e+03 -1.80190496e+03  5.29e+00 1.58e-15  2.09e-03   112s
  31   2.15571128e+03 -1.08464262e+03  3.78e+00 1.59e-15  1.69e-03   115s
2 x [i=157, i=362, i=411]
3 x [i=157, i=377, i=395]
1 x [i=167, i=357, i=407]
1 x [i=167, i=373, i=389]
2 x [i=168, i=324, i=442]
3 x [i=168, i=370, i=392]
3 x [i=169, i=310, i=457]
1 x [i=169, i=328, i=434]
2 x [i=169, i=353, i=407]
4 x [i=169, i=372, i=387]
5 x [i=169, i=374, i=384]
1 x [i=169, i=379, i=382]
1 x [i=170, i=302, i=463]
2 x [i=170, i=324, i=441]
2 x [i=170, i=370, i=392]
6 x [i=171, i=302, i=462]
1 x [i=171, i=324, i=441]
5 x [i=171, i=363, i=404]
1 x [i=171, i=366, i=400]
1 x [i=172, i=355, i=406]
1 x [i=172, i=369, i=392]
4 x [i=173, i=322, i=441]
6 x [i=173, i=333, i=431]
1 x [i=173, i=364, i=403]
1 x [i=173, i=375, i=383]
1 x [i=178, i=302, i=455]
1 x [i=178, i=311, i=448]
4 x [i=178, i=350, i=405]
9 x [i=179, i=345, i=407]
4 x [i=179, i=358, i=399]
1 x [i=179, i=362, i=396]
1 x [i=179, i=377, i=378]
4 x [i=181, i=359, i=396]
7 x [i=181, i=370, i=382]
5 x [i=181, i=375, i=376]
5 x [i=182, i=355, i=398]
6 x [i=182, i=370, i=382]
1 x [i=183, i=353, i=399]
5 x [i=183, i=363, i=391]
5 x [i=183, i=364, i=390]
1 x [i=184, i=322, i=431]
2 x [i=184, i=359, i=394]
7 x [i=184, i=363, i=391]
2 x [i=185, i=311, i=444]
3 x [i=185, i=323, i=431]
1 x [i=185, i=331, i=423]
1 x [i=185, i=337, i=413]
1 x [i=185, i=337, i=415]
1 x [i=185, i=339, i=412]
1 x [i=185, i=340, i=410]
2 x [i=185, i=340, i=411]
1 x [i=185, i=351, i=400]
5 x [i=185, i=359, i=393]
1 x [i=185, i=363, i=391]
1 x [i=185, i=364, i=390]
1 x [i=190, i=348, i=400]
1 x [i=190, i=353, i=390]
3 x [i=190, i=356, i=389]
1 x [i=190, i=357, i=389]
4 x [i=196, i=329, i=413]
1 x [i=196, i=350, i=387]
3 x [i=196, i=356, i=385]
5 x [i=196, i=367, i=378]
1 x [i=197, i=251, i=491]
2 x [i=197, i=325, i=418]
6 x [i=197, i=340, i=404]
1 x [i=197, i=401, i=484]
1 x [i=198, i=251, i=490]
6 x [i=198, i=342, i=402]
1 x [i=207, i=252, i=470]
8 x [i=207, i=353, i=372]
5 x [i=208, i=333, i=395]
7 x [i=208, i=358, i=371]
1 x [i=210, i=311, i=415]
2 x [i=210, i=334, i=391]
4 x [i=210, i=347, i=378]
1 x [i=210, i=351, i=372]
1 x [i=228, i=307, i=401]
5 x [i=228, i=345, i=362]
5 x [i=229, i=230, i=476]
8 x [i=229, i=318, i=385]
7 x [i=230, i=349, i=354]
2 x [i=246, i=331, i=354]
2 x [i=246, i=337, i=348]
1 x [i=250, i=328, i=352]
2 x [i=251, i=278, i=403]
2 x [i=251, i=306, i=374]
1 x [i=251, i=312, i=372]
1 x [i=251, i=327, i=352]
1 x [i=252, i=326, i=354]
11 x [i=253, i=339, i=344]
4 x [i=253, i=340, i=341]
3 x [i=254, i=285, i=395]
1 x [i=254, i=316, i=365]
7 x [i=254, i=334, i=346]
8 x [i=256, i=323, i=360]
2 x [i=256, i=325, i=356]
2 x [i=256, i=325, i=357]
2 x [i=268, i=302, i=373]
1 x [i=268, i=333, i=344]
5 x [i=271, i=276, i=388]
4 x [i=271, i=328, i=340]
4 x [i=273, i=311, i=356]
2 x [i=274, i=311, i=356]
9 x [i=276, i=324, i=343]
1 x [i=276, i=327, i=336]
1 x [i=276, i=329, i=335]
3 x [i=278, i=310, i=353]
1 x [i=279, i=328, i=334]
2 x [i=279, i=330, i=332]
1 x [i=280, i=302, i=363]
2 x [i=280, i=308, i=352]
7 x [i=280, i=322, i=338]
2 x [i=285, i=310, i=347]
5 x [i=285, i=318, i=335]
1 x [i=288, i=359, i=447, i=454]
2 x [i=301, i=318, i=322]
1 x [i=301, i=318, i=323]
2 x [i=302, i=312, i=332]
5 x [i=302, i=317, i=322]
5 x [i=303, i=311, i=331]
10 x [i=303, i=319, i=320]
2 x [i=303, i=319, i=319]
6 x [i=306, i=308, i=330]
2 x [i=306, i=306, i=332]
8 x [i=308, i=310, i=328]
3 x [i=312, i=312, i=324]
