Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1238470
  Step-3' Graph: 19971 vertices and 667455 arcs (18.99s)
  Step-4' Graph: 12990 vertices and 653493 arcs (19.22s)
  #V4/#V3 = 0.65
  #A4/#A3 = 0.98
Ready! (19.22s)
Optimize a model with 13490 rows, 653494 columns and 1934512 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 231 rows and 231 columns
Presolve time: 4.88s
Presolved: 13259 rows, 653263 columns, 1933801 nonzeros
Variable types: 0 continuous, 653263 integer (54205 binary)
Optimize a model with 13259 rows, 653263 columns and 1933801 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 4 rows and 4 columns
Presolved: 13255 rows, 653259 columns, 1933801 nonzeros

Root barrier log...

Ordering time: 0.81s

Barrier statistics:
 AA' NZ     : 1.009e+06
 Factor NZ  : 5.432e+06 (roughly 300 MBytes of memory)
 Factor Ops : 5.994e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   6.38902378e+05 -3.46281768e+07  1.63e+08 6.29e-02  1.67e+03    17s
   1   1.65759216e+05 -1.03559055e+07  2.12e+07 2.11e-15  2.23e+02    18s
   2   2.75172509e+04 -6.46856083e+06  1.96e+06 1.29e-14  2.46e+01    19s
   3   1.29213503e+04 -5.00429998e+06  5.17e+05 4.06e-03  8.70e+00    19s
   4   9.86973348e+03 -2.64050423e+06  1.00e+05 2.12e-04  2.87e+00    20s
   5   8.96122628e+03 -1.51394774e+06  4.20e+04 7.67e-04  1.51e+00    21s
   6   7.40077436e+03 -1.17653021e+06  1.88e+04 9.33e-15  1.06e+00    22s
   7   6.54332080e+03 -8.63688653e+05  9.34e+03 7.30e-05  7.40e-01    23s
   8   6.35002887e+03 -7.10107289e+05  8.04e+03 6.22e-15  6.12e-01    23s
   9   6.09892558e+03 -5.40811902e+05  6.27e+03 5.33e-15  4.69e-01    24s
  10   5.75500414e+03 -3.56908270e+05  3.87e+03 5.33e-15  3.08e-01    25s
  11   5.49148278e+03 -2.56482313e+05  1.95e+03 4.00e-15  2.15e-01    25s
  12   5.35959790e+03 -1.48520250e+05  1.27e+03 2.22e-15  1.26e-01    26s
  13   5.20994841e+03 -9.88752859e+04  5.34e+02 1.71e-15  8.29e-02    27s
  14   5.19486106e+03 -7.06359621e+04  4.69e+02 1.91e-15  6.07e-02    28s
  15   5.14121894e+03 -5.63215496e+04  2.23e+02 1.76e-15  4.82e-02    29s
  16   5.12905130e+03 -5.27436045e+04  2.12e+02 2.15e-15  4.54e-02    29s
  17   5.11785873e+03 -4.96068590e+04  2.00e+02 2.40e-15  4.29e-02    30s
  18   5.02446208e+03 -3.87645315e+04  1.14e+02 2.16e-15  3.41e-02    31s
  19   4.99595593e+03 -3.50861994e+04  1.09e+02 2.45e-15  3.12e-02    32s
  20   4.67624274e+03 -2.67385716e+04  6.85e+01 2.56e-15  2.43e-02    32s
  21   4.35581493e+03 -2.11292346e+04  5.80e+01 2.27e-15  1.97e-02    33s
  22   3.93595869e+03 -1.74420577e+04  4.45e+01 2.16e-15  1.65e-02    34s
  23   3.67174015e+03 -1.29672842e+04  3.82e+01 2.00e-15  1.29e-02    35s
  24   3.45076381e+03 -9.12944381e+03  3.31e+01 1.86e-15  9.76e-03    36s
  25   3.37011461e+03 -7.06566032e+03  3.13e+01 1.87e-15  8.11e-03    36s
  26   3.06883868e+03 -5.03137612e+03  2.47e+01 1.98e-15  6.29e-03    37s
  27   2.94944584e+03 -4.77145321e+03  2.23e+01 2.05e-15  5.99e-03    38s
  28   2.78097626e+03 -3.42069751e+03  1.88e+01 2.40e-15  4.81e-03    38s
  29   2.50510043e+03 -2.17825453e+03  1.30e+01 2.31e-15  3.63e-03    39s
  30   2.34536425e+03 -1.19946405e+03  9.26e+00 1.98e-15  2.74e-03    40s
  31   2.27077115e+03 -7.56014158e+02  7.27e+00 1.90e-15  2.34e-03    41s
  32   2.23859535e+03 -3.79706859e+02  6.45e+00 2.03e-15  2.02e-03    42s
2 x [i=149, i=394, i=429]
2 x [i=150, i=365, i=449]
2 x [i=150, i=382, i=438]
12 x [i=151, i=174]
4 x [i=152, i=172]
1 x [i=153, i=173]
3 x [i=154, i=171]
6 x [i=155, i=171]
4 x [i=155, i=172]
3 x [i=155, i=174]
1 x [i=156, i=170]
6 x [i=156, i=171]
7 x [i=156, i=173]
14 x [i=157, i=168]
6 x [i=157, i=169]
12 x [i=158, i=166]
5 x [i=158, i=167]
2 x [i=159, i=165]
1 x [i=159, i=167]
4 x [i=160, i=165]
3 x [i=160, i=293, i=494]
1 x [i=160, i=342, i=464]
7 x [i=161, i=164]
10 x [i=162, i=164]
2 x [i=162, i=353, i=449]
1 x [i=162, i=369, i=435]
4 x [i=162, i=402, i=413]
4 x [i=163, i=163]
4 x [i=169, i=334, i=460]
1 x [i=169, i=369, i=427]
5 x [i=169, i=375, i=423]
3 x [i=169, i=387, i=414]
2 x [i=174, i=361, i=428]
3 x [i=174, i=385, i=415]
7 x [i=175, i=282, i=493]
1 x [i=175, i=337, i=450]
7 x [i=175, i=342, i=447]
2 x [i=175, i=386, i=411]
1 x [i=175, i=398, i=404]
1 x [i=182, i=355, i=421]
1 x [i=183, i=269, i=493]
7 x [i=183, i=369, i=415]
6 x [i=184, i=283, i=481]
1 x [i=184, i=372, i=413]
1 x [i=184, i=375, i=411]
3 x [i=185, i=349, i=428]
2 x [i=186, i=345, i=432]
3 x [i=187, i=314, i=463]
1 x [i=187, i=328, i=446]
1 x [i=187, i=333, i=442]
1 x [i=187, i=349, i=425]
5 x [i=187, i=351, i=422]
1 x [i=187, i=362, i=416]
3 x [i=187, i=386, i=402]
1 x [i=188, i=325, i=446]
6 x [i=188, i=339, i=433]
4 x [i=188, i=387, i=397]
1 x [i=188, i=390, i=394]
7 x [i=189, i=365, i=411]
1 x [i=190, i=315, i=460]
8 x [i=190, i=347, i=424]
4 x [i=190, i=387, i=396]
1 x [i=196, i=341, i=423]
2 x [i=196, i=354, i=415]
3 x [i=197, i=342, i=420]
8 x [i=197, i=371, i=403]
1 x [i=197, i=385, i=390]
2 x [i=206, i=315, i=438]
6 x [i=206, i=363, i=395]
4 x [i=206, i=367, i=393]
1 x [i=206, i=378, i=385]
1 x [i=207, i=342, i=413]
5 x [i=207, i=348, i=407]
2 x [i=207, i=370, i=389]
1 x [i=208, i=348, i=407]
5 x [i=208, i=367, i=392]
5 x [i=209, i=356, i=402]
5 x [i=209, i=373, i=387]
10 x [i=209, i=376, i=386]
2 x [i=215, i=324, i=420]
2 x [i=215, i=344, i=407]
3 x [i=215, i=353, i=401]
1 x [i=215, i=361, i=388]
5 x [i=215, i=371, i=384]
2 x [i=216, i=324, i=419]
4 x [i=216, i=354, i=398]
7 x [i=216, i=373, i=382]
9 x [i=217, i=306, i=436]
7 x [i=217, i=377, i=379]
1 x [i=220, i=335, i=409]
5 x [i=222, i=342, i=403]
1 x [i=222, i=353, i=392]
1 x [i=222, i=366, i=381]
3 x [i=225, i=325, i=412]
4 x [i=229, i=363, i=365]
1 x [i=229, i=364, i=364]
3 x [i=230, i=283, i=441]
2 x [i=230, i=293, i=431]
1 x [i=230, i=354, i=378]
2 x [i=230, i=354, i=379]
5 x [i=230, i=360, i=366]
1 x [i=230, i=362, i=366]
2 x [i=231, i=341, i=392]
3 x [i=231, i=345, i=388]
3 x [i=232, i=293, i=429]
1 x [i=232, i=329, i=403]
5 x [i=232, i=359, i=364]
1 x [i=234, i=330, i=402]
4 x [i=234, i=335, i=394]
1 x [i=235, i=284, i=436]
2 x [i=242, i=315, i=408]
3 x [i=242, i=320, i=403]
1 x [i=242, i=332, i=390]
6 x [i=242, i=345, i=380]
1 x [i=242, i=354, i=362]
1 x [i=242, i=354, i=363]
4 x [i=243, i=339, i=383]
1 x [i=243, i=344, i=381]
1 x [i=243, i=348, i=372]
1 x [i=243, i=351, i=368]
4 x [i=243, i=353, i=363]
5 x [i=243, i=354, i=361]
5 x [i=245, i=322, i=401]
2 x [i=245, i=345, i=377]
3 x [i=249, i=283, i=420]
1 x [i=249, i=283, i=421]
3 x [i=249, i=324, i=389]
2 x [i=262, i=327, i=365]
2 x [i=267, i=329, i=352]
2 x [i=268, i=289, i=394]
2 x [i=268, i=310, i=379]
2 x [i=268, i=322, i=359]
2 x [i=268, i=325, i=355]
1 x [i=268, i=339, i=345]
2 x [i=269, i=307, i=381]
3 x [i=269, i=316, i=367]
4 x [i=269, i=321, i=359]
3 x [i=269, i=325, i=355]
1 x [i=269, i=338, i=346]
1 x [i=269, i=339, i=345]
2 x [i=270, i=315, i=373]
3 x [i=270, i=323, i=358]
8 x [i=270, i=340, i=343]
3 x [i=271, i=331, i=349]
1 x [i=271, i=332, i=349]
1 x [i=271, i=336, i=346]
2 x [i=282, i=314, i=357]
1 x [i=283, i=325, i=342]
2 x [i=284, i=310, i=359]
2 x [i=284, i=320, i=348]
1 x [i=284, i=323, i=346]
1 x [i=284, i=325, i=342]
6 x [i=284, i=328, i=340]
2 x [i=285, i=305, i=359]
1 x [i=285, i=315, i=353]
1 x [i=285, i=323, i=342]
1 x [i=285, i=324, i=341]
2 x [i=289, i=306, i=352]
2 x [i=289, i=322, i=338]
1 x [i=289, i=324, i=336]
1 x [i=289, i=326, i=333]
3 x [i=289, i=327, i=332]
1 x [i=291, i=315, i=346]
2 x [i=291, i=320, i=339]
1 x [i=291, i=321, i=336]
2 x [i=291, i=326, i=331]
1 x [i=291, i=327, i=330]
3 x [i=292, i=311, i=348]
3 x [i=293, i=320, i=341]
1 x [i=293, i=325, i=330]
4 x [i=293, i=293, i=360]
1 x [i=295, i=305, i=349]
5 x [i=295, i=325, i=330]
3 x [i=305, i=307, i=340]
1 x [i=305, i=323, i=323]
1 x [i=306, i=306, i=340]
3 x [i=307, i=311, i=336]
1 x [i=309, i=314, i=333]
4 x [i=309, i=322, i=326]
1 x [i=311, i=314, i=332]
1 x [i=311, i=319, i=325]
1 x [i=311, i=322, i=323]
1 x [i=313, i=315, i=328]
1 x [i=315, i=315, i=328]
1 x [i=346, i=381, i=395, i=487]
