Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1733941
  Step-3' Graph: 29737 vertices and 879096 arcs (60.76s)
  Step-4' Graph: 18061 vertices and 855744 arcs (61.14s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (61.15s)
Optimize a model with 18561 rows, 855745 columns and 2531118 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 247 rows and 311 columns (presolve time = 5s) ...
Presolve removed 247 rows and 311 columns
Presolve time: 7.10s
Presolved: 18314 rows, 855434 columns, 2530263 nonzeros
Variable types: 0 continuous, 855434 integer (49615 binary)
Optimize a model with 18314 rows, 855434 columns and 2530263 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 5 rows and 5 columns
Presolved: 18309 rows, 855429 columns, 2530263 nonzeros

Root barrier log...

Ordering time: 1.53s

Barrier statistics:
 AA' NZ     : 1.330e+06
 Factor NZ  : 8.956e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.230e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.91294774e+06 -4.16179813e+08  2.90e+09 1.31e-01  2.34e+04    23s
   1   2.46395339e+06 -5.01557719e+07  4.66e+08 3.55e-15  3.83e+03    25s
   2   2.11435398e+05 -1.58912508e+07  3.26e+07 2.75e-14  2.76e+02    26s
   3   7.69463678e+04 -1.02906741e+07  9.25e+06 2.44e-14  8.18e+01    28s
   4   1.17848434e+04 -7.08862242e+06  4.72e+05 8.84e-14  7.82e+00    29s
   5   9.13503175e+03 -3.71915905e+06  8.76e+04 3.73e-14  2.80e+00    31s
   6   8.57723176e+03 -2.50139357e+06  4.54e+04 2.58e-14  1.77e+00    33s
   7   8.37426297e+03 -1.91691690e+06  4.04e+04 1.87e-14  1.39e+00    34s
   8   7.50422591e+03 -1.49675123e+06  2.24e+04 1.38e-14  1.03e+00    36s
   9   6.79743868e+03 -1.12808674e+06  1.29e+04 1.15e-14  7.48e-01    37s
  10   6.49276632e+03 -8.05888361e+05  9.77e+03 8.88e-15  5.39e-01    39s
  11   6.17542558e+03 -5.56854110e+05  7.16e+03 9.33e-15  3.75e-01    40s
  12   5.95457181e+03 -3.69838113e+05  5.18e+03 7.55e-15  2.52e-01    41s
  13   5.58549575e+03 -2.49787341e+05  2.27e+03 4.44e-15  1.63e-01    43s
  14   5.51217655e+03 -2.31584926e+05  1.81e+03 4.44e-15  1.49e-01    45s
  15   5.41380372e+03 -1.45548116e+05  1.22e+03 3.55e-15  9.47e-02    46s
  16   5.32811757e+03 -1.08897165e+05  6.47e+02 2.66e-15  7.00e-02    48s
  17   5.28333002e+03 -7.71560082e+04  4.10e+02 2.25e-15  4.99e-02    49s
  18   5.26404386e+03 -6.47992388e+04  3.41e+02 2.60e-15  4.23e-02    51s
  19   5.24889742e+03 -5.65052274e+04  3.13e+02 2.61e-15  3.73e-02    52s
  20   5.12831727e+03 -4.63841157e+04  1.42e+02 2.83e-15  3.06e-02    54s
  21   4.98061279e+03 -3.86005137e+04  1.08e+02 2.74e-15  2.58e-02    56s
  22   4.82085705e+03 -3.56036416e+04  8.85e+01 3.22e-15  2.39e-02    57s
  23   4.73935817e+03 -3.10807695e+04  8.06e+01 3.14e-15  2.12e-02    59s
  24   4.52377856e+03 -2.36663792e+04  6.95e+01 2.87e-15  1.67e-02    60s
  25   4.18308778e+03 -1.73788193e+04  5.37e+01 3.44e-15  1.28e-02    62s
  26   3.66241867e+03 -1.39921993e+04  3.77e+01 2.89e-15  1.04e-02    63s
  27   3.25791408e+03 -8.68285065e+03  2.80e+01 2.94e-15  7.05e-03    65s
  28   2.87211914e+03 -6.46028145e+03  1.94e+01 2.81e-15  5.50e-03    66s
  29   2.62502047e+03 -2.74680697e+03  1.42e+01 2.32e-15  3.17e-03    68s
  30   2.53202312e+03 -1.90152897e+03  1.23e+01 2.30e-15  2.62e-03    69s
  31   2.51073155e+03 -1.61549894e+03  1.18e+01 2.69e-15  2.44e-03    71s
  32   2.38368610e+03 -7.54017646e+02  9.22e+00 2.77e-15  1.85e-03    72s
  33   2.34884283e+03 -5.36301851e+02  8.46e+00 2.65e-15  1.70e-03    74s
  34   2.27009747e+03 -4.71704883e+01  6.35e+00 2.83e-15  1.37e-03    75s
1 x [i=110, i=227]
3 x [i=111, i=222]
12 x [i=111, i=223]
2 x [i=112, i=223]
8 x [i=112, i=224]
1 x [i=112, i=339, i=498]
2 x [i=112, i=354, i=483]
4 x [i=113, i=352, i=487]
5 x [i=113, i=379, i=456]
6 x [i=113, i=409, i=428]
11 x [i=114, i=221]
2 x [i=115, i=221]
10 x [i=115, i=346, i=485]
1 x [i=115, i=383, i=449]
8 x [i=116, i=218]
12 x [i=116, i=219]
3 x [i=117, i=216]
5 x [i=118, i=216]
1 x [i=119, i=215]
6 x [i=119, i=216]
4 x [i=120, i=214]
9 x [i=121, i=205]
2 x [i=121, i=206]
5 x [i=122, i=201]
1 x [i=122, i=202]
1 x [i=122, i=204]
12 x [i=123, i=199]
8 x [i=124, i=198]
5 x [i=125, i=197]
2 x [i=125, i=198]
2 x [i=126, i=195]
6 x [i=126, i=198]
6 x [i=127, i=196]
4 x [i=127, i=198]
12 x [i=128, i=195]
3 x [i=128, i=325, i=479]
2 x [i=129, i=193]
5 x [i=130, i=193]
3 x [i=130, i=194]
6 x [i=131, i=192]
5 x [i=131, i=193]
5 x [i=131, i=312, i=487]
3 x [i=132, i=190]
8 x [i=132, i=191]
1 x [i=132, i=312, i=485]
4 x [i=132, i=315, i=483]
1 x [i=132, i=328, i=469]
8 x [i=133, i=304, i=499]
4 x [i=133, i=318, i=480]
2 x [i=133, i=350, i=452]
2 x [i=133, i=357, i=444]
7 x [i=134, i=184]
4 x [i=134, i=185]
4 x [i=135, i=184]
8 x [i=136, i=183]
7 x [i=136, i=184]
3 x [i=137, i=183]
1 x [i=138, i=181]
3 x [i=138, i=182]
9 x [i=139, i=182]
7 x [i=140, i=178]
13 x [i=141, i=176]
2 x [i=141, i=177]
5 x [i=142, i=175]
11 x [i=143, i=175]
5 x [i=144, i=170]
1 x [i=145, i=171]
10 x [i=145, i=172]
11 x [i=146, i=170]
1 x [i=146, i=171]
1 x [i=146, i=173]
3 x [i=146, i=174]
6 x [i=147, i=172]
1 x [i=147, i=322, i=459]
7 x [i=147, i=323, i=458]
2 x [i=147, i=329, i=452]
2 x [i=148, i=312, i=464]
1 x [i=148, i=339, i=444]
5 x [i=148, i=377, i=416]
4 x [i=149, i=168]
10 x [i=149, i=169]
8 x [i=150, i=168]
4 x [i=150, i=315, i=463]
1 x [i=150, i=324, i=455]
6 x [i=151, i=364, i=427]
5 x [i=152, i=327, i=451]
5 x [i=152, i=351, i=438]
4 x [i=153, i=305, i=470]
4 x [i=153, i=329, i=450]
2 x [i=153, i=350, i=438]
1 x [i=154, i=167]
4 x [i=155, i=166]
6 x [i=156, i=165]
1 x [i=156, i=166]
10 x [i=157, i=159]
6 x [i=158, i=159]
1 x [i=159, i=159]
1 x [i=160, i=306, i=460]
1 x [i=160, i=308, i=455]
11 x [i=160, i=354, i=428]
2 x [i=160, i=377, i=405]
1 x [i=161, i=382, i=400]
5 x [i=161, i=383, i=400]
4 x [i=162, i=308, i=454]
2 x [i=162, i=322, i=441]
2 x [i=162, i=336, i=436]
3 x [i=162, i=342, i=434]
1 x [i=163, i=307, i=454]
4 x [i=164, i=306, i=455]
3 x [i=164, i=334, i=436]
2 x [i=166, i=338, i=434]
4 x [i=167, i=303, i=460]
2 x [i=167, i=307, i=450]
1 x [i=167, i=307, i=451]
2 x [i=175, i=340, i=424]
1 x [i=177, i=305, i=445]
5 x [i=177, i=344, i=419]
1 x [i=177, i=357, i=408]
3 x [i=177, i=381, i=390]
2 x [i=178, i=308, i=440]
2 x [i=178, i=313, i=438]
2 x [i=178, i=348, i=415]
1 x [i=178, i=358, i=407]
2 x [i=178, i=382, i=390]
5 x [i=179, i=331, i=426]
2 x [i=179, i=340, i=419]
2 x [i=179, i=362, i=400]
4 x [i=180, i=321, i=434]
2 x [i=180, i=341, i=416]
1 x [i=180, i=357, i=407]
2 x [i=180, i=377, i=390]
3 x [i=185, i=332, i=424]
1 x [i=186, i=308, i=437]
1 x [i=186, i=324, i=432]
2 x [i=186, i=331, i=424]
2 x [i=186, i=337, i=419]
6 x [i=186, i=362, i=397]
6 x [i=186, i=376, i=385]
2 x [i=187, i=330, i=423]
2 x [i=188, i=309, i=436]
6 x [i=188, i=336, i=418]
7 x [i=188, i=367, i=394]
2 x [i=188, i=378, i=385]
1 x [i=189, i=274, i=490]
5 x [i=189, i=303, i=441]
7 x [i=189, i=307, i=437]
3 x [i=189, i=339, i=414]
2 x [i=189, i=355, i=405]
2 x [i=199, i=315, i=425]
1 x [i=199, i=345, i=400]
9 x [i=200, i=312, i=425]
2 x [i=200, i=346, i=398]
3 x [i=200, i=353, i=396]
2 x [i=200, i=365, i=382]
2 x [i=200, i=365, i=383]
5 x [i=202, i=332, i=406]
2 x [i=202, i=352, i=396]
9 x [i=202, i=358, i=388]
4 x [i=203, i=274, i=471]
4 x [i=203, i=306, i=429]
3 x [i=203, i=317, i=420]
4 x [i=203, i=362, i=380]
1 x [i=204, i=304, i=434]
5 x [i=204, i=371, i=375]
1 x [i=205, i=304, i=432]
1 x [i=205, i=316, i=414]
1 x [i=205, i=328, i=407]
5 x [i=206, i=327, i=407]
5 x [i=206, i=334, i=402]
2 x [i=206, i=338, i=398]
1 x [i=207, i=307, i=424]
8 x [i=207, i=334, i=402]
1 x [i=207, i=346, i=394]
5 x [i=208, i=288, i=443]
4 x [i=208, i=311, i=414]
7 x [i=208, i=346, i=393]
1 x [i=209, i=270, i=474]
3 x [i=209, i=309, i=422]
2 x [i=209, i=333, i=403]
1 x [i=210, i=307, i=424]
1 x [i=210, i=310, i=414]
5 x [i=210, i=339, i=397]
2 x [i=210, i=360, i=377]
5 x [i=210, i=368, i=371]
1 x [i=211, i=308, i=417]
7 x [i=211, i=341, i=395]
1 x [i=211, i=359, i=379]
3 x [i=211, i=368, i=370]
6 x [i=211, i=369, i=369]
1 x [i=212, i=303, i=432]
8 x [i=212, i=316, i=410]
4 x [i=212, i=321, i=408]
1 x [i=212, i=345, i=393]
4 x [i=213, i=257, i=497]
2 x [i=213, i=305, i=423]
2 x [i=213, i=306, i=423]
1 x [i=213, i=311, i=412]
1 x [i=213, i=359, i=378]
8 x [i=213, i=360, i=376]
2 x [i=213, i=368, i=369]
4 x [i=214, i=308, i=415]
4 x [i=214, i=352, i=387]
1 x [i=214, i=352, i=388]
6 x [i=214, i=363, i=373]
2 x [i=216, i=311, i=409]
3 x [i=216, i=330, i=398]
5 x [i=217, i=339, i=394]
9 x [i=217, i=355, i=383]
3 x [i=217, i=364, i=370]
5 x [i=219, i=345, i=388]
3 x [i=220, i=306, i=413]
2 x [i=220, i=316, i=407]
6 x [i=220, i=324, i=401]
2 x [i=220, i=326, i=399]
1 x [i=220, i=342, i=390]
4 x [i=220, i=364, i=366]
1 x [i=221, i=311, i=405]
16 x [i=227, i=326, i=391]
3 x [i=227, i=333, i=385]
1 x [i=228, i=248, i=483]
3 x [i=228, i=316, i=397]
1 x [i=228, i=334, i=384]
2 x [i=228, i=335, i=384]
8 x [i=228, i=356, i=361]
1 x [i=235, i=288, i=424]
2 x [i=236, i=329, i=376]
1 x [i=236, i=340, i=363]
1 x [i=242, i=336, i=361]
5 x [i=242, i=349, i=353]
1 x [i=243, i=303, i=396]
5 x [i=243, i=320, i=374]
5 x [i=243, i=331, i=363]
1 x [i=243, i=243, i=466]
2 x [i=244, i=306, i=389]
1 x [i=244, i=331, i=362]
1 x [i=245, i=326, i=372]
3 x [i=245, i=328, i=367]
4 x [i=245, i=350, i=352]
6 x [i=246, i=313, i=379]
5 x [i=246, i=314, i=379]
3 x [i=246, i=321, i=373]
2 x [i=247, i=308, i=381]
5 x [i=248, i=307, i=382]
2 x [i=248, i=327, i=363]
9 x [i=248, i=348, i=350]
8 x [i=251, i=310, i=375]
6 x [i=251, i=311, i=374]
1 x [i=255, i=311, i=368]
4 x [i=255, i=339, i=347]
1 x [i=257, i=306, i=374]
11 x [i=257, i=313, i=365]
1 x [i=257, i=336, i=350]
1 x [i=257, i=339, i=343]
4 x [i=271, i=329, i=332]
2 x [i=274, i=319, i=333]
1 x [i=280, i=317, i=325]
1 x [i=280, i=317, i=326]
5 x [i=280, i=318, i=322]
2 x [i=285, i=303, i=334]
1 x [i=287, i=310, i=314]
5 x [i=288, i=310, i=310]
1 x [i=288, i=288, i=353]
1 x [i=299, i=299, i=311]
