Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1772862
  Step-3' Graph: 28750 vertices and 912327 arcs (36.19s)
  Step-4' Graph: 19366 vertices and 893559 arcs (36.52s)
  #V4/#V3 = 0.67
  #A4/#A3 = 0.98
Ready! (36.52s)
Optimize a model with 19866 rows, 893560 columns and 2641958 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 262 rows and 469 columns (presolve time = 5s) ...
Presolve removed 263 rows and 470 columns
Presolve time: 7.17s
Presolved: 19603 rows, 893090 columns, 2640871 nonzeros
Variable types: 0 continuous, 893090 integer (41852 binary)
Optimize a model with 19603 rows, 893090 columns and 2640871 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 19603 rows, 893090 columns, 2640871 nonzeros

Root barrier log...

Ordering time: 1.65s

Barrier statistics:
 AA' NZ     : 1.412e+06
 Factor NZ  : 1.178e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.008e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.46971745e+05 -5.09315848e+07  1.00e+08 1.81e-01  8.25e+02    25s
   1   9.56902891e+04 -1.42194704e+07  1.46e+07 2.22e-15  1.24e+02    26s
   2   2.24850623e+04 -8.51611775e+06  1.83e+06 5.15e-14  1.89e+01    28s
   3   1.18643928e+04 -6.21369370e+06  4.10e+05 6.04e-03  6.47e+00    30s
   4   1.08598878e+04 -3.36918856e+06  1.29e+05 8.52e-04  2.75e+00    33s
   5   9.23005690e+03 -1.71025971e+06  5.68e+04 1.24e-03  1.31e+00    35s
   6   8.21186374e+03 -1.28610530e+06  3.40e+04 6.07e-04  9.30e-01    36s
   7   6.69194660e+03 -8.28905184e+05  1.46e+04 2.93e-04  5.54e-01    39s
   8   5.69956299e+03 -4.08774570e+05  4.04e+03 5.24e-05  2.55e-01    41s
   9   5.52064276e+03 -2.17750685e+05  2.24e+03 5.33e-15  1.37e-01    43s
  10   5.40844963e+03 -1.68228572e+05  1.27e+03 5.33e-15  1.04e-01    45s
  11   5.33010065e+03 -1.22639178e+05  7.27e+02 4.44e-15  7.50e-02    47s
  12   5.29378242e+03 -8.74295172e+04  4.87e+02 3.33e-15  5.39e-02    49s
  13   5.28893368e+03 -7.01114778e+04  4.51e+02 2.66e-15  4.39e-02    50s
  14   5.27552938e+03 -6.41605970e+04  3.95e+02 2.11e-15  4.03e-02    52s
  15   5.23709863e+03 -5.12586840e+04  2.05e+02 2.00e-15  3.23e-02    54s
  16   5.18852203e+03 -4.38347538e+04  1.43e+02 1.55e-15  2.79e-02    56s
  17   5.16944157e+03 -4.11806494e+04  1.37e+02 1.51e-15  2.64e-02    57s
  18   4.94293647e+03 -3.05071741e+04  8.23e+01 1.60e-15  2.01e-02    60s
  19   4.36780229e+03 -2.31570978e+04  4.86e+01 1.34e-15  1.55e-02    62s
  20   3.73573343e+03 -1.80500445e+04  3.18e+01 1.48e-15  1.23e-02    64s
  21   3.58697852e+03 -1.52934712e+04  2.89e+01 1.58e-15  1.06e-02    66s
  22   3.08145822e+03 -1.00874311e+04  1.94e+01 1.37e-15  7.42e-03    68s
  23   2.76157605e+03 -8.39944035e+03  1.37e+01 1.36e-15  6.28e-03    70s
  24   2.56469915e+03 -5.52056817e+03  1.00e+01 1.31e-15  4.55e-03    72s
  25   2.47887876e+03 -3.99502184e+03  8.14e+00 1.44e-15  3.64e-03    73s
  26   2.34725870e+03 -2.58984080e+03  5.61e+00 1.15e-15  2.77e-03    75s
  27   2.28331184e+03 -1.70539908e+03  4.47e+00 1.08e-15  2.24e-03    77s
  28   2.23244006e+03 -1.05139237e+03  3.14e+00 1.22e-15  1.84e-03    79s
1 x [i=187, i=333, i=419]
11 x [i=187, i=365, i=394]
1 x [i=187, i=365, i=395]
1 x [i=187, i=369, i=391]
1 x [i=187, i=424, i=472, i=472]
8 x [i=188, i=342, i=408]
1 x [i=189, i=319, i=427]
6 x [i=189, i=333, i=417]
3 x [i=189, i=335, i=413]
1 x [i=189, i=336, i=412]
5 x [i=189, i=364, i=395]
3 x [i=190, i=382, i=383]
6 x [i=190, i=382, i=382]
3 x [i=191, i=331, i=419]
5 x [i=191, i=341, i=407]
1 x [i=191, i=367, i=392]
2 x [i=192, i=247, i=486]
2 x [i=192, i=286, i=448]
1 x [i=192, i=363, i=394]
3 x [i=193, i=247, i=487]
1 x [i=193, i=360, i=396]
1 x [i=193, i=362, i=395]
2 x [i=198, i=359, i=388]
4 x [i=199, i=257, i=465]
4 x [i=199, i=264, i=457]
1 x [i=199, i=325, i=412]
2 x [i=199, i=339, i=402]
3 x [i=199, i=340, i=401]
6 x [i=200, i=311, i=421]
5 x [i=200, i=338, i=403]
1 x [i=200, i=339, i=402]
1 x [i=200, i=371, i=379]
1 x [i=200, i=373, i=373]
10 x [i=201, i=237, i=490]
1 x [i=201, i=336, i=403]
2 x [i=201, i=340, i=400]
6 x [i=201, i=354, i=388]
1 x [i=202, i=333, i=405]
3 x [i=202, i=353, i=391]
5 x [i=202, i=356, i=388]
1 x [i=207, i=287, i=430]
1 x [i=207, i=320, i=412]
2 x [i=210, i=367, i=370]
4 x [i=211, i=340, i=396]
2 x [i=212, i=258, i=457]
1 x [i=212, i=316, i=412]
3 x [i=221, i=237, i=479]
7 x [i=222, i=302, i=412]
2 x [i=222, i=310, i=411]
1 x [i=223, i=309, i=411]
2 x [i=223, i=334, i=396]
9 x [i=225, i=228, i=483]
1 x [i=225, i=244, i=460]
1 x [i=225, i=285, i=425]
1 x [i=225, i=319, i=403]
7 x [i=225, i=335, i=392]
1 x [i=226, i=283, i=425]
3 x [i=226, i=284, i=425]
2 x [i=226, i=323, i=401]
5 x [i=226, i=336, i=387]
1 x [i=226, i=350, i=373]
1 x [i=226, i=365, i=365]
6 x [i=227, i=282, i=422]
4 x [i=227, i=298, i=411]
2 x [i=227, i=344, i=383]
3 x [i=227, i=347, i=380]
1 x [i=227, i=348, i=378]
1 x [i=227, i=436, i=436, i=450]
3 x [i=228, i=287, i=420]
1 x [i=229, i=248, i=454]
2 x [i=229, i=285, i=422]
1 x [i=229, i=323, i=400]
5 x [i=229, i=339, i=386]
3 x [i=229, i=341, i=384]
4 x [i=229, i=356, i=367]
4 x [i=230, i=309, i=403]
2 x [i=230, i=311, i=403]
9 x [i=230, i=346, i=378]
4 x [i=230, i=361, i=363]
2 x [i=231, i=247, i=453]
3 x [i=231, i=259, i=440]
6 x [i=231, i=344, i=378]
1 x [i=231, i=344, i=379]
9 x [i=235, i=351, i=359]
1 x [i=235, i=352, i=359]
1 x [i=235, i=353, i=359]
5 x [i=236, i=326, i=391]
2 x [i=236, i=327, i=388]
4 x [i=237, i=318, i=396]
1 x [i=247, i=264, i=416]
2 x [i=247, i=282, i=401]
2 x [i=247, i=310, i=385]
2 x [i=247, i=324, i=375]
1 x [i=248, i=338, i=353]
4 x [i=256, i=310, i=372]
6 x [i=256, i=328, i=353]
5 x [i=256, i=336, i=345]
4 x [i=259, i=287, i=391]
6 x [i=259, i=306, i=372]
3 x [i=259, i=327, i=353]
1 x [i=259, i=336, i=345]
1 x [i=263, i=313, i=363]
2 x [i=263, i=317, i=362]
1 x [i=263, i=318, i=362]
3 x [i=263, i=324, i=362]
5 x [i=263, i=327, i=347]
1 x [i=263, i=327, i=483, i=483]
1 x [i=263, i=333, i=341]
1 x [i=264, i=303, i=367]
3 x [i=264, i=303, i=368]
1 x [i=264, i=324, i=351]
5 x [i=264, i=329, i=342]
2 x [i=264, i=342, i=479, i=480]
1 x [i=281, i=316, i=341]
2 x [i=281, i=321, i=343]
4 x [i=282, i=286, i=367]
1 x [i=284, i=324, i=335]
1 x [i=284, i=328, i=330]
5 x [i=286, i=309, i=341]
3 x [i=288, i=325, i=327]
1 x [i=288, i=288, i=356]
6 x [i=288, i=288, i=358]
4 x [i=308, i=316, i=317]
3 x [i=309, i=319, i=321]
1 x [i=310, i=366, i=412, i=484]
1 x [i=313, i=313, i=318]
2 x [i=313, i=313, i=319]
5 x [i=314, i=314, i=318]
2 x [i=314, i=314, i=319]
