Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3059056
  Step-3' Graph: 11228 vertices and 1664911 arcs (411.95s)
  Step-4' Graph: 11228 vertices and 1664911 arcs (412.56s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (412.56s)
Optimize a model with 11754 rows, 1664912 columns and 4972284 nonzeros
Presolve removed 207 rows and 209 columns (presolve time = 5s) ...
Presolve removed 207 rows and 209 columns (presolve time = 12s) ...
Presolve removed 207 rows and 209 columns (presolve time = 16s) ...
Presolve removed 207 rows and 209 columns (presolve time = 20s) ...
Presolve removed 207 rows and 209 columns (presolve time = 28s) ...
Presolve removed 207 rows and 209 columns (presolve time = 31s) ...
Presolve removed 207 rows and 209 columns (presolve time = 38s) ...
Presolve removed 207 rows and 209 columns (presolve time = 41s) ...
Presolve removed 207 rows and 209 columns (presolve time = 48s) ...
Presolve removed 207 rows and 209 columns (presolve time = 51s) ...
Presolve removed 207 rows and 209 columns (presolve time = 57s) ...
Presolve removed 207 rows and 209 columns (presolve time = 61s) ...
Presolve removed 207 rows and 211 columns (presolve time = 66s) ...
Presolve removed 207 rows and 211 columns (presolve time = 72s) ...
Presolve removed 207 rows and 211 columns (presolve time = 75s) ...
Presolve removed 207 rows and 211 columns (presolve time = 82s) ...
Presolve removed 207 rows and 211 columns (presolve time = 85s) ...
Presolve removed 207 rows and 211 columns (presolve time = 92s) ...
Presolve removed 207 rows and 211 columns (presolve time = 95s) ...
Presolve removed 207 rows and 211 columns (presolve time = 102s) ...
Presolve removed 207 rows and 211 columns (presolve time = 105s) ...
Presolve removed 207 rows and 211 columns (presolve time = 113s) ...
Presolve removed 207 rows and 211 columns (presolve time = 116s) ...
Presolve removed 207 rows and 211 columns
  107401    1.9800000e+02   1.193728e-02   0.000000e+00   2382s
  107537    1.9800000e+02   1.914678e-02   0.000000e+00   2391s
  107673    1.9800000e+02   2.828795e-02   0.000000e+00   2400s
  107809    1.9800000e+02   1.342119e-02   0.000000e+00   2412s
  107945    1.9800000e+02   2.779786e-02   0.000000e+00   2423s
  108081    1.9800000e+02   1.369825e-02   0.000000e+00   2433s
  108217    1.9800000e+02   8.629742e-02   0.000000e+00   2443s
  108353    1.9800000e+02   1.404960e-02   0.000000e+00   2452s
  108489    1.9800000e+02   8.039126e-03   0.000000e+00   2461s
  108625    1.9800000e+02   9.407615e-03   0.000000e+00   2469s
  108761    1.9800000e+02   6.778427e-03   0.000000e+00   2479s
  108897    1.9800000e+02   3.794013e-03   0.000000e+00   2488s
  109033    1.9800000e+02   2.751594e-03   0.000000e+00   2499s
  109169    1.9800000e+02   3.096611e-03   0.000000e+00   2510s
  109305    1.9800000e+02   2.150390e-03   0.000000e+00   2519s
  109411    1.9800000e+02   0.000000e+00   0.000000e+00   2527s
  110363    1.9800000e+02   0.000000e+00   3.354088e+01   2530s
  111723    1.9800000e+02   0.000000e+00   5.043224e+01   2536s
  112947    1.9800000e+02   0.000000e+00   5.432134e+01   2540s
  114307    1.9800000e+02   0.000000e+00   4.861163e+01   2545s
  115531    1.9800000e+02   0.000000e+00   5.881204e+01   2550s
  116619    1.9800000e+02   0.000000e+00   4.978264e+01   2555s
  117707    1.9800000e+02   0.000000e+00   4.541767e+01   2560s
  118931    1.9800000e+02   0.000000e+00   5.245527e+01   2566s
  120019    1.9800000e+02   0.000000e+00   3.089292e+01   2570s
  120971    1.9800000e+02   0.000000e+00   3.819549e+01   2575s
  122331    1.9800000e+02   0.000000e+00   4.364717e+01   2581s
  123555    1.9800000e+02   0.000000e+00   1.243212e+02   2585s
  124915    1.9800000e+02   0.000000e+00   4.880023e+01   2590s
  126139    1.9800000e+02   0.000000e+00   1.101171e+02   2595s
  127499    1.9800000e+02   0.000000e+00   8.528970e+01   2601s
  128723    1.9800000e+02   0.000000e+00   8.172449e+01   2605s
  130219    1.9800000e+02   0.000000e+00   4.323590e+01   2610s
  131307    1.9800000e+02   0.000000e+00   8.618927e+01   2615s
  132667    1.9800000e+02   0.000000e+00   3.955250e+01   2620s
  133891    1.9800000e+02   0.000000e+00   6.473806e+01   2625s
  135115    1.9800000e+02   0.000000e+00   5.336221e+01   2630s
  136475    1.9800000e+02   0.000000e+00   4.761617e+01   2635s
  137835    1.9800000e+02   0.000000e+00   5.757874e+01   2641s
  139059    1.9800000e+02   0.000000e+00   1.105268e+02   2645s
  140419    1.9800000e+02   0.000000e+00   4.331087e+01   2650s
  141779    1.9800000e+02   0.000000e+00   1.091005e+02   2655s
  143139    1.9800000e+02   0.000000e+00   7.894726e+01   2660s
  144499    1.9800000e+02   0.000000e+00   5.623573e+01   2665s
  145859    1.9800000e+02   0.000000e+00   1.667417e+02   2670s
  147083    1.9800000e+02   0.000000e+00   4.207583e+01   2675s
  148171    1.9800000e+02   0.000000e+00   3.482030e+01   2680s
  149259    1.9800000e+02   0.000000e+00   3.421666e+01   2685s
  150347    1.9800000e+02   0.000000e+00   3.328680e+01   2690s
  151435    1.9800000e+02   0.000000e+00   2.786650e+01   2695s
  152659    1.9800000e+02   0.000000e+00   5.208469e+01   2700s
  154019    1.9800000e+02   0.000000e+00   3.927090e+01   2705s
  155379    1.9800000e+02   0.000000e+00   4.605046e+01   2710s
  156739    1.9800000e+02   0.000000e+00   5.162704e+01   2715s
  157691    1.9800000e+02   0.000000e+00   2.850016e+01   2721s
  158915    1.9800000e+02   0.000000e+00   7.082514e+01   2726s
  160003    1.9800000e+02   0.000000e+00   3.592042e+01   2731s
  161091    1.9800000e+02   0.000000e+00   4.215732e+01   2735s
  162451    1.9800000e+02   0.000000e+00   3.230981e+01   2740s
  163539    1.9800000e+02   0.000000e+00   5.568763e+01   2745s
  164763    1.9800000e+02   0.000000e+00   1.182302e+02   2751s
  165851    1.9800000e+02   0.000000e+00   3.879152e+01   2755s
  166939    1.9800000e+02   0.000000e+00   6.184500e+01   2760s
  168163    1.9800000e+02   0.000000e+00   2.639510e+01   2765s
  169387    1.9800000e+02   0.000000e+00   5.512033e+01   2770s
  170747    1.9800000e+02   0.000000e+00   4.614979e+01   2776s
  171971    1.9800000e+02   0.000000e+00   4.922457e+01   2780s
  173331    1.9800000e+02   0.000000e+00   1.070401e+02   2785s
  174827    1.9800000e+02   0.000000e+00   3.146089e+01   2790s
  176051    1.9800000e+02   0.000000e+00   3.151455e+01   2795s
  177411    1.9800000e+02   0.000000e+00   5.780177e+01   2800s
  178771    1.9800000e+02   0.000000e+00   6.774899e+01   2806s
  180131    1.9800000e+02   0.000000e+00   1.241171e+02   2810s
  181491    1.9800000e+02   0.000000e+00   3.135992e+01   2815s
  182715    1.9800000e+02   0.000000e+00   8.603448e+01   2820s
  184075    1.9800000e+02   0.000000e+00   3.772849e+01   2825s
  185163    1.9800000e+02   0.000000e+00   5.079555e+01   2830s
  186251    1.9800000e+02   0.000000e+00   3.940921e+01   2835s
  187611    1.9800000e+02   0.000000e+00   5.631451e+01   2840s
  188971    1.9800000e+02   0.000000e+00   5.634627e+01   2845s
  190331    1.9800000e+02   0.000000e+00   6.072706e+01   2850s
  191555    1.9800000e+02   0.000000e+00   1.207719e+02   2855s
  192507    1.9800000e+02   0.000000e+00   7.392541e+01   2860s
  193459    1.9800000e+02   0.000000e+00   7.109083e+01   2865s
  194683    1.9800000e+02   0.000000e+00   8.846463e+01   2870s
  196179    1.9800000e+02   0.000000e+00   8.881891e+01   2875s
  197811    1.9800000e+02   0.000000e+00   5.610282e+01   2880s
  199171    1.9800000e+02   0.000000e+00   5.812934e+01   2885s
  200531    1.9800000e+02   0.000000e+00   3.819639e+01   2890s
  202027    1.9800000e+02   0.000000e+00   4.020125e+01   2896s
  203251    1.9800000e+02   0.000000e+00   3.458732e+01   2900s
  204611    1.9800000e+02   0.000000e+00   4.287455e+01   2905s
  205563    1.9800000e+02   0.000000e+00   3.217125e+01   2910s
  206787    1.9799999e+02   0.000000e+00   8.950292e+01   2915s
  207875    1.9799999e+02   0.000000e+00   7.427107e+01   2920s
  209099    1.9799999e+02   0.000000e+00   1.322021e+02   2925s
  210459    1.9799999e+02   0.000000e+00   4.979004e+01   2930s
  211819    1.9799999e+02   0.000000e+00   3.822632e+01   2935s
  213179    1.9799999e+02   0.000000e+00   4.257822e+01   2940s
  214539    1.9799999e+02   0.000000e+00   3.399816e+01   2945s
  215763    1.9799999e+02   0.000000e+00   4.442223e+01   2950s
  217259    1.9799999e+02   0.000000e+00   2.628471e+01   2956s
  218619    1.9799999e+02   0.000000e+00   4.375089e+01   2961s
  219843    1.9799999e+02   0.000000e+00   5.317280e+01   2965s
  221203    1.9799999e+02   0.000000e+00   5.707858e+01   2970s
  222563    1.9799999e+02   0.000000e+00   1.026596e+02   2975s
  224195    1.9799999e+02   0.000000e+00   7.004163e+01   2981s
  225147    1.9799999e+02   0.000000e+00   3.932003e+01   2985s
  226235    1.9799999e+02   0.000000e+00   8.952891e+01   2990s
  227459    1.9799999e+02   0.000000e+00   5.847109e+01   2995s
  228547    1.9799999e+02   0.000000e+00   2.259966e+01   3000s
  229771    1.9799999e+02   0.000000e+00   4.327690e+01   3005s
  230995    1.9799999e+02   0.000000e+00   6.720534e+01   3010s
  232491    1.9799999e+02   0.000000e+00   6.208963e+01   3015s
  233851    1.9799999e+02   0.000000e+00   8.298111e+01   3020s
  235075    1.9799999e+02   0.000000e+00   9.884596e+01   3025s
  236027    1.9799999e+02   0.000000e+00   3.607334e+01   3030s
  237251    1.9799999e+02   0.000000e+00   3.582392e+01   3036s
  238203    1.9799999e+02   0.000000e+00   4.396315e+01   3040s
  239427    1.9799999e+02   0.000000e+00   8.285590e+01   3046s
  240651    1.9799999e+02   0.000000e+00   9.515906e+01   3050s
  242011    1.9799999e+02   0.000000e+00   5.255309e+01   3055s
  243371    1.9799999e+02   0.000000e+00   8.407960e+01   3060s
  244595    1.9799999e+02   0.000000e+00   4.617224e+01   3065s
  246091    1.9799999e+02   0.000000e+00   4.293091e+01   3071s
  247451    1.9799999e+02   0.000000e+00   7.312350e+01   3076s
  248675    1.9799999e+02   0.000000e+00   2.222570e+02   3080s
  250035    1.9799999e+02   0.000000e+00   9.942391e+01   3085s
  251531    1.9799999e+02   0.000000e+00   3.743338e+01   3090s
  253027    1.9799999e+02   0.000000e+00   6.236726e+01   3095s
  254523    1.9799999e+02   0.000000e+00   4.077446e+01   3100s
  255883    1.9799999e+02   0.000000e+00   5.047994e+01   3105s
  256971    1.9799999e+02   0.000000e+00   4.427723e+01   3110s
  258467    1.9799999e+02   0.000000e+00   5.341940e+01   3116s
  259419    1.9799999e+02   0.000000e+00   4.147286e+01   3120s
  260643    1.9799999e+02   0.000000e+00   6.792650e+01   3125s
  261731    1.9799999e+02   0.000000e+00   3.654740e+01   3130s
  262819    1.9799999e+02   0.000000e+00   3.290366e+01   3135s
  263907    1.9799999e+02   0.000000e+00   4.323769e+01   3140s
  264859    1.9799999e+02   0.000000e+00   3.281689e+01   3145s
  266219    1.9799999e+02   0.000000e+00   4.586472e+01   3150s
  267715    1.9799999e+02   0.000000e+00   4.724772e+01   3155s
  268939    1.9799999e+02   0.000000e+00   6.061937e+01   3160s
  270435    1.9799999e+02   0.000000e+00   4.912963e+01   3165s
  271659    1.9799999e+02   0.000000e+00   2.234684e+01   3170s
  273019    1.9799999e+02   0.000000e+00   2.274044e+01   3175s
  274379    1.9799999e+02   0.000000e+00   2.171102e+01   3180s
  275875    1.9799999e+02   0.000000e+00   4.142399e+01   3186s
  277099    1.9799999e+02   0.000000e+00   3.379111e+01   3190s
  278323    1.9799999e+02   0.000000e+00   1.666048e+02   3195s
  279411    1.9799999e+02   0.000000e+00   5.819401e+01   3200s
  280499    1.9799999e+02   0.000000e+00   5.356288e+01   3205s
  281723    1.9799999e+02   0.000000e+00   5.295900e+01   3211s
  282947    1.9799999e+02   0.000000e+00   3.015509e+01   3216s
  284171    1.9799999e+02   0.000000e+00   3.788743e+01   3220s
  285395    1.9799999e+02   0.000000e+00   7.226843e+01   3225s
  286755    1.9799999e+02   0.000000e+00   2.014616e+01   3230s
  288251    1.9799999e+02   0.000000e+00   4.752419e+01   3235s
  289475    1.9799999e+02   0.000000e+00   2.217855e+01   3240s
  290971    1.9799999e+02   0.000000e+00   2.826849e+01   3245s
  292467    1.9799999e+02   0.000000e+00   2.776864e+01   3251s
  293827    1.9799999e+02   0.000000e+00   4.813972e+01   3255s
  295051    1.9799999e+02   0.000000e+00   5.396390e+01   3260s
  296411    1.9799999e+02   0.000000e+00   1.225467e+02   3265s
  297499    1.9799999e+02   0.000000e+00   1.025904e+02   3270s
  299131    1.9799999e+02   0.000000e+00   4.721792e+01   3275s
  300491    1.9799999e+02   0.000000e+00   4.679913e+01   3281s
  301851    1.9799999e+02   0.000000e+00   7.408684e+01   3285s
  303211    1.9799999e+02   0.000000e+00   3.371057e+01   3290s
  304571    1.9799999e+02   0.000000e+00   7.238304e+01   3295s
  305931    1.9799999e+02   0.000000e+00   4.698990e+01   3300s
  307291    1.9799999e+02   0.000000e+00   5.809524e+01   3305s
  308243    1.9799999e+02   0.000000e+00   4.747701e+01   3310s
  309467    1.9799999e+02   0.000000e+00   8.900490e+01   3316s
  310555    1.9799999e+02   0.000000e+00   5.811878e+01   3321s
  311915    1.9799999e+02   0.000000e+00   2.083432e+01   3325s
  313275    1.9799999e+02   0.000000e+00   4.350092e+01   3330s
  314499    1.9799999e+02   0.000000e+00   2.734300e+01   3335s
  315995    1.9799999e+02   0.000000e+00   4.256975e+01   3340s
  317219    1.9799999e+02   0.000000e+00   6.101878e+01   3345s
  318579    1.9799999e+02   0.000000e+00   3.455098e+01   3350s
  319939    1.9799999e+02   0.000000e+00   7.218966e+01   3355s
  321027    1.9799999e+02   0.000000e+00   8.624345e+01   3360s
  321979    1.9799999e+02   0.000000e+00   3.903271e+01   3365s
  323203    1.9799999e+02   0.000000e+00   5.738643e+01   3370s
  324563    1.9799999e+02   0.000000e+00   7.667611e+01   3375s
  325923    1.9799999e+02   0.000000e+00   1.052014e+02   3380s
  327283    1.9799999e+02   0.000000e+00   5.953261e+01   3385s
  328643    1.9799999e+02   0.000000e+00   9.538681e+01   3390s
  329867    1.9799999e+02   0.000000e+00   3.880658e+01   3395s
  331363    1.9799999e+02   0.000000e+00   6.850128e+01   3400s
  332723    1.9799999e+02   0.000000e+00   4.647502e+01   3405s
  334491    1.9799999e+02   0.000000e+00   1.070150e+02   3411s
  335579    1.9799999e+02   0.000000e+00   6.061677e+01   3415s
  336667    1.9799999e+02   0.000000e+00   3.682526e+01   3421s
  337891    1.9799999e+02   0.000000e+00   3.328244e+01   3425s
  339387    1.9799999e+02   0.000000e+00   1.035242e+02   3431s
  340611    1.9799999e+02   0.000000e+00   1.246067e+01   3435s
  341971    1.9799999e+02   0.000000e+00   3.548832e+01   3440s
  343331    1.9799999e+02   0.000000e+00   2.257373e+01   3445s
  344691    1.9799999e+02   0.000000e+00   5.004316e+01   3450s
  346187    1.9799999e+02   0.000000e+00   6.316741e+01   3456s

Root relaxation: time limit, 346391 iterations, 3456.22 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -     -      - 3600s

Explored 0 nodes (346391 simplex iterations) in 3600.10 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Preprocessing time: 417.24 seconds
Gurobi run time: 3600.10 seconds
Total run time: 4017.34 seconds
