Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 2014695
  Step-3' Graph: 31266 vertices and 1019876 arcs (45.38s)
  Step-4' Graph: 20764 vertices and 998872 arcs (45.75s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (45.75s)
Optimize a model with 21264 rows, 998873 columns and 2955098 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 280 rows and 496 columns (presolve time = 5s) ...
Presolve removed 281 rows and 497 columns
Presolve time: 7.29s
Presolved: 20983 rows, 998376 columns, 2953610 nonzeros
Variable types: 0 continuous, 998376 integer (47226 binary)
Optimize a model with 20983 rows, 998376 columns and 2953610 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolved: 20983 rows, 998376 columns, 2953610 nonzeros

Root barrier log...

Ordering time: 1.78s

Barrier statistics:
 AA' NZ     : 1.582e+06
 Factor NZ  : 1.307e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.302e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.43866935e+07 -4.84142963e+08  5.06e+09 2.28e-02  3.91e+04    23s
   1   3.44066171e+06 -5.79928929e+07  6.52e+08 2.89e-15  5.10e+03    25s
   2   3.04513974e+05 -1.98189962e+07  4.57e+07 2.04e-14  3.68e+02    27s
   3   7.46636781e+04 -1.22297445e+07  7.62e+06 4.35e-14  6.62e+01    30s
   4   1.11034447e+04 -9.16709035e+06  4.14e+05 5.40e-05  7.68e+00    32s
   5   8.24390696e+03 -5.34940708e+06  1.10e+05 1.87e-14  3.42e+00    34s
   6   6.77197589e+03 -2.57550790e+06  3.25e+04 1.38e-14  1.50e+00    36s
   7   6.21429864e+03 -1.68053875e+06  1.48e+04 1.24e-14  9.36e-01    39s
   8   5.76391235e+03 -9.58697104e+05  6.69e+03 5.77e-15  5.23e-01    41s
   9   5.53919043e+03 -6.98086055e+05  3.55e+03 4.44e-15  3.74e-01    43s
  10   5.39844392e+03 -4.15717778e+05  2.25e+03 4.44e-15  2.24e-01    45s
  11   5.30125150e+03 -3.18833462e+05  1.37e+03 5.44e-15  1.70e-01    48s
  12   5.24763489e+03 -2.24482310e+05  9.56e+02 4.66e-15  1.21e-01    50s
  13   5.19003273e+03 -1.73602197e+05  5.23e+02 5.31e-15  9.23e-02    52s
  14   5.16129970e+03 -1.16608620e+05  3.42e+02 4.72e-15  6.25e-02    54s
  15   5.13541712e+03 -6.74189770e+04  1.86e+02 4.34e-15  3.70e-02    56s
  16   5.10570995e+03 -5.62579421e+04  1.32e+02 4.92e-15  3.12e-02    59s
  17   5.04891845e+03 -5.13631076e+04  9.53e+01 5.72e-15  2.86e-02    61s
  18   4.88353581e+03 -4.31749269e+04  7.19e+01 5.81e-15  2.43e-02    63s
  19   4.53365620e+03 -3.15161839e+04  5.56e+01 5.30e-15  1.82e-02    65s
  20   4.06841535e+03 -2.27965419e+04  3.64e+01 4.73e-15  1.36e-02    67s
  21   3.80942159e+03 -1.92113821e+04  3.02e+01 5.46e-15  1.16e-02    70s
  22   3.47694406e+03 -1.46637889e+04  2.33e+01 5.22e-15  9.15e-03    72s
  23   2.95945148e+03 -9.04010547e+03  1.50e+01 4.81e-15  6.05e-03    74s
  24   2.66522814e+03 -6.79444819e+03  1.11e+01 4.81e-15  4.76e-03    76s
  25   2.46095697e+03 -4.14188830e+03  8.20e+00 4.74e-15  3.33e-03    78s
  26   2.34966544e+03 -2.76535100e+03  6.80e+00 5.08e-15  2.58e-03    80s
  27   2.23682323e+03 -1.94113821e+03  5.18e+00 6.22e-15  2.10e-03    83s
  28   2.18433074e+03 -1.32854746e+03  4.22e+00 5.58e-15  1.77e-03    85s
  29   2.13712482e+03 -2.46360110e+02  2.93e+00 5.23e-15  1.20e-03    87s
8 x [i=132, i=331, i=463]
2 x [i=132, i=365, i=418]
1 x [i=132, i=368, i=414]
1 x [i=133, i=324, i=473]
1 x [i=133, i=349, i=444]
3 x [i=133, i=362, i=423]
1 x [i=133, i=384, i=403]
1 x [i=133, i=482]
1 x [i=134, i=172]
4 x [i=135, i=171]
3 x [i=136, i=170]
12 x [i=136, i=171]
4 x [i=136, i=172]
5 x [i=137, i=169]
1 x [i=137, i=311, i=478]
1 x [i=137, i=311, i=479]
2 x [i=137, i=312, i=475]
4 x [i=137, i=363, i=414]
5 x [i=138, i=167]
3 x [i=138, i=168]
2 x [i=139, i=166]
4 x [i=139, i=167]
3 x [i=139, i=327, i=461]
3 x [i=139, i=357, i=423]
2 x [i=139, i=383, i=395]
3 x [i=140, i=165]
1 x [i=140, i=330, i=457]
1 x [i=140, i=335, i=450]
1 x [i=141, i=320, i=469]
7 x [i=141, i=349, i=437]
11 x [i=141, i=359, i=418]
8 x [i=142, i=164]
1 x [i=143, i=162]
6 x [i=144, i=161]
5 x [i=144, i=162]
3 x [i=145, i=160]
2 x [i=146, i=156]
10 x [i=147, i=154]
4 x [i=148, i=154]
13 x [i=148, i=155]
4 x [i=149, i=155]
1 x [i=150, i=155]
2 x [i=151, i=153]
1 x [i=152, i=153]
7 x [i=152, i=328, i=449]
1 x [i=152, i=363, i=404]
1 x [i=155, i=335, i=440]
5 x [i=156, i=289, i=482]
1 x [i=156, i=322, i=450]
1 x [i=156, i=338, i=427]
2 x [i=156, i=345, i=420]
1 x [i=156, i=347, i=414]
4 x [i=156, i=353, i=407]
1 x [i=156, i=355, i=407]
1 x [i=157, i=300, i=468]
2 x [i=157, i=314, i=450]
2 x [i=157, i=352, i=410]
2 x [i=157, i=359, i=403]
8 x [i=157, i=377, i=387]
2 x [i=158, i=324, i=443]
1 x [i=159, i=280, i=484]
1 x [i=159, i=313, i=452]
1 x [i=159, i=320, i=449]
1 x [i=159, i=321, i=446]
2 x [i=159, i=342, i=416]
5 x [i=159, i=352, i=407]
6 x [i=159, i=370, i=391]
1 x [i=160, i=372, i=389]
3 x [i=162, i=273, i=496]
4 x [i=162, i=296, i=468]
1 x [i=162, i=358, i=398]
5 x [i=162, i=368, i=389]
2 x [i=163, i=338, i=419]
4 x [i=163, i=339, i=418]
1 x [i=163, i=353, i=405]
1 x [i=163, i=356, i=404]
10 x [i=163, i=357, i=401]
2 x [i=163, i=375, i=383]
1 x [i=164, i=272, i=494]
4 x [i=164, i=273, i=494]
3 x [i=164, i=317, i=445]
1 x [i=164, i=334, i=435]
1 x [i=164, i=349, i=407]
1 x [i=164, i=355, i=404]
1 x [i=172, i=296, i=457]
3 x [i=172, i=350, i=402]
6 x [i=172, i=352, i=398]
1 x [i=172, i=363, i=386]
1 x [i=173, i=311, i=442]
1 x [i=173, i=320, i=440]
9 x [i=173, i=324, i=434]
1 x [i=173, i=330, i=423]
2 x [i=184, i=309, i=431]
2 x [i=184, i=343, i=393]
1 x [i=184, i=353, i=384]
2 x [i=184, i=354, i=383]
1 x [i=184, i=362, i=372]
1 x [i=185, i=311, i=420]
1 x [i=185, i=317, i=414]
5 x [i=185, i=337, i=394]
1 x [i=185, i=340, i=392]
1 x [i=185, i=350, i=384]
5 x [i=186, i=267, i=467]
1 x [i=186, i=267, i=468]
4 x [i=190, i=307, i=415]
1 x [i=190, i=308, i=415]
1 x [i=190, i=325, i=405]
1 x [i=191, i=244, i=483]
2 x [i=191, i=326, i=405]
2 x [i=191, i=330, i=399]
1 x [i=191, i=331, i=398]
3 x [i=191, i=361, i=363]
1 x [i=192, i=257, i=473]
1 x [i=192, i=311, i=414]
4 x [i=192, i=350, i=380]
3 x [i=192, i=353, i=377]
3 x [i=193, i=355, i=374]
6 x [i=194, i=356, i=369]
2 x [i=198, i=342, i=380]
1 x [i=198, i=353, i=365]
1 x [i=199, i=307, i=408]
4 x [i=199, i=349, i=373]
5 x [i=203, i=350, i=363]
11 x [i=205, i=338, i=373]
3 x [i=205, i=340, i=367]
2 x [i=210, i=296, i=405]
1 x [i=210, i=311, i=395]
2 x [i=210, i=321, i=387]
1 x [i=210, i=331, i=380]
4 x [i=212, i=224, i=481]
1 x [i=212, i=349, i=357]
1 x [i=212, i=353, i=353]
3 x [i=213, i=316, i=389]
3 x [i=213, i=322, i=383]
3 x [i=215, i=220, i=481]
10 x [i=215, i=330, i=372]
2 x [i=216, i=289, i=407]
1 x [i=216, i=309, i=391]
1 x [i=216, i=316, i=384]
8 x [i=216, i=317, i=383]
1 x [i=216, i=328, i=380]
1 x [i=216, i=347, i=354]
1 x [i=218, i=273, i=423]
2 x [i=218, i=311, i=387]
2 x [i=218, i=321, i=380]
2 x [i=218, i=322, i=380]
2 x [i=218, i=345, i=355]
11 x [i=219, i=323, i=379]
2 x [i=219, i=325, i=378]
5 x [i=220, i=233, i=453]
2 x [i=220, i=324, i=376]
2 x [i=220, i=345, i=353]
1 x [i=221, i=330, i=365]
14 x [i=221, i=334, i=360]
3 x [i=222, i=340, i=354]
4 x [i=223, i=312, i=379]
2 x [i=224, i=312, i=379]
7 x [i=226, i=280, i=403]
1 x [i=226, i=317, i=371]
3 x [i=226, i=318, i=369]
5 x [i=226, i=341, i=345]
2 x [i=233, i=316, i=362]
1 x [i=233, i=325, i=357]
5 x [i=234, i=246, i=426]
1 x [i=234, i=307, i=365]
13 x [i=234, i=336, i=346]
5 x [i=235, i=289, i=386]
2 x [i=235, i=311, i=363]
1 x [i=236, i=244, i=425]
1 x [i=236, i=289, i=384]
1 x [i=244, i=311, i=362]
2 x [i=245, i=267, i=400]
2 x [i=245, i=330, i=346]
3 x [i=246, i=273, i=395]
1 x [i=246, i=308, i=362]
3 x [i=246, i=329, i=345]
2 x [i=246, i=329, i=346]
5 x [i=262, i=315, i=343]
1 x [i=264, i=279, i=371]
2 x [i=264, i=313, i=341]
4 x [i=264, i=264, i=388]
2 x [i=266, i=326, i=334]
1 x [i=267, i=316, i=339]
2 x [i=268, i=289, i=360]
1 x [i=273, i=286, i=358]
2 x [i=273, i=321, i=332]
6 x [i=273, i=327, i=329]
1 x [i=274, i=324, i=328]
11 x [i=275, i=290, i=354]
3 x [i=275, i=324, i=328]
1 x [i=275, i=327]
1 x [i=275, i=327, i=327]
4 x [i=277, i=310, i=333]
2 x [i=279, i=285, i=351]
3 x [i=279, i=286, i=351]
1 x [i=279, i=307, i=333]
3 x [i=285, i=300, i=335]
5 x [i=285, i=317, i=322]
2 x [i=285, i=317, i=323]
3 x [i=286, i=319, i=320]
3 x [i=288, i=311, i=326]
1 x [i=289, i=311, i=325]
4 x [i=290, i=307, i=328]
1 x [i=290, i=309, i=326]
1 x [i=290, i=315, i=320]
1 x [i=295, i=312, i=313]
1 x [i=297, i=307, i=319]
4 x [i=297, i=311, i=314]
1 x [i=298, i=311, i=312]
2 x [i=300, i=300, i=326]
1 x [i=303, i=307, i=309]
