Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1265051
  Step-3' Graph: 21592 vertices and 669488 arcs (21.05s)
  Step-4' Graph: 13848 vertices and 654000 arcs (21.29s)
  #V4/#V3 = 0.64
  #A4/#A3 = 0.98
Ready! (21.30s)
Optimize a model with 14348 rows, 654001 columns and 1934314 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 249 rows and 249 columns
Presolve time: 4.70s
Presolved: 14099 rows, 653752 columns, 1933266 nonzeros
Variable types: 0 continuous, 653752 integer (55670 binary)
Optimize a model with 14099 rows, 653752 columns and 1933266 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 2 rows and 2 columns
Presolved: 14097 rows, 653750 columns, 1933264 nonzeros

Root barrier log...

Ordering time: 0.86s

Barrier statistics:
 AA' NZ     : 1.019e+06
 Factor NZ  : 6.813e+06 (roughly 300 MBytes of memory)
 Factor Ops : 8.836e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.06411112e+06 -2.73246513e+08  1.71e+09 1.78e-01  1.74e+04    14s
   1   2.16038506e+06 -3.32560388e+07  2.89e+08 2.22e-15  2.98e+03    15s
   2   1.98347015e+05 -1.20793839e+07  1.91e+07 2.15e-14  2.05e+02    15s
   3   6.36440519e+04 -7.56348150e+06  4.13e+06 6.17e-14  4.76e+01    17s
   4   1.64391719e+04 -5.77103042e+06  5.94e+05 2.43e-04  1.00e+01    17s
   5   1.13454602e+04 -2.92235134e+06  1.02e+05 1.42e-14  3.08e+00    19s
   6   9.88080921e+03 -1.74281949e+06  4.79e+04 1.82e-14  1.72e+00    20s
   7   7.73847767e+03 -1.17942795e+06  1.83e+04 1.20e-14  1.05e+00    21s
   8   6.87001073e+03 -9.00757445e+05  1.00e+04 9.77e-15  7.73e-01    22s
   9   6.55913396e+03 -7.49238945e+05  7.83e+03 7.55e-15  6.38e-01    23s
  10   6.39463665e+03 -6.83540429e+05  6.67e+03 7.11e-15  5.79e-01    24s
  11   6.02542743e+03 -4.39020760e+05  4.61e+03 5.33e-15  3.77e-01    25s
  12   5.53763031e+03 -3.25485058e+05  1.97e+03 4.00e-15  2.69e-01    26s
  13   5.32320980e+03 -2.28369950e+05  1.20e+03 2.89e-15  1.88e-01    27s
  14   5.19050046e+03 -1.61997441e+05  7.94e+02 2.00e-15  1.34e-01    28s
  15   5.15401204e+03 -1.06273342e+05  6.81e+02 1.42e-15  8.97e-02    29s
  16   5.06599879e+03 -5.36692549e+04  1.55e+02 1.46e-15  4.58e-02    30s
  17   5.01248070e+03 -4.55683241e+04  1.01e+02 1.78e-15  3.92e-02    31s
  18   4.90732331e+03 -3.72387301e+04  7.23e+01 1.84e-15  3.26e-02    32s
  19   4.70764253e+03 -3.16274049e+04  5.48e+01 1.82e-15  2.80e-02    33s
  20   4.45162169e+03 -2.70280676e+04  4.16e+01 1.79e-15  2.43e-02    34s
  21   4.37404859e+03 -2.45763385e+04  3.93e+01 1.91e-15  2.23e-02    35s
  22   4.05830751e+03 -2.19783147e+04  3.36e+01 2.27e-15  2.01e-02    36s
  23   3.86462315e+03 -1.83512492e+04  3.02e+01 2.12e-15  1.71e-02    37s
  24   3.71449495e+03 -1.56836607e+04  2.79e+01 1.88e-15  1.49e-02    38s
  25   3.64642387e+03 -1.34683183e+04  2.68e+01 2.04e-15  1.32e-02    39s
  26   3.18901840e+03 -1.14944195e+04  2.00e+01 2.14e-15  1.13e-02    40s
  27   2.83902926e+03 -7.11500873e+03  1.43e+01 1.88e-15  7.66e-03    41s
  28   2.59115885e+03 -3.78340380e+03  1.07e+01 2.35e-15  4.91e-03    42s
  29   2.38688891e+03 -3.05153967e+03  7.85e+00 1.76e-15  4.18e-03    43s
  30   2.32157799e+03 -1.75212631e+03  6.72e+00 1.81e-15  3.14e-03    44s
  31   2.22748051e+03 -1.05097040e+03  5.29e+00 1.82e-15  2.52e-03    45s
  32   2.15545122e+03 -3.46769258e+02  3.98e+00 1.51e-15  1.92e-03    46s
1 x [i=127, i=334, i=494]
3 x [i=127, i=335, i=492]
1 x [i=127, i=371, i=468]
4 x [i=127, i=406, i=431]
6 x [i=128, i=182]
6 x [i=128, i=183]
8 x [i=129, i=181]
11 x [i=130, i=179]
3 x [i=130, i=180]
1 x [i=130, i=333, i=488]
6 x [i=131, i=177]
9 x [i=131, i=178]
10 x [i=132, i=175]
2 x [i=132, i=176]
4 x [i=133, i=175]
7 x [i=133, i=178]
3 x [i=133, i=392, i=444]
2 x [i=134, i=327, i=490]
1 x [i=134, i=329, i=487]
8 x [i=134, i=382, i=452]
1 x [i=135, i=350, i=477]
5 x [i=136, i=174]
9 x [i=137, i=174]
2 x [i=138, i=173]
1 x [i=138, i=174]
1 x [i=138, i=344, i=477]
1 x [i=138, i=376, i=455]
13 x [i=138, i=390, i=445]
2 x [i=138, i=394, i=439]
6 x [i=139, i=374, i=458]
1 x [i=139, i=390, i=446]
2 x [i=139, i=396, i=433]
1 x [i=139, i=396, i=434]
3 x [i=140, i=332, i=483]
3 x [i=140, i=340, i=480]
2 x [i=140, i=377, i=454]
4 x [i=140, i=385, i=447]
2 x [i=140, i=390, i=444]
4 x [i=140, i=408, i=418]
3 x [i=141, i=323, i=488]
2 x [i=141, i=367, i=460]
1 x [i=141, i=377, i=453]
6 x [i=141, i=388, i=446]
7 x [i=142, i=336, i=482]
1 x [i=142, i=371, i=457]
1 x [i=143, i=389, i=443]
5 x [i=143, i=410, i=415]
5 x [i=144, i=171]
15 x [i=144, i=172]
1 x [i=145, i=330, i=482]
1 x [i=146, i=386, i=442]
4 x [i=147, i=336, i=477]
2 x [i=147, i=341, i=476]
3 x [i=147, i=392, i=434]
3 x [i=148, i=169]
2 x [i=149, i=166]
7 x [i=150, i=161]
3 x [i=151, i=160]
6 x [i=152, i=159]
1 x [i=152, i=160]
5 x [i=152, i=161]
2 x [i=153, i=377, i=435]
4 x [i=153, i=387, i=425]
4 x [i=153, i=388, i=425]
14 x [i=154, i=156]
1 x [i=155, i=157]
4 x [i=155, i=155]
2 x [i=156, i=156]
2 x [i=157, i=382, i=424]
1 x [i=158, i=327, i=473]
3 x [i=161, i=302, i=488]
1 x [i=161, i=365, i=438]
5 x [i=162, i=352, i=451]
6 x [i=163, i=339, i=458]
1 x [i=163, i=376, i=428]
1 x [i=164, i=312, i=477]
1 x [i=164, i=347, i=452]
1 x [i=165, i=375, i=423]
1 x [i=167, i=329, i=460]
1 x [i=167, i=350, i=447]
4 x [i=168, i=283, i=495]
1 x [i=168, i=305, i=481]
1 x [i=168, i=312, i=473]
1 x [i=168, i=323, i=462]
1 x [i=169, i=305, i=478]
3 x [i=169, i=330, i=455]
4 x [i=169, i=349, i=446]
1 x [i=170, i=375, i=422]
9 x [i=170, i=377, i=417]
1 x [i=170, i=391, i=408]
5 x [i=180, i=368, i=416]
2 x [i=180, i=369, i=415]
1 x [i=180, i=373, i=413]
3 x [i=180, i=388, i=402]
1 x [i=180, i=390, i=400]
8 x [i=183, i=349, i=427]
3 x [i=190, i=324, i=444]
5 x [i=190, i=347, i=423]
1 x [i=191, i=343, i=425]
1 x [i=192, i=305, i=464]
3 x [i=192, i=387, i=397]
1 x [i=193, i=305, i=463]
7 x [i=194, i=305, i=462]
1 x [i=198, i=334, i=428]
10 x [i=199, i=325, i=432]
1 x [i=199, i=377, i=398]
2 x [i=199, i=379, i=395]
3 x [i=199, i=385, i=391]
1 x [i=202, i=283, i=468]
1 x [i=202, i=329, i=428]
11 x [i=202, i=368, i=400]
1 x [i=202, i=383, i=391]
1 x [i=203, i=357, i=407]
1 x [i=203, i=359, i=405]
3 x [i=204, i=350, i=415]
1 x [i=205, i=325, i=428]
2 x [i=205, i=348, i=415]
14 x [i=206, i=247, i=494]
4 x [i=206, i=386, i=386]
2 x [i=207, i=323, i=427]
8 x [i=207, i=329, i=422]
2 x [i=208, i=329, i=422]
5 x [i=208, i=344, i=415]
1 x [i=209, i=323, i=424]
4 x [i=209, i=332, i=419]
1 x [i=209, i=336, i=418]
1 x [i=213, i=378, i=390]
1 x [i=213, i=378, i=496, i=500]
3 x [i=216, i=228, i=496]
10 x [i=216, i=350, i=407]
1 x [i=217, i=332, i=415]
4 x [i=217, i=350, i=405]
7 x [i=217, i=367, i=392]
7 x [i=219, i=352, i=401]
1 x [i=219, i=375, i=381]
1 x [i=225, i=325, i=411]
5 x [i=225, i=335, i=405]
3 x [i=225, i=360, i=389]
3 x [i=225, i=368, i=380]
4 x [i=225, i=225, i=487]
2 x [i=226, i=332, i=405]
1 x [i=228, i=294, i=435]
2 x [i=228, i=326, i=409]
5 x [i=228, i=369, i=377]
4 x [i=229, i=365, i=378]
6 x [i=229, i=366, i=378]
4 x [i=232, i=328, i=407]
1 x [i=232, i=333, i=403]
4 x [i=232, i=335, i=402]
2 x [i=237, i=270, i=450]
1 x [i=237, i=325, i=404]
2 x [i=237, i=342, i=394]
11 x [i=237, i=348, i=391]
1 x [i=240, i=349, i=386]
1 x [i=240, i=366, i=366]
4 x [i=241, i=324, i=400]
2 x [i=241, i=343, i=390]
16 x [i=242, i=353, i=381]
5 x [i=243, i=324, i=399]
6 x [i=243, i=333, i=396]
5 x [i=243, i=346, i=388]
1 x [i=244, i=346, i=386]
1 x [i=245, i=305, i=418]
4 x [i=246, i=286, i=427]
3 x [i=246, i=304, i=418]
2 x [i=246, i=352, i=381]
1 x [i=246, i=357, i=374]
1 x [i=246, i=381]
1 x [i=247, i=337, i=392]
2 x [i=247, i=347, i=384]
2 x [i=247, i=357, i=373]
1 x [i=248, i=312, i=408]
4 x [i=248, i=333, i=394]
6 x [i=249, i=277, i=430]
2 x [i=249, i=333, i=393]
2 x [i=249, i=356, i=369]
5 x [i=253, i=289, i=422]
4 x [i=253, i=326, i=397]
2 x [i=253, i=327, i=396]
2 x [i=253, i=362, i=362]
1 x [i=254, i=361, i=362]
3 x [i=266, i=305, i=406]
5 x [i=266, i=333, i=378]
6 x [i=269, i=327, i=379]
1 x [i=269, i=331, i=376]
4 x [i=269, i=334, i=375]
3 x [i=269, i=344, i=361]
1 x [i=269, i=344, i=362]
2 x [i=269, i=351, i=357]
1 x [i=277, i=327, i=369]
1 x [i=277, i=330, i=362]
10 x [i=277, i=342, i=354]
1 x [i=281, i=394, i=443, i=483]
3 x [i=284, i=324, i=365]
2 x [i=284, i=324, i=366]
4 x [i=284, i=332, i=355]
1 x [i=285, i=325, i=364]
13 x [i=285, i=326, i=363]
5 x [i=285, i=342, i=351]
13 x [i=286, i=328, i=359]
2 x [i=289, i=301, i=391]
1 x [i=294, i=340, i=344]
2 x [i=301, i=303, i=379]
2 x [i=303, i=329, i=346]
1 x [i=304, i=316, i=361]
4 x [i=304, i=332, i=343]
2 x [i=304, i=339, i=339]
1 x [i=305, i=329, i=345]
1 x [i=305, i=338, i=341]
1 x [i=305, i=339, i=339]
5 x [i=311, i=323, i=339]
3 x [i=316, i=325, i=334]
1 x [i=324, i=371, i=434, i=476]
