Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1370006
  Step-3' Graph: 23611 vertices and 717017 arcs (24.93s)
  Step-4' Graph: 15165 vertices and 700125 arcs (25.18s)
  #V4/#V3 = 0.64
  #A4/#A3 = 0.98
Ready! (25.18s)
Optimize a model with 15665 rows, 700126 columns and 2070056 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 232 rows and 257 columns
Presolve time: 4.85s
Presolved: 15433 rows, 699869 columns, 2069464 nonzeros
Variable types: 0 continuous, 699869 integer (14542 binary)
Optimize a model with 15433 rows, 699869 columns and 2069464 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 3 rows and 3 columns
Presolved: 15430 rows, 699866 columns, 2069464 nonzeros

Root barrier log...

Ordering time: 1.10s

Barrier statistics:
 AA' NZ     : 1.104e+06
 Factor NZ  : 7.898e+06 (roughly 350 MBytes of memory)
 Factor Ops : 1.071e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.33978704e+07 -2.72343727e+08  9.00e+09 3.54e-02  4.68e+04    14s
   1   2.15463656e+06 -6.47224446e+07  9.67e+08 1.05e-01  5.08e+03    15s
   2   6.33736090e+05 -1.46221753e+07  2.44e+08 5.74e-03  1.30e+03    16s
   3   1.48646193e+05 -8.88308504e+06  5.32e+07 1.24e-14  2.99e+02    17s
   4   1.44775231e+04 -6.77057716e+06  2.94e+06 7.99e-15  2.09e+01    18s
   5   8.29889685e+03 -3.46352711e+06  4.79e+05 4.00e-15  4.80e+00    20s
   6   6.21277290e+03 -1.54763311e+06  1.01e+05 4.66e-15  1.55e+00    21s
   7   5.66210915e+03 -7.96750640e+05  3.59e+04 4.00e-15  7.23e-01    22s
   8   5.21506192e+03 -3.41772331e+05  9.05e+03 3.84e-15  2.84e-01    23s
   9   5.09717891e+03 -1.81597525e+05  5.86e+03 3.61e-15  1.55e-01    24s
  10   5.02712560e+03 -1.40349658e+05  4.51e+03 4.28e-15  1.20e-01    25s
  11   4.97317470e+03 -1.04516765e+05  3.55e+03 4.44e-15  9.01e-02    26s
  12   4.90219879e+03 -8.09900262e+04  1.97e+03 4.56e-15  6.75e-02    27s
  13   4.88234979e+03 -6.29177718e+04  1.77e+03 5.05e-15  5.36e-02    29s
  14   4.83695057e+03 -4.34311105e+04  1.16e+03 4.78e-15  3.74e-02    30s
  15   4.76375288e+03 -3.15893481e+04  4.32e+02 5.04e-15  2.69e-02    31s
  16   4.61411180e+03 -2.59406229e+04  2.66e+02 6.14e-15  2.24e-02    32s
  17   4.31324150e+03 -1.94522590e+04  1.77e+02 5.25e-15  1.73e-02    34s
  18   3.99594524e+03 -1.48137983e+04  1.45e+02 5.21e-15  1.37e-02    35s
  19   3.64427163e+03 -1.10723597e+04  1.17e+02 5.29e-15  1.07e-02    36s
  20   3.39199049e+03 -9.73237302e+03  9.81e+01 5.96e-15  9.54e-03    37s
  21   3.31939998e+03 -8.82512776e+03  9.34e+01 6.23e-15  8.83e-03    38s
  22   2.96109134e+03 -6.49754920e+03  6.95e+01 6.07e-15  6.87e-03    39s
  23   2.77441005e+03 -4.04276977e+03  5.84e+01 5.49e-15  4.96e-03    40s
  24   2.51690227e+03 -2.61305180e+03  4.34e+01 5.01e-15  3.73e-03    41s
  25   2.31491546e+03 -1.62974459e+03  3.18e+01 5.14e-15  2.86e-03    43s
  26   2.21064849e+03 -9.42535047e+02  2.48e+01 5.53e-15  2.29e-03    44s
  27   2.16696177e+03 -1.07047980e+02  2.14e+01 5.08e-15  1.65e-03    45s
8 x [i=167, i=386, i=412]
1 x [i=168, i=322, i=473]
9 x [i=170, i=334, i=454]
1 x [i=170, i=366, i=427]
2 x [i=170, i=388, i=409]
4 x [i=170, i=393, i=402]
1 x [i=177, i=338, i=437]
2 x [i=177, i=338, i=438]
7 x [i=177, i=374, i=407]
1 x [i=178, i=320, i=459]
2 x [i=178, i=355, i=429]
6 x [i=178, i=376, i=402]
2 x [i=183, i=276, i=487]
4 x [i=183, i=280, i=486]
4 x [i=183, i=366, i=412]
5 x [i=184, i=293, i=482]
3 x [i=184, i=309, i=472]
2 x [i=185, i=370, i=406]
2 x [i=186, i=277, i=486]
2 x [i=188, i=259, i=497]
1 x [i=190, i=371, i=397]
4 x [i=192, i=322, i=437]
1 x [i=193, i=276, i=474]
7 x [i=193, i=376, i=382]
4 x [i=194, i=296, i=469]
2 x [i=194, i=320, i=438]
3 x [i=194, i=351, i=414]
1 x [i=194, i=355, i=412]
6 x [i=194, i=364, i=401]
1 x [i=195, i=295, i=472]
2 x [i=195, i=319, i=438]
1 x [i=199, i=376, i=377]
3 x [i=202, i=284, i=465]
1 x [i=202, i=329, i=426]
5 x [i=202, i=344, i=414]
1 x [i=202, i=357, i=401]
2 x [i=202, i=371, i=389]
8 x [i=205, i=288, i=461]
1 x [i=205, i=289, i=461]
6 x [i=206, i=274, i=468]
4 x [i=206, i=276, i=464]
1 x [i=206, i=294, i=460]
3 x [i=206, i=307, i=445]
2 x [i=206, i=325, i=426]
1 x [i=217, i=253, i=476]
3 x [i=217, i=321, i=423]
1 x [i=217, i=343, i=400]
14 x [i=218, i=361, i=388]
2 x [i=219, i=293, i=445]
1 x [i=219, i=296, i=445]
1 x [i=219, i=349, i=396]
2 x [i=219, i=361, i=385]
4 x [i=219, i=365, i=377]
5 x [i=220, i=275, i=452]
1 x [i=220, i=319, i=423]
1 x [i=220, i=325, i=421]
3 x [i=220, i=360, i=389]
1 x [i=221, i=364, i=378]
3 x [i=222, i=366, i=374]
3 x [i=222, i=370, i=370]
1 x [i=227, i=275, i=444]
4 x [i=227, i=297, i=438]
1 x [i=228, i=341, i=395]
6 x [i=239, i=349, i=374]
3 x [i=241, i=340, i=383]
1 x [i=242, i=355, i=372]
3 x [i=252, i=288, i=422]
1 x [i=253, i=288, i=422]
1 x [i=253, i=298, i=420]
10 x [i=253, i=326, i=390]
3 x [i=255, i=325, i=386]
9 x [i=255, i=338, i=370]
3 x [i=255, i=348, i=367]
2 x [i=256, i=282, i=422]
1 x [i=256, i=326, i=383]
1 x [i=256, i=336, i=372]
4 x [i=256, i=354, i=362]
4 x [i=256, i=356, i=358]
1 x [i=258, i=297, i=418]
1 x [i=258, i=346, i=366]
1 x [i=258, i=405, i=440, i=478]
3 x [i=259, i=331, i=379]
5 x [i=259, i=344, i=367]
2 x [i=259, i=346, i=366]
6 x [i=260, i=275, i=423]
3 x [i=260, i=289, i=421]
3 x [i=260, i=329, i=379]
4 x [i=262, i=321, i=391]
3 x [i=273, i=273, i=410]
1 x [i=274, i=345, i=351]
2 x [i=275, i=332, i=366]
1 x [i=275, i=275, i=409]
5 x [i=276, i=277, i=406]
1 x [i=276, i=308, i=391]
3 x [i=277, i=293, i=400]
8 x [i=278, i=343, i=350]
1 x [i=279, i=343, i=349]
6 x [i=282, i=283, i=400]
1 x [i=282, i=297, i=397]
2 x [i=282, i=326, i=366]
2 x [i=283, i=309, i=384]
2 x [i=283, i=332, i=364]
2 x [i=283, i=341, i=349]
3 x [i=284, i=334, i=356]
2 x [i=285, i=298, i=395]
2 x [i=285, i=347, i=347]
1 x [i=286, i=298, i=394]
5 x [i=291, i=324, i=365]
6 x [i=291, i=341, i=348]
8 x [i=292, i=309, i=381]
1 x [i=293, i=344, i=346]
2 x [i=294, i=297, i=396]
5 x [i=297, i=342, i=345]
1 x [i=298, i=335, i=349]
3 x [i=307, i=322, i=359]
5 x [i=313, i=325, i=345]
2 x [i=321, i=321, i=337]
8 x [i=322, i=324, i=333]
3 x [i=326, i=326, i=329]
