Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1083169
  Step-3' Graph: 6307 vertices and 593436 arcs (60.67s)
  Step-4' Graph: 6297 vertices and 593416 arcs (60.95s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (60.95s)
Optimize a model with 6643 rows, 593417 columns and 1767664 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+00]
  RHS range       [1e+00, 5e+00]
Presolve removed 141 rows and 141 columns (presolve time = 5s) ...
Presolve removed 141 rows and 141 columns
Presolve time: 5.16s
Presolved: 6502 rows, 593276 columns, 1767264 nonzeros
Variable types: 0 continuous, 593276 integer (481910 binary)
Optimize a model with 6502 rows, 593276 columns and 1767264 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 8e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6502 rows, 593276 columns, 1767264 nonzeros

Root barrier log...

Ordering time: 0.94s

Barrier statistics:
 AA' NZ     : 1.225e+06
 Factor NZ  : 8.626e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.679e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.81021105e+04 -2.74124667e+06  1.85e+06 1.21e-01  1.28e+02    26s
   1   2.36987191e+04 -1.42564651e+06  2.24e+05 1.40e-01  1.64e+01    28s
   2   9.60838806e+03 -7.95527992e+05  4.99e+04 6.84e-02  4.02e+00    30s
   3   5.12164293e+03 -3.03484915e+05  4.28e+03 1.71e-02  5.40e-01    32s
   4   4.43641135e+03 -1.24152241e+05  1.63e+03 5.69e-03  2.03e-01    35s
   5   3.69491993e+03 -3.34974817e+04  4.13e+02 1.12e-03  5.36e-02    37s
   6   2.61769323e+03 -1.35729175e+04  1.64e+02 4.53e-04  2.31e-02    39s
   7   1.89031952e+03 -5.68635483e+03  9.18e+01 1.91e-04  1.17e-02    41s
   8   1.05075284e+03 -3.22673463e+03  3.33e+01 1.12e-04  5.53e-03    44s
   9   6.82320327e+02 -2.00706113e+03  1.56e+01 7.37e-05  3.12e-03    46s
  10   6.02071585e+02 -1.41525660e+03  1.26e+01 5.44e-05  2.35e-03    48s
  11   5.32011628e+02 -1.15509875e+03  1.02e+01 4.59e-05  1.93e-03    50s
  12   4.94356972e+02 -9.65997227e+02  8.96e+00 3.94e-05  1.66e-03    52s
  13   4.83390170e+02 -8.98669980e+02  8.54e+00 3.71e-05  1.57e-03    53s
  14   4.62687198e+02 -8.76208908e+02  7.87e+00 3.61e-05  1.50e-03    55s
  15   4.56280975e+02 -8.44280133e+02  7.64e+00 3.48e-05  1.45e-03    56s
  16   4.38002144e+02 -7.78082018e+02  7.08e+00 3.24e-05  1.35e-03    58s
  17   4.30028806e+02 -7.46364889e+02  6.86e+00 3.05e-05  1.30e-03    60s
  18   3.87916167e+02 -5.66938693e+02  5.97e+00 2.23e-05  1.07e-03    62s
  19   3.70996974e+02 -4.78967797e+02  5.47e+00 1.75e-05  9.48e-04    64s
  20   3.44676578e+02 -4.50116649e+02  4.79e+00 1.54e-05  8.71e-04    66s
  21   3.40049867e+02 -3.81012196e+02  4.67e+00 1.20e-05  7.97e-04    67s
  22   2.98743067e+02 -2.62689916e+02  3.69e+00 7.16e-06  6.14e-04    70s
  23   2.87443119e+02 -2.18747977e+02  3.40e+00 4.61e-06  5.52e-04    72s
  24   2.94400217e+02 -2.07045057e+02  3.25e+00 3.53e-06  5.42e-04    75s
  25   2.79437604e+02 -1.91476076e+02  2.87e+00 2.47e-06  5.00e-04    76s
  26   2.61494878e+02 -1.47401694e+02  2.48e+00 6.60e-16  4.30e-04    78s
  27   2.53579104e+02 -9.90783816e+01  2.33e+00 6.35e-16  3.72e-04    81s
  28   2.23859063e+02 -4.67310019e+01  1.72e+00 6.27e-16  2.78e-04    83s
  29   2.22627347e+02 -4.11623526e+01  1.63e+00 7.54e-16  2.69e-04    85s
1 x [i=14, i=252, i=333]
1 x [i=15, i=251, i=333]
1 x [i=16, i=250, i=333]
1 x [i=17, i=249, i=333]
1 x [i=18, i=248, i=332]
1 x [i=19, i=239, i=344]
1 x [i=20, i=247, i=331]
1 x [i=21, i=246, i=330]
1 x [i=22, i=245, i=330]
1 x [i=23, i=244, i=329]
1 x [i=24, i=243, i=329]
1 x [i=25, i=242, i=329]
1 x [i=26, i=241, i=328]
1 x [i=27, i=240, i=327]
1 x [i=28, i=238, i=327]
1 x [i=29, i=237, i=327]
1 x [i=30, i=236, i=327]
1 x [i=31, i=235, i=328]
1 x [i=32, i=224, i=346]
1 x [i=33, i=229, i=342]
1 x [i=34, i=234, i=325]
1 x [i=35, i=233, i=324]
1 x [i=36, i=232, i=324]
1 x [i=37, i=231, i=324]
1 x [i=38, i=230, i=324]
1 x [i=39, i=219, i=345]
1 x [i=40, i=211, i=346]
1 x [i=41, i=222, i=340]
1 x [i=42, i=223, i=332]
1 x [i=43, i=227, i=323]
1 x [i=44, i=226, i=322]
1 x [i=45, i=225, i=323]
1 x [i=46, i=221, i=321]
1 x [i=47, i=220, i=320]
1 x [i=48, i=218, i=319]
1 x [i=49, i=216, i=320]
1 x [i=50, i=217, i=319]
1 x [i=51, i=214, i=318]
1 x [i=52, i=213, i=318]
1 x [i=53, i=212, i=320]
1 x [i=54, i=210, i=317]
1 x [i=55, i=208, i=326]
1 x [i=56, i=209, i=315]
1 x [i=57, i=204, i=338, i=343]
1 x [i=58, i=206, i=313]
1 x [i=59, i=203, i=314]
1 x [i=60, i=205, i=312]
1 x [i=61, i=202, i=312]
1 x [i=62, i=201, i=311]
1 x [i=63, i=200, i=311]
1 x [i=64, i=199, i=310]
1 x [i=65, i=198, i=310]
1 x [i=66, i=197, i=309]
1 x [i=67, i=194, i=316]
1 x [i=68, i=196, i=307]
1 x [i=69, i=228, i=282, i=341, i=346]
1 x [i=70, i=195, i=306]
1 x [i=71, i=193, i=306]
1 x [i=72, i=192, i=306]
1 x [i=73, i=191, i=305]
1 x [i=74, i=190, i=304]
1 x [i=75, i=189, i=303]
1 x [i=76, i=188, i=303]
1 x [i=77, i=187, i=302]
1 x [i=78, i=182, i=305]
1 x [i=79, i=185, i=301]
1 x [i=80, i=184, i=302]
1 x [i=81, i=183, i=300]
1 x [i=82, i=181, i=299]
1 x [i=83, i=171, i=346]
1 x [i=84, i=180, i=298]
1 x [i=85, i=179, i=297]
1 x [i=86, i=172, i=337]
1 x [i=87, i=178, i=296]
1 x [i=88, i=177, i=296]
1 x [i=89, i=176, i=295]
1 x [i=90, i=173, i=308]
1 x [i=91, i=174, i=294]
1 x [i=92, i=175, i=293]
1 x [i=93, i=166, i=326]
1 x [i=94, i=173, i=292]
1 x [i=95, i=170, i=291]
1 x [i=96, i=169, i=290]
1 x [i=97, i=168, i=289]
1 x [i=98, i=167, i=288]
1 x [i=99, i=165, i=287]
1 x [i=100, i=159, i=309]
1 x [i=101, i=164, i=286]
1 x [i=102, i=163, i=285]
1 x [i=103, i=162, i=284]
1 x [i=104, i=153, i=340]
1 x [i=105, i=161, i=284]
1 x [i=106, i=160, i=283]
1 x [i=107, i=158, i=281]
1 x [i=108, i=157, i=280]
1 x [i=109, i=155, i=280]
1 x [i=110, i=156, i=279]
1 x [i=111, i=154, i=278]
1 x [i=112, i=152, i=277]
1 x [i=113, i=151, i=277]
1 x [i=114, i=150, i=277]
1 x [i=115, i=149, i=279]
1 x [i=116, i=148, i=276]
1 x [i=117, i=147, i=275]
1 x [i=118, i=145, i=276]
1 x [i=119, i=146, i=274]
1 x [i=120, i=144, i=274]
1 x [i=121, i=143, i=273]
1 x [i=122, i=142, i=273]
1 x [i=123, i=141, i=272]
1 x [i=124, i=139, i=270]
1 x [i=125, i=132, i=343]
1 x [i=126, i=134, i=269]
1 x [i=127, i=138, i=267]
1 x [i=128, i=135, i=268]
1 x [i=129, i=136, i=267]
1 x [i=130, i=137, i=266]
1 x [i=131, i=207, i=215, i=271, i=279, i=288, i=314]
1 x [i=133, i=140, i=186]
