Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1633885
  Step-3' Graph: 27648 vertices and 834409 arcs (54.81s)
  Step-4' Graph: 16663 vertices and 812439 arcs (55.16s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (55.16s)
Optimize a model with 17163 rows, 812440 columns and 2404004 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 226 rows and 488 columns (presolve time = 5s) ...
Presolve removed 226 rows and 488 columns
Presolve time: 7.36s
Presolved: 16937 rows, 811952 columns, 2402851 nonzeros
Variable types: 0 continuous, 811952 integer (31408 binary)
Optimize a model with 16937 rows, 811952 columns and 2402851 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 16937 rows, 811952 columns, 2402851 nonzeros

Root barrier log...

Ordering time: 1.37s

Barrier statistics:
 AA' NZ     : 1.262e+06
 Factor NZ  : 7.747e+06 (roughly 400 MBytes of memory)
 Factor Ops : 9.837e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.50508597e+05 -4.80103268e+07  9.32e+07 3.43e-02  8.60e+02    24s
   1   1.12126444e+05 -1.28706846e+07  1.69e+07 1.33e-15  1.59e+02    26s
   2   2.18265995e+04 -7.59853061e+06  2.01e+06 2.89e-14  2.23e+01    27s
   3   1.16158747e+04 -5.84381943e+06  7.10e+05 6.13e-03  9.39e+00    28s
   4   7.90244565e+03 -4.37038703e+06  1.69e+05 3.56e-03  4.00e+00    30s
   5   6.26653106e+03 -2.20850724e+06  3.49e+04 1.82e-14  1.62e+00    31s
   6   5.75126072e+03 -1.54814279e+06  1.33e+04 1.32e-03  1.05e+00    33s
   7   5.46499431e+03 -1.16565130e+06  5.78e+03 6.35e-04  7.65e-01    34s
   8   5.34486229e+03 -8.15524841e+05  3.05e+03 3.43e-04  5.29e-01    35s
   9   5.27598294e+03 -6.30642665e+05  2.07e+03 2.14e-04  4.08e-01    36s
  10   5.24978843e+03 -4.33050010e+05  1.70e+03 9.96e-05  2.83e-01    37s
  11   5.21498389e+03 -3.62934876e+05  1.27e+03 4.38e-05  2.37e-01    38s
  12   5.19579885e+03 -2.50183861e+05  1.07e+03 3.55e-15  1.65e-01    40s
  13   5.12605959e+03 -1.56020697e+05  3.56e+02 2.66e-15  1.02e-01    41s
  14   5.10524294e+03 -9.69886022e+04  1.93e+02 1.37e-15  6.39e-02    42s
  15   5.08961858e+03 -7.94051796e+04  1.39e+02 1.51e-15  5.27e-02    44s
  16   5.06750199e+03 -6.48328292e+04  1.09e+02 1.33e-15  4.35e-02    45s
  17   5.05562173e+03 -6.14223661e+04  1.04e+02 1.70e-15  4.14e-02    46s
  18   5.02718195e+03 -5.70530082e+04  9.15e+01 1.39e-15  3.86e-02    48s
  19   5.00200675e+03 -5.35404961e+04  8.79e+01 1.60e-15  3.64e-02    49s
  20   4.85714640e+03 -4.30480451e+04  6.41e+01 1.67e-15  2.97e-02    50s
  21   4.65610961e+03 -3.57983191e+04  5.12e+01 1.80e-15  2.51e-02    52s
  22   4.44967969e+03 -3.00363828e+04  4.25e+01 1.70e-15  2.14e-02    53s
  23   4.21532707e+03 -2.59267169e+04  3.47e+01 1.51e-15  1.87e-02    54s
  24   4.05773482e+03 -2.30912582e+04  3.08e+01 1.58e-15  1.68e-02    55s
  25   3.92998868e+03 -2.21520502e+04  2.82e+01 1.78e-15  1.61e-02    56s
  26   3.80429851e+03 -2.08496177e+04  2.62e+01 1.72e-15  1.53e-02    58s
  27   3.50870149e+03 -1.55221240e+04  2.20e+01 1.63e-15  1.18e-02    59s
  28   3.24799332e+03 -1.04348627e+04  1.83e+01 1.54e-15  8.48e-03    60s
  29   2.89719553e+03 -7.05622745e+03  1.37e+01 1.93e-15  6.17e-03    62s
  30   2.58546517e+03 -5.00536190e+03  9.59e+00 1.31e-15  4.70e-03    63s
  31   2.41630888e+03 -3.95218141e+03  7.48e+00 1.26e-15  3.94e-03    64s
  32   2.36321246e+03 -3.69901440e+03  6.77e+00 1.40e-15  3.75e-03    65s
  33   2.33376497e+03 -3.22185092e+03  6.17e+00 1.52e-15  3.44e-03    66s
  34   2.26272283e+03 -2.92111777e+03  5.21e+00 1.21e-15  3.20e-03    68s
  35   2.22664237e+03 -1.96856191e+03  4.45e+00 1.36e-15  2.59e-03    69s
  36   2.17311447e+03 -1.15367960e+03  3.39e+00 9.34e-16  2.06e-03    70s
  37   2.14153416e+03 -2.83001194e+02  2.51e+00 9.14e-16  1.50e-03    72s
1 x [i=97, i=370, i=468]
3 x [i=97, i=400, i=439]
3 x [i=98, i=220]
11 x [i=98, i=221]
1 x [i=99, i=221]
1 x [i=99, i=360, i=489]
12 x [i=100, i=218]
6 x [i=100, i=219]
10 x [i=101, i=217]
1 x [i=101, i=345, i=498]
3 x [i=101, i=384, i=448]
1 x [i=101, i=399, i=438]
3 x [i=101, i=417, i=426]
1 x [i=102, i=351, i=493]
3 x [i=102, i=369, i=466]
1 x [i=102, i=380, i=450]
1 x [i=102, i=414, i=428]
8 x [i=102, i=422, i=424]
7 x [i=103, i=340, i=499]
1 x [i=103, i=356, i=487]
1 x [i=103, i=363, i=483]
5 x [i=103, i=379, i=450]
3 x [i=104, i=215]
10 x [i=104, i=216]
1 x [i=104, i=357, i=485]
5 x [i=104, i=411, i=430]
12 x [i=105, i=214]
1 x [i=106, i=213]
4 x [i=106, i=214]
17 x [i=107, i=213]
1 x [i=107, i=346, i=495]
10 x [i=108, i=212]
4 x [i=108, i=337, i=499]
1 x [i=108, i=359, i=482]
1 x [i=108, i=402, i=432]
1 x [i=109, i=212]
1 x [i=109, i=355, i=485]
1 x [i=109, i=374, i=459]
4 x [i=109, i=375, i=456]
1 x [i=109, i=382, i=446]
6 x [i=109, i=389, i=442]
1 x [i=109, i=407, i=430]
11 x [i=110, i=210]
7 x [i=110, i=211]
4 x [i=111, i=208]
5 x [i=112, i=207]
8 x [i=113, i=201]
6 x [i=114, i=199]
3 x [i=114, i=393, i=431]
7 x [i=114, i=394, i=430]
3 x [i=115, i=199]
3 x [i=115, i=200]
1 x [i=115, i=351, i=479]
3 x [i=115, i=360, i=468]
1 x [i=115, i=385, i=437]
9 x [i=116, i=198]
11 x [i=117, i=197]
1 x [i=117, i=198]
8 x [i=118, i=196]
8 x [i=118, i=197]
5 x [i=119, i=196]
3 x [i=120, i=195]
5 x [i=121, i=193]
5 x [i=121, i=194]
1 x [i=121, i=195]
5 x [i=121, i=390, i=428]
10 x [i=122, i=192]
2 x [i=122, i=338, i=481]
1 x [i=122, i=349, i=470]
1 x [i=123, i=191]
1 x [i=123, i=344, i=480]
2 x [i=123, i=399, i=415]
1 x [i=123, i=402, i=413]
4 x [i=124, i=335, i=489]
3 x [i=124, i=342, i=480]
1 x [i=124, i=355, i=465]
1 x [i=124, i=370, i=444]
4 x [i=124, i=406, i=411]
1 x [i=125, i=334, i=489]
6 x [i=125, i=395, i=421]
1 x [i=125, i=397, i=415]
7 x [i=126, i=189]
5 x [i=126, i=190]
4 x [i=126, i=345, i=478]
4 x [i=126, i=351, i=468]
1 x [i=127, i=344, i=478]
1 x [i=127, i=399, i=413]
18 x [i=128, i=188]
5 x [i=129, i=353, i=463]
1 x [i=129, i=400, i=410]
5 x [i=129, i=406, i=406]
5 x [i=130, i=187]
4 x [i=131, i=186]
2 x [i=132, i=185]
11 x [i=133, i=185]
2 x [i=133, i=186]
16 x [i=134, i=184]
4 x [i=135, i=183]
1 x [i=136, i=370, i=435]
13 x [i=137, i=183]
6 x [i=137, i=370, i=435]
2 x [i=138, i=181]
5 x [i=138, i=182]
2 x [i=139, i=179]
4 x [i=139, i=180]
5 x [i=139, i=181]
4 x [i=140, i=178]
7 x [i=140, i=182]
2 x [i=140, i=336, i=473]
1 x [i=140, i=336, i=474]
7 x [i=141, i=174]
10 x [i=141, i=176]
1 x [i=142, i=172]
5 x [i=142, i=173]
4 x [i=142, i=328, i=481]
2 x [i=142, i=332, i=474]
3 x [i=143, i=170]
7 x [i=143, i=171]
1 x [i=143, i=333, i=468]
6 x [i=144, i=314, i=492]
1 x [i=144, i=352, i=451]
4 x [i=144, i=372, i=424]
4 x [i=144, i=383, i=409]
9 x [i=145, i=166]
19 x [i=146, i=165]
6 x [i=147, i=164]
1 x [i=148, i=164]
16 x [i=149, i=163]
2 x [i=150, i=163]
5 x [i=150, i=164]
8 x [i=151, i=160]
3 x [i=152, i=158]
6 x [i=152, i=159]
2 x [i=152, i=161]
2 x [i=152, i=292, i=495]
1 x [i=152, i=318, i=470]
1 x [i=152, i=334, i=456]
3 x [i=152, i=357, i=433]
1 x [i=152, i=372, i=405]
1 x [i=153, i=157]
4 x [i=153, i=335, i=452]
1 x [i=153, i=343, i=444]
3 x [i=153, i=344, i=444]
2 x [i=153, i=367, i=419]
3 x [i=154, i=291, i=492]
1 x [i=154, i=336, i=447]
4 x [i=154, i=341, i=441]
2 x [i=154, i=363, i=426]
2 x [i=154, i=376, i=394]
1 x [i=154, i=379, i=388]
1 x [i=155, i=369, i=405]
5 x [i=155, i=155]
4 x [i=156, i=283, i=495]
3 x [i=156, i=348, i=431]
1 x [i=156, i=377, i=386]
1 x [i=157, i=341, i=437]
4 x [i=162, i=326, i=449]
5 x [i=162, i=328, i=448]
7 x [i=162, i=360, i=414]
1 x [i=162, i=365, i=410]
3 x [i=164, i=344, i=429]
5 x [i=164, i=365, i=401]
1 x [i=165, i=360, i=402]
1 x [i=166, i=268, i=498]
5 x [i=166, i=325, i=444]
1 x [i=166, i=338, i=426]
6 x [i=167, i=312, i=454]
5 x [i=167, i=332, i=437]
9 x [i=167, i=338, i=426]
5 x [i=168, i=296, i=463]
2 x [i=168, i=312, i=452]
1 x [i=168, i=312, i=454]
2 x [i=169, i=284, i=479]
4 x [i=169, i=361, i=397]
8 x [i=169, i=368, i=387]
9 x [i=175, i=285, i=467]
2 x [i=175, i=348, i=401]
1 x [i=175, i=436, i=475, i=480]
1 x [i=176, i=293, i=464]
1 x [i=176, i=317, i=442]
5 x [i=176, i=348, i=401]
1 x [i=176, i=361, i=393]
9 x [i=177, i=284, i=469]
2 x [i=177, i=330, i=430]
1 x [i=177, i=333, i=426]
1 x [i=177, i=360, i=392]
1 x [i=177, i=360, i=393]
1 x [i=184, i=357, i=389]
4 x [i=186, i=289, i=457]
2 x [i=186, i=345, i=399]
7 x [i=187, i=348, i=393]
5 x [i=187, i=361, i=381]
1 x [i=198, i=314, i=428]
3 x [i=201, i=317, i=421]
1 x [i=201, i=318, i=419]
2 x [i=202, i=316, i=423]
10 x [i=203, i=328, i=408]
1 x [i=203, i=359, i=370]
3 x [i=204, i=276, i=462]
1 x [i=204, i=336, i=393]
1 x [i=204, i=349, i=376]
1 x [i=204, i=350, i=376]
1 x [i=205, i=306, i=427]
7 x [i=205, i=336, i=392]
1 x [i=205, i=336, i=393]
2 x [i=205, i=347, i=377]
2 x [i=205, i=352, i=375]
1 x [i=206, i=318, i=416]
8 x [i=206, i=325, i=407]
5 x [i=206, i=331, i=396]
1 x [i=206, i=343, i=381]
5 x [i=206, i=346, i=377]
8 x [i=207, i=327, i=403]
7 x [i=207, i=342, i=380]
2 x [i=208, i=331, i=395]
1 x [i=208, i=345, i=379]
3 x [i=209, i=276, i=456]
2 x [i=209, i=290, i=437]
1 x [i=211, i=317, i=410]
1 x [i=211, i=318, i=408]
4 x [i=219, i=240, i=486]
3 x [i=219, i=267, i=455]
1 x [i=219, i=293, i=426]
5 x [i=219, i=364, i=365]
1 x [i=226, i=284, i=428]
1 x [i=226, i=318, i=390]
1 x [i=231, i=296, i=402]
2 x [i=231, i=297, i=399]
1 x [i=231, i=351, i=357]
2 x [i=236, i=274, i=429]
4 x [i=236, i=308, i=382]
2 x [i=237, i=274, i=429]
11 x [i=237, i=277, i=427]
1 x [i=237, i=286, i=409]
5 x [i=237, i=340, i=358]
3 x [i=238, i=288, i=399]
1 x [i=238, i=309, i=380]
1 x [i=239, i=295, i=392]
2 x [i=239, i=299, i=388]
3 x [i=239, i=342, i=355]
1 x [i=240, i=257, i=437]
1 x [i=240, i=285, i=406]
7 x [i=240, i=299, i=388]
1 x [i=240, i=311, i=377]
1 x [i=246, i=414, i=428, i=479]
12 x [i=251, i=318, i=366]
2 x [i=252, i=269, i=406]
1 x [i=252, i=288, i=378]
4 x [i=252, i=293, i=373]
6 x [i=252, i=293, i=374]
1 x [i=252, i=321, i=362]
1 x [i=252, i=323, i=361]
2 x [i=252, i=324, i=361]
2 x [i=252, i=325, i=358]
1 x [i=255, i=333, i=342]
1 x [i=256, i=316, i=361]
1 x [i=257, i=289, i=372]
1 x [i=257, i=361, i=452, i=496]
2 x [i=264, i=277, i=390]
1 x [i=264, i=310, i=364]
3 x [i=264, i=312, i=359]
1 x [i=264, i=315, i=354]
7 x [i=264, i=320, i=350]
1 x [i=265, i=275, i=389]
10 x [i=266, i=267, i=396]
5 x [i=266, i=278, i=386]
2 x [i=266, i=334, i=336]
1 x [i=267, i=284, i=373]
3 x [i=268, i=292, i=368]
1 x [i=269, i=280, i=376]
2 x [i=270, i=331, i=336]
10 x [i=272, i=309, i=353]
4 x [i=274, i=275, i=380]
1 x [i=274, i=320, i=342]
2 x [i=274, i=321, i=341]
4 x [i=274, i=326, i=337]
3 x [i=275, i=297, i=365]
1 x [i=275, i=320, i=341]
1 x [i=276, i=312, i=349]
4 x [i=276, i=276, i=379]
6 x [i=277, i=305, i=354]
1 x [i=280, i=291, i=360]
1 x [i=280, i=324, i=333]
3 x [i=281, i=309, i=341]
1 x [i=281, i=359]
2 x [i=284, i=288, i=357]
4 x [i=285, i=289, i=353]
5 x [i=285, i=324, i=329]
2 x [i=289, i=295, i=344]
2 x [i=289, i=297, i=339]
6 x [i=289, i=319, i=327]
1 x [i=290, i=296, i=342]
2 x [i=290, i=305, i=334]
6 x [i=291, i=317, i=327]
3 x [i=292, i=311, i=329]
2 x [i=292, i=315, i=326]
7 x [i=294, i=306, i=331]
3 x [i=294, i=316, i=325]
1 x [i=296, i=313, i=328]
2 x [i=296, i=316, i=322]
1 x [i=296, i=317, i=320]
6 x [i=297, i=313, i=326]
4 x [i=305, i=311, i=315]
1 x [i=321, i=393, i=419, i=431]
