Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3667513
  Step-3' Graph: 13530 vertices and 2059433 arcs (692.06s)
  Step-4' Graph: 13503 vertices and 2059379 arcs (692.79s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (692.79s)
Optimize a model with 14047 rows, 2059380 columns and 6151138 nonzeros
Presolve removed 202 rows and 202 columns (presolve time = 6s) ...
Presolve removed 202 rows and 202 columns (presolve time = 10s) ...
Presolve removed 202 rows and 202 columns (presolve time = 15s) ...
Presolve removed 202 rows and 202 columns (presolve time = 22s) ...
Presolve removed 202 rows and 202 columns (presolve time = 26s) ...
Presolve removed 202 rows and 202 columns (presolve time = 34s) ...
Presolve removed 202 rows and 202 columns (presolve time = 38s) ...
Presolve removed 202 rows and 202 columns (presolve time = 41s) ...
Presolve removed 202 rows and 202 columns (presolve time = 45s) ...
Presolve removed 202 rows and 202 columns (presolve time = 53s) ...
Presolve removed 202 rows and 202 columns (presolve time = 57s) ...
Presolve removed 202 rows and 202 columns (presolve time = 61s) ...
Presolve removed 202 rows and 202 columns (presolve time = 68s) ...
Presolve removed 202 rows and 202 columns (presolve time = 72s) ...
Presolve removed 202 rows and 202 columns (presolve time = 75s) ...
Presolve removed 202 rows and 202 columns (presolve time = 82s) ...
Presolve removed 202 rows and 202 columns (presolve time = 85s) ...
Presolve removed 203 rows and 203 columns (presolve time = 92s) ...
Presolve removed 203 rows and 203 columns
Presolve time: 92.43s
Presolved: 13844 rows, 2059177 columns, 6150541 nonzeros
Variable types: 0 continuous, 2059177 integer (1817286 binary)
Optimize a model with 13844 rows, 2059177 columns and 6150541 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13843 rows, 2059176 columns, 6150541 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 6.63s

Barrier statistics:
 AA' NZ     : 4.277e+06
 Factor NZ  : 3.794e+07 (roughly 1.1 GBytes of memory)
 Factor Ops : 1.560e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.95524492e+05 -8.84925292e+06  1.27e+07 8.55e-02  2.53e+02    20s
   1   6.01917119e+04 -4.04448307e+06  1.64e+06 1.16e-01  3.37e+01    30s
   2   2.12370145e+04 -2.97549247e+06  2.64e+05 8.01e-02  5.97e+00    40s
   3   1.42357966e+04 -1.85777996e+06  5.82e+04 4.78e-02  1.60e+00    51s
   4   1.15327900e+04 -6.15156146e+05  8.89e+03 1.07e-02  3.24e-01    62s
   5   1.01862143e+04 -4.32745974e+05  3.92e+03 7.29e-03  1.81e-01    72s
   6   9.00883753e+03 -2.11698532e+05  1.62e+03 3.54e-03  8.35e-02    83s
   7   6.82812361e+03 -8.46653328e+04  4.63e+02 1.53e-03  3.09e-02    94s
   8   4.28267975e+03 -2.82523505e+04  1.95e+02 5.03e-04  1.18e-02   105s
   9   3.09529605e+03 -1.56079580e+04  1.15e+02 2.91e-04  6.87e-03   116s
  10   1.71196898e+03 -9.49242417e+03  4.60e+01 1.90e-04  3.64e-03   128s
  11   1.21847023e+03 -5.94204087e+03  3.07e+01 1.24e-04  2.33e-03   140s
  12   9.36546088e+02 -4.10434120e+03  1.97e+01 8.75e-05  1.59e-03   150s
  13   8.23781150e+02 -2.90394199e+03  1.69e+01 6.55e-05  1.20e-03   165s
  14   7.60409161e+02 -2.33621005e+03  1.49e+01 5.24e-05  1.00e-03   175s
  15   6.80225869e+02 -1.67157885e+03  1.32e+01 3.60e-05  7.79e-04   187s
  16   6.21769896e+02 -1.45076480e+03  1.14e+01 2.98e-05  6.80e-04   197s
  17   5.76216175e+02 -1.29148012e+03  1.03e+01 2.51e-05  6.09e-04   210s
  18   5.48931989e+02 -1.14306701e+03  9.52e+00 1.97e-05  5.51e-04   221s
  19   5.05925537e+02 -1.02253779e+03  8.24e+00 1.37e-05  4.90e-04   231s
  20   4.94107827e+02 -9.83307845e+02  7.84e+00 1.17e-05  4.71e-04   242s
  21   4.70171993e+02 -8.87597558e+02  7.15e+00 3.90e-06  4.30e-04   254s
  22   4.47458081e+02 -7.91220666e+02  6.37e+00 1.20e-15  3.88e-04   265s
  23   4.39000040e+02 -7.14991896e+02  6.12e+00 1.26e-15  3.62e-04   275s
  24   4.18112240e+02 -6.17916624e+02  5.57e+00 1.10e-15  3.24e-04   286s
  25   4.02068627e+02 -5.46102189e+02  5.12e+00 9.54e-16  2.95e-04   297s
  26   3.95225231e+02 -5.12943969e+02  4.91e+00 1.04e-15  2.82e-04   307s
  27   3.89744274e+02 -4.82578151e+02  4.73e+00 1.03e-15  2.70e-04   317s
  28   3.64247232e+02 -3.65920941e+02  4.04e+00 9.07e-16  2.24e-04   331s
  29   3.41601201e+02 -3.07353172e+02  3.37e+00 5.23e-06  1.95e-04   342s
  30   3.13795955e+02 -2.19968783e+02  2.75e+00 9.04e-16  1.58e-04   356s
  31   2.93543547e+02 -1.28050254e+02  2.21e+00 8.03e-16  1.23e-04   368s
  32   2.76723200e+02 -7.81305652e+01  1.77e+00 8.33e-16  1.01e-04   380s
  33   2.62741726e+02 -3.38346249e+01  1.45e+00 8.39e-16  8.32e-05   394s
  143654    1.9800000e+02   7.709294e-02   0.000000e+00   2706s
  143802    1.9800000e+02   6.313009e-02   0.000000e+00   2721s
  143950    1.9800000e+02   4.637234e-01   0.000000e+00   2733s
  144098    1.9800000e+02   3.339971e-02   0.000000e+00   2745s
  144246    1.9800000e+02   6.939533e-02   0.000000e+00   2757s
  144394    1.9800000e+02   1.079922e-01   0.000000e+00   2769s
  144542    1.9800000e+02   4.052897e-02   0.000000e+00   2780s
  144690    1.9800000e+02   5.440869e-02   0.000000e+00   2792s
  144838    1.9800000e+02   1.351721e-01   0.000000e+00   2804s
  144986    1.9800000e+02   1.498173e-01   0.000000e+00   2815s
  145134    1.9800000e+02   2.629977e-01   0.000000e+00   2826s
  145282    1.9800000e+02   2.057047e-01   0.000000e+00   2840s
  145430    1.9800000e+02   2.774438e-01   0.000000e+00   2854s
  145578    1.9800000e+02   1.667369e-01   0.000000e+00   2865s
  145726    1.9800000e+02   2.310382e-01   0.000000e+00   2877s
  145874    1.9800000e+02   6.804230e-02   0.000000e+00   2889s
  146022    1.9800000e+02   8.960708e-02   0.000000e+00   2901s
  146170    1.9800000e+02   1.097277e-01   0.000000e+00   2912s
  146318    1.9800000e+02   1.214556e-01   0.000000e+00   2924s
  146466    1.9800000e+02   2.379342e-02   0.000000e+00   2935s
  146614    1.9800000e+02   1.001247e-01   0.000000e+00   2946s
  146762    1.9800000e+02   7.790692e-03   0.000000e+00   2957s
  146910    1.9800000e+02   3.186833e-03   0.000000e+00   2968s
  147058    1.9800000e+02   2.870643e-03   0.000000e+00   2980s
  147206    1.9800000e+02   9.599303e-04   0.000000e+00   2991s
  147354    1.9800000e+02   1.850552e-03   0.000000e+00   3003s
  147461    1.9800000e+02   0.000000e+00   0.000000e+00   3010s
  148941    1.9800000e+02   0.000000e+00   5.186874e+00   3016s
  150125    1.9800000e+02   0.000000e+00   4.178787e+00   3020s
  151134    1.9800000e+02   1.959789e-02   0.000000e+00   3032s
  151282    1.9800000e+02   4.154204e-02   0.000000e+00   3045s
  151430    1.9800000e+02   4.020109e-02   0.000000e+00   3056s
  151578    1.9800000e+02   5.653447e-02   0.000000e+00   3068s
  151726    1.9800000e+02   9.047206e-02   0.000000e+00   3079s
  151874    1.9800000e+02   8.264083e-02   0.000000e+00   3091s
  152022    1.9800000e+02   6.006207e-02   0.000000e+00   3103s
  152170    1.9800000e+02   9.752746e-02   0.000000e+00   3115s
  152318    1.9800000e+02   1.092419e-01   0.000000e+00   3128s
  152466    1.9800000e+02   4.129801e-01   0.000000e+00   3140s
  152614    1.9800000e+02   6.067293e-02   0.000000e+00   3153s
  152762    1.9800000e+02   6.619702e-01   0.000000e+00   3165s
  152910    1.9800000e+02   2.131801e-01   0.000000e+00   3177s
  153058    1.9800000e+02   1.013710e-01   0.000000e+00   3189s
  153206    1.9800000e+02   9.715846e-02   0.000000e+00   3201s
  153354    1.9800000e+02   1.218357e-01   0.000000e+00   3213s
  153502    1.9800000e+02   8.200800e-02   0.000000e+00   3225s
  153650    1.9800000e+02   1.330703e-02   0.000000e+00   3238s
  153798    1.9800000e+02   1.381386e-02   0.000000e+00   3250s
  153946    1.9800000e+02   6.788270e-03   0.000000e+00   3262s
  154094    1.9800000e+02   1.198522e-02   0.000000e+00   3274s
  154242    1.9800000e+02   6.788735e-03   0.000000e+00   3286s
  154390    1.9800000e+02   7.578449e-03   0.000000e+00   3298s
  154538    1.9800000e+02   6.157976e-03   0.000000e+00   3310s
  154686    1.9800000e+02   9.328498e-03   0.000000e+00   3322s
  154834    1.9800000e+02   1.770851e-03   0.000000e+00   3334s
  154982    1.9800000e+02   4.537829e-03   0.000000e+00   3345s
  156190    1.9800000e+02   2.565341e-01   0.000000e+00   3365s
  156338    1.9800000e+02   4.915278e-01   0.000000e+00   3380s
  156486    1.9800000e+02   5.296368e-01   0.000000e+00   3395s
  156634    1.9800000e+02   6.497228e-01   0.000000e+00   3410s
  156782    1.9800000e+02   3.110890e-01   0.000000e+00   3423s
  156930    1.9800000e+02   3.866642e-01   0.000000e+00   3435s
  157078    1.9800000e+02   1.864175e+00   0.000000e+00   3447s
  157226    1.9800000e+02   8.315757e-01   0.000000e+00   3460s
  157374    1.9800000e+02   8.043098e-01   0.000000e+00   3472s

Root relaxation: time limit, 157456 iterations, 3479.22 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -     -      - 3600s

Explored 0 nodes (157456 simplex iterations) in 3600.02 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Preprocessing time: 698.23 seconds
Gurobi run time: 3600.02 seconds
Total run time: 4298.25 seconds
