Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1628855
  Step-3' Graph: 28478 vertices and 848861 arcs (55.65s)
  Step-4' Graph: 16910 vertices and 825725 arcs (55.99s)
  #V4/#V3 = 0.59
  #A4/#A3 = 0.97
Ready! (55.99s)
Optimize a model with 17410 rows, 825726 columns and 2443362 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 250 rows and 250 columns (presolve time = 5s) ...
Presolve removed 250 rows and 250 columns
Presolve time: 7.42s
Presolved: 17160 rows, 825476 columns, 2442573 nonzeros
Variable types: 0 continuous, 825476 integer (48905 binary)
Optimize a model with 17160 rows, 825476 columns and 2442573 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 5 rows and 5 columns
Presolved: 17155 rows, 825471 columns, 2442573 nonzeros

Root barrier log...

Ordering time: 1.39s

Barrier statistics:
 AA' NZ     : 1.303e+06
 Factor NZ  : 8.802e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.178e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.42100623e+07 -4.06253643e+08  3.94e+09 1.51e-01  3.83e+04    22s
   1   3.48726058e+06 -4.80742778e+07  5.13e+08 1.55e-15  5.05e+03    24s
   2   3.59159546e+05 -1.77794093e+07  4.12e+07 1.29e-14  4.16e+02    25s
   3   8.84274190e+04 -1.02186684e+07  6.31e+06 2.75e-14  6.86e+01    27s
   4   2.01121868e+04 -7.44598355e+06  9.03e+05 3.33e-14  1.29e+01    28s
   5   9.96707465e+03 -3.91997208e+06  1.25e+05 1.78e-14  3.39e+00    30s
   6   7.89752259e+03 -1.95838346e+06  3.96e+04 1.82e-14  1.49e+00    32s
   7   6.97097966e+03 -1.36582955e+06  1.87e+04 1.29e-14  9.69e-01    33s
   8   6.80385937e+03 -1.03601199e+06  1.58e+04 1.02e-14  7.51e-01    35s
   9   6.37358392e+03 -8.55291482e+05  1.16e+04 1.07e-14  6.09e-01    36s
  10   6.08658715e+03 -7.09094601e+05  8.22e+03 7.99e-15  4.95e-01    37s
  11   5.89539220e+03 -6.75909508e+05  6.25e+03 7.11e-15  4.60e-01    39s
  12   5.52339620e+03 -4.38763779e+05  2.89e+03 5.79e-15  2.90e-01    40s
  13   5.31865285e+03 -2.68740815e+05  1.28e+03 4.85e-15  1.75e-01    42s
  14   5.22401444e+03 -1.80276607e+05  6.51e+02 4.54e-15  1.16e-01    43s
  15   5.18847754e+03 -1.11545553e+05  3.55e+02 4.31e-15  7.26e-02    45s
  16   5.14862558e+03 -8.61873923e+04  2.50e+02 4.67e-15  5.66e-02    46s
  17   5.13060938e+03 -7.16133250e+04  2.10e+02 4.81e-15  4.75e-02    48s
  18   5.10237332e+03 -6.65743176e+04  1.84e+02 5.61e-15  4.43e-02    49s
  19   4.98788125e+03 -5.85028313e+04  1.05e+02 6.01e-15  3.89e-02    50s
  20   4.78338400e+03 -4.79041921e+04  7.12e+01 5.91e-15  3.22e-02    52s
  21   4.63504350e+03 -3.97200368e+04  5.95e+01 5.89e-15  2.71e-02    53s
  22   4.32902710e+03 -2.96960527e+04  4.30e+01 5.39e-15  2.08e-02    55s
  23   3.89571483e+03 -2.33078993e+04  3.07e+01 5.86e-15  1.66e-02    56s
  24   3.61710838e+03 -1.58879411e+04  2.60e+01 4.99e-15  1.19e-02    58s
  25   3.37147485e+03 -1.21855132e+04  2.22e+01 5.38e-15  9.49e-03    59s
  26   2.91292390e+03 -6.84006435e+03  1.51e+01 4.70e-15  5.95e-03    61s
  27   2.63656762e+03 -5.28796794e+03  1.13e+01 5.09e-15  4.83e-03    62s
  28   2.56103028e+03 -4.53874182e+03  1.01e+01 5.30e-15  4.33e-03    63s
  29   2.48835884e+03 -3.39829842e+03  8.90e+00 5.37e-15  3.59e-03    64s
  30   2.31640368e+03 -2.55186537e+03  6.20e+00 5.67e-15  2.97e-03    66s
  31   2.24040019e+03 -1.36402907e+03  4.94e+00 5.57e-15  2.20e-03    67s
  32   2.19596971e+03 -6.71324153e+02  3.98e+00 5.98e-15  1.75e-03    69s
6 x [i=119, i=385, i=443]
2 x [i=119, i=403, i=417]
1 x [i=119, i=454]
1 x [i=120, i=198]
3 x [i=120, i=199]
2 x [i=121, i=197]
1 x [i=121, i=396, i=419]
1 x [i=121, i=402, i=416]
2 x [i=121, i=407, i=411]
8 x [i=122, i=197]
1 x [i=122, i=354, i=471]
3 x [i=122, i=392, i=427]
4 x [i=122, i=397, i=416]
1 x [i=122, i=405, i=415]
1 x [i=123, i=197]
1 x [i=123, i=325, i=498]
1 x [i=123, i=344, i=484]
1 x [i=123, i=382, i=446]
6 x [i=123, i=390, i=436]
2 x [i=123, i=396, i=419]
1 x [i=123, i=406, i=411]
3 x [i=124, i=330, i=493]
1 x [i=124, i=334, i=490]
1 x [i=124, i=370, i=458]
1 x [i=124, i=390, i=436]
6 x [i=124, i=394, i=422]
3 x [i=124, i=399, i=416]
3 x [i=124, i=405, i=413]
1 x [i=125, i=197]
1 x [i=125, i=349, i=482]
7 x [i=125, i=362, i=466]
2 x [i=125, i=378, i=449]
1 x [i=125, i=387, i=438]
1 x [i=126, i=196]
3 x [i=126, i=380, i=447]
4 x [i=126, i=400, i=414]
1 x [i=126, i=401, i=414]
1 x [i=126, i=404, i=413]
1 x [i=126, i=405, i=412]
1 x [i=127, i=195]
8 x [i=128, i=193]
10 x [i=129, i=191]
5 x [i=130, i=183]
7 x [i=130, i=184]
4 x [i=131, i=181]
6 x [i=132, i=180]
7 x [i=132, i=183]
5 x [i=133, i=180]
11 x [i=133, i=181]
4 x [i=133, i=182]
10 x [i=134, i=182]
5 x [i=134, i=350, i=469]
1 x [i=135, i=391, i=419]
3 x [i=135, i=400, i=407]
1 x [i=135, i=411]
1 x [i=136, i=357, i=458]
7 x [i=136, i=400, i=407]
3 x [i=137, i=338, i=474]
4 x [i=137, i=339, i=474]
4 x [i=137, i=348, i=470]
2 x [i=138, i=352, i=462]
2 x [i=139, i=322, i=489]
2 x [i=139, i=349, i=468]
10 x [i=139, i=365, i=446]
1 x [i=139, i=379, i=434]
3 x [i=139, i=380, i=431]
1 x [i=140, i=346, i=471]
5 x [i=141, i=176]
8 x [i=141, i=177]
1 x [i=142, i=328, i=475]
2 x [i=142, i=374, i=427]
9 x [i=143, i=359, i=447]
2 x [i=143, i=363, i=440]
2 x [i=143, i=365, i=438]
10 x [i=144, i=174]
2 x [i=144, i=175]
4 x [i=145, i=169]
6 x [i=146, i=167]
3 x [i=147, i=167]
2 x [i=148, i=166]
10 x [i=149, i=164]
5 x [i=149, i=165]
1 x [i=150, i=165]
2 x [i=151, i=162]
7 x [i=151, i=163]
10 x [i=152, i=160]
8 x [i=152, i=161]
17 x [i=153, i=162]
7 x [i=154, i=158]
1 x [i=154, i=159]
9 x [i=154, i=346, i=437]
2 x [i=154, i=353, i=420]
1 x [i=155, i=321, i=466]
9 x [i=155, i=329, i=452]
6 x [i=155, i=341, i=440]
1 x [i=155, i=379, i=403]
1 x [i=156, i=361, i=414]
8 x [i=157, i=157]
4 x [i=163, i=332, i=437]
3 x [i=163, i=338, i=423]
3 x [i=163, i=379, i=394]
1 x [i=164, i=324, i=444]
2 x [i=165, i=322, i=448]
9 x [i=165, i=324, i=442]
1 x [i=165, i=332, i=429]
1 x [i=165, i=345, i=419]
1 x [i=166, i=343, i=420]
1 x [i=167, i=324, i=438]
4 x [i=167, i=347, i=416]
1 x [i=167, i=355, i=407]
1 x [i=167, i=372, i=393]
1 x [i=167, i=376, i=392]
1 x [i=167, i=382, i=390]
1 x [i=168, i=318, i=455]
7 x [i=168, i=326, i=437]
4 x [i=168, i=327, i=434]
2 x [i=168, i=329, i=429]
3 x [i=168, i=350, i=414]
1 x [i=169, i=340, i=418]
2 x [i=169, i=349, i=412]
4 x [i=170, i=317, i=452]
4 x [i=170, i=326, i=431]
6 x [i=171, i=323, i=426]
2 x [i=171, i=323, i=427]
1 x [i=171, i=323, i=428]
1 x [i=171, i=324, i=423]
1 x [i=171, i=358, i=395]
4 x [i=171, i=378, i=383]
1 x [i=171, i=382, i=382]
1 x [i=172, i=323, i=423]
2 x [i=172, i=328, i=419]
5 x [i=172, i=343, i=412]
1 x [i=172, i=371, i=389]
1 x [i=173, i=322, i=431]
2 x [i=173, i=368, i=390]
9 x [i=175, i=279, i=499]
1 x [i=175, i=315, i=444]
1 x [i=175, i=370, i=387]
2 x [i=177, i=323, i=418]
2 x [i=178, i=337, i=409]
5 x [i=178, i=374, i=376]
1 x [i=179, i=296, i=471]
5 x [i=179, i=315, i=432]
4 x [i=179, i=345, i=398]
1 x [i=179, i=372, i=377]
4 x [i=184, i=356, i=385]
6 x [i=184, i=363, i=378]
9 x [i=185, i=313, i=422]
10 x [i=185, i=316, i=421]
2 x [i=186, i=318, i=419]
1 x [i=186, i=325, i=411]
2 x [i=186, i=363, i=376]
1 x [i=186, i=363, i=377]
3 x [i=187, i=319, i=418]
6 x [i=187, i=325, i=410]
2 x [i=187, i=326, i=409]
1 x [i=187, i=328, i=406]
1 x [i=187, i=366, i=374]
1 x [i=188, i=318, i=419]
9 x [i=188, i=333, i=403]
7 x [i=188, i=346, i=394]
3 x [i=189, i=298, i=461]
1 x [i=189, i=318, i=419]
2 x [i=189, i=321, i=413]
4 x [i=189, i=335, i=402]
1 x [i=189, i=358, i=382]
1 x [i=189, i=364, i=375]
2 x [i=189, i=367, i=371]
1 x [i=190, i=320, i=416]
6 x [i=190, i=322, i=412]
1 x [i=190, i=353, i=386]
8 x [i=190, i=356, i=383]
1 x [i=190, i=370, i=370]
5 x [i=191, i=294, i=465]
4 x [i=191, i=334, i=399]
6 x [i=192, i=335, i=397]
1 x [i=192, i=335, i=399]
1 x [i=192, i=360, i=379]
7 x [i=193, i=315, i=419]
4 x [i=193, i=359, i=379]
1 x [i=194, i=328, i=403]
3 x [i=194, i=357, i=380]
6 x [i=194, i=360, i=376]
1 x [i=195, i=336, i=396]
4 x [i=195, i=351, i=385]
1 x [i=195, i=353, i=384]
1 x [i=195, i=355, i=382]
1 x [i=195, i=358, i=380]
5 x [i=202, i=345, i=388]
3 x [i=203, i=296, i=451]
2 x [i=203, i=347, i=385]
1 x [i=204, i=323, i=397]
7 x [i=204, i=342, i=389]
1 x [i=204, i=347, i=386]
1 x [i=204, i=350, i=384]
1 x [i=205, i=319, i=410]
2 x [i=205, i=352, i=374]
1 x [i=205, i=410]
1 x [i=206, i=294, i=452]
2 x [i=206, i=321, i=405]
2 x [i=206, i=353, i=373]
1 x [i=206, i=356, i=369]
9 x [i=209, i=299, i=441]
2 x [i=209, i=342, i=384]
1 x [i=210, i=244, i=497]
1 x [i=210, i=320, i=402]
2 x [i=210, i=345, i=382]
2 x [i=210, i=346, i=381]
1 x [i=210, i=347, i=382]
1 x [i=210, i=351, i=371]
6 x [i=210, i=357, i=362]
2 x [i=211, i=298, i=440]
2 x [i=212, i=260, i=484]
1 x [i=212, i=298, i=441]
1 x [i=214, i=277, i=471]
1 x [i=214, i=314, i=408]
1 x [i=214, i=320, i=398]
1 x [i=214, i=320, i=399]
5 x [i=215, i=294, i=445]
8 x [i=215, i=319, i=404]
4 x [i=216, i=247, i=493]
2 x [i=216, i=255, i=488]
7 x [i=216, i=337, i=387]
2 x [i=216, i=349, i=377]
1 x [i=217, i=298, i=438]
1 x [i=217, i=340, i=383]
1 x [i=217, i=345, i=382]
5 x [i=217, i=349, i=376]
2 x [i=217, i=350, i=374]
1 x [i=217, i=351, i=367]
3 x [i=227, i=298, i=424]
1 x [i=228, i=323, i=389]
1 x [i=228, i=353, i=355]
1 x [i=229, i=345, i=369]
2 x [i=230, i=328, i=382]
1 x [i=230, i=342, i=371]
1 x [i=230, i=343, i=371]
1 x [i=230, i=345, i=367]
1 x [i=231, i=324, i=386]
5 x [i=232, i=244, i=485]
1 x [i=232, i=340, i=370]
1 x [i=232, i=343, i=367]
1 x [i=232, i=343, i=368]
1 x [i=232, i=351, i=356]
1 x [i=236, i=236, i=484]
2 x [i=237, i=259, i=470]
6 x [i=238, i=246, i=480]
1 x [i=238, i=327, i=374]
3 x [i=239, i=316, i=392]
13 x [i=239, i=328, i=372]
1 x [i=239, i=335, i=367]
1 x [i=240, i=241, i=480]
1 x [i=240, i=322, i=382]
2 x [i=240, i=240, i=480]
4 x [i=241, i=244, i=478]
1 x [i=241, i=299, i=416]
1 x [i=241, i=320, i=385]
1 x [i=241, i=241, i=480]
10 x [i=242, i=320, i=386]
3 x [i=242, i=330, i=367]
3 x [i=242, i=348, i=353]
2 x [i=242, i=349, i=353]
3 x [i=243, i=244, i=476]
1 x [i=243, i=324, i=377]
1 x [i=244, i=246, i=474]
1 x [i=244, i=254, i=471]
3 x [i=244, i=341, i=359]
1 x [i=244, i=359]
1 x [i=245, i=318, i=388]
1 x [i=245, i=342, i=357]
1 x [i=246, i=269, i=453]
4 x [i=246, i=298, i=413]
1 x [i=246, i=317, i=389]
1 x [i=246, i=333, i=363]
2 x [i=246, i=344, i=356]
1 x [i=247, i=318, i=385]
1 x [i=247, i=321, i=379]
1 x [i=254, i=315, i=384]
3 x [i=254, i=323, i=367]
1 x [i=254, i=331, i=359]
8 x [i=254, i=339, i=352]
1 x [i=255, i=316, i=383]
2 x [i=255, i=255, i=463]
1 x [i=259, i=423, i=443, i=448]
2 x [i=260, i=317, i=377]
3 x [i=261, i=294, i=408]
6 x [i=261, i=317, i=377]
4 x [i=261, i=319, i=372]
2 x [i=261, i=319, i=373]
1 x [i=261, i=323, i=362]
1 x [i=266, i=317, i=367]
1 x [i=269, i=277, i=419]
1 x [i=279, i=314, i=357]
1 x [i=295, i=343, i=456, i=489]
8 x [i=296, i=314, i=337]
1 x [i=305, i=362, i=410, i=495]
1 x [i=329, i=383, i=386]
