Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3721778
  Step-3' Graph: 13982 vertices and 1999665 arcs (594.61s)
  Step-4' Graph: 13973 vertices and 1999647 arcs (595.31s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (595.31s)
Optimize a model with 14501 rows, 1999648 columns and 5971002 nonzeros
Presolve removed 208 rows and 212 columns (presolve time = 5s) ...
Presolve removed 208 rows and 212 columns (presolve time = 12s) ...
Presolve removed 208 rows and 212 columns (presolve time = 15s) ...
Presolve removed 208 rows and 212 columns (presolve time = 22s) ...
Presolve removed 208 rows and 212 columns (presolve time = 26s) ...
Presolve removed 208 rows and 212 columns (presolve time = 33s) ...
Presolve removed 208 rows and 212 columns (presolve time = 37s) ...
Presolve removed 208 rows and 212 columns (presolve time = 41s) ...
Presolve removed 208 rows and 212 columns (presolve time = 49s) ...
Presolve removed 208 rows and 212 columns (presolve time = 52s) ...
Presolve removed 208 rows and 212 columns (presolve time = 56s) ...
Presolve removed 208 rows and 212 columns (presolve time = 63s) ...
Presolve removed 208 rows and 212 columns (presolve time = 67s) ...
Presolve removed 208 rows and 212 columns (presolve time = 71s) ...
Presolve removed 208 rows and 212 columns (presolve time = 77s) ...
Presolve removed 208 rows and 212 columns (presolve time = 81s) ...
Presolve removed 210 rows and 216 columns (presolve time = 86s) ...
Presolve removed 210 rows and 216 columns (presolve time = 91s) ...
Presolve removed 210 rows and 216 columns (presolve time = 97s) ...
Presolve removed 210 rows and 216 columns
Presolve time: 97.67s
Presolved: 14291 rows, 1999432 columns, 5970391 nonzeros
Variable types: 0 continuous, 1999432 integer (1676575 binary)
Optimize a model with 14291 rows, 1999432 columns and 5970391 nonzeros
Presolve removed 2 rows and 2 columns
Presolved: 14289 rows, 1999430 columns, 5970391 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 8.15s

Barrier statistics:
 AA' NZ     : 4.184e+06
 Factor NZ  : 4.139e+07 (roughly 1.1 GBytes of memory)
 Factor Ops : 1.788e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.20523073e+05 -7.58170304e+06  9.27e+06 6.57e-02  2.37e+02    22s
   1   3.67832210e+04 -4.79296124e+06  6.46e+05 9.53e-02  1.76e+01    33s
   2   1.50301976e+04 -3.31816365e+06  6.90e+04 6.87e-02  2.58e+00    45s
   3   1.57391616e+04 -1.54062713e+06  1.48e+04 4.65e-02  7.49e-01    56s
   4   1.41637330e+04 -1.16458466e+06  6.94e+03 2.11e-02  4.61e-01    67s
   5   1.25126531e+04 -5.91896350e+05  1.40e+03 1.07e-02  1.84e-01    80s
   6   1.04992940e+04 -8.16155884e+04  5.14e+02 1.40e-03  3.51e-02    92s
   7   7.57370873e+03 -4.22743400e+04  2.90e+02 7.53e-04  1.95e-02   103s
   8   5.15318189e+03 -2.45188896e+04  1.64e+02 4.51e-04  1.14e-02   115s
   9   3.54818235e+03 -1.69096741e+04  9.94e+01 3.19e-04  7.52e-03   127s
  10   2.51208247e+03 -1.19377314e+04  6.28e+01 2.31e-04  5.08e-03   139s
  11   1.67305081e+03 -6.32622508e+03  3.48e+01 1.27e-04  2.79e-03   153s
  12   1.17517627e+03 -4.18919530e+03  2.11e+01 8.51e-05  1.80e-03   166s
  13   1.03506624e+03 -3.34520679e+03  1.75e+01 6.83e-05  1.46e-03   179s
  14   9.41059562e+02 -2.82879918e+03  1.52e+01 5.87e-05  1.25e-03   192s
  15   8.83867487e+02 -2.47136816e+03  1.38e+01 5.11e-05  1.11e-03   203s
  16   7.66733466e+02 -1.98991642e+03  1.14e+01 4.13e-05  9.04e-04   216s
  17   7.31160072e+02 -1.67256593e+03  1.07e+01 3.49e-05  7.96e-04   226s
  18   6.63120871e+02 -1.36427716e+03  9.05e+00 2.90e-05  6.67e-04   241s
  19   6.32501235e+02 -1.24245162e+03  8.34e+00 2.67e-05  6.14e-04   252s
  20   6.02378321e+02 -1.12454837e+03  7.68e+00 2.41e-05  5.63e-04   263s
  21   5.79874183e+02 -1.00660684e+03  7.02e+00 2.19e-05  5.14e-04   275s
  22   5.72801317e+02 -9.66035140e+02  6.86e+00 2.11e-05  4.98e-04   287s
  23   5.41211205e+02 -8.60533082e+02  6.02e+00 1.92e-05  4.48e-04   298s
  24   5.29450964e+02 -7.38254471e+02  5.83e+00 1.68e-05  4.09e-04   311s
  25   4.80880362e+02 -5.75611697e+02  5.02e+00 1.35e-05  3.40e-04   323s
  26   4.34231727e+02 -4.35314667e+02  4.20e+00 1.08e-05  2.77e-04   335s
  27   3.98549579e+02 -3.70251426e+02  3.53e+00 9.46e-06  2.41e-04   347s
  28   3.81254079e+02 -3.04229736e+02  3.19e+00 8.11e-06  2.13e-04   357s
  29   3.56020316e+02 -2.14359848e+02  2.75e+00 6.35e-06  1.76e-04   369s
  30   3.39356255e+02 -1.88890785e+02  2.43e+00 5.89e-06  1.61e-04   380s
  31   3.16999500e+02 -1.55384365e+02  2.02e+00 5.32e-06  1.41e-04   392s
  32   3.04443274e+02 -1.11942237e+02  1.78e+00 4.58e-06  1.23e-04   404s
  33   2.84835862e+02 -7.92616261e+01  1.41e+00 4.09e-06  1.05e-04   417s
  34   2.73966502e+02 -1.32106597e+01  1.20e+00 3.01e-06  8.25e-05   428s
1 x [i=7, i=390, i=514]
1 x [i=8, i=389, i=513]
1 x [i=9, i=373, i=524]
1 x [i=10, i=386]
1 x [i=11, i=388, i=511]
1 x [i=12, i=387, i=511]
1 x [i=13, i=385, i=511]
1 x [i=14, i=384, i=512]
1 x [i=15, i=384, i=510]
1 x [i=16, i=383, i=509]
1 x [i=17, i=378, i=521]
1 x [i=18, i=381, i=510]
1 x [i=19, i=380, i=507]
1 x [i=20, i=379, i=508]
1 x [i=21, i=377, i=505]
1 x [i=22, i=375, i=506]
1 x [i=23, i=376, i=504]
1 x [i=24, i=374, i=504]
1 x [i=25, i=348, i=528]
1 x [i=26, i=372, i=504]
1 x [i=27, i=371, i=503]
1 x [i=28, i=370, i=506]
1 x [i=29, i=347]
1 x [i=30, i=368]
1 x [i=31, i=341, i=527]
1 x [i=32, i=366, i=502]
1 x [i=33, i=367, i=500]
1 x [i=34, i=365]
1 x [i=35, i=364, i=499]
1 x [i=36, i=510, i=514]
1 x [i=37, i=362, i=498]
1 x [i=38, i=360, i=497]
1 x [i=39, i=361, i=496]
1 x [i=40, i=359, i=495]
1 x [i=41, i=358, i=495]
1 x [i=42, i=357, i=495]
1 x [i=43, i=356, i=494]
1 x [i=44, i=355]
1 x [i=45, i=354, i=493]
1 x [i=46, i=352, i=493]
1 x [i=47, i=353]
1 x [i=48, i=351, i=493]
1 x [i=49, i=350, i=492]
1 x [i=50, i=349, i=493]
1 x [i=51, i=339]
1 x [i=52, i=337, i=518]
1 x [i=53, i=327, i=523]
1 x [i=54, i=335, i=519]
1 x [i=55, i=382, i=455, i=517]
1 x [i=56, i=363, i=492, i=517]
1 x [i=57, i=345, i=491]
1 x [i=58, i=344, i=489]
1 x [i=59, i=343, i=489]
1 x [i=60, i=340, i=487]
1 x [i=61, i=338, i=487]
1 x [i=62, i=336, i=488]
1 x [i=63, i=334, i=486]
1 x [i=64, i=333, i=486]
1 x [i=65, i=332, i=486]
1 x [i=66, i=331, i=486]
1 x [i=67, i=330, i=485]
1 x [i=68, i=329, i=486]
1 x [i=69, i=328, i=484]
1 x [i=70, i=491, i=501]
1 x [i=71, i=326, i=482]
1 x [i=72, i=313, i=520]
1 x [i=73, i=324, i=483]
1 x [i=74, i=323, i=481]
1 x [i=75, i=322, i=480]
1 x [i=76, i=321, i=481]
1 x [i=77, i=320, i=479]
1 x [i=78, i=319, i=478]
1 x [i=79, i=318, i=478]
1 x [i=80, i=317, i=478]
1 x [i=81, i=316, i=477]
1 x [i=82, i=315, i=476]
1 x [i=83, i=314, i=477]
1 x [i=84, i=309, i=488]
1 x [i=85, i=312, i=474]
1 x [i=86, i=310, i=478]
1 x [i=87, i=311, i=472]
1 x [i=88, i=308, i=471]
1 x [i=89, i=307, i=470]
1 x [i=90, i=306, i=472]
1 x [i=91, i=300, i=502]
1 x [i=92, i=469]
1 x [i=93, i=304, i=466]
1 x [i=94, i=303, i=465]
1 x [i=95, i=302, i=463]
1 x [i=96, i=301, i=465]
1 x [i=97, i=292, i=499]
1 x [i=98, i=400, i=406, i=432, i=522]
1 x [i=99, i=299, i=462]
1 x [i=100, i=298, i=461]
1 x [i=101, i=289, i=500]
1 x [i=102, i=297, i=461]
1 x [i=103, i=291, i=475]
1 x [i=104, i=296, i=460]
1 x [i=105, i=295, i=459]
1 x [i=106, i=294, i=458]
1 x [i=107, i=293, i=459]
1 x [i=108, i=277, i=520]
1 x [i=109, i=287, i=464]
1 x [i=110, i=290, i=456]
1 x [i=111, i=270, i=526]
1 x [i=112, i=288]
1 x [i=113, i=286, i=455]
1 x [i=114, i=281, i=468]
1 x [i=115, i=285, i=454]
1 x [i=116, i=284, i=453]
1 x [i=117, i=283, i=453]
1 x [i=118, i=282, i=452]
1 x [i=119, i=279, i=451]
1 x [i=120, i=280, i=450]
1 x [i=121, i=278, i=449]
1 x [i=122, i=271, i=481]
1 x [i=123, i=276, i=447]
1 x [i=124, i=275, i=448]
1 x [i=125, i=274, i=446]
1 x [i=126, i=273, i=445]
1 x [i=127, i=272, i=445]
1 x [i=128, i=269, i=444]
1 x [i=129, i=268, i=443]
1 x [i=130, i=267, i=442]
1 x [i=131, i=266, i=441]
1 x [i=132, i=252]
1 x [i=133, i=265, i=440]
1 x [i=134, i=264, i=438]
1 x [i=135, i=263, i=437]
1 x [i=136, i=259, i=467]
1 x [i=137, i=262, i=436]
1 x [i=138, i=261, i=435]
1 x [i=139, i=260, i=433]
1 x [i=140, i=257, i=434]
1 x [i=141, i=258, i=432]
1 x [i=142, i=250, i=457]
1 x [i=143, i=256, i=431]
1 x [i=144, i=255, i=431]
1 x [i=145, i=254, i=430]
1 x [i=146, i=253, i=430]
1 x [i=147, i=251, i=444]
1 x [i=148, i=247, i=439]
1 x [i=149, i=238]
1 x [i=150, i=249, i=429]
1 x [i=151, i=248, i=428]
1 x [i=152, i=246, i=426]
1 x [i=153, i=245, i=427]
1 x [i=154, i=243, i=425]
1 x [i=155, i=244, i=424]
1 x [i=156, i=242, i=422]
1 x [i=157, i=241, i=423]
1 x [i=158, i=240, i=421]
1 x [i=159, i=239, i=420]
1 x [i=160, i=236, i=420]
1 x [i=161, i=230, i=473]
1 x [i=162, i=237, i=419]
1 x [i=163, i=235, i=418]
1 x [i=164, i=234, i=417]
1 x [i=165, i=233, i=416]
1 x [i=166, i=232, i=415]
1 x [i=167, i=231, i=414]
1 x [i=168, i=229, i=412]
1 x [i=169, i=228, i=411]
1 x [i=170, i=227, i=411]
1 x [i=171, i=226, i=410]
1 x [i=172, i=225, i=409]
1 x [i=173, i=224, i=408]
1 x [i=174, i=223, i=407]
1 x [i=175, i=221, i=405]
1 x [i=176, i=220, i=404]
1 x [i=177, i=219, i=403]
1 x [i=178, i=215, i=418, i=525]
1 x [i=179, i=201, i=516]
1 x [i=180, i=218, i=402]
1 x [i=181, i=216, i=401]
1 x [i=182, i=214, i=401]
1 x [i=183, i=213, i=399]
1 x [i=184, i=202, i=413]
1 x [i=185, i=199, i=444]
1 x [i=186, i=198, i=468]
1 x [i=187, i=212, i=397]
1 x [i=188, i=211, i=397]
1 x [i=189, i=208, i=398]
1 x [i=190, i=209, i=397]
1 x [i=191, i=210, i=396]
1 x [i=192, i=206, i=398]
1 x [i=193, i=207, i=396]
1 x [i=194, i=203, i=398]
1 x [i=195, i=204, i=397]
1 x [i=196, i=205, i=396]
1 x [i=197, i=222, i=342]
1 x [i=200, i=217, i=325, i=525]
1 x [i=305, i=327, i=346, i=413, i=483, i=490, i=493, i=499, i=499, i=502, i=506, i=506, i=514, i=514, i=515]
