Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3107692
  Step-3' Graph: 11697 vertices and 1596617 arcs (531.22s)
  Step-4' Graph: 11687 vertices and 1596597 arcs (531.79s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (531.79s)
Optimize a model with 12209 rows, 1596598 columns and 4766425 nonzeros
Presolve removed 204 rows and 204 columns (presolve time = 6s) ...
Presolve removed 204 rows and 204 columns (presolve time = 11s) ...
Presolve removed 204 rows and 204 columns (presolve time = 15s) ...
Presolve removed 204 rows and 204 columns (presolve time = 20s) ...
Presolve removed 204 rows and 204 columns (presolve time = 26s) ...
Presolve removed 204 rows and 204 columns (presolve time = 31s) ...
Presolve removed 204 rows and 204 columns (presolve time = 36s) ...
Presolve removed 204 rows and 204 columns (presolve time = 41s) ...
Presolve removed 204 rows and 204 columns (presolve time = 45s) ...
Presolve removed 205 rows and 209 columns (presolve time = 50s) ...
Presolve removed 205 rows and 209 columns (presolve time = 55s) ...
Presolve removed 205 rows and 209 columns (presolve time = 62s) ...
Presolve removed 205 rows and 209 columns (presolve time = 67s) ...
Presolve removed 205 rows and 209 columns (presolve time = 70s) ...
Presolve removed 205 rows and 209 columns
Presolve time: 73.23s
Presolved: 12004 rows, 1596389 columns, 4765810 nonzeros
Variable types: 0 continuous, 1596389 integer (1313902 binary)
Optimize a model with 12004 rows, 1596389 columns and 4765810 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 12003 rows, 1596388 columns, 4765810 nonzeros

Root barrier log...

Ordering time: 4.81s

Barrier statistics:
 AA' NZ     : 3.310e+06
 Factor NZ  : 2.797e+07 (roughly 900 MBytes of memory)
 Factor Ops : 9.585e+10 (roughly 6 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.24224595e+05 -7.46924400e+06  6.73e+06 7.87e-02  2.01e+02    13s
   1   8.93065907e+04 -4.45709447e+06  7.79e+05 1.50e-01  2.44e+01    20s
   2   1.67661300e+04 -1.97170495e+06  6.64e+04 5.50e-02  2.63e+00    27s
   3   1.42431421e+04 -8.85393609e+05  8.53e+03 1.88e-02  5.27e-01    34s
   4   1.30915809e+04 -5.22727075e+05  3.25e+03 1.06e-02  2.55e-01    41s
   5   1.10513686e+04 -1.71879282e+05  6.48e+02 3.16e-03  7.41e-02    48s
   6   7.77677570e+03 -5.67621158e+04  2.69e+02 1.10e-03  2.75e-02    55s
   7   5.99259564e+03 -3.45358795e+04  1.75e+02 7.18e-04  1.76e-02    61s
   8   3.70826249e+03 -1.50071435e+04  1.00e+02 3.04e-04  8.62e-03    69s
   9   2.20076883e+03 -9.90817282e+03  4.58e+01 2.14e-04  5.04e-03    76s
  10   1.84383552e+03 -7.25724521e+03  3.61e+01 1.63e-04  3.79e-03    83s
  11   1.30828398e+03 -4.79812428e+03  2.12e+01 1.12e-04  2.44e-03    91s
  12   1.05796482e+03 -3.31001123e+03  1.55e+01 7.90e-05  1.73e-03    98s
  13   9.27326334e+02 -2.77447411e+03  1.27e+01 6.76e-05  1.44e-03   105s
  14   8.30763736e+02 -2.28907648e+03  1.04e+01 5.61e-05  1.20e-03   111s
  15   7.48808943e+02 -1.86837197e+03  8.65e+00 4.85e-05  1.00e-03   121s
  16   7.05503582e+02 -1.61011716e+03  7.86e+00 4.23e-05  8.85e-04   127s
  17   6.70513256e+02 -1.37800040e+03  7.28e+00 3.73e-05  7.85e-04   134s
  18   6.07110867e+02 -1.01774429e+03  6.28e+00 2.97e-05  6.26e-04   143s
  19   5.88799575e+02 -9.34173574e+02  5.94e+00 2.76e-05  5.85e-04   149s
  20   5.41144187e+02 -8.32042673e+02  5.16e+00 2.50e-05  5.22e-04   156s
  21   5.25268895e+02 -7.56446614e+02  4.89e+00 2.30e-05  4.87e-04   162s
  22   5.17616247e+02 -7.19028328e+02  4.76e+00 2.19e-05  4.69e-04   168s
  23   4.64152638e+02 -5.19189762e+02  4.04e+00 1.71e-05  3.73e-04   176s
  24   4.23288343e+02 -4.17357414e+02  3.43e+00 1.45e-05  3.15e-04   183s
  25   4.08371285e+02 -3.53944486e+02  3.18e+00 1.28e-05  2.85e-04   189s
  26   3.87195362e+02 -3.00661735e+02  2.84e+00 1.15e-05  2.55e-04   196s
  27   3.63914540e+02 -2.63837652e+02  2.51e+00 1.06e-05  2.31e-04   203s
  28   3.41058536e+02 -1.94913145e+02  2.13e+00 8.83e-06  1.95e-04   210s
  29   3.25331465e+02 -1.53699107e+02  1.87e+00 7.86e-06  1.73e-04   217s
  30   3.18334831e+02 -1.31407928e+02  1.75e+00 7.20e-06  1.61e-04   223s
  31   3.07563323e+02 -9.70280453e+01  1.57e+00 6.20e-06  1.44e-04   230s
  32   2.93408283e+02 -5.34109577e+01  1.35e+00 5.04e-06  1.22e-04   237s
  33   2.66576643e+02 -9.33208338e-01  9.33e-01 3.72e-06  9.21e-05   244s
   56940    1.9800000e+02   1.589801e-03   0.000000e+00   1872s
   57078    1.9800000e+02   2.836949e-03   0.000000e+00   1881s
   57216    1.9800000e+02   7.365055e-03   0.000000e+00   1889s
   57354    1.9800000e+02   5.899019e-03   0.000000e+00   1899s
   57492    1.9800000e+02   5.501639e-04   0.000000e+00   1907s
   57630    1.9800000e+02   2.215438e-05   0.000000e+00   1916s
   57768    1.9800000e+02   7.119295e-04   0.000000e+00   1926s
   57894    1.9800000e+02   0.000000e+00   2.623170e-01   1930s
   59274    1.9800000e+02   0.000000e+00   1.147081e+00   1936s
   59935    1.9800000e+02   4.320481e-02   0.000000e+00   1944s
   60073    1.9800000e+02   6.710328e-02   0.000000e+00   1954s
   60211    1.9800000e+02   8.914433e-02   0.000000e+00   1963s
   60349    1.9800000e+02   1.006906e-01   0.000000e+00   1972s
   60487    1.9800000e+02   1.353131e-01   0.000000e+00   1981s
   60625    1.9800000e+02   2.519137e-01   0.000000e+00   1990s
   60763    1.9800000e+02   7.137130e-02   0.000000e+00   1999s
   60901    1.9800000e+02   1.523505e-01   0.000000e+00   2008s
   61039    1.9800000e+02   1.711060e-01   0.000000e+00   2017s
   61177    1.9800000e+02   9.890029e-02   0.000000e+00   2026s
   61315    1.9800000e+02   1.202355e-01   0.000000e+00   2035s
   61453    1.9800000e+02   9.060986e-02   0.000000e+00   2045s
   61591    1.9800000e+02   1.345664e-01   0.000000e+00   2054s
   61729    1.9800000e+02   3.168126e-02   0.000000e+00   2063s
   61867    1.9800000e+02   1.272646e-01   0.000000e+00   2072s
   62005    1.9800000e+02   6.747821e-02   0.000000e+00   2082s
   62143    1.9800000e+02   3.789344e-02   0.000000e+00   2091s
   62281    1.9800000e+02   3.033723e-02   0.000000e+00   2100s
   62419    1.9800000e+02   2.670895e-02   0.000000e+00   2109s
   62557    1.9800000e+02   5.034654e-02   0.000000e+00   2118s
   62695    1.9800000e+02   1.336454e-02   0.000000e+00   2128s
   62833    1.9800000e+02   2.082573e-02   0.000000e+00   2138s
   62971    1.9800000e+02   1.988453e-02   0.000000e+00   2147s
   63109    1.9800000e+02   4.165030e-03   0.000000e+00   2156s
   63247    1.9800000e+02   6.043759e-03   0.000000e+00   2165s
   63385    1.9800000e+02   8.261394e-03   0.000000e+00   2175s
   63523    1.9800000e+02   2.971493e-03   0.000000e+00   2185s
   63661    1.9800000e+02   6.675682e-04   0.000000e+00   2194s
   63799    1.9800000e+02   1.530692e-03   0.000000e+00   2204s
   63912    1.9800000e+02   0.000000e+00   3.033134e-01   2208s
   64350    1.9800000e+02   3.377364e-02   0.000000e+00   2219s
   64488    1.9800000e+02   3.505873e-02   0.000000e+00   2230s
   64626    1.9800000e+02   4.232264e-02   0.000000e+00   2241s
   64764    1.9800000e+02   7.182164e-02   0.000000e+00   2251s
   64902    1.9800000e+02   8.213586e-02   0.000000e+00   2260s
   65040    1.9800000e+02   1.107304e-01   0.000000e+00   2268s
   65178    1.9800000e+02   1.497134e-01   0.000000e+00   2277s
   65316    1.9800000e+02   4.031287e-01   0.000000e+00   2286s
   65454    1.9800000e+02   3.912398e-01   0.000000e+00   2294s
   65592    1.9800000e+02   3.676790e-01   0.000000e+00   2303s
   65730    1.9800000e+02   2.062588e-01   0.000000e+00   2311s
   65868    1.9800000e+02   3.420309e-01   0.000000e+00   2320s
   66006    1.9800000e+02   6.547970e-02   0.000000e+00   2329s
   66144    1.9800000e+02   2.707859e-02   0.000000e+00   2338s
   66282    1.9800000e+02   5.228826e-02   0.000000e+00   2348s
   66420    1.9800000e+02   1.528589e-02   0.000000e+00   2357s
   66558    1.9800000e+02   1.542837e-02   0.000000e+00   2366s
   66696    1.9800000e+02   4.292439e-03   0.000000e+00   2375s
   66834    1.9800000e+02   2.150385e-02   0.000000e+00   2384s
   66972    1.9800000e+02   1.382483e-02   0.000000e+00   2394s
   67110    1.9800000e+02   3.016293e-03   0.000000e+00   2403s
   67248    1.9800000e+02   5.552972e-03   0.000000e+00   2413s
   67386    1.9800000e+02   8.454490e-03   0.000000e+00   2423s
   67524    1.9800000e+02   1.125912e-02   0.000000e+00   2432s
   67662    1.9800000e+02   3.499426e-03   0.000000e+00   2442s
   67800    1.9800000e+02   1.770146e-03   0.000000e+00   2451s
   67938    1.9800000e+02   1.136651e-03   0.000000e+00   2459s
   68104    1.9800000e+02   0.000000e+00   1.989325e-01   2466s
   69208    1.9800000e+02   0.000000e+00   2.251974e+00   2470s
   70281    1.9800000e+02   6.256301e-02   0.000000e+00   2485s
   70419    1.9800000e+02   7.585870e-02   0.000000e+00   2496s
   70557    1.9800000e+02   8.950014e-02   0.000000e+00   2504s
   70695    1.9800000e+02   9.028048e-02   0.000000e+00   2513s
   70833    1.9800000e+02   4.715097e-01   0.000000e+00   2522s
   70971    1.9800000e+02   1.663498e-01   0.000000e+00   2531s
   71109    1.9800000e+02   5.733200e-01   0.000000e+00   2540s
   71247    1.9800000e+02   2.036622e-01   0.000000e+00   2549s
   71385    1.9800000e+02   1.711852e-01   0.000000e+00   2558s
   71523    1.9800000e+02   2.204860e-01   0.000000e+00   2567s
   71661    1.9800000e+02   2.252144e-01   0.000000e+00   2576s
   71799    1.9800000e+02   5.865624e-02   0.000000e+00   2585s
   71937    1.9800000e+02   6.721345e-02   0.000000e+00   2594s
   72075    1.9800000e+02   2.339567e-02   0.000000e+00   2603s
   72213    1.9800000e+02   3.573409e-02   0.000000e+00   2612s
   72351    1.9800000e+02   5.600377e-02   0.000000e+00   2621s
   72489    1.9800000e+02   7.480470e-03   0.000000e+00   2630s
   72627    1.9800000e+02   1.620151e-02   0.000000e+00   2639s
   72765    1.9800000e+02   2.245461e-02   0.000000e+00   2648s
   72903    1.9800000e+02   9.283091e-02   0.000000e+00   2657s
   73041    1.9800000e+02   1.618562e-03   0.000000e+00   2666s
   73576    1.9800000e+02   6.268314e-02   0.000000e+00   2675s
   73714    1.9800000e+02   8.562411e-02   0.000000e+00   2686s
   73852    1.9800000e+02   1.316267e-01   0.000000e+00   2695s
   73990    1.9800000e+02   2.058758e-01   0.000000e+00   2703s
   74128    1.9800000e+02   5.188253e-01   0.000000e+00   2712s
   74266    1.9800000e+02   5.933698e-01   0.000000e+00   2720s
   74404    1.9800000e+02   5.313367e-01   0.000000e+00   2729s
   74542    1.9800000e+02   7.306303e-02   0.000000e+00   2738s
   74680    1.9800000e+02   2.629045e-02   0.000000e+00   2747s
   74818    1.9800000e+02   5.055592e-02   0.000000e+00   2756s
   74956    1.9800000e+02   1.618764e-01   0.000000e+00   2764s
   75094    1.9800000e+02   9.515014e-02   0.000000e+00   2772s
   75232    1.9800000e+02   1.027130e-01   0.000000e+00   2780s
   75370    1.9800000e+02   4.865436e-02   0.000000e+00   2788s
   75508    1.9800000e+02   2.849321e-02   0.000000e+00   2796s
   75646    1.9800000e+02   4.630205e-02   0.000000e+00   2804s
   75784    1.9800000e+02   4.452235e-02   0.000000e+00   2812s
   75922    1.9800000e+02   6.604027e-02   0.000000e+00   2820s
   76060    1.9800000e+02   3.534107e-02   0.000000e+00   2828s
   76198    1.9800000e+02   2.346411e-02   0.000000e+00   2836s
   76336    1.9800000e+02   1.339201e-01   0.000000e+00   2844s
   76474    1.9800000e+02   6.626250e-02   0.000000e+00   2852s
   76612    1.9800000e+02   2.431082e-02   0.000000e+00   2861s
   76750    1.9800000e+02   3.173340e-02   0.000000e+00   2869s
   76888    1.9800000e+02   5.304429e-03   0.000000e+00   2877s
   77026    1.9800000e+02   4.501520e-03   0.000000e+00   2886s
   77164    1.9800000e+02   9.040695e-03   0.000000e+00   2895s
   77302    1.9800000e+02   1.084791e-03   0.000000e+00   2903s
   77430    1.9800000e+02   0.000000e+00   2.039863e-01   2907s
   78396    1.9800000e+02   0.000000e+00   8.963366e-01   2910s
   79914    1.9800000e+02   0.000000e+00   8.624748e-01   2915s
   80718    1.9800000e+02   9.379780e-02   0.000000e+00   2928s
   80856    1.9800000e+02   9.774661e-02   0.000000e+00   2937s
   80994    1.9800000e+02   1.177088e-01   0.000000e+00   2945s
   81132    1.9800000e+02   1.856075e-01   0.000000e+00   2953s
   81270    1.9800000e+02   5.145943e-01   0.000000e+00   2961s
   81408    1.9800000e+02   7.471454e-01   0.000000e+00   2969s
   81546    1.9800000e+02   5.444666e-01   0.000000e+00   2977s
   81684    1.9800000e+02   6.777353e-01   0.000000e+00   2985s
   81822    1.9800000e+02   3.832346e-01   0.000000e+00   2993s
   81960    1.9800000e+02   2.394339e-01   0.000000e+00   3001s
   82098    1.9800000e+02   1.636179e-01   0.000000e+00   3009s
   82236    1.9800000e+02   2.605058e-01   0.000000e+00   3016s
   82374    1.9800000e+02   9.194818e-02   0.000000e+00   3024s
   82512    1.9800000e+02   2.196972e-01   0.000000e+00   3032s
   82650    1.9800000e+02   2.517829e-01   0.000000e+00   3040s
   82788    1.9800000e+02   8.828279e-02   0.000000e+00   3048s
   82926    1.9800000e+02   4.456914e-02   0.000000e+00   3056s
   83064    1.9800000e+02   6.084872e-02   0.000000e+00   3064s
   83202    1.9800000e+02   7.176536e-02   0.000000e+00   3072s
   83340    1.9800000e+02   9.815022e-02   0.000000e+00   3080s
   83478    1.9800000e+02   1.843541e-01   0.000000e+00   3087s
   83616    1.9800000e+02   1.846755e-01   0.000000e+00   3095s
   83754    1.9800000e+02   2.792296e-02   0.000000e+00   3103s
   83892    1.9800000e+02   2.227255e-01   0.000000e+00   3111s
   84030    1.9800000e+02   2.831829e-02   0.000000e+00   3119s
   84168    1.9800000e+02   3.878987e-02   0.000000e+00   3126s
   84306    1.9800000e+02   2.436656e-02   0.000000e+00   3134s
   84444    1.9800000e+02   3.457732e-02   0.000000e+00   3142s
   84582    1.9800000e+02   1.825494e-02   0.000000e+00   3150s
   84720    1.9800000e+02   1.370272e-02   0.000000e+00   3158s
   84858    1.9800000e+02   4.015289e-02   0.000000e+00   3166s
   84996    1.9800000e+02   1.559802e-02   0.000000e+00   3174s
   85134    1.9800000e+02   8.992960e-02   0.000000e+00   3182s
   85272    1.9800000e+02   9.268755e-03   0.000000e+00   3190s
   85410    1.9800000e+02   1.494028e-02   0.000000e+00   3198s
   85548    1.9800000e+02   3.672932e-03   0.000000e+00   3206s
   85686    1.9800000e+02   4.679466e-03   0.000000e+00   3214s
   85824    1.9800000e+02   2.511187e-03   0.000000e+00   3222s
   86348    1.9800000e+02   0.000000e+00   2.824076e+00   3225s
   87436    1.9800000e+02   1.105201e-01   0.000000e+00   3238s
   87574    1.9800000e+02   9.699368e-02   0.000000e+00   3248s
   87712    1.9800000e+02   1.180107e-01   0.000000e+00   3256s
   87850    1.9800000e+02   9.261176e-02   0.000000e+00   3264s
   87988    1.9800000e+02   1.315277e-01   0.000000e+00   3273s
   88126    1.9800000e+02   2.575659e-01   0.000000e+00   3281s
   88264    1.9800000e+02   3.475266e-01   0.000000e+00   3289s
   88402    1.9800000e+02   1.901261e-01   0.000000e+00   3298s
   88540    1.9800000e+02   2.561101e-01   0.000000e+00   3306s
   88678    1.9800000e+02   2.046175e-01   0.000000e+00   3314s
   88816    1.9800000e+02   3.469222e-01   0.000000e+00   3322s
   88954    1.9800000e+02   2.214652e-01   0.000000e+00   3330s
   89092    1.9800000e+02   1.202626e-01   0.000000e+00   3339s
   89230    1.9800000e+02   3.685333e-01   0.000000e+00   3347s
   89368    1.9800000e+02   1.375153e-01   0.000000e+00   3355s
   89506    1.9800000e+02   2.271991e-01   0.000000e+00   3364s
   89644    1.9800000e+02   2.245604e-01   0.000000e+00   3372s
   89782    1.9800000e+02   3.611642e-01   0.000000e+00   3380s
   89920    1.9800000e+02   5.934392e-01   0.000000e+00   3389s
   90058    1.9800000e+02   2.490056e-01   0.000000e+00   3397s
   90196    1.9800000e+02   1.201314e-01   0.000000e+00   3405s
   90334    1.9800000e+02   8.473099e-02   0.000000e+00   3414s
   90472    1.9800000e+02   1.351744e-01   0.000000e+00   3422s
   90610    1.9800000e+02   1.164046e-01   0.000000e+00   3431s
   90748    1.9800000e+02   9.836883e-02   0.000000e+00   3440s
   90886    1.9800000e+02   5.621482e-02   0.000000e+00   3448s
   91024    1.9800000e+02   1.360187e-01   0.000000e+00   3458s
   91162    1.9800000e+02   1.484529e-01   0.000000e+00   3466s
   91300    1.9800000e+02   7.674418e-02   0.000000e+00   3475s
   91438    1.9800000e+02   5.271434e-02   0.000000e+00   3484s
   91576    1.9800000e+02   4.212542e-02   0.000000e+00   3493s
   91714    1.9800000e+02   2.182943e-02   0.000000e+00   3501s

Root relaxation: time limit, 91758 iterations, 3503.98 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -     -      - 3600s

Explored 0 nodes (91758 simplex iterations) in 3600.02 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Preprocessing time: 535.73 seconds
Gurobi run time: 3600.02 seconds
Total run time: 4135.75 seconds
