Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3139674
  Step-3' Graph: 11881 vertices and 1545909 arcs (503.44s)
  Step-4' Graph: 11859 vertices and 1545865 arcs (503.98s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (503.99s)
Optimize a model with 12376 rows, 1545866 columns and 4613884 nonzeros
Presolve removed 213 rows and 213 columns (presolve time = 6s) ...
Presolve removed 213 rows and 213 columns (presolve time = 12s) ...
Presolve removed 213 rows and 213 columns (presolve time = 16s) ...
Presolve removed 213 rows and 213 columns (presolve time = 21s) ...
Presolve removed 213 rows and 213 columns (presolve time = 27s) ...
Presolve removed 213 rows and 213 columns (presolve time = 32s) ...
Presolve removed 213 rows and 213 columns (presolve time = 37s) ...
Presolve removed 213 rows and 213 columns (presolve time = 41s) ...
Presolve removed 213 rows and 214 columns (presolve time = 46s) ...
Presolve removed 213 rows and 214 columns (presolve time = 51s) ...
Presolve removed 213 rows and 214 columns (presolve time = 55s) ...
Presolve removed 213 rows and 214 columns (presolve time = 62s) ...
Presolve removed 213 rows and 214 columns (presolve time = 65s) ...
Presolve removed 213 rows and 214 columns (presolve time = 70s) ...
Presolve removed 213 rows and 214 columns (presolve time = 75s) ...
Presolve removed 213 rows and 214 columns (presolve time = 80s) ...
Presolve removed 213 rows and 214 columns
Presolve time: 82.84s
Presolved: 12163 rows, 1545652 columns, 4613283 nonzeros
Variable types: 0 continuous, 1545652 integer (1201175 binary)
Optimize a model with 12163 rows, 1545652 columns and 4613283 nonzeros
Presolved: 12163 rows, 1545652 columns, 4613283 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 6.60s

Barrier statistics:
 AA' NZ     : 3.248e+06
 Factor NZ  : 2.887e+07 (roughly 900 MBytes of memory)
 Factor Ops : 1.025e+11 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.75193128e+05 -5.81345778e+06  6.36e+06 6.82e-02  1.95e+02    16s
   1   3.37941813e+04 -3.91427833e+06  5.43e+05 1.52e-01  1.77e+01    24s
   2   1.40085308e+04 -2.49985133e+06  1.08e+05 9.78e-02  4.07e+00    31s
   3   1.60434488e+04 -1.34636588e+06  1.92e+04 5.36e-02  1.00e+00    39s
   4   1.43464412e+04 -6.40166515e+05  3.38e+03 1.93e-02  3.03e-01    46s
   5   1.26351213e+04 -2.93752035e+05  1.09e+03 8.23e-03  1.26e-01    54s
   6   9.63450101e+03 -7.70157314e+04  4.32e+02 2.25e-03  3.84e-02    62s
   7   6.32863778e+03 -3.42867451e+04  1.94e+02 9.97e-04  1.82e-02    71s
   8   4.51510014e+03 -2.49582724e+04  1.16e+02 7.35e-04  1.26e-02    78s
   9   3.12942470e+03 -1.80968961e+04  6.68e+01 5.62e-04  8.64e-03    87s
  10   1.77015802e+03 -7.68985913e+03  2.59e+01 2.32e-04  3.73e-03    96s
  11   1.32783923e+03 -4.71940996e+03  1.54e+01 1.53e-04  2.32e-03   105s
  12   1.05717538e+03 -2.81872328e+03  1.07e+01 9.97e-05  1.48e-03   115s
  13   1.01477604e+03 -2.53380214e+03  1.01e+01 9.02e-05  1.36e-03   122s
  14   9.05150051e+02 -2.16676488e+03  8.61e+00 7.99e-05  1.16e-03   132s
  15   8.52159613e+02 -1.91685732e+03  7.86e+00 7.09e-05  1.05e-03   139s
  16   7.67878601e+02 -1.64498244e+03  6.73e+00 6.30e-05  9.04e-04   147s
  17   7.45240356e+02 -1.54269943e+03  6.39e+00 5.95e-05  8.55e-04   155s
  18   7.17554970e+02 -1.36377235e+03  6.04e+00 5.39e-05  7.78e-04   163s
  19   6.85665006e+02 -1.25989321e+03  5.57e+00 5.07e-05  7.24e-04   171s
  20   6.26949081e+02 -1.00806178e+03  4.83e+00 4.24e-05  6.07e-04   179s
  21   5.87374664e+02 -8.93600938e+02  4.34e+00 3.77e-05  5.47e-04   187s
  22   5.35080658e+02 -7.93918065e+02  3.71e+00 3.40e-05  4.86e-04   196s
  23   5.20805203e+02 -7.41290581e+02  3.53e+00 3.15e-05  4.61e-04   203s
  24   5.02881924e+02 -7.04198843e+02  3.30e+00 2.93e-05  4.39e-04   211s
  25   4.88203688e+02 -6.69236201e+02  3.09e+00 2.70e-05  4.19e-04   218s
  26   4.51529542e+02 -5.12761075e+02  2.66e+00 1.76e-05  3.48e-04   226s
  27   4.45865594e+02 -4.25517167e+02  2.56e+00 1.33e-05  3.14e-04   234s
  28   4.13033080e+02 -3.41064092e+02  2.19e+00 7.00e-06  2.70e-04   242s
  29   3.89761507e+02 -2.71424461e+02  1.91e+00 7.55e-16  2.36e-04   250s
  30   3.76447515e+02 -2.09642986e+02  1.75e+00 8.46e-16  2.08e-04   258s
  31   3.72664220e+02 -1.99203107e+02  1.70e+00 9.23e-16  2.03e-04   265s
  32   3.57255434e+02 -1.65718658e+02  1.52e+00 9.44e-16  1.84e-04   273s
  33   3.47929035e+02 -1.47300209e+02  1.43e+00 8.42e-16  1.74e-04   280s
  34   3.31393847e+02 -1.27281788e+02  1.26e+00 9.00e-16  1.60e-04   287s
  35   3.02230805e+02 -4.46092649e+01  9.56e-01 7.44e-16  1.20e-04   294s
  36   2.89669934e+02 -7.80115976e+00  8.26e-01 6.85e-16  1.02e-04   302s
1 x [i=115, i=283, i=448]
1 x [i=116, i=282, i=446]
1 x [i=117, i=281, i=448]
1 x [i=118, i=280, i=443]
1 x [i=119, i=278, i=444]
1 x [i=120, i=277, i=445]
1 x [i=121, i=276, i=441]
1 x [i=122, i=259, i=509]
1 x [i=123, i=271, i=451]
1 x [i=124, i=274, i=440]
1 x [i=125, i=273, i=439]
1 x [i=126, i=272, i=439]
1 x [i=127, i=270, i=439]
1 x [i=128, i=269, i=438]
1 x [i=129, i=268, i=437]
1 x [i=130, i=267, i=436]
1 x [i=131, i=266, i=435]
1 x [i=132, i=264, i=434]
1 x [i=133, i=263, i=432]
1 x [i=134, i=262, i=434]
1 x [i=135, i=261, i=431]
1 x [i=136, i=260, i=430]
1 x [i=137, i=251, i=498]
1 x [i=138, i=258, i=430]
1 x [i=139, i=257, i=442]
1 x [i=140, i=256, i=429]
1 x [i=141, i=316, i=451, i=457, i=461, i=492, i=498, i=512]
1 x [i=142, i=255, i=429]
1 x [i=143, i=254, i=428]
1 x [i=144, i=244, i=470]
1 x [i=145, i=253, i=427]
1 x [i=146, i=243, i=477]
1 x [i=147, i=252, i=426]
1 x [i=148, i=250, i=425]
1 x [i=149, i=249, i=424]
1 x [i=150, i=248, i=425]
1 x [i=151, i=247, i=423]
1 x [i=152, i=246, i=423]
1 x [i=153, i=245, i=423]
1 x [i=154, i=242, i=422]
1 x [i=155, i=241, i=420]
1 x [i=156, i=240, i=420]
1 x [i=157, i=239, i=419]
1 x [i=158, i=238, i=421]
1 x [i=159, i=237, i=418]
1 x [i=160, i=236, i=421]
1 x [i=161, i=235, i=417]
1 x [i=162, i=234, i=416]
1 x [i=163, i=215]
1 x [i=164, i=233, i=415]
1 x [i=165, i=230, i=438]
1 x [i=166, i=222, i=475]
1 x [i=167, i=232, i=414]
1 x [i=168, i=231, i=413]
1 x [i=169, i=227, i=412]
1 x [i=170, i=228, i=411]
1 x [i=171, i=226, i=410]
1 x [i=172, i=225, i=410]
1 x [i=173, i=224, i=409]
1 x [i=174, i=223, i=408]
1 x [i=175, i=220, i=407]
1 x [i=176, i=221, i=406]
1 x [i=177, i=219, i=405]
1 x [i=178, i=217, i=407]
1 x [i=179, i=218, i=404]
1 x [i=180, i=216, i=404]
1 x [i=181, i=214, i=403]
1 x [i=182, i=213, i=401]
1 x [i=183, i=212, i=400]
1 x [i=184, i=211, i=399]
1 x [i=185, i=210, i=399]
1 x [i=186, i=209, i=398]
1 x [i=187, i=199, i=402]
1 x [i=188, i=208, i=397]
1 x [i=189, i=200, i=400]
1 x [i=190, i=198, i=433]
1 x [i=191, i=206, i=397]
1 x [i=192, i=207, i=396]
1 x [i=193, i=201, i=399]
1 x [i=194, i=205, i=396]
1 x [i=195, i=202, i=398]
1 x [i=196, i=203, i=397]
1 x [i=197, i=204, i=396]
1 x [i=229, i=265, i=279, i=361, i=361]
