Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1998297
  Step-3' Graph: 34844 vertices and 1006739 arcs (75.54s)
  Step-4' Graph: 21355 vertices and 979761 arcs (75.96s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (75.97s)
Optimize a model with 21855 rows, 979762 columns and 2896580 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 298 rows and 327 columns (presolve time = 5s) ...
Presolve removed 298 rows and 327 columns
Presolve time: 7.22s
Presolved: 21557 rows, 979435 columns, 2895773 nonzeros
Variable types: 0 continuous, 979435 integer (62810 binary)
Optimize a model with 21557 rows, 979435 columns and 2895773 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolved: 21557 rows, 979435 columns, 2895773 nonzeros

Root barrier log...

Ordering time: 1.96s

Barrier statistics:
 AA' NZ     : 1.543e+06
 Factor NZ  : 1.349e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.466e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.04491890e+07 -4.34185348e+08  3.70e+09 1.75e-02  2.77e+04    26s
   1   2.66432318e+06 -7.52363492e+07  5.37e+08 1.30e-01  4.06e+03    29s
   2   2.43676005e+05 -1.92812715e+07  3.93e+07 1.49e-14  3.07e+02    31s
   3   5.58774157e+04 -1.07789280e+07  5.94e+06 2.80e-14  5.07e+01    34s
   4   1.59600577e+04 -7.83704608e+06  1.01e+06 1.46e-04  1.12e+01    36s
   5   1.03544616e+04 -6.70395502e+06  3.48e+05 1.84e-04  5.79e+00    39s
   6   9.16942528e+03 -3.77372666e+06  1.08e+05 1.87e-14  2.57e+00    41s
   7   8.36340483e+03 -2.20931846e+06  3.47e+04 1.64e-14  1.33e+00    44s
   8   7.58104776e+03 -1.52310524e+06  2.08e+04 1.15e-14  8.95e-01    47s
   9   7.01931442e+03 -1.21891202e+06  1.36e+04 1.02e-14  6.99e-01    49s
  10   6.29751572e+03 -8.75117005e+05  7.48e+03 8.44e-15  4.92e-01    52s
  11   5.69744434e+03 -4.93401670e+05  3.50e+03 4.88e-15  2.74e-01    54s
  12   5.43114592e+03 -2.72310842e+05  1.66e+03 3.11e-15  1.50e-01    58s
  13   5.28286127e+03 -2.05920323e+05  8.00e+02 2.66e-15  1.12e-01    62s
  14   5.22106064e+03 -1.51339367e+05  4.86e+02 2.00e-15  8.21e-02    65s
  15   5.18017134e+03 -8.51662678e+04  2.53e+02 1.22e-15  4.70e-02    68s
  16   5.11802769e+03 -6.31721093e+04  1.23e+02 1.42e-15  3.53e-02    72s
  17   5.06255419e+03 -5.48595376e+04  1.09e+02 1.39e-15  3.09e-02    74s
  18   4.71036210e+03 -4.25638085e+04  6.58e+01 2.21e-15  2.43e-02    78s
  19   4.08460894e+03 -2.75564592e+04  4.20e+01 1.56e-15  1.63e-02    81s
  20   3.76370484e+03 -2.02991614e+04  3.39e+01 1.54e-15  1.24e-02    83s
  21   3.52206570e+03 -1.55062815e+04  2.90e+01 1.17e-15  9.78e-03    86s
  22   3.04748975e+03 -1.26307252e+04  2.03e+01 1.11e-15  8.05e-03    88s
  23   2.75522661e+03 -7.88730271e+03  1.47e+01 1.09e-15  5.47e-03    90s
  24   2.59068599e+03 -6.20600459e+03  1.14e+01 1.03e-15  4.52e-03    93s
  25   2.49389648e+03 -5.57158655e+03  9.46e+00 1.33e-15  4.14e-03    95s
  26   2.43209423e+03 -4.05034544e+03  8.27e+00 1.14e-15  3.33e-03    97s
  27   2.37338680e+03 -3.57423469e+03  7.41e+00 1.08e-15  3.05e-03    99s
  28   2.32989539e+03 -3.30602156e+03  6.73e+00 1.27e-15  2.89e-03   101s
  29   2.30830131e+03 -2.85076031e+03  6.21e+00 1.43e-15  2.65e-03   103s
  30   2.28118142e+03 -2.38987632e+03  5.56e+00 1.25e-15  2.39e-03   105s
  31   2.22819660e+03 -2.05733543e+03  4.68e+00 1.13e-15  2.20e-03   108s
  32   2.21996864e+03 -1.94702431e+03  4.44e+00 1.16e-15  2.13e-03   110s
  33   2.19539033e+03 -1.47951560e+03  3.99e+00 1.06e-15  1.88e-03   112s
  34   2.17643748e+03 -1.07784858e+03  3.58e+00 1.27e-15  1.67e-03   114s
  35   2.17335403e+03 -6.64941491e+02  3.18e+00 1.13e-15  1.45e-03   116s
1 x [i=133, i=309, i=475]
6 x [i=133, i=334, i=452]
5 x [i=133, i=379, i=412]
3 x [i=134, i=323, i=461]
1 x [i=134, i=335, i=448]
7 x [i=134, i=350, i=436]
2 x [i=135, i=309, i=473]
2 x [i=135, i=309, i=474]
5 x [i=135, i=324, i=459]
3 x [i=136, i=168]
4 x [i=137, i=168]
3 x [i=138, i=168]
10 x [i=139, i=167]
7 x [i=139, i=168]
2 x [i=140, i=165]
1 x [i=140, i=166]
19 x [i=141, i=166]
2 x [i=142, i=165]
5 x [i=142, i=321, i=461]
3 x [i=142, i=378, i=409]
9 x [i=143, i=164]
1 x [i=144, i=163]
6 x [i=145, i=163]
8 x [i=145, i=164]
1 x [i=145, i=392]
2 x [i=146, i=159]
6 x [i=147, i=158]
8 x [i=147, i=159]
6 x [i=148, i=158]
1 x [i=149, i=313, i=457]
3 x [i=149, i=339, i=435]
4 x [i=150, i=154]
3 x [i=150, i=155]
18 x [i=151, i=153]
5 x [i=152, i=152]
1 x [i=155, i=288, i=483]
6 x [i=155, i=309, i=458]
6 x [i=155, i=343, i=428]
2 x [i=155, i=370, i=405]
1 x [i=156, i=284, i=487]
8 x [i=156, i=320, i=448]
1 x [i=156, i=341, i=429]
1 x [i=156, i=368, i=408]
1 x [i=156, i=369, i=406]
1 x [i=157, i=285, i=486]
1 x [i=157, i=342, i=428]
2 x [i=159, i=329, i=436]
1 x [i=159, i=330, i=436]
3 x [i=160, i=311, i=452]
2 x [i=160, i=329, i=436]
1 x [i=160, i=331, i=436]
4 x [i=160, i=359, i=416]
4 x [i=160, i=373, i=397]
1 x [i=161, i=274, i=500]
3 x [i=161, i=324, i=441]
6 x [i=161, i=367, i=408]
3 x [i=161, i=378, i=393]
6 x [i=162, i=276, i=499]
1 x [i=162, i=303, i=465]
3 x [i=162, i=337, i=429]
1 x [i=168, i=274, i=492]
1 x [i=171, i=326, i=426]
3 x [i=171, i=348, i=414]
3 x [i=171, i=349, i=414]
1 x [i=173, i=274, i=487]
3 x [i=174, i=265, i=492]
3 x [i=174, i=278, i=485]
1 x [i=174, i=283, i=470]
2 x [i=174, i=346, i=414]
1 x [i=174, i=354, i=411]
1 x [i=174, i=373, i=387]
1 x [i=175, i=261, i=498]
1 x [i=175, i=353, i=409]
1 x [i=176, i=278, i=478]
6 x [i=176, i=355, i=405]
1 x [i=176, i=360, i=399]
2 x [i=181, i=265, i=479]
5 x [i=181, i=274, i=473]
16 x [i=182, i=345, i=402]
4 x [i=182, i=353, i=401]
10 x [i=183, i=343, i=407]
9 x [i=183, i=361, i=388]
1 x [i=184, i=267, i=475]
2 x [i=184, i=323, i=421]
1 x [i=193, i=270, i=465]
1 x [i=193, i=366, i=378]
4 x [i=194, i=303, i=429]
2 x [i=194, i=314, i=417]
2 x [i=194, i=347, i=389]
1 x [i=194, i=349, i=388]
2 x [i=195, i=270, i=463]
7 x [i=195, i=312, i=417]
1 x [i=195, i=339, i=396]
1 x [i=195, i=345, i=390]
7 x [i=195, i=365, i=377]
4 x [i=198, i=316, i=409]
2 x [i=199, i=321, i=407]
2 x [i=199, i=342, i=385]
8 x [i=199, i=353, i=382]
3 x [i=200, i=244, i=478]
6 x [i=200, i=312, i=408]
4 x [i=203, i=221, i=497]
1 x [i=203, i=284, i=426]
1 x [i=203, i=295, i=420]
2 x [i=203, i=342, i=382]
1 x [i=203, i=354, i=372]
1 x [i=207, i=243, i=467]
3 x [i=207, i=313, i=395]
1 x [i=207, i=336, i=382]
1 x [i=207, i=343, i=373]
4 x [i=210, i=316, i=390]
3 x [i=210, i=358, i=358]
1 x [i=211, i=284, i=418]
3 x [i=211, i=322, i=386]
1 x [i=211, i=327, i=382]
1 x [i=211, i=334, i=376]
2 x [i=211, i=349, i=366]
2 x [i=211, i=353, i=363]
3 x [i=212, i=239, i=465]
1 x [i=212, i=333, i=377]
3 x [i=212, i=346, i=367]
3 x [i=212, i=350, i=364]
1 x [i=213, i=219, i=485]
1 x [i=213, i=252, i=445]
7 x [i=213, i=277, i=429]
1 x [i=213, i=332, i=376]
7 x [i=213, i=351, i=363]
2 x [i=214, i=275, i=431]
2 x [i=214, i=301, i=405]
2 x [i=214, i=313, i=388]
6 x [i=214, i=335, i=373]
1 x [i=214, i=214, i=487]
2 x [i=215, i=217, i=483]
1 x [i=215, i=277, i=426]
1 x [i=215, i=309, i=392]
1 x [i=216, i=217, i=482]
1 x [i=216, i=414, i=428, i=483]
9 x [i=216, i=216, i=482]
2 x [i=217, i=309, i=391]
2 x [i=217, i=310, i=390]
11 x [i=217, i=332, i=372]
5 x [i=218, i=240, i=461]
1 x [i=218, i=252, i=444]
3 x [i=218, i=356, i=359]
9 x [i=219, i=270, i=428]
3 x [i=221, i=326, i=379]
4 x [i=235, i=316, i=373]
9 x [i=235, i=340, i=355]
5 x [i=235, i=344, i=349]
1 x [i=236, i=314, i=372]
3 x [i=240, i=252, i=426]
1 x [i=241, i=257, i=424]
8 x [i=241, i=289, i=392]
3 x [i=243, i=243, i=435]
1 x [i=244, i=326, i=360]
5 x [i=244, i=337, i=354]
1 x [i=245, i=271, i=410]
1 x [i=245, i=326, i=358]
6 x [i=245, i=336, i=351]
1 x [i=245, i=338, i=346]
2 x [i=247, i=252, i=421]
2 x [i=248, i=331, i=347]
2 x [i=249, i=252, i=418]
1 x [i=250, i=269, i=404]
1 x [i=251, i=278, i=398]
2 x [i=251, i=284, i=385]
2 x [i=251, i=315, i=360]
6 x [i=252, i=295, i=376]
2 x [i=252, i=338, i=338]
7 x [i=253, i=275, i=400]
2 x [i=253, i=276, i=400]
1 x [i=253, i=278, i=396]
3 x [i=253, i=292, i=380]
6 x [i=253, i=300, i=370]
7 x [i=257, i=336, i=337]
2 x [i=261, i=278, i=390]
1 x [i=261, i=288, i=378]
3 x [i=263, i=314, i=347]
2 x [i=263, i=324, i=339]
4 x [i=265, i=285, i=372]
1 x [i=265, i=307, i=356]
1 x [i=265, i=320, i=341]
4 x [i=269, i=324, i=332]
1 x [i=270, i=274, i=384]
7 x [i=273, i=274, i=383]
3 x [i=273, i=315, i=339]
4 x [i=273, i=316, i=339]
1 x [i=274, i=314, i=339]
1 x [i=274, i=322, i=333]
1 x [i=276, i=292]
1 x [i=276, i=292, i=363]
7 x [i=276, i=317, i=338]
1 x [i=276, i=318, i=338]
1 x [i=278, i=278, i=380]
1 x [i=284, i=295, i=343]
5 x [i=284, i=307, i=328]
5 x [i=284, i=307, i=329]
1 x [i=284, i=309, i=325]
7 x [i=285, i=289, i=352]
6 x [i=285, i=313, i=322]
2 x [i=289, i=308, i=323]
1 x [i=303, i=379, i=408, i=465]
1 x [i=321, i=408, i=479, i=482, i=488]
