Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3499457
  Step-3' Graph: 12995 vertices and 1886291 arcs (618.35s)
  Step-4' Graph: 12994 vertices and 1886289 arcs (619.00s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (619.00s)
Optimize a model with 13531 rows, 1886290 columns and 5632886 nonzeros
Presolve removed 214 rows and 215 columns (presolve time = 5s) ...
Presolve removed 214 rows and 215 columns (presolve time = 10s) ...
Presolve removed 214 rows and 215 columns (presolve time = 16s) ...
Presolve removed 214 rows and 215 columns (presolve time = 22s) ...
Presolve removed 214 rows and 215 columns (presolve time = 28s) ...
Presolve removed 214 rows and 215 columns (presolve time = 32s) ...
Presolve removed 214 rows and 215 columns (presolve time = 35s) ...
Presolve removed 214 rows and 215 columns (presolve time = 42s) ...
Presolve removed 214 rows and 215 columns (presolve time = 46s) ...
Presolve removed 214 rows and 215 columns (presolve time = 53s) ...
Presolve removed 214 rows and 215 columns (presolve time = 56s) ...
Presolve removed 214 rows and 215 columns (presolve time = 63s) ...
Presolve removed 214 rows and 215 columns (presolve time = 66s) ...
Presolve removed 214 rows and 215 columns (presolve time = 70s) ...
Presolve removed 214 rows and 217 columns (presolve time = 76s) ...
Presolve removed 214 rows and 217 columns (presolve time = 81s) ...
Presolve removed 214 rows and 217 columns (presolve time = 86s) ...
Presolve removed 214 rows and 217 columns (presolve time = 93s) ...
Presolve removed 214 rows and 217 columns (presolve time = 96s) ...
Presolve removed 214 rows and 217 columns (presolve time = 100s) ...
Presolve removed 214 rows and 217 columns
Presolve time: 100.28s
Presolved: 13317 rows, 1886073 columns, 5632282 nonzeros
Variable types: 0 continuous, 1886073 integer (1638117 binary)
Optimize a model with 13317 rows, 1886073 columns and 5632282 nonzeros
Presolved: 13317 rows, 1886073 columns, 5632282 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 6.09s

Barrier statistics:
 AA' NZ     : 3.943e+06
 Factor NZ  : 3.669e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.526e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.68063190e+05 -8.06790512e+06  1.21e+07 1.13e-01  2.25e+02    18s
   1   3.49433717e+04 -3.61621636e+06  4.04e+05 1.24e-01  8.45e+00    29s
   2   1.64477920e+04 -2.43242948e+06  8.36e+04 8.25e-02  2.19e+00    38s
   3   1.28206335e+04 -8.08978999e+05  1.43e+04 2.47e-02  4.82e-01    48s
   4   9.93991875e+03 -3.56622237e+05  2.49e+03 8.78e-03  1.42e-01    59s
   5   7.48222718e+03 -8.26161485e+04  3.73e+02 1.94e-03  3.13e-02    70s
   6   5.66864428e+03 -5.04818323e+04  1.95e+02 1.21e-03  1.90e-02    79s
   7   3.73754548e+03 -2.62545083e+04  8.31e+01 6.34e-04  9.88e-03    90s
   8   2.38895628e+03 -1.25814307e+04  4.34e+01 2.99e-04  4.97e-03   100s
   9   1.64522185e+03 -7.40504864e+03  2.42e+01 1.81e-04  2.92e-03   112s
  10   1.45982757e+03 -5.68577560e+03  2.03e+01 1.39e-04  2.31e-03   122s
  11   1.24141665e+03 -4.46688377e+03  1.62e+01 1.11e-04  1.82e-03   132s
  12   9.87694719e+02 -3.07026949e+03  1.17e+01 8.13e-05  1.28e-03   144s
  13   8.93141121e+02 -2.48544242e+03  1.01e+01 6.57e-05  1.06e-03   154s
  14   7.52369019e+02 -1.70484244e+03  7.91e+00 5.02e-05  7.64e-04   167s
  15   6.98633188e+02 -1.58266976e+03  6.97e+00 4.71e-05  7.02e-04   177s
  16   6.40128973e+02 -1.39055601e+03  6.04e+00 4.23e-05  6.19e-04   187s
  17   5.98895542e+02 -1.21466947e+03  5.41e+00 3.77e-05  5.50e-04   198s
  18   5.61777387e+02 -1.05284008e+03  4.82e+00 3.28e-05  4.87e-04   208s
  19   5.52538981e+02 -1.02542994e+03  4.68e+00 3.20e-05  4.75e-04   217s
  20   5.39826877e+02 -9.61727741e+02  4.51e+00 3.01e-05  4.52e-04   227s
  21   5.09316730e+02 -7.95159767e+02  4.15e+00 2.54e-05  3.92e-04   238s
  22   4.88959455e+02 -6.89106092e+02  3.86e+00 2.21e-05  3.54e-04   247s
  23   4.51237745e+02 -5.75135254e+02  3.35e+00 1.88e-05  3.06e-04   258s
  24   4.09230063e+02 -4.60939128e+02  2.82e+00 1.59e-05  2.58e-04   269s
  25   3.81085042e+02 -3.66768249e+02  2.42e+00 1.32e-05  2.20e-04   280s
  26   3.63451347e+02 -3.03177933e+02  2.15e+00 1.16e-05  1.95e-04   291s
  27   3.48845725e+02 -2.42765075e+02  1.89e+00 1.02e-05  1.72e-04   302s
  28   3.22912743e+02 -1.54792631e+02  1.55e+00 7.31e-06  1.38e-04   312s
  29   3.18409973e+02 -1.39749081e+02  1.48e+00 6.78e-06  1.32e-04   322s
  30   3.03946369e+02 -1.07646584e+02  1.29e+00 5.78e-06  1.18e-04   333s
  31   2.99697733e+02 -8.78673799e+01  1.23e+00 5.11e-06  1.11e-04   343s
  32   2.86863398e+02 -4.20680188e+01  1.06e+00 3.76e-06  9.33e-05   353s
  33   2.80432972e+02 -2.22112342e+01  9.71e-01 3.28e-06  8.55e-05   363s
  34   2.72402450e+02 -5.07730155e+00  8.62e-01 2.77e-06  7.81e-05   374s
   93154    1.9800000e+02   7.312377e-02   0.000000e+00   2411s
   93298    1.9800000e+02   5.636526e-02   0.000000e+00   2422s
   93442    1.9800000e+02   5.635940e-02   0.000000e+00   2433s
   93586    1.9800000e+02   7.324230e-02   0.000000e+00   2444s
   93730    1.9800000e+02   4.386274e-02   0.000000e+00   2455s
   93874    1.9800000e+02   6.696022e-02   0.000000e+00   2466s
   94018    1.9800000e+02   1.286157e-01   0.000000e+00   2478s
   94162    1.9800000e+02   5.270287e-02   0.000000e+00   2489s
   94306    1.9800000e+02   7.627339e-02   0.000000e+00   2500s
   94450    1.9800000e+02   2.568395e-01   0.000000e+00   2511s
   94594    1.9800000e+02   6.062220e-02   0.000000e+00   2522s
   94738    1.9800000e+02   1.231663e-01   0.000000e+00   2532s
   94882    1.9800000e+02   3.183654e-01   0.000000e+00   2543s
   95026    1.9800000e+02   1.843083e-01   0.000000e+00   2554s
   95170    1.9800000e+02   1.534156e-01   0.000000e+00   2565s
   95314    1.9800000e+02   9.017742e-02   0.000000e+00   2577s
   95458    1.9800000e+02   8.134895e-02   0.000000e+00   2589s
   95602    1.9800000e+02   1.341753e-01   0.000000e+00   2600s
   95746    1.9800000e+02   6.974539e-02   0.000000e+00   2612s
   95890    1.9800000e+02   5.883218e-02   0.000000e+00   2623s
   96034    1.9800000e+02   4.185914e-02   0.000000e+00   2634s
   96178    1.9800000e+02   7.529958e-02   0.000000e+00   2646s
   96322    1.9800000e+02   1.581270e-01   0.000000e+00   2657s
   96466    1.9800000e+02   5.049547e-02   0.000000e+00   2668s
   96610    1.9800000e+02   7.112177e-02   0.000000e+00   2680s
   96754    1.9800000e+02   3.446755e-02   0.000000e+00   2691s
   96898    1.9800000e+02   7.208880e-02   0.000000e+00   2702s
   97042    1.9800000e+02   5.310158e-02   0.000000e+00   2713s
   97186    1.9800000e+02   9.376513e-02   0.000000e+00   2724s
   97330    1.9800000e+02   5.431338e-02   0.000000e+00   2734s
   97474    1.9800000e+02   1.156289e-01   0.000000e+00   2744s
   97618    1.9800000e+02   1.254133e-01   0.000000e+00   2754s
   97762    1.9800000e+02   6.921844e-02   0.000000e+00   2763s
   97906    1.9800000e+02   9.589050e-02   0.000000e+00   2774s
   98050    1.9800000e+02   1.071690e-01   0.000000e+00   2784s
   98194    1.9800000e+02   3.895288e-02   0.000000e+00   2795s
   98338    1.9800000e+02   1.264122e-01   0.000000e+00   2805s
   98482    1.9800000e+02   6.805044e-01   0.000000e+00   2815s
   98626    1.9800000e+02   2.495768e-01   0.000000e+00   2826s
   98770    1.9800000e+02   1.915227e-01   0.000000e+00   2836s
   98914    1.9800000e+02   2.453500e-01   0.000000e+00   2847s
   99058    1.9800000e+02   1.399018e-01   0.000000e+00   2857s
   99202    1.9800000e+02   2.928438e-01   0.000000e+00   2867s
   99346    1.9800000e+02   9.829308e-02   0.000000e+00   2878s
   99490    1.9800000e+02   6.129865e-02   0.000000e+00   2888s
   99634    1.9800000e+02   2.888091e-01   0.000000e+00   2899s
   99778    1.9800000e+02   8.452278e-02   0.000000e+00   2909s
   99922    1.9800000e+02   1.087902e-01   0.000000e+00   2920s
  100066    1.9800000e+02   2.820087e-01   0.000000e+00   2931s
  100210    1.9800000e+02   9.328910e-02   0.000000e+00   2942s
  100354    1.9800000e+02   1.863708e-01   0.000000e+00   2953s
  100498    1.9800000e+02   2.164406e-01   0.000000e+00   2964s
  100642    1.9800000e+02   2.660938e-01   0.000000e+00   2976s
  100786    1.9800000e+02   2.926506e-01   0.000000e+00   2987s
  100930    1.9800000e+02   9.795780e-03   0.000000e+00   2999s
  101074    1.9800000e+02   5.762517e-02   0.000000e+00   3010s
  101218    1.9800000e+02   7.102060e-03   0.000000e+00   3021s
  101362    1.9800000e+02   1.371096e-02   0.000000e+00   3032s
  101506    1.9800000e+02   3.297194e-02   0.000000e+00   3043s
  101650    1.9800000e+02   9.619525e-03   0.000000e+00   3054s
  101794    1.9800000e+02   2.234621e-02   0.000000e+00   3066s
  101938    1.9800000e+02   1.710676e-02   0.000000e+00   3077s
  102082    1.9800000e+02   6.106495e-03   0.000000e+00   3088s
  102226    1.9800000e+02   8.474129e-03   0.000000e+00   3100s
  102370    1.9800000e+02   5.064815e-03   0.000000e+00   3111s
  102514    1.9800000e+02   1.152073e-02   0.000000e+00   3121s
  102658    1.9800000e+02   6.766089e-03   0.000000e+00   3132s
  102802    1.9800000e+02   4.506703e-03   0.000000e+00   3143s
  102946    1.9800000e+02   4.605727e-03   0.000000e+00   3153s
  103090    1.9800000e+02   5.642244e-03   0.000000e+00   3164s
  103234    1.9800000e+02   8.273548e-03   0.000000e+00   3176s
  103378    1.9800000e+02   7.007070e-03   0.000000e+00   3187s
  103522    1.9800000e+02   1.239782e-02   0.000000e+00   3198s
  103666    1.9800000e+02   6.152954e-03   0.000000e+00   3210s
  103810    1.9800000e+02   2.832808e-03   0.000000e+00   3221s
  103954    1.9800000e+02   1.447835e-03   0.000000e+00   3232s
  104098    1.9800000e+02   2.936800e-03   0.000000e+00   3244s
  104242    1.9800000e+02   1.321857e-04   0.000000e+00   3255s
  104393    1.9800000e+02   0.000000e+00   1.034234e+00   3262s
  105113    1.9800000e+02   0.000000e+00   4.320726e+01   3265s
  106409    1.9800000e+02   0.000000e+00   3.414750e+00   3270s
  107561    1.9800000e+02   0.000000e+00   8.007477e+00   3275s
  108857    1.9800000e+02   0.000000e+00   3.720267e+00   3280s
  110153    1.9800000e+02   0.000000e+00   2.874747e+00   3285s
  111449    1.9800000e+02   0.000000e+00   7.638406e+00   3291s
  112457    1.9800000e+02   0.000000e+00   5.202921e+00   3295s
  113753    1.9800000e+02   0.000000e+00   1.371623e+01   3300s
  114905    1.9800000e+02   0.000000e+00   7.483369e+00   3305s
  116201    1.9800000e+02   0.000000e+00   8.689901e+00   3310s
  117353    1.9800000e+02   0.000000e+00   1.566724e+01   3315s
  118649    1.9800000e+02   0.000000e+00   1.380955e+01   3320s
  119801    1.9800000e+02   0.000000e+00   2.179837e+01   3325s
  120953    1.9800000e+02   0.000000e+00   1.568850e+01   3330s
  122393    1.9800000e+02   0.000000e+00   1.872049e+01   3335s
  123689    1.9800000e+02   0.000000e+00   1.615337e+01   3341s
  124841    1.9800000e+02   0.000000e+00   8.178247e+00   3345s
  126137    1.9800000e+02   0.000000e+00   3.052703e+00   3350s
  127289    1.9800000e+02   0.000000e+00   6.596176e+00   3355s
  128585    1.9800000e+02   0.000000e+00   1.093472e+01   3360s
  129737    1.9800000e+02   0.000000e+00   7.629814e+00   3365s
  131177    1.9800000e+02   0.000000e+00   4.357415e+00   3371s
  132185    1.9800000e+02   0.000000e+00   1.236778e+01   3375s
  133481    1.9800000e+02   0.000000e+00   8.157548e+00   3381s
  134633    1.9800000e+02   0.000000e+00   9.856815e+00   3385s
  135785    1.9800000e+02   0.000000e+00   6.208078e+00   3390s
  137081    1.9800000e+02   0.000000e+00   1.402282e+01   3396s
  138233    1.9800000e+02   0.000000e+00   8.055495e+00   3400s
  139529    1.9800000e+02   0.000000e+00   5.347746e+00   3406s
  140537    1.9800000e+02   0.000000e+00   1.385021e+01   3410s
  141833    1.9800000e+02   0.000000e+00   1.082246e+01   3415s
  143129    1.9800000e+02   0.000000e+00   8.352603e+00   3421s
  144281    1.9800000e+02   0.000000e+00   6.657769e+00   3425s
  145433    1.9800000e+02   0.000000e+00   3.979952e+01   3430s
  146729    1.9800000e+02   0.000000e+00   1.345680e+01   3435s
  148025    1.9800000e+02   0.000000e+00   6.899567e+00   3440s
  149177    1.9800000e+02   0.000000e+00   7.994156e+00   3445s
  150329    1.9800000e+02   0.000000e+00   1.645714e+01   3450s
  151625    1.9800000e+02   0.000000e+00   1.118085e+01   3456s
  152777    1.9800000e+02   0.000000e+00   5.600125e+00   3460s
  153929    1.9800000e+02   0.000000e+00   3.543125e+00   3465s
  155081    1.9800000e+02   0.000000e+00   5.051486e+00   3470s

Root relaxation: time limit, 155208 iterations, 3470.77 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -     -      - 3600s

Explored 0 nodes (155208 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Preprocessing time: 623.51 seconds
Gurobi run time: 3600.01 seconds
Total run time: 4223.52 seconds
