Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1813662
  Step-3' Graph: 29638 vertices and 905622 arcs (40.09s)
  Step-4' Graph: 19545 vertices and 885436 arcs (40.42s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (40.42s)
Optimize a model with 20045 rows, 885437 columns and 2617229 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 287 rows and 288 columns (presolve time = 5s) ...
Presolve removed 287 rows and 288 columns
Presolve time: 6.73s
Presolved: 19758 rows, 885149 columns, 2616358 nonzeros
Variable types: 0 continuous, 885149 integer (73056 binary)
Optimize a model with 19758 rows, 885149 columns and 2616358 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolved: 19758 rows, 885149 columns, 2616358 nonzeros

Root barrier log...

Ordering time: 1.61s

Barrier statistics:
 AA' NZ     : 1.412e+06
 Factor NZ  : 1.285e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.369e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.31186315e+07 -4.39159176e+08  4.33e+09 4.96e-02  3.47e+04    21s
   1   3.38316022e+06 -5.11970769e+07  5.61e+08 1.78e-15  4.56e+03    23s
   2   2.92191112e+05 -1.67226513e+07  3.11e+07 2.53e-14  2.62e+02    25s
   3   7.24029693e+04 -1.01720914e+07  3.33e+06 5.60e-14  3.31e+01    27s
   4   1.56371255e+04 -7.46850207e+06  3.27e+05 1.13e-04  6.73e+00    30s
   5   1.28137744e+04 -4.55022406e+06  1.15e+05 3.15e-14  3.37e+00    32s
   6   1.11076808e+04 -2.63045630e+06  5.36e+04 1.91e-14  1.85e+00    34s
   7   8.92538097e+03 -1.95613413e+06  2.18e+04 1.47e-14  1.26e+00    36s
   8   7.86759637e+03 -1.42099563e+06  1.26e+04 1.07e-14  8.92e-01    39s
   9   7.04032430e+03 -1.10090789e+06  6.72e+03 8.88e-15  6.73e-01    41s
  10   6.54085947e+03 -7.37015597e+05  4.14e+03 6.66e-15  4.48e-01    43s
  11   6.19378852e+03 -5.31816205e+05  2.60e+03 4.88e-15  3.21e-01    45s
  12   5.85852486e+03 -3.44836604e+05  1.41e+03 3.11e-15  2.07e-01    48s
  13   5.68596139e+03 -2.75561766e+05  9.70e+02 2.44e-15  1.65e-01    50s
  14   5.55458161e+03 -2.15745144e+05  6.71e+02 2.22e-15  1.29e-01    52s
  15   5.46234627e+03 -1.55639409e+05  5.72e+02 1.33e-15  9.39e-02    54s
  16   5.37011645e+03 -1.07925585e+05  4.11e+02 1.22e-15  6.58e-02    56s
  17   5.29011692e+03 -7.77146930e+04  2.16e+02 1.12e-15  4.78e-02    58s
  18   5.23359072e+03 -6.29338351e+04  1.41e+02 1.28e-15  3.90e-02    60s
  19   5.11392103e+03 -5.52101593e+04  1.04e+02 1.27e-15  3.44e-02    62s
  20   4.82847201e+03 -4.11086670e+04  7.11e+01 1.15e-15  2.62e-02    65s
  21   4.37877093e+03 -2.51425424e+04  5.09e+01 1.34e-15  1.68e-02    67s
  22   4.05938018e+03 -2.33232144e+04  4.15e+01 1.42e-15  1.56e-02    69s
  23   3.87939849e+03 -2.09698581e+04  3.70e+01 1.26e-15  1.41e-02    72s
  24   3.76784230e+03 -2.00970925e+04  3.47e+01 1.35e-15  1.36e-02    74s
  25   3.70780326e+03 -1.82336854e+04  3.34e+01 1.38e-15  1.25e-02    75s
  26   3.51290485e+03 -1.74282448e+04  2.97e+01 1.41e-15  1.19e-02    77s
  27   3.41504499e+03 -1.63307435e+04  2.78e+01 1.56e-15  1.12e-02    79s
  28   3.17155764e+03 -9.55173543e+03  2.28e+01 1.19e-15  7.25e-03    81s
  29   3.05790194e+03 -8.76620487e+03  2.07e+01 1.34e-15  6.73e-03    83s
  30   2.74212016e+03 -6.33614482e+03  1.48e+01 1.33e-15  5.16e-03    86s
  31   2.56298611e+03 -4.74390498e+03  1.13e+01 1.22e-15  4.15e-03    88s
  32   2.39034337e+03 -2.77641269e+03  7.82e+00 1.24e-15  2.94e-03    90s
  33   2.34355825e+03 -2.21316450e+03  6.76e+00 9.97e-16  2.59e-03    93s
  34   2.24548729e+03 -1.13611675e+03  4.20e+00 9.99e-16  1.92e-03    96s
  35   2.21127254e+03 -2.64990013e+02  3.04e+00 8.88e-16  1.40e-03    98s
2 x [i=185, i=279, i=459]
4 x [i=185, i=310, i=431]
3 x [i=185, i=326, i=420]
1 x [i=185, i=331, i=414]
2 x [i=185, i=335, i=413]
1 x [i=186, i=269, i=469]
5 x [i=186, i=319, i=422]
10 x [i=186, i=320, i=421]
3 x [i=187, i=269, i=469]
1 x [i=187, i=292, i=446]
4 x [i=187, i=332, i=413]
10 x [i=187, i=338, i=404]
4 x [i=188, i=279, i=456]
1 x [i=188, i=319, i=421]
1 x [i=188, i=327, i=414]
3 x [i=188, i=331, i=413]
2 x [i=188, i=364, i=380]
6 x [i=189, i=251, i=481]
5 x [i=189, i=323, i=417]
9 x [i=189, i=360, i=386]
7 x [i=190, i=249, i=482]
1 x [i=190, i=257, i=477]
5 x [i=190, i=317, i=420]
1 x [i=190, i=325, i=415]
1 x [i=190, i=334, i=412]
4 x [i=201, i=250, i=472]
1 x [i=201, i=272, i=454]
3 x [i=201, i=309, i=417]
1 x [i=201, i=312, i=414]
4 x [i=201, i=326, i=406]
4 x [i=201, i=329, i=404]
9 x [i=202, i=242, i=480]
2 x [i=202, i=263, i=455]
1 x [i=202, i=325, i=407]
6 x [i=202, i=352, i=382]
2 x [i=203, i=269, i=453]
3 x [i=203, i=272, i=452]
4 x [i=203, i=275, i=449]
1 x [i=203, i=296, i=433]
2 x [i=203, i=309, i=414]
4 x [i=203, i=336, i=397]
3 x [i=203, i=347, i=388]
1 x [i=205, i=317, i=408]
1 x [i=205, i=325, i=402]
6 x [i=205, i=331, i=397]
1 x [i=206, i=262, i=452]
1 x [i=208, i=329, i=397]
3 x [i=209, i=310, i=412]
2 x [i=209, i=312, i=408]
1 x [i=209, i=317, i=406]
1 x [i=209, i=318, i=404]
5 x [i=209, i=341, i=384]
1 x [i=214, i=279, i=434]
1 x [i=214, i=296, i=423]
1 x [i=214, i=307, i=411]
2 x [i=215, i=231, i=479]
2 x [i=215, i=296, i=422]
1 x [i=215, i=296, i=423]
4 x [i=215, i=327, i=393]
2 x [i=215, i=338, i=388]
1 x [i=215, i=345, i=379]
5 x [i=216, i=217, i=497]
2 x [i=216, i=223, i=491]
1 x [i=216, i=269, i=443]
3 x [i=216, i=296, i=420]
2 x [i=216, i=307, i=411]
1 x [i=216, i=363, i=365]
5 x [i=217, i=219, i=494]
1 x [i=217, i=343, i=378]
8 x [i=219, i=337, i=389]
3 x [i=220, i=261, i=443]
2 x [i=220, i=306, i=408]
1 x [i=220, i=309, i=406]
1 x [i=220, i=311, i=405]
3 x [i=220, i=318, i=397]
5 x [i=220, i=355, i=370]
3 x [i=222, i=324, i=393]
1 x [i=223, i=293, i=420]
1 x [i=223, i=300, i=414]
1 x [i=223, i=356, i=368]
1 x [i=223, i=357, i=368]
1 x [i=223, i=363, i=363]
4 x [i=227, i=242, i=455]
1 x [i=227, i=261, i=437]
3 x [i=227, i=272, i=433]
9 x [i=227, i=328, i=390]
1 x [i=227, i=335, i=383]
2 x [i=231, i=261, i=432]
1 x [i=231, i=274, i=426]
4 x [i=231, i=285, i=414]
1 x [i=232, i=280, i=418]
1 x [i=232, i=319, i=390]
5 x [i=232, i=232, i=458]
1 x [i=233, i=297, i=404]
9 x [i=233, i=326, i=381]
1 x [i=242, i=278, i=413]
2 x [i=242, i=311, i=386]
1 x [i=247, i=340, i=351]
11 x [i=248, i=332, i=367]
5 x [i=250, i=328, i=369]
1 x [i=251, i=274, i=406]
1 x [i=251, i=335, i=362]
5 x [i=251, i=342, i=347]
1 x [i=256, i=300, i=386]
1 x [i=256, i=336, i=358]
1 x [i=257, i=263, i=406]
6 x [i=257, i=310, i=376]
1 x [i=257, i=322, i=367]
2 x [i=257, i=340, i=343]
1 x [i=261, i=292, i=381]
2 x [i=261, i=337, i=345]
7 x [i=262, i=325, i=358]
17 x [i=263, i=313, i=365]
5 x [i=265, i=307, i=373]
5 x [i=265, i=333, i=350]
2 x [i=266, i=272, i=395]
2 x [i=266, i=287, i=385]
3 x [i=266, i=289, i=383]
1 x [i=266, i=299, i=378]
6 x [i=269, i=286, i=386]
3 x [i=270, i=285, i=390]
2 x [i=270, i=309, i=367]
3 x [i=270, i=330, i=352]
16 x [i=273, i=293, i=378]
6 x [i=274, i=303, i=373]
2 x [i=274, i=325, i=354]
8 x [i=275, i=307, i=369]
8 x [i=275, i=335, i=346]
4 x [i=278, i=325, i=349]
1 x [i=279, i=325, i=347]
1 x [i=281, i=329, i=342]
1 x [i=285, i=331, i=339]
1 x [i=287, i=299, i=364]
4 x [i=287, i=319, i=341]
6 x [i=288, i=320, i=340]
9 x [i=289, i=323, i=339]
3 x [i=289, i=324, i=339]
5 x [i=294, i=321, i=337]
2 x [i=296, i=331, i=334]
4 x [i=297, i=298, i=357]
3 x [i=297, i=299, i=357]
3 x [i=297, i=303, i=349]
1 x [i=297, i=330, i=334]
11 x [i=299, i=327, i=334]
1 x [i=302, i=324, i=331]
1 x [i=307, i=317, i=329]
2 x [i=312, i=314, i=325]
