Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1463912
  Step-3' Graph: 26022 vertices and 775076 arcs (44.87s)
  Step-4' Graph: 16082 vertices and 755196 arcs (45.17s)
  #V4/#V3 = 0.62
  #A4/#A3 = 0.97
Ready! (45.18s)
Optimize a model with 16582 rows, 755197 columns and 2233437 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 253 rows and 279 columns (presolve time = 5s) ...
Presolve removed 253 rows and 279 columns
Presolve time: 7.09s
Presolved: 16329 rows, 754918 columns, 2232562 nonzeros
Variable types: 0 continuous, 754918 integer (39618 binary)
Optimize a model with 16329 rows, 754918 columns and 2232562 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 8 rows and 8 columns
Presolved: 16321 rows, 754910 columns, 2232562 nonzeros

Root barrier log...

Ordering time: 1.24s

Barrier statistics:
 AA' NZ     : 1.172e+06
 Factor NZ  : 7.859e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.079e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.31989076e+05 -4.04003593e+07  1.14e+08 2.72e-02  1.08e+03    25s
   1   1.29077688e+05 -1.17944420e+07  1.86e+07 1.55e-15  1.82e+02    26s
   2   2.17674883e+04 -7.45075463e+06  1.87e+06 4.53e-14  2.20e+01    27s
   3   1.12159484e+04 -5.85979527e+06  5.61e+05 6.68e-03  8.73e+00    28s
   4   8.07433749e+03 -3.24144773e+06  1.36e+05 1.69e-03  3.22e+00    30s
   5   6.96406065e+03 -1.74669750e+06  3.40e+04 1.40e-03  1.42e+00    31s
   6   6.15726466e+03 -1.01555611e+06  1.44e+04 8.88e-04  7.84e-01    33s
   7   5.70110473e+03 -6.47501929e+05  6.28e+03 5.06e-04  4.78e-01    34s
   8   5.48327147e+03 -4.18163217e+05  2.97e+03 2.97e-04  3.01e-01    36s
   9   5.44277815e+03 -3.33699414e+05  2.29e+03 2.22e-04  2.40e-01    37s
  10   5.37923942e+03 -2.61621217e+05  1.64e+03 1.46e-04  1.88e-01    38s
  11   5.33299322e+03 -2.13921292e+05  1.20e+03 9.33e-05  1.53e-01    39s
  12   5.29554697e+03 -1.46322423e+05  9.06e+02 4.32e-05  1.06e-01    40s
  13   5.23841521e+03 -9.69086531e+04  4.94e+02 8.42e-06  7.04e-02    41s
  14   5.20250131e+03 -6.17712303e+04  2.42e+02 2.27e-15  4.55e-02    43s
  15   5.15090277e+03 -5.07258007e+04  1.19e+02 2.80e-15  3.75e-02    44s
  16   5.07366879e+03 -4.21013843e+04  8.81e+01 2.85e-15  3.16e-02    46s
  17   4.88029887e+03 -3.48348920e+04  5.38e+01 3.05e-15  2.65e-02    47s
  18   4.62606849e+03 -2.69789203e+04  4.06e+01 2.83e-15  2.11e-02    49s
  19   4.35336357e+03 -2.36363393e+04  3.53e+01 3.62e-15  1.87e-02    50s
  20   4.11812249e+03 -1.79581368e+04  3.12e+01 2.77e-15  1.47e-02    51s
  21   4.04374145e+03 -1.68358492e+04  2.97e+01 3.09e-15  1.39e-02    52s
  22   3.88673758e+03 -1.56274097e+04  2.70e+01 3.60e-15  1.30e-02    53s
  23   3.68298056e+03 -1.31187478e+04  2.40e+01 3.30e-15  1.12e-02    54s
  24   3.61118900e+03 -1.24731272e+04  2.30e+01 3.65e-15  1.07e-02    56s
  25   3.10317859e+03 -9.47184513e+03  1.57e+01 3.46e-15  8.38e-03    57s
  26   2.67748425e+03 -4.31777198e+03  9.35e+00 2.49e-15  4.66e-03    58s
  27   2.48714461e+03 -2.29406428e+03  6.88e+00 2.36e-15  3.18e-03    60s
  28   2.38292557e+03 -1.78983297e+03  5.29e+00 2.55e-15  2.78e-03    61s
  29   2.33090222e+03 -1.39265935e+03  4.62e+00 3.03e-15  2.48e-03    62s
  30   2.30800028e+03 -1.20639654e+03  4.20e+00 3.08e-15  2.34e-03    64s
  31   2.25721462e+03 -6.30045705e+02  3.32e+00 2.92e-15  1.92e-03    65s
  32   2.22873697e+03 -5.31356354e+01  2.70e+00 2.85e-15  1.52e-03    66s
2 x [i=86, i=413, i=459]
4 x [i=86, i=437, i=442]
4 x [i=87, i=362, i=499]
1 x [i=87, i=373, i=491]
1 x [i=87, i=383, i=481]
1 x [i=87, i=390, i=472]
1 x [i=87, i=400, i=465]
1 x [i=87, i=431, i=445]
10 x [i=88, i=234]
1 x [i=88, i=360, i=500]
1 x [i=88, i=366, i=493]
2 x [i=88, i=373, i=490]
1 x [i=88, i=375, i=486]
1 x [i=88, i=402, i=464]
4 x [i=88, i=437, i=440]
12 x [i=89, i=233]
1 x [i=89, i=365, i=494]
1 x [i=89, i=377, i=484]
3 x [i=89, i=392, i=470]
1 x [i=89, i=394, i=469]
1 x [i=89, i=395, i=468]
1 x [i=89, i=422, i=456]
1 x [i=90, i=365, i=494]
1 x [i=90, i=378, i=484]
4 x [i=90, i=380, i=479]
1 x [i=90, i=389, i=471]
1 x [i=90, i=395, i=468]
2 x [i=90, i=400, i=464]
1 x [i=90, i=406, i=463]
2 x [i=90, i=412, i=458]
2 x [i=90, i=415, i=457]
1 x [i=90, i=430, i=443]
1 x [i=90, i=431, i=443]
1 x [i=91, i=357, i=500]
1 x [i=91, i=373, i=490]
1 x [i=91, i=395, i=468]
5 x [i=91, i=435, i=438]
2 x [i=92, i=232]
1 x [i=92, i=368, i=489]
1 x [i=92, i=395, i=467]
1 x [i=92, i=399, i=464]
1 x [i=92, i=407, i=462]
6 x [i=93, i=231]
1 x [i=93, i=232]
2 x [i=94, i=230]
3 x [i=94, i=231]
1 x [i=94, i=232]
1 x [i=94, i=369, i=487]
1 x [i=94, i=389, i=469]
1 x [i=94, i=407, i=458]
1 x [i=94, i=432, i=438]
6 x [i=95, i=228]
1 x [i=96, i=226]
12 x [i=96, i=227]
3 x [i=96, i=228]
4 x [i=96, i=229]
1 x [i=97, i=225]
1 x [i=97, i=226]
3 x [i=98, i=224]
3 x [i=98, i=225]
12 x [i=98, i=226]
10 x [i=99, i=223]
8 x [i=99, i=224]
1 x [i=99, i=225]
13 x [i=100, i=221]
1 x [i=100, i=222]
1 x [i=101, i=220]
12 x [i=102, i=216]
7 x [i=102, i=217]
5 x [i=103, i=215]
1 x [i=104, i=215]
1 x [i=104, i=216]
3 x [i=105, i=214]
1 x [i=106, i=213]
6 x [i=106, i=214]
1 x [i=106, i=398, i=456]
13 x [i=107, i=210]
1 x [i=108, i=209]
1 x [i=108, i=382, i=457]
6 x [i=109, i=209]
1 x [i=109, i=377, i=460]
1 x [i=110, i=207]
4 x [i=110, i=208]
1 x [i=110, i=360, i=465]
1 x [i=111, i=327, i=500]
5 x [i=112, i=199]
1 x [i=112, i=200]
7 x [i=113, i=199]
9 x [i=113, i=200]
12 x [i=114, i=198]
5 x [i=114, i=344, i=469]
1 x [i=115, i=198]
1 x [i=115, i=323, i=495]
3 x [i=115, i=333, i=486]
1 x [i=115, i=360, i=462]
1 x [i=115, i=363, i=460]
1 x [i=115, i=365, i=458]
1 x [i=115, i=374, i=456]
1 x [i=115, i=407, i=428]
1 x [i=116, i=331, i=488]
1 x [i=116, i=332, i=488]
1 x [i=116, i=384, i=446]
1 x [i=116, i=395, i=440]
1 x [i=117, i=320, i=499]
1 x [i=117, i=358, i=463]
1 x [i=117, i=368, i=457]
1 x [i=117, i=378, i=453]
2 x [i=117, i=391, i=442]
2 x [i=117, i=392, i=441]
2 x [i=117, i=397, i=436]
1 x [i=117, i=397, i=437]
1 x [i=117, i=398, i=435]
1 x [i=117, i=402, i=432]
3 x [i=118, i=196]
1 x [i=118, i=197]
3 x [i=119, i=196]
9 x [i=119, i=197]
14 x [i=120, i=193]
6 x [i=121, i=191]
3 x [i=121, i=192]
1 x [i=121, i=193]
2 x [i=122, i=190]
1 x [i=122, i=192]
1 x [i=122, i=194]
4 x [i=123, i=188]
11 x [i=123, i=189]
1 x [i=123, i=190]
1 x [i=124, i=185]
11 x [i=124, i=186]
8 x [i=124, i=187]
7 x [i=125, i=186]
1 x [i=125, i=188]
8 x [i=126, i=181]
1 x [i=126, i=182]
5 x [i=126, i=183]
4 x [i=126, i=184]
1 x [i=126, i=364, i=453]
6 x [i=127, i=180]
1 x [i=127, i=181]
1 x [i=127, i=182]
1 x [i=127, i=185]
1 x [i=127, i=312, i=491]
1 x [i=127, i=320, i=485]
1 x [i=127, i=347, i=458]
1 x [i=127, i=360, i=455]
5 x [i=127, i=381, i=433]
10 x [i=128, i=179]
6 x [i=129, i=178]
1 x [i=129, i=179]
1 x [i=129, i=314, i=489]
1 x [i=129, i=354, i=456]
1 x [i=129, i=360, i=452]
1 x [i=129, i=367, i=448]
7 x [i=129, i=407, i=416]
6 x [i=130, i=176]
6 x [i=131, i=176]
1 x [i=132, i=173]
1 x [i=132, i=174]
11 x [i=133, i=173]
3 x [i=133, i=174]
5 x [i=133, i=175]
1 x [i=134, i=171]
1 x [i=134, i=172]
1 x [i=134, i=173]
16 x [i=134, i=174]
4 x [i=135, i=170]
4 x [i=136, i=170]
1 x [i=136, i=359, i=448]
2 x [i=137, i=170]
1 x [i=137, i=345, i=456]
4 x [i=138, i=170]
1 x [i=138, i=345, i=456]
3 x [i=139, i=168]
1 x [i=139, i=344, i=456]
1 x [i=139, i=359, i=448]
1 x [i=140, i=325, i=470]
1 x [i=140, i=337, i=459]
1 x [i=140, i=353, i=449]
4 x [i=140, i=366, i=440]
1 x [i=140, i=373, i=437]
1 x [i=140, i=391, i=423]
1 x [i=140, i=397, i=417]
1 x [i=140, i=398, i=415]
1 x [i=141, i=325, i=470]
1 x [i=141, i=337, i=459]
1 x [i=141, i=337, i=460]
1 x [i=141, i=343, i=456]
1 x [i=141, i=352, i=449]
1 x [i=141, i=356, i=448]
1 x [i=141, i=356, i=449]
6 x [i=141, i=366, i=440]
4 x [i=141, i=376, i=430]
1 x [i=141, i=376, i=431]
1 x [i=141, i=386, i=424]
1 x [i=141, i=390, i=421]
1 x [i=142, i=169]
1 x [i=142, i=351, i=454]
2 x [i=142, i=355, i=448]
1 x [i=142, i=359, i=446]
4 x [i=142, i=361, i=443]
1 x [i=142, i=369, i=438]
1 x [i=142, i=385, i=424]
6 x [i=142, i=393, i=419]
6 x [i=143, i=167]
1 x [i=143, i=168]
1 x [i=143, i=403, i=408]
5 x [i=144, i=166]
5 x [i=144, i=167]
1 x [i=144, i=300, i=499]
1 x [i=144, i=349, i=453]
1 x [i=144, i=365, i=441]
1 x [i=144, i=396, i=415]
1 x [i=144, i=404, i=406]
1 x [i=145, i=169]
1 x [i=145, i=312, i=481]
1 x [i=145, i=336, i=459]
5 x [i=145, i=351, i=451]
1 x [i=145, i=359, i=443]
1 x [i=145, i=368, i=437]
1 x [i=145, i=371, i=435]
1 x [i=145, i=375, i=430]
1 x [i=146, i=335, i=461]
2 x [i=146, i=365, i=440]
8 x [i=147, i=163]
6 x [i=147, i=164]
14 x [i=148, i=160]
11 x [i=149, i=159]
1 x [i=149, i=161]
3 x [i=150, i=154]
2 x [i=151, i=152]
4 x [i=151, i=153]
4 x [i=151, i=155]
1 x [i=151, i=156]
1 x [i=152, i=156]
1 x [i=154, i=156]
8 x [i=154, i=154]
1 x [i=155, i=156]
3 x [i=156, i=156]
1 x [i=157, i=322, i=464]
4 x [i=157, i=330, i=460]
2 x [i=157, i=331, i=458]
1 x [i=157, i=332, i=458]
1 x [i=157, i=365, i=432]
1 x [i=157, i=392, i=411]
5 x [i=157, i=396, i=406]
1 x [i=158, i=299, i=489]
1 x [i=158, i=300, i=489]
2 x [i=158, i=351, i=444]
2 x [i=158, i=354, i=438]
1 x [i=158, i=360, i=436]
1 x [i=158, i=362, i=433]
5 x [i=158, i=390, i=411]
1 x [i=159, i=338, i=454]
1 x [i=159, i=338, i=455]
1 x [i=160, i=388, i=412]
1 x [i=161, i=327, i=459]
1 x [i=161, i=328, i=458]
8 x [i=161, i=335, i=456]
1 x [i=162, i=325, i=463]
1 x [i=162, i=335, i=456]
1 x [i=162, i=340, i=449]
1 x [i=162, i=342, i=447]
1 x [i=162, i=361, i=432]
1 x [i=162, i=365, i=430]
1 x [i=162, i=396, i=405]
1 x [i=164, i=312, i=469]
1 x [i=164, i=382, i=414]
1 x [i=165, i=325, i=462]
1 x [i=165, i=337, i=453]
1 x [i=165, i=360, i=432]
3 x [i=165, i=386, i=412]
1 x [i=165, i=390, i=406]
7 x [i=165, i=395, i=403]
1 x [i=175, i=332, i=455]
1 x [i=175, i=377, i=412]
1 x [i=175, i=378, i=412]
1 x [i=176, i=347, i=432]
1 x [i=176, i=385, i=401]
1 x [i=176, i=387, i=400]
1 x [i=177, i=327, i=455]
1 x [i=177, i=332, i=451]
1 x [i=177, i=334, i=448]
1 x [i=177, i=351, i=429]
1 x [i=177, i=365, i=422]
3 x [i=177, i=385, i=400]
5 x [i=177, i=387, i=399]
6 x [i=177, i=393, i=393]
1 x [i=187, i=273, i=496]
1 x [i=187, i=323, i=453]
1 x [i=187, i=334, i=440]
2 x [i=187, i=356, i=420]
1 x [i=187, i=358, i=420]
1 x [i=187, i=361, i=417]
1 x [i=187, i=363, i=415]
1 x [i=187, i=376, i=402]
1 x [i=187, i=385, i=392]
3 x [i=189, i=325, i=449]
1 x [i=189, i=385, i=389]
1 x [i=194, i=320, i=453]
4 x [i=194, i=327, i=443]
1 x [i=194, i=359, i=416]
1 x [i=194, i=369, i=406]
1 x [i=194, i=373, i=403]
4 x [i=195, i=281, i=485]
1 x [i=197, i=289, i=474]
1 x [i=197, i=347, i=422]
1 x [i=197, i=353, i=414]
1 x [i=200, i=248, i=500]
1 x [i=200, i=322, i=442]
1 x [i=200, i=352, i=407]
3 x [i=200, i=377, i=382]
1 x [i=201, i=248, i=500]
3 x [i=201, i=300, i=460]
2 x [i=201, i=338, i=422]
1 x [i=201, i=352, i=407]
1 x [i=201, i=353, i=406]
1 x [i=202, i=253, i=493]
1 x [i=202, i=353, i=403]
1 x [i=202, i=359, i=401]
1 x [i=202, i=360, i=399]
1 x [i=203, i=248, i=498]
1 x [i=203, i=256, i=491]
1 x [i=203, i=320, i=441]
1 x [i=203, i=324, i=435]
1 x [i=203, i=327, i=431]
1 x [i=203, i=351, i=409]
1 x [i=203, i=360, i=399]
5 x [i=204, i=338, i=418]
1 x [i=204, i=346, i=412]
4 x [i=204, i=367, i=390]
1 x [i=204, i=373, i=388]
5 x [i=205, i=257, i=489]
1 x [i=205, i=337, i=422]
1 x [i=205, i=342, i=416]
1 x [i=205, i=351, i=408]
6 x [i=205, i=359, i=399]
1 x [i=205, i=359, i=400]
2 x [i=205, i=374, i=383]
1 x [i=205, i=376, i=379]
1 x [i=206, i=249, i=493]
3 x [i=206, i=250, i=493]
1 x [i=206, i=261, i=488]
1 x [i=206, i=323, i=434]
1 x [i=206, i=327, i=428]
1 x [i=206, i=344, i=411]
1 x [i=206, i=356, i=401]
1 x [i=206, i=358, i=400]
1 x [i=206, i=358, i=401]
1 x [i=206, i=360, i=397]
1 x [i=206, i=364, i=395]
1 x [i=206, i=369, i=388]
1 x [i=206, i=376, i=379]
1 x [i=210, i=360, i=387]
1 x [i=211, i=248, i=486]
10 x [i=211, i=333, i=421]
5 x [i=211, i=364, i=382]
1 x [i=212, i=250, i=485]
1 x [i=212, i=271, i=469]
1 x [i=212, i=272, i=467]
1 x [i=212, i=300, i=452]
1 x [i=212, i=333, i=418]
5 x [i=212, i=353, i=389]
6 x [i=212, i=361, i=382]
2 x [i=214, i=265, i=469]
1 x [i=214, i=283, i=458]
1 x [i=214, i=325, i=422]
1 x [i=214, i=326, i=420]
1 x [i=214, i=336, i=406]
1 x [i=214, i=342, i=396]
2 x [i=214, i=345, i=392]
1 x [i=214, i=346, i=392]
1 x [i=214, i=347, i=392]
1 x [i=217, i=322, i=422]
1 x [i=218, i=300, i=443]
1 x [i=218, i=325, i=417]
1 x [i=218, i=326, i=415]
1 x [i=218, i=331, i=410]
9 x [i=218, i=339, i=396]
1 x [i=218, i=344, i=387]
2 x [i=218, i=345, i=386]
1 x [i=218, i=358, i=376]
1 x [i=218, i=361, i=374]
1 x [i=219, i=248, i=477]
2 x [i=219, i=294, i=448]
1 x [i=219, i=319, i=423]
4 x [i=219, i=325, i=416]
1 x [i=219, i=337, i=400]
1 x [i=219, i=338, i=397]
1 x [i=219, i=340, i=393]
1 x [i=219, i=344, i=386]
1 x [i=219, i=345, i=385]
1 x [i=219, i=346, i=385]
1 x [i=219, i=347, i=388]
1 x [i=219, i=365, i=373]
1 x [i=220, i=289, i=454]
1 x [i=220, i=322, i=418]
1 x [i=220, i=336, i=401]
3 x [i=220, i=340, i=390]
1 x [i=220, i=346, i=384]
1 x [i=222, i=329, i=411]
1 x [i=222, i=331, i=406]
2 x [i=222, i=339, i=390]
1 x [i=222, i=345, i=381]
1 x [i=222, i=346, i=381]
1 x [i=222, i=351, i=379]
1 x [i=222, i=360, i=371]
1 x [i=222, i=360, i=373]
1 x [i=228, i=290, i=447]
1 x [i=229, i=249, i=468]
5 x [i=229, i=253, i=465]
1 x [i=229, i=265, i=463]
1 x [i=229, i=290, i=447]
1 x [i=229, i=320, i=415]
1 x [i=229, i=325, i=409]
1 x [i=229, i=327, i=405]
1 x [i=229, i=337, i=390]
1 x [i=229, i=337, i=391]
1 x [i=229, i=351, i=377]
1 x [i=229, i=356, i=372]
1 x [i=229, i=359, i=368]
1 x [i=242, i=332, i=381]
1 x [i=242, i=334, i=376]
1 x [i=242, i=338, i=372]
1 x [i=242, i=342, i=365]
1 x [i=242, i=407, i=457, i=478]
1 x [i=247, i=320, i=388]
1 x [i=247, i=321, i=388]
1 x [i=247, i=322, i=387]
1 x [i=247, i=324, i=381]
1 x [i=247, i=324, i=382]
4 x [i=247, i=334, i=369]
1 x [i=247, i=367, i=473, i=484]
1 x [i=248, i=250, i=456]
4 x [i=248, i=294, i=423]
1 x [i=248, i=328, i=378]
1 x [i=248, i=333, i=375]
1 x [i=248, i=335, i=368]
1 x [i=249, i=338, i=360]
5 x [i=250, i=320, i=386]
1 x [i=250, i=322, i=384]
1 x [i=250, i=339, i=360]
5 x [i=251, i=252, i=455]
2 x [i=251, i=271, i=442]
1 x [i=251, i=272, i=440]
1 x [i=251, i=281, i=432]
3 x [i=251, i=300, i=415]
1 x [i=251, i=325, i=379]
1 x [i=251, i=339, i=360]
1 x [i=252, i=281, i=430]
1 x [i=252, i=287, i=425]
1 x [i=252, i=327, i=375]
1 x [i=252, i=341, i=353]
5 x [i=252, i=344, i=351]
1 x [i=252, i=427, i=430, i=478]
1 x [i=253, i=260, i=447]
1 x [i=253, i=271, i=438]
1 x [i=253, i=314, i=392]
1 x [i=253, i=322, i=381]
1 x [i=253, i=323, i=382]
6 x [i=253, i=340, i=353]
1 x [i=258, i=265, i=442]
1 x [i=258, i=290, i=422]
1 x [i=258, i=294, i=415]
6 x [i=258, i=300, i=411]
1 x [i=258, i=314, i=388]
1 x [i=258, i=323, i=377]
1 x [i=258, i=323, i=378]
1 x [i=258, i=342, i=350]
1 x [i=261, i=270, i=433]
1 x [i=261, i=271, i=433]
1 x [i=261, i=273, i=432]
3 x [i=261, i=313, i=385]
5 x [i=261, i=323, i=375]
7 x [i=261, i=327, i=368]
1 x [i=261, i=340, i=351]
1 x [i=262, i=266, i=438]
3 x [i=262, i=314, i=384]
1 x [i=262, i=322, i=376]
1 x [i=262, i=326, i=373]
1 x [i=262, i=330, i=367]
1 x [i=263, i=289, i=418]
7 x [i=263, i=332, i=365]
1 x [i=263, i=340, i=345]
1 x [i=263, i=342, i=342]
1 x [i=265, i=281, i=424]
1 x [i=265, i=308, i=388]
1 x [i=265, i=325, i=370]
1 x [i=265, i=326, i=368]
1 x [i=266, i=314, i=380]
6 x [i=266, i=338, i=345]
9 x [i=267, i=323, i=369]
1 x [i=267, i=333, i=358]
1 x [i=271, i=300, i=399]
1 x [i=271, i=326, i=364]
1 x [i=272, i=304, i=388]
1 x [i=272, i=326, i=360]
8 x [i=272, i=330, i=354]
1 x [i=272, i=333, i=354]
1 x [i=273, i=321, i=368]
1 x [i=273, i=326, i=360]
1 x [i=273, i=335, i=344]
1 x [i=281, i=285, i=405]
1 x [i=281, i=322, i=359]
1 x [i=281, i=328, i=349]
3 x [i=281, i=281, i=412]
1 x [i=283, i=283, i=407]
1 x [i=287, i=290, i=390]
1 x [i=287, i=313, i=359]
1 x [i=290, i=308, i=365]
1 x [i=290, i=313, i=356]
1 x [i=290, i=321, i=350]
4 x [i=290, i=322, i=347]
1 x [i=290, i=322, i=348]
1 x [i=290, i=290, i=390]
1 x [i=294, i=321, i=341]
1 x [i=300, i=322, i=337]
1 x [i=300, i=325, i=334]
1 x [i=327, i=458]
1 x [i=365, i=430, i=450, i=484, i=488]
