Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3276169
  Step-3' Graph: 12103 vertices and 1680905 arcs (622.30s)
  Step-4' Graph: 12082 vertices and 1680863 arcs (622.90s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (622.90s)
Optimize a model with 12615 rows, 1680864 columns and 5018432 nonzeros
Presolve removed 213 rows and 213 columns (presolve time = 6s) ...
Presolve removed 213 rows and 213 columns (presolve time = 12s) ...
Presolve removed 213 rows and 213 columns (presolve time = 17s) ...
Presolve removed 213 rows and 213 columns (presolve time = 22s) ...
Presolve removed 213 rows and 213 columns (presolve time = 28s) ...
Presolve removed 213 rows and 213 columns (presolve time = 31s) ...
Presolve removed 213 rows and 213 columns (presolve time = 37s) ...
Presolve removed 213 rows and 213 columns (presolve time = 42s) ...
Presolve removed 213 rows and 213 columns (presolve time = 45s) ...
Presolve removed 213 rows and 213 columns (presolve time = 50s) ...
Presolve removed 215 rows and 215 columns (presolve time = 56s) ...
Presolve removed 215 rows and 215 columns (presolve time = 61s) ...
Presolve removed 215 rows and 215 columns (presolve time = 65s) ...
Presolve removed 215 rows and 215 columns (presolve time = 71s) ...
Presolve removed 215 rows and 215 columns (presolve time = 76s) ...
Presolve removed 215 rows and 215 columns (presolve time = 82s) ...
Presolve removed 215 rows and 215 columns (presolve time = 88s) ...
Presolve removed 215 rows and 215 columns (presolve time = 91s) ...
Presolve removed 215 rows and 215 columns (presolve time = 96s) ...
Presolve removed 215 rows and 215 columns (presolve time = 101s) ...
Presolve removed 215 rows and 215 columns
Presolve time: 102.92s
Presolved: 12400 rows, 1680649 columns, 5017823 nonzeros
Variable types: 0 continuous, 1680649 integer (1388665 binary)
Optimize a model with 12400 rows, 1680649 columns and 5017823 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 12399 rows, 1680648 columns, 5017823 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.03s

Barrier statistics:
 AA' NZ     : 3.497e+06
 Factor NZ  : 3.003e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.083e+11 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.33513376e+05 -7.33654639e+06  6.51e+06 6.67e-02  2.08e+02    15s
   1   7.13417028e+04 -4.07250779e+06  5.80e+05 1.32e-01  1.96e+01    22s
   2   3.01487285e+04 -2.71632006e+06  1.38e+05 9.26e-02  5.16e+00    29s
   3   1.45346980e+04 -1.46093452e+06  2.28e+04 4.20e-02  1.16e+00    38s
   4   1.24056761e+04 -8.35288957e+05  6.76e+03 2.07e-02  4.62e-01    46s
   5   1.08617213e+04 -3.69874851e+05  2.56e+03 8.36e-03  1.88e-01    54s
   6   1.02623424e+04 -1.57448170e+05  1.78e+03 3.43e-03  9.81e-02    61s
   7   8.36096485e+03 -6.44970063e+04  7.32e+02 1.38e-03  4.18e-02    69s
   8   4.56216322e+03 -2.90555928e+04  1.81e+02 6.05e-04  1.55e-02    78s
   9   2.89599564e+03 -1.85176147e+04  8.62e+01 4.01e-04  9.04e-03    86s
  10   2.06259567e+03 -1.28955769e+04  4.97e+01 2.82e-04  6.00e-03    94s
  11   1.54500205e+03 -8.31494224e+03  3.04e+01 1.89e-04  3.86e-03   102s
  12   1.05697903e+03 -5.61174366e+03  1.43e+01 1.32e-04  2.40e-03   110s
  13   8.81768875e+02 -3.91237929e+03  1.00e+01 9.76e-05  1.70e-03   119s
  14   7.99450668e+02 -3.13154008e+03  8.49e+00 8.21e-05  1.40e-03   128s
  15   7.14291733e+02 -2.46922496e+03  7.11e+00 6.64e-05  1.13e-03   136s
  16   6.54694433e+02 -2.13788714e+03  6.13e+00 5.79e-05  9.82e-04   144s
  17   5.98756064e+02 -1.79157721e+03  5.18e+00 4.95e-05  8.34e-04   152s
  18   5.81118553e+02 -1.64386542e+03  4.88e+00 4.56e-05  7.76e-04   159s
  19   5.45697539e+02 -1.49673936e+03  4.31e+00 4.16e-05  7.06e-04   167s
  20   5.21661934e+02 -1.36060230e+03  3.92e+00 3.80e-05  6.47e-04   175s
  21   5.02533741e+02 -1.22215040e+03  3.65e+00 3.33e-05  5.92e-04   183s
  22   4.81560285e+02 -1.00896468e+03  3.29e+00 2.77e-05  5.11e-04   191s
  23   4.53658853e+02 -8.59268016e+02  2.74e+00 2.31e-05  4.44e-04   199s
  24   4.10137441e+02 -6.53910429e+02  2.19e+00 1.33e-05  3.56e-04   208s
  25   3.74179906e+02 -4.19800354e+02  1.79e+00 6.18e-16  2.65e-04   218s
  26   3.59545405e+02 -3.30987691e+02  1.62e+00 5.74e-16  2.29e-04   226s
  27   3.38233396e+02 -2.69853469e+02  1.39e+00 6.54e-16  2.00e-04   234s
  28   3.04211663e+02 -1.75999913e+02  1.00e+00 5.66e-16  1.55e-04   242s
  29   2.86594250e+02 -1.24098256e+02  8.07e-01 6.94e-16  1.31e-04   250s
  30   2.66690884e+02 -3.21977253e+01  6.01e-01 5.76e-16  9.46e-05   259s
  130991    1.9800000e+02   7.286166e-03   0.000000e+00   1975s
  131131    1.9800000e+02   1.622093e-03   0.000000e+00   1985s
  131282    1.9800000e+02   0.000000e+00   6.409356e-01   1990s
  132822    1.9800000e+02   0.000000e+00   3.927321e+00   1996s
  133346    1.9800000e+02   2.927888e-02   0.000000e+00   2003s
  133486    1.9800000e+02   3.121986e-02   0.000000e+00   2015s
  133626    1.9800000e+02   8.878861e-02   0.000000e+00   2024s
  133766    1.9800000e+02   1.002794e-01   0.000000e+00   2034s
  133906    1.9800000e+02   4.738075e-02   0.000000e+00   2043s
  134046    1.9800000e+02   1.488272e-01   0.000000e+00   2053s
  134186    1.9800000e+02   7.631827e-02   0.000000e+00   2062s
  134326    1.9800000e+02   2.224387e-01   0.000000e+00   2071s
  134466    1.9800000e+02   3.842258e-01   0.000000e+00   2081s
  134606    1.9800000e+02   2.368360e-01   0.000000e+00   2090s
  134746    1.9800000e+02   2.280399e-01   0.000000e+00   2099s
  134886    1.9800000e+02   3.793857e-01   0.000000e+00   2108s
  135026    1.9800000e+02   1.339054e-01   0.000000e+00   2118s
  135166    1.9800000e+02   2.054296e-01   0.000000e+00   2127s
  135306    1.9800000e+02   7.439620e-01   0.000000e+00   2137s
  135446    1.9800000e+02   5.071288e-01   0.000000e+00   2146s
  135586    1.9800000e+02   6.948444e-02   0.000000e+00   2156s
  135726    1.9800000e+02   1.827403e-02   0.000000e+00   2166s
  135866    1.9800000e+02   1.859749e-02   0.000000e+00   2175s
  136006    1.9800000e+02   2.847498e-02   0.000000e+00   2185s
  136146    1.9800000e+02   2.990596e-02   0.000000e+00   2195s
  136286    1.9800000e+02   1.608109e-02   0.000000e+00   2205s
  136426    1.9800000e+02   6.642907e-03   0.000000e+00   2215s
  136566    1.9800000e+02   1.978340e-02   0.000000e+00   2225s
  136706    1.9800000e+02   6.346018e-03   0.000000e+00   2235s
  136846    1.9800000e+02   2.301208e-03   0.000000e+00   2245s
  136986    1.9800000e+02   6.159412e-03   0.000000e+00   2255s
  137126    1.9800000e+02   1.688138e-03   0.000000e+00   2265s
  137266    1.9800000e+02   3.293741e-05   0.000000e+00   2275s
  137412    1.9800000e+02   0.000000e+00   1.318349e+00   2275s
  138672    1.9800000e+02   0.000000e+00   1.774352e+00   2280s
  139932    1.9800000e+02   0.000000e+00   5.918434e-01   2285s
  141622    1.9800000e+02   1.545646e-01   0.000000e+00   2301s
  141762    1.9800000e+02   2.441644e-01   0.000000e+00   2312s
  141902    1.9800000e+02   1.182376e-01   0.000000e+00   2321s
  142042    1.9800000e+02   2.822516e-01   0.000000e+00   2330s
  142182    1.9800000e+02   9.600731e-01   0.000000e+00   2339s
  142322    1.9800000e+02   1.078271e+00   0.000000e+00   2348s
  142462    1.9800000e+02   4.564265e-01   0.000000e+00   2357s
  142602    1.9800000e+02   3.799757e-01   0.000000e+00   2366s
  142742    1.9800000e+02   2.684660e-01   0.000000e+00   2375s
  142882    1.9800000e+02   2.061647e-01   0.000000e+00   2384s
  143022    1.9800000e+02   1.896956e-01   0.000000e+00   2393s
  143162    1.9800000e+02   1.649729e-01   0.000000e+00   2401s
  143302    1.9800000e+02   1.900982e-01   0.000000e+00   2410s
  143442    1.9800000e+02   2.571562e-01   0.000000e+00   2419s
  143582    1.9800000e+02   1.957743e-01   0.000000e+00   2427s
  143722    1.9800000e+02   1.262822e-01   0.000000e+00   2437s
  143862    1.9800000e+02   1.522601e+00   0.000000e+00   2446s
  144002    1.9800000e+02   1.694490e-01   0.000000e+00   2455s
  144142    1.9800000e+02   6.052134e-02   0.000000e+00   2464s
  144282    1.9800000e+02   6.842473e-02   0.000000e+00   2474s
  144422    1.9800000e+02   1.370006e-01   0.000000e+00   2483s
  144562    1.9800000e+02   4.620170e-02   0.000000e+00   2492s
  144702    1.9800000e+02   1.362934e-02   0.000000e+00   2501s
  144842    1.9800000e+02   1.587150e-02   0.000000e+00   2510s
  144982    1.9800000e+02   8.291002e-02   0.000000e+00   2520s
  145122    1.9800000e+02   1.150757e-02   0.000000e+00   2529s
  145262    1.9800000e+02   1.477090e-02   0.000000e+00   2538s
  145402    1.9800000e+02   3.449423e-03   0.000000e+00   2547s
  145542    1.9800000e+02   1.959957e-02   0.000000e+00   2557s
  145682    1.9800000e+02   3.220261e-03   0.000000e+00   2566s
  145953    1.9800000e+02   0.000000e+00   1.480297e+00   2570s
  147353    1.9800000e+02   0.000000e+00   1.561402e+00   2575s
  148753    1.9800000e+02   0.000000e+00   7.922888e-01   2580s
  150153    1.9800000e+02   0.000000e+00   7.367815e-01   2585s
  151237    1.9800000e+02   2.051356e-01   0.000000e+00   2594s
  151377    1.9800000e+02   2.363252e-01   0.000000e+00   2605s
  151517    1.9800000e+02   5.967162e-01   0.000000e+00   2614s
  151657    1.9800000e+02   5.825926e-01   0.000000e+00   2623s
  151797    1.9800000e+02   9.231466e-01   0.000000e+00   2632s
  151937    1.9800000e+02   6.186926e-01   0.000000e+00   2641s
  152077    1.9800000e+02   5.675935e-01   0.000000e+00   2650s
  152217    1.9800000e+02   1.889166e-01   0.000000e+00   2658s
  152357    1.9800000e+02   5.944318e-01   0.000000e+00   2667s
  152497    1.9800000e+02   2.210950e-01   0.000000e+00   2676s
  152637    1.9800000e+02   6.196734e-01   0.000000e+00   2685s
  152777    1.9800000e+02   3.329163e-01   0.000000e+00   2694s
  152917    1.9800000e+02   5.027397e-01   0.000000e+00   2703s
  153057    1.9800000e+02   3.648975e-01   0.000000e+00   2712s
  153197    1.9800000e+02   2.360734e-01   0.000000e+00   2721s
  153337    1.9800000e+02   2.530159e-01   0.000000e+00   2730s
  153477    1.9800000e+02   1.719389e-01   0.000000e+00   2739s
  153617    1.9800000e+02   6.068648e-02   0.000000e+00   2747s
  153757    1.9800000e+02   2.031002e-01   0.000000e+00   2755s
  153897    1.9800000e+02   1.550287e-01   0.000000e+00   2764s
  154037    1.9800000e+02   1.696936e-01   0.000000e+00   2773s
  154177    1.9800000e+02   1.310510e-01   0.000000e+00   2782s
  154317    1.9800000e+02   5.048977e-02   0.000000e+00   2791s
  154457    1.9800000e+02   6.698563e-02   0.000000e+00   2800s
  154597    1.9800000e+02   4.036685e-01   0.000000e+00   2810s
  154737    1.9800000e+02   7.773108e-02   0.000000e+00   2819s
  154877    1.9800000e+02   3.179087e-02   0.000000e+00   2828s
  155017    1.9800000e+02   5.089797e-02   0.000000e+00   2837s
  155157    1.9800000e+02   6.414937e-02   0.000000e+00   2846s
  155297    1.9800000e+02   2.842162e-02   0.000000e+00   2855s
  155437    1.9800000e+02   8.888832e-02   0.000000e+00   2864s
  155577    1.9800000e+02   8.218274e-02   0.000000e+00   2873s
  155717    1.9800000e+02   9.806659e-02   0.000000e+00   2882s
  155857    1.9800000e+02   3.487409e-02   0.000000e+00   2892s
  155997    1.9800000e+02   1.595578e-02   0.000000e+00   2901s
  156137    1.9800000e+02   2.839854e-02   0.000000e+00   2910s
  156277    1.9800000e+02   1.225960e-02   0.000000e+00   2920s
  156417    1.9800000e+02   1.119996e-01   0.000000e+00   2928s
  156557    1.9800000e+02   4.809516e-03   0.000000e+00   2937s
  156697    1.9800000e+02   4.067687e-03   0.000000e+00   2945s
  156837    1.9800000e+02   1.083884e-02   0.000000e+00   2954s
  156977    1.9800000e+02   1.154428e-02   0.000000e+00   2963s
  157117    1.9800000e+02   4.707511e-03   0.000000e+00   2971s
  157257    1.9800000e+02   3.914562e-03   0.000000e+00   2980s
  157668    1.9800000e+02   0.000000e+00   1.746092e+00   2985s
  159068    1.9800000e+02   0.000000e+00   2.243979e+00   2990s
  159634    1.9800000e+02   4.789003e-02   0.000000e+00   2998s
  159774    1.9800000e+02   1.312939e-01   0.000000e+00   3007s
  159914    1.9800000e+02   2.354790e-01   0.000000e+00   3016s
  160054    1.9800000e+02   7.818477e-01   0.000000e+00   3025s
  160194    1.9800000e+02   2.847171e-01   0.000000e+00   3035s
  160334    1.9800000e+02   8.830367e-01   0.000000e+00   3044s
  160474    1.9800000e+02   4.639194e-01   0.000000e+00   3053s
  160614    1.9800000e+02   4.684182e-01   0.000000e+00   3062s
  160754    1.9800000e+02   6.795705e-02   0.000000e+00   3071s
  160894    1.9800000e+02   6.874584e-02   0.000000e+00   3081s
  161034    1.9800000e+02   3.089994e-02   0.000000e+00   3090s
  161174    1.9800000e+02   5.865221e-02   0.000000e+00   3099s
  161314    1.9800000e+02   9.415939e-02   0.000000e+00   3109s
  161454    1.9800000e+02   3.801468e-02   0.000000e+00   3118s
  161594    1.9800000e+02   5.354567e-02   0.000000e+00   3127s
  161734    1.9800000e+02   6.786503e-02   0.000000e+00   3136s
  161874    1.9800000e+02   4.898164e-02   0.000000e+00   3145s
  162014    1.9800000e+02   8.886422e-02   0.000000e+00   3154s
  162154    1.9800000e+02   8.373889e-02   0.000000e+00   3163s
  162294    1.9800000e+02   2.823382e-02   0.000000e+00   3172s
  162434    1.9800000e+02   3.224739e-02   0.000000e+00   3181s
  162574    1.9800000e+02   3.345435e-02   0.000000e+00   3190s
  162714    1.9800000e+02   6.367096e-02   0.000000e+00   3200s
  162854    1.9800000e+02   5.261349e-03   0.000000e+00   3209s
  162994    1.9800000e+02   2.309414e-03   0.000000e+00   3219s
  163134    1.9800000e+02   2.997384e-03   0.000000e+00   3229s
  163274    1.9800000e+02   1.778140e-03   0.000000e+00   3238s
  163414    1.9800000e+02   1.009155e-03   0.000000e+00   3247s
  163998    1.9800000e+02   0.000000e+00   1.403100e+00   3250s
  165538    1.9800000e+02   0.000000e+00   6.223506e-01   3256s
  166379    1.9800000e+02   1.915007e-01   0.000000e+00   3264s
  166519    1.9800000e+02   5.085326e-01   0.000000e+00   3274s
  166659    1.9800000e+02   3.089779e-01   0.000000e+00   3282s
  166799    1.9800000e+02   2.235293e-01   0.000000e+00   3292s
  166939    1.9800000e+02   6.137080e-01   0.000000e+00   3301s
  167079    1.9800000e+02   6.886512e-01   0.000000e+00   3309s
  167219    1.9800000e+02   2.099192e-01   0.000000e+00   3318s
  167359    1.9800000e+02   2.357115e-01   0.000000e+00   3327s
  167499    1.9800000e+02   2.469750e-01   0.000000e+00   3336s
  167639    1.9800000e+02   3.672195e-01   0.000000e+00   3345s
  167779    1.9800000e+02   4.754845e-01   0.000000e+00   3354s
  167919    1.9800000e+02   3.594212e-02   0.000000e+00   3363s
  168059    1.9800000e+02   3.989705e-02   0.000000e+00   3372s
  168199    1.9800000e+02   1.304678e-01   0.000000e+00   3381s
  168339    1.9800000e+02   1.610024e-02   0.000000e+00   3389s
  168479    1.9800000e+02   2.972002e-02   0.000000e+00   3398s
  168619    1.9800000e+02   5.037493e-02   0.000000e+00   3407s
  168759    1.9800000e+02   3.600949e-03   0.000000e+00   3416s
  168899    1.9800000e+02   1.751389e-02   0.000000e+00   3425s
  169039    1.9800000e+02   9.550966e-03   0.000000e+00   3435s
  169179    1.9800000e+02   1.069084e-02   0.000000e+00   3444s
  169319    1.9800000e+02   2.070766e-02   0.000000e+00   3453s
  169459    1.9800000e+02   6.212048e-03   0.000000e+00   3463s
  169599    1.9800000e+02   1.706299e-02   0.000000e+00   3472s

Root relaxation: time limit, 169612 iterations, 3472.38 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -     -      - 3600s

Explored 0 nodes (169612 simplex iterations) in 3600.06 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Preprocessing time: 627.36 seconds
Gurobi run time: 3600.06 seconds
Total run time: 4227.42 seconds
