Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1602563
  Step-3' Graph: 29939 vertices and 792927 arcs (57.83s)
  Step-4' Graph: 17988 vertices and 769025 arcs (58.18s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (58.18s)
Optimize a model with 18488 rows, 769026 columns and 2271112 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 287 rows and 287 columns (presolve time = 5s) ...
Presolve removed 287 rows and 287 columns
Presolve time: 7.17s
Presolved: 18201 rows, 768739 columns, 2270096 nonzeros
Variable types: 0 continuous, 768739 integer (76829 binary)
Optimize a model with 18201 rows, 768739 columns and 2270096 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 15 rows and 15 columns
Presolved: 18186 rows, 768724 columns, 2270094 nonzeros

Root barrier log...

Ordering time: 1.50s

Barrier statistics:
 AA' NZ     : 1.221e+06
 Factor NZ  : 1.025e+07 (roughly 400 MBytes of memory)
 Factor Ops : 1.628e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.99880087e+05 -4.43447728e+07  1.68e+08 2.91e-02  1.55e+03    30s
   1   1.43160968e+05 -1.15251605e+07  2.00e+07 2.22e-15  1.91e+02    31s
   2   2.70601377e+04 -6.88430989e+06  2.17e+06 5.88e-14  2.40e+01    33s
   3   1.25240491e+04 -5.08028011e+06  5.00e+05 3.00e-03  7.56e+00    35s
   4   1.02761253e+04 -2.74275192e+06  9.35e+04 5.57e-04  2.49e+00    37s
   5   9.68087744e+03 -1.65610721e+06  5.15e+04 8.88e-05  1.44e+00    39s
   6   8.33970977e+03 -1.18614028e+06  2.70e+04 2.13e-14  9.61e-01    41s
   7   7.33575900e+03 -8.15288310e+05  1.47e+04 1.64e-14  6.34e-01    43s
   8   6.65780408e+03 -6.56309023e+05  9.08e+03 1.51e-14  4.91e-01    44s
   9   6.02350004e+03 -4.29143875e+05  5.03e+03 9.33e-15  3.16e-01    46s
  10   5.75897364e+03 -3.21410643e+05  3.68e+03 9.33e-15  2.37e-01    48s
  11   5.39359588e+03 -2.37588085e+05  2.08e+03 6.66e-15  1.71e-01    50s
  12   5.20597262e+03 -1.82795539e+05  1.38e+03 5.34e-15  1.31e-01    52s
  13   5.04460844e+03 -1.33252263e+05  8.09e+02 7.11e-15  9.46e-02    54s
  14   5.00137985e+03 -1.16655451e+05  6.54e+02 5.33e-15  8.27e-02    55s
  15   4.94448023e+03 -8.64779602e+04  4.34e+02 4.98e-15  6.16e-02    57s
  16   4.90193929e+03 -6.53499917e+04  2.74e+02 6.11e-15  4.69e-02    59s
  17   4.82844100e+03 -5.32716350e+04  1.25e+02 5.19e-15  3.83e-02    61s
  18   4.70737410e+03 -4.29460373e+04  7.30e+01 5.91e-15  3.13e-02    63s
  19   4.47004650e+03 -3.67917485e+04  4.68e+01 7.33e-15  2.70e-02    64s
  20   4.16069171e+03 -3.20700108e+04  3.33e+01 8.22e-15  2.37e-02    66s
  21   3.82024484e+03 -2.12763690e+04  2.54e+01 5.55e-15  1.64e-02    68s
  22   3.52566791e+03 -1.53851067e+04  2.00e+01 4.91e-15  1.24e-02    69s
  23   3.19515496e+03 -1.01256764e+04  1.54e+01 4.72e-15  8.71e-03    71s
  24   2.98200686e+03 -6.98236173e+03  1.28e+01 4.77e-15  6.52e-03    73s
  25   2.58015212e+03 -3.08046509e+03  8.05e+00 4.22e-15  3.71e-03    75s
  26   2.33505921e+03 -1.52615208e+03  5.15e+00 4.32e-15  2.53e-03    77s
  27   2.24223814e+03 -9.89242161e+02  4.08e+00 4.81e-15  2.11e-03    79s
  28   2.18738923e+03 -6.20684026e+02  3.43e+00 5.20e-15  1.83e-03    81s
  29   2.16637063e+03 -1.83613359e+02  3.08e+00 5.62e-15  1.54e-03    82s
2 x [i=181, i=347, i=424]
1 x [i=181, i=364, i=405]
1 x [i=182, i=336, i=439]
1 x [i=182, i=336, i=441]
4 x [i=182, i=345, i=426]
3 x [i=182, i=354, i=415]
2 x [i=182, i=358, i=410]
4 x [i=182, i=359, i=408]
1 x [i=182, i=372, i=403]
2 x [i=182, i=373, i=401]
1 x [i=183, i=312, i=459]
1 x [i=183, i=331, i=442]
5 x [i=183, i=350, i=422]
5 x [i=183, i=369, i=403]
3 x [i=184, i=283, i=500]
5 x [i=184, i=297, i=486]
4 x [i=185, i=341, i=428]
1 x [i=187, i=338, i=432]
2 x [i=187, i=353, i=412]
5 x [i=188, i=333, i=437]
6 x [i=188, i=379, i=398]
2 x [i=189, i=333, i=436]
1 x [i=189, i=339, i=429]
2 x [i=189, i=352, i=412]
1 x [i=189, i=373, i=399]
1 x [i=192, i=277, i=500]
3 x [i=192, i=287, i=483]
1 x [i=192, i=335, i=433]
4 x [i=192, i=355, i=406]
2 x [i=193, i=296, i=475]
2 x [i=193, i=312, i=453]
4 x [i=193, i=343, i=417]
1 x [i=193, i=344, i=417]
2 x [i=193, i=352, i=407]
5 x [i=193, i=385, i=388]
3 x [i=194, i=283, i=492]
1 x [i=194, i=335, i=431]
8 x [i=194, i=346, i=414]
2 x [i=194, i=360, i=403]
1 x [i=195, i=330, i=436]
1 x [i=195, i=335, i=429]
3 x [i=195, i=336, i=427]
1 x [i=195, i=353, i=406]
1 x [i=195, i=358, i=403]
1 x [i=195, i=403]
1 x [i=196, i=333, i=428]
1 x [i=196, i=379, i=390]
1 x [i=197, i=286, i=480]
10 x [i=197, i=335, i=427]
2 x [i=198, i=274, i=498]
5 x [i=200, i=336, i=424]
4 x [i=205, i=331, i=418]
1 x [i=206, i=269, i=492]
1 x [i=206, i=274, i=482]
2 x [i=206, i=333, i=413]
5 x [i=206, i=334, i=413]
2 x [i=206, i=337, i=408]
1 x [i=206, i=368, i=387]
4 x [i=207, i=333, i=413]
1 x [i=207, i=337, i=408]
2 x [i=207, i=361, i=390]
1 x [i=207, i=369, i=387]
4 x [i=208, i=353, i=398]
2 x [i=208, i=356, i=394]
3 x [i=208, i=381, i=386]
1 x [i=208, i=382, i=384]
2 x [i=209, i=344, i=403]
2 x [i=216, i=320, i=427]
2 x [i=216, i=325, i=422]
3 x [i=217, i=325, i=422]
5 x [i=217, i=339, i=403]
1 x [i=219, i=426, i=457, i=465]
3 x [i=221, i=288, i=453]
1 x [i=221, i=374, i=381]
2 x [i=221, i=375, i=379]
1 x [i=222, i=253, i=498]
2 x [i=222, i=261, i=493]
4 x [i=227, i=367, i=378]
1 x [i=227, i=367, i=379]
1 x [i=227, i=368, i=376]
6 x [i=228, i=249, i=497]
3 x [i=228, i=262, i=489]
5 x [i=230, i=250, i=494]
5 x [i=230, i=262, i=482]
3 x [i=230, i=365, i=379]
1 x [i=230, i=368, i=374]
1 x [i=231, i=247, i=494]
6 x [i=231, i=248, i=493]
5 x [i=231, i=358, i=385]
2 x [i=232, i=368, i=369]
3 x [i=239, i=250, i=485]
4 x [i=239, i=254, i=481]
1 x [i=243, i=250, i=475]
1 x [i=243, i=254, i=470]
3 x [i=243, i=348, i=383]
5 x [i=243, i=243, i=479]
1 x [i=244, i=249, i=476]
1 x [i=244, i=249, i=480]
2 x [i=247, i=269, i=452]
2 x [i=247, i=320, i=402]
4 x [i=247, i=334, i=388]
1 x [i=247, i=350, i=378]
4 x [i=248, i=262, i=461]
1 x [i=248, i=312, i=404]
1 x [i=248, i=349, i=379]
1 x [i=248, i=351, i=377]
1 x [i=249, i=261, i=462]
2 x [i=249, i=295, i=428]
8 x [i=249, i=357, i=366]
2 x [i=250, i=253, i=467]
2 x [i=250, i=254, i=467]
1 x [i=253, i=331, i=389]
5 x [i=253, i=351, i=372]
1 x [i=254, i=260, i=459]
2 x [i=254, i=267, i=455]
6 x [i=254, i=351, i=371]
1 x [i=259, i=354, i=361]
1 x [i=261, i=325, i=396]
7 x [i=261, i=342, i=378]
1 x [i=261, i=342, i=379]
1 x [i=261, i=348, i=367]
2 x [i=261, i=349, i=366]
1 x [i=261, i=352, i=363]
4 x [i=262, i=266, i=449]
1 x [i=262, i=266, i=454]
1 x [i=265, i=339, i=374]
11 x [i=266, i=337, i=382]
1 x [i=267, i=341, i=369]
6 x [i=269, i=338, i=367]
3 x [i=269, i=345, i=359]
2 x [i=272, i=336, i=366]
4 x [i=274, i=330, i=374]
1 x [i=274, i=379, i=463, i=466]
2 x [i=287, i=341, i=341]
1 x [i=296, i=332, i=348]
