Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1431454
  Step-3' Graph: 23257 vertices and 751977 arcs (25.20s)
  Step-4' Graph: 15239 vertices and 735940 arcs (25.46s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (25.47s)
Optimize a model with 15739 rows, 735941 columns and 2177351 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 242 rows and 347 columns (presolve time = 5s) ...
Presolve removed 242 rows and 347 columns
Presolve time: 5.13s
Presolved: 15497 rows, 735594 columns, 2176272 nonzeros
Variable types: 0 continuous, 735594 integer (43322 binary)
Optimize a model with 15497 rows, 735594 columns and 2176272 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 1e+03]
Presolve removed 5 rows and 5 columns
Presolved: 15492 rows, 735589 columns, 2176272 nonzeros

Root barrier log...

Ordering time: 1.08s

Barrier statistics:
 AA' NZ     : 1.138e+06
 Factor NZ  : 7.149e+06 (roughly 360 MBytes of memory)
 Factor Ops : 9.030e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.23494870e+06 -2.76712777e+08  1.98e+09 2.49e-02  1.84e+04    15s
   1   2.08628789e+06 -3.33050922e+07  3.28e+08 1.33e-15  3.08e+03    16s
   2   2.13220735e+05 -1.18585843e+07  2.76e+07 1.91e-14  2.66e+02    17s
   3   5.55091605e+04 -7.57326492e+06  4.81e+06 3.33e-14  5.01e+01    18s
   4   1.79752856e+04 -5.99715353e+06  1.00e+06 4.31e-14  1.30e+01    19s
   5   9.07361036e+03 -3.29272362e+06  1.80e+05 2.71e-14  3.66e+00    20s
   6   6.69299524e+03 -1.72366643e+06  3.71e+04 2.98e-14  1.44e+00    22s
   7   5.75344896e+03 -9.24102226e+05  1.29e+04 2.58e-14  7.18e-01    23s
   8   5.43721785e+03 -7.36794540e+05  6.09e+03 2.09e-14  5.46e-01    24s
   9   5.37662396e+03 -4.42614670e+05  4.46e+03 1.27e-14  3.32e-01    25s
  10   5.32816092e+03 -3.07950611e+05  3.64e+03 8.66e-15  2.35e-01    26s
  11   5.25609439e+03 -2.45548091e+05  2.52e+03 6.88e-15  1.85e-01    26s
  12   5.16984733e+03 -1.83673093e+05  1.42e+03 4.88e-15  1.36e-01    27s
  13   5.09733386e+03 -1.28806717e+05  7.44e+02 3.33e-15  9.49e-02    28s
  14   5.03920562e+03 -8.72019003e+04  3.76e+02 2.22e-15  6.44e-02    29s
  15   4.97393252e+03 -5.51776106e+04  1.27e+02 1.33e-15  4.14e-02    31s
  16   4.95792625e+03 -5.19223121e+04  1.23e+02 1.22e-15  3.91e-02    32s
  17   4.64197486e+03 -3.71350331e+04  5.12e+01 1.09e-15  2.86e-02    33s
  18   4.17335197e+03 -2.72679264e+04  3.61e+01 1.32e-15  2.15e-02    34s
  19   3.82208693e+03 -2.19993075e+04  2.92e+01 1.30e-15  1.76e-02    35s
  20   3.26325509e+03 -1.09493702e+04  2.02e+01 1.16e-15  9.72e-03    37s
  21   2.78205262e+03 -7.24443543e+03  1.34e+01 1.64e-15  6.85e-03    38s
  22   2.71116682e+03 -5.47306640e+03  1.22e+01 1.37e-15  5.60e-03    39s
  23   2.58663708e+03 -4.64271358e+03  1.06e+01 1.80e-15  4.94e-03    39s
  24   2.50553538e+03 -4.28204083e+03  9.56e+00 1.77e-15  4.64e-03    40s
  25   2.43082884e+03 -3.91918119e+03  8.53e+00 1.63e-15  4.34e-03    41s
  26   2.39699945e+03 -3.64488739e+03  7.90e+00 1.51e-15  4.13e-03    42s
  27   2.32034346e+03 -3.12288127e+03  6.46e+00 1.44e-15  3.72e-03    43s
  28   2.29013375e+03 -1.68241333e+03  5.86e+00 1.13e-15  2.71e-03    44s
  29   2.19471522e+03 -1.26828734e+03  4.44e+00 1.31e-15  2.36e-03    45s
  30   2.14822072e+03 -3.93978537e+02  3.51e+00 1.16e-15  1.73e-03    46s
6 x [i=146, i=322, i=471]
3 x [i=146, i=338, i=457]
1 x [i=146, i=343, i=453]
2 x [i=146, i=390, i=412]
1 x [i=146, i=395, i=410]
3 x [i=146, i=400, i=406]
2 x [i=147, i=330, i=463]
1 x [i=147, i=357, i=437]
9 x [i=148, i=150]
1 x [i=148, i=151]
2 x [i=148, i=335, i=459]
3 x [i=148, i=370, i=422]
2 x [i=149, i=333, i=459]
6 x [i=149, i=377, i=417]
4 x [i=149, i=384, i=414]
2 x [i=149, i=386, i=414]
3 x [i=154, i=386, i=408]
7 x [i=154, i=387, i=407]
1 x [i=154, i=391, i=405]
8 x [i=155, i=345, i=443]
2 x [i=155, i=383, i=409]
6 x [i=155, i=391, i=403]
1 x [i=156, i=340, i=447]
1 x [i=156, i=360, i=430]
5 x [i=156, i=381, i=410]
2 x [i=157, i=343, i=445]
2 x [i=157, i=345, i=441]
1 x [i=157, i=346, i=441]
4 x [i=157, i=358, i=432]
1 x [i=157, i=365, i=425]
6 x [i=158, i=341, i=441]
2 x [i=159, i=387, i=403]
1 x [i=159, i=389, i=402]
1 x [i=160, i=357, i=427]
7 x [i=160, i=372, i=412]
1 x [i=160, i=378, i=409]
1 x [i=160, i=379, i=407]
1 x [i=160, i=385, i=403]
1 x [i=160, i=386, i=403]
1 x [i=160, i=392, i=397]
2 x [i=162, i=341, i=438]
4 x [i=162, i=376, i=408]
10 x [i=163, i=288, i=488]
7 x [i=163, i=362, i=419]
1 x [i=164, i=391, i=391]
2 x [i=165, i=288, i=485]
4 x [i=165, i=384, i=395]
1 x [i=165, i=391, i=391]
1 x [i=166, i=326, i=449]
4 x [i=166, i=383, i=396]
1 x [i=167, i=304, i=472]
1 x [i=167, i=325]
1 x [i=167, i=325, i=448]
3 x [i=167, i=326, i=448]
2 x [i=167, i=352, i=426]
2 x [i=167, i=386, i=393]
3 x [i=168, i=327, i=447]
7 x [i=168, i=388, i=392]
2 x [i=169, i=387, i=391]
7 x [i=170, i=325, i=446]
3 x [i=170, i=326, i=446]
1 x [i=171, i=319, i=452]
1 x [i=171, i=322, i=449]
7 x [i=171, i=326, i=446]
7 x [i=171, i=388, i=389]
1 x [i=172, i=368, i=409]
1 x [i=172, i=381, i=391]
7 x [i=173, i=272, i=486]
8 x [i=173, i=381, i=390]
6 x [i=178, i=378, i=386]
1 x [i=180, i=271, i=481]
1 x [i=181, i=333, i=432]
1 x [i=181, i=359, i=407]
1 x [i=181, i=373, i=387]
6 x [i=182, i=336, i=428]
2 x [i=182, i=344, i=419]
1 x [i=183, i=255, i=485]
7 x [i=183, i=329, i=434]
5 x [i=183, i=358, i=408]
2 x [i=183, i=375, i=380]
1 x [i=192, i=335, i=418]
3 x [i=193, i=250, i=481]
3 x [i=193, i=359, i=394]
2 x [i=194, i=251, i=479]
10 x [i=194, i=317, i=431]
1 x [i=194, i=359, i=394]
4 x [i=194, i=364, i=387]
2 x [i=205, i=333, i=409]
1 x [i=205, i=338, i=405]
5 x [i=205, i=345, i=397]
1 x [i=205, i=357, i=377]
5 x [i=214, i=339, i=382]
5 x [i=214, i=344, i=378]
1 x [i=219, i=333, i=387]
6 x [i=221, i=341, i=374]
2 x [i=222, i=332, i=387]
6 x [i=222, i=343, i=373]
3 x [i=222, i=355, i=362]
2 x [i=230, i=319, i=392]
6 x [i=230, i=337, i=373]
3 x [i=230, i=355, i=355]
1 x [i=231, i=323, i=384]
2 x [i=231, i=332, i=375]
1 x [i=232, i=272, i=429]
1 x [i=232, i=284, i=421]
8 x [i=232, i=323, i=382]
1 x [i=233, i=323, i=381]
1 x [i=233, i=324, i=380]
5 x [i=233, i=336, i=371]
2 x [i=233, i=342, i=367]
1 x [i=234, i=315, i=389]
4 x [i=234, i=319, i=388]
1 x [i=234, i=335, i=371]
1 x [i=235, i=290, i=419]
1 x [i=235, i=315, i=389]
2 x [i=235, i=326, i=379]
5 x [i=235, i=337, i=369]
3 x [i=236, i=318, i=386]
5 x [i=236, i=330, i=372]
5 x [i=236, i=352, i=356]
14 x [i=237, i=309, i=398]
2 x [i=237, i=318, i=384]
1 x [i=237, i=321, i=380]
1 x [i=238, i=329, i=372]
9 x [i=238, i=332, i=371]
2 x [i=239, i=325, i=377]
3 x [i=239, i=327, i=376]
1 x [i=249, i=325, i=367]
1 x [i=250, i=260, i=421]
3 x [i=250, i=316, i=370]
1 x [i=250, i=317, i=370]
3 x [i=250, i=338, i=356]
2 x [i=251, i=315, i=369]
12 x [i=253, i=324, i=366]
1 x [i=253, i=326, i=365]
1 x [i=253, i=330, i=360]
1 x [i=253, i=333, i=357]
4 x [i=255, i=309, i=372]
1 x [i=256, i=283, i=410]
1 x [i=256, i=315, i=368]
2 x [i=256, i=328, i=360]
3 x [i=256, i=330, i=357]
5 x [i=256, i=342, i=347]
5 x [i=257, i=328, i=360]
2 x [i=257, i=332, i=355]
6 x [i=257, i=335, i=354]
2 x [i=258, i=286, i=404]
1 x [i=258, i=314, i=368]
3 x [i=258, i=321, i=365]
3 x [i=258, i=328, i=360]
4 x [i=258, i=330, i=357]
1 x [i=258, i=339, i=350]
1 x [i=259, i=327, i=361]
4 x [i=259, i=340, i=347]
6 x [i=259, i=343, i=346]
1 x [i=259, i=259, i=416]
2 x [i=260, i=322, i=363]
10 x [i=260, i=334, i=354]
1 x [i=270, i=288, i=394]
5 x [i=271, i=328, i=352]
5 x [i=272, i=325, i=353]
6 x [i=273, i=338, i=342]
1 x [i=274, i=287, i=392]
1 x [i=274, i=315, i=359]
2 x [i=274, i=339, i=339]
1 x [i=284, i=287, i=383]
2 x [i=284, i=334, i=339]
1 x [i=285, i=286, i=383]
1 x [i=285, i=311, i=360]
4 x [i=286, i=319, i=350]
3 x [i=286, i=330, i=343]
7 x [i=286, i=331, i=340]
1 x [i=286, i=331, i=342]
1 x [i=286, i=286, i=382]
1 x [i=287, i=336, i=338]
1 x [i=287, i=338]
3 x [i=289, i=310, i=359]
1 x [i=293, i=325, i=339]
6 x [i=293, i=333, i=333]
7 x [i=298, i=324, i=335]
1 x [i=305, i=310, i=339]
2 x [i=308, i=319, i=326]
1 x [i=308, i=320, i=321]
7 x [i=311, i=314, i=327]
1 x [i=311, i=319, i=323]
1 x [i=313, i=319, i=321]
7 x [i=315, i=316, i=317]
1 x [i=332, i=381, i=432, i=443]
