Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3132284
  Step-3' Graph: 11881 vertices and 1545553 arcs (507.63s)
  Step-4' Graph: 11859 vertices and 1545509 arcs (508.18s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (508.19s)
Optimize a model with 12376 rows, 1545510 columns and 4612816 nonzeros
Presolve removed 213 rows and 213 columns (presolve time = 6s) ...
Presolve removed 213 rows and 213 columns (presolve time = 11s) ...
Presolve removed 213 rows and 213 columns (presolve time = 16s) ...
Presolve removed 213 rows and 213 columns (presolve time = 21s) ...
Presolve removed 213 rows and 213 columns (presolve time = 27s) ...
Presolve removed 213 rows and 213 columns (presolve time = 33s) ...
Presolve removed 213 rows and 213 columns (presolve time = 36s) ...
Presolve removed 213 rows and 213 columns (presolve time = 41s) ...
Presolve removed 213 rows and 213 columns (presolve time = 46s) ...
Presolve removed 213 rows and 214 columns (presolve time = 50s) ...
Presolve removed 213 rows and 214 columns (presolve time = 55s) ...
Presolve removed 213 rows and 214 columns (presolve time = 62s) ...
Presolve removed 213 rows and 214 columns (presolve time = 67s) ...
Presolve removed 213 rows and 214 columns (presolve time = 70s) ...
Presolve removed 213 rows and 214 columns (presolve time = 76s) ...
Presolve removed 213 rows and 214 columns (presolve time = 82s) ...
Presolve removed 213 rows and 214 columns (presolve time = 87s) ...
Presolve removed 213 rows and 214 columns (presolve time = 92s) ...
Presolve removed 213 rows and 214 columns
Presolve time: 92.77s
Presolved: 12163 rows, 1545296 columns, 4612215 nonzeros
Variable types: 0 continuous, 1545296 integer (1207997 binary)
Optimize a model with 12163 rows, 1545296 columns and 4612215 nonzeros
Presolved: 12163 rows, 1545296 columns, 4612215 nonzeros

Root barrier log...

Ordering time: 4.96s

Barrier statistics:
 AA' NZ     : 3.247e+06
 Factor NZ  : 2.859e+07 (roughly 900 MBytes of memory)
 Factor Ops : 1.022e+11 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.74251400e+05 -5.78010710e+06  6.32e+06 6.82e-02  1.92e+02    14s
   1   3.35414597e+04 -3.88820025e+06  5.39e+05 1.51e-01  1.75e+01    21s
   2   1.39674016e+04 -2.48514148e+06  1.08e+05 9.80e-02  4.03e+00    28s
   3   1.59236039e+04 -1.32321672e+06  1.92e+04 5.30e-02  9.89e-01    36s
   4   1.41847314e+04 -5.29290771e+05  3.06e+03 1.40e-02  2.60e-01    45s
   5   1.23222333e+04 -1.27644339e+05  9.61e+02 4.07e-03  6.95e-02    52s
   6   8.26988758e+03 -5.11173620e+04  3.91e+02 1.56e-03  2.98e-02    60s
   7   5.46926660e+03 -3.10722787e+04  1.91e+02 1.01e-03  1.73e-02    68s
   8   4.05034805e+03 -2.42405707e+04  1.21e+02 7.99e-04  1.27e-02    75s
   9   2.58209073e+03 -1.45731018e+04  6.14e+01 5.10e-04  7.35e-03    85s
  10   1.50580376e+03 -8.74415415e+03  2.37e+01 3.04e-04  3.99e-03    93s
  11   1.17801825e+03 -6.47996933e+03  1.42e+01 2.36e-04  2.86e-03   101s
  12   1.04675062e+03 -4.86914266e+03  1.10e+01 1.89e-04  2.19e-03   109s
  13   9.54552153e+02 -3.78537746e+03  9.46e+00 1.49e-04  1.76e-03   117s
  14   8.61951686e+02 -3.08769336e+03  8.00e+00 1.21e-04  1.46e-03   125s
  15   7.55987449e+02 -2.54980752e+03  6.40e+00 1.03e-04  1.21e-03   133s
  16   7.08195375e+02 -2.36839281e+03  5.70e+00 9.66e-05  1.12e-03   141s
  17   6.99905400e+02 -2.11497141e+03  5.53e+00 8.64e-05  1.03e-03   149s
  18   6.78831091e+02 -1.95989237e+03  5.19e+00 8.06e-05  9.60e-04   157s
  19   6.51657686e+02 -1.88592444e+03  4.82e+00 7.69e-05  9.19e-04   164s
  20   6.26793573e+02 -1.69492201e+03  4.48e+00 6.92e-05  8.40e-04   171s
  21   5.85600461e+02 -1.44342120e+03  4.07e+00 5.62e-05  7.33e-04   178s
  22   5.52893182e+02 -1.30904503e+03  3.63e+00 4.93e-05  6.69e-04   185s
  23   5.25725136e+02 -1.15729043e+03  3.32e+00 4.09e-05  6.03e-04   193s
  24   5.09647111e+02 -1.04883998e+03  3.13e+00 3.63e-05  5.58e-04   200s
  25   5.03741058e+02 -9.74278076e+02  3.06e+00 3.28e-05  5.29e-04   207s
  26   4.88372269e+02 -8.90593218e+02  2.83e+00 2.91e-05  4.92e-04   215s
  27   4.60339139e+02 -8.23122500e+02  2.51e+00 2.47e-05  4.55e-04   223s
  28   4.41344241e+02 -7.01745703e+02  2.30e+00 1.49e-05  4.04e-04   230s
  29   4.36938882e+02 -6.06658798e+02  2.22e+00 7.41e-06  3.69e-04   237s
  30   4.33433720e+02 -6.02974482e+02  2.17e+00 7.15e-06  3.66e-04   244s
  31   4.11511521e+02 -5.36197551e+02  1.91e+00 4.98e-06  3.33e-04   252s
  32   3.75152116e+02 -3.93982218e+02  1.53e+00 3.72e-06  2.68e-04   261s
  33   3.70175391e+02 -3.37598098e+02  1.47e+00 3.24e-06  2.46e-04   269s
  34   3.51804163e+02 -2.54141643e+02  1.31e+00 2.49e-06  2.10e-04   277s
  35   3.19399667e+02 -1.39960353e+02  1.01e+00 1.49e-06  1.58e-04   286s
  36   3.00192024e+02 -8.06980705e+01  8.25e-01 9.33e-07  1.30e-04   293s
  37   2.88895800e+02 -6.90174053e+01  7.20e-01 8.31e-07  1.22e-04   301s
1 x [i=118, i=280, i=443]
1 x [i=119, i=278, i=444]
1 x [i=120, i=277, i=445]
1 x [i=121, i=276, i=441]
1 x [i=122, i=259]
1 x [i=123, i=271, i=451]
1 x [i=124, i=274, i=440]
1 x [i=125, i=273]
1 x [i=126, i=272, i=439]
1 x [i=127, i=270, i=439]
1 x [i=128, i=269, i=438]
1 x [i=129, i=268, i=490, i=495]
1 x [i=130, i=267, i=436]
1 x [i=131, i=266, i=498, i=508]
1 x [i=132, i=264, i=434]
1 x [i=133, i=263, i=432]
1 x [i=134, i=262, i=434]
1 x [i=135, i=261, i=431]
1 x [i=136, i=260, i=451]
1 x [i=137, i=316, i=397]
1 x [i=138, i=258, i=430]
1 x [i=139, i=257, i=442]
1 x [i=140, i=256, i=499]
1 x [i=141, i=251, i=481, i=516]
1 x [i=142, i=255, i=499, i=509]
1 x [i=143, i=254, i=486, i=509, i=511]
1 x [i=144, i=244, i=470]
1 x [i=145, i=253, i=493, i=500]
1 x [i=146, i=243, i=477]
1 x [i=147, i=252, i=426]
1 x [i=148, i=250, i=425]
1 x [i=149, i=249, i=424]
1 x [i=150, i=248, i=425]
1 x [i=151, i=247, i=423]
1 x [i=152, i=246, i=430]
1 x [i=153, i=245, i=423]
1 x [i=154, i=242, i=422]
1 x [i=155, i=241, i=420]
1 x [i=156, i=240, i=420]
1 x [i=157, i=239, i=419]
1 x [i=158, i=238, i=495]
1 x [i=159, i=237, i=482, i=486]
1 x [i=160, i=236, i=421]
1 x [i=161, i=235, i=417]
1 x [i=162, i=234, i=416]
1 x [i=163, i=361, i=361, i=363, i=451]
1 x [i=164, i=233, i=492, i=495, i=503]
1 x [i=165, i=230, i=438]
1 x [i=166, i=222, i=475]
1 x [i=167, i=232, i=414]
1 x [i=168, i=231, i=413]
1 x [i=169, i=227, i=415]
1 x [i=170, i=228, i=411]
1 x [i=171, i=226, i=410]
1 x [i=172, i=225, i=483]
1 x [i=173, i=224, i=409]
1 x [i=174, i=223, i=408]
1 x [i=175, i=220, i=407]
1 x [i=176, i=221, i=406]
1 x [i=177, i=219, i=405]
1 x [i=178, i=217, i=407]
1 x [i=179, i=218, i=404]
1 x [i=180, i=216, i=404]
1 x [i=181, i=215, i=403]
1 x [i=182, i=214, i=401]
1 x [i=183, i=212, i=400]
1 x [i=184, i=211, i=399]
1 x [i=185, i=210, i=399]
1 x [i=186, i=209, i=398]
1 x [i=187, i=199, i=402]
1 x [i=188, i=208, i=475]
1 x [i=189, i=200, i=400]
1 x [i=190, i=198, i=433]
1 x [i=191, i=206, i=397]
1 x [i=192, i=207, i=396]
1 x [i=193, i=201, i=399]
1 x [i=194, i=205, i=396]
1 x [i=195, i=202, i=398]
1 x [i=196, i=203, i=397]
1 x [i=197, i=204, i=396]
1 x [i=213, i=229, i=279, i=461, i=498]
1 x [i=265, i=318, i=356, i=377, i=410, i=423, i=429, i=435, i=439, i=480, i=480, i=491, i=492]
