Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1697238
  Step-3' Graph: 29785 vertices and 904435 arcs (55.05s)
  Step-4' Graph: 17987 vertices and 880839 arcs (55.39s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (55.39s)
Optimize a model with 18487 rows, 880840 columns and 2606556 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 269 rows and 275 columns (presolve time = 5s) ...
Presolve removed 269 rows and 275 columns
Presolve time: 7.20s
Presolved: 18218 rows, 880565 columns, 2605832 nonzeros
Variable types: 0 continuous, 880565 integer (65369 binary)
Optimize a model with 18218 rows, 880565 columns and 2605832 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 18218 rows, 880565 columns, 2605832 nonzeros

Root barrier log...

Ordering time: 1.43s

Barrier statistics:
 AA' NZ     : 1.390e+06
 Factor NZ  : 1.101e+07 (roughly 450 MBytes of memory)
 Factor Ops : 1.850e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.79869777e+05 -5.18417845e+07  1.46e+08 2.08e-02  1.28e+03    26s
   1   1.24385781e+05 -1.40490043e+07  1.97e+07 7.33e-15  1.79e+02    28s
   2   2.30743436e+04 -8.61226045e+06  2.12e+06 2.66e-14  2.29e+01    30s
   3   1.12276756e+04 -6.05016114e+06  4.87e+05 4.47e-03  7.32e+00    32s
   4   9.58161842e+03 -2.86353010e+06  1.10e+05 1.10e-03  2.41e+00    34s
   5   8.48663762e+03 -1.57311280e+06  3.32e+04 3.73e-04  1.12e+00    36s
   6   7.79020447e+03 -1.11914939e+06  1.90e+04 4.22e-05  7.67e-01    38s
   7   7.46538269e+03 -9.11293582e+05  1.49e+04 7.55e-15  6.22e-01    40s
   8   7.37289633e+03 -6.91094572e+05  1.41e+04 7.11e-15  4.90e-01    42s
   9   6.77851536e+03 -4.74178284e+05  8.78e+03 7.11e-15  3.31e-01    44s
  10   6.13140269e+03 -3.30872245e+05  4.43e+03 5.33e-15  2.20e-01    46s
  11   5.83443010e+03 -2.02712885e+05  2.58e+03 4.88e-15  1.34e-01    48s
  12   5.63160769e+03 -1.54577920e+05  1.50e+03 4.44e-15  9.99e-02    49s
  13   5.46705821e+03 -1.09308470e+05  6.78e+02 4.64e-15  6.89e-02    52s
  14   5.40501022e+03 -7.62512347e+04  4.55e+02 4.43e-15  4.85e-02    53s
  15   5.37837389e+03 -6.22516938e+04  3.11e+02 4.97e-15  3.98e-02    55s
  16   5.36726077e+03 -5.37360238e+04  2.79e+02 5.25e-15  3.47e-02    57s
  17   5.31775877e+03 -4.41779384e+04  1.34e+02 5.76e-15  2.86e-02    59s
  18   5.23508606e+03 -3.75280602e+04  1.01e+02 6.81e-15  2.47e-02    61s
  19   5.02335612e+03 -2.84595105e+04  6.36e+01 5.85e-15  1.92e-02    63s
  20   4.82725460e+03 -2.53507863e+04  5.37e+01 5.83e-15  1.73e-02    65s
  21   4.41338593e+03 -1.84554724e+04  3.80e+01 5.82e-15  1.31e-02    67s
  22   4.12882446e+03 -1.71842361e+04  3.10e+01 5.85e-15  1.22e-02    69s
  23   3.85437851e+03 -1.41929177e+04  2.59e+01 6.09e-15  1.03e-02    71s
  24   3.65921058e+03 -1.18198245e+04  2.26e+01 6.18e-15  8.86e-03    73s
  25   3.30773304e+03 -9.57416321e+03  1.73e+01 6.28e-15  7.36e-03    75s
  26   2.92006817e+03 -5.70540631e+03  1.19e+01 5.07e-15  4.93e-03    77s
  27   2.64962198e+03 -3.09669077e+03  8.14e+00 4.74e-15  3.28e-03    79s
  28   2.51833672e+03 -1.79419388e+03  6.36e+00 4.67e-15  2.46e-03    81s
  29   2.41811546e+03 -1.10388724e+03  4.83e+00 5.00e-15  2.01e-03    83s
  30   2.37740041e+03 -8.83507314e+02  4.28e+00 5.49e-15  1.86e-03    84s
  31   2.32930433e+03 -4.05859089e+02  3.39e+00 5.77e-15  1.56e-03    86s
7 x [i=129, i=200]
8 x [i=129, i=201]
1 x [i=129, i=202]
1 x [i=129, i=374, i=444]
1 x [i=130, i=201]
1 x [i=130, i=349, i=474]
1 x [i=130, i=382, i=440]
2 x [i=131, i=378, i=443]
1 x [i=131, i=390, i=436]
2 x [i=132, i=340, i=480]
2 x [i=132, i=371, i=450]
4 x [i=132, i=389, i=436]
11 x [i=133, i=198]
7 x [i=133, i=199]
9 x [i=134, i=199]
3 x [i=135, i=196]
6 x [i=135, i=197]
3 x [i=135, i=199]
2 x [i=136, i=364, i=455]
2 x [i=136, i=403, i=409]
3 x [i=137, i=375, i=442]
1 x [i=138, i=375, i=442]
2 x [i=138, i=379, i=440]
2 x [i=138, i=404, i=407]
7 x [i=139, i=195]
6 x [i=140, i=195]
8 x [i=140, i=314, i=499]
2 x [i=140, i=360, i=455]
1 x [i=140, i=399, i=414]
2 x [i=141, i=313, i=499]
1 x [i=141, i=357, i=462]
4 x [i=141, i=404, i=406]
16 x [i=142, i=193]
3 x [i=143, i=194]
3 x [i=144, i=193]
5 x [i=144, i=194]
6 x [i=144, i=316, i=493]
2 x [i=144, i=343, i=469]
1 x [i=144, i=358, i=452]
1 x [i=145, i=192]
10 x [i=146, i=191]
5 x [i=146, i=192]
1 x [i=146, i=357, i=453]
1 x [i=146, i=400, i=410]
17 x [i=147, i=190]
2 x [i=148, i=188]
17 x [i=148, i=189]
7 x [i=149, i=185]
7 x [i=149, i=187]
1 x [i=149, i=188]
9 x [i=150, i=186]
5 x [i=150, i=187]
2 x [i=151, i=185]
1 x [i=151, i=313, i=489]
2 x [i=151, i=317, i=488]
2 x [i=151, i=321, i=481]
1 x [i=151, i=321, i=482]
5 x [i=151, i=361, i=440]
4 x [i=151, i=368, i=432]
3 x [i=151, i=376, i=423]
1 x [i=152, i=315, i=489]
9 x [i=152, i=321, i=480]
2 x [i=152, i=336, i=464]
1 x [i=152, i=362, i=440]
3 x [i=152, i=364, i=438]
1 x [i=152, i=379, i=420]
3 x [i=152, i=386, i=413]
2 x [i=153, i=183]
8 x [i=154, i=183]
1 x [i=155, i=182]
7 x [i=155, i=183]
9 x [i=155, i=184]
10 x [i=156, i=181]
10 x [i=156, i=182]
6 x [i=157, i=180]
3 x [i=158, i=181]
11 x [i=159, i=180]
3 x [i=159, i=345, i=447]
3 x [i=160, i=180]
6 x [i=160, i=184]
5 x [i=160, i=360, i=437]
4 x [i=160, i=371, i=424]
2 x [i=160, i=381, i=412]
13 x [i=161, i=312, i=478]
5 x [i=161, i=329, i=463]
8 x [i=162, i=179]
2 x [i=162, i=349, i=441]
1 x [i=162, i=376, i=412]
18 x [i=163, i=178]
5 x [i=164, i=312, i=476]
1 x [i=164, i=317, i=475]
3 x [i=164, i=329, i=457]
2 x [i=164, i=330, i=456]
1 x [i=164, i=330, i=458]
1 x [i=164, i=334, i=453]
3 x [i=164, i=335, i=448]
1 x [i=164, i=342, i=444]
6 x [i=165, i=327, i=467]
1 x [i=165, i=337, i=447]
2 x [i=165, i=371, i=417]
1 x [i=165, i=383, i=404]
5 x [i=166, i=177]
8 x [i=167, i=176]
5 x [i=167, i=177]
1 x [i=167, i=374, i=410]
2 x [i=168, i=177]
7 x [i=168, i=334, i=449]
1 x [i=168, i=344, i=442]
5 x [i=168, i=370, i=415]
1 x [i=168, i=374, i=410]
1 x [i=169, i=375, i=408]
6 x [i=170, i=174]
1 x [i=170, i=323, i=466]
6 x [i=171, i=171]
5 x [i=172, i=332, i=443]
3 x [i=172, i=360, i=417]
1 x [i=173, i=357, i=421]
2 x [i=173, i=360, i=415]
1 x [i=173, i=383, i=400]
1 x [i=174, i=322, i=455]
5 x [i=174, i=357, i=420]
2 x [i=174, i=358, i=415]
5 x [i=175, i=310, i=469]
6 x [i=175, i=359, i=414]
1 x [i=189, i=272, i=486]
1 x [i=189, i=345, i=410]
2 x [i=190, i=322, i=436]
1 x [i=190, i=362, i=401]
2 x [i=208, i=319, i=412]
5 x [i=208, i=323, i=404]
5 x [i=208, i=339, i=395]
2 x [i=209, i=333, i=399]
3 x [i=210, i=266, i=466]
1 x [i=210, i=273, i=460]
5 x [i=210, i=295, i=440]
3 x [i=210, i=319, i=411]
1 x [i=210, i=332, i=401]
3 x [i=210, i=340, i=394]
1 x [i=210, i=345, i=390]
1 x [i=210, i=354, i=378]
1 x [i=216, i=345, i=375]
4 x [i=217, i=231, i=491]
3 x [i=217, i=271, i=447]
5 x [i=217, i=313, i=406]
1 x [i=217, i=342]
1 x [i=217, i=345, i=377]
4 x [i=228, i=273, i=431]
1 x [i=228, i=324, i=380]
1 x [i=228, i=343, i=361]
1 x [i=229, i=314, i=395]
2 x [i=229, i=323, i=380]
6 x [i=229, i=344, i=359]
2 x [i=230, i=246, i=452]
1 x [i=230, i=323, i=380]
12 x [i=230, i=331, i=372]
1 x [i=230, i=339, i=363]
7 x [i=231, i=323, i=379]
9 x [i=231, i=349, i=352]
3 x [i=244, i=337, i=342]
2 x [i=245, i=305, i=380]
6 x [i=245, i=322, i=363]
7 x [i=245, i=322, i=364]
3 x [i=245, i=339, i=340]
1 x [i=246, i=247, i=431]
1 x [i=247, i=276, i=406]
6 x [i=247, i=337, i=338]
5 x [i=249, i=275, i=404]
1 x [i=249, i=314, i=369]
1 x [i=250, i=262, i=412]
7 x [i=250, i=311, i=370]
1 x [i=250, i=319, i=365]
1 x [i=250, i=332, i=345]
5 x [i=251, i=264, i=409]
1 x [i=254, i=373, i=468, i=472]
1 x [i=262, i=319, i=351]
12 x [i=262, i=327, i=340]
5 x [i=263, i=279, i=395]
4 x [i=263, i=315, i=355]
4 x [i=263, i=315, i=356]
3 x [i=263, i=319, i=350]
6 x [i=264, i=279, i=394]
2 x [i=264, i=294, i=376]
4 x [i=264, i=318, i=352]
2 x [i=264, i=326, i=337]
2 x [i=265, i=272, i=396]
1 x [i=265, i=293, i=377]
2 x [i=265, i=295, i=375]
1 x [i=265, i=324, i=337]
1 x [i=266, i=295, i=373]
3 x [i=266, i=317, i=350]
3 x [i=266, i=323, i=336]
1 x [i=266, i=329, i=331]
3 x [i=266, i=330, i=331]
2 x [i=266, i=330, i=330]
9 x [i=267, i=316, i=351]
5 x [i=267, i=328, i=332]
2 x [i=268, i=276, i=393]
1 x [i=268, i=316, i=349]
1 x [i=268, i=320, i=345]
12 x [i=268, i=325, i=335]
2 x [i=268, i=329, i=329]
2 x [i=270, i=322, i=337]
10 x [i=271, i=310, i=350]
1 x [i=271, i=322, i=337]
6 x [i=271, i=325, i=334]
1 x [i=272, i=279, i=386]
2 x [i=272, i=309, i=351]
1 x [i=272, i=314, i=348]
1 x [i=272, i=315, i=348]
3 x [i=272, i=321, i=338]
3 x [i=274, i=314, i=347]
3 x [i=274, i=315, i=346]
4 x [i=275, i=313, i=347]
9 x [i=275, i=320, i=342]
3 x [i=276, i=305, i=357]
5 x [i=279, i=317, i=341]
1 x [i=279, i=317, i=342]
2 x [i=294, i=315, i=328]
3 x [i=307, i=308, i=318]
3 x [i=307, i=310, i=313]
1 x [i=308, i=308, i=317]
1 x [i=323, i=371, i=418, i=447]
1 x [i=426, i=454, i=477, i=490]
