Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1903522
  Step-3' Graph: 28942 vertices and 1020452 arcs (37.79s)
  Step-4' Graph: 18907 vertices and 1000382 arcs (38.15s)
  #V4/#V3 = 0.65
  #A4/#A3 = 0.98
Ready! (38.16s)
Optimize a model with 19407 rows, 1000383 columns and 2963342 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 232 rows and 232 columns (presolve time = 5s) ...
Presolve removed 232 rows and 232 columns
Presolve time: 6.81s
Presolved: 19175 rows, 1000151 columns, 2962633 nonzeros
Variable types: 0 continuous, 1000151 integer (57314 binary)
Optimize a model with 19175 rows, 1000151 columns and 2962633 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 1e+03]
Presolved: 19175 rows, 1000151 columns, 2962633 nonzeros

Root barrier log...

Ordering time: 1.55s

Barrier statistics:
 AA' NZ     : 1.574e+06
 Factor NZ  : 1.103e+07 (roughly 500 MBytes of memory)
 Factor Ops : 1.752e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.85872433e+06 -4.65935748e+08  3.10e+09 2.01e-02  2.45e+04    22s
   1   2.65711489e+06 -4.86185282e+07  4.55e+08 1.55e-15  3.65e+03    23s
   2   2.52306825e+05 -1.74895874e+07  3.19e+07 2.40e-14  2.63e+02    25s
   3   8.30498470e+04 -1.09195429e+07  6.01e+06 6.93e-14  5.38e+01    27s
   4   2.42916916e+04 -8.19411624e+06  1.00e+06 6.75e-14  1.17e+01    29s
   5   1.53015755e+04 -4.56250028e+06  1.79e+05 4.40e-14  3.49e+00    31s
   6   1.24234403e+04 -2.65106489e+06  6.95e+04 2.49e-14  1.76e+00    33s
   7   1.04459451e+04 -1.60392894e+06  4.36e+04 1.42e-14  1.07e+00    35s
   8   8.29498213e+03 -1.09567809e+06  2.07e+04 9.77e-15  6.75e-01    37s
   9   7.03721805e+03 -7.53986187e+05  1.11e+04 8.88e-15  4.47e-01    39s
  10   6.88341039e+03 -6.39118271e+05  1.00e+04 6.66e-15  3.83e-01    40s
  11   6.52182732e+03 -5.15247858e+05  7.60e+03 6.22e-15  3.06e-01    42s
  12   6.25779802e+03 -4.15530118e+05  5.98e+03 4.88e-15  2.47e-01    43s
  13   5.90387191e+03 -3.34586740e+05  3.92e+03 4.88e-15  1.93e-01    45s
  14   5.62811731e+03 -2.66310074e+05  2.46e+03 4.44e-15  1.50e-01    47s
  15   5.43560089e+03 -2.38163863e+05  1.52e+03 4.00e-15  1.30e-01    48s
  16   5.27550718e+03 -1.61671767e+05  8.03e+02 2.66e-15  8.76e-02    50s
  17   5.19389603e+03 -8.32801403e+04  4.30e+02 1.55e-15  4.60e-02    53s
  18   5.15136099e+03 -6.31833218e+04  2.07e+02 1.22e-15  3.49e-02    55s
  19   5.08182597e+03 -5.14952656e+04  1.11e+02 1.15e-15  2.87e-02    57s
  20   4.97198122e+03 -4.53947222e+04  7.66e+01 1.20e-15  2.54e-02    58s
  21   4.92564475e+03 -4.07885876e+04  6.96e+01 1.27e-15  2.31e-02    60s
  22   4.85850184e+03 -3.58289903e+04  6.32e+01 1.36e-15  2.05e-02    61s
  23   4.77653538e+03 -3.33874072e+04  5.72e+01 1.35e-15  1.93e-02    63s
  24   4.48946007e+03 -2.86237276e+04  4.35e+01 1.54e-15  1.67e-02    65s
  25   4.08856309e+03 -2.27981369e+04  3.10e+01 1.40e-15  1.35e-02    67s
  26   3.53157302e+03 -1.46949612e+04  2.09e+01 1.24e-15  9.17e-03    69s
  27   3.08470205e+03 -8.04608984e+03  1.51e+01 1.46e-15  5.60e-03    71s
  28   2.70646992e+03 -5.59245192e+03  1.04e+01 1.28e-15  4.17e-03    73s
  29   2.53470722e+03 -4.06209874e+03  8.37e+00 1.30e-15  3.32e-03    74s
  30   2.37447231e+03 -3.19062373e+03  6.36e+00 1.10e-15  2.80e-03    76s
  31   2.35603182e+03 -2.68078165e+03  6.06e+00 1.18e-15  2.53e-03    78s
  32   2.25502199e+03 -1.79212639e+03  4.51e+00 1.06e-15  2.03e-03    79s
  33   2.19500330e+03 -1.18852092e+03  3.40e+00 1.10e-15  1.70e-03    81s
  34   2.15144361e+03 -4.64258136e+02  2.39e+00 8.43e-16  1.31e-03    83s
  35   2.12830858e+03 -7.68918076e+01  1.88e+00 9.95e-16  1.10e-03    85s
10 x [i=112, i=179]
4 x [i=113, i=175]
1 x [i=113, i=176]
2 x [i=113, i=178]
1 x [i=113, i=340, i=466]
2 x [i=113, i=349, i=462]
1 x [i=113, i=353, i=459]
4 x [i=113, i=389, i=407]
5 x [i=113, i=391, i=398]
2 x [i=114, i=174]
2 x [i=115, i=173]
7 x [i=116, i=172]
9 x [i=117, i=172]
7 x [i=117, i=173]
3 x [i=118, i=172]
4 x [i=119, i=171]
1 x [i=119, i=173]
1 x [i=119, i=174]
1 x [i=119, i=353, i=455]
1 x [i=119, i=353, i=456]
5 x [i=119, i=386, i=406]
5 x [i=120, i=170]
1 x [i=120, i=327, i=476]
3 x [i=121, i=168]
7 x [i=122, i=165]
3 x [i=123, i=164]
4 x [i=124, i=163]
12 x [i=124, i=164]
4 x [i=125, i=162]
8 x [i=125, i=163]
4 x [i=126, i=162]
2 x [i=126, i=302, i=487]
6 x [i=127, i=161]
4 x [i=128, i=160]
1 x [i=129, i=160]
11 x [i=129, i=161]
5 x [i=130, i=154]
2 x [i=131, i=154]
6 x [i=132, i=147]
4 x [i=133, i=146]
3 x [i=133, i=147]
1 x [i=133, i=149]
2 x [i=134, i=146]
5 x [i=134, i=324, i=461]
1 x [i=134, i=374, i=397]
1 x [i=135, i=334, i=452]
3 x [i=135, i=372, i=401]
10 x [i=136, i=145]
3 x [i=136, i=283, i=494]
4 x [i=136, i=328, i=457]
1 x [i=136, i=333, i=452]
1 x [i=136, i=372, i=398]
1 x [i=136, i=372, i=402]
3 x [i=137, i=144]
12 x [i=138, i=142]
3 x [i=139, i=141]
8 x [i=140, i=140]
2 x [i=141, i=356, i=414]
1 x [i=141, i=357, i=412]
2 x [i=141, i=358, i=411]
8 x [i=141, i=367, i=401]
1 x [i=141, i=376, i=382]
3 x [i=142, i=275, i=491]
2 x [i=142, i=336, i=438]
1 x [i=142, i=345, i=431]
2 x [i=142, i=359, i=410]
2 x [i=143, i=275, i=490]
1 x [i=143, i=313, i=458]
4 x [i=143, i=325, i=445]
1 x [i=143, i=332, i=440]
1 x [i=143, i=353, i=413]
1 x [i=143, i=358, i=410]
7 x [i=143, i=368, i=396]
5 x [i=144, i=316, i=454]
1 x [i=144, i=330, i=440]
5 x [i=144, i=335, i=436]
1 x [i=148, i=268, i=484]
3 x [i=148, i=312, i=448]
2 x [i=148, i=316, i=446]
9 x [i=148, i=324, i=441]
2 x [i=148, i=327, i=433]
1 x [i=148, i=334, i=428]
1 x [i=148, i=335, i=423]
1 x [i=148, i=368, i=388]
1 x [i=149, i=262, i=490]
8 x [i=150, i=304, i=455]
7 x [i=150, i=310, i=449]
2 x [i=150, i=335, i=427]
3 x [i=150, i=336, i=421]
3 x [i=151, i=257, i=493]
1 x [i=151, i=283, i=475]
8 x [i=151, i=310, i=447]
3 x [i=151, i=338, i=419]
2 x [i=151, i=352, i=404]
1 x [i=151, i=364, i=390]
1 x [i=152, i=326, i=435]
6 x [i=152, i=336, i=420]
1 x [i=153, i=256, i=493]
1 x [i=153, i=288, i=465]
2 x [i=153, i=312, i=445]
3 x [i=153, i=331, i=425]
1 x [i=153, i=337, i=419]
7 x [i=153, i=347, i=414]
4 x [i=153, i=360, i=391]
1 x [i=154, i=329, i=425]
11 x [i=154, i=364, i=387]
5 x [i=155, i=301, i=454]
1 x [i=155, i=335, i=418]
2 x [i=155, i=353, i=393]
1 x [i=155, i=353, i=396]
2 x [i=156, i=251, i=497]
1 x [i=156, i=340, i=414]
1 x [i=156, i=348, i=409]
7 x [i=156, i=349, i=406]
3 x [i=157, i=299, i=455]
1 x [i=157, i=322, i=435]
2 x [i=157, i=323, i=434]
3 x [i=157, i=329, i=422]
3 x [i=157, i=344, i=411]
6 x [i=157, i=348, i=409]
5 x [i=158, i=300, i=454]
12 x [i=158, i=350, i=398]
8 x [i=159, i=262, i=481]
1 x [i=159, i=320, i=438]
4 x [i=159, i=346, i=409]
1 x [i=161, i=401]
2 x [i=165, i=257, i=484]
2 x [i=165, i=315, i=438]
1 x [i=165, i=318, i=431]
2 x [i=165, i=323, i=423]
1 x [i=165, i=347, i=401]
7 x [i=166, i=255, i=485]
1 x [i=166, i=287, i=460]
10 x [i=166, i=329, i=413]
1 x [i=166, i=351, i=388]
7 x [i=167, i=245, i=495]
3 x [i=167, i=256, i=478]
1 x [i=167, i=266, i=475]
1 x [i=167, i=298, i=444]
2 x [i=167, i=311, i=432]
1 x [i=167, i=329, i=413]
4 x [i=168, i=335, i=405]
5 x [i=169, i=341, i=394]
5 x [i=169, i=361, i=380]
1 x [i=174, i=245, i=492]
3 x [i=174, i=247, i=489]
1 x [i=174, i=279, i=461]
2 x [i=174, i=288, i=451]
1 x [i=174, i=306, i=431]
1 x [i=174, i=317, i=419]
1 x [i=174, i=334, i=401]
1 x [i=184, i=304, i=419]
9 x [i=184, i=320, i=408]
4 x [i=185, i=259, i=467]
6 x [i=185, i=301, i=426]
1 x [i=185, i=353, i=374]
9 x [i=186, i=255, i=473]
5 x [i=186, i=267, i=461]
2 x [i=186, i=319, i=410]
1 x [i=189, i=353, i=381]
1 x [i=189, i=354, i=381]
1 x [i=190, i=330, i=388]
4 x [i=191, i=307, i=415]
4 x [i=191, i=345, i=378]
2 x [i=191, i=346, i=377]
1 x [i=193, i=235, i=483]
1 x [i=193, i=245, i=475]
1 x [i=193, i=301, i=416]
4 x [i=193, i=320, i=391]
1 x [i=193, i=326, i=387]
1 x [i=193, i=329, i=385]
1 x [i=193, i=330, i=383]
3 x [i=194, i=275, i=448]
3 x [i=194, i=314, i=402]
4 x [i=194, i=319, i=394]
1 x [i=194, i=329, i=385]
4 x [i=194, i=334, i=382]
1 x [i=194, i=342, i=378]
1 x [i=194, i=356, i=369]
2 x [i=195, i=303, i=414]
6 x [i=195, i=348, i=374]
5 x [i=196, i=335, i=380]
1 x [i=197, i=316, i=397]
1 x [i=197, i=338, i=378]
7 x [i=198, i=296, i=415]
5 x [i=198, i=334, i=378]
2 x [i=199, i=261, i=457]
1 x [i=199, i=297, i=413]
1 x [i=199, i=302, i=409]
2 x [i=199, i=330, i=382]
4 x [i=204, i=259, i=449]
3 x [i=204, i=260, i=444]
9 x [i=204, i=287, i=417]
2 x [i=205, i=222, i=480]
4 x [i=205, i=232, i=477]
1 x [i=206, i=243, i=463]
2 x [i=206, i=251, i=459]
1 x [i=206, i=276, i=432]
1 x [i=206, i=301, i=395]
6 x [i=206, i=315, i=385]
3 x [i=207, i=246, i=461]
1 x [i=207, i=256, i=447]
3 x [i=208, i=233, i=472]
6 x [i=208, i=269, i=435]
2 x [i=221, i=246, i=435]
1 x [i=222, i=300, i=372]
1 x [i=223, i=281, i=390]
1 x [i=232, i=245, i=421]
10 x [i=232, i=257, i=405]
1 x [i=232, i=284, i=380]
1 x [i=232, i=306, i=365]
3 x [i=233, i=251, i=415]
1 x [i=233, i=300, i=369]
5 x [i=233, i=321, i=350]
6 x [i=235, i=304, i=362]
9 x [i=235, i=326, i=341]
2 x [i=235, i=330, i=338]
1 x [i=235, i=331, i=336]
1 x [i=235, i=334, i=334]
7 x [i=242, i=299, i=359]
1 x [i=242, i=301, i=356]
4 x [i=242, i=319, i=343]
1 x [i=243, i=256, i=389]
1 x [i=243, i=276, i=376]
1 x [i=243, i=291, i=366]
1 x [i=243, i=298, i=358]
6 x [i=243, i=298, i=359]
1 x [i=243, i=307, i=351]
4 x [i=244, i=292, i=364]
2 x [i=244, i=297, i=357]
1 x [i=244, i=305, i=350]
1 x [i=246, i=263, i=382]
4 x [i=246, i=324, i=331]
2 x [i=247, i=248, i=402]
1 x [i=247, i=325, i=329]
11 x [i=248, i=316, i=339]
3 x [i=256, i=262, i=371]
3 x [i=256, i=296, i=341]
1 x [i=257, i=308, i=330]
1 x [i=259, i=278, i=364]
2 x [i=259, i=305, i=331]
2 x [i=260, i=297, i=338]
1 x [i=260, i=312, i=323]
3 x [i=261, i=301, i=333]
1 x [i=262, i=269, i=367]
1 x [i=262, i=303, i=332]
7 x [i=263, i=309, i=321]
5 x [i=264, i=312, i=319]
5 x [i=266, i=302, i=326]
2 x [i=267, i=309, i=319]
1 x [i=269, i=272, i=357]
2 x [i=269, i=276, i=353]
1 x [i=269, i=279, i=351]
3 x [i=269, i=288, i=339]
1 x [i=269, i=312, i=312]
1 x [i=269, i=269, i=360]
2 x [i=278, i=300, i=319]
2 x [i=291, i=298, i=301]
4 x [i=292, i=293, i=305]
1 x [i=311, i=314, i=414, i=497]
1 x [i=320, i=393, i=408, i=410]
1 x [i=367, i=372, i=389, i=407]
1 x [i=381, i=384, i=455, i=466, i=492]
