Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3428500
  Step-3' Graph: 12885 vertices and 1797270 arcs (658.14s)
  Step-4' Graph: 12883 vertices and 1797266 arcs (658.76s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (658.77s)
Optimize a model with 13413 rows, 1797267 columns and 5366039 nonzeros
Presolve removed 216 rows and 216 columns (presolve time = 5s) ...
Presolve removed 216 rows and 216 columns (presolve time = 11s) ...
Presolve removed 216 rows and 216 columns (presolve time = 16s) ...
Presolve removed 216 rows and 216 columns (presolve time = 21s) ...
Presolve removed 216 rows and 216 columns (presolve time = 27s) ...
Presolve removed 216 rows and 216 columns (presolve time = 32s) ...
Presolve removed 216 rows and 216 columns (presolve time = 35s) ...
Presolve removed 216 rows and 216 columns (presolve time = 41s) ...
Presolve removed 216 rows and 216 columns (presolve time = 47s) ...
Presolve removed 216 rows and 216 columns (presolve time = 52s) ...
Presolve removed 216 rows and 216 columns (presolve time = 55s) ...
Presolve removed 217 rows and 219 columns (presolve time = 61s) ...
Presolve removed 217 rows and 219 columns (presolve time = 67s) ...
Presolve removed 217 rows and 219 columns (presolve time = 72s) ...
Presolve removed 217 rows and 219 columns (presolve time = 78s) ...
Presolve removed 217 rows and 219 columns (presolve time = 81s) ...
Presolve removed 217 rows and 219 columns (presolve time = 86s) ...
Presolve removed 217 rows and 219 columns (presolve time = 92s) ...
Presolve removed 217 rows and 219 columns (presolve time = 98s) ...
Presolve removed 217 rows and 219 columns
Presolve time: 98.06s
Presolved: 13196 rows, 1797048 columns, 5365436 nonzeros
Variable types: 0 continuous, 1797048 integer (1492057 binary)
Optimize a model with 13196 rows, 1797048 columns and 5365436 nonzeros
Presolved: 13196 rows, 1797048 columns, 5365436 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 7.71s

Barrier statistics:
 AA' NZ     : 3.737e+06
 Factor NZ  : 3.365e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.229e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.16987903e+05 -7.13605105e+06  1.10e+07 9.11e-02  1.93e+02    18s
   1   5.95866913e+04 -4.19505862e+06  1.10e+06 1.28e-01  2.04e+01    26s
   2   2.40196551e+04 -2.88050653e+06  1.84e+05 1.00e-01  4.01e+00    34s
   3   1.41915392e+04 -1.47774159e+06  4.04e+04 5.01e-02  1.12e+00    43s
   4   1.14969736e+04 -8.74085620e+05  1.05e+04 2.39e-02  4.21e-01    51s
   5   1.03664254e+04 -4.02908962e+05  3.48e+03 1.03e-02  1.70e-01    59s
   6   9.02573065e+03 -8.90161838e+04  1.00e+03 2.20e-03  4.23e-02    67s
   7   6.22622560e+03 -3.92959769e+04  4.45e+02 9.44e-04  1.98e-02    75s
   8   4.43671103e+03 -2.34321517e+04  2.46e+02 5.87e-04  1.18e-02    83s
   9   3.18493604e+03 -1.57623804e+04  1.53e+02 4.29e-04  7.72e-03    92s
  10   1.96189903e+03 -9.83378860e+03  7.12e+01 2.81e-04  4.44e-03   102s
  11   1.35723685e+03 -5.29647046e+03  4.18e+01 1.49e-04  2.49e-03   112s
  12   9.79718283e+02 -3.23427654e+03  2.36e+01 9.68e-05  1.51e-03   122s
  13   8.57597752e+02 -2.68125667e+03  1.80e+01 8.22e-05  1.23e-03   130s
  14   7.80218146e+02 -2.15449438e+03  1.52e+01 6.65e-05  1.02e-03   140s
  15   6.98797747e+02 -1.67924908e+03  1.27e+01 4.60e-05  8.24e-04   150s
  16   6.69120424e+02 -1.58943767e+03  1.18e+01 4.30e-05  7.78e-04   158s
  17   6.42730166e+02 -1.42408288e+03  1.10e+01 3.82e-05  7.11e-04   166s
  18   6.33744557e+02 -1.35267019e+03  1.06e+01 3.64e-05  6.83e-04   174s
  19   5.84099518e+02 -1.13605472e+03  9.24e+00 3.08e-05  5.88e-04   184s
  20   5.54017077e+02 -9.59557373e+02  8.39e+00 2.47e-05  5.17e-04   192s
  21   5.20417094e+02 -8.03986107e+02  7.57e+00 1.90e-05  4.52e-04   200s
  22   4.88021761e+02 -6.76419320e+02  6.82e+00 1.34e-05  3.96e-04   209s
  23   4.62892094e+02 -6.04924911e+02  6.12e+00 1.01e-05  3.60e-04   217s
  24   4.33044193e+02 -5.04604212e+02  5.33e+00 4.28e-06  3.13e-04   226s
  25   4.11158025e+02 -4.03229373e+02  4.77e+00 7.42e-16  2.71e-04   235s
  26   4.05186870e+02 -3.15895597e+02  4.55e+00 7.42e-16  2.41e-04   243s
  27   3.71665573e+02 -2.34269896e+02  3.73e+00 7.58e-16  1.99e-04   251s
  28   3.46269251e+02 -1.78622629e+02  3.14e+00 8.06e-16  1.70e-04   262s
  29   3.24744080e+02 -1.24701547e+02  2.68e+00 7.57e-16  1.44e-04   271s
  30   2.90795702e+02 -6.18823885e+01  1.87e+00 7.44e-16  1.10e-04   280s
  31   2.79394783e+02 -2.93432188e+01  1.59e+00 7.05e-16  9.54e-05   288s
  32   2.70820586e+02 -1.06175920e+01  1.39e+00 7.84e-16  8.63e-05   296s
   99655    1.9800000e+02   5.138864e-02   0.000000e+00   2035s
   99799    1.9800000e+02   3.495016e-02   0.000000e+00   2044s
   99943    1.9800000e+02   4.080467e-02   0.000000e+00   2054s
  100087    1.9800000e+02   1.916888e-02   0.000000e+00   2063s
  100231    1.9800000e+02   4.918605e-02   0.000000e+00   2073s
  100375    1.9800000e+02   3.591201e-02   0.000000e+00   2082s
  100519    1.9800000e+02   4.982246e-02   0.000000e+00   2091s
  100663    1.9800000e+02   2.579842e-02   0.000000e+00   2099s
  100807    1.9800000e+02   2.956101e-02   0.000000e+00   2108s
  100951    1.9800000e+02   5.349569e-02   0.000000e+00   2117s
  101095    1.9800000e+02   5.714182e-02   0.000000e+00   2125s
  101239    1.9800000e+02   5.255094e-02   0.000000e+00   2133s
  101383    1.9800000e+02   5.118214e-02   0.000000e+00   2143s
  101527    1.9800000e+02   5.209050e-02   0.000000e+00   2152s
  101671    1.9800000e+02   3.203077e-02   0.000000e+00   2161s
  101815    1.9800000e+02   7.802600e-02   0.000000e+00   2170s
  101959    1.9800000e+02   5.571262e-02   0.000000e+00   2179s
  102103    1.9800000e+02   3.523610e-02   0.000000e+00   2188s
  102247    1.9800000e+02   4.788920e-02   0.000000e+00   2197s
  102391    1.9800000e+02   5.767150e-02   0.000000e+00   2206s
  102535    1.9800000e+02   7.999463e-02   0.000000e+00   2216s
  102679    1.9800000e+02   6.933834e-02   0.000000e+00   2224s
  102823    1.9800000e+02   1.770343e-01   0.000000e+00   2234s
  102967    1.9800000e+02   1.585332e-01   0.000000e+00   2242s
  103111    1.9800000e+02   3.959557e-02   0.000000e+00   2251s
  103255    1.9800000e+02   8.326274e-02   0.000000e+00   2260s
  103399    1.9800000e+02   1.877895e-01   0.000000e+00   2269s
  103543    1.9800000e+02   1.444590e-01   0.000000e+00   2278s
  103687    1.9800000e+02   4.023366e-02   0.000000e+00   2287s
  103831    1.9800000e+02   7.161437e-03   0.000000e+00   2296s
  103975    1.9800000e+02   7.838961e-03   0.000000e+00   2305s
  104119    1.9800000e+02   9.865934e-03   0.000000e+00   2314s
  104263    1.9800000e+02   7.550877e-03   0.000000e+00   2323s
  104407    1.9800000e+02   1.051216e-02   0.000000e+00   2332s
  104551    1.9800000e+02   4.509910e-03   0.000000e+00   2342s
  104695    1.9800000e+02   8.617594e-03   0.000000e+00   2351s
  104839    1.9800000e+02   2.362592e-03   0.000000e+00   2360s
  104983    1.9800000e+02   7.890234e-03   0.000000e+00   2370s
  105127    1.9800000e+02   3.054067e-03   0.000000e+00   2379s
  105271    1.9800000e+02   1.051308e-02   0.000000e+00   2389s
  105415    1.9800000e+02   1.668743e-02   0.000000e+00   2398s
  105559    1.9800000e+02   2.853902e-03   0.000000e+00   2407s
  105703    1.9800000e+02   5.751034e-03   0.000000e+00   2417s
  105847    1.9800000e+02   1.526105e-03   0.000000e+00   2426s
  105991    1.9800000e+02   2.528409e-03   0.000000e+00   2436s
  106135    1.9800000e+02   9.187502e-04   0.000000e+00   2445s
  106279    1.9800000e+02   1.751912e-03   0.000000e+00   2455s
  106423    1.9800000e+02   1.936299e-03   0.000000e+00   2464s
  106567    1.9800000e+02   5.810650e-03   0.000000e+00   2474s
  106711    1.9800000e+02   1.874554e-02   0.000000e+00   2483s
  106855    1.9800000e+02   3.057865e-04   0.000000e+00   2493s
  106999    1.9800000e+02   2.380642e-03   0.000000e+00   2502s
  107143    1.9800000e+02   1.773777e-04   0.000000e+00   2512s
  107244    1.9800000e+02   0.000000e+00   0.000000e+00   2518s
  107820    1.9800000e+02   0.000000e+00   5.280819e+00   2520s
  109116    1.9800000e+02   0.000000e+00   3.786310e+00   2525s
  110412    1.9800000e+02   0.000000e+00   9.241372e+00   2530s
  110950    1.9800000e+02   1.733147e-02   0.000000e+00   2542s
  111094    1.9800000e+02   2.706730e-02   0.000000e+00   2552s
  111238    1.9800000e+02   2.470528e-02   0.000000e+00   2561s
  111382    1.9800000e+02   4.767814e-02   0.000000e+00   2570s
  111526    1.9800000e+02   3.949170e-01   0.000000e+00   2579s
  111670    1.9800000e+02   5.318403e-02   0.000000e+00   2588s
  111814    1.9800000e+02   1.366626e-01   0.000000e+00   2597s
  111958    1.9800000e+02   5.195770e-02   0.000000e+00   2606s
  112102    1.9800000e+02   3.399225e-02   0.000000e+00   2615s
  112246    1.9800000e+02   8.995064e-02   0.000000e+00   2625s
  112390    1.9800000e+02   9.188726e-02   0.000000e+00   2633s
  112534    1.9800000e+02   1.965968e-01   0.000000e+00   2642s
  112678    1.9800000e+02   3.903965e-02   0.000000e+00   2651s
  112822    1.9800000e+02   1.171258e-01   0.000000e+00   2660s
  112966    1.9800000e+02   1.693881e-01   0.000000e+00   2669s
  113110    1.9800000e+02   5.016924e-01   0.000000e+00   2678s
  113254    1.9800000e+02   3.018068e-01   0.000000e+00   2686s
  113398    1.9800000e+02   8.885896e-02   0.000000e+00   2695s
  113542    1.9800000e+02   1.307442e-02   0.000000e+00   2704s
  113686    1.9800000e+02   5.302893e-02   0.000000e+00   2713s
  113830    1.9800000e+02   7.564722e-02   0.000000e+00   2722s
  113974    1.9800000e+02   3.473021e-02   0.000000e+00   2731s
  114118    1.9800000e+02   1.593409e-02   0.000000e+00   2740s
  114262    1.9800000e+02   1.495200e-02   0.000000e+00   2750s
  114406    1.9800000e+02   2.912494e-02   0.000000e+00   2759s
  114550    1.9800000e+02   1.229193e-02   0.000000e+00   2768s
  114694    1.9800000e+02   5.850796e-03   0.000000e+00   2777s
  114838    1.9800000e+02   5.084838e-03   0.000000e+00   2787s
  114982    1.9800000e+02   4.789293e-03   0.000000e+00   2796s
  115126    1.9800000e+02   2.340797e-02   0.000000e+00   2805s
  115270    1.9800000e+02   2.183041e-02   0.000000e+00   2815s
  115414    1.9800000e+02   5.593726e-02   0.000000e+00   2824s
  115558    1.9800000e+02   1.306957e-02   0.000000e+00   2833s
  115702    1.9800000e+02   7.274172e-03   0.000000e+00   2843s
  115846    1.9800000e+02   7.912095e-04   0.000000e+00   2852s
  115990    1.9800000e+02   7.089162e-04   0.000000e+00   2862s
  116134    1.9800000e+02   5.143285e-05   0.000000e+00   2871s
  116278    1.9800000e+02   8.462835e-05   0.000000e+00   2880s
  116422    1.9800000e+02   3.278644e-04   0.000000e+00   2889s
  116566    1.9800000e+02   9.753232e-04   0.000000e+00   2898s
  116684    1.9800000e+02   0.000000e+00   5.467296e-01   2901s
  116981    1.9800000e+02   1.949743e-02   0.000000e+00   2913s
  117125    1.9800000e+02   2.902671e-02   0.000000e+00   2922s
  117269    1.9800000e+02   1.903202e-02   0.000000e+00   2931s
  117413    1.9800000e+02   5.923085e-02   0.000000e+00   2940s
  117557    1.9800000e+02   6.173379e-02   0.000000e+00   2948s
  117701    1.9800000e+02   1.096816e-01   0.000000e+00   2957s
  117845    1.9800000e+02   7.325091e-02   0.000000e+00   2966s
  117989    1.9800000e+02   7.977847e-02   0.000000e+00   2975s
  118133    1.9800000e+02   6.661126e-02   0.000000e+00   2984s
  118277    1.9800000e+02   4.662648e-02   0.000000e+00   2993s
  118421    1.9800000e+02   4.226587e-02   0.000000e+00   3002s
  118565    1.9800000e+02   1.082933e-01   0.000000e+00   3011s
  118709    1.9800000e+02   7.671988e-02   0.000000e+00   3020s
  118853    1.9800000e+02   1.151155e-01   0.000000e+00   3029s
  118997    1.9800000e+02   1.201120e+00   0.000000e+00   3038s
  119141    1.9800000e+02   2.632577e-01   0.000000e+00   3047s
  119285    1.9800000e+02   5.272849e-02   0.000000e+00   3056s
  119429    1.9800000e+02   1.644270e-01   0.000000e+00   3065s
  119573    1.9800000e+02   2.181752e-02   0.000000e+00   3074s
  119717    1.9800000e+02   5.369810e-02   0.000000e+00   3083s
  119861    1.9800000e+02   1.348813e-02   0.000000e+00   3092s
  120005    1.9800000e+02   2.532287e-03   0.000000e+00   3102s
  120149    1.9800000e+02   1.495885e-02   0.000000e+00   3111s
  120293    1.9800000e+02   2.873949e-03   0.000000e+00   3121s
  120437    1.9800000e+02   7.516394e-03   0.000000e+00   3130s
  120581    1.9800000e+02   6.392552e-03   0.000000e+00   3139s
  120725    1.9800000e+02   2.488279e-04   0.000000e+00   3149s
  120869    1.9800000e+02   2.944891e-03   0.000000e+00   3158s
  121013    1.9800000e+02   1.566574e-03   0.000000e+00   3167s
  121157    1.9800000e+02   9.844008e-04   0.000000e+00   3177s
  121301    1.9800000e+02   2.847248e-03   0.000000e+00   3186s
  121840    1.9800000e+02   0.000000e+00   1.537286e+00   3190s
  123136    1.9800000e+02   0.000000e+00   2.643669e+00   3195s
  124576    1.9800000e+02   0.000000e+00   3.157128e+00   3200s
  125434    1.9800000e+02   5.393543e-02   0.000000e+00   3208s
  125578    1.9800000e+02   3.844560e-02   0.000000e+00   3218s
  125722    1.9800000e+02   4.153965e-02   0.000000e+00   3227s
  125866    1.9800000e+02   2.181314e-02   0.000000e+00   3236s
  126010    1.9800000e+02   1.961531e-01   0.000000e+00   3244s
  126154    1.9800000e+02   3.959112e-01   0.000000e+00   3253s
  126298    1.9800000e+02   2.397839e-01   0.000000e+00   3262s
  126442    1.9800000e+02   1.233262e-01   0.000000e+00   3271s
  126586    1.9800000e+02   7.001534e-02   0.000000e+00   3279s
  126730    1.9800000e+02   1.647806e-01   0.000000e+00   3288s
  126874    1.9800000e+02   1.704903e-01   0.000000e+00   3297s
  127018    1.9800000e+02   6.544881e-02   0.000000e+00   3306s
  127162    1.9800000e+02   1.650172e-01   0.000000e+00   3314s
  127306    1.9800000e+02   1.825704e-01   0.000000e+00   3323s
  127450    1.9800000e+02   1.156979e-01   0.000000e+00   3331s
  127594    1.9800000e+02   1.048466e-01   0.000000e+00   3340s
  127738    1.9800000e+02   2.702853e-01   0.000000e+00   3349s
  127882    1.9800000e+02   1.507209e-01   0.000000e+00   3357s
  128026    1.9800000e+02   2.730633e-01   0.000000e+00   3366s
  128170    1.9800000e+02   3.865500e-01   0.000000e+00   3374s
  128314    1.9800000e+02   3.289058e-01   0.000000e+00   3383s
  128458    1.9800000e+02   5.777645e-02   0.000000e+00   3392s
  128602    1.9800000e+02   3.923745e-02   0.000000e+00   3401s
  128746    1.9800000e+02   1.285549e-01   0.000000e+00   3409s
  128890    1.9800000e+02   1.601669e-01   0.000000e+00   3418s
  129034    1.9800000e+02   1.705314e-01   0.000000e+00   3427s
  129178    1.9800000e+02   3.826690e-02   0.000000e+00   3436s
  129322    1.9800000e+02   4.662121e-02   0.000000e+00   3445s
  129466    1.9800000e+02   5.626573e-02   0.000000e+00   3454s
  129610    1.9800000e+02   3.865700e-02   0.000000e+00   3462s
  129754    1.9800000e+02   1.496854e-02   0.000000e+00   3471s

Root relaxation: time limit, 129860 iterations, 3477.96 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -     -      - 3600s

Explored 0 nodes (129860 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Preprocessing time: 662.79 seconds
Gurobi run time: 3600.03 seconds
Total run time: 4262.82 seconds
