Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1526960
  Step-3' Graph: 28516 vertices and 740980 arcs (54.43s)
  Step-4' Graph: 17172 vertices and 718292 arcs (54.76s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (54.77s)
Optimize a model with 17672 rows, 718293 columns and 2120545 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 263 rows and 276 columns (presolve time = 6s) ...
Presolve removed 263 rows and 276 columns
Presolve time: 6.34s
Presolved: 17409 rows, 718017 columns, 2119514 nonzeros
Variable types: 0 continuous, 718017 integer (51719 binary)
Optimize a model with 17409 rows, 718017 columns and 2119514 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 17409 rows, 718017 columns, 2119514 nonzeros

Root barrier log...

Ordering time: 1.32s

Barrier statistics:
 AA' NZ     : 1.127e+06
 Factor NZ  : 8.608e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.195e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.81118792e+05 -4.89970666e+07  1.57e+08 9.68e-02  1.53e+03    25s
   1   1.64887798e+05 -1.28352110e+07  2.24e+07 1.33e-15  2.24e+02    26s
   2   3.20927682e+04 -7.72370672e+06  2.50e+06 2.04e-14  2.90e+01    28s
   3   1.62028637e+04 -6.18908161e+06  8.22e+05 3.82e-03  1.16e+01    29s
   4   1.16711838e+04 -5.17717971e+06  3.40e+05 2.34e-03  6.49e+00    30s
   5   1.03486423e+04 -2.55071681e+06  1.14e+05 5.40e-04  2.62e+00    32s
   6   8.14533816e+03 -1.20391978e+06  3.58e+04 1.42e-14  1.09e+00    34s
   7   6.66163563e+03 -6.93175719e+05  1.13e+04 1.80e-04  5.67e-01    35s
   8   6.26109761e+03 -4.72192220e+05  6.40e+03 1.19e-04  3.77e-01    37s
   9   6.15883536e+03 -3.79862705e+05  5.40e+03 9.14e-05  3.04e-01    39s
  10   5.93097298e+03 -2.56398999e+05  3.50e+03 5.46e-05  2.05e-01    40s
  11   5.90686816e+03 -2.17593544e+05  3.33e+03 4.14e-05  1.76e-01    42s
  12   5.77056147e+03 -1.78532299e+05  2.39e+03 2.80e-05  1.43e-01    43s
  13   5.69248637e+03 -1.46315258e+05  1.90e+03 2.33e-05  1.17e-01    44s
  14   5.67417674e+03 -1.36155510e+05  1.80e+03 1.86e-05  1.09e-01    46s
  15   5.60776084e+03 -1.11176815e+05  1.41e+03 2.29e-06  8.90e-02    47s
  16   5.54992138e+03 -9.53965714e+04  1.08e+03 6.05e-15  7.59e-02    48s
  17   5.49317818e+03 -7.72377845e+04  7.86e+02 5.81e-15  6.14e-02    49s
  18   5.46480381e+03 -6.46487722e+04  6.82e+02 5.56e-15  5.19e-02    50s
  19   5.43237508e+03 -5.46245942e+04  5.73e+02 5.95e-15  4.43e-02    52s
  20   5.32610882e+03 -4.26888259e+04  2.64e+02 5.49e-15  3.45e-02    53s
  21   5.15990352e+03 -3.24457201e+04  1.94e+02 5.49e-15  2.69e-02    55s
  22   4.75454715e+03 -2.55261699e+04  1.26e+02 5.44e-15  2.15e-02    56s
  23   4.34349852e+03 -1.74020726e+04  9.94e+01 5.17e-15  1.55e-02    58s
  24   3.94256054e+03 -1.36494484e+04  7.44e+01 5.26e-15  1.25e-02    59s
  25   3.80412270e+03 -1.11621985e+04  6.79e+01 5.51e-15  1.06e-02    61s
  26   3.51312234e+03 -9.06486886e+03  5.60e+01 5.71e-15  8.93e-03    62s
  27   3.42568790e+03 -7.52042811e+03  5.25e+01 6.25e-15  7.78e-03    63s
  28   3.25478927e+03 -5.70292094e+03  4.54e+01 6.03e-15  6.37e-03    65s
  29   2.94232247e+03 -4.59889365e+03  3.29e+01 6.06e-15  5.35e-03    66s
  30   2.74142660e+03 -2.24663104e+03  2.46e+01 4.73e-15  3.54e-03    67s
  31   2.53080916e+03 -4.35079251e+02  1.52e+01 4.32e-15  2.11e-03    69s
  32   2.44600977e+03 -8.90855198e+01  1.19e+01 4.97e-15  1.80e-03    70s
3 x [i=145, i=200]
10 x [i=146, i=199]
3 x [i=146, i=355, i=462]
4 x [i=146, i=363, i=452]
7 x [i=147, i=195]
11 x [i=147, i=197]
7 x [i=148, i=196]
3 x [i=149, i=191]
15 x [i=149, i=192]
7 x [i=150, i=187]
7 x [i=150, i=188]
3 x [i=151, i=188]
5 x [i=152, i=187]
2 x [i=152, i=188]
6 x [i=153, i=188]
5 x [i=154, i=187]
3 x [i=154, i=360, i=446]
1 x [i=154, i=374, i=431]
4 x [i=155, i=185]
4 x [i=156, i=184]
1 x [i=156, i=185]
3 x [i=156, i=349, i=459]
6 x [i=157, i=182]
12 x [i=157, i=183]
5 x [i=158, i=181]
4 x [i=158, i=182]
2 x [i=159, i=174]
3 x [i=159, i=175]
6 x [i=159, i=176]
1 x [i=160, i=174]
2 x [i=161, i=175]
13 x [i=162, i=174]
6 x [i=163, i=168]
11 x [i=163, i=169]
1 x [i=164, i=165]
4 x [i=164, i=164]
1 x [i=165, i=344, i=450]
8 x [i=166, i=335, i=453]
3 x [i=166, i=342, i=451]
2 x [i=166, i=361, i=426]
4 x [i=166, i=391, i=395]
3 x [i=167, i=332, i=454]
1 x [i=167, i=366, i=422]
1 x [i=167, i=374, i=417]
1 x [i=169, i=341, i=448]
2 x [i=169, i=348, i=441]
6 x [i=169, i=383, i=404]
3 x [i=170, i=338, i=449]
4 x [i=170, i=342, i=446]
3 x [i=170, i=386, i=402]
1 x [i=171, i=331, i=452]
1 x [i=171, i=373, i=413]
4 x [i=171, i=385, i=402]
5 x [i=172, i=336, i=449]
1 x [i=172, i=340, i=446]
1 x [i=172, i=372, i=418]
1 x [i=172, i=374, i=412]
3 x [i=172, i=376, i=411]
4 x [i=172, i=377, i=411]
1 x [i=172, i=380, i=406]
1 x [i=172, i=388, i=397]
3 x [i=172, i=390, i=392]
2 x [i=173, i=337, i=447]
1 x [i=173, i=363, i=421]
4 x [i=173, i=370, i=417]
2 x [i=173, i=379, i=406]
2 x [i=173, i=382, i=404]
1 x [i=173, i=385, i=401]
4 x [i=173, i=388, i=396]
6 x [i=176, i=353, i=427]
1 x [i=177, i=354, i=427]
1 x [i=177, i=386, i=397]
4 x [i=178, i=353, i=426]
1 x [i=178, i=354, i=426]
4 x [i=178, i=381, i=401]
1 x [i=179, i=336, i=444]
8 x [i=179, i=368, i=418]
2 x [i=180, i=348, i=436]
4 x [i=180, i=359, i=424]
1 x [i=180, i=360, i=422]
2 x [i=180, i=368, i=417]
1 x [i=180, i=386, i=394]
1 x [i=180, i=390, i=390]
3 x [i=183, i=377, i=406]
1 x [i=183, i=384, i=397]
3 x [i=185, i=336, i=440]
4 x [i=185, i=337, i=440]
2 x [i=185, i=375, i=403]
1 x [i=185, i=379, i=399]
2 x [i=185, i=381, i=395]
1 x [i=186, i=374, i=404]
1 x [i=186, i=378, i=400]
1 x [i=188, i=375, i=399]
1 x [i=188, i=377, i=397]
3 x [i=189, i=333, i=439]
7 x [i=189, i=354, i=420]
1 x [i=189, i=377, i=396]
1 x [i=190, i=364, i=409]
1 x [i=190, i=377, i=395]
1 x [i=192, i=365, i=408]
1 x [i=192, i=371, i=402]
2 x [i=192, i=374, i=397]
3 x [i=193, i=333, i=435]
1 x [i=193, i=338, i=432]
2 x [i=193, i=345, i=424]
2 x [i=193, i=369, i=403]
7 x [i=194, i=359, i=415]
1 x [i=194, i=369, i=404]
6 x [i=194, i=370, i=402]
1 x [i=197, i=356, i=417]
1 x [i=204, i=360, i=410]
1 x [i=209, i=336, i=424]
1 x [i=210, i=321, i=441]
3 x [i=210, i=357, i=407]
6 x [i=210, i=360, i=405]
6 x [i=210, i=380, i=382]
8 x [i=220, i=332, i=416]
1 x [i=220, i=332, i=417]
1 x [i=220, i=357, i=392]
3 x [i=222, i=336, i=411]
1 x [i=222, i=340, i=410]
4 x [i=222, i=341, i=408]
1 x [i=222, i=350, i=400]
1 x [i=222, i=353, i=398]
2 x [i=223, i=338, i=409]
1 x [i=224, i=331, i=413]
1 x [i=243, i=331, i=398]
1 x [i=243, i=334, i=393]
3 x [i=243, i=351, i=382]
1 x [i=243, i=359, i=376]
2 x [i=243, i=359, i=377]
7 x [i=246, i=340, i=387]
1 x [i=248, i=333, i=390]
1 x [i=248, i=348, i=379]
1 x [i=249, i=351, i=375]
4 x [i=251, i=333, i=387]
3 x [i=251, i=333, i=388]
12 x [i=251, i=361, i=366]
6 x [i=252, i=338, i=385]
2 x [i=252, i=346, i=378]
6 x [i=252, i=351, i=373]
1 x [i=252, i=357, i=369]
3 x [i=264, i=335, i=374]
1 x [i=264, i=357, i=357]
1 x [i=267, i=342, i=369]
2 x [i=267, i=348, i=362]
1 x [i=267, i=350, i=360]
1 x [i=267, i=355, i=355]
10 x [i=268, i=340, i=369]
3 x [i=268, i=341, i=369]
1 x [i=268, i=342, i=369]
1 x [i=268, i=343, i=368]
1 x [i=268, i=348, i=362]
2 x [i=269, i=320, i=383]
1 x [i=269, i=332, i=370]
1 x [i=269, i=336, i=369]
4 x [i=269, i=342, i=367]
1 x [i=269, i=351, i=358]
1 x [i=270, i=332, i=372]
2 x [i=270, i=348, i=360]
1 x [i=270, i=351, i=357]
2 x [i=271, i=321, i=381]
1 x [i=271, i=336, i=367]
1 x [i=271, i=344, i=365]
1 x [i=271, i=347, i=360]
1 x [i=272, i=342, i=365]
1 x [i=273, i=316, i=383]
11 x [i=273, i=339, i=365]
2 x [i=273, i=341, i=365]
1 x [i=277, i=331, i=367]
1 x [i=277, i=333, i=366]
1 x [i=277, i=348, i=356]
2 x [i=279, i=341, i=361]
1 x [i=279, i=345, i=355]
1 x [i=288, i=332, i=360]
7 x [i=288, i=337, i=357]
3 x [i=289, i=346, i=348]
2 x [i=289, i=347, i=348]
1 x [i=319, i=326, i=336]
1 x [i=319, i=329, i=337]
4 x [i=320, i=329, i=334]
2 x [i=320, i=329, i=335]
1 x [i=321, i=326, i=335]
5 x [i=321, i=327, i=335]
6 x [i=321, i=328, i=334]
1 x [i=338, i=342, i=453, i=455]
