Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3310180
  Step-3' Graph: 12397 vertices and 1699949 arcs (648.43s)
  Step-4' Graph: 12345 vertices and 1699845 arcs (649.03s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (649.04s)
Optimize a model with 12879 rows, 1699846 columns and 5074852 nonzeros
Presolve removed 218 rows and 218 columns (presolve time = 7s) ...
Presolve removed 218 rows and 218 columns (presolve time = 11s) ...
Presolve removed 218 rows and 218 columns (presolve time = 15s) ...
Presolve removed 218 rows and 218 columns (presolve time = 21s) ...
Presolve removed 218 rows and 218 columns (presolve time = 27s) ...
Presolve removed 218 rows and 218 columns (presolve time = 33s) ...
Presolve removed 218 rows and 218 columns (presolve time = 36s) ...
Presolve removed 218 rows and 218 columns (presolve time = 43s) ...
Presolve removed 218 rows and 218 columns (presolve time = 46s) ...
Presolve removed 218 rows and 218 columns (presolve time = 51s) ...
Presolve removed 218 rows and 218 columns (presolve time = 56s) ...
Presolve removed 219 rows and 219 columns (presolve time = 60s) ...
Presolve removed 219 rows and 219 columns (presolve time = 67s) ...
Presolve removed 219 rows and 219 columns (presolve time = 71s) ...
Presolve removed 219 rows and 219 columns (presolve time = 77s) ...
Presolve removed 219 rows and 219 columns (presolve time = 82s) ...
Presolve removed 219 rows and 219 columns (presolve time = 86s) ...
Presolve removed 219 rows and 219 columns (presolve time = 92s) ...
Presolve removed 219 rows and 219 columns (presolve time = 95s) ...
Presolve removed 219 rows and 219 columns (presolve time = 101s) ...
Presolve removed 219 rows and 219 columns
Presolve time: 101.68s
Presolved: 12660 rows, 1699627 columns, 5074253 nonzeros
Variable types: 0 continuous, 1699627 integer (1440346 binary)
Optimize a model with 12660 rows, 1699627 columns and 5074253 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 12659 rows, 1699626 columns, 5074253 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.20s

Barrier statistics:
 AA' NZ     : 3.530e+06
 Factor NZ  : 3.057e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.122e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.73438026e+05 -7.87463145e+06  1.53e+07 7.48e-02  2.25e+02    16s
   1   8.03499418e+04 -3.97915489e+06  1.21e+06 1.26e-01  1.89e+01    24s
   2   2.58474241e+04 -2.37488779e+06  1.81e+05 8.46e-02  3.34e+00    31s
   3   1.45912857e+04 -1.06146678e+06  3.27e+04 3.65e-02  7.91e-01    39s
   4   1.17156249e+04 -4.84197951e+05  7.35e+03 1.19e-02  2.47e-01    48s
   5   9.18641346e+03 -7.48909076e+04  7.68e+02 1.44e-03  3.57e-02    58s
   6   6.45838568e+03 -3.85410083e+04  3.88e+02 7.29e-04  1.92e-02    67s
   7   4.22452436e+03 -2.13094483e+04  1.91e+02 4.30e-04  1.06e-02    76s
   8   2.85386995e+03 -1.37626191e+04  1.03e+02 2.82e-04  6.62e-03    84s
   9   2.03690530e+03 -6.02326836e+03  7.04e+01 1.22e-04  3.45e-03    93s
  10   1.73635570e+03 -4.17000013e+03  5.86e+01 8.89e-05  2.58e-03   101s
  11   1.26626795e+03 -3.31207425e+03  3.83e+01 7.37e-05  1.88e-03   109s
  12   1.04324413e+03 -2.38921716e+03  2.95e+01 5.76e-05  1.39e-03   118s
  13   9.32156479e+02 -2.04337578e+03  2.52e+01 5.03e-05  1.19e-03   126s
  14   7.72377067e+02 -1.43157513e+03  1.84e+01 3.81e-05  8.59e-04   135s
  15   6.81499312e+02 -1.09655233e+03  1.47e+01 3.06e-05  6.77e-04   142s
  16   6.55157381e+02 -1.06720670e+03  1.34e+01 2.99e-05  6.47e-04   150s
  17   6.35031329e+02 -9.38392507e+02  1.27e+01 2.72e-05  5.91e-04   159s
  18   6.23818647e+02 -8.92707954e+02  1.22e+01 2.62e-05  5.69e-04   167s
  19   5.79433510e+02 -7.58737006e+02  1.08e+01 2.33e-05  4.99e-04   175s
  20   5.53416624e+02 -6.78206441e+02  1.00e+01 2.10e-05  4.57e-04   183s
  21   5.25249974e+02 -5.75228656e+02  9.20e+00 1.86e-05  4.08e-04   192s
  22   5.01260615e+02 -5.26787718e+02  8.47e+00 1.72e-05  3.78e-04   199s
  23   4.76850722e+02 -4.60812781e+02  7.73e+00 1.53e-05  3.43e-04   207s
  24   4.53321537e+02 -4.36660126e+02  7.00e+00 1.47e-05  3.22e-04   216s
  25   4.17181437e+02 -3.26501564e+02  6.17e+00 9.83e-06  2.69e-04   228s
  26   3.91266645e+02 -2.49775051e+02  5.37e+00 8.04e-06  2.30e-04   237s
  27   3.82624264e+02 -2.13767416e+02  5.05e+00 7.09e-06  2.13e-04   244s
  28   3.71439070e+02 -1.75041724e+02  4.67e+00 6.10e-06  1.94e-04   253s
  29   3.59256544e+02 -1.47596618e+02  4.15e+00 5.47e-06  1.78e-04   261s
  30   3.43450235e+02 -1.02249888e+02  3.76e+00 4.26e-06  1.55e-04   270s
  31   3.25300913e+02 -9.19513342e+01  3.23e+00 3.96e-06  1.43e-04   277s
  32   3.02824449e+02 -3.90642288e+01  2.58e+00 2.40e-06  1.15e-04   286s
  33   2.90307938e+02 -1.15338852e+01  2.23e+00 1.60e-06  1.01e-04   293s
1 x [i=27, i=374, i=514]
1 x [i=28, i=371]
1 x [i=29, i=370]
1 x [i=30, i=368]
1 x [i=31, i=367, i=512]
1 x [i=32, i=421, i=492, i=516]
1 x [i=33, i=365]
1 x [i=34, i=364]
1 x [i=35, i=363]
1 x [i=36, i=362, i=511]
1 x [i=37, i=361, i=510]
1 x [i=38, i=360, i=511]
1 x [i=39, i=359]
1 x [i=40, i=340]
1 x [i=41, i=357, i=508]
1 x [i=42, i=356, i=509]
1 x [i=43, i=354, i=516]
1 x [i=44, i=353, i=506]
1 x [i=45, i=375]
1 x [i=46, i=351, i=504]
1 x [i=47, i=350, i=526, i=531]
1 x [i=48, i=352, i=484]
1 x [i=49, i=348]
1 x [i=50, i=347, i=501]
1 x [i=51, i=346, i=499]
1 x [i=52, i=345, i=497]
1 x [i=53, i=344, i=515]
1 x [i=54, i=343, i=498]
1 x [i=55, i=342]
1 x [i=56, i=330, i=524]
1 x [i=57, i=341, i=494]
1 x [i=58, i=358, i=534]
1 x [i=59, i=339, i=492]
1 x [i=60, i=338, i=491]
1 x [i=61, i=336, i=493]
1 x [i=62, i=335, i=490]
1 x [i=63, i=334, i=489]
1 x [i=64, i=402, i=447, i=511, i=511]
1 x [i=65, i=395, i=466, i=496, i=501]
1 x [i=66, i=331, i=488]
1 x [i=67, i=315, i=525]
1 x [i=68, i=329, i=488]
1 x [i=69, i=328, i=488]
1 x [i=70, i=326, i=489]
1 x [i=71, i=327, i=487]
1 x [i=72, i=312, i=528]
1 x [i=73, i=325, i=485]
1 x [i=74, i=324]
1 x [i=75, i=323, i=484]
1 x [i=76, i=322, i=484]
1 x [i=77, i=321, i=486]
1 x [i=78, i=320, i=482]
1 x [i=79, i=319, i=482]
1 x [i=80, i=318, i=481]
1 x [i=81, i=317, i=483]
1 x [i=82, i=316, i=480]
1 x [i=83, i=314, i=479]
1 x [i=84, i=313, i=478]
1 x [i=85, i=311, i=476]
1 x [i=86, i=310, i=477]
1 x [i=87, i=355, i=422, i=525]
1 x [i=88, i=309, i=475]
1 x [i=89, i=308]
1 x [i=90, i=307, i=475]
1 x [i=91, i=306]
1 x [i=92, i=305, i=474]
1 x [i=93, i=304, i=473]
1 x [i=94, i=303, i=474]
1 x [i=95, i=302, i=473]
1 x [i=96, i=287, i=529]
1 x [i=97, i=301, i=471]
1 x [i=98, i=300, i=470]
1 x [i=99, i=299, i=468]
1 x [i=100, i=298]
1 x [i=101, i=297, i=469]
1 x [i=102, i=296, i=467]
1 x [i=103, i=295]
1 x [i=104, i=294]
1 x [i=105, i=293, i=465]
1 x [i=106, i=292, i=464]
1 x [i=107, i=291, i=463]
1 x [i=108, i=290, i=463]
1 x [i=109, i=289, i=462]
1 x [i=110, i=288, i=461]
1 x [i=111, i=286, i=461]
1 x [i=112, i=285, i=461]
1 x [i=113, i=284, i=460]
1 x [i=114, i=283, i=459]
1 x [i=115, i=282, i=458]
1 x [i=116, i=272, i=495]
1 x [i=117, i=281, i=456]
1 x [i=118, i=280, i=457]
1 x [i=119, i=279, i=454]
1 x [i=120, i=266, i=500]
1 x [i=121, i=278, i=453]
1 x [i=122, i=277, i=452]
1 x [i=123, i=276, i=451]
1 x [i=124, i=275, i=450]
1 x [i=125, i=274, i=454]
1 x [i=126, i=270, i=472]
1 x [i=127, i=273, i=449]
1 x [i=128, i=268, i=462]
1 x [i=129, i=271, i=448]
1 x [i=130, i=269, i=508]
1 x [i=131, i=267, i=448]
1 x [i=132, i=265, i=446]
1 x [i=133, i=264, i=445]
1 x [i=134, i=263, i=444]
1 x [i=135, i=262, i=443]
1 x [i=136, i=261, i=443]
1 x [i=137, i=260, i=442]
1 x [i=138, i=259, i=442]
1 x [i=139, i=258, i=441]
1 x [i=140, i=257, i=439]
1 x [i=141, i=256, i=438]
1 x [i=142, i=255, i=437]
1 x [i=143, i=254, i=435]
1 x [i=144, i=253, i=437]
1 x [i=145, i=252, i=436]
1 x [i=146, i=251, i=433]
1 x [i=147, i=250, i=507, i=513]
1 x [i=148, i=249, i=432]
1 x [i=149, i=248, i=431]
1 x [i=150, i=247, i=432]
1 x [i=151, i=246, i=430]
1 x [i=152, i=245, i=430]
1 x [i=153, i=244, i=430]
1 x [i=154, i=243, i=427]
1 x [i=155, i=242, i=426]
1 x [i=156, i=240, i=425]
1 x [i=157, i=241, i=424]
1 x [i=158, i=239, i=429]
1 x [i=159, i=238, i=423]
1 x [i=160, i=237, i=422]
1 x [i=161, i=236, i=422]
1 x [i=162, i=223, i=530]
1 x [i=163, i=235, i=428]
1 x [i=164, i=234, i=420]
1 x [i=165, i=233, i=419]
1 x [i=166, i=232, i=418]
1 x [i=167, i=231, i=418]
1 x [i=168, i=230, i=417]
1 x [i=169, i=229, i=416]
1 x [i=170, i=228, i=415]
1 x [i=171, i=227, i=414]
1 x [i=172, i=224, i=429]
1 x [i=173, i=226, i=412]
1 x [i=174, i=222, i=411]
1 x [i=175, i=349, i=392, i=399, i=468, i=488, i=511, i=512, i=525]
1 x [i=176, i=218, i=410]
1 x [i=177, i=220, i=409]
1 x [i=178, i=219, i=409]
1 x [i=179, i=217, i=408]
1 x [i=180, i=216, i=407]
1 x [i=181, i=213, i=410]
1 x [i=182, i=214, i=406]
1 x [i=183, i=212, i=404]
1 x [i=184, i=211, i=403]
1 x [i=185, i=202, i=405]
1 x [i=186, i=198, i=455]
1 x [i=187, i=210, i=401]
1 x [i=188, i=209, i=401]
1 x [i=189, i=207, i=401]
1 x [i=190, i=208, i=400]
1 x [i=191, i=199, i=446]
1 x [i=192, i=206, i=514]
1 x [i=193, i=201, i=413]
1 x [i=194, i=203, i=401]
1 x [i=195, i=204, i=502, i=511, i=521, i=523]
1 x [i=196, i=205, i=398]
1 x [i=197, i=225, i=390, i=434, i=498]
1 x [i=200, i=215, i=337, i=440]
1 x [i=221, i=332, i=333, i=366, i=399, i=410, i=474, i=503, i=513]
