Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1539549
  Step-3' Graph: 26407 vertices and 791685 arcs (30.04s)
  Step-4' Graph: 17300 vertices and 773471 arcs (30.33s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (30.33s)
Optimize a model with 17800 rows, 773472 columns and 2285826 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 252 rows and 272 columns (presolve time = 6s) ...
Presolve removed 252 rows and 272 columns
Presolve time: 6.31s
Presolved: 17548 rows, 773200 columns, 2284860 nonzeros
Variable types: 0 continuous, 773200 integer (50768 binary)
Optimize a model with 17548 rows, 773200 columns and 2284860 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 5 rows and 5 columns
Presolved: 17543 rows, 773195 columns, 2284860 nonzeros

Root barrier log...

Ordering time: 1.39s

Barrier statistics:
 AA' NZ     : 1.217e+06
 Factor NZ  : 1.020e+07 (roughly 400 MBytes of memory)
 Factor Ops : 1.733e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.68808745e+05 -4.66658352e+07  1.50e+08 4.24e-02  1.47e+03    23s
   1   1.47297087e+05 -1.20488906e+07  1.89e+07 1.55e-15  1.90e+02    24s
   2   3.11504439e+04 -7.68727991e+06  2.27e+06 3.51e-14  2.66e+01    26s
   3   1.25486561e+04 -5.66479946e+06  4.36e+05 2.56e-03  7.57e+00    28s
   4   1.04487993e+04 -2.73681087e+06  1.27e+05 4.34e-04  2.74e+00    30s
   5   8.12107383e+03 -1.55378540e+06  3.68e+04 4.32e-06  1.28e+00    32s
   6   6.27593246e+03 -9.02969236e+05  9.38e+03 1.36e-04  6.54e-01    33s
   7   5.93258431e+03 -4.86072146e+05  5.05e+03 9.33e-15  3.53e-01    35s
   8   5.72605424e+03 -3.29889018e+05  2.72e+03 5.33e-15  2.35e-01    37s
   9   5.61787508e+03 -2.50127462e+05  1.73e+03 5.26e-15  1.76e-01    38s
  10   5.59885454e+03 -2.10284609e+05  1.60e+03 5.15e-15  1.50e-01    40s
  11   5.51470516e+03 -1.68233070e+05  1.09e+03 4.88e-15  1.19e-01    41s
  12   5.41840515e+03 -1.19257047e+05  5.26e+02 5.13e-15  8.35e-02    43s
  13   5.37716119e+03 -8.13273454e+04  4.06e+02 4.90e-15  5.80e-02    44s
  14   5.33171479e+03 -6.10996030e+04  3.15e+02 4.90e-15  4.43e-02    46s
  15   5.22111472e+03 -5.03865201e+04  1.67e+02 5.40e-15  3.66e-02    48s
  16   5.05711272e+03 -4.06606977e+04  1.17e+02 5.31e-15  3.00e-02    50s
  17   4.83642854e+03 -3.23751923e+04  9.11e+01 5.67e-15  2.44e-02    52s
  18   4.59500633e+03 -2.62508440e+04  7.71e+01 5.63e-15  2.02e-02    53s
  19   4.00722978e+03 -1.98373141e+04  4.82e+01 5.71e-15  1.56e-02    55s
  20   3.74921015e+03 -1.65935711e+04  4.04e+01 5.60e-15  1.33e-02    57s
  21   3.54015491e+03 -1.48934167e+04  3.52e+01 6.23e-15  1.20e-02    58s
  22   3.43737196e+03 -1.22038343e+04  3.28e+01 5.96e-15  1.02e-02    60s
  23   3.02647575e+03 -8.45791957e+03  2.25e+01 5.47e-15  7.49e-03    61s
  24   2.69791710e+03 -5.00381101e+03  1.45e+01 5.20e-15  5.02e-03    63s
  25   2.58754260e+03 -3.81688454e+03  1.21e+01 5.36e-15  4.17e-03    64s
  26   2.45525016e+03 -2.24477745e+03  8.77e+00 5.39e-15  3.06e-03    66s
  27   2.37683800e+03 -1.15347196e+03  6.70e+00 5.66e-15  2.30e-03    68s
  28   2.32626792e+03 -6.25987145e+02  5.12e+00 5.86e-15  1.92e-03    70s
2 x [i=178, i=301, i=479]
2 x [i=178, i=332, i=445]
4 x [i=178, i=333, i=445]
5 x [i=178, i=335, i=445]
2 x [i=178, i=371, i=402]
1 x [i=178, i=371, i=403]
1 x [i=178, i=371, i=404]
1 x [i=178, i=378, i=389]
4 x [i=179, i=298, i=479]
1 x [i=179, i=357, i=419]
2 x [i=179, i=377, i=388]
1 x [i=180, i=302, i=478]
7 x [i=181, i=358, i=415]
13 x [i=181, i=362, i=407]
1 x [i=187, i=301, i=475]
1 x [i=188, i=361, i=407]
2 x [i=188, i=368, i=396]
5 x [i=188, i=369, i=396]
8 x [i=188, i=374, i=390]
1 x [i=189, i=355, i=414]
7 x [i=189, i=371, i=395]
1 x [i=190, i=301, i=472]
5 x [i=190, i=352, i=424]
1 x [i=199, i=349, i=418]
1 x [i=200, i=329, i=433]
4 x [i=200, i=351, i=414]
3 x [i=205, i=357, i=395]
1 x [i=213, i=342, i=414]
2 x [i=214, i=339, i=415]
1 x [i=214, i=353, i=392]
3 x [i=214, i=360, i=381]
3 x [i=215, i=253, i=492]
1 x [i=215, i=335, i=422]
5 x [i=215, i=368, i=374]
7 x [i=216, i=327, i=423]
1 x [i=216, i=344, i=404]
1 x [i=216, i=354, i=391]
3 x [i=216, i=359, i=380]
8 x [i=217, i=341, i=408]
4 x [i=217, i=342, i=408]
6 x [i=217, i=343, i=405]
1 x [i=224, i=351, i=389]
3 x [i=224, i=367, i=369]
7 x [i=225, i=348, i=391]
4 x [i=225, i=353, i=384]
1 x [i=228, i=332, i=404]
1 x [i=228, i=333, i=404]
9 x [i=229, i=331, i=404]
1 x [i=229, i=333, i=404]
3 x [i=230, i=259, i=475]
5 x [i=230, i=317, i=421]
7 x [i=230, i=336, i=399]
3 x [i=230, i=336, i=400]
1 x [i=231, i=330, i=401]
6 x [i=231, i=331, i=401]
11 x [i=231, i=334, i=400]
1 x [i=232, i=289, i=445]
1 x [i=232, i=321, i=414]
10 x [i=232, i=341, i=394]
1 x [i=232, i=342, i=395]
6 x [i=232, i=363, i=365]
4 x [i=233, i=318, i=416]
1 x [i=233, i=328, i=404]
7 x [i=233, i=363, i=365]
6 x [i=233, i=364, i=364]
4 x [i=235, i=240, i=486]
7 x [i=236, i=259, i=468]
1 x [i=236, i=359, i=367]
7 x [i=237, i=256, i=468]
1 x [i=237, i=328, i=397]
1 x [i=239, i=336, i=395]
1 x [i=239, i=348, i=378]
5 x [i=239, i=351, i=375]
1 x [i=239, i=360, i=365]
3 x [i=239, i=361, i=363]
1 x [i=240, i=318, i=407]
2 x [i=240, i=320, i=406]
2 x [i=240, i=344, i=380]
4 x [i=240, i=350, i=375]
1 x [i=240, i=358, i=365]
2 x [i=240, i=360, i=362]
12 x [i=248, i=321, i=392]
5 x [i=248, i=347, i=370]
1 x [i=248, i=348, i=369]
2 x [i=248, i=353, i=362]
1 x [i=249, i=321, i=392]
1 x [i=249, i=327, i=385]
1 x [i=249, i=329, i=383]
1 x [i=249, i=347, i=370]
3 x [i=249, i=356, i=356]
1 x [i=251, i=343, i=374]
1 x [i=253, i=346, i=369]
6 x [i=254, i=346, i=367]
1 x [i=255, i=295, i=424]
5 x [i=255, i=302, i=420]
11 x [i=255, i=353, i=357]
2 x [i=256, i=300, i=421]
3 x [i=257, i=300, i=420]
4 x [i=257, i=343, i=366]
1 x [i=257, i=343, i=371]
2 x [i=257, i=352, i=359]
2 x [i=258, i=259, i=448]
1 x [i=258, i=288, i=426]
1 x [i=258, i=291, i=425]
1 x [i=258, i=302, i=417]
1 x [i=258, i=302, i=418]
5 x [i=258, i=320, i=384]
1 x [i=258, i=344, i=366]
4 x [i=258, i=345, i=364]
1 x [i=258, i=345, i=365]
1 x [i=258, i=351, i=359]
1 x [i=259, i=345, i=365]
1 x [i=260, i=322, i=383]
1 x [i=261, i=294, i=424]
7 x [i=261, i=301, i=417]
5 x [i=261, i=350, i=361]
1 x [i=269, i=322, i=376]
1 x [i=270, i=288, i=414]
2 x [i=270, i=302, i=404]
1 x [i=270, i=339, i=364]
1 x [i=288, i=337, i=352]
2 x [i=289, i=320, i=361]
5 x [i=289, i=321, i=360]
2 x [i=290, i=301, i=381]
1 x [i=290, i=329, i=354]
1 x [i=291, i=320, i=359]
3 x [i=292, i=328, i=354]
2 x [i=293, i=301, i=380]
1 x [i=295, i=302, i=378]
1 x [i=295, i=331, i=351]
1 x [i=295, i=342, i=345]
4 x [i=296, i=342, i=344]
1 x [i=297, i=328, i=351]
2 x [i=297, i=335, i=348]
1 x [i=297, i=342, i=344]
2 x [i=298, i=298, i=377]
9 x [i=299, i=327, i=352]
2 x [i=299, i=328, i=349]
2 x [i=300, i=302, i=376]
3 x [i=301, i=328, i=348]
1 x [i=319, i=319, i=335]
1 x [i=320, i=321, i=329]
2 x [i=322, i=322, i=327]
