Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1384380
  Step-3' Graph: 24633 vertices and 727949 arcs (42.42s)
  Step-4' Graph: 15034 vertices and 708751 arcs (42.72s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (42.72s)
Optimize a model with 15534 rows, 708752 columns and 2096198 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 254 rows and 393 columns (presolve time = 5s) ...
Presolve removed 254 rows and 393 columns
Presolve time: 6.63s
Presolved: 15280 rows, 708359 columns, 2094992 nonzeros
Variable types: 0 continuous, 708359 integer (40272 binary)
Optimize a model with 15280 rows, 708359 columns and 2094992 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 5 rows and 5 columns
Presolved: 15275 rows, 708354 columns, 2094992 nonzeros

Root barrier log...

Ordering time: 0.98s

Barrier statistics:
 AA' NZ     : 1.066e+06
 Factor NZ  : 6.526e+06 (roughly 340 MBytes of memory)
 Factor Ops : 7.737e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.98687067e+05 -4.06321065e+07  1.02e+08 6.36e-02  1.01e+03    23s
   1   1.16676351e+05 -1.13079634e+07  1.60e+07 3.55e-15  1.62e+02    24s
   2   2.14289908e+04 -6.91653351e+06  1.72e+06 1.55e-14  2.10e+01    25s
   3   1.19684976e+04 -4.63787693e+06  5.29e+05 4.17e-03  7.86e+00    26s
   4   1.05651407e+04 -2.82564138e+06  2.11e+05 2.12e-03  3.67e+00    27s
   5   9.69307028e+03 -1.75398435e+06  7.43e+04 1.01e-03  1.79e+00    28s
   6   8.32756626e+03 -1.11110963e+06  3.79e+04 2.29e-04  1.06e+00    29s
   7   7.04660315e+03 -8.97600246e+05  1.59e+04 1.15e-04  7.48e-01    30s
   8   6.82228410e+03 -7.19204246e+05  1.40e+04 1.84e-05  6.08e-01    31s
   9   6.17170273e+03 -6.00516310e+05  7.78e+03 7.33e-15  4.82e-01    32s
  10   5.69416153e+03 -4.61986927e+05  3.98e+03 7.11e-15  3.57e-01    33s
  11   5.37611547e+03 -2.54777661e+05  1.85e+03 4.44e-15  1.96e-01    34s
  12   5.19211166e+03 -1.73469172e+05  8.08e+02 3.54e-15  1.31e-01    36s
  13   5.12421024e+03 -1.03371404e+05  4.68e+02 3.58e-15  7.90e-02    37s
  14   5.08830662e+03 -7.90848128e+04  2.74e+02 3.04e-15  6.07e-02    38s
  15   5.07552967e+03 -7.00103808e+04  2.55e+02 3.30e-15  5.42e-02    39s
  16   5.05018118e+03 -6.01702513e+04  2.12e+02 3.28e-15  4.69e-02    40s
  17   5.03788246e+03 -5.91857677e+04  2.03e+02 3.75e-15  4.62e-02    41s
  18   4.87685130e+03 -4.80146371e+04  7.78e+01 3.55e-15  3.76e-02    42s
  19   4.64254093e+03 -3.74967446e+04  5.67e+01 3.65e-15  3.00e-02    43s
  20   4.42045994e+03 -2.99582820e+04  4.69e+01 4.38e-15  2.44e-02    44s
  21   4.09633794e+03 -2.66539344e+04  3.57e+01 4.11e-15  2.18e-02    45s
  22   3.67009019e+03 -1.92088923e+04  2.70e+01 3.97e-15  1.62e-02    46s
  23   3.13366539e+03 -1.12181972e+04  1.76e+01 3.07e-15  1.02e-02    47s
  24   2.77903537e+03 -7.26332514e+03  1.25e+01 3.09e-15  7.13e-03    48s
  25   2.58411457e+03 -4.95641717e+03  9.60e+00 3.45e-15  5.35e-03    49s
  26   2.37216181e+03 -3.59025764e+03  6.45e+00 3.43e-15  4.23e-03    50s
  27   2.28407203e+03 -2.28592205e+03  5.26e+00 3.26e-15  3.24e-03    51s
  28   2.24878018e+03 -1.82103083e+03  4.75e+00 3.00e-15  2.88e-03    53s
  29   2.20381813e+03 -1.39740643e+03  4.06e+00 3.11e-15  2.55e-03    54s
  30   2.18338835e+03 -8.39902667e+02  3.55e+00 2.74e-15  2.14e-03    55s
3 x [i=160, i=164]
3 x [i=160, i=165]
1 x [i=160, i=329, i=462]
4 x [i=160, i=363, i=434]
1 x [i=160, i=387, i=416]
3 x [i=160, i=388, i=416]
2 x [i=160, i=389, i=415]
2 x [i=160, i=399, i=407]
9 x [i=161, i=163]
7 x [i=162, i=163]
1 x [i=163, i=310, i=481]
2 x [i=166, i=352, i=438]
4 x [i=166, i=356, i=431]
5 x [i=166, i=389, i=407]
1 x [i=167, i=294, i=499]
2 x [i=167, i=306, i=480]
1 x [i=167, i=328, i=454]
2 x [i=167, i=336, i=447]
8 x [i=167, i=348, i=440]
4 x [i=167, i=355, i=434]
1 x [i=167, i=380, i=420]
3 x [i=168, i=294, i=497]
6 x [i=168, i=302, i=489]
1 x [i=168, i=330, i=450]
1 x [i=168, i=330, i=451]
8 x [i=168, i=349, i=438]
1 x [i=169, i=360, i=428]
1 x [i=169, i=382, i=415]
7 x [i=169, i=391, i=406]
5 x [i=169, i=392, i=405]
4 x [i=170, i=352, i=436]
1 x [i=170, i=353, i=431]
1 x [i=171, i=298, i=490]
6 x [i=171, i=352, i=436]
3 x [i=171, i=357, i=429]
1 x [i=171, i=382, i=414]
1 x [i=176, i=386, i=402]
2 x [i=177, i=346, i=435]
1 x [i=177, i=370, i=415]
8 x [i=177, i=379, i=412]
3 x [i=177, i=386, i=399]
5 x [i=178, i=283, i=496]
1 x [i=178, i=345, i=436]
2 x [i=178, i=346, i=435]
4 x [i=178, i=369, i=416]
1 x [i=178, i=370, i=415]
2 x [i=178, i=374, i=414]
4 x [i=180, i=283, i=495]
1 x [i=180, i=380, i=411]
4 x [i=181, i=280, i=498]
1 x [i=181, i=298, i=484]
6 x [i=181, i=377, i=413]
1 x [i=185, i=375, i=407]
5 x [i=187, i=359, i=418]
1 x [i=187, i=372, i=395]
7 x [i=188, i=359, i=417]
6 x [i=188, i=360, i=415]
1 x [i=188, i=365, i=408]
1 x [i=188, i=368, i=403]
1 x [i=188, i=369, i=399]
1 x [i=188, i=370, i=398]
2 x [i=189, i=332, i=434]
5 x [i=190, i=302, i=466]
3 x [i=190, i=356, i=418]
2 x [i=190, i=368, i=396]
10 x [i=190, i=380, i=392]
1 x [i=191, i=368, i=395]
1 x [i=198, i=265, i=494]
3 x [i=199, i=351, i=413]
1 x [i=199, i=354, i=411]
1 x [i=202, i=264, i=490]
3 x [i=202, i=332, i=422]
1 x [i=202, i=362, i=392]
1 x [i=204, i=348, i=408]
1 x [i=205, i=350, i=405]
1 x [i=205, i=353, i=403]
5 x [i=206, i=288, i=464]
3 x [i=206, i=343, i=416]
1 x [i=206, i=345, i=413]
3 x [i=206, i=350, i=405]
2 x [i=206, i=353, i=403]
4 x [i=206, i=355, i=395]
1 x [i=206, i=368, i=383]
1 x [i=208, i=344, i=408]
4 x [i=213, i=277, i=465]
3 x [i=213, i=339, i=413]
1 x [i=221, i=258, i=481]
4 x [i=221, i=284, i=449]
4 x [i=222, i=245, i=492]
3 x [i=228, i=263, i=468]
2 x [i=228, i=351, i=379]
1 x [i=229, i=332, i=398]
1 x [i=229, i=355, i=373]
1 x [i=229, i=355, i=374]
1 x [i=229, i=355, i=376]
5 x [i=229, i=358, i=368]
7 x [i=236, i=335, i=388]
1 x [i=236, i=354, i=367]
1 x [i=236, i=236, i=486]
4 x [i=237, i=265, i=459]
3 x [i=237, i=331, i=391]
10 x [i=237, i=347, i=372]
2 x [i=237, i=358, i=362]
1 x [i=238, i=331, i=390]
1 x [i=238, i=346, i=375]
4 x [i=238, i=347, i=372]
4 x [i=239, i=346, i=374]
9 x [i=239, i=353, i=366]
1 x [i=241, i=298, i=430]
7 x [i=241, i=311, i=421]
1 x [i=241, i=323, i=401]
1 x [i=242, i=245, i=477]
8 x [i=242, i=294, i=431]
1 x [i=242, i=298, i=427]
1 x [i=242, i=323, i=399]
1 x [i=243, i=347, i=367]
2 x [i=243, i=348, i=364]
2 x [i=244, i=310, i=420]
4 x [i=244, i=333, i=385]
6 x [i=244, i=338, i=383]
4 x [i=244, i=353, i=362]
3 x [i=245, i=257, i=465]
1 x [i=245, i=309, i=420]
1 x [i=245, i=333, i=385]
1 x [i=245, i=343, i=377]
1 x [i=245, i=358, i=358]
3 x [i=249, i=263, i=451]
1 x [i=250, i=311, i=414]
1 x [i=250, i=340, i=373]
5 x [i=250, i=340, i=374]
2 x [i=251, i=344, i=366]
1 x [i=252, i=344, i=366]
3 x [i=252, i=345, i=364]
13 x [i=252, i=354, i=357]
5 x [i=257, i=334, i=373]
2 x [i=258, i=311, i=408]
9 x [i=258, i=331, i=375]
1 x [i=260, i=328, i=375]
1 x [i=263, i=297, i=419]
3 x [i=263, i=324, i=377]
3 x [i=263, i=344, i=350]
3 x [i=264, i=297, i=419]
2 x [i=264, i=325, i=373]
1 x [i=264, i=334, i=363]
1 x [i=265, i=284, i=423]
4 x [i=265, i=306, i=402]
1 x [i=265, i=309, i=394]
1 x [i=265, i=323, i=376]
1 x [i=265, i=325, i=371]
4 x [i=265, i=326, i=370]
1 x [i=265, i=328, i=367]
1 x [i=266, i=280, i=423]
1 x [i=277, i=292, i=400]
1 x [i=277, i=323, i=358]
3 x [i=277, i=327, i=349]
2 x [i=277, i=339, i=343]
3 x [i=279, i=286, i=403]
1 x [i=279, i=331, i=344]
1 x [i=280, i=288, i=397]
6 x [i=280, i=311, i=370]
2 x [i=280, i=326, i=353]
1 x [i=280, i=327, i=347]
2 x [i=280, i=339, i=340]
3 x [i=283, i=294, i=393]
1 x [i=283, i=311, i=368]
3 x [i=284, i=296, i=390]
9 x [i=284, i=324, i=350]
1 x [i=288, i=332, i=339]
1 x [i=290, i=335, i=338]
4 x [i=291, i=302, i=378]
1 x [i=291, i=306, i=368]
1 x [i=292, i=298, i=381]
1 x [i=292, i=301, i=378]
5 x [i=292, i=329, i=341]
5 x [i=292, i=333, i=337]
1 x [i=293, i=302, i=373]
1 x [i=293, i=327, i=340]
3 x [i=294, i=327, i=340]
1 x [i=295, i=302, i=371]
3 x [i=295, i=310, i=362]
1 x [i=295, i=331, i=338]
8 x [i=296, i=303, i=369]
5 x [i=296, i=331, i=336]
6 x [i=297, i=330, i=338]
1 x [i=298, i=309, i=360]
3 x [i=298, i=329, i=335]
1 x [i=298, i=330, i=333]
2 x [i=302, i=307, i=359]
2 x [i=303, i=323, i=337]
6 x [i=306, i=306, i=351]
