Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3254344
  Step-3' Graph: 12346 vertices and 1664742 arcs (518.02s)
  Step-4' Graph: 12324 vertices and 1664698 arcs (518.60s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (518.61s)
Optimize a model with 12853 rows, 1664699 columns and 4969453 nonzeros
Presolve removed 202 rows and 202 columns (presolve time = 5s) ...
Presolve removed 202 rows and 202 columns (presolve time = 11s) ...
Presolve removed 202 rows and 202 columns (presolve time = 16s) ...
Presolve removed 202 rows and 202 columns (presolve time = 22s) ...
Presolve removed 202 rows and 202 columns (presolve time = 28s) ...
Presolve removed 202 rows and 202 columns (presolve time = 31s) ...
Presolve removed 202 rows and 202 columns (presolve time = 37s) ...
Presolve removed 202 rows and 202 columns (presolve time = 40s) ...
Presolve removed 202 rows and 202 columns (presolve time = 46s) ...
Presolve removed 202 rows and 202 columns (presolve time = 51s) ...
Presolve removed 204 rows and 204 columns (presolve time = 56s) ...
Presolve removed 204 rows and 204 columns (presolve time = 62s) ...
Presolve removed 204 rows and 204 columns (presolve time = 68s) ...
Presolve removed 204 rows and 204 columns (presolve time = 70s) ...
Presolve removed 204 rows and 204 columns (presolve time = 76s) ...
Presolve removed 204 rows and 204 columns (presolve time = 83s) ...
Presolve removed 204 rows and 204 columns (presolve time = 86s) ...
Presolve removed 204 rows and 204 columns (presolve time = 92s) ...
Presolve removed 204 rows and 204 columns (presolve time = 95s) ...
Presolve removed 204 rows and 204 columns (presolve time = 100s) ...
Presolve removed 204 rows and 204 columns
Presolve time: 100.86s
Presolved: 12649 rows, 1664495 columns, 4968856 nonzeros
Variable types: 0 continuous, 1664495 integer (1360354 binary)
Found heuristic solution: objective 285.0000000
Optimize a model with 12649 rows, 1664495 columns and 4968856 nonzeros
Presolve removed 2 rows and 2 columns
Presolved: 12647 rows, 1664493 columns, 4968856 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 5s
Ordering time: 6.87s

Barrier statistics:
 AA' NZ     : 3.491e+06
 Factor NZ  : 3.356e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.370e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.82984223e+05 -7.00429169e+06  8.14e+06 1.12e-01  1.75e+02    18s
   1   2.97583668e+04 -2.11738367e+06  3.36e+05 1.15e-02  7.83e+00    28s
   2   2.27353294e+04 -1.10246066e+06  2.60e+04 5.99e-03  8.89e-01    37s
   3   1.69043983e+04 -5.48767259e+05  7.50e+03 2.38e-03  3.16e-01    46s
   4   1.35781436e+04 -3.88197994e+05  2.20e+03 1.64e-03  1.62e-01    55s
   5   1.02514115e+04 -7.70819343e+04  4.86e+02 3.21e-04  3.60e-02    64s
   6   8.08593787e+03 -4.81165233e+04  3.03e+02 2.23e-04  2.34e-02    74s
   7   6.49020028e+03 -3.45327371e+04  2.20e+02 1.73e-04  1.71e-02    83s
   8   5.16309166e+03 -2.52236623e+04  1.59e+02 1.37e-04  1.26e-02    93s
   9   3.72497436e+03 -1.61246714e+04  1.09e+02 9.45e-05  8.33e-03   102s
  10   3.01425318e+03 -1.40017851e+04  8.25e+01 8.23e-05  6.91e-03   110s
  11   1.95757681e+03 -7.27987590e+03  5.08e+01 4.76e-05  3.83e-03   122s
  12   1.22628777e+03 -4.68987354e+03  2.63e+01 2.97e-05  2.31e-03   131s
  13   8.02612408e+02 -2.84836545e+03  1.32e+01 1.70e-05  1.34e-03   140s
  14   5.56780988e+02 -1.92602728e+03  6.04e+00 1.17e-05  8.43e-04   150s
  15   4.84133909e+02 -1.15546060e+03  4.10e+00 6.64e-06  5.44e-04   159s
  16   4.60370426e+02 -9.46180986e+02  3.44e+00 5.41e-06  4.62e-04   167s
  17   4.41500065e+02 -7.72545096e+02  2.95e+00 4.60e-06  3.96e-04   176s
  18   4.31118342e+02 -6.72264758e+02  2.61e+00 4.08e-06  3.58e-04   185s
  19   4.27704669e+02 -6.40311837e+02  2.55e+00 3.89e-06  3.46e-04   194s
  20   4.18486251e+02 -5.75202389e+02  2.34e+00 3.55e-06  3.21e-04   203s
  21   4.10978322e+02 -5.65695042e+02  2.30e+00 3.42e-06  3.15e-04   212s
  22   3.81228928e+02 -4.11036430e+02  1.92e+00 2.37e-06  2.54e-04   221s
  23   3.74049438e+02 -3.52886825e+02  1.82e+00 1.94e-06  2.33e-04   230s
  24   3.58658588e+02 -2.95329678e+02  1.65e+00 1.40e-06  2.09e-04   239s
  25   3.32863116e+02 -2.18640197e+02  1.38e+00 7.91e-07  1.75e-04   248s
  26   2.96733247e+02 -1.09264228e+02  9.97e-01 4.49e-16  1.28e-04   258s
  27   2.84985695e+02 -3.58613548e+01  8.65e-01 3.45e-16  1.01e-04   266s
  28   2.70380907e+02 -3.88490056e+00  7.26e-01 3.65e-16  8.58e-05   276s
1 x [i=95, i=292, i=515]
1 x [i=96, i=302, i=460]
1 x [i=97, i=321, i=459, i=470]
1 x [i=98, i=299, i=459]
1 x [i=99, i=283]
1 x [i=100, i=298, i=459]
1 x [i=101, i=297, i=457]
1 x [i=102, i=296, i=456]
1 x [i=103, i=295, i=458]
1 x [i=104, i=294, i=455]
1 x [i=105, i=293, i=454]
1 x [i=106, i=285, i=483]
1 x [i=107, i=280, i=514]
1 x [i=108, i=291, i=453]
1 x [i=109, i=290, i=453]
1 x [i=110, i=289, i=452]
1 x [i=111, i=288, i=452]
1 x [i=112, i=287, i=451]
1 x [i=113, i=286, i=451]
1 x [i=114, i=284, i=450]
1 x [i=115, i=282, i=448]
1 x [i=116, i=281, i=447]
1 x [i=117, i=279, i=446]
1 x [i=118, i=277, i=456]
1 x [i=119, i=278, i=445]
1 x [i=120, i=257, i=525]
1 x [i=121, i=262, i=490]
1 x [i=122, i=276, i=444]
1 x [i=123, i=261, i=490]
1 x [i=124, i=274, i=444]
1 x [i=125, i=275, i=443]
1 x [i=126, i=273, i=442]
1 x [i=127, i=272, i=442]
1 x [i=128, i=271, i=441]
1 x [i=129, i=269, i=444]
1 x [i=130, i=270, i=440]
1 x [i=131, i=267, i=440]
1 x [i=132, i=268, i=439]
1 x [i=133, i=266, i=437]
1 x [i=134, i=265, i=436]
1 x [i=135, i=255, i=469]
1 x [i=136, i=264, i=435]
1 x [i=137, i=263, i=435]
1 x [i=138, i=261, i=433]
1 x [i=139, i=260, i=474, i=502]
1 x [i=140, i=258, i=434]
1 x [i=141, i=259, i=496, i=514]
1 x [i=142, i=247, i=459]
1 x [i=143, i=256, i=431]
1 x [i=144, i=254, i=430]
1 x [i=145, i=253, i=429]
1 x [i=146, i=252, i=429]
1 x [i=147, i=251, i=428]
1 x [i=148, i=250, i=430]
1 x [i=149, i=249, i=427]
1 x [i=150, i=248, i=426]
1 x [i=151, i=246, i=424]
1 x [i=152, i=239, i=449]
1 x [i=153, i=245, i=423]
1 x [i=154, i=228, i=479]
1 x [i=155, i=244, i=421]
1 x [i=156, i=243, i=422]
1 x [i=157, i=242, i=420]
1 x [i=158, i=241, i=420]
1 x [i=159, i=240, i=425]
1 x [i=160, i=238, i=419]
1 x [i=161, i=237, i=419]
1 x [i=162, i=221]
1 x [i=163, i=236, i=418]
1 x [i=164, i=235, i=417]
1 x [i=165, i=233, i=417]
1 x [i=166, i=234, i=416]
1 x [i=167, i=232, i=415]
1 x [i=168, i=231, i=414]
1 x [i=169, i=230, i=413]
1 x [i=170, i=229, i=413]
1 x [i=171, i=227, i=412]
1 x [i=172, i=226, i=411]
1 x [i=173, i=225, i=410]
1 x [i=174, i=210]
1 x [i=175, i=223, i=409]
1 x [i=176, i=211, i=453]
1 x [i=177, i=222, i=408]
1 x [i=178, i=220, i=407]
1 x [i=179, i=219, i=407]
1 x [i=180, i=218, i=406]
1 x [i=181, i=217, i=405]
1 x [i=182, i=216, i=405]
1 x [i=183, i=215, i=404]
1 x [i=184, i=214, i=403]
1 x [i=185, i=213, i=402]
1 x [i=186, i=209, i=400]
1 x [i=187, i=301, i=343, i=417, i=482, i=483, i=492, i=518]
1 x [i=188, i=207, i=398]
1 x [i=189, i=198]
1 x [i=190, i=206, i=396]
1 x [i=191, i=205, i=396]
1 x [i=192, i=200, i=397]
1 x [i=193, i=201, i=396]
1 x [i=194, i=204, i=395]
1 x [i=195, i=203, i=395]
1 x [i=196, i=202, i=472, i=499, i=522]
1 x [i=197, i=224, i=320, i=524]
1 x [i=199, i=212, i=316]
1 x [i=208, i=351, i=386, i=395, i=521]
