Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1831839
  Step-3' Graph: 29809 vertices and 914382 arcs (39.93s)
  Step-4' Graph: 19709 vertices and 894182 arcs (40.27s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (40.27s)
Optimize a model with 20209 rows, 894183 columns and 2643141 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 281 rows and 495 columns (presolve time = 5s) ...
Presolve removed 283 rows and 497 columns
Presolve time: 7.18s
Presolved: 19926 rows, 893686 columns, 2641953 nonzeros
Variable types: 0 continuous, 893686 integer (47302 binary)
Optimize a model with 19926 rows, 893686 columns and 2641953 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 5 rows and 5 columns
Presolved: 19921 rows, 893681 columns, 2641953 nonzeros

Root barrier log...

Ordering time: 1.70s

Barrier statistics:
 AA' NZ     : 1.412e+06
 Factor NZ  : 1.073e+07 (roughly 450 MBytes of memory)
 Factor Ops : 1.627e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.62942502e+06 -5.67675466e+07  5.60e+08 9.21e-02  4.76e+03    24s
   1   2.99860017e+05 -1.91619450e+07  5.48e+07 1.78e-15  4.80e+02    26s
   2   5.16253188e+04 -1.06288556e+07  5.63e+06 6.22e-15  5.43e+01    28s
   3   1.67985356e+04 -7.99939727e+06  1.04e+06 2.14e-03  1.29e+01    29s
   4   1.12043349e+04 -6.15755118e+06  3.47e+05 1.34e-03  6.07e+00    31s
   5   8.59876356e+03 -2.78285131e+06  1.05e+05 3.60e-04  2.24e+00    33s
   6   6.83622333e+03 -1.56145056e+06  2.82e+04 3.82e-05  1.06e+00    35s
   7   6.21060067e+03 -1.08023873e+06  1.17e+04 1.11e-13  6.81e-01    37s
   8   5.84733725e+03 -5.33793883e+05  4.59e+03 5.46e-14  3.29e-01    39s
   9   5.72431955e+03 -3.69012769e+05  2.79e+03 3.91e-14  2.26e-01    41s
  10   5.63875592e+03 -2.58795221e+05  1.67e+03 2.69e-14  1.57e-01    42s
  11   5.60362448e+03 -2.07246251e+05  1.37e+03 2.13e-14  1.27e-01    44s
  12   5.55402784e+03 -1.63686292e+05  8.99e+02 1.73e-14  9.95e-02    46s
  13   5.51618049e+03 -1.25626138e+05  6.63e+02 1.31e-14  7.66e-02    47s
  14   5.48431766e+03 -9.45016736e+04  4.75e+02 9.99e-15  5.80e-02    49s
  15   5.46883671e+03 -8.18504735e+04  4.19e+02 8.66e-15  5.06e-02    50s
  16   5.44374299e+03 -6.62211352e+04  3.23e+02 6.99e-15  4.13e-02    51s
  17   5.43268538e+03 -6.04267360e+04  2.98e+02 6.44e-15  3.79e-02    53s
  18   5.35771681e+03 -5.18636920e+04  1.47e+02 5.55e-15  3.25e-02    54s
  19   5.33270887e+03 -4.63980481e+04  1.37e+02 4.88e-15  2.94e-02    56s
  20   5.08431410e+03 -3.80469321e+04  6.49e+01 4.11e-15  2.43e-02    58s
  21   4.66565704e+03 -2.83522668e+04  4.38e+01 3.44e-15  1.86e-02    60s
  22   4.37023321e+03 -2.18850341e+04  3.69e+01 2.78e-15  1.48e-02    62s
  23   3.88558958e+03 -1.50202789e+04  2.84e+01 1.44e-15  1.07e-02    64s
  24   3.15818289e+03 -8.78802423e+03  1.67e+01 1.22e-15  6.73e-03    66s
  25   2.80841521e+03 -3.75612554e+03  1.13e+01 1.26e-15  3.70e-03    67s
  26   2.57896408e+03 -2.64178934e+03  8.22e+00 1.15e-15  2.94e-03    69s
  27   2.52144448e+03 -1.89411672e+03  7.21e+00 1.12e-15  2.49e-03    71s
  28   2.43405129e+03 -1.42548418e+03  5.91e+00 1.13e-15  2.17e-03    72s
  29   2.42407139e+03 -1.26925221e+03  5.67e+00 1.31e-15  2.08e-03    74s
  30   2.39405412e+03 -1.00647354e+03  5.19e+00 1.23e-15  1.91e-03    75s
  31   2.36846827e+03 -8.15257464e+02  4.74e+00 1.43e-15  1.79e-03    77s
  32   2.33082890e+03 -4.14144980e+02  4.00e+00 1.31e-15  1.54e-03    78s
1 x [i=126, i=357, i=458]
3 x [i=126, i=369, i=435]
1 x [i=126, i=373, i=430]
2 x [i=126, i=392, i=424]
5 x [i=126, i=412, i=414]
8 x [i=127, i=206]
3 x [i=127, i=207]
4 x [i=127, i=340, i=481]
1 x [i=128, i=206]
1 x [i=128, i=347, i=470]
1 x [i=128, i=350, i=464]
3 x [i=128, i=352, i=460]
4 x [i=128, i=368, i=433]
3 x [i=128, i=388, i=426]
4 x [i=129, i=204]
1 x [i=129, i=205]
1 x [i=129, i=326, i=496]
11 x [i=129, i=340, i=479]
1 x [i=129, i=362, i=442]
2 x [i=129, i=408, i=414]
3 x [i=130, i=350, i=461]
1 x [i=130, i=366, i=438]
1 x [i=130, i=390, i=421]
7 x [i=130, i=403, i=418]
5 x [i=131, i=320, i=498]
1 x [i=131, i=328, i=490]
1 x [i=131, i=329, i=490]
1 x [i=131, i=347, i=468]
1 x [i=131, i=362, i=441]
1 x [i=131, i=404, i=416]
3 x [i=132, i=323, i=496]
4 x [i=132, i=337, i=483]
1 x [i=133, i=322, i=497]
1 x [i=133, i=349, i=464]
1 x [i=133, i=402, i=416]
2 x [i=133, i=405, i=415]
4 x [i=133, i=406, i=414]
1 x [i=133, i=408, i=413]
17 x [i=134, i=201]
1 x [i=134, i=202]
4 x [i=135, i=200]
2 x [i=135, i=202]
6 x [i=135, i=320, i=493]
19 x [i=136, i=198]
1 x [i=136, i=199]
17 x [i=137, i=197]
1 x [i=138, i=197]
1 x [i=138, i=340, i=467]
4 x [i=138, i=342, i=460]
7 x [i=138, i=404, i=409]
2 x [i=139, i=195]
12 x [i=140, i=191]
5 x [i=140, i=192]
10 x [i=141, i=190]
6 x [i=142, i=190]
2 x [i=142, i=310, i=496]
1 x [i=142, i=338, i=463]
1 x [i=142, i=383, i=416]
2 x [i=142, i=390, i=414]
7 x [i=143, i=187]
3 x [i=143, i=189]
10 x [i=144, i=186]
5 x [i=144, i=187]
2 x [i=144, i=188]
1 x [i=145, i=187]
1 x [i=146, i=187]
5 x [i=147, i=183]
10 x [i=148, i=183]
3 x [i=149, i=183]
6 x [i=150, i=182]
18 x [i=151, i=181]
5 x [i=152, i=178]
1 x [i=152, i=179]
4 x [i=153, i=176]
14 x [i=154, i=175]
5 x [i=154, i=176]
13 x [i=155, i=174]
5 x [i=155, i=332, i=454]
1 x [i=155, i=342, i=444]
1 x [i=155, i=348, i=435]
1 x [i=156, i=344, i=437]
5 x [i=156, i=386, i=399]
1 x [i=157, i=380, i=405]
1 x [i=157, i=381, i=405]
3 x [i=157, i=382, i=405]
5 x [i=158, i=326, i=459]
2 x [i=158, i=332, i=450]
3 x [i=158, i=335, i=449]
1 x [i=158, i=344, i=436]
3 x [i=158, i=380, i=403]
1 x [i=158, i=382, i=403]
5 x [i=159, i=173]
12 x [i=160, i=172]
10 x [i=161, i=171]
11 x [i=162, i=167]
8 x [i=162, i=168]
1 x [i=162, i=169]
1 x [i=163, i=169]
4 x [i=163, i=170]
4 x [i=164, i=171]
5 x [i=165, i=167]
1 x [i=166, i=337, i=443]
9 x [i=166, i=166]
3 x [i=171, i=374, i=395]
3 x [i=171, i=386, i=387]
1 x [i=172, i=310, i=467]
3 x [i=172, i=332, i=443]
1 x [i=173, i=332, i=444]
1 x [i=173, i=345, i=429]
2 x [i=173, i=373, i=395]
3 x [i=173, i=376, i=393]
3 x [i=177, i=323, i=446]
9 x [i=177, i=347, i=422]
5 x [i=179, i=356, i=419]
1 x [i=179, i=367, i=401]
8 x [i=180, i=375, i=380]
5 x [i=180, i=375, i=381]
1 x [i=180, i=377, i=379]
1 x [i=182, i=302, i=459]
1 x [i=182, i=364, i=401]
4 x [i=182, i=370, i=391]
5 x [i=182, i=373, i=382]
2 x [i=182, i=374, i=378]
1 x [i=183, i=354, i=416]
1 x [i=183, i=359, i=411]
6 x [i=184, i=345, i=420]
7 x [i=184, i=362, i=399]
1 x [i=184, i=370, i=389]
1 x [i=185, i=329, i=431]
1 x [i=185, i=351, i=416]
3 x [i=185, i=368, i=386]
2 x [i=187, i=330, i=429]
1 x [i=187, i=350, i=415]
1 x [i=187, i=369, i=381]
7 x [i=188, i=261, i=500]
5 x [i=188, i=358, i=409]
2 x [i=188, i=360, i=403]
7 x [i=189, i=298, i=455]
2 x [i=189, i=319, i=435]
1 x [i=189, i=360, i=403]
3 x [i=189, i=365, i=391]
2 x [i=190, i=347, i=416]
1 x [i=192, i=333, i=426]
1 x [i=192, i=359, i=400]
3 x [i=192, i=364, i=386]
3 x [i=192, i=369, i=374]
1 x [i=192, i=369, i=375]
1 x [i=193, i=320, i=432]
3 x [i=193, i=356, i=406]
1 x [i=194, i=337, i=421]
5 x [i=194, i=366, i=382]
4 x [i=195, i=265, i=495]
1 x [i=195, i=358, i=404]
2 x [i=195, i=358, i=405]
2 x [i=196, i=310, i=444]
1 x [i=196, i=344, i=418]
1 x [i=196, i=360, i=395]
1 x [i=199, i=329, i=425]
1 x [i=199, i=364, i=376]
9 x [i=202, i=351, i=404]
5 x [i=202, i=356, i=394]
1 x [i=202, i=366, i=372]
1 x [i=203, i=325, i=428]
1 x [i=203, i=350, i=404]
2 x [i=210, i=264, i=477]
1 x [i=210, i=302, i=431]
1 x [i=210, i=304, i=430]
4 x [i=210, i=305, i=430]
1 x [i=210, i=331, i=416]
1 x [i=210, i=337]
1 x [i=210, i=343, i=402]
2 x [i=211, i=342, i=402]
2 x [i=213, i=259, i=477]
9 x [i=213, i=318, i=420]
6 x [i=213, i=350, i=384]
5 x [i=215, i=265, i=470]
3 x [i=215, i=347, i=390]
4 x [i=216, i=351, i=381]
14 x [i=216, i=361, i=367]
1 x [i=217, i=334, i=408]
1 x [i=217, i=348, i=386]
4 x [i=217, i=350, i=379]
1 x [i=217, i=350, i=380]
3 x [i=217, i=359, i=369]
3 x [i=218, i=328, i=413]
2 x [i=218, i=329, i=413]
1 x [i=218, i=343, i=393]
2 x [i=218, i=348, i=385]
2 x [i=218, i=353, i=375]
4 x [i=218, i=356, i=372]
1 x [i=219, i=324, i=416]
1 x [i=219, i=341, i=394]
3 x [i=220, i=262, i=469]
3 x [i=220, i=310, i=424]
1 x [i=221, i=347, i=388]
1 x [i=222, i=337, i=402]
1 x [i=222, i=343, i=391]
1 x [i=222, i=344, i=390]
2 x [i=223, i=245, i=493]
4 x [i=224, i=325, i=414]
5 x [i=224, i=335, i=405]
5 x [i=224, i=337, i=398]
1 x [i=224, i=337, i=401]
1 x [i=229, i=324, i=406]
3 x [i=229, i=330, i=395]
1 x [i=229, i=335, i=393]
8 x [i=229, i=338, i=383]
1 x [i=229, i=350, i=368]
1 x [i=232, i=335, i=388]
1 x [i=234, i=327, i=381]
3 x [i=236, i=322, i=390]
2 x [i=236, i=326, i=387]
2 x [i=236, i=326, i=388]
4 x [i=243, i=310, i=391]
5 x [i=243, i=329, i=368]
3 x [i=244, i=260, i=430]
3 x [i=244, i=298, i=401]
1 x [i=244, i=323, i=372]
1 x [i=245, i=341, i=359]
5 x [i=245, i=345, i=358]
1 x [i=245, i=349, i=354]
1 x [i=246, i=325, i=371]
8 x [i=246, i=334, i=362]
3 x [i=247, i=304, i=386]
4 x [i=247, i=309, i=378]
5 x [i=247, i=343, i=353]
1 x [i=248, i=323, i=367]
1 x [i=248, i=342, i=352]
1 x [i=259, i=324, i=359]
2 x [i=259, i=334, i=351]
2 x [i=260, i=293, i=377]
1 x [i=260, i=303, i=368]
4 x [i=260, i=340, i=342]
3 x [i=261, i=298, i=371]
8 x [i=261, i=336, i=349]
1 x [i=262, i=299, i=370]
1 x [i=262, i=329, i=353]
1 x [i=263, i=325, i=490, i=490]
2 x [i=263, i=326, i=357]
1 x [i=263, i=328, i=352]
1 x [i=263, i=329, i=352]
4 x [i=263, i=334, i=349]
1 x [i=263, i=335, i=348]
1 x [i=263, i=339, i=342]
4 x [i=264, i=326, i=355]
7 x [i=265, i=293, i=374]
2 x [i=265, i=307, i=366]
1 x [i=284, i=297, i=359]
1 x [i=288, i=298, i=352]
2 x [i=289, i=298, i=352]
6 x [i=289, i=310, i=345]
1 x [i=289, i=326, i=334]
4 x [i=293, i=302, i=346]
1 x [i=293, i=320, i=331]
1 x [i=293, i=321, i=331]
1 x [i=293, i=325, i=328]
1 x [i=293, i=325, i=329]
1 x [i=293, i=326, i=329]
3 x [i=298, i=305, i=339]
5 x [i=299, i=322, i=323]
5 x [i=300, i=319, i=325]
1 x [i=300, i=320, i=325]
10 x [i=301, i=302, i=338]
7 x [i=301, i=319, i=323]
1 x [i=302, i=305, i=337]
1 x [i=303, i=303, i=337]
2 x [i=304, i=310, i=330]
2 x [i=305, i=376, i=391, i=486]
3 x [i=306, i=307, i=334]
4 x [i=306, i=306, i=336]
