Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1368864
  Step-3' Graph: 23498 vertices and 698108 arcs (24.63s)
  Step-4' Graph: 15296 vertices and 681703 arcs (24.88s)
  #V4/#V3 = 0.65
  #A4/#A3 = 0.98
Ready! (24.88s)
Optimize a model with 15796 rows, 681704 columns and 2014530 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 243 rows and 385 columns (presolve time = 5s) ...
Presolve removed 243 rows and 385 columns
Presolve time: 5.05s
Presolved: 15553 rows, 681319 columns, 2013317 nonzeros
Variable types: 0 continuous, 681319 integer (44402 binary)
Optimize a model with 15553 rows, 681319 columns and 2013317 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 15553 rows, 681319 columns, 2013317 nonzeros

Root barrier log...

Ordering time: 0.98s

Barrier statistics:
 AA' NZ     : 1.051e+06
 Factor NZ  : 7.352e+06 (roughly 340 MBytes of memory)
 Factor Ops : 9.478e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.08629337e+05 -4.13042459e+07  1.35e+08 2.89e-02  1.33e+03    17s
   1   1.43978370e+05 -1.18297145e+07  2.01e+07 1.33e-15  2.04e+02    18s
   2   2.81375542e+04 -7.27086889e+06  2.37e+06 1.64e-14  2.80e+01    19s
   3   1.42735078e+04 -5.48400097e+06  7.54e+05 4.36e-03  1.08e+01    20s
   4   1.16247348e+04 -3.42845969e+06  3.30e+05 1.35e-03  5.20e+00    22s
   5   9.67131023e+03 -2.32203373e+06  8.17e+04 5.19e-04  2.34e+00    23s
   6   7.52138008e+03 -1.01588255e+06  2.66e+04 6.29e-05  9.38e-01    24s
   7   6.69839948e+03 -7.92467516e+05  1.11e+04 1.87e-04  6.64e-01    25s
   8   6.14123653e+03 -4.49801231e+05  6.01e+03 1.02e-14  3.75e-01    26s
   9   5.73816907e+03 -2.96475114e+05  3.52e+03 7.55e-15  2.45e-01    27s
  10   5.58541272e+03 -2.00427602e+05  2.59e+03 5.33e-15  1.67e-01    28s
  11   5.48581162e+03 -1.24427104e+05  2.07e+03 4.00e-15  1.07e-01    29s
  12   5.40619673e+03 -9.53040378e+04  1.63e+03 3.55e-15  8.27e-02    30s
  13   5.32323437e+03 -6.83818575e+04  1.07e+03 2.22e-15  5.94e-02    31s
  14   5.29436443e+03 -5.37009749e+04  8.94e+02 2.30e-15  4.74e-02    32s
  15   5.25698449e+03 -4.87617713e+04  7.09e+02 2.51e-15  4.27e-02    33s
  16   5.16137929e+03 -3.78083270e+04  3.32e+02 2.51e-15  3.29e-02    35s
  17   4.99023776e+03 -2.96373857e+04  2.43e+02 2.65e-15  2.63e-02    36s
  18   4.70077232e+03 -2.27156209e+04  2.04e+02 2.53e-15  2.08e-02    37s
  19   4.28199974e+03 -1.71139747e+04  1.62e+02 2.10e-15  1.62e-02    38s
  20   3.92324046e+03 -1.40615300e+04  1.25e+02 2.40e-15  1.36e-02    39s
  21   3.72995928e+03 -1.29022281e+04  1.10e+02 2.70e-15  1.26e-02    40s
  22   3.60999830e+03 -1.21181212e+04  1.02e+02 3.20e-15  1.19e-02    41s
  23   3.45899224e+03 -9.28656596e+03  9.22e+01 3.00e-15  9.64e-03    42s
  24   3.27693538e+03 -7.47959149e+03  8.02e+01 2.46e-15  8.14e-03    43s
  25   3.14959003e+03 -7.08824836e+03  7.21e+01 2.81e-15  7.73e-03    44s
  26   3.01531497e+03 -4.79832857e+03  6.28e+01 2.43e-15  5.92e-03    45s
  27   2.81703204e+03 -4.21036660e+03  5.14e+01 2.92e-15  5.31e-03    46s
  28   2.54817918e+03 -1.60601313e+03  3.35e+01 2.00e-15  3.14e-03    48s
  29   2.40468341e+03 -9.21496079e+02  2.53e+01 2.31e-15  2.51e-03    49s
  30   2.34257452e+03 -3.02829149e+02  2.11e+01 2.78e-15  1.99e-03    50s
  31   2.29485124e+03 -6.92704985e-01  1.78e+01 3.22e-15  1.73e-03    51s
1 x [i=145, i=405, i=423]
1 x [i=145, i=405, i=424]
1 x [i=146, i=337, i=491]
1 x [i=146, i=343, i=485]
1 x [i=146, i=361, i=469]
2 x [i=146, i=370, i=454]
7 x [i=146, i=376, i=443]
18 x [i=147, i=195]
2 x [i=147, i=196]
3 x [i=148, i=193]
4 x [i=149, i=192]
6 x [i=149, i=193]
1 x [i=150, i=191]
11 x [i=150, i=192]
12 x [i=151, i=183]
4 x [i=152, i=180]
3 x [i=152, i=182]
6 x [i=153, i=177]
5 x [i=153, i=178]
2 x [i=154, i=178]
3 x [i=155, i=176]
2 x [i=155, i=178]
12 x [i=156, i=173]
1 x [i=156, i=175]
12 x [i=157, i=174]
5 x [i=158, i=172]
5 x [i=159, i=172]
5 x [i=160, i=172]
1 x [i=160, i=329, i=473]
6 x [i=160, i=382, i=427]
1 x [i=160, i=383, i=426]
19 x [i=161, i=170]
13 x [i=162, i=169]
2 x [i=162, i=171]
4 x [i=163, i=171]
3 x [i=163, i=345, i=459]
1 x [i=163, i=396, i=415]
6 x [i=164, i=330, i=470]
4 x [i=164, i=344, i=458]
5 x [i=164, i=368, i=439]
2 x [i=164, i=374, i=431]
7 x [i=165, i=166]
1 x [i=166, i=403, i=403]
2 x [i=166, i=166]
7 x [i=167, i=389, i=417]
7 x [i=168, i=293, i=495]
1 x [i=168, i=332, i=461]
5 x [i=168, i=336, i=460]
2 x [i=168, i=347, i=447]
1 x [i=168, i=347, i=448]
1 x [i=168, i=370, i=433]
1 x [i=168, i=383, i=418]
8 x [i=175, i=338, i=446]
2 x [i=175, i=360, i=437]
5 x [i=175, i=362, i=434]
1 x [i=175, i=387, i=412]
1 x [i=175, i=391, i=401]
8 x [i=178, i=318, i=454]
3 x [i=178, i=382, i=410]
1 x [i=179, i=356, i=435]
7 x [i=179, i=382, i=407]
1 x [i=181, i=283, i=488]
3 x [i=181, i=367, i=419]
2 x [i=181, i=375, i=412]
1 x [i=181, i=376, i=412]
5 x [i=182, i=367, i=419]
5 x [i=182, i=375, i=412]
3 x [i=182, i=395, i=395]
2 x [i=183, i=354, i=436]
1 x [i=183, i=373, i=413]
1 x [i=184, i=330, i=443]
1 x [i=184, i=360, i=427]
3 x [i=184, i=380, i=406]
2 x [i=185, i=379, i=406]
3 x [i=185, i=393, i=394]
2 x [i=186, i=360, i=428]
15 x [i=186, i=381, i=405]
1 x [i=187, i=282, i=486]
4 x [i=187, i=290, i=476]
4 x [i=187, i=336, i=442]
4 x [i=187, i=375, i=409]
1 x [i=188, i=363, i=423]
1 x [i=189, i=372, i=413]
6 x [i=189, i=383, i=402]
1 x [i=189, i=387, i=401]
1 x [i=189, i=390, i=395]
3 x [i=190, i=265, i=496]
1 x [i=190, i=282, i=485]
1 x [i=190, i=288, i=475]
1 x [i=193, i=370, i=414]
1 x [i=193, i=373, i=412]
2 x [i=193, i=379, i=403]
4 x [i=193, i=384, i=398]
3 x [i=194, i=330, i=442]
1 x [i=194, i=370, i=413]
4 x [i=194, i=374, i=408]
3 x [i=194, i=374, i=409]
8 x [i=194, i=383, i=399]
8 x [i=196, i=345, i=438]
2 x [i=196, i=346, i=438]
2 x [i=215, i=288, i=451]
4 x [i=215, i=332, i=425]
4 x [i=215, i=334, i=423]
1 x [i=237, i=293, i=433]
3 x [i=237, i=345, i=396]
1 x [i=237, i=347, i=393]
2 x [i=238, i=310, i=417]
1 x [i=238, i=347, i=393]
1 x [i=238, i=351, i=391]
1 x [i=248, i=350, i=382]
2 x [i=248, i=360, i=373]
9 x [i=249, i=349, i=379]
2 x [i=250, i=326, i=394]
1 x [i=250, i=330, i=392]
2 x [i=250, i=340, i=389]
1 x [i=250, i=349, i=378]
1 x [i=262, i=341, i=369]
1 x [i=264, i=342, i=368]
3 x [i=264, i=347, i=366]
2 x [i=265, i=310, i=385]
4 x [i=265, i=310, i=386]
1 x [i=265, i=326, i=373]
8 x [i=265, i=341, i=368]
1 x [i=265, i=347, i=366]
1 x [i=265, i=349, i=366]
1 x [i=269, i=373, i=460, i=477]
4 x [i=277, i=333, i=365]
6 x [i=277, i=338, i=362]
1 x [i=277, i=340, i=361]
6 x [i=278, i=289, i=394]
1 x [i=278, i=291, i=395]
2 x [i=278, i=331, i=366]
8 x [i=278, i=337, i=363]
1 x [i=278, i=343, i=356]
5 x [i=279, i=283, i=399]
3 x [i=279, i=293, i=391]
6 x [i=279, i=347, i=353]
2 x [i=280, i=287, i=395]
1 x [i=280, i=337, i=363]
2 x [i=281, i=316, i=371]
6 x [i=281, i=336, i=363]
4 x [i=282, i=320, i=369]
2 x [i=282, i=321, i=369]
5 x [i=282, i=327, i=366]
3 x [i=282, i=328, i=366]
1 x [i=282, i=340, i=359]
2 x [i=282, i=340, i=360]
3 x [i=283, i=331, i=365]
1 x [i=283, i=332, i=364]
5 x [i=283, i=351, i=351]
4 x [i=284, i=300, i=387]
3 x [i=285, i=288, i=391]
2 x [i=285, i=300, i=387]
6 x [i=285, i=333, i=362]
3 x [i=285, i=340, i=357]
1 x [i=288, i=326, i=360]
1 x [i=288, i=332, i=356]
4 x [i=290, i=301, i=375]
1 x [i=290, i=320, i=366]
3 x [i=290, i=329, i=357]
4 x [i=290, i=340, i=353]
3 x [i=290, i=342, i=352]
7 x [i=291, i=311, i=367]
1 x [i=291, i=332, i=355]
10 x [i=291, i=342, i=352]
1 x [i=292, i=343, i=347]
6 x [i=292, i=344, i=346]
5 x [i=293, i=330, i=355]
5 x [i=300, i=335, i=346]
13 x [i=301, i=331, i=348]
1 x [i=310, i=329, i=329]
2 x [i=316, i=316, i=339]
5 x [i=319, i=321, i=333]
1 x [i=345, i=404, i=427, i=431]
1 x [i=358, i=370, i=388, i=500]
