Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1533239
  Step-3' Graph: 27170 vertices and 789954 arcs (51.86s)
  Step-4' Graph: 16250 vertices and 768114 arcs (52.18s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (52.19s)
Optimize a model with 16750 rows, 768115 columns and 2271853 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 268 rows and 270 columns (presolve time = 5s) ...
Presolve removed 268 rows and 270 columns
Presolve time: 5.52s
Presolved: 16482 rows, 767845 columns, 2270971 nonzeros
Variable types: 0 continuous, 767845 integer (57869 binary)
Optimize a model with 16482 rows, 767845 columns and 2270971 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 1 rows and 1 columns
Presolved: 16481 rows, 767844 columns, 2270971 nonzeros

Root barrier log...

Ordering time: 1.26s

Barrier statistics:
 AA' NZ     : 1.207e+06
 Factor NZ  : 8.618e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.179e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.23152290e+07 -3.06592789e+08  3.30e+09 7.72e-02  3.42e+04    19s
   1   2.99154183e+06 -4.03413916e+07  4.23e+08 6.44e-15  4.44e+03    20s
   2   3.00007136e+05 -1.51626629e+07  3.14e+07 7.55e-15  3.39e+02    22s
   3   8.04353977e+04 -8.48898278e+06  5.91e+06 2.02e-14  6.74e+01    23s
   4   1.63146081e+04 -6.18556743e+06  6.45e+05 9.33e-15  1.04e+01    25s
   5   9.21411816e+03 -3.57515490e+06  9.54e+04 8.44e-15  3.18e+00    26s
   6   7.50923913e+03 -1.83838125e+06  2.03e+04 1.29e-14  1.37e+00    28s
   7   6.88985955e+03 -1.32175449e+06  1.00e+04 8.88e-15  9.43e-01    29s
   8   6.38576506e+03 -9.24584807e+05  5.11e+03 7.11e-15  6.48e-01    31s
   9   6.02782124e+03 -7.25773781e+05  2.62e+03 6.22e-15  4.99e-01    32s
  10   5.86651222e+03 -5.57386039e+05  2.03e+03 4.93e-15  3.84e-01    33s
  11   5.59246571e+03 -3.94663321e+05  9.55e+02 4.79e-15  2.69e-01    34s
  12   5.44468243e+03 -3.00867370e+05  5.38e+02 4.95e-15  2.04e-01    36s
  13   5.35778120e+03 -2.11304152e+05  3.49e+02 4.70e-15  1.44e-01    37s
  14   5.29825264e+03 -1.50886738e+05  2.19e+02 4.25e-15  1.03e-01    39s
  15   5.24690892e+03 -9.26997275e+04  1.27e+02 4.46e-15  6.45e-02    40s
  16   5.11713366e+03 -6.51545185e+04  8.45e+01 4.49e-15  4.62e-02    42s
  17   4.78528121e+03 -4.76796804e+04  3.90e+01 4.68e-15  3.43e-02    44s
  18   4.46019886e+03 -3.32653641e+04  3.14e+01 4.62e-15  2.47e-02    45s
  19   4.08283193e+03 -2.60618577e+04  2.50e+01 5.09e-15  1.97e-02    47s
  20   3.87424520e+03 -2.35718611e+04  2.19e+01 5.15e-15  1.80e-02    48s
  21   3.82928226e+03 -1.96634525e+04  2.13e+01 5.92e-15  1.54e-02    50s
  22   3.56273779e+03 -1.83247969e+04  1.80e+01 5.70e-15  1.43e-02    51s
  23   3.33887596e+03 -1.52045498e+04  1.52e+01 6.10e-15  1.21e-02    52s
  24   3.19499401e+03 -1.41373324e+04  1.36e+01 6.66e-15  1.13e-02    53s
  25   3.09835760e+03 -1.13482029e+04  1.25e+01 6.30e-15  9.45e-03    54s
  26   2.76405746e+03 -9.43982858e+03  8.69e+00 6.53e-15  7.98e-03    56s
  27   2.54656637e+03 -6.72155712e+03  5.95e+00 5.86e-15  6.06e-03    57s
  28   2.45603947e+03 -4.36874534e+03  4.80e+00 5.55e-15  4.46e-03    58s
  29   2.36005766e+03 -3.18408697e+03  3.56e+00 5.48e-15  3.62e-03    60s
  30   2.32517448e+03 -1.81406001e+03  3.08e+00 5.10e-15  2.70e-03    61s
  31   2.29907834e+03 -1.29905003e+03  2.71e+00 6.15e-15  2.35e-03    63s
  32   2.26441077e+03 -2.58897280e+02  2.08e+00 5.72e-15  1.65e-03    65s
6 x [i=138, i=192]
2 x [i=139, i=191]
12 x [i=139, i=193]
3 x [i=140, i=187]
11 x [i=141, i=187]
6 x [i=141, i=188]
3 x [i=141, i=189]
1 x [i=142, i=187]
13 x [i=142, i=190]
2 x [i=142, i=191]
1 x [i=142, i=347, i=474]
10 x [i=143, i=186]
4 x [i=143, i=348, i=473]
3 x [i=143, i=396, i=405]
2 x [i=143, i=398, i=402]
1 x [i=143, i=398, i=403]
8 x [i=144, i=377, i=424]
1 x [i=145, i=351, i=469]
4 x [i=145, i=357, i=462]
2 x [i=145, i=374, i=432]
11 x [i=145, i=394, i=404]
1 x [i=145, i=394, i=405]
2 x [i=146, i=340, i=477]
1 x [i=146, i=398, i=400]
6 x [i=147, i=185]
1 x [i=147, i=351, i=466]
5 x [i=147, i=355, i=462]
1 x [i=147, i=370, i=434]
1 x [i=147, i=390, i=411]
5 x [i=147, i=398, i=399]
5 x [i=148, i=382, i=417]
7 x [i=148, i=395, i=402]
1 x [i=149, i=348, i=468]
7 x [i=149, i=365, i=438]
2 x [i=149, i=396, i=400]
5 x [i=150, i=184]
6 x [i=151, i=184]
11 x [i=152, i=182]
2 x [i=152, i=183]
4 x [i=153, i=182]
2 x [i=153, i=342, i=470]
4 x [i=153, i=367, i=430]
3 x [i=153, i=369, i=427]
7 x [i=154, i=379, i=417]
5 x [i=155, i=368, i=427]
11 x [i=155, i=384, i=409]
1 x [i=156, i=383, i=410]
16 x [i=157, i=181]
15 x [i=158, i=180]
3 x [i=158, i=181]
1 x [i=158, i=335, i=469]
5 x [i=159, i=344, i=457]
6 x [i=159, i=366, i=422]
2 x [i=159, i=380, i=409]
7 x [i=160, i=178]
1 x [i=161, i=172]
9 x [i=161, i=173]
5 x [i=161, i=174]
4 x [i=162, i=171]
5 x [i=163, i=170]
1 x [i=163, i=171]
8 x [i=164, i=168]
7 x [i=165, i=168]
7 x [i=165, i=169]
1 x [i=165, i=343, i=450]
1 x [i=166, i=324, i=466]
1 x [i=166, i=340, i=452]
1 x [i=166, i=343, i=450]
1 x [i=166, i=363, i=418]
1 x [i=166, i=364, i=419]
2 x [i=166, i=389, i=391]
2 x [i=167, i=326, i=462]
1 x [i=167, i=327, i=462]
2 x [i=167, i=345, i=445]
6 x [i=167, i=348, i=441]
1 x [i=167, i=368, i=416]
1 x [i=174, i=383, i=389]
5 x [i=175, i=347, i=426]
3 x [i=176, i=317, i=461]
5 x [i=176, i=331, i=446]
3 x [i=176, i=343, i=431]
1 x [i=176, i=344, i=428]
1 x [i=176, i=345, i=429]
1 x [i=176, i=348, i=428]
1 x [i=176, i=352, i=421]
1 x [i=177, i=333, i=441]
4 x [i=177, i=358, i=416]
1 x [i=177, i=368, i=405]
2 x [i=178, i=358, i=415]
4 x [i=178, i=368, i=404]
5 x [i=179, i=359, i=414]
5 x [i=179, i=363, i=407]
3 x [i=184, i=331, i=426]
2 x [i=184, i=347, i=415]
1 x [i=195, i=337, i=412]
1 x [i=196, i=348, i=401]
2 x [i=197, i=350, i=399]
2 x [i=207, i=320, i=413]
1 x [i=207, i=323, i=411]
2 x [i=207, i=357, i=386]
1 x [i=207, i=358, i=382]
1 x [i=208, i=343, i=393]
2 x [i=209, i=326, i=406]
7 x [i=209, i=335, i=399]
1 x [i=209, i=337, i=398]
8 x [i=210, i=321, i=410]
2 x [i=211, i=347, i=390]
7 x [i=219, i=336, i=388]
3 x [i=219, i=349, i=381]
1 x [i=219, i=358, i=374]
4 x [i=219, i=361, i=371]
1 x [i=220, i=352, i=379]
5 x [i=220, i=353, i=376]
11 x [i=221, i=343, i=382]
1 x [i=221, i=346, i=381]
3 x [i=222, i=357, i=375]
1 x [i=234, i=344, i=375]
8 x [i=234, i=352, i=371]
1 x [i=234, i=357, i=367]
2 x [i=235, i=333, i=381]
3 x [i=235, i=357, i=364]
3 x [i=236, i=350, i=372]
1 x [i=242, i=299, i=408]
1 x [i=243, i=260, i=461]
3 x [i=243, i=345, i=367]
1 x [i=250, i=316, i=382]
4 x [i=250, i=350, i=361]
1 x [i=251, i=324, i=378]
1 x [i=251, i=324, i=379]
5 x [i=251, i=342, i=365]
1 x [i=252, i=340, i=367]
5 x [i=253, i=282, i=413]
6 x [i=253, i=335, i=372]
2 x [i=253, i=339, i=368]
1 x [i=256, i=350, i=360]
1 x [i=256, i=352, i=358]
1 x [i=257, i=323, i=378]
3 x [i=257, i=331, i=372]
1 x [i=257, i=334, i=369]
4 x [i=257, i=338, i=362]
8 x [i=258, i=327, i=373]
3 x [i=258, i=338, i=362]
1 x [i=258, i=357, i=357]
7 x [i=259, i=349, i=359]
7 x [i=260, i=321, i=378]
5 x [i=260, i=356, i=357]
1 x [i=261, i=333, i=370]
3 x [i=265, i=350, i=350]
1 x [i=266, i=334, i=360]
1 x [i=266, i=346, i=351]
1 x [i=267, i=345, i=349]
1 x [i=279, i=295, i=372]
5 x [i=279, i=321, i=344]
3 x [i=279, i=329, i=336]
2 x [i=279, i=332, i=332]
1 x [i=280, i=290, i=375]
6 x [i=280, i=329, i=336]
1 x [i=280, i=329, i=337]
1 x [i=281, i=302, i=367]
1 x [i=281, i=319, i=346]
7 x [i=281, i=323, i=340]
5 x [i=281, i=324, i=339]
2 x [i=281, i=324, i=340]
1 x [i=281, i=325, i=337]
3 x [i=281, i=330, i=335]
1 x [i=282, i=377]
2 x [i=282, i=282, i=376]
1 x [i=282, i=282, i=377]
8 x [i=283, i=295, i=370]
1 x [i=283, i=322, i=343]
1 x [i=283, i=328, i=335]
2 x [i=283, i=329, i=335]
1 x [i=284, i=322, i=342]
3 x [i=285, i=322, i=342]
2 x [i=285, i=330, i=333]
1 x [i=286, i=325, i=334]
2 x [i=287, i=295, i=369]
4 x [i=287, i=322, i=341]
2 x [i=287, i=322, i=342]
2 x [i=287, i=324, i=337]
4 x [i=287, i=325, i=334]
1 x [i=287, i=287, i=375]
8 x [i=288, i=328, i=333]
1 x [i=288, i=329, i=333]
4 x [i=290, i=318, i=340]
2 x [i=290, i=320, i=339]
1 x [i=299, i=315, i=336]
2 x [i=301, i=318, i=331]
4 x [i=303, i=316, i=333]
8 x [i=303, i=319, i=330]
1 x [i=303, i=320, i=326]
1 x [i=320, i=385, i=461]
1 x [i=322, i=331, i=460, i=462]
1 x [i=341, i=391, i=409, i=419]
1 x [i=354, i=399, i=406, i=409]
1 x [i=355, i=356, i=422, i=436]
