Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1489603
  Step-3' Graph: 25621 vertices and 774132 arcs (47.33s)
  Step-4' Graph: 15582 vertices and 754054 arcs (47.63s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (47.64s)
Optimize a model with 16082 rows, 754055 columns and 2231011 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 252 rows and 252 columns (presolve time = 6s) ...
Presolve removed 252 rows and 252 columns
Presolve time: 6.32s
Presolved: 15830 rows, 753803 columns, 2229970 nonzeros
Variable types: 0 continuous, 753803 integer (55750 binary)
Optimize a model with 15830 rows, 753803 columns and 2229970 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 15830 rows, 753803 columns, 2229970 nonzeros

Root barrier log...

Ordering time: 1.14s

Barrier statistics:
 AA' NZ     : 1.162e+06
 Factor NZ  : 7.232e+06 (roughly 400 MBytes of memory)
 Factor Ops : 8.946e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.54532090e+05 -4.43111376e+07  8.60e+07 1.89e-02  8.62e+02    24s
   1   1.10159582e+05 -1.20563986e+07  1.43e+07 1.33e-15  1.46e+02    25s
   2   2.36368272e+04 -7.16666479e+06  1.60e+06 2.49e-14  1.98e+01    26s
   3   1.41093088e+04 -5.07598058e+06  5.34e+05 8.34e-03  8.08e+00    27s
   4   1.05752764e+04 -3.26263753e+06  1.47e+05 3.65e-03  3.36e+00    28s
   5   8.66441577e+03 -1.80755597e+06  4.15e+04 1.87e-03  1.52e+00    30s
   6   7.38310129e+03 -1.28757145e+06  2.07e+04 9.60e-04  1.02e+00    31s
   7   6.67476259e+03 -7.42876298e+05  1.19e+04 9.13e-04  5.82e-01    32s
   8   6.24968817e+03 -5.32583000e+05  7.39e+03 5.01e-04  4.09e-01    33s
   9   6.17558696e+03 -4.90654242e+05  6.71e+03 4.49e-04  3.76e-01    34s
  10   6.15915246e+03 -4.24561298e+05  6.56e+03 4.03e-04  3.30e-01    35s
  11   5.65926158e+03 -2.97577986e+05  2.81e+03 2.27e-04  2.20e-01    36s
  12   5.42747157e+03 -2.20417245e+05  1.52e+03 1.56e-04  1.60e-01    38s
  13   5.30938613e+03 -1.53143783e+05  1.02e+03 8.77e-05  1.11e-01    39s
  14   5.20798553e+03 -1.12473877e+05  6.06e+02 5.32e-05  8.14e-02    40s
  15   5.17008130e+03 -8.96418704e+04  4.62e+02 3.25e-05  6.53e-02    41s
  16   5.12927990e+03 -6.88194229e+04  3.32e+02 1.31e-05  5.07e-02    42s
  17   5.08824034e+03 -5.92556934e+04  2.29e+02 8.07e-06  4.37e-02    43s
  18   5.07076060e+03 -5.12985784e+04  2.12e+02 4.66e-06  3.83e-02    44s
  19   5.05208132e+03 -4.71367196e+04  2.00e+02 2.80e-06  3.55e-02    45s
  20   5.03894056e+03 -4.47876121e+04  1.94e+02 1.45e-06  3.39e-02    46s
  21   4.73685626e+03 -3.66342323e+04  6.29e+01 2.44e-15  2.77e-02    48s
  22   4.33759947e+03 -2.69022741e+04  4.42e+01 2.25e-15  2.09e-02    49s
  23   3.77604991e+03 -1.99588700e+04  2.90e+01 1.95e-15  1.58e-02    51s
  24   3.39069748e+03 -1.01914963e+04  2.29e+01 1.71e-15  9.08e-03    52s
  25   2.92519874e+03 -6.93285264e+03  1.52e+01 1.69e-15  6.59e-03    53s
  26   2.66526333e+03 -4.20109951e+03  1.13e+01 1.81e-15  4.59e-03    54s
  27   2.59933866e+03 -3.61988142e+03  1.04e+01 1.66e-15  4.16e-03    55s
  28   2.56943330e+03 -3.38239466e+03  9.88e+00 2.00e-15  3.98e-03    56s
  29   2.51909566e+03 -3.08989807e+03  9.21e+00 2.03e-15  3.75e-03    57s
  30   2.44963148e+03 -2.59758915e+03  8.27e+00 1.68e-15  3.37e-03    58s
  31   2.43688827e+03 -2.45655390e+03  8.09e+00 2.18e-15  3.27e-03    59s
  32   2.41617862e+03 -2.00593838e+03  7.80e+00 2.05e-15  2.95e-03    60s
  33   2.36416360e+03 -1.57394810e+03  6.77e+00 1.67e-15  2.63e-03    61s
  34   2.29608600e+03 -1.10286984e+03  5.35e+00 1.81e-15  2.27e-03    62s
  35   2.22809070e+03 -7.39913252e+02  4.17e+00 1.60e-15  1.98e-03    63s
  36   2.20151982e+03 -3.67288952e+02  3.50e+00 1.48e-15  1.71e-03    65s
6 x [i=144, i=303, i=499]
3 x [i=144, i=322, i=476]
1 x [i=144, i=324, i=474]
1 x [i=144, i=340, i=462]
3 x [i=144, i=355, i=448]
2 x [i=144, i=358, i=445]
3 x [i=144, i=359, i=445]
1 x [i=144, i=373, i=430]
7 x [i=145, i=173]
4 x [i=145, i=174]
5 x [i=146, i=172]
6 x [i=146, i=173]
1 x [i=146, i=307, i=497]
5 x [i=146, i=387, i=411]
8 x [i=147, i=171]
3 x [i=147, i=338, i=460]
2 x [i=147, i=347, i=453]
1 x [i=147, i=360, i=442]
4 x [i=148, i=354, i=447]
7 x [i=148, i=369, i=429]
4 x [i=148, i=381, i=416]
3 x [i=149, i=364, i=433]
6 x [i=149, i=370, i=428]
1 x [i=149, i=382, i=415]
3 x [i=150, i=312, i=488]
11 x [i=150, i=336, i=460]
2 x [i=150, i=375, i=423]
16 x [i=151, i=168]
2 x [i=152, i=168]
2 x [i=152, i=169]
9 x [i=153, i=166]
9 x [i=153, i=167]
1 x [i=154, i=164]
10 x [i=154, i=165]
2 x [i=155, i=164]
2 x [i=156, i=164]
13 x [i=157, i=163]
2 x [i=157, i=164]
2 x [i=158, i=164]
1 x [i=158, i=315, i=474]
2 x [i=158, i=323, i=463]
7 x [i=158, i=337, i=452]
1 x [i=158, i=338, i=452]
2 x [i=159, i=330, i=456]
1 x [i=160, i=384, i=405]
1 x [i=161, i=162]
5 x [i=161, i=161]
6 x [i=162, i=367, i=413]
5 x [i=167, i=316, i=464]
4 x [i=167, i=364, i=409]
2 x [i=167, i=371, i=406]
2 x [i=168, i=318, i=459]
2 x [i=169, i=340, i=437]
2 x [i=170, i=361, i=411]
4 x [i=179, i=319, i=449]
2 x [i=179, i=327, i=434]
1 x [i=179, i=352, i=413]
1 x [i=179, i=385, i=387]
1 x [i=180, i=312, i=456]
1 x [i=180, i=316, i=451]
2 x [i=180, i=328, i=434]
2 x [i=180, i=342, i=424]
1 x [i=180, i=363, i=402]
2 x [i=180, i=369, i=400]
2 x [i=180, i=384, i=387]
1 x [i=181, i=321, i=443]
2 x [i=181, i=346, i=419]
2 x [i=181, i=360, i=406]
3 x [i=181, i=365, i=401]
6 x [i=182, i=295, i=474]
3 x [i=182, i=337, i=428]
3 x [i=182, i=350, i=412]
3 x [i=182, i=366, i=400]
10 x [i=183, i=325, i=438]
1 x [i=183, i=328, i=433]
1 x [i=183, i=329, i=433]
1 x [i=183, i=342, i=422]
3 x [i=184, i=313, i=453]
1 x [i=184, i=350, i=411]
3 x [i=185, i=313, i=453]
3 x [i=185, i=321, i=442]
1 x [i=185, i=329, i=433]
1 x [i=185, i=349, i=417]
5 x [i=185, i=362, i=402]
1 x [i=185, i=363, i=401]
2 x [i=185, i=367, i=398]
1 x [i=185, i=372, i=395]
1 x [i=185, i=385, i=386]
2 x [i=188, i=331, i=430]
2 x [i=188, i=377, i=390]
1 x [i=195, i=275, i=492]
1 x [i=195, i=323, i=430]
3 x [i=195, i=345, i=409]
2 x [i=195, i=357, i=401]
3 x [i=195, i=369, i=390]
1 x [i=195, i=370, i=389]
2 x [i=195, i=371, i=389]
1 x [i=196, i=321, i=433]
2 x [i=196, i=355, i=401]
1 x [i=196, i=376, i=386]
2 x [i=197, i=313, i=443]
2 x [i=197, i=340, i=413]
1 x [i=197, i=346, i=407]
7 x [i=197, i=377, i=380]
1 x [i=198, i=328, i=419]
2 x [i=198, i=355, i=401]
2 x [i=198, i=370, i=387]
4 x [i=199, i=272, i=491]
2 x [i=199, i=365, i=389]
1 x [i=200, i=337, i=413]
4 x [i=203, i=358, i=390]
2 x [i=206, i=273, i=478]
2 x [i=206, i=321, i=419]
1 x [i=206, i=325, i=415]
1 x [i=206, i=327]
5 x [i=206, i=363, i=379]
1 x [i=209, i=316, i=428]
1 x [i=214, i=311, i=424]
1 x [i=214, i=323, i=407]
8 x [i=214, i=340, i=398]
2 x [i=216, i=312, i=419]
2 x [i=216, i=322, i=405]
2 x [i=216, i=332, i=400]
1 x [i=216, i=340, i=397]
5 x [i=217, i=323, i=404]
3 x [i=218, i=271, i=469]
7 x [i=218, i=351, i=383]
7 x [i=218, i=353, i=381]
4 x [i=219, i=350, i=382]
3 x [i=220, i=350, i=382]
1 x [i=221, i=258, i=491]
7 x [i=221, i=319, i=409]
6 x [i=221, i=331, i=399]
2 x [i=221, i=354, i=378]
2 x [i=222, i=323, i=403]
3 x [i=223, i=317, i=414]
1 x [i=223, i=321, i=405]
3 x [i=223, i=362, i=370]
2 x [i=229, i=327, i=396]
1 x [i=230, i=336, i=390]
1 x [i=231, i=272, i=459]
2 x [i=231, i=326, i=395]
7 x [i=231, i=329, i=394]
4 x [i=231, i=333, i=393]
2 x [i=231, i=346, i=381]
3 x [i=231, i=354, i=373]
3 x [i=232, i=323, i=400]
3 x [i=232, i=324, i=400]
2 x [i=233, i=275, i=455]
2 x [i=237, i=325, i=393]
2 x [i=237, i=351, i=366]
6 x [i=238, i=325, i=393]
3 x [i=238, i=334, i=385]
1 x [i=238, i=351, i=366]
3 x [i=241, i=355, i=355]
1 x [i=242, i=322, i=388]
3 x [i=249, i=326, i=373]
13 x [i=249, i=343, i=361]
2 x [i=250, i=315, i=390]
4 x [i=250, i=338, i=364]
6 x [i=250, i=347, i=360]
3 x [i=252, i=344, i=355]
1 x [i=253, i=344, i=355]
1 x [i=254, i=256, i=457]
1 x [i=254, i=319, i=379]
1 x [i=254, i=328, i=364]
1 x [i=254, i=341, i=360]
1 x [i=254, i=343, i=356]
2 x [i=256, i=322, i=374]
1 x [i=256, i=329, i=363]
10 x [i=256, i=341, i=358]
2 x [i=257, i=318, i=384]
11 x [i=257, i=318, i=385]
1 x [i=258, i=316, i=383]
1 x [i=258, i=317, i=382]
2 x [i=258, i=321, i=376]
5 x [i=258, i=322, i=372]
2 x [i=258, i=330, i=362]
2 x [i=258, i=340, i=358]
1 x [i=258, i=344, i=354]
4 x [i=258, i=348, i=351]
5 x [i=259, i=259, i=453]
1 x [i=260, i=318, i=378]
2 x [i=260, i=322, i=368]
8 x [i=271, i=328, i=344]
4 x [i=273, i=320, i=353]
3 x [i=273, i=321, i=353]
3 x [i=273, i=326, i=343]
1 x [i=273, i=333, i=340]
2 x [i=273, i=337, i=337]
4 x [i=274, i=318, i=360]
5 x [i=275, i=312, i=361]
1 x [i=279, i=321, i=348]
4 x [i=280, i=321, i=348]
2 x [i=280, i=328, i=335]
2 x [i=286, i=316, i=349]
4 x [i=295, i=307, i=347]
1 x [i=307, i=310, i=322]
