Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3561370
  Step-3' Graph: 13194 vertices and 1978320 arcs (650.20s)
  Step-4' Graph: 13193 vertices and 1978318 arcs (650.87s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (650.88s)
Optimize a model with 13729 rows, 1978319 columns and 5908575 nonzeros
Presolve removed 204 rows and 204 columns (presolve time = 5s) ...
Presolve removed 204 rows and 204 columns (presolve time = 12s) ...
Presolve removed 204 rows and 204 columns (presolve time = 18s) ...
Presolve removed 204 rows and 204 columns (presolve time = 22s) ...
Presolve removed 204 rows and 204 columns (presolve time = 29s) ...
Presolve removed 204 rows and 204 columns (presolve time = 32s) ...
Presolve removed 204 rows and 204 columns (presolve time = 36s) ...
Presolve removed 204 rows and 204 columns (presolve time = 43s) ...
Presolve removed 204 rows and 204 columns (presolve time = 47s) ...
Presolve removed 204 rows and 204 columns (presolve time = 50s) ...
Presolve removed 204 rows and 204 columns (presolve time = 57s) ...
Presolve removed 204 rows and 204 columns (presolve time = 61s) ...
Presolve removed 204 rows and 204 columns (presolve time = 68s) ...
Presolve removed 204 rows and 204 columns (presolve time = 71s) ...
Presolve removed 204 rows and 204 columns (presolve time = 75s) ...
Presolve removed 205 rows and 208 columns
Presolve time: 79.36s
Presolved: 13524 rows, 1978111 columns, 5907957 nonzeros
Variable types: 0 continuous, 1978111 integer (1720660 binary)
Optimize a model with 13524 rows, 1978111 columns and 5907957 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13523 rows, 1978110 columns, 5907957 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 8.12s

Barrier statistics:
 AA' NZ     : 4.091e+06
 Factor NZ  : 3.671e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.499e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.89739385e+05 -9.76245987e+06  9.75e+06 7.33e-02  2.33e+02    21s
   1   1.10515539e+05 -6.43153423e+06  1.01e+06 1.75e-01  2.55e+01    30s
   2   4.26516811e+04 -3.50338971e+06  1.91e+05 9.66e-02  5.38e+00    40s
   3   1.48082306e+04 -1.16566828e+06  1.26e+04 2.27e-02  6.12e-01    52s
   4   1.20070568e+04 -5.30302541e+05  3.76e+03 9.74e-03  2.26e-01    61s
   5   1.09535670e+04 -2.75070858e+05  1.72e+03 5.00e-03  1.11e-01    71s
   6   9.58962974e+03 -1.14304979e+05  9.11e+02 1.98e-03  5.18e-02    81s
   7   7.07986291e+03 -4.79151303e+04  3.62e+02 8.69e-04  2.22e-02    91s
   8   4.81047910e+03 -2.62510997e+04  1.80e+02 5.07e-04  1.20e-02   100s
   9   3.30072423e+03 -1.50557464e+04  9.60e+01 3.12e-04  6.88e-03   111s
  10   2.06922291e+03 -9.16494038e+03  4.78e+01 2.00e-04  3.94e-03   121s
  11   1.52469226e+03 -6.27692800e+03  2.97e+01 1.40e-04  2.64e-03   131s
  12   1.25022559e+03 -5.16167393e+03  2.12e+01 1.15e-04  2.08e-03   141s
  13   1.02155373e+03 -3.58349609e+03  1.50e+01 8.49e-05  1.47e-03   153s
  14   9.13317357e+02 -2.81792089e+03  1.25e+01 7.10e-05  1.19e-03   164s
  15   8.32441565e+02 -2.30485006e+03  1.10e+01 5.98e-05  1.00e-03   175s
  16   7.13824154e+02 -1.18486218e+03  8.96e+00 3.29e-05  6.35e-04   188s
  17   6.65449002e+02 -8.96320188e+02  8.18e+00 2.43e-05  5.30e-04   199s
  18   6.22945041e+02 -8.13306959e+02  7.39e+00 2.16e-05  4.83e-04   208s
  19   5.78556060e+02 -7.03350214e+02  6.63e+00 1.83e-05  4.29e-04   218s
  20   5.61109924e+02 -6.39931690e+02  6.30e+00 1.64e-05  4.01e-04   227s
  21   5.29364780e+02 -5.56547682e+02  5.79e+00 1.41e-05  3.62e-04   237s
  22   4.97881245e+02 -5.09897892e+02  5.24e+00 1.27e-05  3.32e-04   247s
  23   4.63798347e+02 -4.32919448e+02  4.67e+00 9.89e-06  2.93e-04   256s
  24   4.49172565e+02 -3.95509533e+02  4.40e+00 8.57e-06  2.75e-04   266s
  25   4.43884565e+02 -3.70316945e+02  4.30e+00 7.25e-06  2.65e-04   276s
  26   4.21396396e+02 -3.05453232e+02  3.88e+00 3.85e-06  2.35e-04   286s
  27   3.97878998e+02 -2.56968795e+02  3.41e+00 3.24e-06  2.09e-04   297s
  28   3.89396904e+02 -2.42848302e+02  3.19e+00 3.05e-06  2.00e-04   308s
  29   3.81533486e+02 -1.91044642e+02  3.04e+00 2.01e-06  1.81e-04   318s
  30   3.76271359e+02 -1.60548978e+02  2.94e+00 1.46e-06  1.70e-04   327s
  31   3.40158328e+02 -1.14385692e+02  2.32e+00 1.29e-06  1.41e-04   339s
  32   3.20854587e+02 -6.89993216e+01  1.98e+00 7.31e-07  1.19e-04   349s
  33   2.96272484e+02 -1.43091682e+01  1.57e+00 3.45e-07  9.31e-05   361s
  140654    1.9800000e+02   3.093372e-01   0.000000e+00   2571s
  140800    1.9800000e+02   1.904433e-01   0.000000e+00   2582s
  140946    1.9800000e+02   1.818481e+00   0.000000e+00   2594s
  141092    1.9800000e+02   6.501615e-01   0.000000e+00   2605s
  141238    1.9800000e+02   1.352192e-01   0.000000e+00   2617s
  141384    1.9800000e+02   4.420030e-02   0.000000e+00   2627s
  141530    1.9800000e+02   2.020353e-01   0.000000e+00   2640s
  141676    1.9800000e+02   9.258650e-03   0.000000e+00   2652s
  141822    1.9800000e+02   5.990213e-02   0.000000e+00   2663s
  141968    1.9800000e+02   8.367270e-02   0.000000e+00   2675s
  142114    1.9800000e+02   7.738846e-02   0.000000e+00   2687s
  142260    1.9800000e+02   8.354404e-02   0.000000e+00   2698s
  142406    1.9800000e+02   1.914340e-02   0.000000e+00   2711s
  142552    1.9800000e+02   6.096013e-03   0.000000e+00   2723s
  142655    1.9800000e+02   0.000000e+00   0.000000e+00   2730s
  142905    1.9800000e+02   6.619737e-02   0.000000e+00   2743s
  143051    1.9800000e+02   8.458709e-02   0.000000e+00   2757s
  143197    1.9800000e+02   5.390146e-02   0.000000e+00   2771s
  143343    1.9800000e+02   1.309796e-01   0.000000e+00   2781s
  143489    1.9800000e+02   1.717874e-01   0.000000e+00   2793s
  143635    1.9800000e+02   1.844886e-01   0.000000e+00   2805s
  143781    1.9800000e+02   6.546843e-02   0.000000e+00   2816s
  143927    1.9800000e+02   2.656902e+00   0.000000e+00   2828s
  144073    1.9800000e+02   6.543351e-01   0.000000e+00   2841s
  144219    1.9800000e+02   1.169625e-01   0.000000e+00   2852s
  144365    1.9800000e+02   8.579247e-02   0.000000e+00   2862s
  144511    1.9800000e+02   3.896940e-02   0.000000e+00   2873s
  144657    1.9800000e+02   3.156526e-02   0.000000e+00   2883s
  144803    1.9800000e+02   1.863263e-02   0.000000e+00   2896s
  144949    1.9800000e+02   6.161862e-03   0.000000e+00   2908s
  145095    1.9800000e+02   1.495057e-03   0.000000e+00   2920s
  145202    1.9800000e+02   0.000000e+00   0.000000e+00   2928s
  145932    1.9800000e+02   0.000000e+00   2.100220e-01   2930s
  146378    1.9800000e+02   4.933072e-02   0.000000e+00   2945s
  146524    1.9800000e+02   8.129547e-02   0.000000e+00   2960s
  146670    1.9800000e+02   8.175075e-02   0.000000e+00   2975s
  146816    1.9800000e+02   1.553936e-01   0.000000e+00   2986s
  146962    1.9800000e+02   9.986304e-02   0.000000e+00   2996s
  147108    1.9800000e+02   3.618343e-01   0.000000e+00   3007s
  147254    1.9800000e+02   2.799342e-01   0.000000e+00   3020s
  147400    1.9800000e+02   1.983339e-01   0.000000e+00   3030s
  147546    1.9800000e+02   1.777467e-01   0.000000e+00   3040s
  147692    1.9800000e+02   3.840859e-01   0.000000e+00   3052s
  147838    1.9800000e+02   5.301374e+00   0.000000e+00   3064s
  147984    1.9800000e+02   1.137612e+00   0.000000e+00   3075s
  148130    1.9800000e+02   2.395260e-01   0.000000e+00   3085s
  148276    1.9800000e+02   8.275826e-01   0.000000e+00   3095s
  148422    1.9800000e+02   1.138068e-01   0.000000e+00   3108s
  148568    1.9800000e+02   2.342935e-01   0.000000e+00   3119s
  148714    1.9800000e+02   3.808307e-01   0.000000e+00   3129s
  148860    1.9800000e+02   2.668588e-01   0.000000e+00   3139s
  149006    1.9800000e+02   1.772952e-01   0.000000e+00   3150s
  149152    1.9800000e+02   1.437271e-01   0.000000e+00   3161s
  149298    1.9800000e+02   6.317665e-02   0.000000e+00   3172s
  149444    1.9800000e+02   1.512378e-01   0.000000e+00   3186s
  149590    1.9800000e+02   1.062882e-01   0.000000e+00   3198s
  149736    1.9800000e+02   3.205862e-02   0.000000e+00   3209s
  149882    1.9800000e+02   1.910454e-01   0.000000e+00   3220s
  150028    1.9800000e+02   1.245938e-01   0.000000e+00   3233s
  150174    1.9800000e+02   6.798297e-02   0.000000e+00   3245s
  150320    1.9800000e+02   5.345029e-02   0.000000e+00   3256s
  150466    1.9800000e+02   3.855377e-02   0.000000e+00   3268s
  150612    1.9800000e+02   1.389071e-02   0.000000e+00   3279s
  150758    1.9800000e+02   2.606371e-02   0.000000e+00   3291s
  150902    1.9800000e+02   0.000000e+00   0.000000e+00   3302s
  151778    1.9800000e+02   0.000000e+00   4.533908e+00   3305s
  153092    1.9800000e+02   0.000000e+00   2.214495e+00   3310s
  154552    1.9800000e+02   0.000000e+00   2.488483e+00   3315s
  155696    1.9800000e+02   3.330508e-02   0.000000e+00   3325s
  155842    1.9800000e+02   6.362628e-02   0.000000e+00   3338s
  155988    1.9800000e+02   4.697431e-02   0.000000e+00   3354s
  156134    1.9800000e+02   3.422187e-02   0.000000e+00   3365s
  156280    1.9800000e+02   4.503377e-02   0.000000e+00   3376s
  156426    1.9800000e+02   3.336006e-01   0.000000e+00   3387s
  156572    1.9800000e+02   8.154792e-02   0.000000e+00   3398s
  156718    1.9800000e+02   5.859794e-02   0.000000e+00   3409s
  156864    1.9800000e+02   7.677282e-02   0.000000e+00   3424s
  157010    1.9800000e+02   3.722691e-02   0.000000e+00   3435s
  157156    1.9800000e+02   3.134743e-02   0.000000e+00   3447s
  157302    1.9800000e+02   5.225749e-02   0.000000e+00   3458s
  157448    1.9800000e+02   3.029453e-02   0.000000e+00   3469s
  157594    1.9800000e+02   4.849758e-02   0.000000e+00   3484s

Root relaxation: time limit, 157673 iterations, 3490.33 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -     -      - 3600s

Explored 0 nodes (157673 simplex iterations) in 3600.06 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Preprocessing time: 655.53 seconds
Gurobi run time: 3600.06 seconds
Total run time: 4255.59 seconds
