Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 2029200
  Step-3' Graph: 31886 vertices and 1055308 arcs (46.25s)
  Step-4' Graph: 21040 vertices and 1033616 arcs (46.63s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (46.63s)
Optimize a model with 21540 rows, 1033617 columns and 3058781 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 285 rows and 285 columns (presolve time = 6s) ...
Presolve removed 290 rows and 290 columns
Presolve time: 8.23s
Presolved: 21250 rows, 1033327 columns, 3058183 nonzeros
Variable types: 0 continuous, 1033327 integer (68696 binary)
Optimize a model with 21250 rows, 1033327 columns and 3058183 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 3 rows and 3 columns
Presolved: 21247 rows, 1033324 columns, 3058183 nonzeros

Root barrier log...

Ordering time: 1.99s

Barrier statistics:
 AA' NZ     : 1.650e+06
 Factor NZ  : 1.471e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.793e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.82708706e+05 -5.97104134e+07  1.97e+08 1.71e-02  1.57e+03    29s
   1   1.24060292e+05 -1.58865184e+07  2.21e+07 1.78e-15  1.81e+02    32s
   2   2.13541118e+04 -9.70762530e+06  2.29e+06 3.86e-14  2.24e+01    35s
   3   1.02975029e+04 -6.85457281e+06  5.58e+05 2.82e-03  7.34e+00    37s
   4   8.48909987e+03 -3.91601238e+06  1.52e+05 2.46e-04  2.87e+00    40s
   5   7.50314437e+03 -2.11270211e+06  3.26e+04 1.51e-14  1.22e+00    43s
   6   6.86353344e+03 -1.53889833e+06  1.87e+04 1.82e-04  8.62e-01    45s
   7   6.37086343e+03 -1.05658232e+06  1.28e+04 9.33e-15  5.92e-01    48s
   8   5.81645396e+03 -7.86575478e+05  6.19e+03 7.55e-15  4.21e-01    50s
   9   5.42101759e+03 -4.87278431e+05  2.96e+03 8.44e-15  2.57e-01    53s
  10   5.29202387e+03 -3.47131004e+05  1.90e+03 6.22e-15  1.82e-01    55s
  11   5.18360706e+03 -2.89979057e+05  1.02e+03 5.33e-15  1.49e-01    58s
  12   5.09483679e+03 -1.74412323e+05  6.13e+02 5.27e-15  9.03e-02    61s
  13   5.03346219e+03 -1.11131943e+05  3.26e+02 3.08e-15  5.79e-02    64s
  14   5.00764865e+03 -7.84396886e+04  2.01e+02 3.26e-15  4.12e-02    66s
  15   4.98103643e+03 -6.48261777e+04  1.19e+02 3.65e-15  3.43e-02    69s
  16   4.97303333e+03 -5.75730974e+04  1.11e+02 4.27e-15  3.07e-02    71s
  17   4.95469502e+03 -5.15172683e+04  9.71e+01 4.60e-15  2.77e-02    73s
  18   4.93105503e+03 -4.75018622e+04  8.64e+01 4.82e-15  2.57e-02    75s
  19   4.82081785e+03 -4.08936950e+04  5.48e+01 5.10e-15  2.23e-02    78s
  20   4.71229186e+03 -3.77369323e+04  4.63e+01 4.67e-15  2.07e-02    80s
  21   4.45039714e+03 -2.96704136e+04  3.42e+01 5.70e-15  1.66e-02    82s
  22   4.09568297e+03 -2.21597760e+04  2.81e+01 4.80e-15  1.28e-02    85s
  23   3.82224895e+03 -1.93984751e+04  2.35e+01 4.98e-15  1.13e-02    87s
  24   3.47707142e+03 -1.27914157e+04  1.92e+01 4.50e-15  7.92e-03    90s
  25   3.31403829e+03 -1.07215819e+04  1.73e+01 4.41e-15  6.84e-03    93s
  26   2.73996949e+03 -5.01285927e+03  1.05e+01 3.83e-15  3.78e-03    96s
  27   2.45712067e+03 -3.20610924e+03  7.31e+00 3.85e-15  2.76e-03    98s
  28   2.32627291e+03 -2.16575329e+03  5.84e+00 3.94e-15  2.19e-03   101s
  29   2.24204298e+03 -1.41994945e+03  4.74e+00 4.23e-15  1.78e-03   104s
  30   2.16061277e+03 -6.35452840e+02  3.62e+00 4.10e-15  1.36e-03   106s
4 x [i=177, i=347, i=405]
3 x [i=179, i=339, i=409]
1 x [i=179, i=344, i=406]
2 x [i=180, i=312, i=442]
10 x [i=181, i=357, i=389]
10 x [i=182, i=286, i=470]
2 x [i=182, i=312, i=438]
1 x [i=182, i=319, i=433]
1 x [i=182, i=324, i=419]
2 x [i=189, i=322, i=421]
9 x [i=189, i=322, i=422]
4 x [i=189, i=369, i=370]
1 x [i=190, i=315, i=426]
1 x [i=190, i=331, i=405]
2 x [i=190, i=346, i=395]
3 x [i=190, i=370, i=370]
1 x [i=191, i=314, i=426]
8 x [i=191, i=325, i=407]
2 x [i=191, i=355, i=384]
2 x [i=194, i=304, i=430]
4 x [i=194, i=350, i=384]
2 x [i=194, i=365, i=372]
9 x [i=194, i=366, i=367]
3 x [i=195, i=296, i=437]
2 x [i=195, i=329, i=401]
4 x [i=195, i=330, i=401]
3 x [i=195, i=353, i=380]
1 x [i=196, i=302, i=425]
3 x [i=196, i=324, i=403]
2 x [i=197, i=289, i=439]
2 x [i=197, i=289, i=440]
9 x [i=197, i=354, i=375]
5 x [i=197, i=361, i=370]
1 x [i=197, i=363, i=368]
4 x [i=201, i=337, i=387]
5 x [i=206, i=289, i=423]
1 x [i=206, i=354, i=363]
1 x [i=208, i=244, i=484]
9 x [i=209, i=326, i=384]
6 x [i=209, i=334, i=381]
2 x [i=209, i=351, i=364]
1 x [i=209, i=352, i=362]
4 x [i=210, i=317, i=401]
5 x [i=210, i=339, i=373]
5 x [i=210, i=340, i=373]
5 x [i=211, i=224, i=496]
2 x [i=213, i=225, i=492]
4 x [i=213, i=328, i=374]
1 x [i=213, i=347, i=364]
7 x [i=214, i=323, i=379]
4 x [i=214, i=350, i=353]
1 x [i=214, i=379, i=480, i=481]
1 x [i=217, i=323, i=376]
2 x [i=217, i=333, i=370]
4 x [i=217, i=348, i=359]
1 x [i=221, i=269, i=425]
6 x [i=225, i=312, i=387]
3 x [i=225, i=334, i=363]
2 x [i=230, i=326, i=363]
2 x [i=231, i=243, i=462]
1 x [i=231, i=305, i=387]
2 x [i=231, i=319, i=376]
1 x [i=231, i=327, i=362]
2 x [i=231, i=332, i=359]
1 x [i=231, i=343, i=349]
1 x [i=231, i=415, i=421, i=479]
2 x [i=232, i=292, i=399]
7 x [i=232, i=317, i=377]
2 x [i=232, i=325, i=363]
2 x [i=232, i=337, i=353]
1 x [i=232, i=232, i=473]
1 x [i=236, i=250, i=444]
1 x [i=236, i=268, i=414]
1 x [i=236, i=309, i=380]
2 x [i=236, i=344, i=345]
1 x [i=240, i=269, i=411]
7 x [i=240, i=320, i=372]
3 x [i=243, i=322, i=362]
1 x [i=244, i=295, i=384]
1 x [i=244, i=314, i=372]
1 x [i=244, i=388, i=457, i=457]
4 x [i=250, i=317, i=364]
5 x [i=251, i=294, i=378]
4 x [i=252, i=317, i=361]
3 x [i=252, i=326, i=344]
1 x [i=252, i=327, i=343]
1 x [i=252, i=334, i=339]
1 x [i=252, i=337, i=337]
1 x [i=253, i=304, i=367]
3 x [i=256, i=325, i=332]
6 x [i=265, i=266, i=379]
2 x [i=265, i=286, i=363]
1 x [i=265, i=288, i=360]
4 x [i=265, i=296, i=352]
5 x [i=266, i=313, i=341]
5 x [i=266, i=321, i=332]
1 x [i=268, i=312, i=338]
2 x [i=269, i=289, i=356]
10 x [i=269, i=304, i=345]
2 x [i=269, i=304, i=346]
6 x [i=270, i=285, i=360]
6 x [i=271, i=310, i=341]
2 x [i=272, i=304, i=344]
1 x [i=272, i=316, i=334]
1 x [i=272, i=317, i=333]
13 x [i=272, i=318, i=331]
1 x [i=289, i=303, i=457, i=497]
1 x [i=289, i=314, i=322]
1 x [i=294, i=314, i=321]
1 x [i=294, i=363, i=420, i=468]
1 x [i=302, i=302, i=318]
6 x [i=305, i=311, i=312]
1 x [i=315, i=322, i=421, i=492]
1 x [i=315, i=348, i=388, i=496]
1 x [i=315, i=386, i=398, i=434]
