Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3307586
  Step-3' Graph: 12287 vertices and 1768671 arcs (487.59s)
  Step-4' Graph: 12287 vertices and 1768671 arcs (488.23s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (488.24s)
Optimize a model with 12814 rows, 1768672 columns and 5281446 nonzeros
Presolve removed 215 rows and 218 columns (presolve time = 6s) ...
Presolve removed 215 rows and 218 columns (presolve time = 12s) ...
Presolve removed 215 rows and 218 columns (presolve time = 15s) ...
Presolve removed 215 rows and 218 columns (presolve time = 22s) ...
Presolve removed 215 rows and 218 columns (presolve time = 28s) ...
Presolve removed 215 rows and 218 columns (presolve time = 32s) ...
Presolve removed 215 rows and 218 columns (presolve time = 35s) ...
Presolve removed 215 rows and 218 columns (presolve time = 42s) ...
Presolve removed 215 rows and 218 columns (presolve time = 46s) ...
Presolve removed 215 rows and 218 columns (presolve time = 52s) ...
Presolve removed 215 rows and 218 columns (presolve time = 55s) ...
Presolve removed 215 rows and 218 columns (presolve time = 61s) ...
Presolve removed 216 rows and 225 columns (presolve time = 67s) ...
Presolve removed 216 rows and 225 columns (presolve time = 72s) ...
Presolve removed 216 rows and 225 columns (presolve time = 77s) ...
Presolve removed 216 rows and 225 columns (presolve time = 80s) ...
Presolve removed 216 rows and 225 columns (presolve time = 87s) ...
Presolve removed 216 rows and 225 columns (presolve time = 90s) ...
Presolve removed 216 rows and 225 columns (presolve time = 97s) ...
Presolve removed 216 rows and 225 columns (presolve time = 101s) ...
Presolve removed 216 rows and 225 columns (presolve time = 108s) ...
Presolve removed 216 rows and 225 columns (presolve time = 111s) ...
Presolve removed 216 rows and 225 columns (presolve time = 117s) ...
Presolve removed 216 rows and 225 columns
Presolve time: 117.87s
Presolved: 12598 rows, 1768447 columns, 5280824 nonzeros
Variable types: 0 continuous, 1768447 integer (1510716 binary)
Optimize a model with 12598 rows, 1768447 columns and 5280824 nonzeros
Presolved: 12598 rows, 1768447 columns, 5280824 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.35s

Barrier statistics:
 AA' NZ     : 3.705e+06
 Factor NZ  : 3.293e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.291e+11 (roughly 9 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.15289576e+05 -6.75156036e+06  8.02e+06 7.65e-02  2.14e+02    17s
   1   3.78588834e+04 -4.65472007e+06  6.58e+05 1.41e-01  1.87e+01    25s
   2   1.76119059e+04 -2.62010271e+06  1.63e+05 8.29e-02  5.02e+00    34s
   3   1.29622325e+04 -1.77938339e+06  3.73e+04 5.30e-02  1.48e+00    43s
   4   1.33604270e+04 -8.06459144e+05  1.03e+04 3.00e-02  4.84e-01    51s
   5   1.13743748e+04 -2.55844918e+05  1.34e+03 4.88e-03  1.07e-01    62s
   6   8.33096991e+03 -5.92369041e+04  4.07e+02 1.17e-03  2.87e-02    70s
   7   5.94210761e+03 -2.50565765e+04  2.15e+02 5.30e-04  1.40e-02    79s
   8   3.75984837e+03 -1.31877050e+04  1.16e+02 2.72e-04  7.64e-03    89s
   9   2.16591359e+03 -7.75193768e+03  5.46e+01 1.60e-04  4.12e-03    99s
  10   1.45673448e+03 -4.66382090e+03  3.08e+01 8.94e-05  2.45e-03   108s
  11   1.33415790e+03 -3.64494430e+03  2.72e+01 6.32e-05  2.03e-03   117s
  12   9.66818522e+02 -2.49612437e+03  1.74e+01 3.90e-05  1.35e-03   128s
  13   8.17003232e+02 -1.88751368e+03  1.40e+01 2.31e-05  1.05e-03   137s
  14   6.74968839e+02 -1.45294119e+03  1.10e+01 1.25e-05  8.15e-04   146s
  15   5.84053031e+02 -1.06805267e+03  9.08e+00 7.13e-06  6.34e-04   156s
  16   5.29300837e+02 -8.77808629e+02  7.06e+00 7.96e-06  5.20e-04   166s
  17   5.21758677e+02 -8.15944589e+02  6.85e+00 6.73e-06  4.95e-04   175s
  18   5.03903559e+02 -7.82066290e+02  6.23e+00 6.02e-06  4.69e-04   183s
  19   4.77198579e+02 -6.75196008e+02  5.63e+00 4.65e-06  4.19e-04   193s
  20   4.36017715e+02 -5.33852911e+02  4.78e+00 2.60e-06  3.50e-04   202s
  21   4.06603553e+02 -4.12319172e+02  4.20e+00 1.23e-06  2.95e-04   211s
  22   3.63014201e+02 -3.10884479e+02  3.23e+00 1.23e-06  2.37e-04   222s
  23   3.48849892e+02 -2.60693332e+02  2.90e+00 5.58e-07  2.12e-04   230s
  24   3.25260072e+02 -1.99004475e+02  2.37e+00 3.94e-07  1.79e-04   239s
  25   3.12953148e+02 -1.49637458e+02  2.13e+00 2.57e-08  1.57e-04   247s
  26   2.96603447e+02 -8.51994658e+01  1.80e+00 4.65e-16  1.28e-04   256s
  27   2.82445415e+02 -3.88676615e+01  1.52e+00 5.11e-16  1.06e-04   265s
   73659    1.9800000e+02   1.375896e-01   0.000000e+00   2213s
   73801    1.9800000e+02   7.271639e-02   0.000000e+00   2222s
   73943    1.9800000e+02   4.946830e-02   0.000000e+00   2232s
   74085    1.9800000e+02   4.601950e-02   0.000000e+00   2241s
   74227    1.9800000e+02   5.217436e-02   0.000000e+00   2250s
   74369    1.9800000e+02   1.886355e-01   0.000000e+00   2260s
   74511    1.9800000e+02   6.926866e-02   0.000000e+00   2269s
   74653    1.9800000e+02   3.125514e-01   0.000000e+00   2277s
   74795    1.9800000e+02   3.952975e-02   0.000000e+00   2286s
   74937    1.9800000e+02   1.019683e-01   0.000000e+00   2295s
   75079    1.9800000e+02   1.035395e-01   0.000000e+00   2304s
   75221    1.9800000e+02   6.513168e-02   0.000000e+00   2313s
   75363    1.9800000e+02   1.749819e-02   0.000000e+00   2321s
   75505    1.9800000e+02   4.507558e-02   0.000000e+00   2331s
   75647    1.9800000e+02   2.777342e-02   0.000000e+00   2340s
   75789    1.9800000e+02   2.425743e-02   0.000000e+00   2348s
   75931    1.9800000e+02   9.378204e-02   0.000000e+00   2357s
   76073    1.9800000e+02   1.538688e-01   0.000000e+00   2366s
   76215    1.9800000e+02   7.867672e-02   0.000000e+00   2375s
   76357    1.9800000e+02   4.540172e-02   0.000000e+00   2384s
   76499    1.9800000e+02   1.184290e-01   0.000000e+00   2393s
   76641    1.9800000e+02   3.526677e-02   0.000000e+00   2402s
   76783    1.9800000e+02   5.020792e-02   0.000000e+00   2411s
   76925    1.9800000e+02   7.279953e-02   0.000000e+00   2419s
   77067    1.9800000e+02   2.444811e-02   0.000000e+00   2428s
   77209    1.9800000e+02   5.056691e-02   0.000000e+00   2437s
   77351    1.9800000e+02   1.224885e-01   0.000000e+00   2446s
   77493    1.9800000e+02   9.804226e-02   0.000000e+00   2455s
   77635    1.9800000e+02   3.271341e-02   0.000000e+00   2463s
   77777    1.9800000e+02   1.480228e-01   0.000000e+00   2472s
   77919    1.9800000e+02   1.030488e-01   0.000000e+00   2481s
   78061    1.9800000e+02   1.311298e-01   0.000000e+00   2489s
   78203    1.9800000e+02   7.831143e-02   0.000000e+00   2498s
   78345    1.9800000e+02   2.487825e-01   0.000000e+00   2507s
   78487    1.9800000e+02   1.773264e-01   0.000000e+00   2515s
   78629    1.9800000e+02   8.554934e-02   0.000000e+00   2524s
   78771    1.9800000e+02   8.711583e-02   0.000000e+00   2532s
   78913    1.9800000e+02   5.778703e-02   0.000000e+00   2541s
   79055    1.9800000e+02   1.426377e-01   0.000000e+00   2549s
   79197    1.9800000e+02   8.050571e-02   0.000000e+00   2558s
   79339    1.9800000e+02   8.427972e-02   0.000000e+00   2567s
   79481    1.9800000e+02   5.899190e-02   0.000000e+00   2575s
   79623    1.9800000e+02   2.180024e-02   0.000000e+00   2584s
   79765    1.9800000e+02   4.185372e-02   0.000000e+00   2593s
   79907    1.9800000e+02   2.625055e-02   0.000000e+00   2602s
   80049    1.9800000e+02   1.294880e-02   0.000000e+00   2611s
   80191    1.9800000e+02   8.224758e-03   0.000000e+00   2620s
   80333    1.9800000e+02   2.096033e-02   0.000000e+00   2630s
   80475    1.9800000e+02   5.051986e-03   0.000000e+00   2639s
   80617    1.9800000e+02   4.461306e-03   0.000000e+00   2648s
   80759    1.9800000e+02   2.299681e-02   0.000000e+00   2658s
   80901    1.9800000e+02   1.965555e-02   0.000000e+00   2667s
   81043    1.9800000e+02   1.439839e-02   0.000000e+00   2676s
   81185    1.9800000e+02   1.358531e-02   0.000000e+00   2685s
   81327    1.9800000e+02   1.435227e-03   0.000000e+00   2695s
   81469    1.9800000e+02   1.674241e-03   0.000000e+00   2704s
   81611    1.9800000e+02   4.461824e-03   0.000000e+00   2713s
   81738    1.9800000e+02   0.000000e+00   8.131272e-01   2717s
   82590    1.9800000e+02   0.000000e+00   6.219390e+00   2720s
   83868    1.9800000e+02   0.000000e+00   2.438206e+00   2725s
   85146    1.9800000e+02   0.000000e+00   7.440209e+00   2730s
   86708    1.9800000e+02   0.000000e+00   2.692152e+00   2736s
   87986    1.9800000e+02   0.000000e+00   1.168024e+01   2740s
   89264    1.9800000e+02   0.000000e+00   4.739411e+00   2745s
   90684    1.9800000e+02   0.000000e+00   1.555139e+01   2750s
   91962    1.9800000e+02   0.000000e+00   4.635751e+00   2755s
   93382    1.9800000e+02   0.000000e+00   4.096331e+00   2761s
   94518    1.9800000e+02   0.000000e+00   1.211467e+01   2765s
   95796    1.9800000e+02   0.000000e+00   6.953358e+00   2770s
   97074    1.9800000e+02   0.000000e+00   4.446881e+00   2775s
   98352    1.9800000e+02   0.000000e+00   6.383958e+00   2780s
   99772    1.9800000e+02   0.000000e+00   2.094105e+01   2786s
  101050    1.9800000e+02   0.000000e+00   4.994084e+00   2790s
  102328    1.9800000e+02   0.000000e+00   2.821195e+01   2795s
  103748    1.9800000e+02   0.000000e+00   1.220831e+01   2801s
  105026    1.9800000e+02   0.000000e+00   8.767338e+00   2805s
  106304    1.9800000e+02   0.000000e+00   4.719168e+00   2810s
  107582    1.9800000e+02   0.000000e+00   6.864965e+00   2815s
  108860    1.9800000e+02   0.000000e+00   1.001989e+01   2821s
  110138    1.9800000e+02   0.000000e+00   8.608972e+00   2825s
  111274    1.9800000e+02   0.000000e+00   3.104091e+01   2830s
  112694    1.9800000e+02   0.000000e+00   6.256593e+00   2835s
  113972    1.9800000e+02   0.000000e+00   2.212586e+01   2840s
  115250    1.9800000e+02   0.000000e+00   1.110408e+01   2845s
  116386    1.9800000e+02   0.000000e+00   6.754751e+00   2850s
  117806    1.9800000e+02   0.000000e+00   7.382673e+00   2856s
  119084    1.9800000e+02   0.000000e+00   6.282078e+00   2860s
  120362    1.9800000e+02   0.000000e+00   1.252159e+01   2865s
  121782    1.9800000e+02   0.000000e+00   1.143270e+01   2871s
  123060    1.9800000e+02   0.000000e+00   9.510781e+00   2875s
  124338    1.9800000e+02   0.000000e+00   8.335023e+00   2880s
  125758    1.9800000e+02   0.000000e+00   1.174060e+01   2886s
  127036    1.9800000e+02   0.000000e+00   1.188082e+01   2890s
  128172    1.9800000e+02   0.000000e+00   5.598719e+00   2895s
  129592    1.9800000e+02   0.000000e+00   1.203980e+01   2900s
  130728    1.9800000e+02   0.000000e+00   1.002805e+01   2905s
  132148    1.9800000e+02   0.000000e+00   4.817062e+00   2910s
  133426    1.9800000e+02   0.000000e+00   9.288630e+00   2915s
  134704    1.9800000e+02   0.000000e+00   8.318176e+00   2920s
  135982    1.9800000e+02   0.000000e+00   4.916076e+00   2925s
  137260    1.9800000e+02   0.000000e+00   1.077468e+01   2930s
  138538    1.9800000e+02   0.000000e+00   3.464326e+01   2935s
  139816    1.9800000e+02   0.000000e+00   1.455870e+01   2941s
  140952    1.9800000e+02   0.000000e+00   2.024274e+01   2945s
  142372    1.9800000e+02   0.000000e+00   9.598421e+00   2951s
  143650    1.9800000e+02   0.000000e+00   1.470494e+01   2955s
  144928    1.9800000e+02   0.000000e+00   9.274104e+00   2960s
  146206    1.9800000e+02   0.000000e+00   9.261435e+00   2966s
  147484    1.9800000e+02   0.000000e+00   1.149428e+01   2970s
  148762    1.9800000e+02   0.000000e+00   2.047879e+01   2975s
  150040    1.9800000e+02   0.000000e+00   1.174012e+01   2981s
  151318    1.9800000e+02   0.000000e+00   1.134768e+01   2985s
  152596    1.9800000e+02   0.000000e+00   7.383128e+00   2990s
  153874    1.9800000e+02   0.000000e+00   1.079380e+01   2995s
  155010    1.9800000e+02   0.000000e+00   1.287437e+01   3000s
  156288    1.9800000e+02   0.000000e+00   5.778118e+00   3005s
  157566    1.9800000e+02   0.000000e+00   8.777594e+00   3011s
  158702    1.9800000e+02   0.000000e+00   9.393041e+00   3015s
  159980    1.9800000e+02   0.000000e+00   6.018981e+00   3020s
  161116    1.9800000e+02   0.000000e+00   6.575203e+00   3025s
  162252    1.9800000e+02   0.000000e+00   6.450131e+00   3030s
  163530    1.9800000e+02   0.000000e+00   6.769465e+00   3035s
  164808    1.9800000e+02   0.000000e+00   6.380831e+00   3040s
  166086    1.9800000e+02   0.000000e+00   8.699475e+00   3045s
  167364    1.9800000e+02   0.000000e+00   4.287458e+00   3050s
  168642    1.9800000e+02   0.000000e+00   6.883444e+00   3055s
  169920    1.9800000e+02   0.000000e+00   4.655343e+00   3060s
  171198    1.9800000e+02   0.000000e+00   4.339072e+00   3066s
  172334    1.9800000e+02   0.000000e+00   4.494043e+00   3071s
  173612    1.9800000e+02   0.000000e+00   1.015130e+01   3076s
  174748    1.9800000e+02   0.000000e+00   5.892275e+00   3080s
  176026    1.9800000e+02   0.000000e+00   7.480801e+00   3086s
  177162    1.9800000e+02   0.000000e+00   2.725400e+01   3090s
  178440    1.9800000e+02   0.000000e+00   3.148546e+00   3095s
  179718    1.9800000e+02   0.000000e+00   7.108256e+00   3100s
  180854    1.9800000e+02   0.000000e+00   7.689673e+00   3105s
  181990    1.9800000e+02   0.000000e+00   7.446799e+00   3110s
  183410    1.9800000e+02   0.000000e+00   8.094140e+00   3115s
  184546    1.9800000e+02   0.000000e+00   6.835464e+00   3120s
  185824    1.9800000e+02   0.000000e+00   8.829767e+00   3125s
  187102    1.9800000e+02   0.000000e+00   5.992131e+00   3130s
  188238    1.9800000e+02   0.000000e+00   3.636463e+00   3135s
  189374    1.9800000e+02   0.000000e+00   3.890570e+00   3140s
  190652    1.9800000e+02   0.000000e+00   4.018257e+00   3145s
  191930    1.9800000e+02   0.000000e+00   6.836539e+00   3150s
  193208    1.9800000e+02   0.000000e+00   6.355317e+00   3155s
  194486    1.9800000e+02   0.000000e+00   4.271713e+00   3161s
  195764    1.9800000e+02   0.000000e+00   5.398942e+00   3166s
  197042    1.9800000e+02   0.000000e+00   7.669433e+00   3170s
  198320    1.9800000e+02   0.000000e+00   3.141939e+00   3175s
  199456    1.9800000e+02   0.000000e+00   5.170328e+00   3180s
  200592    1.9800000e+02   0.000000e+00   3.168472e+00   3185s
  201870    1.9800000e+02   0.000000e+00   6.771362e+00   3190s
  203006    1.9800000e+02   0.000000e+00   5.516111e+00   3195s
  204284    1.9800000e+02   0.000000e+00   1.240437e+01   3200s
  205562    1.9800000e+02   0.000000e+00   3.258561e+00   3206s
  206840    1.9800000e+02   0.000000e+00   6.417326e+00   3210s
  208118    1.9800000e+02   0.000000e+00   1.041400e+01   3215s
  209254    1.9800000e+02   0.000000e+00   5.268777e+00   3220s
  210532    1.9800000e+02   0.000000e+00   4.888566e+00   3226s
  211668    1.9800000e+02   0.000000e+00   4.801314e+00   3230s
  212946    1.9800000e+02   0.000000e+00   6.101434e+00   3235s
  214082    1.9800000e+02   0.000000e+00   9.966000e+00   3240s
  215360    1.9800000e+02   0.000000e+00   6.480092e+00   3245s
  216638    1.9800000e+02   0.000000e+00   5.515912e+00   3251s
  217774    1.9800000e+02   0.000000e+00   6.558159e+00   3255s
  219052    1.9800000e+02   0.000000e+00   4.126130e+00   3260s
  220330    1.9800000e+02   0.000000e+00   1.027734e+01   3266s
  221466    1.9800000e+02   0.000000e+00   9.420760e+00   3271s
  222744    1.9800000e+02   0.000000e+00   5.760887e+00   3276s
  223880    1.9800000e+02   0.000000e+00   1.000922e+01   3281s
  225016    1.9800000e+02   0.000000e+00   1.377282e+01   3285s
  226294    1.9800000e+02   0.000000e+00   4.776166e+00   3291s
  227430    1.9800000e+02   0.000000e+00   8.096847e+00   3295s
  228566    1.9800000e+02   0.000000e+00   1.468234e+01   3300s
  229844    1.9800000e+02   0.000000e+00   4.382366e+00   3306s
  231122    1.9800000e+02   0.000000e+00   6.235915e+00   3311s
  232116    1.9800000e+02   0.000000e+00   1.344304e+01   3315s
  233394    1.9800000e+02   0.000000e+00   9.640473e+00   3320s
  234530    1.9800000e+02   0.000000e+00   5.026645e+00   3325s
  235950    1.9800000e+02   0.000000e+00   9.160451e+00   3331s
  237228    1.9800000e+02   0.000000e+00   7.452037e+00   3336s
  238364    1.9800000e+02   0.000000e+00   9.998538e+00   3340s
  239784    1.9800000e+02   0.000000e+00   9.724174e+00   3346s
  240920    1.9800000e+02   0.000000e+00   8.615960e+00   3350s
  242198    1.9800000e+02   0.000000e+00   8.807630e+00   3355s
  243334    1.9800000e+02   0.000000e+00   2.620001e+01   3360s
  244612    1.9800000e+02   0.000000e+00   1.089265e+01   3365s
  245890    1.9800000e+02   0.000000e+00   7.762738e+00   3370s
  247026    1.9800000e+02   0.000000e+00   4.489677e+00   3375s
  248162    1.9800000e+02   0.000000e+00   3.357392e+00   3380s
  249440    1.9800000e+02   0.000000e+00   1.913198e+01   3385s
  250718    1.9800000e+02   0.000000e+00   6.087977e+00   3390s
  251996    1.9800000e+02   0.000000e+00   5.260491e+00   3395s
  253274    1.9800000e+02   0.000000e+00   5.511852e+00   3400s
  254410    1.9800000e+02   0.000000e+00   6.494535e+00   3405s
  255688    1.9800000e+02   0.000000e+00   7.172587e+00   3410s
  256966    1.9800000e+02   0.000000e+00   8.372676e+00   3415s
  258244    1.9800000e+02   0.000000e+00   5.721024e+00   3420s
  259522    1.9800000e+02   0.000000e+00   1.088600e+01   3425s
  260800    1.9800000e+02   0.000000e+00   8.114227e+00   3430s
  262078    1.9800000e+02   0.000000e+00   8.001658e+00   3435s
  263356    1.9800000e+02   0.000000e+00   4.287428e+00   3440s
  264634    1.9800000e+02   0.000000e+00   9.512221e+00   3445s

Root relaxation: time limit, 265699 iterations, 3449.05 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -     -      - 3600s

Explored 0 nodes (265699 simplex iterations) in 3600.10 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Preprocessing time: 493.21 seconds
Gurobi run time: 3600.10 seconds
Total run time: 4093.31 seconds
