Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1449476
  Step-3' Graph: 22473 vertices and 768116 arcs (24.61s)
  Step-4' Graph: 14474 vertices and 752119 arcs (24.87s)
  #V4/#V3 = 0.64
  #A4/#A3 = 0.98
Ready! (24.88s)
Optimize a model with 14974 rows, 752120 columns and 2227418 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 216 rows and 496 columns (presolve time = 5s) ...
Presolve removed 216 rows and 496 columns
Presolve time: 5.21s
Presolved: 14758 rows, 751624 columns, 2226153 nonzeros
Variable types: 0 continuous, 751624 integer (20291 binary)
Optimize a model with 14758 rows, 751624 columns and 2226153 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 1 rows and 1 columns
Presolved: 14757 rows, 751623 columns, 2226152 nonzeros

Root barrier log...

Ordering time: 0.93s

Barrier statistics:
 AA' NZ     : 1.176e+06
 Factor NZ  : 6.043e+06 (roughly 360 MBytes of memory)
 Factor Ops : 6.435e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.27626233e+06 -3.34472715e+08  2.24e+09 3.93e-02  2.14e+04    15s
   1   2.38906207e+06 -3.75475755e+07  3.83e+08 4.55e-15  3.70e+03    16s
   2   2.23050443e+05 -1.29169448e+07  2.99e+07 2.22e-14  2.96e+02    17s
   3   6.29582340e+04 -8.17033947e+06  6.24e+06 4.88e-14  6.55e+01    18s
   4   1.04664285e+04 -6.01980105e+06  3.39e+05 2.91e-05  7.09e+00    19s
   5   8.39398786e+03 -3.19793443e+06  9.41e+04 2.84e-14  2.87e+00    20s
   6   7.88870015e+03 -2.07274481e+06  4.88e+04 1.91e-14  1.75e+00    21s
   7   6.96737085e+03 -1.41994549e+06  2.41e+04 1.38e-14  1.12e+00    21s
   8   6.53699043e+03 -9.55172900e+05  1.45e+04 8.88e-15  7.47e-01    22s
   9   6.23404426e+03 -7.23542801e+05  9.42e+03 7.11e-15  5.55e-01    23s
  10   5.95249207e+03 -4.34165193e+05  5.51e+03 4.88e-15  3.33e-01    24s
  11   5.84351519e+03 -3.23239118e+05  4.37e+03 5.11e-15  2.51e-01    25s
  12   5.56206154e+03 -2.09777805e+05  1.56e+03 4.21e-15  1.54e-01    26s
  13   5.44314447e+03 -1.18081829e+05  6.17e+02 4.03e-15  8.59e-02    27s
  14   5.35515417e+03 -7.11884138e+04  3.87e+02 3.93e-15  5.29e-02    28s
  15   5.26593597e+03 -5.99835594e+04  2.99e+02 4.56e-15  4.48e-02    28s
  16   5.21005807e+03 -5.29719218e+04  2.70e+02 5.30e-15  3.99e-02    29s
  17   5.15949050e+03 -4.70335038e+04  2.48e+02 5.59e-15  3.58e-02    30s
  18   5.10573528e+03 -3.95976833e+04  2.19e+02 5.68e-15  3.06e-02    31s
  19   5.05999523e+03 -3.86501963e+04  2.04e+02 5.92e-15  2.99e-02    31s
  20   4.93110113e+03 -3.23516770e+04  1.56e+02 6.33e-15  2.54e-02    32s
  21   4.68261665e+03 -2.70168516e+04  1.07e+02 6.15e-15  2.14e-02    33s
  22   4.40941772e+03 -2.28818285e+04  8.30e+01 6.14e-15  1.84e-02    34s
  23   3.85006820e+03 -1.49432344e+04  6.20e+01 5.10e-15  1.27e-02    35s
  24   3.39877178e+03 -9.45023230e+03  4.64e+01 4.11e-15  8.68e-03    36s
  25   2.97614202e+03 -5.72634823e+03  3.28e+01 4.02e-15  5.88e-03    37s
  26   2.76613046e+03 -5.28690565e+03  2.67e+01 4.79e-15  5.43e-03    38s
  27   2.67242965e+03 -4.42178346e+03  2.35e+01 5.39e-15  4.78e-03    38s
  28   2.62842685e+03 -3.94910327e+03  2.20e+01 5.88e-15  4.43e-03    39s
  29   2.50753284e+03 -2.94867626e+03  1.85e+01 5.30e-15  3.68e-03    40s
  30   2.44800434e+03 -2.41642687e+03  1.65e+01 5.27e-15  3.28e-03    41s
  31   2.35302862e+03 -1.59690647e+03  1.33e+01 5.60e-15  2.66e-03    42s
  32   2.26077791e+03 -7.44446787e+02  9.85e+00 4.81e-15  2.02e-03    43s
  33   2.24615390e+03 -4.97514426e+02  9.19e+00 4.81e-15  1.84e-03    44s
  34   2.20623826e+03 -1.20071073e+02  7.05e+00 4.77e-15  1.56e-03    45s
2 x [i=124, i=197]
11 x [i=124, i=198]
3 x [i=124, i=200]
5 x [i=125, i=196]
4 x [i=126, i=195]
7 x [i=126, i=196]
1 x [i=126, i=395, i=429]
4 x [i=127, i=194]
1 x [i=127, i=383, i=446]
11 x [i=128, i=192]
5 x [i=129, i=192]
12 x [i=130, i=189]
1 x [i=131, i=188]
2 x [i=132, i=322, i=491]
2 x [i=132, i=323, i=489]
3 x [i=132, i=345, i=475]
5 x [i=132, i=381, i=440]
5 x [i=133, i=320, i=492]
5 x [i=133, i=322, i=490]
2 x [i=133, i=333, i=479]
1 x [i=133, i=367, i=453]
4 x [i=133, i=380, i=442]
1 x [i=134, i=383, i=437]
5 x [i=135, i=187]
6 x [i=136, i=179]
5 x [i=136, i=180]
2 x [i=137, i=178]
13 x [i=137, i=179]
2 x [i=138, i=178]
7 x [i=139, i=171]
4 x [i=139, i=344, i=467]
6 x [i=139, i=358, i=452]
1 x [i=139, i=431]
12 x [i=140, i=365, i=433]
1 x [i=140, i=374, i=425]
2 x [i=140, i=381, i=421]
1 x [i=140, i=393, i=408]
2 x [i=141, i=319, i=480]
1 x [i=141, i=351, i=456]
1 x [i=141, i=367, i=429]
4 x [i=142, i=170]
15 x [i=143, i=167]
1 x [i=144, i=167]
1 x [i=144, i=168]
4 x [i=145, i=166]
8 x [i=146, i=164]
12 x [i=146, i=165]
4 x [i=147, i=164]
9 x [i=147, i=166]
3 x [i=147, i=333, i=468]
3 x [i=147, i=381, i=415]
17 x [i=148, i=163]
2 x [i=149, i=163]
2 x [i=149, i=355, i=444]
3 x [i=150, i=161]
6 x [i=150, i=162]
5 x [i=150, i=340, i=456]
2 x [i=150, i=360, i=428]
2 x [i=150, i=372, i=419]
3 x [i=151, i=161]
3 x [i=151, i=162]
3 x [i=151, i=319, i=475]
5 x [i=151, i=348, i=448]
3 x [i=151, i=351, i=444]
8 x [i=152, i=158]
3 x [i=152, i=159]
8 x [i=152, i=160]
12 x [i=153, i=159]
2 x [i=153, i=331, i=463]
2 x [i=154, i=337, i=456]
1 x [i=154, i=351, i=439]
3 x [i=154, i=368, i=417]
4 x [i=154, i=369, i=416]
1 x [i=154, i=369, i=417]
3 x [i=154, i=378, i=408]
1 x [i=154, i=383, i=403]
5 x [i=155, i=290, i=497]
1 x [i=155, i=330, i=462]
1 x [i=155, i=333, i=458]
2 x [i=155, i=354, i=438]
1 x [i=155, i=375, i=411]
3 x [i=155, i=377, i=409]
1 x [i=156, i=157]
6 x [i=156, i=156]
6 x [i=157, i=157]
2 x [i=168, i=333, i=439]
1 x [i=168, i=350, i=421]
1 x [i=168, i=375, i=397]
3 x [i=169, i=322, i=456]
2 x [i=169, i=335, i=435]
1 x [i=169, i=349, i=421]
1 x [i=169, i=352, i=420]
8 x [i=170, i=345, i=423]
6 x [i=170, i=360, i=409]
1 x [i=171, i=335, i=425]
2 x [i=172, i=272, i=496]
2 x [i=172, i=309, i=460]
4 x [i=172, i=331, i=432]
5 x [i=172, i=331, i=433]
2 x [i=172, i=349, i=413]
2 x [i=172, i=351, i=410]
2 x [i=172, i=373, i=391]
4 x [i=173, i=335, i=422]
6 x [i=174, i=320, i=445]
5 x [i=174, i=344, i=417]
5 x [i=175, i=291, i=475]
3 x [i=175, i=318, i=447]
2 x [i=175, i=327, i=438]
2 x [i=175, i=351, i=408]
5 x [i=175, i=359, i=402]
1 x [i=175, i=368, i=392]
2 x [i=175, i=375, i=386]
1 x [i=176, i=269, i=497]
2 x [i=176, i=311, i=454]
1 x [i=176, i=316, i=448]
1 x [i=176, i=321, i=444]
4 x [i=176, i=342, i=418]
3 x [i=176, i=356, i=403]
7 x [i=176, i=375, i=385]
7 x [i=177, i=271, i=494]
1 x [i=177, i=320, i=443]
1 x [i=177, i=374, i=385]
1 x [i=180, i=301, i=466]
4 x [i=180, i=346, i=412]
1 x [i=180, i=352, i=403]
1 x [i=180, i=360, i=399]
2 x [i=180, i=375, i=384]
3 x [i=180, i=381, i=381]
3 x [i=181, i=301, i=463]
1 x [i=181, i=340, i=416]
5 x [i=181, i=346, i=410]
3 x [i=181, i=371, i=386]
8 x [i=182, i=326, i=427]
5 x [i=182, i=332, i=424]
1 x [i=183, i=301, i=462]
2 x [i=183, i=371, i=385]
2 x [i=184, i=301, i=462]
9 x [i=184, i=311, i=447]
1 x [i=184, i=319, i=442]
1 x [i=184, i=349, i=406]
2 x [i=184, i=350, i=405]
3 x [i=184, i=363, i=395]
1 x [i=184, i=363, i=396]
1 x [i=184, i=368, i=385]
2 x [i=185, i=319, i=440]
3 x [i=185, i=322, i=437]
5 x [i=186, i=320, i=436]
5 x [i=186, i=323, i=431]
1 x [i=186, i=333, i=420]
1 x [i=186, i=340, i=414]
5 x [i=187, i=262, i=498]
1 x [i=187, i=320, i=436]
4 x [i=187, i=323, i=431]
1 x [i=187, i=327, i=425]
4 x [i=187, i=354, i=402]
1 x [i=188, i=276, i=481]
3 x [i=188, i=343, i=405]
2 x [i=189, i=362, i=391]
2 x [i=189, i=369, i=382]
3 x [i=190, i=312, i=437]
6 x [i=190, i=341, i=405]
2 x [i=190, i=356, i=396]
3 x [i=190, i=368, i=382]
1 x [i=191, i=263, i=493]
3 x [i=191, i=312, i=436]
1 x [i=191, i=313, i=436]
1 x [i=191, i=324, i=422]
2 x [i=191, i=336, i=410]
2 x [i=191, i=338, i=410]
1 x [i=191, i=339, i=408]
5 x [i=191, i=361, i=391]
2 x [i=191, i=367, i=383]
1 x [i=191, i=370, i=381]
1 x [i=192, i=308, i=446]
3 x [i=193, i=321, i=425]
3 x [i=193, i=334, i=410]
2 x [i=193, i=351, i=399]
2 x [i=197, i=307, i=437]
1 x [i=197, i=340, i=401]
3 x [i=198, i=367, i=373]
1 x [i=198, i=367, i=374]
2 x [i=199, i=269, i=479]
2 x [i=199, i=351, i=393]
1 x [i=199, i=366, i=374]
3 x [i=200, i=269, i=479]
4 x [i=200, i=307, i=435]
1 x [i=200, i=348, i=396]
1 x [i=201, i=313, i=424]
2 x [i=201, i=332, i=410]
1 x [i=201, i=346, i=398]
4 x [i=201, i=366, i=373]
4 x [i=202, i=307, i=434]
3 x [i=202, i=339, i=401]
1 x [i=205, i=311, i=423]
1 x [i=205, i=349, i=391]
5 x [i=206, i=263, i=483]
6 x [i=206, i=269, i=477]
1 x [i=206, i=322, i=416]
3 x [i=206, i=324, i=411]
5 x [i=216, i=347, i=382]
6 x [i=219, i=239, i=494]
2 x [i=219, i=271, i=466]
2 x [i=220, i=238, i=496]
9 x [i=220, i=271, i=464]
3 x [i=220, i=272, i=462]
5 x [i=220, i=300, i=423]
1 x [i=225, i=307, i=404]
3 x [i=225, i=340, i=374]
6 x [i=225, i=355, i=363]
1 x [i=226, i=237, i=489]
3 x [i=226, i=319, i=396]
6 x [i=226, i=324, i=390]
1 x [i=226, i=324, i=391]
7 x [i=226, i=328, i=387]
1 x [i=227, i=238, i=487]
5 x [i=227, i=238, i=488]
3 x [i=227, i=340, i=373]
1 x [i=228, i=263, i=468]
2 x [i=228, i=271, i=456]
2 x [i=228, i=310, i=402]
3 x [i=228, i=335, i=379]
6 x [i=228, i=337, i=377]
2 x [i=228, i=343, i=367]
2 x [i=229, i=279, i=437]
8 x [i=229, i=338, i=376]
4 x [i=229, i=342, i=367]
2 x [i=230, i=314, i=396]
1 x [i=230, i=315, i=396]
5 x [i=231, i=257, i=469]
1 x [i=231, i=262, i=466]
1 x [i=231, i=263, i=462]
2 x [i=231, i=334, i=376]
6 x [i=236, i=300, i=408]
6 x [i=236, i=349, i=360]
3 x [i=237, i=238, i=484]
5 x [i=237, i=256, i=464]
1 x [i=237, i=301, i=407]
5 x [i=237, i=340, i=364]
3 x [i=238, i=336, i=364]
1 x [i=238, i=353, i=355]
2 x [i=239, i=327, i=375]
4 x [i=239, i=352, i=352]
11 x [i=240, i=276, i=430]
6 x [i=240, i=279, i=421]
2 x [i=240, i=301, i=401]
3 x [i=245, i=257, i=453]
1 x [i=245, i=325, i=371]
1 x [i=246, i=291, i=406]
3 x [i=246, i=338, i=359]
1 x [i=246, i=452]
3 x [i=255, i=323, i=358]
1 x [i=255, i=323, i=360]
4 x [i=255, i=326, i=354]
4 x [i=256, i=258, i=426]
2 x [i=256, i=276, i=408]
4 x [i=256, i=310, i=365]
1 x [i=256, i=314, i=363]
1 x [i=256, i=330, i=350]
2 x [i=256, i=333, i=342]
8 x [i=257, i=329, i=350]
2 x [i=261, i=300, i=380]
4 x [i=261, i=336, i=338]
1 x [i=269, i=332, i=335]
3 x [i=272, i=310, i=355]
4 x [i=272, i=327, i=335]
7 x [i=273, i=317, i=345]
1 x [i=274, i=311, i=349]
1 x [i=274, i=315, i=345]
1 x [i=276, i=323, i=337]
1 x [i=276, i=323, i=338]
4 x [i=287, i=314, i=327]
3 x [i=290, i=311, i=327]
1 x [i=291, i=291, i=350]
4 x [i=294, i=311, i=321]
10 x [i=301, i=308, i=321]
1 x [i=305, i=305, i=321]
