Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3541664
  Step-3' Graph: 13194 vertices and 1962181 arcs (649.51s)
  Step-4' Graph: 13193 vertices and 1962179 arcs (650.23s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (650.23s)
Optimize a model with 13727 rows, 1962180 columns and 5860158 nonzeros
Presolve removed 204 rows and 204 columns (presolve time = 6s) ...
Presolve removed 204 rows and 204 columns (presolve time = 11s) ...
Presolve removed 204 rows and 204 columns (presolve time = 17s) ...
Presolve removed 204 rows and 204 columns (presolve time = 21s) ...
Presolve removed 204 rows and 204 columns (presolve time = 28s) ...
Presolve removed 204 rows and 204 columns (presolve time = 32s) ...
Presolve removed 204 rows and 204 columns (presolve time = 35s) ...
Presolve removed 204 rows and 204 columns (presolve time = 43s) ...
Presolve removed 204 rows and 204 columns (presolve time = 46s) ...
Presolve removed 204 rows and 204 columns (presolve time = 54s) ...
Presolve removed 204 rows and 204 columns (presolve time = 57s) ...
Presolve removed 204 rows and 204 columns (presolve time = 61s) ...
Presolve removed 204 rows and 204 columns (presolve time = 68s) ...
Presolve removed 204 rows and 204 columns (presolve time = 71s) ...
Presolve removed 204 rows and 204 columns (presolve time = 77s) ...
Presolve removed 205 rows and 208 columns (presolve time = 83s) ...
Presolve removed 205 rows and 208 columns
Presolve time: 83.16s
Presolved: 13522 rows, 1961972 columns, 5859540 nonzeros
Variable types: 0 continuous, 1961972 integer (1704534 binary)
Optimize a model with 13522 rows, 1961972 columns and 5859540 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13521 rows, 1961971 columns, 5859540 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 8.00s

Barrier statistics:
 AA' NZ     : 4.056e+06
 Factor NZ  : 3.626e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.468e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.85866790e+05 -9.70374077e+06  9.63e+06 7.34e-02  2.32e+02    20s
   1   1.08588482e+05 -6.40560524e+06  9.98e+05 1.77e-01  2.54e+01    30s
   2   4.13202303e+04 -3.49949551e+06  1.82e+05 9.78e-02  5.22e+00    39s
   3   1.45120157e+04 -1.23262852e+06  1.22e+04 2.51e-02  6.24e-01    51s
   4   1.20849395e+04 -5.18963481e+05  5.23e+03 8.47e-03  2.58e-01    61s
   5   1.10676045e+04 -2.86032146e+05  2.53e+03 5.42e-03  1.32e-01    71s
   6   7.51623071e+03 -4.31903283e+04  3.61e+02 6.73e-04  2.11e-02    82s
   7   5.32461010e+03 -2.37110395e+04  1.81e+02 3.96e-04  1.16e-02    92s
   8   4.46737389e+03 -1.82140389e+04  1.36e+02 3.12e-04  8.96e-03   102s
   9   2.99417426e+03 -9.82083267e+03  7.37e+01 1.83e-04  4.96e-03   113s
  10   2.17594348e+03 -6.74560520e+03  4.55e+01 1.32e-04  3.30e-03   123s
  11   1.37693099e+03 -4.25345924e+03  2.36e+01 8.87e-05  1.95e-03   135s
  12   1.10371791e+03 -2.96727050e+03  1.67e+01 6.48e-05  1.38e-03   146s
  13   1.04623177e+03 -2.64829860e+03  1.51e+01 5.88e-05  1.25e-03   156s
  14   9.75542107e+02 -2.38918653e+03  1.35e+01 5.44e-05  1.12e-03   166s
  15   8.54005369e+02 -1.73839175e+03  1.11e+01 4.32e-05  8.70e-04   177s
  16   7.99914308e+02 -1.45631699e+03  1.01e+01 3.76e-05  7.59e-04   188s
  17   7.25585471e+02 -1.15205856e+03  8.92e+00 3.16e-05  6.34e-04   200s
  18   6.87286961e+02 -9.98433543e+02  8.21e+00 2.80e-05  5.69e-04   210s
  19   6.36875807e+02 -8.96080544e+02  7.31e+00 2.57e-05  5.12e-04   220s
  20   5.75614696e+02 -7.73864279e+02  6.27e+00 2.32e-05  4.46e-04   231s
  21   5.30020136e+02 -6.67090679e+02  5.47e+00 2.08e-05  3.91e-04   241s
  22   5.01634294e+02 -5.90918383e+02  4.99e+00 1.89e-05  3.55e-04   252s
  23   4.74132421e+02 -5.30369854e+02  4.52e+00 1.75e-05  3.24e-04   263s
  24   4.46829080e+02 -4.35278560e+02  4.08e+00 1.53e-05  2.84e-04   274s
  25   4.28347306e+02 -3.71793545e+02  3.71e+00 1.37e-05  2.56e-04   284s
  26   3.98543984e+02 -2.91882275e+02  3.17e+00 1.20e-05  2.18e-04   296s
  27   3.83397247e+02 -2.49780798e+02  2.85e+00 1.09e-05  1.98e-04   306s
  28   3.76925439e+02 -2.14318126e+02  2.71e+00 1.01e-05  1.85e-04   316s
  29   3.72724078e+02 -1.95511836e+02  2.63e+00 9.59e-06  1.77e-04   326s
  30   3.54744759e+02 -1.54327436e+02  2.32e+00 8.49e-06  1.57e-04   335s
  31   3.40047217e+02 -1.17785105e+02  2.09e+00 7.58e-06  1.40e-04   346s
  32   3.16778704e+02 -4.34222249e+01  1.72e+00 5.74e-06  1.09e-04   356s
  33   2.97780489e+02 -1.27625762e+01  1.41e+00 4.97e-06  9.21e-05   366s
  102699    1.9800000e+02   8.843692e-02   0.000000e+00   2480s
  102845    1.9800000e+02   6.366663e-02   0.000000e+00   2490s
  102991    1.9800000e+02   1.609897e-01   0.000000e+00   2501s
  103137    1.9800000e+02   1.657270e-01   0.000000e+00   2512s
  103283    1.9800000e+02   9.057115e-02   0.000000e+00   2523s
  103429    1.9800000e+02   2.171701e-01   0.000000e+00   2534s
  103575    1.9800000e+02   7.756822e-01   0.000000e+00   2544s
  103721    1.9800000e+02   5.566582e-01   0.000000e+00   2555s
  103867    1.9800000e+02   1.306428e-01   0.000000e+00   2566s
  104013    1.9800000e+02   1.052241e-01   0.000000e+00   2577s
  104159    1.9800000e+02   1.407223e-01   0.000000e+00   2588s
  104305    1.9800000e+02   1.935061e-01   0.000000e+00   2598s
  104451    1.9800000e+02   8.160641e-02   0.000000e+00   2609s
  104597    1.9800000e+02   9.290871e-02   0.000000e+00   2620s
  104743    1.9800000e+02   7.369937e-02   0.000000e+00   2631s
  104889    1.9800000e+02   6.684518e-02   0.000000e+00   2642s
  105035    1.9800000e+02   1.405911e-02   0.000000e+00   2653s
  105181    1.9800000e+02   1.055017e-02   0.000000e+00   2665s
  105327    1.9800000e+02   6.768511e-03   0.000000e+00   2677s
  105473    1.9800000e+02   5.889654e-03   0.000000e+00   2689s
  105619    1.9800000e+02   3.006830e-03   0.000000e+00   2700s
  105765    1.9800000e+02   3.204721e-03   0.000000e+00   2712s
  105911    1.9800000e+02   1.774936e-04   0.000000e+00   2724s
  106057    1.9800000e+02   4.578613e-04   0.000000e+00   2736s
  106207    1.9800000e+02   0.000000e+00   2.027781e-01   2743s
  106937    1.9800000e+02   0.000000e+00   4.621625e-01   2745s
  108105    1.9800000e+02   0.000000e+00   9.140869e-01   2751s
  109127    1.9800000e+02   0.000000e+00   9.782435e-01   2755s
  110295    1.9800000e+02   0.000000e+00   5.133509e-01   2761s
  111609    1.9800000e+02   0.000000e+00   1.882142e-01   2765s
  112071    1.9800000e+02   8.584778e-02   0.000000e+00   2774s
  112217    1.9800000e+02   8.908386e-02   0.000000e+00   2786s
  112363    1.9800000e+02   8.742809e-02   0.000000e+00   2798s
  112509    1.9800000e+02   1.977267e-01   0.000000e+00   2809s
  112655    1.9800000e+02   2.059282e-01   0.000000e+00   2821s
  112801    1.9800000e+02   1.100565e-01   0.000000e+00   2833s
  112947    1.9800000e+02   1.830251e-01   0.000000e+00   2844s
  113093    1.9800000e+02   2.856546e-01   0.000000e+00   2856s
  113239    1.9800000e+02   8.488996e-01   0.000000e+00   2868s
  113385    1.9800000e+02   1.962955e-01   0.000000e+00   2880s
  113531    1.9800000e+02   4.058571e-01   0.000000e+00   2892s
  113677    1.9800000e+02   6.318589e-01   0.000000e+00   2904s
  113823    1.9800000e+02   8.255537e-02   0.000000e+00   2915s
  113969    1.9800000e+02   2.129845e-01   0.000000e+00   2927s
  114115    1.9800000e+02   2.517196e-01   0.000000e+00   2939s
  114261    1.9800000e+02   5.794402e-02   0.000000e+00   2951s
  114407    1.9800000e+02   5.923787e-02   0.000000e+00   2964s
  114553    1.9800000e+02   2.435863e-02   0.000000e+00   2976s
  114699    1.9800000e+02   1.281104e-01   0.000000e+00   2988s
  114845    1.9800000e+02   8.142585e-02   0.000000e+00   2999s
  114991    1.9800000e+02   8.211977e-02   0.000000e+00   3011s
  115137    1.9800000e+02   8.150234e-02   0.000000e+00   3023s
  115283    1.9800000e+02   3.324879e-02   0.000000e+00   3034s
  115429    1.9800000e+02   3.500471e-02   0.000000e+00   3046s
  115575    1.9800000e+02   9.948853e-03   0.000000e+00   3058s
  115721    1.9800000e+02   3.844731e-02   0.000000e+00   3071s
  115867    1.9800000e+02   1.613462e-02   0.000000e+00   3083s
  116013    1.9800000e+02   1.009543e-02   0.000000e+00   3095s
  116159    1.9800000e+02   4.220390e-03   0.000000e+00   3107s
  116305    1.9800000e+02   5.780009e-04   0.000000e+00   3119s
  116411    1.9800000e+02   0.000000e+00   0.000000e+00   3128s
  117287    1.9800000e+02   0.000000e+00   4.608108e+00   3131s
  118455    1.9800000e+02   0.000000e+00   2.893197e+00   3135s
  119769    1.9800000e+02   0.000000e+00   4.659196e+00   3140s
  121229    1.9800000e+02   0.000000e+00   2.419749e+00   3145s
  122543    1.9800000e+02   0.000000e+00   9.251354e+00   3150s
  124003    1.9800000e+02   0.000000e+00   5.267262e+00   3155s
  124163    1.9800000e+02   2.020488e-01   0.000000e+00   3163s
  124309    1.9800000e+02   1.909078e-01   0.000000e+00   3177s
  124455    1.9800000e+02   2.232984e-01   0.000000e+00   3188s
  124601    1.9800000e+02   1.671885e-01   0.000000e+00   3200s
  124747    1.9800000e+02   4.153032e-01   0.000000e+00   3211s
  124893    1.9800000e+02   3.570279e-01   0.000000e+00   3223s
  125039    1.9800000e+02   1.892646e-01   0.000000e+00   3235s
  125185    1.9800000e+02   5.170452e-01   0.000000e+00   3247s
  125331    1.9800000e+02   2.122492e-01   0.000000e+00   3258s
  125477    1.9800000e+02   4.364136e-01   0.000000e+00   3270s
  125623    1.9800000e+02   1.020723e+00   0.000000e+00   3282s
  125769    1.9800000e+02   1.003774e+00   0.000000e+00   3294s
  125915    1.9800000e+02   4.802632e-01   0.000000e+00   3306s
  126061    1.9800000e+02   1.679399e-01   0.000000e+00   3317s
  126207    1.9800000e+02   3.995573e-01   0.000000e+00   3329s
  126353    1.9800000e+02   6.020549e-01   0.000000e+00   3341s
  126499    1.9800000e+02   4.026045e-01   0.000000e+00   3353s
  126645    1.9800000e+02   6.148391e-01   0.000000e+00   3365s
  126791    1.9800000e+02   8.999595e-01   0.000000e+00   3377s
  126937    1.9800000e+02   3.904037e-01   0.000000e+00   3389s
  127083    1.9800000e+02   5.481745e-01   0.000000e+00   3401s
  127229    1.9800000e+02   1.206710e+00   0.000000e+00   3412s
  127375    1.9800000e+02   9.270576e-01   0.000000e+00   3424s
  127521    1.9800000e+02   1.145019e+00   0.000000e+00   3435s
  127667    1.9800000e+02   3.313710e-01   0.000000e+00   3447s
  127813    1.9800000e+02   2.319499e-01   0.000000e+00   3458s
  127959    1.9800000e+02   2.686567e+00   0.000000e+00   3470s

Root relaxation: time limit, 128069 iterations, 3479.11 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -     -      - 3600s

Explored 0 nodes (128069 simplex iterations) in 3600.03 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Preprocessing time: 655.85 seconds
Gurobi run time: 3600.03 seconds
Total run time: 4255.88 seconds
