Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1333751
  Step-3' Graph: 22314 vertices and 697880 arcs (23.36s)
  Step-4' Graph: 14457 vertices and 682166 arcs (23.61s)
  #V4/#V3 = 0.65
  #A4/#A3 = 0.98
Ready! (23.61s)
Optimize a model with 14957 rows, 682167 columns and 2017597 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 245 rows and 429 columns (presolve time = 5s) ...
Presolve removed 245 rows and 429 columns
Presolve time: 5.54s
Presolved: 14712 rows, 681738 columns, 2016456 nonzeros
Variable types: 0 continuous, 681738 integer (41337 binary)
Optimize a model with 14712 rows, 681738 columns and 2016456 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 6 rows and 6 columns
Presolved: 14706 rows, 681732 columns, 2016454 nonzeros

Root barrier log...

Ordering time: 0.98s

Barrier statistics:
 AA' NZ     : 1.051e+06
 Factor NZ  : 6.751e+06 (roughly 330 MBytes of memory)
 Factor Ops : 8.258e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.59339879e+05 -3.97545170e+07  1.43e+08 3.60e-02  1.45e+03    16s
   1   1.55490592e+05 -1.14346638e+07  2.03e+07 3.77e-15  2.12e+02    17s
   2   2.98857303e+04 -6.91362995e+06  2.32e+06 1.82e-14  2.79e+01    18s
   3   1.21787495e+04 -5.35964946e+06  4.71e+05 3.36e-03  8.33e+00    19s
   4   9.82986685e+03 -2.57972120e+06  1.31e+05 3.41e-04  2.95e+00    20s
   5   8.11403041e+03 -1.17616000e+06  4.20e+04 1.55e-14  1.18e+00    21s
   6   6.92624161e+03 -8.22503933e+05  1.70e+04 7.68e-05  7.32e-01    22s
   7   6.46850144e+03 -6.07944017e+05  1.03e+04 9.77e-15  5.24e-01    23s
   8   6.05188962e+03 -3.52939323e+05  6.78e+03 8.44e-15  3.10e-01    24s
   9   5.74332453e+03 -2.52675122e+05  4.57e+03 7.11e-15  2.20e-01    25s
  10   5.56392511e+03 -1.96940206e+05  3.07e+03 6.22e-15  1.68e-01    26s
  11   5.49789419e+03 -1.75634376e+05  2.50e+03 5.77e-15  1.49e-01    27s
  12   5.42278982e+03 -1.65796770e+05  1.97e+03 5.77e-15  1.38e-01    28s
  13   5.30273350e+03 -1.16829637e+05  1.20e+03 4.44e-15  9.66e-02    29s
  14   5.27049987e+03 -1.12288117e+05  1.04e+03 4.44e-15  9.22e-02    30s
  15   5.19035692e+03 -7.41191624e+04  5.79e+02 3.11e-15  6.11e-02    31s
  16   5.14729508e+03 -5.66492799e+04  4.51e+02 2.73e-15  4.74e-02    32s
  17   5.09150258e+03 -4.36074216e+04  3.61e+02 2.31e-15  3.72e-02    33s
  18   4.97520929e+03 -3.94667765e+04  2.16e+02 2.61e-15  3.35e-02    34s
  19   4.90029773e+03 -3.51614795e+04  1.82e+02 2.64e-15  3.01e-02    35s
  20   4.84257944e+03 -3.09939127e+04  1.68e+02 2.86e-15  2.69e-02    36s
  21   4.65222645e+03 -2.85148370e+04  1.52e+02 2.75e-15  2.49e-02    37s
  22   4.47036138e+03 -2.48707060e+04  1.34e+02 3.24e-15  2.20e-02    37s
  23   4.10367923e+03 -2.06483761e+04  1.00e+02 3.27e-15  1.85e-02    38s
  24   3.72439910e+03 -1.64095225e+04  7.60e+01 2.73e-15  1.50e-02    39s
  25   3.16579636e+03 -1.01194304e+04  4.78e+01 2.24e-15  9.89e-03    41s
  26   2.76603080e+03 -4.91993914e+03  3.20e+01 1.94e-15  5.73e-03    42s
  27   2.51271667e+03 -2.34878252e+03  2.21e+01 2.03e-15  3.63e-03    43s
  28   2.43330468e+03 -1.65347121e+03  1.85e+01 2.05e-15  3.05e-03    43s
  29   2.38994757e+03 -1.42401421e+03  1.65e+01 2.43e-15  2.84e-03    44s
  30   2.31583864e+03 -9.66042652e+02  1.37e+01 2.40e-15  2.44e-03    45s
  31   2.27311684e+03 -4.97537400e+02  1.14e+01 2.68e-15  2.06e-03    46s
18 x [i=142, i=178]
2 x [i=142, i=348, i=466]
4 x [i=143, i=176]
1 x [i=143, i=177]
9 x [i=144, i=176]
3 x [i=144, i=405, i=421]
4 x [i=144, i=406, i=418]
10 x [i=145, i=350, i=461]
2 x [i=145, i=361, i=447]
1 x [i=145, i=374, i=439]
1 x [i=145, i=377, i=437]
7 x [i=146, i=336, i=480]
8 x [i=146, i=338, i=476]
1 x [i=146, i=355, i=457]
3 x [i=146, i=408, i=411]
3 x [i=147, i=175]
3 x [i=148, i=172]
5 x [i=148, i=175]
1 x [i=149, i=173]
16 x [i=149, i=174]
6 x [i=150, i=170]
1 x [i=151, i=169]
6 x [i=151, i=170]
7 x [i=151, i=171]
16 x [i=152, i=169]
5 x [i=153, i=167]
8 x [i=153, i=168]
11 x [i=154, i=167]
1 x [i=154, i=320, i=482]
3 x [i=154, i=328, i=476]
7 x [i=155, i=307, i=495]
1 x [i=155, i=339, i=466]
1 x [i=155, i=371, i=432]
2 x [i=155, i=399, i=411]
3 x [i=156, i=350, i=447]
13 x [i=156, i=369, i=432]
7 x [i=157, i=166]
3 x [i=158, i=165]
1 x [i=158, i=166]
5 x [i=159, i=166]
5 x [i=160, i=164]
7 x [i=160, i=166]
1 x [i=160, i=332, i=471]
1 x [i=160, i=365, i=428]
2 x [i=160, i=366, i=428]
3 x [i=161, i=164]
8 x [i=161, i=319, i=478]
2 x [i=161, i=329, i=471]
2 x [i=161, i=343, i=460]
2 x [i=161, i=347, i=447]
1 x [i=161, i=348, i=445]
1 x [i=161, i=366, i=428]
1 x [i=161, i=381, i=423]
7 x [i=162, i=163]
2 x [i=163, i=163]
6 x [i=171, i=331, i=460]
1 x [i=171, i=341, i=447]
5 x [i=171, i=396, i=404]
1 x [i=174, i=314, i=468]
2 x [i=174, i=360, i=424]
1 x [i=175, i=360, i=423]
1 x [i=175, i=371, i=416]
2 x [i=183, i=314, i=457]
2 x [i=183, i=340, i=438]
3 x [i=183, i=350, i=423]
1 x [i=183, i=383, i=403]
1 x [i=184, i=320, i=454]
2 x [i=184, i=376, i=408]
1 x [i=184, i=384, i=402]
2 x [i=184, i=389, i=397]
10 x [i=185, i=387, i=397]
6 x [i=185, i=390, i=393]
5 x [i=186, i=314, i=455]
2 x [i=186, i=392, i=393]
9 x [i=187, i=388, i=394]
2 x [i=189, i=286, i=479]
1 x [i=189, i=287, i=479]
4 x [i=189, i=385, i=395]
5 x [i=192, i=312, i=457]
1 x [i=192, i=329, i=442]
1 x [i=192, i=365, i=409]
1 x [i=192, i=381, i=402]
3 x [i=201, i=312, i=447]
13 x [i=201, i=342, i=425]
2 x [i=202, i=291, i=468]
1 x [i=202, i=293, i=466]
8 x [i=202, i=299, i=460]
3 x [i=202, i=312, i=446]
1 x [i=202, i=373, i=394]
2 x [i=202, i=376, i=393]
6 x [i=203, i=292, i=467]
1 x [i=203, i=327, i=438]
2 x [i=204, i=259, i=497]
3 x [i=204, i=292, i=467]
3 x [i=204, i=384, i=384]
2 x [i=205, i=347, i=414]
1 x [i=205, i=365, i=402]
3 x [i=206, i=318, i=440]
5 x [i=206, i=334, i=430]
2 x [i=206, i=344, i=423]
3 x [i=206, i=367, i=401]
5 x [i=206, i=379, i=391]
11 x [i=215, i=336, i=415]
1 x [i=215, i=336, i=416]
2 x [i=215, i=362, i=388]
1 x [i=216, i=307, i=436]
11 x [i=216, i=363, i=386]
4 x [i=216, i=374, i=379]
1 x [i=217, i=244, i=496]
6 x [i=217, i=361, i=389]
5 x [i=218, i=253, i=487]
2 x [i=218, i=254, i=487]
4 x [i=218, i=339, i=410]
2 x [i=219, i=284, i=454]
1 x [i=219, i=312, i=432]
1 x [i=219, i=335, i=416]
6 x [i=219, i=353, i=398]
4 x [i=219, i=357, i=394]
2 x [i=220, i=360, i=389]
1 x [i=221, i=256, i=481]
7 x [i=221, i=331, i=421]
3 x [i=221, i=334, i=417]
1 x [i=221, i=335, i=412]
3 x [i=221, i=359, i=387]
3 x [i=222, i=293, i=445]
5 x [i=222, i=345, i=409]
1 x [i=223, i=329, i=421]
4 x [i=223, i=330, i=420]
3 x [i=223, i=331, i=420]
3 x [i=223, i=333, i=417]
5 x [i=227, i=228, i=499]
3 x [i=227, i=349, i=392]
2 x [i=228, i=252, i=479]
1 x [i=228, i=320, i=419]
1 x [i=228, i=338, i=408]
3 x [i=229, i=307, i=426]
3 x [i=229, i=359, i=382]
1 x [i=230, i=250, i=480]
1 x [i=230, i=329, i=410]
2 x [i=230, i=335, i=409]
6 x [i=230, i=346, i=395]
4 x [i=230, i=355, i=385]
1 x [i=230, i=357, i=383]
4 x [i=231, i=351, i=388]
5 x [i=231, i=355, i=384]
4 x [i=231, i=362, i=373]
3 x [i=231, i=368, i=370]
3 x [i=243, i=341, i=389]
4 x [i=243, i=352, i=368]
2 x [i=244, i=328, i=401]
1 x [i=250, i=316, i=404]
1 x [i=252, i=339, i=381]
3 x [i=252, i=340, i=382]
9 x [i=253, i=317, i=400]
4 x [i=253, i=317, i=401]
3 x [i=256, i=328, i=390]
2 x [i=256, i=332, i=388]
12 x [i=256, i=344, i=375]
3 x [i=257, i=342, i=374]
3 x [i=283, i=287, i=394]
9 x [i=286, i=318, i=359]
2 x [i=287, i=293, i=386]
1 x [i=288, i=293, i=386]
7 x [i=288, i=301, i=380]
2 x [i=288, i=331, i=351]
5 x [i=289, i=291, i=389]
4 x [i=293, i=300, i=377]
3 x [i=293, i=301, i=376]
1 x [i=293, i=314, i=358]
2 x [i=293, i=293, i=383]
4 x [i=301, i=318, i=348]
3 x [i=320, i=327, i=327]
