Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1548593
  Step-3' Graph: 26030 vertices and 808728 arcs (30.04s)
  Step-4' Graph: 16795 vertices and 790258 arcs (30.33s)
  #V4/#V3 = 0.65
  #A4/#A3 = 0.98
Ready! (30.34s)
Optimize a model with 17295 rows, 790259 columns and 2337197 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 245 rows and 245 columns (presolve time = 5s) ...
Presolve removed 245 rows and 245 columns
Presolve time: 6.01s
Presolved: 17050 rows, 790014 columns, 2336345 nonzeros
Variable types: 0 continuous, 790014 integer (62233 binary)
Optimize a model with 17050 rows, 790014 columns and 2336345 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 17050 rows, 790014 columns, 2336345 nonzeros

Root barrier log...

Ordering time: 1.24s

Barrier statistics:
 AA' NZ     : 1.259e+06
 Factor NZ  : 9.705e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.494e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.46432651e+05 -4.89122809e+07  1.37e+08 1.32e-01  1.38e+03    24s
   1   1.45167595e+05 -1.28046040e+07  1.78e+07 1.78e-15  1.84e+02    26s
   2   2.63766153e+04 -7.96414278e+06  1.56e+06 3.82e-14  2.01e+01    27s
   3   1.17874243e+04 -5.91879284e+06  2.92e+05 4.84e-03  6.42e+00    29s
   4   1.04123769e+04 -2.28489389e+06  1.04e+05 1.03e-03  2.28e+00    31s
   5   8.19503929e+03 -1.24189666e+06  4.01e+04 3.51e-04  1.09e+00    32s
   6   7.04896716e+03 -6.54322283e+05  2.13e+04 2.06e-04  5.71e-01    34s
   7   6.42297879e+03 -4.42289671e+05  1.10e+04 1.60e-14  3.63e-01    35s
   8   6.11983249e+03 -3.35630847e+05  7.22e+03 1.11e-14  2.67e-01    37s
   9   5.86992193e+03 -1.86749169e+05  4.32e+03 9.77e-15  1.51e-01    38s
  10   5.59762698e+03 -1.30681896e+05  2.10e+03 7.11e-15  9.96e-02    39s
  11   5.44959541e+03 -8.09122624e+04  1.21e+03 5.33e-15  6.18e-02    41s
  12   5.34442633e+03 -5.98253902e+04  6.73e+02 4.00e-15  4.48e-02    43s
  13   5.32845481e+03 -4.75035161e+04  6.10e+02 2.89e-15  3.64e-02    44s
  14   5.25224013e+03 -3.87346148e+04  3.06e+02 2.66e-15  2.92e-02    45s
  15   5.17879773e+03 -3.28733617e+04  1.96e+02 2.33e-15  2.49e-02    47s
  16   5.05084328e+03 -2.68055293e+04  1.37e+02 2.08e-15  2.07e-02    49s
  17   4.75378651e+03 -2.20346762e+04  8.80e+01 2.35e-15  1.73e-02    50s
  18   4.34330597e+03 -1.80955145e+04  6.14e+01 2.35e-15  1.44e-02    52s
  19   3.99725173e+03 -1.35531342e+04  4.97e+01 2.31e-15  1.13e-02    53s
  20   3.65235968e+03 -9.92246606e+03  3.85e+01 1.88e-15  8.72e-03    55s
  21   3.30806357e+03 -5.40155554e+03  3.04e+01 1.72e-15  5.61e-03    56s
  22   2.86261934e+03 -3.87176185e+03  2.04e+01 1.80e-15  4.32e-03    58s
  23   2.65166383e+03 -2.47980123e+03  1.55e+01 1.84e-15  3.29e-03    59s
  24   2.50743951e+03 -1.73285775e+03  1.18e+01 1.95e-15  2.72e-03    61s
  25   2.38723382e+03 -1.05430448e+03  8.91e+00 1.62e-15  2.20e-03    62s
  26   2.33082767e+03 -7.45592693e+02  7.62e+00 1.96e-15  1.97e-03    64s
  27   2.28176944e+03 -4.57940177e+02  6.32e+00 2.50e-15  1.75e-03    65s
  28   2.23456001e+03 -7.66583176e+00  4.85e+00 2.72e-15  1.43e-03    67s
7 x [i=148, i=149]
1 x [i=149, i=151]
6 x [i=149, i=149]
1 x [i=153, i=296, i=498]
3 x [i=153, i=296, i=500]
1 x [i=153, i=307, i=490]
1 x [i=153, i=345, i=447]
2 x [i=153, i=353, i=440]
3 x [i=154, i=315, i=475]
7 x [i=154, i=355, i=434]
5 x [i=154, i=360, i=425]
2 x [i=155, i=314, i=475]
3 x [i=155, i=315, i=475]
4 x [i=155, i=332, i=457]
8 x [i=155, i=379, i=391]
2 x [i=156, i=297, i=495]
11 x [i=156, i=351, i=444]
4 x [i=161, i=345, i=442]
5 x [i=163, i=354, i=423]
1 x [i=164, i=327, i=453]
5 x [i=164, i=334, i=447]
4 x [i=164, i=352, i=424]
1 x [i=164, i=353, i=423]
6 x [i=165, i=332, i=447]
2 x [i=167, i=308, i=477]
1 x [i=167, i=340, i=445]
2 x [i=167, i=343, i=439]
2 x [i=167, i=379, i=379]
1 x [i=168, i=332, i=447]
7 x [i=168, i=364, i=403]
3 x [i=172, i=362, i=403]
3 x [i=177, i=357, i=406]
1 x [i=180, i=324, i=446]
5 x [i=180, i=341, i=424]
1 x [i=181, i=327, i=437]
1 x [i=181, i=332, i=430]
6 x [i=181, i=339, i=424]
1 x [i=181, i=351, i=410]
8 x [i=182, i=300, i=465]
1 x [i=182, i=330, i=433]
1 x [i=182, i=354, i=403]
4 x [i=182, i=369, i=388]
2 x [i=183, i=337, i=425]
5 x [i=184, i=299, i=466]
1 x [i=185, i=298, i=466]
2 x [i=185, i=349, i=410]
4 x [i=185, i=357, i=398]
1 x [i=185, i=358, i=398]
8 x [i=185, i=375, i=375]
4 x [i=186, i=295, i=469]
6 x [i=186, i=358, i=395]
1 x [i=187, i=282, i=478]
6 x [i=187, i=315, i=448]
1 x [i=187, i=344, i=413]
2 x [i=187, i=352, i=400]
1 x [i=187, i=353, i=400]
1 x [i=187, i=370, i=377]
1 x [i=196, i=251, i=493]
3 x [i=196, i=281, i=471]
1 x [i=196, i=323, i=427]
1 x [i=199, i=257, i=484]
1 x [i=199, i=309, i=451]
2 x [i=200, i=325, i=416]
1 x [i=200, i=341, i=400]
9 x [i=200, i=342, i=398]
3 x [i=201, i=255, i=485]
1 x [i=201, i=270, i=469]
1 x [i=201, i=308, i=450]
6 x [i=201, i=330, i=409]
1 x [i=201, i=338, i=401]
4 x [i=201, i=340, i=400]
2 x [i=201, i=346, i=393]
3 x [i=206, i=328, i=410]
2 x [i=206, i=348, i=390]
2 x [i=207, i=234, i=495]
1 x [i=207, i=254, i=482]
4 x [i=212, i=243, i=484]
2 x [i=212, i=350, i=379]
2 x [i=214, i=348, i=382]
7 x [i=215, i=236, i=486]
2 x [i=215, i=254, i=471]
1 x [i=215, i=256, i=469]
3 x [i=215, i=275, i=462]
1 x [i=215, i=337, i=391]
2 x [i=216, i=328, i=398]
3 x [i=216, i=334, i=392]
1 x [i=220, i=337, i=387]
2 x [i=221, i=254, i=464]
4 x [i=221, i=296, i=440]
1 x [i=221, i=303, i=430]
3 x [i=221, i=305, i=429]
1 x [i=221, i=329, i=392]
5 x [i=223, i=337, i=386]
10 x [i=225, i=232, i=478]
2 x [i=225, i=241, i=471]
1 x [i=225, i=332, i=385]
1 x [i=225, i=332, i=386]
2 x [i=226, i=232, i=477]
3 x [i=226, i=336, i=380]
1 x [i=226, i=337, i=378]
2 x [i=226, i=337, i=379]
5 x [i=226, i=348, i=374]
5 x [i=226, i=361, i=363]
1 x [i=231, i=257, i=458]
5 x [i=232, i=308, i=415]
2 x [i=233, i=281, i=440]
2 x [i=234, i=243, i=463]
2 x [i=235, i=287, i=433]
7 x [i=236, i=264, i=451]
1 x [i=239, i=351, i=363]
1 x [i=240, i=286, i=428]
3 x [i=242, i=299, i=414]
8 x [i=242, i=341, i=370]
11 x [i=243, i=276, i=435]
1 x [i=243, i=298, i=414]
1 x [i=243, i=303, i=406]
5 x [i=244, i=308, i=403]
1 x [i=246, i=264, i=440]
8 x [i=246, i=281, i=423]
7 x [i=249, i=299, i=405]
1 x [i=249, i=302, i=400]
3 x [i=251, i=351, i=359]
2 x [i=252, i=330, i=370]
2 x [i=253, i=286, i=419]
9 x [i=253, i=314, i=382]
4 x [i=255, i=286, i=413]
8 x [i=257, i=291, i=406]
1 x [i=257, i=307, i=394]
2 x [i=257, i=340, i=362]
7 x [i=257, i=346, i=359]
1 x [i=258, i=284, i=413]
3 x [i=258, i=292, i=404]
8 x [i=258, i=306, i=393]
1 x [i=258, i=333, i=365]
3 x [i=262, i=299, i=396]
2 x [i=262, i=351, i=351]
3 x [i=263, i=272, i=418]
1 x [i=263, i=273, i=417]
4 x [i=263, i=293, i=400]
7 x [i=270, i=305, i=385]
1 x [i=270, i=345, i=348]
5 x [i=271, i=281, i=401]
7 x [i=271, i=303, i=384]
2 x [i=271, i=336, i=355]
4 x [i=272, i=315, i=371]
1 x [i=273, i=309, i=381]
1 x [i=273, i=325, i=362]
13 x [i=273, i=328, i=360]
1 x [i=273, i=339, i=353]
13 x [i=275, i=331, i=358]
3 x [i=282, i=327, i=359]
9 x [i=282, i=329, i=357]
3 x [i=284, i=336, i=350]
1 x [i=284, i=340, i=347]
1 x [i=285, i=327, i=355]
2 x [i=286, i=293, i=388]
3 x [i=286, i=337, i=349]
15 x [i=287, i=313, i=369]
7 x [i=293, i=324, i=354]
7 x [i=295, i=327, i=350]
2 x [i=297, i=329, i=345]
4 x [i=300, i=335, i=336]
5 x [i=304, i=307, i=366]
2 x [i=305, i=307, i=366]
3 x [i=305, i=325, i=343]
7 x [i=307, i=325, i=342]
1 x [i=307, i=330, i=337]
2 x [i=308, i=330, i=335]
2 x [i=314, i=316, i=337]
2 x [i=314, i=324, i=326]
8 x [i=318, i=322, i=322]
