Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1197834
  Step-3' Graph: 21633 vertices and 640565 arcs (32.07s)
  Step-4' Graph: 13526 vertices and 624351 arcs (32.31s)
  #V4/#V3 = 0.63
  #A4/#A3 = 0.97
Ready! (32.32s)
Optimize a model with 14026 rows, 624352 columns and 1846012 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 231 rows and 231 columns
Presolve time: 4.33s
Presolved: 13795 rows, 624121 columns, 1845168 nonzeros
Variable types: 0 continuous, 624121 integer (49359 binary)
Optimize a model with 13795 rows, 624121 columns and 1845168 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 2 rows and 2 columns
Presolved: 13793 rows, 624119 columns, 1845166 nonzeros

Root barrier log...

Ordering time: 0.86s

Barrier statistics:
 AA' NZ     : 9.581e+05
 Factor NZ  : 5.784e+06 (roughly 300 MBytes of memory)
 Factor Ops : 6.770e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.73611192e+06 -2.35237201e+08  1.30e+09 3.06e-02  1.39e+04    13s
   1   1.73325566e+06 -2.78584490e+07  2.26e+08 2.11e-15  2.44e+03    14s
   2   1.55407004e+05 -9.81713948e+06  1.52e+07 4.62e-14  1.70e+02    15s
   3   5.37691254e+04 -6.34759820e+06  3.43e+06 7.37e-14  4.18e+01    16s
   4   1.37567467e+04 -5.05691381e+06  4.26e+05 2.58e-04  8.37e+00    16s
   5   1.00614573e+04 -3.06251868e+06  9.84e+04 3.86e-14  3.36e+00    17s
   6   9.24187094e+03 -2.22275211e+06  4.89e+04 2.80e-14  2.21e+00    18s
   7   8.52590176e+03 -1.26694837e+06  2.93e+04 1.60e-14  1.25e+00    19s
   8   7.92038102e+03 -1.20152431e+06  1.95e+04 1.51e-14  1.12e+00    20s
   9   7.22045152e+03 -5.81032509e+05  1.07e+04 7.77e-15  5.52e-01    21s
  10   6.67729159e+03 -3.54061755e+05  5.78e+03 4.88e-15  3.31e-01    21s
  11   6.20557826e+03 -2.46459484e+05  2.93e+03 3.77e-15  2.23e-01    22s
  12   5.85234680e+03 -1.47473862e+05  1.15e+03 2.00e-15  1.31e-01    23s
  13   5.71514406e+03 -9.70204312e+04  7.59e+02 1.33e-15  8.69e-02    24s
  14   5.56154084e+03 -7.15909649e+04  4.58e+02 1.55e-15  6.43e-02    25s
  15   5.48976956e+03 -5.90399718e+04  3.87e+02 1.33e-15  5.37e-02    26s
  16   5.39855561e+03 -4.87780886e+04  3.19e+02 1.55e-15  4.49e-02    27s
  17   5.21377566e+03 -4.42681344e+04  2.09e+02 1.45e-15  4.06e-02    27s
  18   5.01628665e+03 -3.41726233e+04  1.57e+02 1.36e-15  3.21e-02    28s
  19   4.75892982e+03 -2.95661435e+04  1.32e+02 1.33e-15  2.80e-02    29s
  20   4.31164959e+03 -2.06264283e+04  1.01e+02 1.45e-15  2.04e-02    30s
  21   3.88093735e+03 -1.68600059e+04  7.61e+01 1.42e-15  1.69e-02    31s
  22   3.49417670e+03 -9.54145650e+03  5.92e+01 1.59e-15  1.07e-02    32s
  23   3.01801348e+03 -6.91099296e+03  3.91e+01 1.54e-15  8.09e-03    33s
  24   2.92191012e+03 -5.98443905e+03  3.49e+01 1.60e-15  7.25e-03    34s
  25   2.75551150e+03 -4.78670804e+03  2.86e+01 1.73e-15  6.14e-03    34s
  26   2.59487553e+03 -2.47953517e+03  2.21e+01 1.31e-15  4.13e-03    35s
  27   2.47419740e+03 -1.77695367e+03  1.75e+01 1.35e-15  3.46e-03    36s
  28   2.40412242e+03 -9.26104170e+02  1.42e+01 1.21e-15  2.71e-03    37s
  29   2.34152837e+03 -5.19839821e+02  1.11e+01 1.25e-15  2.32e-03    38s
  30   2.30378825e+03 -7.04064877e+01  8.66e+00 1.29e-15  1.92e-03    39s
5 x [i=148, i=384, i=430]
9 x [i=149, i=152]
8 x [i=149, i=306, i=492]
1 x [i=149, i=335, i=472]
1 x [i=149, i=351, i=456]
1 x [i=149, i=410, i=415]
9 x [i=150, i=305, i=493]
1 x [i=150, i=326, i=480]
2 x [i=150, i=378, i=435]
5 x [i=150, i=384, i=428]
2 x [i=150, i=398, i=420]
3 x [i=151, i=151]
7 x [i=157, i=334, i=461]
1 x [i=159, i=322, i=475]
2 x [i=161, i=365, i=437]
2 x [i=161, i=376, i=427]
2 x [i=161, i=381, i=423]
1 x [i=161, i=381, i=425]
8 x [i=163, i=304, i=483]
3 x [i=163, i=312, i=477]
1 x [i=164, i=298, i=485]
2 x [i=164, i=304, i=483]
3 x [i=164, i=307, i=480]
2 x [i=164, i=310, i=479]
9 x [i=164, i=346, i=450]
1 x [i=164, i=364, i=435]
1 x [i=164, i=394, i=414]
3 x [i=165, i=387, i=416]
13 x [i=165, i=403, i=407]
4 x [i=166, i=315, i=475]
2 x [i=166, i=325, i=465]
1 x [i=166, i=326, i=464]
1 x [i=166, i=326, i=465]
1 x [i=166, i=327, i=463]
5 x [i=166, i=397, i=411]
1 x [i=167, i=390, i=415]
1 x [i=167, i=393, i=413]
12 x [i=167, i=394, i=412]
4 x [i=173, i=385, i=414]
5 x [i=174, i=327, i=459]
2 x [i=174, i=356, i=434]
1 x [i=174, i=379, i=416]
1 x [i=174, i=399, i=404]
2 x [i=177, i=372, i=423]
1 x [i=177, i=373, i=419]
1 x [i=178, i=302, i=477]
1 x [i=178, i=337, i=453]
7 x [i=178, i=343, i=448]
8 x [i=178, i=379, i=415]
1 x [i=178, i=385, i=413]
1 x [i=178, i=389, i=413]
1 x [i=182, i=352, i=432]
2 x [i=182, i=371, i=421]
1 x [i=182, i=374, i=416]
5 x [i=183, i=281, i=494]
1 x [i=183, i=307, i=472]
4 x [i=184, i=307, i=471]
3 x [i=184, i=334, i=453]
3 x [i=184, i=372, i=418]
1 x [i=185, i=307, i=471]
1 x [i=185, i=367, i=425]
1 x [i=185, i=386, i=411]
9 x [i=186, i=367, i=422]
1 x [i=187, i=366, i=423]
1 x [i=187, i=392, i=404]
7 x [i=188, i=302, i=474]
2 x [i=188, i=339, i=449]
2 x [i=188, i=367, i=421]
1 x [i=188, i=368, i=421]
2 x [i=188, i=392, i=403]
1 x [i=190, i=343, i=443]
1 x [i=191, i=299, i=479]
2 x [i=191, i=343, i=443]
4 x [i=196, i=272, i=500]
3 x [i=196, i=363, i=420]
1 x [i=196, i=373, i=413]
1 x [i=196, i=374, i=412]
2 x [i=196, i=385, i=403]
1 x [i=196, i=387, i=402]
8 x [i=197, i=346, i=436]
1 x [i=197, i=358, i=424]
3 x [i=197, i=360, i=421]
6 x [i=197, i=364, i=418]
1 x [i=197, i=388, i=401]
1 x [i=197, i=389, i=400]
4 x [i=198, i=303, i=465]
1 x [i=198, i=324, i=455]
1 x [i=198, i=347, i=435]
5 x [i=198, i=364, i=418]
1 x [i=198, i=388, i=401]
1 x [i=199, i=283, i=485]
2 x [i=199, i=298, i=474]
6 x [i=199, i=358, i=423]
1 x [i=201, i=327, i=454]
2 x [i=201, i=346, i=432]
5 x [i=201, i=348, i=431]
3 x [i=201, i=349, i=431]
4 x [i=203, i=369, i=413]
1 x [i=203, i=371, i=412]
12 x [i=205, i=266, i=496]
7 x [i=205, i=373, i=402]
1 x [i=205, i=373, i=403]
11 x [i=206, i=309, i=456]
1 x [i=206, i=314, i=454]
1 x [i=206, i=379, i=397]
2 x [i=207, i=343, i=429]
5 x [i=207, i=364, i=413]
1 x [i=207, i=374, i=401]
2 x [i=207, i=375, i=399]
2 x [i=208, i=264, i=496]
1 x [i=208, i=376, i=395]
1 x [i=210, i=332]
1 x [i=210, i=333, i=436]
1 x [i=210, i=365, i=407]
2 x [i=211, i=306, i=455]
4 x [i=211, i=365, i=406]
1 x [i=212, i=314, i=447]
1 x [i=212, i=369, i=404]
1 x [i=212, i=374, i=392]
5 x [i=213, i=307, i=452]
1 x [i=213, i=356, i=412]
3 x [i=216, i=355, i=410]
3 x [i=222, i=263, i=487]
2 x [i=223, i=335, i=426]
3 x [i=223, i=360, i=400]
1 x [i=224, i=328, i=431]
1 x [i=224, i=337, i=422]
3 x [i=224, i=352, i=407]
1 x [i=224, i=371, i=391]
1 x [i=224, i=373, i=380]
1 x [i=225, i=304, i=447]
6 x [i=225, i=328, i=431]
2 x [i=225, i=372, i=387]
7 x [i=225, i=373, i=380]
7 x [i=226, i=372, i=386]
6 x [i=227, i=334, i=426]
1 x [i=227, i=335, i=425]
1 x [i=227, i=351, i=409]
4 x [i=227, i=371, i=390]
2 x [i=228, i=351, i=408]
2 x [i=229, i=335, i=421]
5 x [i=229, i=372, i=383]
5 x [i=229, i=376, i=377]
1 x [i=234, i=365, i=386]
2 x [i=237, i=355, i=396]
2 x [i=237, i=367, i=382]
2 x [i=237, i=367, i=383]
6 x [i=237, i=368, i=383]
1 x [i=237, i=373, i=374]
1 x [i=238, i=282, i=459]
6 x [i=238, i=351, i=399]
1 x [i=238, i=364, i=387]
7 x [i=242, i=343, i=408]
1 x [i=250, i=351, i=389]
3 x [i=251, i=263, i=475]
2 x [i=251, i=344, i=404]
1 x [i=253, i=263, i=473]
1 x [i=253, i=340, i=406]
1 x [i=253, i=345, i=401]
1 x [i=253, i=362, i=374]
2 x [i=253, i=370, i=371]
4 x [i=254, i=264, i=472]
2 x [i=254, i=304, i=430]
8 x [i=254, i=369, i=371]
3 x [i=256, i=358, i=374]
4 x [i=257, i=285, i=450]
3 x [i=257, i=298, i=437]
10 x [i=257, i=332, i=411]
1 x [i=261, i=360, i=367]
1 x [i=262, i=272, i=457]
1 x [i=262, i=296, i=431]
9 x [i=262, i=305, i=425]
1 x [i=262, i=358, i=369]
5 x [i=262, i=362, i=365]
1 x [i=263, i=350, i=373]
2 x [i=264, i=304, i=424]
4 x [i=265, i=342, i=385]
1 x [i=266, i=303, i=420]
3 x [i=266, i=327, i=406]
3 x [i=266, i=355, i=366]
1 x [i=272, i=285, i=437]
1 x [i=283, i=297, i=413]
5 x [i=285, i=299, i=408]
1 x [i=285, i=336, i=367]
5 x [i=285, i=336, i=368]
1 x [i=285, i=343, i=361]
8 x [i=297, i=332, i=354]
9 x [i=297, i=345, i=347]
3 x [i=298, i=328, i=359]
6 x [i=298, i=341, i=347]
1 x [i=299, i=326, i=359]
4 x [i=304, i=339, i=344]
2 x [i=306, i=324, i=352]
1 x [i=306, i=327, i=351]
9 x [i=313, i=335, i=337]
6 x [i=326, i=327, i=340]
1 x [i=335, i=369, i=421, i=488]
