Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3096432
  Step-3' Graph: 12113 vertices and 1556582 arcs (443.67s)
  Step-4' Graph: 12096 vertices and 1556548 arcs (444.20s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (444.21s)
Optimize a model with 12613 rows, 1556549 columns and 4645459 nonzeros
Presolve removed 210 rows and 210 columns (presolve time = 5s) ...
Presolve removed 210 rows and 210 columns (presolve time = 11s) ...
Presolve removed 210 rows and 210 columns (presolve time = 15s) ...
Presolve removed 210 rows and 210 columns (presolve time = 20s) ...
Presolve removed 210 rows and 210 columns (presolve time = 26s) ...
Presolve removed 210 rows and 210 columns (presolve time = 31s) ...
Presolve removed 210 rows and 210 columns (presolve time = 36s) ...
Presolve removed 210 rows and 210 columns (presolve time = 41s) ...
Presolve removed 210 rows and 210 columns (presolve time = 45s) ...
Presolve removed 210 rows and 210 columns (presolve time = 51s) ...
Presolve removed 210 rows and 210 columns (presolve time = 56s) ...
Presolve removed 210 rows and 210 columns (presolve time = 61s) ...
Presolve removed 210 rows and 210 columns (presolve time = 66s) ...
Presolve removed 210 rows and 210 columns (presolve time = 71s) ...
Presolve removed 210 rows and 210 columns (presolve time = 77s) ...
Presolve removed 210 rows and 210 columns (presolve time = 81s) ...
Presolve removed 210 rows and 210 columns
Presolve time: 82.10s
Presolved: 12403 rows, 1556339 columns, 4644859 nonzeros
Variable types: 0 continuous, 1556339 integer (1285720 binary)
Found heuristic solution: objective 285.0000000
Optimize a model with 12403 rows, 1556339 columns and 4644859 nonzeros
Presolved: 12403 rows, 1556339 columns, 4644859 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 5s
Ordering time: 6.84s

Barrier statistics:
 AA' NZ     : 3.277e+06
 Factor NZ  : 3.259e+07 (roughly 900 MBytes of memory)
 Factor Ops : 1.303e+11 (roughly 9 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.19524525e+05 -6.57758994e+06  8.18e+06 6.75e-02  2.13e+02    17s
   1   4.57856229e+04 -2.50261666e+06  7.27e+05 1.53e-02  1.97e+01    25s
   2   2.31872164e+04 -8.99517700e+05  7.20e+04 8.71e-04  2.18e+00    35s
   3   1.84856277e+04 -5.36340030e+05  9.76e+03 2.12e-04  4.25e-01    44s
   4   1.47805209e+04 -1.74054396e+05  2.75e+03 3.00e-05  1.24e-01    53s
   5   1.06685787e+04 -6.52613382e+04  4.80e+02 5.86e-06  3.71e-02    62s
   6   7.66871454e+03 -3.67417635e+04  2.18e+02 2.66e-15  2.06e-02    71s
   7   5.43670795e+03 -2.46432555e+04  1.29e+02 1.78e-15  1.36e-02    79s
   8   3.32529898e+03 -1.51361759e+04  6.65e+01 1.55e-15  8.13e-03    87s
   9   2.22765643e+03 -9.04494638e+03  4.02e+01 1.03e-15  4.91e-03    96s
  10   1.79881573e+03 -6.44924014e+03  2.98e+01 1.11e-15  3.59e-03   104s
  11   1.04063221e+03 -3.21095566e+03  1.54e+01 8.88e-16  1.80e-03   114s
  12   6.74547917e+02 -1.49532552e+03  7.76e+00 1.28e-15  8.84e-04   123s
  13   5.09751981e+02 -6.45051143e+02  4.44e+00 7.29e-16  4.45e-04   132s
  14   4.72925947e+02 -5.10652840e+02  3.63e+00 7.77e-16  3.71e-04   140s
  15   4.44486193e+02 -2.91748430e+02  3.03e+00 5.71e-16  2.76e-04   148s
  16   4.30973036e+02 -2.72212119e+02  2.68e+00 7.30e-16  2.60e-04   156s
  17   4.16052633e+02 -2.54057430e+02  2.45e+00 7.71e-16  2.46e-04   164s
  18   3.96477702e+02 -1.97988471e+02  2.25e+00 7.43e-16  2.18e-04   172s
  19   3.79429057e+02 -1.38040180e+02  2.05e+00 6.80e-16  1.89e-04   180s
  20   3.62642329e+02 -1.07629192e+02  1.84e+00 7.00e-16  1.71e-04   188s
  21   3.55611260e+02 -8.73817430e+01  1.73e+00 7.77e-16  1.60e-04   196s
  22   3.44622780e+02 -6.46447555e+01  1.62e+00 9.52e-16  1.48e-04   205s
  23   3.25587370e+02 -2.81037020e+01  1.46e+00 1.05e-15  1.27e-04   214s
1 x [i=166, i=355]
1 x [i=167, i=210]
1 x [i=168, i=212]
1 x [i=169, i=414]
1 x [i=170]
1 x [i=171]
1 x [i=172]
1 x [i=173]
1 x [i=174, i=209]
1 x [i=175, i=455]
1 x [i=176, i=200]
1 x [i=177]
1 x [i=178, i=447]
1 x [i=179, i=335]
1 x [i=180, i=445]
1 x [i=181, i=199]
1 x [i=182, i=202, i=513, i=514]
1 x [i=183]
1 x [i=184, i=213]
1 x [i=185, i=459]
1 x [i=186, i=299]
1 x [i=187]
1 x [i=188, i=488]
1 x [i=189, i=399]
1 x [i=190]
1 x [i=191, i=466]
1 x [i=192]
1 x [i=193, i=399, i=477]
1 x [i=194]
1 x [i=195, i=451]
1 x [i=196, i=221, i=350, i=501]
1 x [i=197, i=198, i=496]
1 x [i=201, i=328, i=358, i=435]
1 x [i=203, i=319, i=378]
1 x [i=204, i=320, i=333, i=391]
1 x [i=205, i=292, i=317, i=395, i=428, i=460]
1 x [i=206, i=304]
1 x [i=207, i=297, i=312, i=516]
1 x [i=208, i=300, i=324, i=388, i=504]
1 x [i=211, i=270, i=407]
1 x [i=216, i=307, i=468]
1 x [i=217]
1 x [i=219, i=337, i=502]
1 x [i=220, i=344, i=496]
1 x [i=223, i=474]
1 x [i=226, i=348, i=427, i=478]
1 x [i=232, i=363, i=493]
1 x [i=236, i=386]
1 x [i=237, i=342, i=441]
1 x [i=238, i=376, i=440]
1 x [i=239, i=294, i=385, i=458]
1 x [i=240, i=347, i=423]
1 x [i=241, i=400]
1 x [i=242, i=411, i=473]
1 x [i=244, i=330, i=349]
1 x [i=245, i=332, i=443, i=492]
1 x [i=249, i=475]
1 x [i=250, i=458]
1 x [i=251, i=329]
1 x [i=252, i=381, i=402, i=424]
1 x [i=253, i=365, i=458]
1 x [i=255, i=332, i=425, i=453]
1 x [i=256, i=373, i=496]
1 x [i=257, i=295, i=415, i=456, i=496]
1 x [i=258, i=369, i=452, i=464, i=483]
1 x [i=265, i=377, i=437]
1 x [i=266, i=346, i=400, i=403, i=464]
1 x [i=268, i=301, i=368, i=436]
1 x [i=271, i=362, i=408, i=410]
1 x [i=272, i=308, i=367, i=444]
1 x [i=273, i=305, i=383]
1 x [i=279, i=406, i=416, i=432]
1 x [i=280, i=382, i=387, i=424]
1 x [i=281, i=393, i=499, i=500]
1 x [i=282, i=370, i=462, i=480]
1 x [i=283, i=374, i=418, i=464, i=464]
1 x [i=284, i=360, i=410, i=442]
1 x [i=285, i=359, i=392]
1 x [i=289, i=351, i=411, i=413, i=449]
1 x [i=290, i=340, i=380, i=449, i=452]
1 x [i=291, i=331, i=379, i=448, i=463, i=471]
1 x [i=318, i=409, i=438, i=482, i=495]
1 x [i=339, i=404, i=411, i=448]
1 x [i=341, i=412, i=438, i=458, i=482, i=495]
1 x [i=365, i=493]
1 x [i=399]
1 x [i=400]
2 x [i=401]
2 x [i=409]
1 x [i=416]
1 x [i=417]
1 x [i=417, i=484]
2 x [i=420, i=486]
2 x [i=422, i=490]
1 x [i=426]
2 x [i=426, i=491]
2 x [i=432, i=476]
2 x [i=434]
1 x [i=438, i=454]
4 x [i=457, i=485, i=490]
1 x [i=460]
1 x [i=463, i=469, i=491]
2 x [i=465]
2 x [i=481]
2 x [i=484, i=485]
