Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3651085
  Step-3' Graph: 13529 vertices and 2044721 arcs (693.86s)
  Step-4' Graph: 13502 vertices and 2044667 arcs (694.64s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (694.65s)
Optimize a model with 14045 rows, 2044668 columns and 6107004 nonzeros
Presolve removed 202 rows and 202 columns (presolve time = 6s) ...
Presolve removed 202 rows and 202 columns (presolve time = 12s) ...
Presolve removed 202 rows and 202 columns (presolve time = 18s) ...
Presolve removed 202 rows and 202 columns (presolve time = 21s) ...
Presolve removed 202 rows and 202 columns (presolve time = 25s) ...
Presolve removed 202 rows and 202 columns (presolve time = 33s) ...
Presolve removed 202 rows and 202 columns (presolve time = 36s) ...
Presolve removed 202 rows and 202 columns (presolve time = 40s) ...
Presolve removed 202 rows and 202 columns (presolve time = 48s) ...
Presolve removed 202 rows and 202 columns (presolve time = 52s) ...
Presolve removed 202 rows and 202 columns (presolve time = 56s) ...
Presolve removed 202 rows and 202 columns (presolve time = 63s) ...
Presolve removed 202 rows and 202 columns (presolve time = 67s) ...
Presolve removed 202 rows and 202 columns (presolve time = 71s) ...
Presolve removed 202 rows and 202 columns (presolve time = 77s) ...
Presolve removed 202 rows and 202 columns (presolve time = 81s) ...
Presolve removed 202 rows and 202 columns (presolve time = 86s) ...
Presolve removed 203 rows and 203 columns
Presolve time: 89.80s
Presolved: 13842 rows, 2044465 columns, 6106407 nonzeros
Variable types: 0 continuous, 2044465 integer (1802540 binary)
Optimize a model with 13842 rows, 2044465 columns and 6106407 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13841 rows, 2044464 columns, 6106407 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 6.64s

Barrier statistics:
 AA' NZ     : 4.245e+06
 Factor NZ  : 3.838e+07 (roughly 1.1 GBytes of memory)
 Factor Ops : 1.564e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.92888844e+05 -8.79500193e+06  1.26e+07 8.55e-02  2.53e+02    20s
   1   3.79437913e+04 -4.01665871e+06  1.52e+06 1.16e-01  3.14e+01    30s
   2   1.46230899e+04 -2.94740997e+06  2.60e+05 7.97e-02  5.92e+00    40s
   3   1.05039964e+04 -1.68645403e+06  4.65e+04 4.34e-02  1.34e+00    51s
   4   1.04963286e+04 -7.74893579e+05  9.85e+03 1.64e-02  3.82e-01    61s
   5   9.73337964e+03 -4.21557346e+05  4.15e+03 9.96e-03  1.84e-01    72s
   6   8.70362198e+03 -2.36818643e+05  1.71e+03 4.37e-03  9.12e-02    83s
   7   7.42985464e+03 -1.27557578e+05  7.14e+02 2.37e-03  4.59e-02    92s
   8   5.61428542e+03 -5.18468715e+04  2.75e+02 9.75e-04  1.94e-02   103s
   9   4.15542829e+03 -2.99133628e+04  1.65e+02 5.86e-04  1.17e-02   114s
  10   2.40539233e+03 -1.58139654e+04  6.96e+01 3.24e-04  5.93e-03   125s
  11   1.49860157e+03 -8.14725442e+03  3.86e+01 1.73e-04  3.16e-03   137s
  12   1.06727074e+03 -5.41549282e+03  2.25e+01 1.23e-04  2.03e-03   148s
  13   8.55565420e+02 -4.20559937e+03  1.53e+01 9.72e-05  1.53e-03   159s
  14   8.15995402e+02 -3.64491596e+03  1.41e+01 8.47e-05  1.35e-03   169s
  15   7.28563133e+02 -3.11532502e+03  1.18e+01 7.43e-05  1.15e-03   181s
  16   6.68344726e+02 -2.47272014e+03  1.05e+01 5.90e-05  9.48e-04   192s
  17   5.94605342e+02 -1.97210543e+03  8.95e+00 4.86e-05  7.75e-04   204s
  18   5.44332943e+02 -1.67971479e+03  7.81e+00 4.12e-05  6.68e-04   214s
  19   4.83866927e+02 -1.36598555e+03  6.38e+00 3.38e-05  5.50e-04   226s
  20   4.74555748e+02 -1.19635235e+03  6.13e+00 2.95e-05  5.00e-04   236s
  21   4.57044875e+02 -1.12259446e+03  5.56e+00 2.78e-05  4.68e-04   248s
  22   4.51534060e+02 -1.03269382e+03  5.41e+00 2.53e-05  4.41e-04   259s
  23   4.17320287e+02 -8.76951963e+02  4.66e+00 2.04e-05  3.81e-04   271s
  24   3.94535589e+02 -7.86389785e+02  4.10e+00 1.65e-05  3.44e-04   282s
  25   3.81108268e+02 -7.16719183e+02  3.75e+00 1.36e-05  3.18e-04   294s
  26   3.63531079e+02 -6.20933149e+02  3.34e+00 5.15e-06  2.83e-04   307s
  27   3.53171011e+02 -4.82317875e+02  3.09e+00 1.85e-15  2.41e-04   318s
  28   3.40249834e+02 -4.37522199e+02  2.79e+00 3.04e-06  2.22e-04   329s
  29   3.31057397e+02 -3.79791622e+02  2.54e+00 1.97e-15  2.02e-04   341s
  30   3.01650558e+02 -2.45742541e+02  1.86e+00 1.58e-15  1.52e-04   353s
  31   2.79350232e+02 -1.31183653e+02  1.42e+00 1.47e-15  1.13e-04   365s
  32   2.66379077e+02 -8.68773276e+01  1.18e+00 1.62e-15  9.57e-05   376s
  33   2.49013750e+02 -1.91249965e+01  8.36e-01 1.45e-15  7.13e-05   390s
  106439    1.9800000e+02   6.980985e-02   0.000000e+00   2666s
  106587    1.9800000e+02   3.970267e-02   0.000000e+00   2678s
  106735    1.9800000e+02   5.099023e-02   0.000000e+00   2690s
  106883    1.9800000e+02   4.397963e-02   0.000000e+00   2702s
  107031    1.9800000e+02   8.752362e-02   0.000000e+00   2714s
  107179    1.9800000e+02   5.489788e-02   0.000000e+00   2726s
  107327    1.9800000e+02   2.802289e-01   0.000000e+00   2737s
  107475    1.9800000e+02   2.726774e-02   0.000000e+00   2749s
  107623    1.9800000e+02   4.965895e-02   0.000000e+00   2760s
  107771    1.9800000e+02   1.408448e-02   0.000000e+00   2772s
  107919    1.9800000e+02   7.965265e-03   0.000000e+00   2784s
  108067    1.9800000e+02   1.602911e-02   0.000000e+00   2796s
  108215    1.9800000e+02   4.606331e-03   0.000000e+00   2807s
  108363    1.9800000e+02   1.395622e-02   0.000000e+00   2818s
  108511    1.9800000e+02   5.727474e-03   0.000000e+00   2831s
  108659    1.9800000e+02   8.882314e-03   0.000000e+00   2843s
  108807    1.9800000e+02   2.900135e-03   0.000000e+00   2855s
  108955    1.9800000e+02   0.000000e+00   0.000000e+00   2866s
  109948    1.9800000e+02   0.000000e+00   5.597037e+00   2870s
  110984    1.9800000e+02   0.000000e+00   3.064937e+00   2875s
  112168    1.9800000e+02   0.000000e+00   2.793086e+00   2880s
  113352    1.9800000e+02   0.000000e+00   4.293577e+00   2886s
  114388    1.9800000e+02   0.000000e+00   3.902300e+00   2890s
  115572    1.9800000e+02   0.000000e+00   3.073680e+00   2895s
  117052    1.9800000e+02   0.000000e+00   2.957429e+00   2901s
  118222    1.9800000e+02   2.862782e-02   0.000000e+00   2921s
  118370    1.9800000e+02   4.407003e-02   0.000000e+00   2933s
  118518    1.9800000e+02   3.297382e-02   0.000000e+00   2946s
  118666    1.9800000e+02   5.428465e-02   0.000000e+00   2959s
  118814    1.9800000e+02   5.243951e-02   0.000000e+00   2971s
  118962    1.9800000e+02   5.034083e-02   0.000000e+00   2984s
  119110    1.9800000e+02   2.755068e-01   0.000000e+00   2996s
  119258    1.9800000e+02   1.919196e-01   0.000000e+00   3009s
  119406    1.9800000e+02   8.660271e-02   0.000000e+00   3021s
  119554    1.9800000e+02   2.264582e-01   0.000000e+00   3034s
  119702    1.9800000e+02   6.959474e-02   0.000000e+00   3046s
  119850    1.9800000e+02   1.223521e-01   0.000000e+00   3059s
  119998    1.9800000e+02   4.077518e-02   0.000000e+00   3072s
  120146    1.9800000e+02   7.350359e-02   0.000000e+00   3084s
  120294    1.9800000e+02   6.321637e-02   0.000000e+00   3097s
  120442    1.9800000e+02   5.579288e-02   0.000000e+00   3110s
  120590    1.9800000e+02   2.886784e-02   0.000000e+00   3123s
  120738    1.9800000e+02   7.726908e-02   0.000000e+00   3136s
  120886    1.9800000e+02   1.163998e-01   0.000000e+00   3149s
  121034    1.9800000e+02   3.896099e-02   0.000000e+00   3162s
  121182    1.9800000e+02   6.834590e-02   0.000000e+00   3174s
  121330    1.9800000e+02   7.157960e-02   0.000000e+00   3187s
  121478    1.9800000e+02   5.464158e-02   0.000000e+00   3200s
  121626    1.9800000e+02   5.992407e-02   0.000000e+00   3212s
  121774    1.9800000e+02   2.956800e-02   0.000000e+00   3225s
  121922    1.9800000e+02   1.679379e-01   0.000000e+00   3237s
  122070    1.9800000e+02   2.817287e-02   0.000000e+00   3250s
  122218    1.9800000e+02   8.037833e-02   0.000000e+00   3263s
  122366    1.9800000e+02   6.675306e-02   0.000000e+00   3275s
  122514    1.9800000e+02   3.261949e-01   0.000000e+00   3287s
  122662    1.9800000e+02   6.293145e-02   0.000000e+00   3300s
  122810    1.9800000e+02   1.490569e-01   0.000000e+00   3311s
  122958    1.9800000e+02   1.138113e-01   0.000000e+00   3324s
  123106    1.9800000e+02   3.205035e-02   0.000000e+00   3335s
  123254    1.9800000e+02   1.285567e-01   0.000000e+00   3347s
  123402    1.9800000e+02   5.687160e-02   0.000000e+00   3359s
  123550    1.9800000e+02   7.909217e-02   0.000000e+00   3371s
  123698    1.9800000e+02   9.866370e-02   0.000000e+00   3383s
  123846    1.9800000e+02   8.760719e-02   0.000000e+00   3395s
  123994    1.9800000e+02   7.287424e-02   0.000000e+00   3407s
  124142    1.9800000e+02   9.923652e-02   0.000000e+00   3419s
  124290    1.9800000e+02   8.764650e-02   0.000000e+00   3431s
  124438    1.9800000e+02   1.237877e-01   0.000000e+00   3443s
  124586    1.9800000e+02   1.001518e-01   0.000000e+00   3454s
  124734    1.9800000e+02   1.583360e-01   0.000000e+00   3466s
  124882    1.9800000e+02   6.026506e-02   0.000000e+00   3478s

Root relaxation: time limit, 124958 iterations, 3484.32 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -     -      - 3600s

Explored 0 nodes (124958 simplex iterations) in 3600.05 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Preprocessing time: 700.16 seconds
Gurobi run time: 3600.05 seconds
Total run time: 4300.21 seconds
