Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3533757
  Step-3' Graph: 13247 vertices and 1924284 arcs (598.28s)
  Step-4' Graph: 13213 vertices and 1924216 arcs (598.97s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (598.98s)
Optimize a model with 13740 rows, 1924217 columns and 5746229 nonzeros
Presolve removed 203 rows and 203 columns (presolve time = 6s) ...
Presolve removed 203 rows and 203 columns (presolve time = 12s) ...
Presolve removed 203 rows and 203 columns (presolve time = 15s) ...
Presolve removed 203 rows and 203 columns (presolve time = 22s) ...
Presolve removed 203 rows and 203 columns (presolve time = 26s) ...
Presolve removed 203 rows and 203 columns (presolve time = 34s) ...
Presolve removed 203 rows and 203 columns (presolve time = 37s) ...
Presolve removed 203 rows and 203 columns (presolve time = 41s) ...
Presolve removed 203 rows and 203 columns (presolve time = 49s) ...
Presolve removed 203 rows and 203 columns (presolve time = 53s) ...
Presolve removed 203 rows and 203 columns (presolve time = 57s) ...
Presolve removed 203 rows and 203 columns (presolve time = 60s) ...
Presolve removed 203 rows and 203 columns (presolve time = 68s) ...
Presolve removed 203 rows and 203 columns (presolve time = 71s) ...
Presolve removed 203 rows and 203 columns (presolve time = 77s) ...
Presolve removed 203 rows and 203 columns (presolve time = 80s) ...
Presolve removed 205 rows and 205 columns (presolve time = 86s) ...
Presolve removed 205 rows and 205 columns (presolve time = 90s) ...
Presolve removed 205 rows and 205 columns (presolve time = 97s) ...
Presolve removed 205 rows and 205 columns (presolve time = 100s) ...
Presolve removed 205 rows and 205 columns
Presolve time: 104.85s
Presolved: 13535 rows, 1924012 columns, 5745627 nonzeros
Variable types: 0 continuous, 1924012 integer (1618713 binary)
Optimize a model with 13535 rows, 1924012 columns and 5745627 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13534 rows, 1924011 columns, 5745627 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 6s
Ordering time: 7.85s

Barrier statistics:
 AA' NZ     : 3.993e+06
 Factor NZ  : 3.704e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.493e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.26092091e+05 -8.96728618e+06  5.82e+06 1.10e-01  2.03e+02    21s
   1   6.18290216e+04 -5.83957918e+06  7.87e+05 1.80e-01  2.86e+01    31s
   2   1.85304963e+04 -2.44461502e+06  1.09e+05 7.02e-02  4.41e+00    42s
   3   1.82638055e+04 -1.08852441e+06  8.08e+03 2.01e-02  5.66e-01    54s
   4   1.60306145e+04 -5.04921679e+05  4.49e+03 8.48e-03  2.76e-01    64s
   5   1.24205215e+04 -1.78788279e+05  8.40e+02 2.38e-03  7.55e-02    77s
   6   9.49988261e+03 -5.31885175e+04  3.58e+02 7.38e-04  2.75e-02    88s
   7   6.02371820e+03 -2.37192970e+04  1.71e+02 3.28e-04  1.32e-02    99s
   8   3.28897556e+03 -1.11710793e+04  7.31e+01 1.53e-04  6.14e-03   112s
   9   1.98992647e+03 -7.16905865e+03  3.40e+01 9.95e-05  3.48e-03   122s
  10   1.32840530e+03 -4.02641026e+03  1.91e+01 5.86e-05  1.98e-03   136s
  11   1.06699183e+03 -2.44094167e+03  1.46e+01 3.73e-05  1.33e-03   149s
  12   8.85396170e+02 -2.01477518e+03  1.11e+01 3.17e-05  1.06e-03   160s
  13   7.77693660e+02 -1.67675351e+03  9.18e+00 2.63e-05  8.85e-04   171s
  14   7.32086721e+02 -1.50684507e+03  8.17e+00 2.32e-05  7.97e-04   182s
  15   7.17680239e+02 -1.44445377e+03  7.85e+00 2.16e-05  7.67e-04   191s
  16   6.59200692e+02 -1.28549447e+03  6.69e+00 1.89e-05  6.78e-04   203s
  17   6.43069537e+02 -1.17458563e+03  6.39e+00 1.74e-05  6.35e-04   213s
  18   6.44394055e+02 -1.11429539e+03  6.17e+00 1.69e-05  6.12e-04   223s
  19   6.28802937e+02 -1.03797880e+03  5.89e+00 1.59e-05  5.79e-04   233s
  20   6.13840210e+02 -9.63349335e+02  5.61e+00 1.50e-05  5.48e-04   244s
  21   5.69028519e+02 -8.60019887e+02  4.95e+00 1.37e-05  4.91e-04   254s
  22   5.39052052e+02 -7.59836755e+02  4.53e+00 1.22e-05  4.44e-04   264s
  23   4.89880754e+02 -6.06483119e+02  3.90e+00 1.01e-05  3.73e-04   276s
  24   4.70723805e+02 -5.00199876e+02  3.63e+00 8.42e-06  3.31e-04   286s
  25   4.44367273e+02 -4.31607755e+02  3.26e+00 7.24e-06  2.97e-04   296s
  26   4.11511842e+02 -3.61801524e+02  2.83e+00 5.96e-06  2.59e-04   306s
  27   3.96196167e+02 -3.27087184e+02  2.61e+00 5.09e-06  2.40e-04   316s
  28   3.74118104e+02 -2.27387109e+02  2.24e+00 2.86e-06  1.98e-04   327s
  29   3.46136534e+02 -1.67661856e+02  1.87e+00 6.15e-16  1.67e-04   338s
  30   3.37530014e+02 -1.25867241e+02  1.75e+00 6.92e-16  1.50e-04   348s
  31   3.34220284e+02 -1.12329205e+02  1.70e+00 7.22e-16  1.44e-04   360s
  32   2.96760640e+02 -2.83409653e+01  1.22e+00 5.10e-16  1.02e-04   372s
   76765    1.9800000e+02   3.032372e-02   0.000000e+00   2500s
   76911    1.9800000e+02   5.322469e-02   0.000000e+00   2512s
   77057    1.9800000e+02   1.011190e-01   0.000000e+00   2523s
   77203    1.9800000e+02   4.256300e-02   0.000000e+00   2534s
   77349    1.9800000e+02   5.484388e-02   0.000000e+00   2544s
   77495    1.9800000e+02   2.060261e-02   0.000000e+00   2556s
   77641    1.9800000e+02   3.490237e-02   0.000000e+00   2567s
   77787    1.9800000e+02   5.630432e-02   0.000000e+00   2579s
   77933    1.9800000e+02   5.663563e-02   0.000000e+00   2590s
   78079    1.9800000e+02   5.924606e-02   0.000000e+00   2601s
   78225    1.9800000e+02   5.447651e-02   0.000000e+00   2612s
   78371    1.9800000e+02   4.326137e-02   0.000000e+00   2623s
   78517    1.9800000e+02   3.640432e-02   0.000000e+00   2634s
   78663    1.9800000e+02   2.493035e-02   0.000000e+00   2645s
   78809    1.9800000e+02   4.019847e-02   0.000000e+00   2657s
   78955    1.9800000e+02   4.416859e-02   0.000000e+00   2669s
   79101    1.9800000e+02   6.353068e-02   0.000000e+00   2680s
   79247    1.9800000e+02   8.609286e-02   0.000000e+00   2691s
   79393    1.9800000e+02   9.312612e-02   0.000000e+00   2702s
   79539    1.9800000e+02   4.509201e-02   0.000000e+00   2713s
   79685    1.9800000e+02   5.109159e-02   0.000000e+00   2724s
   79831    1.9800000e+02   1.158040e-01   0.000000e+00   2735s
   79977    1.9800000e+02   8.548650e-02   0.000000e+00   2746s
   80123    1.9800000e+02   8.496431e-02   0.000000e+00   2757s
   80269    1.9800000e+02   8.719092e-02   0.000000e+00   2768s
   80415    1.9800000e+02   2.412791e-01   0.000000e+00   2779s
   80561    1.9800000e+02   9.119317e-02   0.000000e+00   2790s
   80707    1.9800000e+02   1.824152e-02   0.000000e+00   2800s
   80853    1.9800000e+02   1.255069e-01   0.000000e+00   2812s
   80999    1.9800000e+02   1.573872e-01   0.000000e+00   2823s
   81145    1.9800000e+02   1.625852e-01   0.000000e+00   2835s
   81291    1.9800000e+02   9.691427e-02   0.000000e+00   2847s
   81437    1.9800000e+02   7.438820e-02   0.000000e+00   2858s
   81583    1.9800000e+02   2.585744e-02   0.000000e+00   2869s
   81729    1.9800000e+02   5.770633e-02   0.000000e+00   2881s
   81875    1.9800000e+02   2.600101e-02   0.000000e+00   2893s
   82021    1.9800000e+02   8.094585e-02   0.000000e+00   2904s
   82167    1.9800000e+02   5.465144e-02   0.000000e+00   2916s
   82313    1.9800000e+02   1.216338e-01   0.000000e+00   2926s
   82459    1.9800000e+02   9.450913e-02   0.000000e+00   2936s
   82605    1.9800000e+02   6.363388e-02   0.000000e+00   2947s
   82751    1.9800000e+02   5.815357e-02   0.000000e+00   2958s
   82897    1.9800000e+02   5.663321e-02   0.000000e+00   2969s
   83043    1.9800000e+02   2.738600e-02   0.000000e+00   2981s
   83189    1.9800000e+02   1.506699e-02   0.000000e+00   2993s
   83335    1.9800000e+02   1.331538e-02   0.000000e+00   3005s
   83481    1.9800000e+02   5.899044e-03   0.000000e+00   3017s
   83627    1.9800000e+02   6.228343e-03   0.000000e+00   3029s
   83794    1.9800000e+02   0.000000e+00   7.938774e-01   3036s
   84670    1.9800000e+02   0.000000e+00   1.239609e+01   3040s
   85838    1.9800000e+02   0.000000e+00   8.838145e+00   3045s
   87152    1.9800000e+02   0.000000e+00   4.636334e+00   3050s
   87400    1.9800000e+02   3.339955e-02   0.000000e+00   3065s
   87546    1.9800000e+02   6.678617e-02   0.000000e+00   3076s
   87692    1.9800000e+02   6.191034e-02   0.000000e+00   3088s
   87838    1.9800000e+02   6.868896e-02   0.000000e+00   3100s
   87984    1.9800000e+02   3.572350e-01   0.000000e+00   3111s
   88130    1.9800000e+02   3.172329e-01   0.000000e+00   3122s
   88276    1.9800000e+02   9.899289e-02   0.000000e+00   3134s
   88422    1.9800000e+02   9.555310e-02   0.000000e+00   3145s
   88568    1.9800000e+02   1.201860e-01   0.000000e+00   3157s
   88714    1.9800000e+02   2.195043e+00   0.000000e+00   3168s
   88860    1.9800000e+02   3.104054e-01   0.000000e+00   3180s
   89006    1.9800000e+02   8.725531e-02   0.000000e+00   3192s
   89152    1.9800000e+02   1.087533e-01   0.000000e+00   3203s
   89298    1.9800000e+02   6.573257e-02   0.000000e+00   3215s
   89444    1.9800000e+02   1.577798e-01   0.000000e+00   3226s
   89590    1.9800000e+02   9.433864e-02   0.000000e+00   3238s
   89736    1.9800000e+02   1.782781e-01   0.000000e+00   3250s
   89882    1.9800000e+02   6.847610e-02   0.000000e+00   3261s
   90028    1.9800000e+02   1.436876e-01   0.000000e+00   3273s
   90174    1.9800000e+02   9.914769e-02   0.000000e+00   3284s
   90320    1.9800000e+02   3.778895e-01   0.000000e+00   3296s
   90466    1.9800000e+02   2.427249e-01   0.000000e+00   3307s
   90612    1.9800000e+02   1.041403e-01   0.000000e+00   3318s
   90758    1.9800000e+02   1.052009e-01   0.000000e+00   3330s
   90904    1.9800000e+02   9.771187e-02   0.000000e+00   3342s
   91050    1.9800000e+02   1.530438e-01   0.000000e+00   3353s
   91196    1.9800000e+02   1.243513e-01   0.000000e+00   3364s
   91342    1.9800000e+02   9.875817e-02   0.000000e+00   3376s
   91488    1.9800000e+02   8.512012e-02   0.000000e+00   3387s
   91634    1.9800000e+02   1.997692e-01   0.000000e+00   3399s
   91780    1.9800000e+02   1.070280e-01   0.000000e+00   3411s
   91926    1.9800000e+02   3.180170e-02   0.000000e+00   3422s
   92072    1.9800000e+02   4.089218e-01   0.000000e+00   3433s
   92218    1.9800000e+02   9.632845e-02   0.000000e+00   3445s
   92364    1.9800000e+02   2.235743e-01   0.000000e+00   3456s

Root relaxation: time limit, 92406 iterations, 3459.40 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -     -      - 3600s

Explored 0 nodes (92406 simplex iterations) in 3600.08 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Preprocessing time: 604.65 seconds
Gurobi run time: 3600.08 seconds
Total run time: 4204.73 seconds
