Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1997605
  Step-3' Graph: 36128 vertices and 1001933 arcs (78.64s)
  Step-4' Graph: 21996 vertices and 973669 arcs (79.08s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (79.08s)
Optimize a model with 22496 rows, 973670 columns and 2877028 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 268 rows and 268 columns (presolve time = 5s) ...
Presolve removed 272 rows and 272 columns
Presolve time: 9.22s
Presolved: 22224 rows, 973398 columns, 2876279 nonzeros
Variable types: 0 continuous, 973398 integer (78245 binary)
Optimize a model with 22224 rows, 973398 columns and 2876279 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 8 rows and 8 columns
Presolved: 22216 rows, 973390 columns, 2876279 nonzeros

Root barrier log...

Ordering time: 2.15s

Barrier statistics:
 AA' NZ     : 1.564e+06
 Factor NZ  : 1.541e+07 (roughly 500 MBytes of memory)
 Factor Ops : 3.078e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.94768039e+05 -6.03408131e+07  2.98e+08 1.98e-02  2.39e+03    36s
   1   2.05216698e+05 -1.82136507e+07  3.40e+07 1.33e-15  2.81e+02    39s
   2   3.45861124e+04 -1.08402747e+07  2.81e+06 9.33e-15  2.80e+01    42s
   3   1.26785574e+04 -7.05736951e+06  4.88e+05 1.88e-03  7.20e+00    45s
   4   1.06044143e+04 -3.93262166e+06  1.40e+05 7.51e-04  2.96e+00    48s
   5   8.91499417e+03 -2.21782567e+06  4.86e+04 2.78e-04  1.46e+00    52s
   6   7.69242674e+03 -1.55951326e+06  2.04e+04 9.43e-05  9.42e-01    55s
   7   6.93012605e+03 -1.06290248e+06  1.16e+04 6.22e-15  6.26e-01    58s
   8   6.30827429e+03 -7.27523281e+05  6.37e+03 5.77e-15  4.18e-01    61s
   9   5.98052771e+03 -5.40758460e+05  4.20e+03 4.44e-15  3.08e-01    64s
  10   5.71126423e+03 -4.25258286e+05  2.48e+03 4.44e-15  2.37e-01    67s
  11   5.56597402e+03 -3.43223008e+05  1.72e+03 3.11e-15  1.90e-01    69s
  12   5.37857338e+03 -2.41929936e+05  9.24e+02 2.22e-15  1.32e-01    72s
  13   5.28401269e+03 -1.74985356e+05  5.79e+02 1.78e-15  9.57e-02    75s
  14   5.22960528e+03 -1.35415022e+05  3.09e+02 1.78e-15  7.38e-02    78s
  15   5.19318768e+03 -7.64026905e+04  1.37e+02 1.26e-15  4.25e-02    81s
  16   5.13001179e+03 -5.82024848e+04  6.43e+01 1.23e-15  3.28e-02    85s
  17   5.02909734e+03 -4.88637176e+04  4.74e+01 1.28e-15  2.79e-02    88s
  18   4.82112253e+03 -4.12170458e+04  3.46e+01 1.45e-15  2.38e-02    91s
  19   4.49156159e+03 -3.15671765e+04  2.83e+01 1.64e-15  1.86e-02    94s
  20   4.12520401e+03 -2.40314120e+04  2.28e+01 1.74e-15  1.45e-02    97s
  21   3.83657894e+03 -1.97522255e+04  1.91e+01 1.50e-15  1.22e-02   100s
  22   3.31680624e+03 -1.21173176e+04  1.33e+01 1.42e-15  7.97e-03   103s
  23   2.81689498e+03 -6.25485399e+03  8.36e+00 1.94e-15  4.68e-03   106s
  24   2.51740896e+03 -4.06396993e+03  5.59e+00 1.72e-15  3.40e-03   109s
  25   2.36637587e+03 -1.84110410e+03  4.05e+00 1.45e-15  2.17e-03   113s
  26   2.26886030e+03 -1.16894099e+03  3.08e+00 1.13e-15  1.77e-03   115s
  27   2.22287298e+03 -5.90055012e+02  2.50e+00 1.27e-15  1.45e-03   118s
  28   2.19691047e+03 -2.82852928e+01  2.02e+00 1.18e-15  1.15e-03   121s
3 x [i=156, i=367, i=401]
9 x [i=156, i=381, i=387]
1 x [i=159, i=295, i=477]
1 x [i=159, i=306, i=471]
2 x [i=159, i=334, i=433]
1 x [i=159, i=344, i=420]
9 x [i=160, i=277, i=497]
2 x [i=160, i=335, i=432]
5 x [i=160, i=340, i=425]
1 x [i=160, i=360, i=405]
4 x [i=161, i=329, i=446]
3 x [i=161, i=358, i=404]
2 x [i=161, i=373, i=394]
7 x [i=162, i=275, i=497]
13 x [i=162, i=323, i=449]
2 x [i=163, i=319, i=445]
2 x [i=163, i=330, i=442]
3 x [i=163, i=359, i=401]
3 x [i=164, i=305, i=465]
7 x [i=164, i=325, i=443]
3 x [i=164, i=334, i=423]
1 x [i=164, i=334, i=426]
1 x [i=164, i=337, i=421]
4 x [i=164, i=356, i=401]
6 x [i=165, i=376, i=379]
5 x [i=165, i=377, i=379]
2 x [i=166, i=324, i=442]
4 x [i=166, i=333, i=426]
13 x [i=166, i=368, i=392]
2 x [i=167, i=327, i=440]
1 x [i=167, i=331, i=431]
1 x [i=168, i=276, i=481]
3 x [i=168, i=324, i=441]
5 x [i=169, i=324, i=441]
4 x [i=169, i=340, i=416]
4 x [i=169, i=346, i=403]
1 x [i=169, i=375, i=378]
2 x [i=169, i=376, i=377]
5 x [i=170, i=303, i=460]
2 x [i=170, i=329, i=436]
1 x [i=170, i=342, i=411]
4 x [i=170, i=370, i=385]
2 x [i=171, i=350, i=402]
5 x [i=171, i=351, i=401]
2 x [i=171, i=370, i=385]
9 x [i=171, i=370, i=386]
1 x [i=172, i=325, i=439]
3 x [i=172, i=331, i=429]
3 x [i=176, i=265, i=492]
3 x [i=176, i=275, i=477]
3 x [i=176, i=312, i=447]
3 x [i=176, i=314, i=442]
6 x [i=177, i=279, i=474]
8 x [i=177, i=338, i=410]
1 x [i=178, i=278, i=474]
8 x [i=178, i=357, i=391]
1 x [i=179, i=322, i=431]
11 x [i=180, i=366, i=383]
5 x [i=181, i=262, i=498]
4 x [i=182, i=262, i=498]
1 x [i=182, i=324, i=427]
5 x [i=182, i=333, i=414]
4 x [i=182, i=356, i=389]
7 x [i=186, i=310, i=443]
3 x [i=188, i=255, i=500]
2 x [i=188, i=326, i=420]
1 x [i=188, i=356, i=380]
2 x [i=192, i=288, i=444]
4 x [i=192, i=360, i=373]
3 x [i=193, i=250, i=492]
1 x [i=193, i=288, i=444]
1 x [i=195, i=322, i=417]
2 x [i=195, i=347, i=378]
8 x [i=196, i=331, i=405]
2 x [i=196, i=365, i=368]
2 x [i=201, i=323, i=409]
5 x [i=201, i=349, i=373]
2 x [i=212, i=234, i=498]
1 x [i=213, i=242, i=483]
2 x [i=213, i=247, i=480]
1 x [i=213, i=355, i=363]
3 x [i=214, i=298, i=421]
7 x [i=214, i=350, i=366]
7 x [i=214, i=358, i=359]
2 x [i=215, i=243, i=482]
1 x [i=215, i=263, i=464]
8 x [i=215, i=353, i=364]
1 x [i=216, i=243, i=482]
1 x [i=216, i=352, i=364]
5 x [i=217, i=243, i=481]
2 x [i=217, i=334, i=388]
1 x [i=218, i=316, i=405]
1 x [i=218, i=353, i=360]
4 x [i=219, i=279, i=439]
1 x [i=219, i=352, i=360]
2 x [i=220, i=303, i=419]
9 x [i=221, i=278, i=438]
3 x [i=221, i=304, i=418]
5 x [i=221, i=335, i=380]
1 x [i=223, i=296, i=419]
1 x [i=223, i=302, i=417]
2 x [i=223, i=303, i=417]
4 x [i=223, i=335, i=379]
1 x [i=224, i=233, i=489]
6 x [i=224, i=288, i=423]
1 x [i=224, i=310, i=412]
6 x [i=224, i=333, i=383]
1 x [i=224, i=347, i=362]
4 x [i=233, i=326, i=390]
6 x [i=234, i=258, i=453]
3 x [i=234, i=259, i=452]
1 x [i=238, i=258, i=445]
6 x [i=241, i=311, i=395]
1 x [i=241, i=398]
2 x [i=242, i=302, i=398]
5 x [i=242, i=303, i=398]
1 x [i=242, i=319, i=382]
2 x [i=242, i=327, i=377]
1 x [i=242, i=341, i=354]
2 x [i=243, i=307, i=397]
2 x [i=243, i=322, i=379]
1 x [i=243, i=334, i=365]
2 x [i=243, i=336, i=361]
1 x [i=247, i=261, i=440]
3 x [i=247, i=338, i=354]
1 x [i=249, i=305, i=394]
2 x [i=249, i=315, i=379]
1 x [i=249, i=333]
3 x [i=252, i=258, i=432]
1 x [i=255, i=315, i=374]
7 x [i=257, i=306, i=388]
6 x [i=259, i=270, i=413]
1 x [i=259, i=339, i=343]
1 x [i=259, i=343]
1 x [i=261, i=424]
7 x [i=265, i=330, i=347]
1 x [i=272, i=440, i=479]
1 x [i=275, i=298, i=366]
1 x [i=277, i=303, i=363]
1 x [i=277, i=314, i=346]
1 x [i=279, i=280, i=378]
1 x [i=279, i=310, i=355]
8 x [i=279, i=329, i=341]
7 x [i=295, i=307, i=343]
12 x [i=305, i=311, i=339]
2 x [i=306, i=320, i=331]
2 x [i=312, i=323, i=328]
1 x [i=314, i=319, i=321]
1 x [i=335, i=345, i=424, i=443]
1 x [i=354, i=374, i=395, i=416]
1 x [i=373, i=374, i=389, i=408]
1 x [i=410, i=423, i=440, i=456]
