Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3666397
  Step-3' Graph: 13581 vertices and 1987250 arcs (641.13s)
  Step-4' Graph: 13559 vertices and 1987206 arcs (641.83s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (641.83s)
Optimize a model with 14098 rows, 1987207 columns and 5934507 nonzeros
Presolve removed 217 rows and 217 columns (presolve time = 6s) ...
Presolve removed 217 rows and 217 columns (presolve time = 11s) ...
Presolve removed 217 rows and 217 columns (presolve time = 17s) ...
Presolve removed 217 rows and 217 columns (presolve time = 23s) ...
Presolve removed 217 rows and 217 columns (presolve time = 26s) ...
Presolve removed 217 rows and 217 columns (presolve time = 33s) ...
Presolve removed 217 rows and 217 columns (presolve time = 37s) ...
Presolve removed 217 rows and 217 columns (presolve time = 40s) ...
Presolve removed 217 rows and 217 columns (presolve time = 47s) ...
Presolve removed 217 rows and 217 columns (presolve time = 51s) ...
Presolve removed 217 rows and 217 columns (presolve time = 57s) ...
Presolve removed 217 rows and 217 columns (presolve time = 61s) ...
Presolve removed 217 rows and 217 columns (presolve time = 67s) ...
Presolve removed 217 rows and 217 columns (presolve time = 71s) ...
Presolve removed 218 rows and 218 columns (presolve time = 75s) ...
Presolve removed 218 rows and 218 columns (presolve time = 81s) ...
Presolve removed 218 rows and 218 columns (presolve time = 87s) ...
Presolve removed 218 rows and 218 columns
Presolve time: 87.12s
Presolved: 13880 rows, 1986989 columns, 5933908 nonzeros
Variable types: 0 continuous, 1986989 integer (1684036 binary)
Optimize a model with 13880 rows, 1986989 columns and 5933908 nonzeros
Presolved: 13880 rows, 1986989 columns, 5933908 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 7s
Ordering time: 8.42s

Barrier statistics:
 AA' NZ     : 4.158e+06
 Factor NZ  : 3.945e+07 (roughly 1.1 GBytes of memory)
 Factor Ops : 1.678e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.93500263e+05 -7.33976869e+06  7.42e+06 1.06e-01  1.70e+02    21s
   1   3.70358775e+04 -4.56668585e+06  6.39e+05 1.28e-01  1.56e+01    32s
   2   1.59230262e+04 -2.97222997e+06  1.42e+05 9.26e-02  3.93e+00    42s
   3   1.41405823e+04 -1.32947616e+06  2.36e+04 3.27e-02  8.72e-01    54s
   4   1.17240479e+04 -5.80051499e+05  4.16e+03 2.13e-02  2.36e-01    64s
   5   1.05195176e+04 -2.65613684e+05  1.65e+03 9.46e-03  1.03e-01    75s
   6   8.18207905e+03 -9.74475647e+04  5.46e+02 3.57e-03  3.81e-02    85s
   7   4.89785211e+03 -4.20422989e+04  1.72e+02 1.53e-03  1.58e-02    96s
   8   2.95117846e+03 -2.27096943e+04  8.30e+01 8.45e-04  8.46e-03   108s
   9   2.13909030e+03 -1.21762586e+04  4.95e+01 4.67e-04  4.78e-03   119s
  10   1.57487014e+03 -8.57303676e+03  2.98e+01 3.40e-04  3.24e-03   130s
  11   1.25655319e+03 -5.05253639e+03  2.15e+01 2.17e-04  2.04e-03   142s
  12   1.03840331e+03 -3.70807415e+03  1.64e+01 1.65e-04  1.53e-03   154s
  13   9.22264545e+02 -3.11860743e+03  1.38e+01 1.42e-04  1.29e-03   164s
  14   8.77255332e+02 -2.77722721e+03  1.29e+01 1.28e-04  1.17e-03   175s
  15   8.20589183e+02 -2.49588763e+03  1.15e+01 1.18e-04  1.05e-03   186s
  16   7.88639575e+02 -2.32083274e+03  1.07e+01 1.11e-04  9.79e-04   197s
  17   7.27801150e+02 -2.07159357e+03  9.41e+00 1.01e-04  8.73e-04   208s
  18   7.02912439e+02 -1.91087266e+03  8.81e+00 9.37e-05  8.13e-04   219s
  19   6.65339686e+02 -1.74329240e+03  8.02e+00 8.70e-05  7.45e-04   230s
  20   6.09518583e+02 -1.42776181e+03  7.01e+00 7.34e-05  6.30e-04   241s
  21   5.82904928e+02 -1.31413198e+03  6.47e+00 6.80e-05  5.84e-04   251s
  22   5.29312596e+02 -1.15999092e+03  5.48e+00 6.13e-05  5.13e-04   262s
  23   4.92252914e+02 -9.93087747e+02  4.82e+00 5.40e-05  4.48e-04   274s
  24   4.56533492e+02 -8.13556822e+02  4.19e+00 4.62e-05  3.81e-04   286s
  25   4.50054256e+02 -7.64787384e+02  4.06e+00 4.38e-05  3.65e-04   296s
  26   4.15562371e+02 -6.25106821e+02  3.46e+00 3.76e-05  3.10e-04   308s
  27   3.93204729e+02 -5.27116316e+02  3.08e+00 3.30e-05  2.72e-04   319s
  28   3.71654433e+02 -4.46163295e+02  2.68e+00 2.91e-05  2.39e-04   329s
  29   3.60748495e+02 -4.02477749e+02  2.49e+00 2.71e-05  2.23e-04   340s
  30   3.30582711e+02 -3.12977068e+02  1.97e+00 2.32e-05  1.85e-04   351s
  31   3.16955712e+02 -2.50016745e+02  1.75e+00 2.03e-05  1.61e-04   361s
  32   3.14807519e+02 -2.37540215e+02  1.71e+00 1.97e-05  1.57e-04   372s
  33   2.98325756e+02 -1.89618449e+02  1.42e+00 1.77e-05  1.37e-04   384s
  34   2.84916920e+02 -1.43579186e+02  1.21e+00 1.56e-05  1.19e-04   394s
  35   2.67498393e+02 -9.47759236e+01  9.15e-01 1.34e-05  9.90e-05   405s
  36   2.55573229e+02 -3.11018023e+01  7.22e-01 1.06e-05  7.75e-05   416s
  104550    1.9800000e+02   3.544627e-03   0.000000e+00   2603s
  104698    1.9800000e+02   3.714277e-03   0.000000e+00   2613s
  104846    1.9800000e+02   5.387072e-03   0.000000e+00   2623s
  104994    1.9800000e+02   4.580874e-03   0.000000e+00   2634s
  105142    1.9800000e+02   3.402498e-03   0.000000e+00   2645s
  105290    1.9800000e+02   1.167829e-03   0.000000e+00   2655s
  105438    1.9800000e+02   4.976485e-03   0.000000e+00   2666s
  105586    1.9800000e+02   4.577476e-03   0.000000e+00   2676s
  105734    1.9800000e+02   5.614855e-03   0.000000e+00   2687s
  105882    1.9800000e+02   2.882274e-03   0.000000e+00   2698s
  106030    1.9800000e+02   7.520297e-03   0.000000e+00   2709s
  106178    1.9800000e+02   2.408152e-02   0.000000e+00   2719s
  106326    1.9800000e+02   4.656528e-03   0.000000e+00   2729s
  106474    1.9800000e+02   2.830876e-03   0.000000e+00   2739s
  106622    1.9800000e+02   1.449003e-03   0.000000e+00   2750s
  106770    1.9800000e+02   3.119152e-04   0.000000e+00   2761s
  106918    1.9800000e+02   1.178765e-03   0.000000e+00   2772s
  107066    1.9800000e+02   1.107605e-03   0.000000e+00   2782s
  107214    1.9800000e+02   4.638489e-04   0.000000e+00   2793s
  107323    1.9800000e+02   0.000000e+00   7.940096e-01   2796s
  108359    1.9800000e+02   0.000000e+00   4.948878e+00   2800s
  109691    1.9800000e+02   0.000000e+00   2.577008e+00   2806s
  110875    1.9800000e+02   0.000000e+00   2.470057e+00   2810s
  112207    1.9800000e+02   0.000000e+00   3.469252e+00   2816s
  113391    1.9800000e+02   0.000000e+00   3.159401e+00   2821s
  114575    1.9800000e+02   0.000000e+00   3.027072e+00   2825s
  115907    1.9800000e+02   0.000000e+00   1.476071e+00   2830s
  117387    1.9800000e+02   0.000000e+00   3.893177e+00   2836s
  118571    1.9800000e+02   0.000000e+00   4.147735e+00   2840s
  119755    1.9800000e+02   0.000000e+00   3.735291e+00   2845s
  120939    1.9800000e+02   0.000000e+00   3.769499e+00   2850s
  122271    1.9800000e+02   0.000000e+00   2.643690e+00   2855s
  123455    1.9800000e+02   0.000000e+00   1.346761e+00   2860s
  124787    1.9800000e+02   0.000000e+00   2.965287e+00   2865s
  126119    1.9800000e+02   0.000000e+00   3.114947e+00   2870s
  127303    1.9800000e+02   0.000000e+00   2.771631e+00   2875s
  128635    1.9800000e+02   0.000000e+00   2.513012e+00   2880s
  129967    1.9800000e+02   0.000000e+00   2.127612e+00   2886s
  131151    1.9800000e+02   0.000000e+00   6.563828e+00   2890s
  132335    1.9800000e+02   0.000000e+00   3.872771e+00   2895s
  133519    1.9800000e+02   0.000000e+00   3.698802e+00   2900s
  134851    1.9800000e+02   0.000000e+00   3.560647e+00   2905s
  136035    1.9800000e+02   0.000000e+00   4.468239e+00   2910s
  137515    1.9800000e+02   0.000000e+00   3.988199e+00   2915s
  138699    1.9800000e+02   0.000000e+00   4.408598e+00   2920s
  140179    1.9800000e+02   0.000000e+00   3.483980e+00   2925s
  141511    1.9800000e+02   0.000000e+00   2.739490e+00   2930s
  142843    1.9800000e+02   0.000000e+00   2.949211e+00   2935s
  144027    1.9800000e+02   0.000000e+00   2.458828e+00   2941s
  145211    1.9800000e+02   0.000000e+00   5.269998e+00   2945s
  146543    1.9800000e+02   0.000000e+00   5.663398e+00   2951s
  147727    1.9800000e+02   0.000000e+00   7.414891e+00   2955s
  149355    1.9800000e+02   0.000000e+00   4.576153e+00   2960s
  150219    1.9800000e+02   9.467681e-01   0.000000e+00   2970s
  150367    1.9800000e+02   8.533267e-01   0.000000e+00   2984s
  150515    1.9800000e+02   8.240980e-01   0.000000e+00   2999s
  150663    1.9800000e+02   1.080656e+00   0.000000e+00   3014s
  150811    1.9800000e+02   9.392584e-01   0.000000e+00   3026s
  150959    1.9800000e+02   1.624519e+00   0.000000e+00   3038s
  151107    1.9800000e+02   1.032102e+00   0.000000e+00   3049s
  151255    1.9800000e+02   1.417157e+00   0.000000e+00   3061s
  151403    1.9800000e+02   1.577815e+00   0.000000e+00   3072s
  151551    1.9800000e+02   2.421889e+00   0.000000e+00   3084s
  151699    1.9800000e+02   6.486477e+00   0.000000e+00   3095s
  151847    1.9800000e+02   2.686736e+00   0.000000e+00   3107s
  151995    1.9800000e+02   1.412541e+00   0.000000e+00   3118s
  152143    1.9800000e+02   3.386125e+00   0.000000e+00   3129s
  152291    1.9800000e+02   9.202040e+00   0.000000e+00   3141s
  152439    1.9800000e+02   2.061883e+00   0.000000e+00   3152s
  152587    1.9800001e+02   2.022865e+00   0.000000e+00   3164s
  152735    1.9800001e+02   5.475583e+00   0.000000e+00   3175s
  152883    1.9800001e+02   2.990311e+00   0.000000e+00   3187s
  153031    1.9800001e+02   1.423171e+00   0.000000e+00   3199s
  153179    1.9800001e+02   1.691892e+00   0.000000e+00   3210s
  153327    1.9800001e+02   1.394805e+00   0.000000e+00   3222s
  153475    1.9800001e+02   1.416445e+00   0.000000e+00   3233s
  153623    1.9800001e+02   1.278047e+00   0.000000e+00   3245s
  153771    1.9800001e+02   3.043406e+00   0.000000e+00   3257s
  153919    1.9800001e+02   2.296041e+00   0.000000e+00   3269s
  154067    1.9800001e+02   6.985393e-01   0.000000e+00   3281s
  154215    1.9800001e+02   1.810528e+00   0.000000e+00   3292s
  154363    1.9800001e+02   2.225808e+00   0.000000e+00   3304s
  154511    1.9800001e+02   1.171299e+00   0.000000e+00   3315s
  154659    1.9800001e+02   1.680952e+01   0.000000e+00   3327s
  154807    1.9800001e+02   2.313500e+00   0.000000e+00   3339s
  154955    1.9800001e+02   7.867679e+00   0.000000e+00   3350s
  155103    1.9800001e+02   1.369842e+00   0.000000e+00   3361s
  155251    1.9800002e+02   4.408306e+00   0.000000e+00   3373s
  155399    1.9800002e+02   1.757070e+00   0.000000e+00   3384s
  155547    1.9800002e+02   5.025727e+00   0.000000e+00   3395s
  155695    1.9800002e+02   2.166277e+00   0.000000e+00   3407s
  155843    1.9800002e+02   1.616186e+00   0.000000e+00   3419s
  155991    1.9800002e+02   1.196763e+00   0.000000e+00   3430s
  156139    1.9800002e+02   1.055020e+00   0.000000e+00   3442s
  156287    1.9800002e+02   2.082129e+00   0.000000e+00   3453s
  156435    1.9800002e+02   6.226140e+00   0.000000e+00   3465s
  156583    1.9800002e+02   4.626459e+00   0.000000e+00   3476s
  156731    1.9800002e+02   2.038367e+00   0.000000e+00   3488s

Root relaxation: time limit, 156739 iterations, 3488.37 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -          -     -      - 3600s

Explored 0 nodes (156739 simplex iterations) in 3600.07 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective -, best bound -, gap -
Preprocessing time: 646.52 seconds
Gurobi run time: 3600.07 seconds
Total run time: 4246.59 seconds
