Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3321661
  Step-3' Graph: 12267 vertices and 1840869 arcs (492.82s)
  Step-4' Graph: 12263 vertices and 1840861 arcs (493.46s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (493.47s)
Optimize a model with 12792 rows, 1840862 columns and 5498064 nonzeros
Presolve removed 207 rows and 207 columns (presolve time = 5s) ...
Presolve removed 207 rows and 207 columns (presolve time = 11s) ...
Presolve removed 207 rows and 207 columns (presolve time = 16s) ...
Presolve removed 207 rows and 207 columns (presolve time = 23s) ...
Presolve removed 207 rows and 207 columns (presolve time = 26s) ...
Presolve removed 207 rows and 207 columns (presolve time = 33s) ...
Presolve removed 207 rows and 207 columns (presolve time = 36s) ...
Presolve removed 207 rows and 207 columns (presolve time = 43s) ...
Presolve removed 207 rows and 207 columns (presolve time = 46s) ...
Presolve removed 207 rows and 207 columns (presolve time = 53s) ...
Presolve removed 207 rows and 207 columns (presolve time = 56s) ...
Presolve removed 207 rows and 207 columns (presolve time = 62s) ...
Presolve removed 208 rows and 210 columns (presolve time = 67s) ...
Presolve removed 208 rows and 210 columns (presolve time = 70s) ...
Presolve removed 208 rows and 210 columns (presolve time = 76s) ...
Presolve removed 208 rows and 210 columns (presolve time = 82s) ...
Presolve removed 208 rows and 210 columns (presolve time = 85s) ...
Presolve removed 208 rows and 210 columns (presolve time = 92s) ...
Presolve removed 208 rows and 210 columns (presolve time = 95s) ...
Presolve removed 208 rows and 210 columns
Presolve time: 99.11s
Presolved: 12584 rows, 1840652 columns, 5497454 nonzeros
Variable types: 0 continuous, 1840652 integer (1576362 binary)
Optimize a model with 12584 rows, 1840652 columns and 5497454 nonzeros
Presolved: 12584 rows, 1840652 columns, 5497454 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.52s

Barrier statistics:
 AA' NZ     : 3.816e+06
 Factor NZ  : 3.149e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.188e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.32615896e+05 -7.47080139e+06  6.48e+06 9.66e-02  1.90e+02    16s
   1   7.57358208e+04 -4.08038573e+06  5.37e+05 1.03e-01  1.67e+01    23s
   2   2.73845239e+04 -2.32452110e+06  9.09e+04 6.25e-02  3.28e+00    31s
   3   1.80951111e+04 -7.50813102e+05  1.75e+04 1.48e-02  7.08e-01    40s
   4   1.22672259e+04 -2.99455060e+05  2.47e+03 4.03e-03  1.49e-01    48s
   5   9.08526782e+03 -1.10872706e+05  5.66e+02 1.62e-03  4.69e-02    57s
   6   6.51445631e+03 -4.14350435e+04  2.25e+02 6.39e-04  1.91e-02    65s
   7   4.65737543e+03 -2.58806758e+04  1.23e+02 4.20e-04  1.17e-02    72s
   8   3.01247896e+03 -1.36377151e+04  6.01e+01 2.41e-04  6.26e-03    81s
   9   2.13353755e+03 -9.55191885e+03  3.54e+01 1.80e-04  4.19e-03    89s
  10   1.83764877e+03 -7.14373959e+03  2.80e+01 1.36e-04  3.22e-03    96s
  11   1.66698699e+03 -5.75548641e+03  2.42e+01 1.09e-04  2.68e-03   103s
  12   1.05295275e+03 -3.24201381e+03  1.08e+01 7.08e-05  1.45e-03   115s
  13   9.73705414e+02 -2.76344752e+03  9.78e+00 6.01e-05  1.26e-03   122s
  14   8.58834074e+02 -2.19821588e+03  8.10e+00 5.09e-05  1.02e-03   132s
  15   7.18547211e+02 -1.66574040e+03  6.20e+00 3.90e-05  7.89e-04   141s
  16   6.90456886e+02 -1.42364925e+03  5.78e+00 3.09e-05  7.00e-04   148s
  17   6.01619541e+02 -1.15778036e+03  4.69e+00 2.03e-05  5.76e-04   157s
  18   5.76468114e+02 -1.02242334e+03  4.33e+00 1.75e-05  5.22e-04   165s
  19   5.70852254e+02 -9.81882008e+02  4.08e+00 1.70e-05  5.03e-04   173s
  20   5.28344498e+02 -8.59365423e+02  3.64e+00 1.47e-05  4.47e-04   182s
  21   4.96863260e+02 -7.23214834e+02  3.25e+00 1.14e-05  3.91e-04   189s
  22   4.63312834e+02 -5.92390261e+02  2.91e+00 8.33e-06  3.38e-04   197s
  23   4.51288115e+02 -5.51365034e+02  2.76e+00 7.01e-06  3.20e-04   205s
  24   4.32113063e+02 -4.83665526e+02  2.53e+00 4.86e-06  2.90e-04   212s
  25   4.04745244e+02 -3.96886612e+02  2.26e+00 1.70e-06  2.53e-04   220s
  26   3.72353528e+02 -2.86645582e+02  1.94e+00 7.53e-16  2.07e-04   229s
  27   3.47896320e+02 -1.99040685e+02  1.68e+00 6.76e-16  1.71e-04   238s
  28   3.23199478e+02 -1.19301309e+02  1.37e+00 6.90e-16  1.37e-04   246s
  29   3.16611705e+02 -1.04217210e+02  1.28e+00 8.34e-16  1.30e-04   254s
  30   3.10619410e+02 -7.93607168e+01  1.21e+00 7.73e-16  1.20e-04   262s
  31   2.99262268e+02 -4.88885526e+01  1.09e+00 8.44e-16  1.06e-04   271s
  32   2.89626404e+02 -1.94186207e+01  9.84e-01 8.19e-16  9.40e-05   278s
  33   2.87150804e+02 -1.14804193e+01  9.53e-01 7.84e-16  9.06e-05   286s
1 x [i=54, i=341, i=510]
1 x [i=55, i=339, i=517]
1 x [i=56, i=344, i=493]
1 x [i=57, i=342, i=519, i=528]
1 x [i=58, i=343, i=492]
1 x [i=59, i=318, i=529]
1 x [i=60, i=334, i=504]
1 x [i=61, i=340, i=491]
1 x [i=62, i=337, i=490]
1 x [i=63, i=336, i=490]
1 x [i=64, i=335, i=489]
1 x [i=65, i=333, i=488]
1 x [i=66, i=332, i=488]
1 x [i=67, i=331, i=488]
1 x [i=68, i=330, i=487]
1 x [i=69, i=329, i=487]
1 x [i=70, i=328, i=486]
1 x [i=71, i=327, i=487]
1 x [i=72, i=322, i=494]
1 x [i=73, i=326, i=521, i=525]
1 x [i=74, i=325, i=485]
1 x [i=75, i=324, i=485]
1 x [i=76, i=323, i=484]
1 x [i=77, i=321, i=483]
1 x [i=78, i=320, i=482]
1 x [i=79, i=305, i=522]
1 x [i=80, i=317, i=480]
1 x [i=81, i=316, i=479]
1 x [i=82, i=315, i=478]
1 x [i=83, i=313, i=479]
1 x [i=84, i=314, i=478]
1 x [i=85, i=312, i=477]
1 x [i=86, i=294, i=527]
1 x [i=87, i=311, i=477]
1 x [i=88, i=301, i=508]
1 x [i=89, i=310, i=476]
1 x [i=90, i=309, i=475]
1 x [i=91, i=308, i=476]
1 x [i=92, i=307, i=477]
1 x [i=93, i=306, i=474]
1 x [i=94, i=304, i=473]
1 x [i=95, i=303, i=472]
1 x [i=96, i=302, i=471]
1 x [i=97, i=300, i=469]
1 x [i=98, i=299, i=468]
1 x [i=99, i=296, i=481]
1 x [i=100, i=298, i=468]
1 x [i=101, i=297, i=467]
1 x [i=102, i=295, i=466]
1 x [i=103, i=291, i=477]
1 x [i=104, i=293, i=465]
1 x [i=105, i=292, i=464]
1 x [i=106, i=319, i=410]
1 x [i=107, i=290, i=463]
1 x [i=108, i=278, i=509]
1 x [i=109, i=286, i=471]
1 x [i=110, i=289, i=462]
1 x [i=111, i=275, i=523]
1 x [i=112, i=287, i=462]
1 x [i=113, i=288, i=461]
1 x [i=114, i=285, i=462]
1 x [i=115, i=284, i=462]
1 x [i=116, i=283, i=459]
1 x [i=117, i=282, i=457]
1 x [i=118, i=281, i=458]
1 x [i=119, i=280, i=456]
1 x [i=120, i=279, i=455]
1 x [i=121, i=277, i=453]
1 x [i=122, i=276, i=452]
1 x [i=123, i=273, i=452]
1 x [i=124, i=274, i=451]
1 x [i=125, i=271, i=452]
1 x [i=126, i=272, i=450]
1 x [i=127, i=270, i=449]
1 x [i=128, i=269, i=449]
1 x [i=129, i=266, i=460]
1 x [i=130, i=268, i=448]
1 x [i=131, i=267, i=447]
1 x [i=132, i=265, i=446]
1 x [i=133, i=264, i=445]
1 x [i=134, i=263, i=444]
1 x [i=135, i=262, i=443]
1 x [i=136, i=261, i=443]
1 x [i=137, i=260, i=441]
1 x [i=138, i=259, i=442]
1 x [i=139, i=258, i=440]
1 x [i=140, i=257, i=440]
1 x [i=141, i=256, i=439]
1 x [i=142, i=255, i=438]
1 x [i=143, i=254, i=437]
1 x [i=144, i=253, i=436]
1 x [i=145, i=252, i=435]
1 x [i=146, i=251, i=434]
1 x [i=147, i=250, i=432]
1 x [i=148, i=249, i=431]
1 x [i=149, i=248, i=430]
1 x [i=150, i=239, i=454]
1 x [i=151, i=247, i=429]
1 x [i=152, i=246, i=428]
1 x [i=153, i=245, i=427]
1 x [i=154, i=244, i=426]
1 x [i=155, i=243, i=425]
1 x [i=156, i=242, i=425]
1 x [i=157, i=241, i=426]
1 x [i=158, i=240, i=424]
1 x [i=159, i=231, i=512]
1 x [i=160, i=238, i=424]
1 x [i=161, i=237, i=423]
1 x [i=162, i=236, i=422]
1 x [i=163, i=235, i=421]
1 x [i=164, i=234, i=419]
1 x [i=165, i=233, i=417]
1 x [i=166, i=232, i=415]
1 x [i=167, i=230, i=415]
1 x [i=168, i=229, i=414]
1 x [i=169, i=228, i=413]
1 x [i=170, i=227, i=412]
1 x [i=171, i=226, i=411]
1 x [i=172, i=225, i=412]
1 x [i=173, i=224, i=412]
1 x [i=174, i=222, i=485, i=494, i=521]
1 x [i=175, i=223, i=409]
1 x [i=176, i=221, i=407]
1 x [i=177, i=220, i=406]
1 x [i=178, i=218, i=405]
1 x [i=179, i=215, i=418]
1 x [i=180, i=217, i=404]
1 x [i=181, i=216, i=404]
1 x [i=182, i=214, i=416]
1 x [i=183, i=212, i=412]
1 x [i=184, i=211, i=403]
1 x [i=185, i=210, i=402]
1 x [i=186, i=209, i=401]
1 x [i=187, i=208, i=400]
1 x [i=188, i=207, i=399]
1 x [i=189, i=199, i=452]
1 x [i=190, i=205, i=398]
1 x [i=191, i=206, i=397]
1 x [i=192, i=203, i=398]
1 x [i=193, i=204, i=396]
1 x [i=194, i=201, i=398]
1 x [i=195, i=202, i=397]
1 x [i=196, i=198, i=470]
1 x [i=197, i=200, i=408]
1 x [i=213, i=219, i=338, i=415, i=420, i=433]
