Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1603366
  Step-3' Graph: 28465 vertices and 850128 arcs (51.76s)
  Step-4' Graph: 17169 vertices and 827536 arcs (52.14s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (52.14s)
Optimize a model with 17669 rows, 827537 columns and 2448283 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 249 rows and 249 columns (presolve time = 5s) ...
Presolve removed 253 rows and 253 columns
Presolve time: 7.72s
Presolved: 17416 rows, 827284 columns, 2447673 nonzeros
Variable types: 0 continuous, 827284 integer (87060 binary)
Optimize a model with 17416 rows, 827284 columns and 2447673 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 3e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 1 rows and 1 columns
Presolved: 17415 rows, 827283 columns, 2447672 nonzeros

Root barrier log...

Ordering time: 1.44s

Barrier statistics:
 AA' NZ     : 1.286e+06
 Factor NZ  : 8.920e+06 (roughly 400 MBytes of memory)
 Factor Ops : 1.267e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.77179509e+05 -4.63754100e+07  1.32e+08 7.30e-02  1.17e+03    31s
   1   1.45404247e+05 -1.28330202e+07  2.07e+07 4.44e-15  1.88e+02    32s
   2   2.84539086e+04 -7.96296086e+06  2.33e+06 2.13e-14  2.48e+01    34s
   3   1.34064820e+04 -5.96630095e+06  5.46e+05 5.22e-03  8.01e+00    35s
   4   1.40084767e+04 -3.41364787e+06  2.77e+05 1.83e-03  4.05e+00    37s
   5   1.19594234e+04 -1.42529683e+06  5.29e+04 4.90e-04  1.21e+00    39s
   6   1.03580789e+04 -1.06396276e+06  2.97e+04 2.00e-14  8.40e-01    41s
   7   9.11901280e+03 -7.54813034e+05  1.83e+04 1.04e-04  5.77e-01    42s
   8   8.07791988e+03 -6.05245243e+05  1.14e+04 1.64e-14  4.42e-01    44s
   9   7.67375530e+03 -5.78895693e+05  9.29e+03 1.60e-14  4.13e-01    45s
  10   7.37554645e+03 -4.62210610e+05  8.05e+03 1.38e-14  3.34e-01    46s
  11   6.97040203e+03 -3.89052788e+05  6.27e+03 9.33e-15  2.78e-01    48s
  12   6.66681639e+03 -2.99828671e+05  5.12e+03 6.22e-15  2.16e-01    49s
  13   5.93072514e+03 -1.86734851e+05  2.43e+03 4.66e-15  1.30e-01    51s
  14   5.62225434e+03 -1.47689755e+05  1.41e+03 4.17e-15  1.00e-01    52s
  15   5.47110092e+03 -1.06839310e+05  9.68e+02 4.22e-15  7.28e-02    54s
  16   5.34285360e+03 -6.95715402e+04  5.49e+02 3.83e-15  4.78e-02    56s
  17   5.27473958e+03 -5.60823400e+04  3.43e+02 3.70e-15  3.85e-02    58s
  18   5.26046774e+03 -4.95882387e+04  3.20e+02 4.13e-15  3.44e-02    59s
  19   5.24458406e+03 -4.77163146e+04  3.01e+02 4.56e-15  3.32e-02    61s
  20   5.18081031e+03 -4.46930702e+04  2.16e+02 5.41e-15  3.10e-02    62s
  21   5.11193980e+03 -4.03271828e+04  1.74e+02 5.61e-15  2.81e-02    63s
  22   4.89269836e+03 -3.42293451e+04  1.11e+02 5.17e-15  2.40e-02    65s
  23   4.58336809e+03 -2.56475633e+04  7.98e+01 4.42e-15  1.85e-02    67s
  24   4.06061439e+03 -1.89274634e+04  5.40e+01 3.77e-15  1.41e-02    68s
  25   3.79656932e+03 -1.51823225e+04  4.54e+01 4.30e-15  1.16e-02    70s
  26   3.44339301e+03 -1.10021181e+04  3.58e+01 3.55e-15  8.84e-03    72s
  27   3.16280194e+03 -9.53291086e+03  2.89e+01 4.01e-15  7.76e-03    74s
  28   3.07076006e+03 -6.59543324e+03  2.65e+01 3.48e-15  5.92e-03    75s
  29   2.77182534e+03 -4.82287217e+03  1.95e+01 3.64e-15  4.65e-03    77s
  30   2.66832833e+03 -3.67753441e+03  1.66e+01 3.77e-15  3.88e-03    78s
  31   2.58284007e+03 -3.30462038e+03  1.42e+01 4.20e-15  3.60e-03    79s
  32   2.46763416e+03 -2.14848312e+03  1.09e+01 3.87e-15  2.82e-03    81s
  33   2.36704456e+03 -1.47398400e+03  8.47e+00 3.79e-15  2.34e-03    82s
  34   2.31238726e+03 -8.86792568e+02  6.80e+00 4.20e-15  1.95e-03    84s
2 x [i=153, i=153]
1 x [i=154, i=155]
2 x [i=155, i=155]
3 x [i=156, i=356, i=433]
7 x [i=160, i=326, i=449]
1 x [i=160, i=326, i=453]
2 x [i=160, i=339, i=434]
2 x [i=160, i=351, i=425]
1 x [i=161, i=366, i=416]
5 x [i=162, i=334, i=439]
7 x [i=163, i=332, i=439]
2 x [i=163, i=346, i=432]
6 x [i=163, i=365, i=415]
2 x [i=164, i=354, i=421]
13 x [i=164, i=383, i=389]
7 x [i=165, i=355, i=420]
1 x [i=172, i=354, i=413]
6 x [i=173, i=346, i=421]
1 x [i=174, i=344, i=421]
3 x [i=174, i=362, i=403]
5 x [i=175, i=338, i=430]
4 x [i=175, i=351, i=413]
10 x [i=175, i=354, i=410]
1 x [i=176, i=335, i=433]
1 x [i=176, i=433, i=481, i=482]
2 x [i=180, i=357, i=402]
1 x [i=181, i=340, i=418]
11 x [i=185, i=341, i=415]
4 x [i=187, i=341, i=409]
4 x [i=187, i=356, i=393]
2 x [i=187, i=368, i=382]
1 x [i=189, i=262, i=481]
5 x [i=189, i=321, i=425]
2 x [i=189, i=321, i=426]
5 x [i=189, i=340, i=407]
2 x [i=190, i=328, i=418]
1 x [i=190, i=339, i=407]
3 x [i=190, i=355, i=388]
1 x [i=197, i=270, i=465]
1 x [i=197, i=333, i=403]
8 x [i=198, i=321, i=413]
6 x [i=198, i=323, i=411]
2 x [i=199, i=345, i=387]
3 x [i=199, i=360, i=377]
6 x [i=200, i=264, i=466]
5 x [i=200, i=342, i=388]
1 x [i=200, i=346, i=387]
2 x [i=200, i=362, i=375]
2 x [i=200, i=362, i=376]
2 x [i=201, i=342, i=387]
2 x [i=202, i=227, i=500]
1 x [i=202, i=312, i=418]
9 x [i=204, i=340, i=387]
1 x [i=204, i=353, i=378]
3 x [i=204, i=362, i=372]
4 x [i=211, i=359, i=367]
1 x [i=212, i=331, i=394]
5 x [i=212, i=349, i=376]
4 x [i=212, i=355, i=371]
2 x [i=216, i=218, i=494]
2 x [i=216, i=270, i=450]
2 x [i=216, i=277, i=438]
2 x [i=217, i=319, i=406]
1 x [i=217, i=321, i=398]
1 x [i=217, i=341, i=382]
1 x [i=218, i=227, i=491]
1 x [i=218, i=263, i=457]
1 x [i=218, i=275, i=440]
3 x [i=218, i=278, i=436]
1 x [i=218, i=318, i=406]
1 x [i=218, i=345, i=379]
2 x [i=218, i=353, i=370]
3 x [i=219, i=275, i=438]
1 x [i=219, i=346, i=378]
5 x [i=219, i=346, i=379]
6 x [i=219, i=364, i=364]
1 x [i=226, i=290, i=430]
3 x [i=226, i=336, i=382]
2 x [i=226, i=336, i=383]
1 x [i=226, i=345, i=374]
1 x [i=226, i=383, i=481, i=483]
5 x [i=227, i=257, i=460]
5 x [i=227, i=335, i=384]
1 x [i=227, i=343, i=375]
3 x [i=227, i=358, i=361]
8 x [i=228, i=254, i=462]
1 x [i=228, i=317, i=398]
1 x [i=228, i=344, i=373]
1 x [i=228, i=349, i=370]
9 x [i=228, i=349, i=371]
2 x [i=229, i=264, i=448]
6 x [i=230, i=345, i=371]
1 x [i=230, i=356, i=360]
1 x [i=233, i=316, i=393]
8 x [i=234, i=315, i=394]
3 x [i=234, i=318, i=394]
2 x [i=235, i=295, i=418]
3 x [i=235, i=314, i=395]
2 x [i=235, i=328, i=383]
10 x [i=235, i=339, i=373]
1 x [i=235, i=344, i=367]
2 x [i=235, i=355, i=357]
2 x [i=238, i=292, i=418]
9 x [i=240, i=348, i=361]
3 x [i=249, i=274, i=416]
1 x [i=250, i=264, i=426]
3 x [i=250, i=279, i=409]
3 x [i=250, i=333, i=360]
2 x [i=250, i=338, i=351]
16 x [i=251, i=322, i=369]
1 x [i=251, i=344, i=344]
2 x [i=255, i=269, i=418]
2 x [i=255, i=328, i=361]
7 x [i=257, i=327, i=360]
1 x [i=258, i=327, i=361]
2 x [i=258, i=335, i=352]
2 x [i=263, i=270, i=409]
1 x [i=263, i=316, i=365]
5 x [i=263, i=320, i=360]
2 x [i=263, i=328, i=481, i=495]
1 x [i=263, i=359, i=468, i=481]
2 x [i=263, i=263, i=416]
1 x [i=264, i=324, i=353]
1 x [i=264, i=324, i=355]
2 x [i=264, i=329, i=350]
1 x [i=265, i=291, i=386]
3 x [i=265, i=336, i=343]
1 x [i=270, i=320, i=355]
1 x [i=270, i=326, i=349]
1 x [i=270, i=328, i=349]
3 x [i=270, i=329, i=344]
1 x [i=270, i=329, i=346]
1 x [i=270, i=329, i=347]
1 x [i=270, i=332, i=345]
3 x [i=270, i=334, i=342]
1 x [i=272, i=275, i=394]
2 x [i=272, i=312, i=355]
1 x [i=272, i=330, i=340]
4 x [i=272, i=330, i=341]
1 x [i=272, i=335, i=339]
1 x [i=274, i=313, i=352]
8 x [i=275, i=330, i=338]
3 x [i=276, i=330, i=338]
1 x [i=277, i=313, i=350]
7 x [i=277, i=320, i=345]
1 x [i=277, i=328, i=339]
3 x [i=277, i=332, i=336]
3 x [i=277, i=358, i=466, i=472]
1 x [i=279, i=294, i=372]
5 x [i=279, i=316, i=347]
3 x [i=279, i=403, i=426, i=465]
3 x [i=281, i=318, i=346]
3 x [i=281, i=333, i=334]
1 x [i=281, i=334, i=335]
1 x [i=285, i=314, i=342]
4 x [i=285, i=327, i=330]
3 x [i=288, i=322, i=335]
1 x [i=294, i=321, i=329]
1 x [i=295, i=318, i=337]
2 x [i=295, i=320, i=333]
1 x [i=295, i=325, i=327]
