Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 2410152
  Step-3' Graph: 42203 vertices and 1157459 arcs (106.68s)
  Step-4' Graph: 26313 vertices and 1125679 arcs (107.19s)
  #V4/#V3 = 0.62
  #A4/#A3 = 0.97
Ready! (107.20s)
Optimize a model with 26813 rows, 1125680 columns and 3324424 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 308 rows and 308 columns (presolve time = 6s) ...
Presolve removed 322 rows and 322 columns (presolve time = 10s) ...
Presolve removed 322 rows and 322 columns
Presolve time: 10.64s
Presolved: 26491 rows, 1125358 columns, 3323689 nonzeros
Variable types: 0 continuous, 1125358 integer (48023 binary)
Optimize a model with 26491 rows, 1125358 columns and 3323689 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 5e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 26491 rows, 1125358 columns, 3323689 nonzeros

Root barrier log...

Ordering time: 2.62s

Barrier statistics:
 AA' NZ     : 1.814e+06
 Factor NZ  : 1.948e+07 (roughly 600 MBytes of memory)
 Factor Ops : 4.444e+10 (roughly 3 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.18100759e+05 -7.76030693e+07  2.60e+08 2.59e-02  1.93e+03    42s
   1   1.33019889e+05 -2.10281378e+07  2.43e+07 1.33e-15  1.88e+02    46s
   2   2.43594421e+04 -1.28066624e+07  2.33e+06 2.26e-14  2.26e+01    50s
   3   1.37319481e+04 -9.44414609e+06  8.61e+05 4.30e-03  1.00e+01    54s
   4   1.03674442e+04 -5.03027051e+06  2.51e+05 1.39e-03  3.75e+00    59s
   5   7.93868920e+03 -2.14717922e+06  6.79e+04 3.08e-04  1.34e+00    63s
   6   6.25161070e+03 -1.23422575e+06  1.65e+04 3.22e-05  6.43e-01    67s
   7   5.97350609e+03 -5.42406755e+05  9.28e+03 1.47e-14  2.94e-01    71s
   8   5.76414072e+03 -3.72695350e+05  4.98e+03 8.88e-15  1.94e-01    75s
   9   5.61254642e+03 -2.59228827e+05  2.32e+03 6.66e-15  1.30e-01    79s
  10   5.56775813e+03 -1.92207865e+05  1.71e+03 5.77e-15  9.61e-02    83s
  11   5.55272045e+03 -1.57552785e+05  1.57e+03 4.00e-15  7.97e-02    87s
  12   5.45784741e+03 -1.08115946e+05  6.53e+02 4.00e-15  5.32e-02    92s
  13   5.41635655e+03 -7.99229250e+04  3.64e+02 2.89e-15  3.93e-02    96s
  14   5.38567909e+03 -6.10820591e+04  1.84e+02 2.44e-15  3.02e-02   100s
  15   5.34715434e+03 -4.79920980e+04  9.24e+01 2.22e-15  2.40e-02   104s
  16   5.28298430e+03 -4.09496086e+04  6.17e+01 1.67e-15  2.07e-02   108s
  17   5.17001990e+03 -3.32125039e+04  4.84e+01 1.44e-15  1.72e-02   112s
  18   4.93913393e+03 -2.74708879e+04  4.08e+01 1.24e-15  1.45e-02   116s
  19   4.36677548e+03 -1.86924161e+04  2.90e+01 1.15e-15  1.03e-02   121s
  20   4.11547003e+03 -1.51599246e+04  2.51e+01 1.45e-15  8.62e-03   125s
  21   3.96910776e+03 -1.36938036e+04  2.30e+01 1.32e-15  7.90e-03   129s
  22   3.78234367e+03 -1.13853675e+04  2.05e+01 1.19e-15  6.78e-03   133s
  23   3.53088447e+03 -1.03891660e+04  1.74e+01 1.24e-15  6.22e-03   136s
  24   3.10722097e+03 -7.38034664e+03  1.26e+01 1.30e-15  4.69e-03   140s
  25   2.69918919e+03 -3.83827162e+03  8.14e+00 1.18e-15  2.92e-03   144s
  26   2.50336090e+03 -2.29344026e+03  5.94e+00 1.25e-15  2.14e-03   148s
  27   2.37075169e+03 -1.33902606e+03  4.49e+00 8.17e-16  1.66e-03   153s
  28   2.28473976e+03 -3.26528431e+02  3.19e+00 8.41e-16  1.17e-03   157s
1 x [i=145, i=152]
5 x [i=146, i=151]
14 x [i=147, i=151]
1 x [i=147, i=152]
1 x [i=148, i=294, i=480]
1 x [i=148, i=378, i=380]
1 x [i=149, i=293, i=480]
1 x [i=149, i=336, i=429]
1 x [i=150, i=363, i=395]
2 x [i=152, i=363, i=390]
2 x [i=154, i=347, i=405]
6 x [i=155, i=334, i=425]
3 x [i=155, i=371, i=378]
3 x [i=156, i=322, i=439]
4 x [i=156, i=327, i=432]
1 x [i=156, i=354, i=396]
1 x [i=157, i=281, i=493]
2 x [i=157, i=294, i=462]
4 x [i=157, i=319, i=440]
1 x [i=157, i=326, i=431]
4 x [i=157, i=345, i=402]
4 x [i=157, i=351, i=400]
1 x [i=157, i=354, i=394]
2 x [i=157, i=358, i=392]
2 x [i=159, i=285, i=485]
3 x [i=160, i=284, i=485]
2 x [i=160, i=321, i=436]
5 x [i=160, i=323, i=434]
4 x [i=160, i=350, i=396]
4 x [i=161, i=309, i=441]
6 x [i=161, i=315, i=438]
2 x [i=161, i=341, i=408]
1 x [i=161, i=342, i=408]
3 x [i=161, i=349, i=397]
4 x [i=162, i=276, i=497]
3 x [i=162, i=278, i=491]
2 x [i=162, i=311, i=439]
6 x [i=162, i=314, i=438]
1 x [i=162, i=347, i=400]
1 x [i=162, i=369, i=374]
3 x [i=166, i=305, i=444]
4 x [i=166, i=325, i=423]
4 x [i=166, i=366, i=382]
4 x [i=169, i=275, i=482]
4 x [i=170, i=281, i=473]
2 x [i=170, i=307, i=435]
1 x [i=170, i=365, i=375]
13 x [i=170, i=365, i=376]
1 x [i=171, i=364, i=374]
1 x [i=172, i=285, i=472]
3 x [i=173, i=293, i=448]
3 x [i=173, i=360, i=379]
1 x [i=173, i=362, i=377]
3 x [i=175, i=269, i=488]
1 x [i=175, i=307, i=427]
1 x [i=175, i=307, i=429]
1 x [i=175, i=328, i=412]
2 x [i=177, i=303, i=433]
1 x [i=177, i=334, i=404]
1 x [i=177, i=353, i=382]
2 x [i=178, i=256, i=499]
1 x [i=178, i=314, i=424]
2 x [i=178, i=322, i=417]
6 x [i=178, i=323, i=414]
3 x [i=179, i=336, i=400]
2 x [i=179, i=353, i=381]
1 x [i=179, i=358, i=374]
3 x [i=180, i=279, i=472]
8 x [i=180, i=330, i=408]
1 x [i=180, i=334, i=403]
6 x [i=180, i=337, i=399]
4 x [i=181, i=276, i=476]
3 x [i=181, i=279, i=470]
3 x [i=181, i=318, i=419]
4 x [i=181, i=351, i=384]
3 x [i=181, i=351, i=385]
4 x [i=182, i=304, i=429]
1 x [i=182, i=337, i=396]
6 x [i=183, i=305, i=428]
8 x [i=183, i=317, i=417]
2 x [i=183, i=318, i=416]
2 x [i=183, i=348, i=387]
1 x [i=183, i=353, i=379]
7 x [i=184, i=304, i=427]
3 x [i=184, i=337, i=394]
1 x [i=184, i=337, i=395]
2 x [i=184, i=349, i=383]
2 x [i=184, i=353, i=378]
1 x [i=186, i=279, i=462]
5 x [i=186, i=311, i=417]
1 x [i=186, i=330, i=404]
8 x [i=187, i=275, i=469]
3 x [i=187, i=310, i=416]
6 x [i=187, i=339, i=393]
12 x [i=188, i=320, i=413]
7 x [i=188, i=356, i=373]
12 x [i=190, i=262, i=482]
3 x [i=190, i=312, i=413]
1 x [i=191, i=269, i=474]
2 x [i=191, i=281, i=455]
1 x [i=191, i=281, i=456]
2 x [i=191, i=335, i=391]
3 x [i=195, i=328, i=400]
1 x [i=196, i=303, i=420]
1 x [i=196, i=331, i=398]
6 x [i=196, i=345, i=377]
3 x [i=201, i=244, i=497]
4 x [i=201, i=246, i=495]
5 x [i=209, i=308, i=395]
6 x [i=209, i=327, i=386]
3 x [i=210, i=281, i=434]
2 x [i=211, i=225, i=496]
3 x [i=211, i=345, i=364]
2 x [i=213, i=352, i=354]
1 x [i=214, i=244, i=464]
5 x [i=214, i=245, i=464]
4 x [i=214, i=246, i=463]
5 x [i=214, i=319, i=388]
2 x [i=215, i=322, i=386]
7 x [i=215, i=346, i=361]
6 x [i=216, i=257, i=449]
2 x [i=216, i=279, i=430]
1 x [i=216, i=324, i=382]
5 x [i=216, i=327, i=375]
2 x [i=216, i=345, i=359]
1 x [i=217, i=285, i=424]
1 x [i=217, i=344, i=362]
1 x [i=217, i=217, i=499]
12 x [i=218, i=253, i=451]
6 x [i=218, i=315, i=388]
1 x [i=218, i=316, i=388]
6 x [i=219, i=276, i=432]
3 x [i=219, i=308, i=389]
1 x [i=219, i=312, i=387]
1 x [i=220, i=347, i=353]
1 x [i=221, i=324, i=377]
1 x [i=223, i=318, i=377]
7 x [i=224, i=318, i=377]
1 x [i=225, i=281, i=417]
1 x [i=225, i=314, i=378]
8 x [i=225, i=340, i=360]
4 x [i=225, i=340, i=361]
1 x [i=225, i=345, i=350]
2 x [i=229, i=334, i=365]
2 x [i=237, i=314, i=368]
5 x [i=238, i=256, i=428]
6 x [i=238, i=285, i=401]
4 x [i=238, i=313, i=368]
2 x [i=238, i=314, i=368]
1 x [i=244, i=308, i=370]
2 x [i=244, i=333, i=354]
8 x [i=244, i=338, i=346]
1 x [i=246, i=253, i=426]
2 x [i=246, i=323, i=363]
1 x [i=246, i=328, i=357]
4 x [i=253, i=332, i=344]
8 x [i=257, i=305, i=366]
3 x [i=257, i=311, i=356]
1 x [i=257, i=319, i=353]
1 x [i=262, i=308, i=357]
1 x [i=262, i=318, i=351]
1 x [i=262, i=323, i=347]
2 x [i=264, i=281, i=388]
4 x [i=264, i=285, i=386]
3 x [i=264, i=320, i=348]
1 x [i=269, i=304, i=355]
3 x [i=275, i=330, i=334]
14 x [i=277, i=312, i=341]
3 x [i=279, i=315, i=339]
1 x [i=281, i=284, i=369]
1 x [i=285, i=301, i=344]
2 x [i=285, i=325, i=327]
2 x [i=293, i=311, i=321]
1 x [i=326, i=345, i=422, i=435]
1 x [i=392, i=397, i=407]
