Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3394479
  Step-3' Graph: 13091 vertices and 1606097 arcs (642.17s)
  Step-4' Graph: 13077 vertices and 1606069 arcs (642.73s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (642.73s)
Optimize a model with 13599 rows, 1606070 columns and 4792060 nonzeros
Presolve removed 240 rows and 240 columns (presolve time = 6s) ...
Presolve removed 240 rows and 240 columns (presolve time = 10s) ...
Presolve removed 240 rows and 240 columns (presolve time = 17s) ...
Presolve removed 240 rows and 240 columns (presolve time = 22s) ...
Presolve removed 240 rows and 240 columns (presolve time = 27s) ...
Presolve removed 240 rows and 240 columns (presolve time = 33s) ...
Presolve removed 240 rows and 240 columns (presolve time = 36s) ...
Presolve removed 240 rows and 240 columns (presolve time = 42s) ...
Presolve removed 240 rows and 240 columns (presolve time = 46s) ...
Presolve removed 240 rows and 240 columns (presolve time = 50s) ...
Presolve removed 241 rows and 257 columns (presolve time = 57s) ...
Presolve removed 241 rows and 257 columns (presolve time = 61s) ...
Presolve removed 241 rows and 257 columns (presolve time = 67s) ...
Presolve removed 241 rows and 257 columns (presolve time = 72s) ...
Presolve removed 241 rows and 257 columns (presolve time = 77s) ...
Presolve removed 241 rows and 257 columns (presolve time = 80s) ...
Presolve removed 241 rows and 257 columns (presolve time = 85s) ...
Presolve removed 241 rows and 257 columns (presolve time = 90s) ...
Presolve removed 241 rows and 257 columns (presolve time = 95s) ...
Presolve removed 241 rows and 257 columns
Presolve time: 95.02s
Presolved: 13358 rows, 1605813 columns, 4791415 nonzeros
Variable types: 0 continuous, 1605813 integer (1278124 binary)
Optimize a model with 13358 rows, 1605813 columns and 4791415 nonzeros
Presolve removed 1 rows and 1 columns
Presolved: 13357 rows, 1605812 columns, 4791415 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 7s
Ordering time: 8.38s

Barrier statistics:
 AA' NZ     : 3.347e+06
 Factor NZ  : 3.482e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.427e+11 (roughly 10 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.61677408e+05 -7.31337364e+06  1.18e+07 9.40e-02  2.77e+02    20s
   1   5.48926111e+04 -3.97527776e+06  1.18e+06 1.56e-01  2.88e+01    30s
   2   1.82516238e+04 -2.38754225e+06  1.62e+05 7.73e-02  4.51e+00    40s
   3   1.26584026e+04 -1.36906616e+06  3.63e+04 3.80e-02  1.26e+00    49s
   4   1.36327660e+04 -8.77046872e+05  8.70e+03 2.59e-02  4.64e-01    58s
   5   1.14905131e+04 -2.21597515e+05  1.14e+03 3.89e-03  9.51e-02    69s
   6   9.13159275e+03 -8.21852045e+04  5.37e+02 1.50e-03  3.89e-02    78s
   7   6.65379522e+03 -3.80360069e+04  2.83e+02 6.89e-04  1.96e-02    87s
   8   4.28293430e+03 -1.96816149e+04  1.46e+02 3.78e-04  1.06e-02    98s
   9   3.49787593e+03 -1.43976566e+04  1.08e+02 2.76e-04  7.88e-03   106s
  10   1.88501266e+03 -7.76351038e+03  3.85e+01 1.51e-04  3.81e-03   116s
  11   1.32338361e+03 -4.81159743e+03  2.12e+01 1.02e-04  2.33e-03   129s
  12   1.18093443e+03 -3.66405034e+03  1.81e+01 7.86e-05  1.84e-03   138s
  13   9.89374826e+02 -2.72399765e+03  1.41e+01 6.05e-05  1.40e-03   147s
  14   8.66589802e+02 -2.08219311e+03  1.17e+01 4.74e-05  1.11e-03   158s
  15   8.03901729e+02 -1.82113555e+03  1.04e+01 4.09e-05  9.81e-04   167s
  16   7.89980873e+02 -1.77252887e+03  9.90e+00 3.99e-05  9.52e-04   176s
  17   7.51614381e+02 -1.61166797e+03  8.90e+00 3.69e-05  8.72e-04   186s
  18   6.82394155e+02 -1.30944720e+03  7.56e+00 3.18e-05  7.31e-04   197s
  19   6.46189949e+02 -1.12671882e+03  6.94e+00 2.85e-05  6.51e-04   208s
  20   6.00927480e+02 -9.54733976e+02  6.26e+00 2.47e-05  5.70e-04   217s
  21   5.71941744e+02 -8.30392849e+02  5.74e+00 2.18e-05  5.13e-04   226s
  22   5.18124195e+02 -7.06540651e+02  4.98e+00 1.94e-05  4.45e-04   237s
  23   4.87198817e+02 -5.74066107e+02  4.47e+00 1.62e-05  3.85e-04   246s
  24   4.37694373e+02 -4.14351613e+02  3.78e+00 1.28e-05  3.08e-04   258s
  25   4.16378644e+02 -3.09208056e+02  3.46e+00 1.04e-05  2.62e-04   267s
  26   3.70064724e+02 -1.85632998e+02  2.71e+00 7.81e-06  1.99e-04   279s
  27   3.33863308e+02 -1.56405498e+02  2.07e+00 7.03e-06  1.71e-04   288s
  28   3.23378574e+02 -1.29582776e+02  1.89e+00 6.49e-06  1.58e-04   298s
  29   3.18476040e+02 -1.16007123e+02  1.80e+00 6.16e-06  1.51e-04   307s
  30   3.12077198e+02 -7.71032206e+01  1.68e+00 5.23e-06  1.34e-04   317s
  31   3.02977051e+02 -6.59167294e+01  1.53e+00 4.95e-06  1.27e-04   326s
  32   2.82090064e+02 -5.40965459e+00  1.21e+00 3.62e-06  9.76e-05   336s
1 x [i=106, i=289, i=462]
1 x [i=107, i=283, i=482]
1 x [i=108, i=288, i=456]
1 x [i=109, i=287, i=457]
1 x [i=110, i=286, i=455]
1 x [i=111, i=285, i=454]
1 x [i=112, i=284, i=453]
1 x [i=113, i=282, i=455]
1 x [i=114, i=281, i=451]
1 x [i=115, i=279, i=452]
1 x [i=116, i=280, i=451]
1 x [i=117, i=278, i=450]
1 x [i=118, i=277, i=449]
1 x [i=119, i=276, i=449]
1 x [i=120, i=264, i=504]
1 x [i=121, i=275, i=448]
1 x [i=122, i=274, i=448]
1 x [i=123, i=273, i=447]
1 x [i=124, i=272, i=446]
1 x [i=125, i=259, i=507]
1 x [i=126, i=271, i=445]
1 x [i=127, i=270, i=443]
1 x [i=128, i=269, i=442]
1 x [i=129, i=268, i=443]
1 x [i=130, i=267, i=444]
1 x [i=131, i=260, i=474]
1 x [i=132, i=266, i=444]
1 x [i=133, i=265, i=440]
1 x [i=134, i=263, i=440]
1 x [i=135, i=262, i=439]
1 x [i=136, i=261, i=438]
1 x [i=137, i=252, i=481]
1 x [i=138, i=258, i=437]
1 x [i=139, i=257, i=437]
1 x [i=140, i=256, i=437]
1 x [i=141, i=255, i=437]
1 x [i=142, i=254, i=441]
1 x [i=143, i=253, i=436]
1 x [i=144, i=251, i=436]
1 x [i=145, i=250, i=435]
1 x [i=146, i=249, i=434]
1 x [i=147, i=248, i=433]
1 x [i=148, i=247, i=432]
1 x [i=149, i=246, i=434]
1 x [i=150, i=245, i=431]
1 x [i=151, i=243, i=431]
1 x [i=152, i=244, i=430]
1 x [i=153, i=242, i=447, i=513]
1 x [i=154, i=241, i=426]
1 x [i=155, i=240, i=425]
1 x [i=156, i=235, i=453]
1 x [i=157, i=239, i=424]
1 x [i=158, i=238, i=423]
1 x [i=159, i=237, i=422]
1 x [i=160, i=236, i=421]
1 x [i=161, i=227, i=481]
1 x [i=162, i=219, i=491]
1 x [i=163, i=222, i=465]
1 x [i=164, i=234, i=419]
1 x [i=165, i=233, i=419]
1 x [i=166, i=232, i=418]
1 x [i=167, i=231, i=417]
1 x [i=168, i=230, i=416]
1 x [i=169, i=221, i=425]
1 x [i=170, i=229, i=415]
1 x [i=171, i=228, i=414]
1 x [i=172, i=213, i=453]
1 x [i=173, i=226, i=413]
1 x [i=174, i=225, i=412]
1 x [i=175, i=224, i=411]
1 x [i=176, i=223, i=411]
1 x [i=177, i=223, i=410]
1 x [i=178, i=220, i=409]
1 x [i=179, i=217, i=408]
1 x [i=180, i=201, i=483]
1 x [i=181, i=216, i=407]
1 x [i=182, i=215, i=406]
1 x [i=183, i=214, i=405]
1 x [i=184, i=212, i=404]
1 x [i=185, i=211, i=403]
1 x [i=186, i=210, i=400]
1 x [i=187, i=209, i=400]
1 x [i=188, i=203, i=401]
1 x [i=189, i=208, i=399]
1 x [i=190, i=202, i=402]
1 x [i=191, i=198, i=428]
1 x [i=192, i=199, i=420]
1 x [i=193, i=207, i=398]
1 x [i=194, i=206, i=398]
1 x [i=195, i=204, i=398]
1 x [i=196, i=205, i=397]
1 x [i=197, i=326, i=335, i=348, i=394, i=521]
1 x [i=200, i=218, i=291]
