Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1151134
  Step-3' Graph: 6361 vertices and 603011 arcs (82.41s)
  Step-4' Graph: 6360 vertices and 603009 arcs (82.71s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (82.71s)
Optimize a model with 6721 rows, 603010 columns and 1796314 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+00]
  RHS range       [1e+00, 4e+00]
Presolve removed 145 rows and 145 columns (presolve time = 5s) ...
Presolve removed 145 rows and 145 columns
Presolve time: 5.09s
Presolved: 6576 rows, 602865 columns, 1795914 nonzeros
Variable types: 0 continuous, 602865 integer (496508 binary)
Optimize a model with 6576 rows, 602865 columns and 1795914 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 7e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 6576 rows, 602865 columns, 1795914 nonzeros

Root barrier log...

Ordering time: 1.58s

Barrier statistics:
 AA' NZ     : 1.251e+06
 Factor NZ  : 9.336e+06 (roughly 300 MBytes of memory)
 Factor Ops : 1.926e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.69756457e+04 -2.45516000e+06  3.43e+06 1.48e-01  1.13e+02    29s
   1   2.22297618e+04 -1.47760626e+06  3.96e+05 1.53e-01  1.41e+01    31s
   2   7.20240988e+03 -6.91294971e+05  5.07e+04 7.02e-02  2.24e+00    34s
   3   4.91342981e+03 -2.69624838e+05  7.07e+03 1.87e-02  4.58e-01    37s
   4   4.21733399e+03 -1.32146886e+05  2.60e+03 8.36e-03  1.91e-01    39s
   5   3.29482115e+03 -2.54550809e+04  4.17e+02 1.27e-03  3.58e-02    42s
   6   2.21400716e+03 -1.03598087e+04  1.78e+02 5.37e-04  1.57e-02    45s
   7   1.57796018e+03 -5.60538619e+03  9.50e+01 3.08e-04  8.76e-03    47s
   8   1.24351303e+03 -3.41998581e+03  6.77e+01 2.11e-04  5.75e-03    50s
   9   9.56461591e+02 -2.38151587e+03  4.52e+01 1.48e-04  3.97e-03    52s
  10   7.81527013e+02 -1.96331380e+03  3.34e+01 1.22e-04  3.14e-03    54s
  11   7.19474935e+02 -1.67002912e+03  2.92e+01 1.05e-04  2.71e-03    56s
  12   5.91267609e+02 -1.31805796e+03  2.16e+01 8.47e-05  2.10e-03    58s
  13   5.21578966e+02 -1.09420905e+03  1.74e+01 7.27e-05  1.74e-03    61s
  14   4.75226207e+02 -8.87258336e+02  1.48e+01 5.97e-05  1.46e-03    63s
  15   4.39271445e+02 -7.02334308e+02  1.31e+01 4.82e-05  1.22e-03    66s
  16   4.25446477e+02 -6.12909437e+02  1.24e+01 4.13e-05  1.12e-03    68s
  17   4.00122445e+02 -5.14853339e+02  1.10e+01 3.52e-05  9.77e-04    71s
  18   3.83470021e+02 -4.32714100e+02  1.02e+01 2.86e-05  8.73e-04    73s
  19   3.70411694e+02 -3.89835102e+02  9.55e+00 2.45e-05  8.11e-04    75s
  20   3.47592088e+02 -3.40326216e+02  8.48e+00 2.14e-05  7.27e-04    78s
  21   3.44131454e+02 -2.89815528e+02  8.32e+00 1.81e-05  6.74e-04    80s
  22   2.93755495e+02 -1.80525933e+02  6.42e+00 1.11e-05  4.99e-04    84s
  23   2.74790002e+02 -1.28710976e+02  5.61e+00 7.56e-06  4.22e-04    86s
  24   2.64069196e+02 -1.08443577e+02  5.13e+00 6.33e-06  3.86e-04    89s
  25   2.49704336e+02 -7.81148667e+01  4.54e+00 4.30e-06  3.37e-04    91s
  26   2.43863012e+02 -6.98486649e+01  4.29e+00 3.78e-06  3.20e-04    94s
  27   2.29199103e+02 -4.03911797e+01  3.71e+00 1.47e-06  2.73e-04    96s
  28   2.08331273e+02 -4.53967566e+00  2.91e+00 1.54e-15  2.11e-04    99s
1 x [i=1, i=266, i=355]
1 x [i=2, i=265, i=353]
1 x [i=3, i=264, i=354]
1 x [i=4, i=263, i=354]
1 x [i=5, i=262, i=352]
1 x [i=6, i=261, i=352]
1 x [i=7, i=260, i=350]
1 x [i=8, i=259, i=349]
1 x [i=9, i=258, i=348]
1 x [i=10, i=257, i=348]
1 x [i=11, i=256, i=348]
1 x [i=12, i=255, i=348]
1 x [i=13, i=254, i=346]
1 x [i=14, i=253, i=345]
1 x [i=15, i=252, i=344]
1 x [i=16, i=251, i=343]
1 x [i=17, i=249, i=344]
1 x [i=18, i=250, i=342]
1 x [i=19, i=248, i=342]
1 x [i=20, i=240, i=359]
1 x [i=21, i=247, i=341]
1 x [i=22, i=246, i=342]
1 x [i=23, i=245, i=340]
1 x [i=24, i=244, i=339]
1 x [i=25, i=243, i=338]
1 x [i=26, i=238, i=347]
1 x [i=27, i=242, i=337]
1 x [i=28, i=241, i=337]
1 x [i=29, i=224, i=361]
1 x [i=30, i=237, i=336]
1 x [i=31, i=236, i=357, i=358]
1 x [i=32, i=235, i=335]
1 x [i=33, i=234, i=334]
1 x [i=34, i=233, i=333]
1 x [i=35, i=232, i=332]
1 x [i=36, i=229, i=331]
1 x [i=37, i=230, i=330]
1 x [i=38, i=228, i=330]
1 x [i=39, i=227, i=329]
1 x [i=40, i=220, i=339]
1 x [i=41, i=226, i=328]
1 x [i=42, i=225, i=328]
1 x [i=43, i=222, i=329]
1 x [i=44, i=223, i=327]
1 x [i=45, i=221, i=328]
1 x [i=46, i=209, i=357]
1 x [i=47, i=212, i=343]
1 x [i=48, i=218, i=326]
1 x [i=49, i=216, i=329]
1 x [i=50, i=219, i=324]
1 x [i=51, i=217, i=325]
1 x [i=52, i=201, i=358]
1 x [i=53, i=215, i=323]
1 x [i=54, i=214, i=322]
1 x [i=55, i=211, i=321]
1 x [i=56, i=210, i=321]
1 x [i=57, i=208, i=320]
1 x [i=58, i=207, i=319]
1 x [i=59, i=206, i=319]
1 x [i=60, i=205, i=317]
1 x [i=61, i=204, i=317]
1 x [i=62, i=239, i=280, i=356]
1 x [i=63, i=203, i=316]
1 x [i=64, i=202, i=318]
1 x [i=65, i=200, i=315]
1 x [i=66, i=199, i=315]
1 x [i=67, i=198, i=314]
1 x [i=68, i=197, i=314]
1 x [i=69, i=196, i=312]
1 x [i=70, i=195, i=311]
1 x [i=71, i=194, i=310]
1 x [i=72, i=189, i=335]
1 x [i=73, i=192, i=309]
1 x [i=74, i=191, i=309]
1 x [i=75, i=190, i=308]
1 x [i=76, i=188, i=307]
1 x [i=77, i=187, i=306]
1 x [i=78, i=186, i=305]
1 x [i=79, i=185, i=304]
1 x [i=80, i=184, i=303]
1 x [i=81, i=183, i=301]
1 x [i=82, i=182, i=302]
1 x [i=83, i=180, i=302]
1 x [i=84, i=181, i=300]
1 x [i=85, i=179, i=300]
1 x [i=86, i=178, i=299]
1 x [i=87, i=177, i=297]
1 x [i=88, i=163, i=351]
1 x [i=89, i=176, i=295]
1 x [i=90, i=175, i=294]
1 x [i=91, i=174, i=293]
1 x [i=92, i=173, i=293]
1 x [i=93, i=172, i=298]
1 x [i=94, i=171, i=292]
1 x [i=95, i=170, i=291]
1 x [i=96, i=169, i=290]
1 x [i=97, i=168, i=289]
1 x [i=98, i=167, i=289]
1 x [i=99, i=166, i=288]
1 x [i=100, i=165, i=287]
1 x [i=101, i=164, i=287]
1 x [i=102, i=162, i=286]
1 x [i=103, i=161, i=285]
1 x [i=104, i=160, i=284]
1 x [i=105, i=159, i=282]
1 x [i=106, i=158, i=281]
1 x [i=107, i=157, i=285, i=360]
1 x [i=108, i=156, i=279]
1 x [i=109, i=155, i=278]
1 x [i=110, i=154, i=277]
1 x [i=111, i=153, i=275]
1 x [i=112, i=152, i=276]
1 x [i=113, i=151, i=274]
1 x [i=114, i=150, i=274]
1 x [i=115, i=149, i=273]
1 x [i=116, i=141, i=357]
1 x [i=117, i=148, i=272]
1 x [i=118, i=147, i=271]
1 x [i=119, i=146, i=271]
1 x [i=120, i=138, i=338]
1 x [i=121, i=139, i=310]
1 x [i=122, i=144, i=270]
1 x [i=123, i=140, i=283]
1 x [i=124, i=143, i=269]
1 x [i=125, i=142, i=268]
1 x [i=126, i=137, i=267]
1 x [i=127, i=136, i=267]
1 x [i=128, i=135, i=267]
1 x [i=129, i=134, i=267]
1 x [i=130, i=132, i=313]
1 x [i=131, i=213, i=231, i=269, i=276, i=296, i=336]
1 x [i=133, i=145, i=193]
