Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1378202
  Step-3' Graph: 25038 vertices and 726961 arcs (42.36s)
  Step-4' Graph: 15142 vertices and 707169 arcs (42.66s)
  #V4/#V3 = 0.60
  #A4/#A3 = 0.97
Ready! (42.66s)
Optimize a model with 15642 rows, 707170 columns and 2091232 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 249 rows and 358 columns (presolve time = 5s) ...
Presolve removed 249 rows and 358 columns
Presolve time: 5.34s
Presolved: 15393 rows, 706812 columns, 2090366 nonzeros
Variable types: 0 continuous, 706812 integer (42740 binary)
Optimize a model with 15393 rows, 706812 columns and 2090366 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 10 rows and 10 columns
Presolved: 15383 rows, 706802 columns, 2090366 nonzeros

Root barrier log...

Ordering time: 1.02s

Barrier statistics:
 AA' NZ     : 1.100e+06
 Factor NZ  : 7.712e+06 (roughly 350 MBytes of memory)
 Factor Ops : 1.071e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.30779238e+06 -2.92611604e+08  2.04e+09 9.10e-02  2.21e+04    16s
   1   2.41458657e+06 -3.51883225e+07  3.31e+08 3.55e-15  3.62e+03    17s
   2   2.32933758e+05 -1.20134394e+07  2.43e+07 1.20e-14  2.74e+02    18s
   3   7.27746396e+04 -7.54777455e+06  5.13e+06 1.33e-14  6.15e+01    20s
   4   1.49948935e+04 -5.60448812e+06  5.19e+05 2.35e-14  9.31e+00    21s
   5   9.60850989e+03 -2.99347239e+06  1.11e+05 1.60e-14  3.12e+00    22s
   6   7.63686749e+03 -1.75092673e+06  2.70e+04 1.33e-14  1.48e+00    24s
   7   6.84681644e+03 -1.09100836e+06  1.29e+04 8.88e-15  8.86e-01    25s
   8   6.42696737e+03 -7.84126554e+05  7.68e+03 6.22e-15  6.25e-01    26s
   9   6.38778944e+03 -6.85278911e+05  7.38e+03 5.55e-15  5.53e-01    27s
  10   6.03480295e+03 -4.54442275e+05  4.94e+03 4.55e-15  3.69e-01    28s
  11   5.62823116e+03 -2.60231487e+05  2.60e+03 4.30e-15  2.10e-01    30s
  12   5.25326612e+03 -1.55912013e+05  8.54e+02 4.80e-15  1.21e-01    31s
  13   5.14492881e+03 -1.01671869e+05  3.93e+02 4.12e-15  7.83e-02    32s
  14   5.10964795e+03 -6.27563397e+04  1.78e+02 4.51e-15  4.90e-02    33s
  15   5.05019740e+03 -4.74979320e+04  8.14e+01 4.55e-15  3.76e-02    35s
  16   4.92378541e+03 -3.88754487e+04  5.03e+01 4.79e-15  3.12e-02    36s
  17   4.83817926e+03 -3.46061348e+04  4.43e+01 5.12e-15  2.81e-02    38s
  18   4.62456920e+03 -2.85626957e+04  3.41e+01 5.75e-15  2.36e-02    39s
  19   4.55529960e+03 -2.59155149e+04  3.23e+01 6.04e-15  2.17e-02    40s
  20   4.44481271e+03 -2.43405684e+04  2.99e+01 7.65e-15  2.05e-02    41s
  21   4.12142898e+03 -1.93085547e+04  2.27e+01 6.66e-15  1.67e-02    42s
  22   3.81200673e+03 -1.62927006e+04  1.77e+01 6.57e-15  1.43e-02    43s
  23   3.54058886e+03 -1.25987950e+04  1.48e+01 6.32e-15  1.15e-02    45s
  24   3.03441550e+03 -7.59228839e+03  9.91e+00 5.24e-15  7.55e-03    46s
  25   2.60192461e+03 -4.14913894e+03  6.00e+00 4.48e-15  4.79e-03    47s
  26   2.47248164e+03 -3.09386153e+03  4.82e+00 4.93e-15  3.95e-03    49s
  27   2.41584787e+03 -2.63679619e+03  4.36e+00 5.61e-15  3.59e-03    50s
  28   2.31599334e+03 -1.90892033e+03  3.36e+00 5.82e-15  3.00e-03    51s
  29   2.23114286e+03 -1.15471993e+03  2.39e+00 5.88e-15  2.40e-03    52s
  30   2.19484653e+03 -6.44635444e+02  1.79e+00 6.13e-15  2.01e-03    53s
3 x [i=165, i=165]
1 x [i=170, i=343, i=452]
6 x [i=171, i=393, i=397]
4 x [i=172, i=365, i=424]
5 x [i=172, i=368, i=421]
3 x [i=173, i=347, i=447]
3 x [i=173, i=364, i=424]
3 x [i=173, i=369, i=420]
4 x [i=173, i=388, i=402]
1 x [i=173, i=391, i=400]
1 x [i=173, i=425]
4 x [i=174, i=351, i=442]
1 x [i=174, i=351, i=444]
10 x [i=174, i=386, i=401]
5 x [i=175, i=328, i=466]
4 x [i=175, i=388, i=399]
1 x [i=176, i=335, i=460]
1 x [i=176, i=344, i=450]
1 x [i=176, i=345, i=450]
3 x [i=176, i=376, i=413]
3 x [i=181, i=372, i=413]
4 x [i=181, i=383, i=390]
3 x [i=181, i=384, i=389]
1 x [i=182, i=286, i=500]
5 x [i=182, i=306, i=477]
3 x [i=182, i=329, i=453]
5 x [i=182, i=347, i=435]
3 x [i=182, i=349, i=432]
5 x [i=183, i=337, i=445]
1 x [i=183, i=337, i=447]
3 x [i=183, i=384, i=387]
1 x [i=190, i=293, i=491]
3 x [i=190, i=340, i=431]
6 x [i=190, i=356, i=417]
1 x [i=191, i=344, i=428]
1 x [i=191, i=375, i=390]
1 x [i=191, i=376, i=391]
8 x [i=192, i=355, i=419]
8 x [i=192, i=369, i=410]
2 x [i=192, i=372, i=403]
2 x [i=192, i=375, i=391]
2 x [i=193, i=330, i=444]
1 x [i=193, i=355, i=419]
1 x [i=193, i=355, i=420]
5 x [i=193, i=369, i=408]
1 x [i=193, i=379, i=388]
1 x [i=194, i=332, i=441]
4 x [i=194, i=340, i=429]
10 x [i=194, i=342, i=428]
5 x [i=194, i=376, i=389]
3 x [i=195, i=331, i=441]
2 x [i=195, i=336, i=438]
1 x [i=196, i=277, i=499]
3 x [i=196, i=375, i=387]
11 x [i=197, i=334, i=439]
2 x [i=197, i=336, i=433]
6 x [i=197, i=336, i=434]
1 x [i=198, i=288, i=489]
2 x [i=198, i=329, i=441]
1 x [i=198, i=333, i=437]
4 x [i=198, i=371, i=396]
5 x [i=198, i=373, i=392]
3 x [i=199, i=293, i=483]
2 x [i=199, i=313, i=463]
1 x [i=199, i=346, i=424]
7 x [i=199, i=370, i=400]
2 x [i=200, i=344, i=425]
1 x [i=202, i=335, i=431]
1 x [i=202, i=375, i=382]
1 x [i=202, i=375, i=385]
1 x [i=203, i=286, i=487]
1 x [i=203, i=306, i=465]
3 x [i=203, i=351, i=415]
8 x [i=204, i=344, i=420]
3 x [i=207, i=336, i=426]
3 x [i=207, i=337, i=426]
4 x [i=207, i=363, i=395]
2 x [i=208, i=368, i=387]
2 x [i=209, i=342, i=418]
4 x [i=209, i=375, i=375]
1 x [i=210, i=291, i=475]
1 x [i=210, i=330, i=427]
2 x [i=210, i=362, i=392]
5 x [i=211, i=367, i=386]
1 x [i=211, i=367, i=387]
4 x [i=212, i=331, i=424]
3 x [i=212, i=340, i=416]
1 x [i=215, i=293, i=472]
4 x [i=215, i=355, i=410]
4 x [i=215, i=368, i=381]
1 x [i=216, i=351, i=411]
3 x [i=216, i=361, i=385]
1 x [i=218, i=277, i=482]
2 x [i=218, i=362, i=384]
13 x [i=219, i=328, i=426]
1 x [i=219, i=359, i=389]
5 x [i=221, i=303, i=446]
1 x [i=221, i=303, i=447]
1 x [i=221, i=340, i=412]
3 x [i=221, i=352, i=398]
5 x [i=221, i=366, i=376]
1 x [i=221, i=370, i=376]
5 x [i=226, i=286, i=466]
4 x [i=226, i=349, i=393]
2 x [i=226, i=352, i=387]
1 x [i=226, i=368, i=371]
2 x [i=227, i=263, i=480]
1 x [i=227, i=277, i=472]
3 x [i=227, i=284, i=466]
1 x [i=227, i=284, i=467]
3 x [i=227, i=329, i=414]
1 x [i=227, i=340, i=403]
2 x [i=227, i=342, i=401]
2 x [i=227, i=348, i=392]
1 x [i=227, i=353, i=386]
1 x [i=232, i=341, i=393]
4 x [i=239, i=342, i=380]
1 x [i=239, i=342, i=386]
4 x [i=249, i=303, i=415]
2 x [i=249, i=330, i=384]
4 x [i=258, i=333, i=378]
4 x [i=258, i=334, i=377]
6 x [i=258, i=343, i=372]
1 x [i=258, i=347, i=370]
2 x [i=258, i=351, i=363]
1 x [i=259, i=296, i=425]
7 x [i=262, i=285, i=428]
1 x [i=263, i=303, i=412]
1 x [i=272, i=306, i=403]
3 x [i=272, i=338, i=363]
3 x [i=273, i=277, i=431]
5 x [i=273, i=286, i=423]
4 x [i=274, i=349, i=356]
8 x [i=276, i=313, i=387]
1 x [i=277, i=340, i=357]
1 x [i=277, i=351, i=354]
4 x [i=277, i=277, i=427]
7 x [i=280, i=330, i=362]
1 x [i=283, i=335, i=357]
3 x [i=284, i=334, i=357]
1 x [i=284, i=337, i=356]
6 x [i=285, i=333, i=358]
1 x [i=286, i=293, i=411]
3 x [i=286, i=332, i=358]
4 x [i=288, i=293, i=406]
3 x [i=288, i=303, i=381]
3 x [i=288, i=331, i=356]
1 x [i=291, i=293, i=402]
19 x [i=292, i=339, i=350]
1 x [i=292, i=421, i=442, i=444]
1 x [i=293, i=313, i=376]
3 x [i=293, i=343, i=344]
6 x [i=296, i=306, i=374]
6 x [i=296, i=340, i=341]
1 x [i=303, i=303, i=361]
1 x [i=307, i=330, i=336]
1 x [i=362, i=369, i=410, i=454]
