Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1769445
  Step-3' Graph: 28892 vertices and 936278 arcs (35.62s)
  Step-4' Graph: 18946 vertices and 916386 arcs (35.97s)
  #V4/#V3 = 0.66
  #A4/#A3 = 0.98
Ready! (35.97s)
Optimize a model with 19446 rows, 916387 columns and 2711279 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 275 rows and 275 columns (presolve time = 5s) ...
Presolve removed 278 rows and 278 columns
Presolve time: 7.26s
Presolved: 19168 rows, 916109 columns, 2710493 nonzeros
Variable types: 0 continuous, 916109 integer (87058 binary)
Optimize a model with 19168 rows, 916109 columns and 2710493 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 3 rows and 3 columns
Presolved: 19165 rows, 916106 columns, 2710493 nonzeros

Root barrier log...

Ordering time: 1.53s

Barrier statistics:
 AA' NZ     : 1.424e+06
 Factor NZ  : 1.158e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.007e+10 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.75508382e+05 -5.23385546e+07  1.47e+08 1.87e-02  1.23e+03    29s
   1   1.21967155e+05 -1.47450273e+07  1.97e+07 2.22e-15  1.70e+02    31s
   2   2.26794131e+04 -9.04754177e+06  2.02e+06 3.55e-14  2.12e+01    33s
   3   1.11643579e+04 -6.50808635e+06  4.37e+05 3.51e-03  6.85e+00    35s
   4   1.02444278e+04 -3.59598829e+06  1.20e+05 3.84e-04  2.77e+00    37s
   5   9.04774131e+03 -2.17676489e+06  3.49e+04 1.38e-14  1.42e+00    39s
   6   7.87798338e+03 -1.65228963e+06  1.76e+04 8.44e-15  1.02e+00    41s
   7   7.10926281e+03 -1.14796018e+06  1.03e+04 7.99e-15  6.95e-01    43s
   8   6.50449954e+03 -8.12826974e+05  6.40e+03 5.33e-15  4.88e-01    45s
   9   6.06907494e+03 -5.72550672e+05  4.19e+03 5.33e-15  3.43e-01    47s
  10   5.93469073e+03 -4.79398159e+05  3.53e+03 4.88e-15  2.88e-01    49s
  11   5.58539819e+03 -3.26746997e+05  2.02e+03 3.11e-15  1.94e-01    50s
  12   5.38461927e+03 -2.44425063e+05  1.23e+03 3.11e-15  1.44e-01    52s
  13   5.20767213e+03 -1.78167948e+05  6.00e+02 1.94e-15  1.04e-01    54s
  14   5.14807218e+03 -1.11420704e+05  4.01e+02 2.01e-15  6.57e-02    57s
  15   5.10209790e+03 -8.31869682e+04  2.18e+02 1.81e-15  4.92e-02    59s
  16   5.06192325e+03 -6.41436754e+04  1.20e+02 1.68e-15  3.83e-02    60s
  17   5.05105421e+03 -5.80878644e+04  1.14e+02 2.16e-15  3.49e-02    62s
  18   4.97989162e+03 -5.28651441e+04  7.60e+01 2.32e-15  3.19e-02    64s
  19   4.88951979e+03 -4.77981457e+04  5.96e+01 2.59e-15  2.90e-02    66s
  20   4.71628283e+03 -3.97344786e+04  4.53e+01 2.59e-15  2.44e-02    68s
  21   4.46676420e+03 -3.04411124e+04  3.95e+01 2.53e-15  1.92e-02    70s
  22   3.99243845e+03 -2.46650879e+04  2.96e+01 2.40e-15  1.57e-02    72s
  23   3.65805394e+03 -1.84566805e+04  2.39e+01 2.57e-15  1.22e-02    74s
  24   3.37102249e+03 -1.57847198e+04  1.97e+01 2.14e-15  1.05e-02    76s
  25   3.20457295e+03 -1.41442377e+04  1.74e+01 2.43e-15  9.52e-03    77s
  26   2.96219873e+03 -8.71259701e+03  1.37e+01 2.22e-15  6.42e-03    79s
  27   2.62016580e+03 -4.76662277e+03  9.63e+00 1.92e-15  4.06e-03    81s
  28   2.39478960e+03 -2.68577180e+03  6.76e+00 2.29e-15  2.79e-03    83s
  29   2.29311482e+03 -2.19694326e+03  5.46e+00 1.90e-15  2.46e-03    85s
  30   2.22708609e+03 -1.78145082e+03  4.47e+00 2.04e-15  2.20e-03    87s
  31   2.17818121e+03 -1.95073910e+02  3.61e+00 1.76e-15  1.30e-03    89s
2 x [i=122, i=340, i=476]
5 x [i=122, i=367, i=452]
4 x [i=122, i=370, i=451]
5 x [i=122, i=390, i=434]
1 x [i=122, i=391, i=434]
1 x [i=123, i=315, i=497]
1 x [i=123, i=367, i=451]
3 x [i=124, i=200]
15 x [i=125, i=199]
12 x [i=126, i=197]
1 x [i=126, i=198]
2 x [i=127, i=197]
2 x [i=127, i=199]
7 x [i=128, i=195]
3 x [i=128, i=197]
4 x [i=129, i=194]
2 x [i=129, i=195]
2 x [i=129, i=196]
13 x [i=130, i=192]
1 x [i=131, i=321, i=481]
8 x [i=131, i=401, i=412]
6 x [i=132, i=312, i=488]
11 x [i=132, i=343, i=463]
2 x [i=133, i=320, i=478]
5 x [i=133, i=383, i=424]
1 x [i=133, i=398, i=413]
4 x [i=134, i=330, i=469]
1 x [i=134, i=330, i=471]
7 x [i=134, i=340, i=464]
3 x [i=134, i=403, i=408]
3 x [i=135, i=191]
10 x [i=136, i=190]
1 x [i=137, i=190]
2 x [i=138, i=189]
11 x [i=139, i=187]
3 x [i=139, i=188]
3 x [i=140, i=187]
7 x [i=141, i=188]
5 x [i=141, i=189]
3 x [i=141, i=332, i=463]
16 x [i=142, i=184]
3 x [i=143, i=182]
13 x [i=144, i=182]
7 x [i=145, i=181]
1 x [i=145, i=182]
3 x [i=146, i=178]
4 x [i=147, i=174]
2 x [i=148, i=173]
3 x [i=148, i=174]
15 x [i=148, i=175]
5 x [i=149, i=171]
12 x [i=150, i=169]
4 x [i=150, i=170]
1 x [i=150, i=171]
2 x [i=150, i=326, i=454]
10 x [i=151, i=168]
1 x [i=151, i=169]
6 x [i=151, i=330, i=451]
5 x [i=152, i=167]
3 x [i=152, i=311, i=468]
3 x [i=152, i=325, i=454]
9 x [i=153, i=166]
2 x [i=154, i=165]
7 x [i=154, i=166]
8 x [i=154, i=365, i=423]
1 x [i=154, i=381, i=403]
3 x [i=155, i=164]
4 x [i=156, i=164]
2 x [i=156, i=312, i=464]
6 x [i=156, i=315, i=459]
1 x [i=156, i=319, i=457]
1 x [i=156, i=375, i=411]
4 x [i=157, i=318, i=457]
3 x [i=157, i=337, i=445]
1 x [i=158, i=308, i=468]
2 x [i=158, i=314, i=461]
7 x [i=159, i=333, i=449]
1 x [i=159, i=362, i=426]
9 x [i=160, i=351, i=436]
2 x [i=160, i=357, i=430]
1 x [i=160, i=390, i=390]
5 x [i=161, i=163]
11 x [i=162, i=163]
5 x [i=170, i=320, i=447]
1 x [i=170, i=346, i=429]
1 x [i=170, i=363, i=411]
1 x [i=170, i=366, i=405]
1 x [i=170, i=381, i=381]
5 x [i=171, i=315, i=450]
1 x [i=171, i=338, i=434]
2 x [i=171, i=380, i=385]
3 x [i=172, i=319, i=447]
1 x [i=172, i=368, i=403]
1 x [i=175, i=345, i=428]
2 x [i=175, i=365, i=406]
2 x [i=176, i=334, i=436]
3 x [i=176, i=372, i=398]
3 x [i=176, i=374, i=393]
2 x [i=176, i=374, i=396]
1 x [i=176, i=378, i=387]
1 x [i=177, i=343, i=430]
1 x [i=177, i=354, i=417]
2 x [i=177, i=361, i=411]
2 x [i=177, i=378, i=382]
6 x [i=178, i=316, i=445]
5 x [i=178, i=343, i=429]
1 x [i=178, i=345, i=426]
2 x [i=178, i=347, i=421]
3 x [i=179, i=308, i=452]
1 x [i=179, i=341, i=428]
2 x [i=180, i=313, i=449]
1 x [i=180, i=320, i=443]
1 x [i=180, i=341, i=427]
1 x [i=180, i=372, i=395]
2 x [i=180, i=377, i=387]
1 x [i=182, i=340, i=425]
2 x [i=182, i=376, i=382]
1 x [i=183, i=291, i=468]
10 x [i=183, i=331, i=432]
4 x [i=183, i=366, i=398]
2 x [i=183, i=367, i=398]
1 x [i=183, i=370, i=394]
1 x [i=184, i=337, i=426]
1 x [i=184, i=338, i=425]
1 x [i=184, i=377, i=381]
1 x [i=185, i=302, i=454]
7 x [i=185, i=333, i=430]
3 x [i=186, i=336, i=425]
2 x [i=186, i=337, i=423]
4 x [i=186, i=359, i=403]
4 x [i=189, i=346, i=412]
1 x [i=189, i=346, i=413]
1 x [i=190, i=339, i=417]
3 x [i=190, i=341, i=414]
2 x [i=190, i=357, i=400]
2 x [i=191, i=294, i=457]
1 x [i=191, i=366, i=384]
6 x [i=192, i=332, i=414]
1 x [i=192, i=334, i=413]
1 x [i=193, i=315, i=429]
1 x [i=193, i=352, i=397]
1 x [i=199, i=248, i=497]
1 x [i=199, i=317, i=422]
1 x [i=199, i=345, i=402]
3 x [i=200, i=314, i=425]
3 x [i=200, i=329, i=411]
7 x [i=200, i=344, i=402]
4 x [i=201, i=336, i=406]
8 x [i=201, i=348, i=394]
6 x [i=201, i=354, i=386]
1 x [i=201, i=370, i=372]
1 x [i=202, i=314, i=422]
1 x [i=202, i=331, i=409]
11 x [i=202, i=337, i=405]
3 x [i=202, i=360, i=378]
6 x [i=203, i=322, i=417]
3 x [i=203, i=338, i=403]
3 x [i=203, i=347, i=396]
1 x [i=203, i=356, i=381]
1 x [i=203, i=366, i=372]
1 x [i=216, i=313, i=408]
5 x [i=217, i=334, i=385]
4 x [i=217, i=354, i=371]
1 x [i=217, i=358, i=366]
2 x [i=218, i=346, i=377]
5 x [i=219, i=334, i=384]
5 x [i=222, i=328, i=382]
2 x [i=222, i=341, i=376]
2 x [i=223, i=321, i=391]
1 x [i=223, i=347, i=372]
4 x [i=224, i=314, i=400]
10 x [i=224, i=332, i=379]
1 x [i=225, i=315, i=398]
8 x [i=225, i=325, i=381]
1 x [i=225, i=342, i=374]
2 x [i=225, i=343, i=374]
3 x [i=225, i=344, i=374]
1 x [i=230, i=319]
2 x [i=230, i=319, i=379]
6 x [i=230, i=319, i=380]
1 x [i=230, i=324, i=374]
3 x [i=230, i=326, i=373]
1 x [i=233, i=314, i=380]
5 x [i=233, i=322, i=374]
3 x [i=233, i=344, i=361]
1 x [i=234, i=308, i=388]
3 x [i=234, i=318, i=376]
2 x [i=234, i=337, i=363]
3 x [i=234, i=339, i=361]
2 x [i=234, i=341, i=358]
1 x [i=235, i=318, i=376]
3 x [i=235, i=326, i=368]
4 x [i=235, i=333, i=365]
3 x [i=235, i=348, i=352]
7 x [i=236, i=340, i=359]
5 x [i=236, i=349, i=350]
3 x [i=236, i=349, i=351]
1 x [i=239, i=330, i=364]
9 x [i=240, i=313, i=377]
4 x [i=241, i=312, i=375]
2 x [i=246, i=326, i=355]
1 x [i=246, i=336, i=348]
1 x [i=247, i=326, i=355]
2 x [i=249, i=315, i=365]
4 x [i=250, i=342, i=345]
5 x [i=252, i=293, i=389]
1 x [i=252, i=310, i=370]
2 x [i=252, i=321, i=360]
1 x [i=252, i=325, i=354]
2 x [i=252, i=328, i=353]
7 x [i=252, i=339, i=345]
1 x [i=253, i=342, i=342]
1 x [i=254, i=322, i=357]
7 x [i=254, i=326, i=353]
1 x [i=254, i=336, i=347]
1 x [i=255, i=306, i=374]
3 x [i=255, i=319, i=361]
5 x [i=255, i=330, i=349]
4 x [i=255, i=336, i=347]
1 x [i=256, i=295, i=388]
1 x [i=256, i=348]
4 x [i=257, i=294, i=388]
4 x [i=257, i=339, i=342]
4 x [i=258, i=293, i=386]
4 x [i=258, i=318, i=358]
1 x [i=287, i=301, i=343]
1 x [i=287, i=302, i=344]
1 x [i=288, i=297, i=351]
1 x [i=288, i=307, i=336]
4 x [i=288, i=314, i=323]
5 x [i=291, i=306, i=324]
1 x [i=293, i=293, i=341]
1 x [i=295, i=310, i=314]
3 x [i=297, i=306, i=321]
1 x [i=297, i=309, i=314]
5 x [i=297, i=297, i=336]
1 x [i=308, i=309, i=466, i=469]
1 x [i=311, i=330]
1 x [i=321, i=331, i=448, i=451]
