Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 2084922
  Step-3' Graph: 33456 vertices and 1058467 arcs (48.09s)
  Step-4' Graph: 22501 vertices and 1036557 arcs (48.48s)
  #V4/#V3 = 0.67
  #A4/#A3 = 0.98
Ready! (48.49s)
Optimize a model with 23001 rows, 1036558 columns and 3064682 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 298 rows and 428 columns (presolve time = 5s) ...
Presolve removed 298 rows and 428 columns
Presolve time: 8.46s
Presolved: 22703 rows, 1036130 columns, 3063466 nonzeros
Variable types: 0 continuous, 1036130 integer (27954 binary)
Optimize a model with 22703 rows, 1036130 columns and 3063466 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 22703 rows, 1036130 columns, 3063466 nonzeros

Root barrier log...

Ordering time: 1.94s

Barrier statistics:
 AA' NZ     : 1.647e+06
 Factor NZ  : 1.563e+07 (roughly 600 MBytes of memory)
 Factor Ops : 3.137e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.07465106e+05 -6.00347397e+07  1.77e+08 1.04e-01  1.38e+03    28s
   1   1.14959734e+05 -1.64805687e+07  2.02e+07 1.78e-15  1.63e+02    31s
   2   2.31454517e+04 -1.02754630e+07  2.17e+06 2.04e-14  2.13e+01    34s
   3   1.20837356e+04 -7.23440868e+06  5.75e+05 1.44e-03  7.57e+00    36s
   4   9.09548842e+03 -2.90567444e+06  1.44e+05 2.41e-04  2.33e+00    40s
   5   6.86666611e+03 -1.39997714e+06  3.71e+04 3.51e-14  9.01e-01    42s
   6   6.53803010e+03 -1.02436536e+06  2.40e+04 2.53e-14  6.38e-01    45s
   7   5.97201069e+03 -5.77268706e+05  1.40e+04 2.26e-14  3.60e-01    48s
   8   5.73651239e+03 -5.11854223e+05  9.88e+03 2.18e-14  3.04e-01    51s
   9   5.35197921e+03 -3.03199165e+05  5.08e+03 1.64e-14  1.76e-01    54s
  10   5.01886226e+03 -1.44577729e+05  1.64e+03 9.77e-15  8.05e-02    56s
  11   4.91236209e+03 -7.67835110e+04  6.91e+02 5.11e-15  4.25e-02    59s
  12   4.88422541e+03 -4.89421843e+04  4.18e+02 2.78e-15  2.75e-02    62s
  13   4.85423367e+03 -4.04579948e+04  1.72e+02 2.44e-15  2.24e-02    65s
  14   4.80710569e+03 -3.07749323e+04  7.53e+01 1.78e-15  1.74e-02    67s
  15   4.71570110e+03 -2.71475909e+04  5.51e+01 1.78e-15  1.55e-02    70s
  16   4.60015420e+03 -2.39748076e+04  4.41e+01 1.78e-15  1.39e-02    73s
  17   4.39930041e+03 -1.93960454e+04  3.90e+01 1.33e-15  1.16e-02    76s
  18   4.23117483e+03 -1.69979049e+04  3.53e+01 1.23e-15  1.03e-02    79s
  19   4.06434948e+03 -1.51765104e+04  3.25e+01 1.42e-15  9.36e-03    81s
  20   3.72781719e+03 -1.23725332e+04  2.65e+01 1.18e-15  7.83e-03    84s
  21   3.20458970e+03 -8.94465414e+03  1.88e+01 1.02e-15  5.90e-03    87s
  22   2.70676779e+03 -3.48434832e+03  1.24e+01 1.08e-15  3.01e-03    90s
  23   2.33600678e+03 -1.66951478e+03  7.66e+00 7.95e-16  1.95e-03    93s
  24   2.23106192e+03 -1.07933321e+03  6.17e+00 8.36e-16  1.61e-03    96s
  25   2.14973775e+03 -6.71650175e+02  5.07e+00 7.98e-16  1.37e-03    99s
  26   2.11320873e+03 -2.83751764e+02  4.41e+00 7.67e-16  1.16e-03   101s
  27   2.05857763e+03 -5.39598177e+01  3.54e+00 7.54e-16  1.02e-03   104s
1 x [i=158, i=383, i=388]
1 x [i=159, i=320, i=452]
10 x [i=159, i=382, i=393]
6 x [i=160, i=169]
5 x [i=160, i=170]
4 x [i=161, i=170]
13 x [i=162, i=167]
1 x [i=162, i=168]
2 x [i=162, i=170]
1 x [i=163, i=165]
3 x [i=164, i=165]
1 x [i=164, i=164]
3 x [i=165, i=166]
1 x [i=165, i=165]
1 x [i=166, i=360, i=411]
7 x [i=169, i=339, i=432]
1 x [i=169, i=351, i=413]
1 x [i=182, i=310, i=439]
1 x [i=183, i=312, i=438]
1 x [i=183, i=318, i=429]
1 x [i=183, i=324, i=423]
7 x [i=183, i=353, i=397]
2 x [i=183, i=367, i=378]
1 x [i=183, i=374, i=377]
1 x [i=191, i=287, i=454]
1 x [i=191, i=355, i=388]
2 x [i=191, i=364, i=376]
2 x [i=192, i=331, i=407]
1 x [i=192, i=339, i=404]
2 x [i=192, i=350, i=390]
1 x [i=192, i=365, i=372]
3 x [i=196, i=339, i=400]
1 x [i=199, i=257, i=492]
8 x [i=199, i=312, i=419]
2 x [i=199, i=341, i=396]
1 x [i=199, i=353, i=380]
2 x [i=203, i=309, i=419]
3 x [i=204, i=313, i=412]
4 x [i=204, i=331, i=398]
1 x [i=204, i=333, i=397]
8 x [i=206, i=303, i=424]
2 x [i=209, i=308, i=415]
2 x [i=209, i=326, i=400]
1 x [i=209, i=339, i=390]
5 x [i=210, i=237, i=498]
3 x [i=210, i=313, i=410]
4 x [i=210, i=358, i=371]
5 x [i=211, i=238, i=496]
3 x [i=211, i=324, i=399]
1 x [i=211, i=329, i=394]
1 x [i=211, i=334, i=391]
2 x [i=211, i=359, i=368]
4 x [i=212, i=322, i=398]
3 x [i=217, i=327, i=380]
1 x [i=217, i=329, i=380]
9 x [i=217, i=345, i=369]
2 x [i=217, i=345, i=370]
1 x [i=218, i=247, i=470]
1 x [i=218, i=287, i=427]
3 x [i=219, i=226, i=492]
10 x [i=219, i=343, i=372]
2 x [i=226, i=238, i=467]
1 x [i=226, i=238, i=469]
4 x [i=226, i=311, i=386]
2 x [i=226, i=311, i=387]
9 x [i=227, i=240, i=463]
3 x [i=227, i=310, i=384]
1 x [i=227, i=327, i=374]
2 x [i=227, i=329, i=366]
3 x [i=227, i=336, i=363]
1 x [i=230, i=321, i=371]
1 x [i=233, i=253, i=452]
3 x [i=233, i=323, i=366]
1 x [i=234, i=240, i=457]
2 x [i=234, i=240, i=460]
8 x [i=234, i=346, i=354]
1 x [i=235, i=288, i=409]
3 x [i=235, i=289, i=406]
1 x [i=235, i=289, i=409]
1 x [i=235, i=322, i=364]
1 x [i=235, i=328, i=361]
2 x [i=236, i=275, i=415]
3 x [i=237, i=238, i=455]
6 x [i=237, i=287, i=406]
3 x [i=237, i=311, i=379]
1 x [i=237, i=330, i=361]
1 x [i=237, i=338, i=360]
1 x [i=237, i=339, i=359]
4 x [i=238, i=315, i=372]
1 x [i=238, i=316, i=371]
2 x [i=238, i=347, i=348]
4 x [i=239, i=289, i=405]
3 x [i=240, i=289, i=405]
4 x [i=243, i=286, i=401]
2 x [i=243, i=243, i=448]
2 x [i=244, i=310, i=371]
7 x [i=244, i=327, i=360]
6 x [i=245, i=309, i=374]
5 x [i=246, i=256, i=439]
3 x [i=251, i=329, i=350]
5 x [i=251, i=342, i=346]
2 x [i=253, i=305, i=372]
1 x [i=254, i=292, i=390]
7 x [i=255, i=303, i=373]
3 x [i=255, i=336, i=347]
4 x [i=256, i=305, i=370]
6 x [i=256, i=335, i=347]
1 x [i=256, i=337, i=346]
2 x [i=257, i=286, i=394]
1 x [i=259, i=286, i=392]
1 x [i=259, i=326, i=350]
1 x [i=259, i=339, i=344]
1 x [i=261, i=342, i=342]
1 x [i=264, i=287, i=379]
1 x [i=264, i=310, i=359]
3 x [i=264, i=312, i=355]
1 x [i=264, i=312, i=359]
3 x [i=264, i=319, i=346]
3 x [i=264, i=330, i=334]
4 x [i=266, i=321, i=344]
3 x [i=269, i=286, i=374]
2 x [i=269, i=326, i=327]
3 x [i=271, i=286, i=370]
4 x [i=271, i=319, i=333]
7 x [i=274, i=315, i=335]
1 x [i=274, i=315, i=343]
1 x [i=274, i=320, i=326]
3 x [i=275, i=313, i=340]
2 x [i=275, i=322, i=322]
1 x [i=284, i=303, i=341]
1 x [i=284, i=318, i=319]
1 x [i=284, i=318, i=318]
4 x [i=287, i=308, i=331]
5 x [i=287, i=314, i=320]
2 x [i=288, i=308, i=329]
3 x [i=289, i=315, i=319]
4 x [i=290, i=313, i=320]
9 x [i=291, i=291, i=352]
3 x [i=292, i=292, i=351]
4 x [i=294, i=303, i=323]
2 x [i=294, i=304, i=322]
1 x [i=294, i=313, i=314]
1 x [i=321, i=371]
3 x [i=419, i=427, i=479, i=485, i=486, i=487]
