Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3105242
  Step-3' Graph: 11607 vertices and 1688435 arcs (424.55s)
  Step-4' Graph: 11599 vertices and 1688419 arcs (425.14s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (425.14s)
Optimize a model with 12126 rows, 1688420 columns and 5042066 nonzeros
Presolve removed 210 rows and 210 columns (presolve time = 5s) ...
Presolve removed 210 rows and 210 columns (presolve time = 11s) ...
Presolve removed 210 rows and 210 columns (presolve time = 17s) ...
Presolve removed 210 rows and 210 columns (presolve time = 20s) ...
Presolve removed 210 rows and 210 columns (presolve time = 27s) ...
Presolve removed 210 rows and 210 columns (presolve time = 30s) ...
Presolve removed 210 rows and 210 columns (presolve time = 37s) ...
Presolve removed 210 rows and 210 columns (presolve time = 40s) ...
Presolve removed 210 rows and 210 columns (presolve time = 46s) ...
Presolve removed 210 rows and 210 columns (presolve time = 52s) ...
Presolve removed 210 rows and 210 columns (presolve time = 57s) ...
Presolve removed 210 rows and 210 columns (presolve time = 61s) ...
Presolve removed 210 rows and 210 columns
Presolve time: 63.13s
Presolved: 11916 rows, 1688210 columns, 5041460 nonzeros
Variable types: 0 continuous, 1688210 integer (1415058 binary)
Optimize a model with 11916 rows, 1688210 columns and 5041460 nonzeros
Presolved: 11916 rows, 1688210 columns, 5041460 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 5.01s

Barrier statistics:
 AA' NZ     : 3.503e+06
 Factor NZ  : 2.938e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.071e+11 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.27244397e+05 -7.22404559e+06  6.66e+06 8.65e-02  1.96e+02    14s
   1   7.43790736e+04 -4.15051538e+06  6.27e+05 1.09e-01  1.94e+01    22s
   2   2.21718054e+04 -2.31935277e+06  7.19e+04 5.84e-02  2.78e+00    29s
   3   1.41348008e+04 -9.92028861e+05  1.20e+04 2.23e-02  6.33e-01    36s
   4   1.16126134e+04 -5.38879157e+05  4.27e+03 9.99e-03  2.75e-01    43s
   5   1.03235905e+04 -2.36193275e+05  1.90e+03 4.04e-03  1.20e-01    50s
   6   8.08116763e+03 -1.07225464e+05  5.82e+02 1.88e-03  4.80e-02    58s
   7   6.54301791e+03 -2.98682017e+04  3.57e+02 5.45e-04  1.89e-02    65s
   8   4.01797814e+03 -1.52260385e+04  1.58e+02 2.94e-04  9.55e-03    73s
   9   2.56307676e+03 -1.10324499e+04  8.31e+01 2.19e-04  6.06e-03    81s
  10   1.48141774e+03 -5.41611164e+03  3.90e+01 1.10e-04  2.97e-03    90s
  11   1.06748237e+03 -3.43460759e+03  2.20e+01 7.58e-05  1.84e-03    98s
  12   9.41328009e+02 -2.82606454e+03  1.81e+01 6.39e-05  1.52e-03   106s
  13   9.02348400e+02 -2.47407476e+03  1.70e+01 5.67e-05  1.37e-03   113s
  14   8.40101949e+02 -2.07884658e+03  1.53e+01 4.86e-05  1.18e-03   120s
  15   7.28738725e+02 -1.34264664e+03  1.25e+01 3.37e-05  8.63e-04   129s
  16   6.72718471e+02 -1.15442114e+03  1.11e+01 2.88e-05  7.58e-04   137s
  17   6.27272105e+02 -1.02258001e+03  9.96e+00 2.50e-05  6.79e-04   145s
  18   5.86481095e+02 -9.34139687e+02  8.88e+00 2.28e-05  6.18e-04   152s
  19   5.58109758e+02 -8.63963022e+02  8.16e+00 2.13e-05  5.73e-04   160s
  20   5.46232347e+02 -7.72934973e+02  7.85e+00 1.91e-05  5.34e-04   167s
  21   4.96414858e+02 -6.14108260e+02  6.74e+00 1.56e-05  4.47e-04   175s
  22   4.87132166e+02 -5.21581507e+02  6.45e+00 1.35e-05  4.09e-04   182s
  23   4.59998960e+02 -4.75098178e+02  5.28e+00 1.25e-05  3.66e-04   189s
  24   4.43567245e+02 -3.81669103e+02  4.91e+00 1.03e-05  3.24e-04   196s
  25   4.19385568e+02 -3.01598283e+02  4.39e+00 8.21e-06  2.82e-04   203s
  26   4.04520259e+02 -2.45405768e+02  4.05e+00 6.86e-06  2.53e-04   210s
  27   4.04355130e+02 -2.28257794e+02  3.97e+00 6.53e-06  2.46e-04   217s
  28   3.72751691e+02 -2.02677533e+02  3.31e+00 5.97e-06  2.18e-04   225s
  29   3.50345210e+02 -1.45510244e+02  2.91e+00 4.74e-06  1.87e-04   233s
  30   3.13513655e+02 -5.93989712e+01  2.18e+00 3.42e-06  1.37e-04   242s
  31   2.95840584e+02 -1.49418113e+01  1.86e+00 2.69e-06  1.13e-04   250s
1 x [i=96, i=399, i=465, i=482, i=515, i=516]
1 x [i=97, i=299, i=466]
1 x [i=98, i=298, i=464]
1 x [i=99, i=289, i=501]
1 x [i=100, i=297, i=463]
1 x [i=101, i=296, i=462]
1 x [i=102, i=402, i=437, i=523]
1 x [i=103, i=294, i=463]
1 x [i=104, i=295, i=461]
1 x [i=105, i=293, i=463]
1 x [i=106, i=292, i=460]
1 x [i=107, i=357, i=459, i=476, i=500]
1 x [i=108, i=290, i=458]
1 x [i=109, i=288, i=457]
1 x [i=110, i=287, i=456]
1 x [i=111, i=286]
1 x [i=112, i=285, i=455]
1 x [i=113, i=284, i=454]
1 x [i=114, i=282, i=454]
1 x [i=115, i=283, i=453]
1 x [i=116, i=271, i=519]
1 x [i=117, i=281, i=452]
1 x [i=118, i=280, i=451]
1 x [i=119, i=279, i=450]
1 x [i=120, i=278, i=449]
1 x [i=121, i=277, i=448]
1 x [i=122, i=276, i=448]
1 x [i=123, i=275, i=447]
1 x [i=124, i=270, i=459]
1 x [i=125, i=274, i=446]
1 x [i=126, i=266, i=469]
1 x [i=127, i=273, i=445]
1 x [i=128, i=272, i=445]
1 x [i=129, i=264, i=493]
1 x [i=130, i=253, i=525]
1 x [i=131, i=269, i=444]
1 x [i=132, i=268, i=442]
1 x [i=133, i=267, i=441]
1 x [i=134, i=265, i=440]
1 x [i=135, i=263, i=439]
1 x [i=136, i=248, i=505]
1 x [i=137, i=262, i=438]
1 x [i=138, i=261, i=438]
1 x [i=139, i=260, i=437]
1 x [i=140, i=259, i=437]
1 x [i=141, i=258, i=437]
1 x [i=142, i=257, i=435]
1 x [i=143, i=256, i=434]
1 x [i=144, i=246, i=493]
1 x [i=145, i=255, i=433]
1 x [i=146, i=254, i=432]
1 x [i=147, i=238, i=522]
1 x [i=148, i=249]
1 x [i=149, i=243]
1 x [i=150, i=244, i=469]
1 x [i=151, i=252, i=431]
1 x [i=152, i=251, i=431]
1 x [i=153, i=250, i=431]
1 x [i=154, i=247, i=430]
1 x [i=155, i=245, i=428]
1 x [i=156, i=242, i=427]
1 x [i=157, i=241, i=426]
1 x [i=158, i=240, i=425]
1 x [i=159, i=239, i=424]
1 x [i=160, i=237, i=423]
1 x [i=161, i=236, i=422]
1 x [i=162, i=235, i=421]
1 x [i=163, i=234, i=420]
1 x [i=164, i=233, i=419]
1 x [i=165, i=232, i=418]
1 x [i=166, i=231, i=417]
1 x [i=167, i=227, i=436]
1 x [i=168, i=230, i=416]
1 x [i=169, i=225, i=443]
1 x [i=170, i=229, i=415]
1 x [i=171, i=228, i=415]
1 x [i=172, i=226, i=414]
1 x [i=173, i=223, i=414]
1 x [i=174, i=224, i=413]
1 x [i=175, i=221, i=412]
1 x [i=176, i=220, i=411]
1 x [i=177, i=219, i=410]
1 x [i=178, i=218, i=409]
1 x [i=179, i=217, i=408]
1 x [i=180, i=216, i=407]
1 x [i=181, i=215, i=406]
1 x [i=182, i=214, i=405]
1 x [i=183, i=213, i=404]
1 x [i=184, i=212, i=403]
1 x [i=185, i=210, i=455, i=495, i=507]
1 x [i=186, i=209, i=518, i=526]
1 x [i=187, i=208, i=401]
1 x [i=188, i=207, i=400]
1 x [i=189, i=205, i=400]
1 x [i=190, i=206]
1 x [i=191, i=198, i=429]
1 x [i=192, i=300, i=330, i=350, i=415, i=505, i=515]
1 x [i=193, i=203, i=399]
1 x [i=194, i=201, i=400]
1 x [i=195, i=200, i=407]
1 x [i=196, i=202, i=398]
1 x [i=197, i=211, i=501]
1 x [i=199, i=222, i=335, i=402, i=521]
1 x [i=204, i=291, i=315, i=366, i=399, i=452, i=516, i=516]
