Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3119055
  Step-3' Graph: 11607 vertices and 1700720 arcs (427.72s)
  Step-4' Graph: 11599 vertices and 1700704 arcs (428.32s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (428.33s)
Optimize a model with 12127 rows, 1700705 columns and 5078921 nonzeros
Presolve removed 210 rows and 210 columns (presolve time = 5s) ...
Presolve removed 210 rows and 210 columns (presolve time = 11s) ...
Presolve removed 210 rows and 210 columns (presolve time = 18s) ...
Presolve removed 210 rows and 210 columns (presolve time = 21s) ...
Presolve removed 210 rows and 210 columns (presolve time = 27s) ...
Presolve removed 210 rows and 210 columns (presolve time = 31s) ...
Presolve removed 210 rows and 210 columns (presolve time = 37s) ...
Presolve removed 210 rows and 210 columns (presolve time = 41s) ...
Presolve removed 210 rows and 210 columns (presolve time = 48s) ...
Presolve removed 210 rows and 210 columns (presolve time = 51s) ...
Presolve removed 210 rows and 210 columns (presolve time = 56s) ...
Presolve removed 210 rows and 210 columns (presolve time = 60s) ...
Presolve removed 210 rows and 210 columns (presolve time = 65s) ...
Presolve removed 210 rows and 210 columns
Presolve time: 65.24s
Presolved: 11917 rows, 1700495 columns, 5078315 nonzeros
Variable types: 0 continuous, 1700495 integer (1427339 binary)
Optimize a model with 11917 rows, 1700495 columns and 5078315 nonzeros
Presolved: 11917 rows, 1700495 columns, 5078315 nonzeros

Root barrier log...

Ordering time: 4.74s

Barrier statistics:
 AA' NZ     : 3.529e+06
 Factor NZ  : 2.903e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.047e+11 (roughly 7 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.29366891e+05 -7.26404725e+06  6.73e+06 8.65e-02  1.96e+02    14s
   1   7.53184922e+04 -4.17294597e+06  6.34e+05 1.09e-01  1.95e+01    21s
   2   2.19039478e+04 -2.33288548e+06  7.38e+04 5.82e-02  2.82e+00    29s
   3   1.41407842e+04 -9.76492035e+05  1.23e+04 2.17e-02  6.31e-01    36s
   4   1.17066859e+04 -5.34762797e+05  4.52e+03 9.66e-03  2.78e-01    44s
   5   1.03688479e+04 -1.73945853e+05  1.98e+03 2.66e-03  1.02e-01    51s
   6   7.84859955e+03 -6.87071356e+04  5.29e+02 1.02e-03  3.54e-02    58s
   7   5.52237204e+03 -3.04021412e+04  2.27e+02 4.81e-04  1.63e-02    65s
   8   3.34238891e+03 -1.64573545e+04  9.16e+01 2.73e-04  8.33e-03    73s
   9   2.25030144e+03 -9.60923001e+03  5.23e+01 1.72e-04  4.91e-03    81s
  10   1.44789796e+03 -6.47172048e+03  2.59e+01 1.22e-04  3.01e-03    89s
  11   1.08257318e+03 -4.28754310e+03  1.51e+01 8.44e-05  1.95e-03    97s
  12   9.57935466e+02 -3.55063352e+03  1.22e+01 7.23e-05  1.61e-03   104s
  13   8.46209676e+02 -2.89769809e+03  9.89e+00 6.06e-05  1.32e-03   112s
  14   7.64034599e+02 -2.17812338e+03  8.61e+00 4.79e-05  1.05e-03   121s
  15   7.43614040e+02 -2.06146853e+03  8.16e+00 4.57e-05  9.97e-04   128s
  16   6.86319388e+02 -1.79626896e+03  7.11e+00 4.11e-05  8.76e-04   135s
  17   6.32476872e+02 -1.52148619e+03  6.25e+00 3.55e-05  7.58e-04   143s
  18   6.10274157e+02 -1.42821887e+03  5.88e+00 3.36e-05  7.15e-04   150s
  19   5.93231844e+02 -1.35961744e+03  5.60e+00 3.23e-05  6.83e-04   157s
  20   5.55928594e+02 -1.11395561e+03  5.08e+00 2.74e-05  5.86e-04   166s
  21   5.41076815e+02 -1.06350200e+03  4.72e+00 2.65e-05  5.59e-04   173s
  22   5.26468881e+02 -1.00418530e+03  4.45e+00 2.53e-05  5.31e-04   181s
  23   4.89008293e+02 -8.60175020e+02  3.84e+00 2.24e-05  4.65e-04   189s
  24   4.68115944e+02 -7.55003050e+02  3.52e+00 2.01e-05  4.20e-04   196s
  25   4.67619824e+02 -7.01704640e+02  3.32e+00 1.93e-05  4.00e-04   204s
  26   4.35663299e+02 -5.22563618e+02  2.91e+00 1.53e-05  3.28e-04   213s
  27   4.12864946e+02 -4.86870225e+02  2.62e+00 1.44e-05  3.05e-04   220s
  28   4.03258723e+02 -3.85797700e+02  2.50e+00 1.20e-05  2.68e-04   227s
  29   3.98460805e+02 -3.64951416e+02  2.42e+00 1.15e-05  2.59e-04   234s
  30   3.86225164e+02 -3.07918282e+02  2.24e+00 1.01e-05  2.35e-04   241s
  31   3.73845528e+02 -2.55621225e+02  2.08e+00 8.82e-06  2.13e-04   249s
  32   3.64642660e+02 -2.04182655e+02  1.99e+00 7.58e-06  1.92e-04   257s
  33   3.20457734e+02 -1.04441850e+02  1.46e+00 5.20e-06  1.41e-04   265s
  34   3.03453853e+02 -5.63036060e+01  1.25e+00 3.96e-06  1.18e-04   272s
  35   2.81281440e+02 -2.07427166e+01  9.78e-01 3.10e-06  9.80e-05   280s
1 x [i=102, i=403, i=416, i=421]
1 x [i=103, i=294, i=464]
1 x [i=104, i=295, i=462]
1 x [i=105, i=293, i=464]
1 x [i=106, i=292, i=461]
1 x [i=107, i=291, i=460]
1 x [i=108, i=290, i=459]
1 x [i=109, i=288, i=458]
1 x [i=110, i=287, i=457]
1 x [i=111, i=286, i=456]
1 x [i=112, i=285, i=456]
1 x [i=113, i=284, i=455]
1 x [i=114, i=281, i=455]
1 x [i=115, i=282, i=454]
1 x [i=116, i=270, i=520]
1 x [i=117, i=280, i=453]
1 x [i=118, i=279, i=452]
1 x [i=119, i=278, i=451]
1 x [i=120, i=277, i=450]
1 x [i=121, i=276, i=449]
1 x [i=122, i=275, i=449]
1 x [i=123, i=274, i=448]
1 x [i=124, i=269, i=460]
1 x [i=125, i=273, i=447]
1 x [i=126, i=265, i=470]
1 x [i=127, i=272, i=446]
1 x [i=128, i=271, i=446]
1 x [i=129, i=263, i=494]
1 x [i=130, i=252, i=526]
1 x [i=131, i=268, i=445]
1 x [i=132, i=267, i=443]
1 x [i=133, i=266, i=442]
1 x [i=134, i=264, i=441]
1 x [i=135, i=262, i=440]
1 x [i=136, i=247, i=506]
1 x [i=137, i=261, i=439]
1 x [i=138, i=260, i=439]
1 x [i=139, i=259, i=438]
1 x [i=140, i=258, i=438]
1 x [i=141, i=257, i=438]
1 x [i=142, i=256, i=436]
1 x [i=143, i=255, i=435]
1 x [i=144, i=245, i=494]
1 x [i=145, i=254, i=434]
1 x [i=146, i=253, i=433]
1 x [i=147, i=237, i=523]
1 x [i=148, i=248, i=453]
1 x [i=149, i=242, i=483]
1 x [i=150, i=243, i=470]
1 x [i=151, i=251, i=432]
1 x [i=152, i=250, i=432]
1 x [i=153, i=249, i=432]
1 x [i=154, i=246, i=431]
1 x [i=155, i=244, i=429]
1 x [i=156, i=241, i=428]
1 x [i=157, i=240, i=427]
1 x [i=158, i=239, i=426]
1 x [i=159, i=238, i=425]
1 x [i=160, i=236, i=424]
1 x [i=161, i=235, i=423]
1 x [i=162, i=234, i=422]
1 x [i=163, i=233, i=438, i=524]
1 x [i=164, i=232, i=420]
1 x [i=165, i=231, i=419]
1 x [i=166, i=230, i=418]
1 x [i=167, i=226, i=437]
1 x [i=168, i=229, i=417]
1 x [i=169, i=224, i=444]
1 x [i=170, i=228, i=416]
1 x [i=171, i=227, i=416]
1 x [i=172, i=225, i=415]
1 x [i=173, i=222, i=415]
1 x [i=174, i=223, i=414]
1 x [i=175, i=221, i=413]
1 x [i=176, i=220, i=412]
1 x [i=177, i=219, i=411]
1 x [i=178, i=218, i=410]
1 x [i=179, i=217, i=409]
1 x [i=180, i=216, i=408]
1 x [i=181, i=215, i=407]
1 x [i=182, i=214, i=406]
1 x [i=183, i=213, i=405]
1 x [i=184, i=212, i=404]
1 x [i=185, i=210, i=403]
1 x [i=186, i=209, i=402]
1 x [i=187, i=208, i=402]
1 x [i=188, i=207, i=401]
1 x [i=189, i=205, i=401]
1 x [i=190, i=206, i=400]
1 x [i=191, i=198, i=430]
1 x [i=192, i=204, i=400]
1 x [i=193, i=203, i=400]
1 x [i=194, i=201, i=401]
1 x [i=195, i=200, i=408]
1 x [i=196, i=202, i=399]
1 x [i=197, i=302, i=323, i=336, i=423, i=497, i=522]
1 x [i=199, i=211, i=283]
