Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1581491
  Step-3' Graph: 24783 vertices and 832150 arcs (29.85s)
  Step-4' Graph: 15772 vertices and 814128 arcs (30.14s)
  #V4/#V3 = 0.64
  #A4/#A3 = 0.98
Ready! (30.15s)
Optimize a model with 16272 rows, 814129 columns and 2410853 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 220 rows and 220 columns (presolve time = 5s) ...
Presolve removed 220 rows and 220 columns
Presolve time: 5.98s
Presolved: 16052 rows, 813909 columns, 2410301 nonzeros
Variable types: 0 continuous, 813909 integer (66406 binary)
Optimize a model with 16052 rows, 813909 columns and 2410301 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+05]
  RHS range       [1e+00, 2e+03]
Presolved: 16052 rows, 813909 columns, 2410301 nonzeros

Root barrier log...

Ordering time: 1.14s

Barrier statistics:
 AA' NZ     : 1.247e+06
 Factor NZ  : 7.062e+06 (roughly 400 MBytes of memory)
 Factor Ops : 8.216e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   3.28262096e+05 -4.86451560e+07  7.65e+07 2.99e-01  7.30e+02    21s
   1   1.02544765e+05 -1.32580450e+07  1.32e+07 3.33e-15  1.29e+02    22s
   2   2.33161085e+04 -7.29499784e+06  1.73e+06 5.02e-14  1.97e+01    23s
   3   1.37001166e+04 -4.72389709e+06  4.91e+05 5.51e-03  6.86e+00    24s
   4   1.16778710e+04 -2.86857850e+06  1.26e+05 1.91e-03  2.70e+00    25s
   5   9.57837945e+03 -1.44773511e+06  4.00e+04 1.10e-03  1.17e+00    26s
   6   8.45493126e+03 -9.26805300e+05  2.50e+04 1.16e-04  7.46e-01    27s
   7   7.55308724e+03 -6.77169018e+05  1.66e+04 7.55e-05  5.33e-01    28s
   8   6.99706107e+03 -5.76143810e+05  1.14e+04 1.55e-14  4.35e-01    29s
   9   6.58323338e+03 -4.12476681e+05  8.23e+03 1.29e-14  3.12e-01    30s
  10   6.19548131e+03 -2.39668470e+05  5.48e+03 7.55e-15  1.86e-01    31s
  11   5.83420553e+03 -1.75397990e+05  3.23e+03 5.77e-15  1.31e-01    32s
  12   5.57426759e+03 -1.42710341e+05  1.78e+03 5.11e-15  1.02e-01    33s
  13   5.38745590e+03 -9.78856322e+04  9.78e+02 3.33e-15  6.90e-02    35s
  14   5.30378467e+03 -6.80001020e+04  6.47e+02 2.44e-15  4.83e-02    36s
  15   5.24459461e+03 -5.34752990e+04  4.00e+02 2.33e-15  3.79e-02    37s
  16   5.22632354e+03 -4.85851403e+04  3.35e+02 2.11e-15  3.45e-02    38s
  17   5.18840511e+03 -4.11976436e+04  2.65e+02 1.78e-15  2.96e-02    39s
  18   5.16371547e+03 -3.95625673e+04  2.50e+02 2.11e-15  2.85e-02    40s
  19   5.00501967e+03 -3.28688890e+04  1.31e+02 1.55e-15  2.38e-02    41s
  20   4.85566098e+03 -2.92726243e+04  1.14e+02 1.52e-15  2.14e-02    42s
  21   4.59715484e+03 -2.52855549e+04  8.76e+01 1.65e-15  1.87e-02    43s
  22   4.19155440e+03 -1.91177250e+04  6.65e+01 1.56e-15  1.45e-02    44s
  23   3.94298726e+03 -1.50442013e+04  5.79e+01 1.49e-15  1.18e-02    45s
  24   3.82096056e+03 -1.42368408e+04  5.43e+01 1.51e-15  1.13e-02    46s
  25   3.59075509e+03 -1.11119002e+04  4.78e+01 1.63e-15  9.18e-03    47s
  26   3.30898142e+03 -1.08648980e+04  4.01e+01 1.78e-15  8.83e-03    48s
  27   3.08527010e+03 -8.77889795e+03  3.33e+01 1.69e-15  7.39e-03    49s
  28   2.72653745e+03 -6.21186055e+03  2.28e+01 1.52e-15  5.56e-03    50s
  29   2.51142244e+03 -4.90274217e+03  1.66e+01 1.47e-15  4.60e-03    51s
  30   2.40434566e+03 -3.56238737e+03  1.35e+01 1.39e-15  3.70e-03    52s
  31   2.28376720e+03 -2.10491046e+03  9.02e+00 1.32e-15  2.72e-03    53s
  32   2.23113983e+03 -1.74409070e+03  7.38e+00 1.39e-15  2.46e-03    55s
  33   2.21978560e+03 -1.58612446e+03  6.98e+00 1.81e-15  2.35e-03    56s
  34   2.20889427e+03 -1.36947748e+03  6.44e+00 1.87e-15  2.21e-03    57s
  35   2.19407704e+03 -9.55009308e+02  5.67e+00 1.82e-15  1.95e-03    57s
  36   2.18293762e+03 -5.81162557e+02  4.93e+00 1.84e-15  1.71e-03    58s
  37   2.16206125e+03 -2.28802546e+02  3.92e+00 1.65e-15  1.48e-03    59s
2 x [i=99, i=383, i=451]
13 x [i=100, i=195]
2 x [i=101, i=195]
1 x [i=101, i=343, i=483]
2 x [i=101, i=368, i=454]
4 x [i=101, i=390, i=438]
7 x [i=101, i=395, i=426]
1 x [i=101, i=403, i=421]
7 x [i=102, i=336, i=491]
9 x [i=102, i=336, i=492]
2 x [i=102, i=407, i=419]
1 x [i=103, i=194]
13 x [i=104, i=194]
5 x [i=105, i=193]
1 x [i=105, i=194]
9 x [i=106, i=325, i=499]
2 x [i=106, i=349, i=477]
2 x [i=106, i=373, i=452]
1 x [i=107, i=189]
1 x [i=107, i=191]
1 x [i=107, i=192]
8 x [i=108, i=189]
4 x [i=108, i=190]
5 x [i=108, i=191]
1 x [i=108, i=369, i=450]
5 x [i=109, i=188]
6 x [i=110, i=187]
2 x [i=110, i=188]
1 x [i=110, i=192]
1 x [i=110, i=372, i=444]
5 x [i=110, i=373, i=443]
3 x [i=110, i=389, i=430]
4 x [i=111, i=188]
3 x [i=111, i=349, i=468]
6 x [i=111, i=355, i=456]
2 x [i=111, i=371, i=444]
5 x [i=111, i=389, i=429]
7 x [i=112, i=186]
4 x [i=113, i=186]
1 x [i=113, i=337, i=479]
1 x [i=113, i=350, i=461]
7 x [i=114, i=185]
6 x [i=115, i=184]
5 x [i=115, i=185]
6 x [i=116, i=183]
4 x [i=116, i=184]
2 x [i=117, i=184]
1 x [i=117, i=334, i=479]
4 x [i=117, i=367, i=439]
2 x [i=117, i=379, i=430]
17 x [i=118, i=181]
2 x [i=118, i=182]
14 x [i=119, i=182]
11 x [i=120, i=179]
5 x [i=120, i=180]
8 x [i=121, i=180]
3 x [i=122, i=176]
15 x [i=123, i=176]
10 x [i=124, i=167]
1 x [i=124, i=168]
1 x [i=124, i=363, i=434]
6 x [i=125, i=166]
2 x [i=126, i=165]
12 x [i=126, i=166]
6 x [i=127, i=165]
3 x [i=127, i=354, i=439]
3 x [i=127, i=356, i=438]
1 x [i=128, i=352, i=441]
4 x [i=128, i=359, i=432]
1 x [i=128, i=387, i=411]
12 x [i=129, i=163]
12 x [i=130, i=162]
5 x [i=130, i=163]
6 x [i=131, i=162]
14 x [i=132, i=158]
1 x [i=132, i=161]
3 x [i=133, i=158]
1 x [i=133, i=160]
3 x [i=134, i=157]
3 x [i=135, i=155]
5 x [i=135, i=156]
5 x [i=136, i=152]
8 x [i=136, i=153]
2 x [i=136, i=154]
1 x [i=136, i=156]
1 x [i=137, i=158]
4 x [i=137, i=343, i=441]
4 x [i=138, i=149]
12 x [i=138, i=150]
2 x [i=138, i=151]
1 x [i=138, i=369, i=413]
9 x [i=139, i=149]
2 x [i=139, i=368, i=415]
1 x [i=139, i=368, i=416]
4 x [i=140, i=148]
4 x [i=140, i=353, i=426]
2 x [i=140, i=385, i=398]
6 x [i=140, i=385, i=399]
1 x [i=141, i=323, i=465]
1 x [i=141, i=339, i=441]
1 x [i=141, i=340, i=440]
2 x [i=141, i=372, i=407]
4 x [i=142, i=322, i=468]
11 x [i=142, i=322, i=469]
1 x [i=143, i=147]
1 x [i=143, i=324, i=460]
1 x [i=143, i=334, i=450]
1 x [i=144, i=146]
8 x [i=144, i=147]
1 x [i=144, i=322, i=469]
5 x [i=144, i=328, i=455]
1 x [i=144, i=337, i=444]
1 x [i=144, i=372, i=406]
2 x [i=144, i=376, i=401]
8 x [i=145, i=288, i=497]
2 x [i=145, i=339, i=437]
2 x [i=145, i=393, i=393]
1 x [i=157, i=310, i=463]
1 x [i=157, i=313, i=459]
4 x [i=157, i=326, i=448]
1 x [i=157, i=340, i=426]
1 x [i=157, i=343, i=423]
4 x [i=157, i=347, i=420]
4 x [i=157, i=364, i=400]
1 x [i=158, i=324, i=450]
1 x [i=159, i=355, i=410]
6 x [i=159, i=357, i=409]
10 x [i=159, i=384, i=389]
3 x [i=160, i=276, i=497]
9 x [i=160, i=288, i=487]
7 x [i=160, i=294, i=479]
1 x [i=161, i=360, i=401]
4 x [i=161, i=381, i=390]
2 x [i=164, i=325, i=444]
5 x [i=164, i=345, i=419]
6 x [i=164, i=356, i=405]
2 x [i=164, i=365, i=396]
1 x [i=164, i=375, i=391]
3 x [i=168, i=288, i=479]
4 x [i=168, i=315, i=452]
5 x [i=168, i=373, i=387]
3 x [i=168, i=376, i=386]
2 x [i=169, i=309, i=453]
7 x [i=169, i=346, i=409]
9 x [i=169, i=376, i=385]
4 x [i=170, i=315, i=449]
1 x [i=170, i=326, i=436]
1 x [i=170, i=337, i=421]
5 x [i=170, i=342, i=412]
2 x [i=170, i=343, i=411]
2 x [i=170, i=378, i=379]
6 x [i=171, i=274, i=490]
1 x [i=171, i=294, i=466]
6 x [i=171, i=314, i=450]
6 x [i=171, i=315, i=449]
1 x [i=171, i=343, i=414]
3 x [i=172, i=312, i=452]
1 x [i=172, i=313, i=451]
1 x [i=172, i=344, i=411]
4 x [i=172, i=345, i=408]
2 x [i=172, i=369, i=388]
1 x [i=173, i=320, i=446]
3 x [i=173, i=323, i=437]
1 x [i=174, i=366, i=389]
7 x [i=175, i=319, i=445]
1 x [i=175, i=319, i=446]
1 x [i=176, i=277, i=486]
1 x [i=176, i=343, i=409]
3 x [i=177, i=268, i=494]
1 x [i=177, i=319, i=443]
2 x [i=177, i=325, i=433]
5 x [i=178, i=277, i=483]
1 x [i=178, i=328, i=430]
1 x [i=178, i=339, i=411]
12 x [i=178, i=346, i=401]
2 x [i=180, i=309, i=446]
5 x [i=180, i=327, i=426]
4 x [i=182, i=335, i=415]
5 x [i=192, i=357, i=382]
1 x [i=194, i=350, i=385]
8 x [i=198, i=251, i=483]
3 x [i=198, i=321, i=409]
4 x [i=199, i=343, i=381]
3 x [i=200, i=239, i=493]
5 x [i=200, i=246, i=487]
2 x [i=200, i=249, i=483]
1 x [i=200, i=322, i=407]
2 x [i=200, i=326, i=400]
1 x [i=200, i=331, i=396]
1 x [i=200, i=350, i=373]
5 x [i=204, i=257, i=477]
5 x [i=204, i=339, i=380]
4 x [i=204, i=343, i=375]
6 x [i=205, i=250, i=481]
1 x [i=205, i=335, i=387]
4 x [i=207, i=342, i=371]
1 x [i=210, i=275, i=448]
5 x [i=210, i=340, i=371]
1 x [i=210, i=340, i=373]
1 x [i=212, i=275, i=439]
4 x [i=212, i=325, i=390]
7 x [i=213, i=250, i=467]
4 x [i=213, i=274, i=439]
2 x [i=213, i=275, i=439]
1 x [i=213, i=294, i=418]
1 x [i=213, i=324, i=390]
5 x [i=213, i=340, i=365]
7 x [i=214, i=323, i=391]
1 x [i=214, i=336, i=366]
3 x [i=214, i=339, i=363]
5 x [i=214, i=347, i=357]
2 x [i=215, i=236, i=478]
1 x [i=215, i=307, i=401]
13 x [i=215, i=309, i=397]
1 x [i=215, i=323, i=391]
2 x [i=215, i=338, i=364]
3 x [i=220, i=239, i=470]
1 x [i=220, i=240, i=466]
3 x [i=221, i=276, i=430]
4 x [i=221, i=335, i=362]
2 x [i=221, i=344, i=351]
1 x [i=224, i=276, i=429]
2 x [i=226, i=237, i=468]
2 x [i=227, i=275, i=426]
1 x [i=227, i=329, i=372]
1 x [i=235, i=340, i=342]
16 x [i=236, i=305, i=388]
1 x [i=237, i=262, i=433]
7 x [i=237, i=277, i=417]
3 x [i=237, i=284, i=408]
4 x [i=237, i=311, i=383]
2 x [i=237, i=325, i=364]
1 x [i=237, i=340, i=344]
1 x [i=238, i=242, i=452]
2 x [i=238, i=275, i=419]
1 x [i=238, i=321, i=368]
2 x [i=239, i=256, i=438]
2 x [i=239, i=318, i=372]
1 x [i=239, i=332, i=357]
9 x [i=240, i=316, i=371]
1 x [i=240, i=320, i=369]
5 x [i=240, i=326, i=359]
1 x [i=246, i=304, i=380]
2 x [i=246, i=326, i=356]
1 x [i=246, i=327, i=354]
1 x [i=246, i=329, i=353]
7 x [i=249, i=320, i=362]
7 x [i=249, i=328, i=353]
4 x [i=250, i=330, i=349]
3 x [i=250, i=333, i=340]
2 x [i=251, i=319, i=362]
6 x [i=251, i=320, i=361]
1 x [i=251, i=337, i=337]
3 x [i=252, i=305, i=374]
2 x [i=252, i=311, i=366]
4 x [i=255, i=268, i=415]
3 x [i=255, i=294, i=386]
3 x [i=255, i=319, i=360]
1 x [i=256, i=257, i=425]
6 x [i=256, i=306, i=366]
8 x [i=256, i=330, i=344]
1 x [i=257, i=268, i=408]
3 x [i=258, i=300, i=373]
4 x [i=258, i=317, i=358]
8 x [i=259, i=316, i=358]
2 x [i=261, i=323, i=348]
1 x [i=261, i=261, i=418]
2 x [i=262, i=262, i=413]
7 x [i=268, i=308, i=352]
5 x [i=268, i=308, i=353]
9 x [i=275, i=284, i=370]
3 x [i=275, i=309, i=341]
3 x [i=276, i=319, i=336]
3 x [i=287, i=322, i=328]
3 x [i=294, i=314, i=323]
1 x [i=300, i=339, i=459, i=460]
1 x [i=306, i=310, i=314]
2 x [i=310, i=310, i=310]
