Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1343412
  Step-3' Graph: 24801 vertices and 690011 arcs (41.07s)
  Step-4' Graph: 15050 vertices and 670509 arcs (41.34s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (41.35s)
Optimize a model with 15550 rows, 670510 columns and 1981440 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 247 rows and 444 columns (presolve time = 5s) ...
Presolve removed 247 rows and 444 columns
Presolve time: 5.93s
Presolved: 15303 rows, 670066 columns, 1980350 nonzeros
Variable types: 0 continuous, 670066 integer (31937 binary)
Optimize a model with 15303 rows, 670066 columns and 1980350 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+05]
  RHS range       [1e+00, 2e+03]
Presolve removed 1 rows and 1 columns
Presolved: 15302 rows, 670065 columns, 1980349 nonzeros

Root barrier log...

Ordering time: 1.10s

Barrier statistics:
 AA' NZ     : 1.042e+06
 Factor NZ  : 6.872e+06 (roughly 300 MBytes of memory)
 Factor Ops : 8.266e+09 (roughly 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.60080832e+05 -3.97703866e+07  1.45e+08 1.80e-02  1.49e+03    19s
   1   1.52756031e+05 -1.13668618e+07  2.07e+07 1.33e-15  2.17e+02    20s
   2   2.80925585e+04 -7.07262596e+06  2.29e+06 1.69e-14  2.80e+01    21s
   3   1.31580854e+04 -5.46437309e+06  6.52e+05 4.40e-03  1.01e+01    22s
   4   1.04477619e+04 -3.35796347e+06  2.10e+05 1.99e-03  4.27e+00    24s
   5   8.89483114e+03 -1.51605142e+06  9.26e+04 6.43e-04  1.82e+00    25s
   6   7.30766975e+03 -8.72049648e+05  3.15e+04 2.28e-04  8.81e-01    26s
   7   6.64134013e+03 -6.01712694e+05  1.89e+04 1.23e-04  5.85e-01    27s
   8   6.11986563e+03 -3.85375280e+05  1.10e+04 6.66e-15  3.67e-01    28s
   9   5.72998058e+03 -2.28255760e+05  5.86e+03 7.11e-15  2.14e-01    29s
  10   5.63964537e+03 -1.74608269e+05  4.82e+03 7.11e-15  1.65e-01    30s
  11   5.60580435e+03 -1.42747228e+05  3.87e+03 5.33e-15  1.35e-01    31s
  12   5.51356267e+03 -7.75222287e+04  2.96e+03 6.66e-07  7.88e-02    32s
  13   5.39222893e+03 -5.90667129e+04  1.83e+03 2.22e-15  5.79e-02    33s
  14   5.32896282e+03 -4.91662087e+04  1.34e+03 1.78e-15  4.74e-02    34s
  15   5.30903724e+03 -4.08238332e+04  1.20e+03 1.78e-15  4.01e-02    35s
  16   5.23165784e+03 -3.28685770e+04  6.84e+02 1.33e-15  3.14e-02    36s
  17   5.17185463e+03 -2.84132817e+04  4.04e+02 1.29e-15  2.67e-02    38s
  18   5.09559741e+03 -2.33125829e+04  2.80e+02 1.26e-15  2.23e-02    39s
  19   4.91061585e+03 -1.90293249e+04  1.73e+02 1.44e-15  1.85e-02    40s
  20   4.78756685e+03 -1.69259379e+04  1.57e+02 1.43e-15  1.67e-02    41s
  21   4.64864149e+03 -1.46955786e+04  1.45e+02 1.55e-15  1.49e-02    42s
  22   4.48896041e+03 -1.41053645e+04  1.32e+02 1.74e-15  1.43e-02    43s
  23   4.39255190e+03 -1.33150072e+04  1.25e+02 2.02e-15  1.36e-02    44s
  24   4.22578835e+03 -1.23767152e+04  1.12e+02 1.85e-15  1.27e-02    45s
  25   3.97654862e+03 -1.04859644e+04  9.51e+01 1.77e-15  1.11e-02    46s
  26   3.77039588e+03 -9.48330690e+03  8.30e+01 2.12e-15  1.01e-02    47s
  27   3.56318112e+03 -7.18086970e+03  7.14e+01 1.58e-15  8.23e-03    48s
  28   3.23255666e+03 -4.41566441e+03  5.59e+01 1.61e-15  5.87e-03    49s
  29   2.89019115e+03 -3.19686024e+03  4.05e+01 1.58e-15  4.66e-03    51s
  30   2.68077879e+03 -2.22856223e+03  3.07e+01 1.36e-15  3.75e-03    52s
  31   2.62225186e+03 -1.38013161e+03  2.78e+01 1.42e-15  3.06e-03    53s
  32   2.58695708e+03 -1.10152239e+03  2.63e+01 1.52e-15  2.82e-03    54s
  33   2.45517071e+03 -8.46335623e+02  2.05e+01 1.65e-15  2.52e-03    55s
  34   2.38666682e+03 -3.46604949e+02  1.70e+01 1.51e-15  2.08e-03    56s
  35   2.33541133e+03 -6.35065652e+01  1.42e+01 1.59e-15  1.82e-03    57s
1 x [i=91, i=395, i=477]
1 x [i=91, i=397, i=477]
1 x [i=91, i=398, i=477]
1 x [i=91, i=400, i=474]
1 x [i=91, i=409, i=461]
1 x [i=92, i=242]
1 x [i=92, i=243]
1 x [i=92, i=377, i=493]
1 x [i=92, i=378, i=493]
7 x [i=92, i=382, i=490]
1 x [i=92, i=386, i=489]
1 x [i=92, i=391, i=485]
3 x [i=92, i=398, i=475]
1 x [i=92, i=399, i=474]
1 x [i=93, i=242]
1 x [i=93, i=376, i=495]
1 x [i=93, i=378, i=493]
1 x [i=93, i=394, i=476]
1 x [i=93, i=397, i=475]
1 x [i=93, i=398, i=475]
3 x [i=93, i=430, i=440]
18 x [i=94, i=239]
1 x [i=94, i=395, i=472]
1 x [i=95, i=239]
1 x [i=95, i=240]
4 x [i=95, i=241]
1 x [i=95, i=380, i=489]
2 x [i=95, i=398, i=472]
1 x [i=95, i=404, i=468]
6 x [i=95, i=405, i=465]
1 x [i=95, i=433, i=437]
14 x [i=96, i=238]
2 x [i=97, i=237]
1 x [i=98, i=235]
9 x [i=98, i=236]
3 x [i=99, i=236]
1 x [i=99, i=237]
1 x [i=100, i=235]
8 x [i=100, i=236]
8 x [i=100, i=237]
1 x [i=100, i=364, i=500]
1 x [i=100, i=386, i=479]
1 x [i=100, i=409, i=455]
11 x [i=101, i=233]
1 x [i=101, i=234]
1 x [i=101, i=237]
1 x [i=101, i=379, i=488]
7 x [i=102, i=233]
1 x [i=102, i=235]
1 x [i=102, i=237]
10 x [i=103, i=232]
1 x [i=103, i=238]
1 x [i=103, i=364, i=498]
1 x [i=103, i=375, i=487]
1 x [i=103, i=392, i=468]
1 x [i=103, i=426, i=436]
1 x [i=103, i=430, i=433]
1 x [i=104, i=366, i=497]
1 x [i=104, i=392, i=466]
1 x [i=105, i=377, i=483]
1 x [i=105, i=380, i=480]
1 x [i=105, i=385, i=475]
1 x [i=105, i=391, i=475]
6 x [i=106, i=231]
1 x [i=106, i=382, i=477]
1 x [i=106, i=383, i=475]
1 x [i=106, i=385, i=474]
1 x [i=106, i=386, i=473]
1 x [i=106, i=387, i=473]
8 x [i=107, i=374, i=486]
1 x [i=107, i=374, i=488]
1 x [i=107, i=382, i=477]
1 x [i=107, i=383, i=475]
2 x [i=107, i=386, i=473]
1 x [i=107, i=388, i=472]
1 x [i=107, i=408, i=453]
1 x [i=107, i=412, i=453]
1 x [i=107, i=413, i=445]
2 x [i=107, i=418, i=440]
1 x [i=107, i=420, i=438]
1 x [i=108, i=226]
1 x [i=108, i=229]
8 x [i=109, i=226]
1 x [i=109, i=227]
7 x [i=109, i=230]
1 x [i=110, i=226]
1 x [i=110, i=227]
16 x [i=110, i=228]
2 x [i=110, i=230]
1 x [i=111, i=223]
1 x [i=111, i=224]
9 x [i=111, i=226]
1 x [i=111, i=228]
9 x [i=112, i=222]
6 x [i=112, i=223]
1 x [i=112, i=225]
1 x [i=112, i=227]
1 x [i=112, i=228]
1 x [i=113, i=222]
2 x [i=113, i=224]
6 x [i=113, i=225]
1 x [i=113, i=226]
6 x [i=113, i=227]
8 x [i=114, i=220]
1 x [i=114, i=387, i=467]
8 x [i=115, i=219]
1 x [i=116, i=215]
1 x [i=116, i=217]
9 x [i=116, i=218]
6 x [i=116, i=219]
1 x [i=117, i=215]
5 x [i=117, i=217]
1 x [i=117, i=218]
9 x [i=118, i=214]
1 x [i=118, i=215]
5 x [i=118, i=217]
1 x [i=118, i=425, i=425]
1 x [i=119, i=213]
1 x [i=119, i=214]
1 x [i=119, i=215]
1 x [i=119, i=216]
1 x [i=119, i=217]
8 x [i=119, i=218]
1 x [i=120, i=213]
2 x [i=120, i=214]
1 x [i=120, i=217]
1 x [i=120, i=220]
1 x [i=120, i=364, i=488]
18 x [i=121, i=216]
1 x [i=121, i=218]
1 x [i=121, i=386, i=461]
1 x [i=122, i=211]
10 x [i=122, i=212]
1 x [i=122, i=374, i=472]
1 x [i=122, i=410, i=440]
5 x [i=123, i=210]
8 x [i=123, i=211]
1 x [i=123, i=218]
1 x [i=123, i=356, i=496]
1 x [i=123, i=357, i=493]
1 x [i=123, i=382, i=461]
1 x [i=123, i=386, i=459]
2 x [i=123, i=394, i=452]
15 x [i=124, i=209]
1 x [i=124, i=374, i=472]
1 x [i=124, i=382, i=466]
2 x [i=125, i=207]
11 x [i=125, i=208]
5 x [i=125, i=209]
1 x [i=125, i=356, i=493]
9 x [i=126, i=208]
1 x [i=126, i=369, i=481]
4 x [i=126, i=371, i=477]
1 x [i=126, i=373, i=472]
1 x [i=126, i=375, i=467]
1 x [i=126, i=383, i=460]
1 x [i=126, i=409, i=440]
1 x [i=126, i=414, i=433]
2 x [i=127, i=206]
5 x [i=128, i=205]
7 x [i=128, i=206]
1 x [i=128, i=362, i=483]
1 x [i=129, i=205]
1 x [i=129, i=350, i=495]
1 x [i=129, i=364, i=481]
5 x [i=129, i=365, i=480]
1 x [i=129, i=369, i=479]
1 x [i=129, i=395, i=449]
1 x [i=129, i=397, i=449]
1 x [i=129, i=398, i=449]
1 x [i=130, i=358, i=485]
1 x [i=130, i=363, i=482]
1 x [i=130, i=378, i=460]
1 x [i=130, i=380, i=458]
1 x [i=130, i=400, i=446]
15 x [i=131, i=204]
1 x [i=131, i=369, i=473]
5 x [i=132, i=202]
6 x [i=132, i=203]
1 x [i=132, i=362, i=479]
1 x [i=132, i=376, i=460]
1 x [i=133, i=344, i=497]
1 x [i=133, i=377, i=459]
1 x [i=133, i=391, i=453]
2 x [i=133, i=393, i=449]
1 x [i=133, i=400, i=445]
1 x [i=134, i=373, i=466]
1 x [i=134, i=391, i=453]
1 x [i=134, i=398, i=447]
6 x [i=134, i=405, i=441]
13 x [i=135, i=201]
1 x [i=135, i=205]
1 x [i=135, i=373, i=465]
1 x [i=135, i=374, i=462]
1 x [i=135, i=378, i=458]
1 x [i=135, i=398, i=446]
1 x [i=136, i=365, i=475]
1 x [i=136, i=382, i=455]
1 x [i=137, i=357, i=485]
1 x [i=137, i=359, i=479]
1 x [i=137, i=362, i=476]
1 x [i=137, i=369, i=472]
5 x [i=137, i=371, i=469]
1 x [i=137, i=375, i=459]
1 x [i=137, i=388, i=453]
1 x [i=137, i=397, i=444]
1 x [i=137, i=401, i=442]
1 x [i=137, i=405, i=440]
1 x [i=138, i=363, i=475]
1 x [i=138, i=372, i=467]
1 x [i=138, i=388, i=453]
1 x [i=138, i=392, i=448]
1 x [i=138, i=399, i=442]
1 x [i=138, i=410, i=433]
1 x [i=138, i=411, i=430]
6 x [i=139, i=352, i=488]
1 x [i=139, i=372, i=465]
1 x [i=139, i=372, i=466]
1 x [i=139, i=378, i=458]
1 x [i=139, i=388, i=451]
1 x [i=139, i=388, i=452]
1 x [i=139, i=392, i=446]
1 x [i=140, i=347, i=493]
1 x [i=140, i=358, i=479]
1 x [i=140, i=362, i=478]
2 x [i=140, i=366, i=472]
1 x [i=140, i=370, i=466]
1 x [i=140, i=371, i=466]
1 x [i=140, i=386, i=453]
8 x [i=140, i=387, i=452]
3 x [i=140, i=391, i=450]
1 x [i=140, i=393, i=446]
2 x [i=141, i=200]
1 x [i=141, i=345, i=493]
1 x [i=141, i=358, i=481]
1 x [i=141, i=363, i=474]
1 x [i=141, i=364, i=472]
1 x [i=141, i=369, i=466]
1 x [i=141, i=375, i=457]
13 x [i=142, i=198]
1 x [i=143, i=197]
1 x [i=143, i=198]
5 x [i=144, i=197]
6 x [i=145, i=197]
2 x [i=146, i=195]
5 x [i=146, i=196]
11 x [i=147, i=192]
1 x [i=147, i=193]
5 x [i=147, i=194]
1 x [i=147, i=416, i=416]
2 x [i=148, i=192]
10 x [i=148, i=193]
1 x [i=148, i=194]
2 x [i=149, i=189]
6 x [i=149, i=190]
7 x [i=149, i=191]
1 x [i=149, i=192]
1 x [i=149, i=193]
1 x [i=149, i=365, i=460]
1 x [i=149, i=367, i=458]
1 x [i=149, i=374, i=451]
6 x [i=150, i=186]
1 x [i=150, i=188]
4 x [i=151, i=185]
1 x [i=151, i=188]
4 x [i=152, i=184]
1 x [i=152, i=188]
1 x [i=153, i=184]
1 x [i=153, i=185]
1 x [i=153, i=186]
1 x [i=153, i=188]
1 x [i=153, i=331, i=487]
1 x [i=153, i=334, i=485]
1 x [i=153, i=338, i=483]
1 x [i=153, i=339, i=481]
1 x [i=153, i=352, i=466]
1 x [i=153, i=355, i=463]
1 x [i=153, i=374, i=448]
1 x [i=153, i=375, i=444]
1 x [i=153, i=377, i=441]
1 x [i=153, i=378, i=441]
1 x [i=153, i=380, i=440]
1 x [i=153, i=386, i=437]
4 x [i=154, i=182]
2 x [i=155, i=180]
8 x [i=155, i=181]
4 x [i=156, i=179]
8 x [i=156, i=181]
1 x [i=157, i=173]
1 x [i=157, i=174]
7 x [i=158, i=172]
1 x [i=158, i=174]
1 x [i=158, i=366, i=448]
5 x [i=159, i=172]
1 x [i=159, i=330, i=473]
1 x [i=159, i=340, i=465]
1 x [i=159, i=352, i=456]
1 x [i=159, i=404, i=414]
1 x [i=160, i=174]
1 x [i=160, i=340, i=466]
1 x [i=160, i=344, i=462]
5 x [i=160, i=348, i=456]
1 x [i=160, i=366, i=446]
1 x [i=160, i=367, i=447]
1 x [i=160, i=378, i=435]
1 x [i=160, i=405, i=412]
1 x [i=160, i=408, i=408]
3 x [i=161, i=171]
1 x [i=161, i=173]
1 x [i=161, i=174]
1 x [i=161, i=337, i=466]
1 x [i=161, i=347, i=458]
1 x [i=161, i=357, i=452]
1 x [i=161, i=396, i=414]
1 x [i=161, i=397, i=414]
1 x [i=161, i=398, i=414]
1 x [i=161, i=399, i=412]
1 x [i=162, i=333, i=470]
1 x [i=162, i=335, i=466]
6 x [i=162, i=350, i=454]
1 x [i=162, i=352, i=454]
1 x [i=162, i=378, i=430]
1 x [i=162, i=407, i=409]
1 x [i=163, i=334, i=466]
1 x [i=163, i=355, i=451]
1 x [i=163, i=375, i=430]
2 x [i=163, i=386, i=419]
1 x [i=163, i=395, i=412]
6 x [i=164, i=166]
6 x [i=164, i=167]
6 x [i=164, i=168]
1 x [i=164, i=169]
1 x [i=164, i=170]
5 x [i=165, i=167]
1 x [i=165, i=168]
1 x [i=165, i=169]
1 x [i=165, i=349, i=452]
1 x [i=165, i=356, i=450]
1 x [i=165, i=362, i=440]
1 x [i=165, i=368, i=438]
1 x [i=165, i=372, i=434]
2 x [i=165, i=386, i=418]
1 x [i=165, i=388, i=417]
2 x [i=165, i=165]
1 x [i=166, i=166]
1 x [i=169, i=333, i=461]
1 x [i=169, i=358, i=443]
1 x [i=169, i=377, i=420]
4 x [i=169, i=383, i=418]
1 x [i=169, i=391, i=414]
5 x [i=169, i=169]
1 x [i=170, i=331, i=461]
1 x [i=170, i=352, i=449]
1 x [i=170, i=356, i=446]
1 x [i=170, i=357, i=443]
4 x [i=170, i=369, i=433]
1 x [i=170, i=374, i=425]
1 x [i=170, i=375, i=423]
1 x [i=170, i=384, i=417]
1 x [i=170, i=385, i=417]
1 x [i=170, i=391, i=413]
1 x [i=170, i=395, i=410]
1 x [i=170, i=396, i=410]
1 x [i=170, i=397, i=410]
1 x [i=170, i=398, i=410]
1 x [i=170, i=401, i=407]
1 x [i=170, i=406, i=406]
1 x [i=174, i=358, i=437]
1 x [i=175, i=335, i=453]
2 x [i=175, i=339, i=450]
2 x [i=175, i=347, i=444]
1 x [i=175, i=355, i=438]
1 x [i=175, i=380, i=412]
1 x [i=175, i=387, i=410]
1 x [i=175, i=391, i=407]
4 x [i=175, i=394, i=403]
1 x [i=175, i=397, i=402]
1 x [i=175, i=398, i=402]
1 x [i=175, i=400, i=403]
1 x [i=176, i=343, i=448]
1 x [i=176, i=356, i=437]
3 x [i=176, i=385, i=410]
1 x [i=176, i=390, i=407]
1 x [i=176, i=391, i=407]
1 x [i=177, i=340, i=449]
1 x [i=177, i=352, i=440]
1 x [i=177, i=356, i=437]
1 x [i=177, i=376, i=414]
1 x [i=177, i=378, i=412]
1 x [i=177, i=385, i=410]
3 x [i=177, i=387, i=409]
1 x [i=177, i=390, i=407]
8 x [i=177, i=397, i=400]
1 x [i=178, i=353, i=438]
1 x [i=178, i=355, i=438]
1 x [i=178, i=376, i=412]
1 x [i=178, i=384, i=410]
1 x [i=180, i=357, i=432]
1 x [i=180, i=375, i=412]
1 x [i=180, i=395, i=399]
1 x [i=182, i=373, i=414]
1 x [i=182, i=374, i=412]
1 x [i=183, i=325, i=454]
1 x [i=183, i=335, i=449]
1 x [i=183, i=364, i=423]
1 x [i=183, i=371, i=418]
1 x [i=184, i=332, i=445]
1 x [i=184, i=333, i=448]
1 x [i=184, i=347, i=437]
1 x [i=184, i=372, i=412]
1 x [i=184, i=377, i=407]
1 x [i=184, i=386, i=404]
1 x [i=184, i=390, i=399]
1 x [i=185, i=335, i=442]
1 x [i=185, i=347, i=437]
1 x [i=185, i=349, i=433]
1 x [i=185, i=373, i=411]
1 x [i=185, i=375, i=407]
1 x [i=185, i=383, i=405]
3 x [i=185, i=384, i=404]
2 x [i=185, i=386, i=403]
1 x [i=185, i=391, i=394]
1 x [i=186, i=389, i=398]
1 x [i=187, i=342, i=439]
1 x [i=187, i=346, i=437]
1 x [i=187, i=369, i=412]
1 x [i=187, i=369, i=416]
1 x [i=187, i=374, i=408]
1 x [i=187, i=382, i=405]
1 x [i=187, i=387, i=399]
11 x [i=187, i=389, i=395]
1 x [i=187, i=389, i=401]
1 x [i=187, i=390, i=394]
1 x [i=188, i=344, i=437]
1 x [i=188, i=347, i=434]
2 x [i=188, i=347, i=435]
1 x [i=188, i=348, i=432]
1 x [i=188, i=367, i=416]
1 x [i=188, i=383, i=402]
7 x [i=188, i=385, i=399]
1 x [i=188, i=388, i=394]
1 x [i=196, i=337, i=437]
1 x [i=196, i=369, i=410]
1 x [i=196, i=378, i=401]
5 x [i=196, i=384, i=392]
1 x [i=196, i=384, i=393]
1 x [i=198, i=342, i=432]
1 x [i=198, i=356, i=417]
1 x [i=198, i=360, i=411]
1 x [i=199, i=375, i=394]
1 x [i=199, i=377, i=392]
1 x [i=199, i=384, i=391]
1 x [i=199, i=386, i=389]
1 x [i=220, i=342, i=411]
1 x [i=220, i=347, i=410]
1 x [i=220, i=355, i=404]
1 x [i=220, i=355, i=405]
1 x [i=221, i=340, i=411]
1 x [i=221, i=347, i=410]
1 x [i=221, i=355, i=404]
2 x [i=221, i=356, i=404]
1 x [i=221, i=358, i=394]
1 x [i=221, i=375, i=375]
1 x [i=230, i=340, i=410]
1 x [i=230, i=348, i=405]
1 x [i=230, i=353, i=403]
1 x [i=230, i=365, i=386]
1 x [i=230, i=368, i=385]
1 x [i=230, i=369, i=382]
1 x [i=237, i=333, i=407]
1 x [i=237, i=344, i=399]
1 x [i=237, i=352, i=391]
1 x [i=237, i=360, i=377]
1 x [i=237, i=362, i=377]
1 x [i=237, i=368, i=375]
1 x [i=237, i=369, i=373]
1 x [i=238, i=369, i=373]
1 x [i=247, i=332, i=397]
2 x [i=247, i=332, i=398]
2 x [i=247, i=333, i=394]
1 x [i=247, i=349, i=381]
1 x [i=247, i=355, i=377]
2 x [i=247, i=357, i=374]
1 x [i=255, i=355, i=371]
1 x [i=256, i=340, i=382]
1 x [i=256, i=355, i=371]
1 x [i=257, i=330, i=391]
1 x [i=257, i=333, i=390]
1 x [i=257, i=335, i=387]
1 x [i=257, i=337, i=384]
1 x [i=257, i=340, i=385]
1 x [i=257, i=342, i=380]
1 x [i=257, i=344, i=377]
1 x [i=257, i=355, i=372]
1 x [i=257, i=356, i=369]
6 x [i=257, i=358, i=365]
1 x [i=257, i=358, i=367]
1 x [i=258, i=337, i=384]
1 x [i=258, i=338, i=385]
1 x [i=258, i=344, i=377]
1 x [i=259, i=333, i=390]
8 x [i=259, i=340, i=380]
1 x [i=259, i=353, i=372]
1 x [i=259, i=356, i=369]
1 x [i=274, i=287, i=412]
1 x [i=274, i=329, i=376]
1 x [i=274, i=338, i=371]
1 x [i=274, i=351, i=357]
1 x [i=274, i=353, i=357]
1 x [i=274, i=354, i=355]
1 x [i=275, i=333, i=373]
1 x [i=275, i=342, i=367]
4 x [i=275, i=347, i=360]
1 x [i=275, i=351, i=357]
1 x [i=275, i=353, i=356]
1 x [i=275, i=354, i=356]
1 x [i=276, i=335, i=371]
1 x [i=276, i=340, i=368]
2 x [i=276, i=340, i=369]
1 x [i=276, i=341, i=366]
1 x [i=276, i=342, i=367]
1 x [i=276, i=346, i=362]
1 x [i=276, i=351, i=356]
1 x [i=277, i=334, i=372]
1 x [i=277, i=335, i=370]
1 x [i=277, i=337, i=371]
2 x [i=277, i=342, i=364]
1 x [i=277, i=342, i=365]
1 x [i=277, i=342, i=367]
1 x [i=277, i=344, i=362]
5 x [i=277, i=350, i=357]
1 x [i=277, i=353, i=355]
1 x [i=277, i=354, i=355]
1 x [i=278, i=340, i=367]
1 x [i=278, i=343, i=364]
1 x [i=278, i=344, i=365]
1 x [i=279, i=329, i=374]
9 x [i=279, i=333, i=372]
1 x [i=279, i=342, i=364]
7 x [i=285, i=331, i=362]
1 x [i=285, i=332, i=361]
1 x [i=285, i=335, i=364]
1 x [i=285, i=341, i=357]
2 x [i=285, i=342, i=357]
1 x [i=285, i=344, i=355]
1 x [i=285, i=350, i=350]
4 x [i=286, i=330, i=361]
1 x [i=286, i=332, i=360]
1 x [i=286, i=334, i=359]
1 x [i=286, i=345, i=353]
1 x [i=286, i=347, i=355]
1 x [i=287, i=333, i=367]
1 x [i=287, i=336, i=358]
1 x [i=287, i=339, i=358]
1 x [i=287, i=343, i=356]
8 x [i=287, i=345, i=352]
2 x [i=288, i=331, i=360]
1 x [i=288, i=333, i=360]
1 x [i=288, i=343, i=357]
1 x [i=288, i=345, i=354]
1 x [i=288, i=349, i=354]
1 x [i=306, i=331, i=346]
5 x [i=306, i=335, i=343]
1 x [i=311, i=327, i=347]
6 x [i=312, i=332, i=337]
9 x [i=327, i=328, i=329]
1 x [i=327, i=329, i=329]
1 x [i=330, i=342, i=454, i=476]
1 x [i=330, i=361, i=437, i=472]
1 x [i=353, i=386, i=393, i=477]
