Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1232655
  Step-3' Graph: 6802 vertices and 650114 arcs (90.96s)
  Step-4' Graph: 6793 vertices and 650096 arcs (91.23s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (91.23s)
Optimize a model with 7162 rows, 650097 columns and 1936709 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+00]
  RHS range       [1e+00, 3e+00]
Presolve removed 152 rows and 152 columns
Presolve time: 4.94s
Presolved: 7010 rows, 649945 columns, 1936309 nonzeros
Variable types: 0 continuous, 649945 integer (557876 binary)
Optimize a model with 7010 rows, 649945 columns and 1936309 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 4e+03]
  RHS range       [1e+00, 1e+02]
Presolved: 7010 rows, 649945 columns, 1936309 nonzeros

Root barrier log...

Ordering time: 1.69s

Barrier statistics:
 AA' NZ     : 1.365e+06
 Factor NZ  : 1.026e+07 (roughly 350 MBytes of memory)
 Factor Ops : 2.297e+10 (roughly 2 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.44151901e+04 -2.14283942e+06  2.48e+06 9.73e-02  8.79e+01    26s
   1   1.39654261e+04 -1.00267627e+06  1.91e+05 9.88e-02  7.40e+00    29s
   2   5.72676347e+03 -6.71696008e+05  3.71e+04 6.20e-02  1.79e+00    31s
   3   4.35478717e+03 -1.88301328e+05  5.64e+03 1.02e-02  3.37e-01    34s
   4   3.29719362e+03 -7.67010221e+04  1.01e+03 4.70e-03  9.31e-02    36s
   5   2.12822355e+03 -1.00934900e+04  1.79e+02 6.21e-04  1.51e-02    39s
   6   1.29486194e+03 -4.32374722e+03  8.14e+01 2.56e-04  6.96e-03    42s
   7   7.82048756e+02 -2.07775905e+03  3.69e+01 1.19e-04  3.35e-03    46s
   8   5.50131684e+02 -1.23120754e+03  2.13e+01 7.28e-05  2.00e-03    48s
   9   4.47612487e+02 -8.70010069e+02  1.51e+01 5.42e-05  1.44e-03    51s
  10   4.08894737e+02 -6.87126119e+02  1.30e+01 4.46e-05  1.19e-03    53s
  11   3.68084323e+02 -5.52109851e+02  1.09e+01 3.71e-05  9.91e-04    56s
  12   3.41111305e+02 -4.25506228e+02  9.76e+00 2.93e-05  8.30e-04    57s
  13   3.34213136e+02 -4.15303753e+02  9.44e+00 2.87e-05  8.08e-04    59s
  14   3.28123764e+02 -3.71665651e+02  9.08e+00 2.60e-05  7.56e-04    61s
  15   3.19476279e+02 -3.53728698e+02  8.57e+00 2.48e-05  7.21e-04    63s
  16   2.93283571e+02 -3.04229076e+02  7.27e+00 2.21e-05  6.27e-04    65s
  17   2.78095443e+02 -2.34680227e+02  6.55e+00 1.78e-05  5.38e-04    67s
  18   2.74530149e+02 -2.16665820e+02  6.36e+00 1.67e-05  5.15e-04    70s
  19   2.44076105e+02 -1.36308036e+02  5.09e+00 1.22e-05  3.94e-04    72s
  20   2.36430429e+02 -1.16394964e+02  4.67e+00 1.11e-05  3.62e-04    75s
  21   2.25281188e+02 -7.31221108e+01  4.20e+00 8.68e-06  3.06e-04    78s
  22   2.08682408e+02 -4.16556949e+01  3.30e+00 6.74e-06  2.48e-04    81s
  283907    1.3200131e+02   9.918672e+02   0.000000e+00   1162s
  284015    1.3200131e+02   3.083955e+02   0.000000e+00   1166s
  284231    1.3200131e+02   5.457387e+02   0.000000e+00   1172s
  284447    1.3200131e+02   1.987308e+02   0.000000e+00   1178s
  284555    1.3200131e+02   4.359258e+02   0.000000e+00   1181s
  284771    1.3200131e+02   7.730225e+02   0.000000e+00   1187s
  284879    1.3200131e+02   2.794999e+02   0.000000e+00   1190s
  285095    1.3200131e+02   2.602580e+02   0.000000e+00   1195s
  285311    1.3200132e+02   3.129617e+02   0.000000e+00   1201s
  285527    1.3200132e+02   1.070632e+03   0.000000e+00   1207s
  285635    1.3200132e+02   1.585791e+02   0.000000e+00   1211s
  285851    1.3200132e+02   4.758896e+02   0.000000e+00   1216s
  286067    1.3200132e+02   2.725413e+02   0.000000e+00   1223s
  286175    1.3200132e+02   2.777574e+02   0.000000e+00   1226s
  286391    1.3200132e+02   1.517472e+02   0.000000e+00   1232s
  286499    1.3200132e+02   1.711092e+02   0.000000e+00   1236s
  286715    1.3200132e+02   5.706296e+02   0.000000e+00   1242s
  286931    1.3200133e+02   1.802638e+02   0.000000e+00   1248s
  287039    1.3200133e+02   2.411676e+02   0.000000e+00   1250s
  287255    1.3200133e+02   2.342272e+02   0.000000e+00   1257s
  287363    1.3200133e+02   1.669566e+02   0.000000e+00   1260s
  287579    1.3200133e+02   1.891278e+02   0.000000e+00   1265s
  287795    1.3200133e+02   4.667545e+02   0.000000e+00   1271s
  288011    1.3200133e+02   2.305848e+02   0.000000e+00   1277s
  288227    1.3200134e+02   3.673373e+02   0.000000e+00   1283s
  288335    1.3200134e+02   2.030229e+02   0.000000e+00   1286s
  288551    1.3200134e+02   1.869269e+02   0.000000e+00   1292s
  288767    1.3200134e+02   9.527702e+01   0.000000e+00   1298s
  288875    1.3200134e+02   6.345416e+02   0.000000e+00   1301s
  289091    1.3200134e+02   1.278166e+03   0.000000e+00   1307s
  289199    1.3200134e+02   4.888381e+02   0.000000e+00   1310s
  289415    1.3200134e+02   1.369749e+02   0.000000e+00   1316s
  289631    1.3200134e+02   4.726616e+02   0.000000e+00   1322s
  289847    1.3200135e+02   1.426394e+03   0.000000e+00   1327s
  289955    1.3200135e+02   5.895194e+02   0.000000e+00   1330s
  290171    1.3200135e+02   3.434954e+02   0.000000e+00   1337s
  290387    1.3200135e+02   2.297580e+02   0.000000e+00   1342s
  290495    1.3200135e+02   1.104224e+02   0.000000e+00   1345s
  290711    1.3200135e+02   2.095055e+02   0.000000e+00   1351s
  290927    1.3200135e+02   6.143236e+01   0.000000e+00   1357s
  291035    1.3200135e+02   2.568852e+02   0.000000e+00   1360s
  291251    1.3200136e+02   1.891872e+02   0.000000e+00   1367s
  291359    1.3200136e+02   1.904207e+02   0.000000e+00   1370s
  291575    1.3200136e+02   8.924050e+01   0.000000e+00   1377s
  291683    1.3200136e+02   1.876658e+02   0.000000e+00   1380s
  291899    1.3200136e+02   1.143464e+02   0.000000e+00   1387s
  292007    1.3200136e+02   1.748889e+02   0.000000e+00   1390s
  292223    1.3200136e+02   1.223083e+02   0.000000e+00   1397s
  292331    1.3200136e+02   4.086897e+02   0.000000e+00   1400s
  292547    1.3200136e+02   1.430479e+02   0.000000e+00   1407s
  292655    1.3200136e+02   4.174411e+02   0.000000e+00   1410s
  292871    1.3200136e+02   2.681377e+02   0.000000e+00   1417s
  292979    1.3200136e+02   4.463005e+02   0.000000e+00   1421s
  293195    1.3200136e+02   1.976582e+02   0.000000e+00   1428s
  293303    1.3200136e+02   5.625480e+01   0.000000e+00   1431s
  293519    1.3200137e+02   2.626770e+01   0.000000e+00   1438s
  293627    1.3200137e+02   1.495106e+02   0.000000e+00   1441s
  293843    1.3200137e+02   1.347698e+02   0.000000e+00   1448s
  293951    1.3200137e+02   5.517222e+01   0.000000e+00   1452s
  294059    1.3200137e+02   9.099195e+01   0.000000e+00   1455s
  294275    1.3200137e+02   7.368187e+01   0.000000e+00   1462s
  294383    1.3200137e+02   6.590297e+01   0.000000e+00   1465s
  294599    1.3200137e+02   3.115285e+01   0.000000e+00   1472s
  294707    1.3200137e+02   1.730497e+01   0.000000e+00   1476s
  294923    1.3200137e+02   2.015790e+01   0.000000e+00   1483s
  295031    1.3200137e+02   4.047412e+01   0.000000e+00   1486s
  295247    1.3200137e+02   1.879836e+01   0.000000e+00   1493s
  295355    1.3200137e+02   5.102750e+00   0.000000e+00   1496s
  295573    1.3200137e+02   2.670416e+00   0.000000e+00   1503s
  295681    1.3200137e+02   3.717815e-01   0.000000e+00   1506s
  295903    1.3200137e+02   3.013789e-02   0.000000e+00   1512s
  296012    1.3200137e+02   4.070034e-01   0.000000e+00   1515s
  297455    1.3200003e+02   0.000000e+00   3.474333e+01   1520s
  299615    1.3200003e+02   0.000000e+00   1.186778e+01   1525s
  301667    1.3200003e+02   0.000000e+00   1.387426e+01   1530s
  303827    1.3200003e+02   0.000000e+00   1.803635e+01   1535s
  305879    1.3200003e+02   0.000000e+00   1.504367e+01   1540s
  307607    1.3200003e+02   0.000000e+00   9.850286e+00   1545s
  309335    1.3200003e+02   0.000000e+00   1.132639e+01   1550s
  311171    1.3200003e+02   0.000000e+00   1.083657e+01   1555s
  312899    1.3200003e+02   0.000000e+00   9.474610e+00   1560s
  314627    1.3200003e+02   0.000000e+00   2.888623e+01   1565s
  316355    1.3200003e+02   0.000000e+00   1.335143e+01   1570s
  318083    1.3200003e+02   0.000000e+00   1.449262e+01   1575s
  319811    1.3200003e+02   0.000000e+00   2.031887e+01   1580s
  321539    1.3200003e+02   0.000000e+00   1.431254e+01   1585s
  323267    1.3200003e+02   0.000000e+00   1.092084e+01   1590s
  325211    1.3200003e+02   0.000000e+00   1.037261e+01   1595s
  327047    1.3200003e+02   0.000000e+00   1.950075e+01   1600s
  329099    1.3200003e+02   0.000000e+00   1.740936e+01   1605s
  331043    1.3200003e+02   0.000000e+00   1.694665e+01   1610s
  332987    1.3200003e+02   0.000000e+00   6.841025e+00   1615s
  335363    1.3200003e+02   0.000000e+00   1.135121e+01   1620s
  338063    1.3200003e+02   0.000000e+00   1.410391e+01   1625s
  340439    1.3200003e+02   0.000000e+00   5.516881e+01   1630s
  342923    1.3200003e+02   0.000000e+00   6.391456e+00   1635s
  345407    1.3200003e+02   0.000000e+00   1.074922e+01   1640s
  347783    1.3200003e+02   0.000000e+00   5.248781e+00   1645s
  350483    1.3200003e+02   0.000000e+00   1.013600e+01   1650s
  352967    1.3200003e+02   0.000000e+00   6.779235e+00   1655s
  355343    1.3200003e+02   0.000000e+00   2.341035e+01   1660s
  357827    1.3200003e+02   0.000000e+00   1.234359e+01   1665s
  360311    1.3200003e+02   0.000000e+00   6.566067e+00   1670s
  362795    1.3200003e+02   0.000000e+00   1.293676e+01   1675s
  365387    1.3200003e+02   0.000000e+00   2.842939e+00   1680s
  367979    1.3200003e+02   0.000000e+00   1.319112e+01   1685s
  370355    1.3200003e+02   0.000000e+00   4.128474e+00   1690s
  372839    1.3200003e+02   0.000000e+00   8.142685e+00   1695s
  375215    1.3200003e+02   0.000000e+00   5.390740e+00   1700s
  377591    1.3200003e+02   0.000000e+00   2.438302e+00   1705s
  379967    1.3200003e+02   0.000000e+00   5.113522e+00   1710s
  382343    1.3200003e+02   0.000000e+00   4.718245e+00   1715s
  384827    1.3200003e+02   0.000000e+00   1.152235e+01   1720s
  387203    1.3200003e+02   0.000000e+00   1.294410e+01   1725s
  389687    1.3200003e+02   0.000000e+00   1.816061e+01   1730s
  392171    1.3200003e+02   0.000000e+00   1.649308e+01   1735s
  394871    1.3200003e+02   0.000000e+00   5.860296e+00   1740s
  397355    1.3200003e+02   0.000000e+00   1.092582e+01   1745s
  399731    1.3200003e+02   0.000000e+00   5.306985e+00   1750s
  402215    1.3200002e+02   0.000000e+00   6.212138e+00   1755s
  404807    1.3200002e+02   0.000000e+00   4.754974e+00   1760s
  407291    1.3200002e+02   0.000000e+00   1.434741e+01   1765s
  409883    1.3200002e+02   0.000000e+00   2.647210e+00   1770s
  412475    1.3200002e+02   0.000000e+00   1.751617e+01   1775s
  414959    1.3200002e+02   0.000000e+00   1.281199e+01   1780s
  417551    1.3200002e+02   0.000000e+00   5.763960e+00   1785s
  420035    1.3200002e+02   0.000000e+00   2.226108e+01   1790s
  422627    1.3200002e+02   0.000000e+00   5.817633e+00   1795s
  425003    1.3200002e+02   0.000000e+00   2.905534e+00   1800s
  427487    1.3200002e+02   0.000000e+00   1.007894e+01   1805s
  429971    1.3200002e+02   0.000000e+00   1.334291e+01   1810s
  432563    1.3200002e+02   0.000000e+00   1.370336e+01   1815s
  435155    1.3200002e+02   0.000000e+00   1.919425e+01   1820s
  437747    1.3200002e+02   0.000000e+00   7.807783e+00   1825s
  440231    1.3200002e+02   0.000000e+00   1.895557e+00   1830s
  442823    1.3200002e+02   0.000000e+00   1.790371e+00   1835s
  445199    1.3200002e+02   0.000000e+00   1.566246e+00   1840s
  447791    1.3200002e+02   0.000000e+00   2.952953e+00   1845s
  450167    1.3200002e+02   0.000000e+00   9.109370e+00   1850s
  452759    1.3200002e+02   0.000000e+00   4.480608e+00   1855s
  455243    1.3200002e+02   0.000000e+00   6.324319e+00   1860s
  457727    1.3200002e+02   0.000000e+00   1.805382e+01   1865s
  460211    1.3200002e+02   0.000000e+00   3.178910e+01   1870s
  462587    1.3200002e+02   0.000000e+00   2.073190e+01   1875s
  465071    1.3200002e+02   0.000000e+00   1.198055e+01   1880s
  467555    1.3200002e+02   0.000000e+00   1.543292e+01   1885s
  470147    1.3200002e+02   0.000000e+00   1.354588e+01   1890s
  472631    1.3200002e+02   0.000000e+00   8.013446e+00   1895s
  475115    1.3200002e+02   0.000000e+00   9.790121e+00   1900s
  477599    1.3200002e+02   0.000000e+00   1.298053e+01   1905s
  479975    1.3200002e+02   0.000000e+00   4.187691e+00   1910s
  482459    1.3200002e+02   0.000000e+00   2.961000e+00   1915s
  484835    1.3200002e+02   0.000000e+00   3.648162e+00   1920s
  487535    1.3200002e+02   0.000000e+00   7.445662e+00   1925s
  490019    1.3200002e+02   0.000000e+00   1.405220e+01   1930s
  492395    1.3200002e+02   0.000000e+00   1.309055e+01   1935s
  494879    1.3200002e+02   0.000000e+00   1.027556e+01   1940s
  497363    1.3200002e+02   0.000000e+00   1.498135e+01   1945s
  499847    1.3200002e+02   0.000000e+00   6.269313e+00   1950s
  502547    1.3200002e+02   0.000000e+00   1.028591e+01   1955s
  505355    1.3200002e+02   0.000000e+00   1.070223e+01   1960s
  508271    1.3200002e+02   0.000000e+00   9.101012e+00   1965s
  510863    1.3200002e+02   0.000000e+00   9.930945e+00   1970s
  513563    1.3200002e+02   0.000000e+00   5.836087e+00   1975s
  516155    1.3200002e+02   0.000000e+00   5.699967e+00   1980s
  518855    1.3200002e+02   0.000000e+00   9.795566e+00   1985s
  521555    1.3200002e+02   0.000000e+00   2.308822e+01   1990s
  524039    1.3200002e+02   0.000000e+00   1.210960e+01   1995s
  526631    1.3200002e+02   0.000000e+00   8.795309e+00   2000s
  529223    1.3200002e+02   0.000000e+00   7.545226e+00   2005s
  531815    1.3200002e+02   0.000000e+00   4.836398e+00   2010s
  534407    1.3200002e+02   0.000000e+00   8.085430e+00   2015s
  536891    1.3200002e+02   0.000000e+00   9.805328e+00   2020s
  539591    1.3200002e+02   0.000000e+00   6.935583e+00   2025s
  542183    1.3200002e+02   0.000000e+00   5.957062e+00   2030s
  544883    1.3200002e+02   0.000000e+00   5.931304e+00   2035s
  547583    1.3200002e+02   0.000000e+00   5.922058e+00   2040s
  550175    1.3200002e+02   0.000000e+00   5.486276e+00   2045s
  552551    1.3200002e+02   0.000000e+00   5.600547e+00   2050s
  554927    1.3200002e+02   0.000000e+00   7.078421e+00   2055s
  557411    1.3200002e+02   0.000000e+00   6.424634e+00   2060s
  559787    1.3200002e+02   0.000000e+00   5.327623e+00   2065s
  562271    1.3200002e+02   0.000000e+00   1.172845e+01   2070s
  564647    1.3200002e+02   0.000000e+00   3.539215e+00   2075s
  567239    1.3200002e+02   0.000000e+00   1.003354e+01   2080s
  569615    1.3200002e+02   0.000000e+00   1.731913e+01   2085s
  571991    1.3200002e+02   0.000000e+00   5.379363e+00   2090s
  574475    1.3200002e+02   0.000000e+00   3.439179e+00   2095s
  576959    1.3200002e+02   0.000000e+00   4.628861e+00   2100s
  579335    1.3200002e+02   0.000000e+00   1.092098e+01   2105s
  581819    1.3200002e+02   0.000000e+00   3.958717e+00   2110s
  584411    1.3200002e+02   0.000000e+00   2.929103e+00   2115s
  586895    1.3200002e+02   0.000000e+00   8.389258e+00   2120s
  589487    1.3200002e+02   0.000000e+00   2.046588e+00   2125s
  591863    1.3200002e+02   0.000000e+00   4.059976e+00   2130s
  594455    1.3200002e+02   0.000000e+00   4.635562e+00   2135s
  596939    1.3200002e+02   0.000000e+00   9.517525e+00   2140s
  599423    1.3200002e+02   0.000000e+00   6.917559e+00   2145s
  601907    1.3200002e+02   0.000000e+00   5.645385e+00   2150s
  604391    1.3200002e+02   0.000000e+00   7.879729e+00   2155s
  606983    1.3200002e+02   0.000000e+00   4.919631e+00   2160s
  609359    1.3200002e+02   0.000000e+00   1.333643e+01   2165s
  611951    1.3200002e+02   0.000000e+00   3.562445e+00   2170s
  614435    1.3200002e+02   0.000000e+00   1.513892e+01   2175s
  616919    1.3200002e+02   0.000000e+00   5.561719e+00   2180s
  619511    1.3200002e+02   0.000000e+00   6.322063e+00   2185s
  621995    1.3200002e+02   0.000000e+00   5.916673e+00   2190s
  624479    1.3200002e+02   0.000000e+00   5.482619e+00   2195s
  626963    1.3200002e+02   0.000000e+00   1.038970e+01   2200s
  629447    1.3200002e+02   0.000000e+00   1.869377e+01   2205s
  631823    1.3200002e+02   0.000000e+00   6.975660e+00   2210s
  634415    1.3200002e+02   0.000000e+00   4.900798e+00   2215s
  636791    1.3200002e+02   0.000000e+00   3.643770e+00   2220s
  639275    1.3200002e+02   0.000000e+00   1.398279e+01   2225s
  641759    1.3200002e+02   0.000000e+00   3.876922e+00   2230s
  644027    1.3200002e+02   0.000000e+00   7.780935e+00   2235s
  646079    1.3200002e+02   0.000000e+00   7.507358e+00   2240s
  648455    1.3200002e+02   0.000000e+00   6.046805e+00   2245s
  650723    1.3200001e+02   0.000000e+00   5.208426e+00   2250s
  652991    1.3200001e+02   0.000000e+00   1.379758e+01   2255s
  655367    1.3200001e+02   0.000000e+00   3.272309e+00   2260s
  657743    1.3200001e+02   0.000000e+00   3.415608e+00   2265s
  660011    1.3200001e+02   0.000000e+00   2.751559e+00   2270s
  662495    1.3200001e+02   0.000000e+00   2.652150e+00   2275s
  664655    1.3200001e+02   0.000000e+00   8.086981e+00   2280s
  667139    1.3200001e+02   0.000000e+00   2.233457e+01   2285s
  669407    1.3200001e+02   0.000000e+00   7.928383e+00   2290s
  671675    1.3200001e+02   0.000000e+00   1.028206e+01   2295s
  673835    1.3200001e+02   0.000000e+00   4.135926e+00   2300s
  675995    1.3200001e+02   0.000000e+00   1.147759e+01   2305s
  678263    1.3200001e+02   0.000000e+00   1.691456e+01   2310s
  680423    1.3200001e+02   0.000000e+00   5.104170e+00   2315s
  682583    1.3200001e+02   0.000000e+00   5.838071e+01   2320s
  684743    1.3200001e+02   0.000000e+00   1.325443e+01   2325s
  686903    1.3200001e+02   0.000000e+00   3.589255e+00   2330s
  689171    1.3200001e+02   0.000000e+00   3.485559e+00   2335s
  691331    1.3200001e+02   0.000000e+00   1.764759e+00   2340s
  693599    1.3200001e+02   0.000000e+00   1.410527e+00   2345s
  695651    1.3200001e+02   0.000000e+00   2.897924e+00   2350s
  698027    1.3200001e+02   0.000000e+00   2.901258e+00   2355s
  700403    1.3200001e+02   0.000000e+00   1.182834e+00   2360s
  702779    1.3200001e+02   0.000000e+00   3.274337e+00   2365s
  704939    1.3200001e+02   0.000000e+00   3.641907e+00   2370s
  707099    1.3200001e+02   0.000000e+00   3.506828e+00   2375s
  709367    1.3200001e+02   0.000000e+00   1.173184e+01   2380s
  711743    1.3200001e+02   0.000000e+00   3.371056e+00   2385s
  714119    1.3200001e+02   0.000000e+00   1.851729e+00   2390s
  716495    1.3200001e+02   0.000000e+00   4.542686e+00   2395s
  718763    1.3200001e+02   0.000000e+00   1.114899e+00   2400s
  721139    1.3200001e+02   0.000000e+00   2.829298e+00   2405s
  723191    1.3200001e+02   0.000000e+00   6.209979e+00   2410s
  725459    1.3200001e+02   0.000000e+00   8.272593e+00   2415s
  727727    1.3200001e+02   0.000000e+00   1.451677e+00   2420s
  729887    1.3200001e+02   0.000000e+00   1.609590e+00   2425s
  731939    1.3200001e+02   0.000000e+00   2.112400e+00   2430s
  734315    1.3200001e+02   0.000000e+00   1.936554e+00   2435s
  736475    1.3200001e+02   0.000000e+00   2.265152e+00   2440s
  738527    1.3200001e+02   0.000000e+00   2.034415e+00   2445s
  740903    1.3200001e+02   0.000000e+00   1.859091e+00   2450s
  743171    1.3200001e+02   0.000000e+00   7.494196e+00   2455s
  745331    1.3200001e+02   0.000000e+00   4.136155e+00   2460s
  747599    1.3200001e+02   0.000000e+00   1.047014e+00   2465s
  749759    1.3200001e+02   0.000000e+00   1.016231e+00   2470s
  751811    1.3200001e+02   0.000000e+00   1.585952e+00   2475s
  753863    1.3200001e+02   0.000000e+00   3.125530e+00   2480s
  756023    1.3200001e+02   0.000000e+00   4.825281e+00   2485s
  758183    1.3200001e+02   0.000000e+00   4.699393e+00   2490s
  760343    1.3200001e+02   0.000000e+00   2.652085e+00   2495s
  762611    1.3200001e+02   0.000000e+00   3.325432e+00   2500s
  764771    1.3200001e+02   0.000000e+00   6.753247e-01   2505s
  767039    1.3200001e+02   0.000000e+00   8.968681e-01   2510s
  769415    1.3200001e+02   0.000000e+00   6.756288e-01   2515s
  771791    1.3200001e+02   0.000000e+00   4.574662e+00   2520s
  774059    1.3200001e+02   0.000000e+00   2.929783e+00   2525s
  776651    1.3200001e+02   0.000000e+00   5.151467e+00   2530s
  779027    1.3200001e+02   0.000000e+00   4.873864e+00   2535s
  781403    1.3200001e+02   0.000000e+00   3.703954e+00   2540s
  783995    1.3200001e+02   0.000000e+00   2.912239e+00   2545s
  786587    1.3200001e+02   0.000000e+00   2.398684e+00   2550s
  789071    1.3200001e+02   0.000000e+00   9.611932e+00   2555s
  791555    1.3200001e+02   0.000000e+00   1.296413e+00   2560s
  793931    1.3200001e+02   0.000000e+00   2.200307e+00   2565s
  796307    1.3200001e+02   0.000000e+00   4.582248e+00   2570s
  798683    1.3200001e+02   0.000000e+00   1.219418e+00   2575s
  801059    1.3200001e+02   0.000000e+00   4.823116e+00   2580s
  803219    1.3200001e+02   0.000000e+00   3.594690e+00   2585s
  805379    1.3200001e+02   0.000000e+00   1.151791e+00   2590s
  807539    1.3200001e+02   0.000000e+00   1.786689e+00   2595s
  809375    1.3200001e+02   0.000000e+00   1.021337e+00   2600s
  811535    1.3200001e+02   0.000000e+00   4.409670e+00   2605s
  813695    1.3200001e+02   0.000000e+00   1.620385e+00   2610s
  816071    1.3200001e+02   0.000000e+00   2.786025e+00   2615s
  818231    1.3200001e+02   0.000000e+00   4.188170e+00   2620s
  820283    1.3200001e+02   0.000000e+00   7.603424e+00   2625s
  822443    1.3200001e+02   0.000000e+00   1.639582e+00   2630s
  824711    1.3200001e+02   0.000000e+00   3.288440e+00   2635s
  826763    1.3200001e+02   0.000000e+00   3.278071e+00   2640s
  829031    1.3200001e+02   0.000000e+00   1.917250e+00   2645s
  831083    1.3200001e+02   0.000000e+00   1.590951e+00   2650s
  833135    1.3200001e+02   0.000000e+00   1.405137e+00   2655s
  835187    1.3200001e+02   0.000000e+00   5.435118e-01   2660s
  837455    1.3200001e+02   0.000000e+00   1.161488e+00   2665s
  839831    1.3200001e+02   0.000000e+00   1.169838e+00   2670s
  842207    1.3200001e+02   0.000000e+00   2.125684e+00   2675s
  844583    1.3200001e+02   0.000000e+00   1.702857e+00   2680s
  846959    1.3200001e+02   0.000000e+00   3.428899e-01   2685s
  848903    1.3200001e+02   0.000000e+00   4.532714e+00   2690s
  851063    1.3200001e+02   0.000000e+00   4.830234e+00   2695s
  853439    1.3200001e+02   0.000000e+00   9.962357e-01   2700s
  855599    1.3200001e+02   0.000000e+00   1.593102e+00   2705s
  857759    1.3200001e+02   0.000000e+00   2.664814e+00   2710s
  859919    1.3200001e+02   0.000000e+00   2.254786e+00   2715s
  862187    1.3200001e+02   0.000000e+00   7.275234e-01   2720s
  864239    1.3200001e+02   0.000000e+00   1.553398e+00   2725s
  866507    1.3200001e+02   0.000000e+00   4.884045e+00   2730s
  868775    1.3200001e+02   0.000000e+00   5.054216e-01   2735s
  870935    1.3200001e+02   0.000000e+00   1.329447e+00   2740s
  872879    1.3200001e+02   0.000000e+00   5.370319e+00   2745s
  874823    1.3200001e+02   0.000000e+00   1.351846e+00   2750s
  876983    1.3200001e+02   0.000000e+00   2.804065e+00   2755s
  879035    1.3200001e+02   0.000000e+00   1.152078e+02   2760s
  881411    1.3200001e+02   0.000000e+00   3.321627e-01   2765s
  883571    1.3200001e+02   0.000000e+00   3.986814e+00   2770s
  885731    1.3200001e+02   0.000000e+00   1.412748e+00   2775s
  887675    1.3200001e+02   0.000000e+00   8.479828e-01   2780s
  889727    1.3200001e+02   0.000000e+00   1.455554e+00   2785s
  891671    1.3200001e+02   0.000000e+00   1.550119e+00   2790s
  893831    1.3200001e+02   0.000000e+00   5.098291e-01   2795s
  895775    1.3200001e+02   0.000000e+00   8.219209e-01   2800s
  897827    1.3200001e+02   0.000000e+00   4.375773e-01   2805s
  899987    1.3200001e+02   0.000000e+00   4.600871e+00   2810s
  902039    1.3200001e+02   0.000000e+00   1.335639e+01   2815s
  904307    1.3200001e+02   0.000000e+00   4.715118e+00   2820s
  906575    1.3200001e+02   0.000000e+00   1.796655e+00   2825s
  908843    1.3200001e+02   0.000000e+00   1.974031e+00   2830s
  911219    1.3200001e+02   0.000000e+00   3.262571e+00   2835s
  913487    1.3200001e+02   0.000000e+00   2.920782e+00   2840s
  915755    1.3200001e+02   0.000000e+00   2.065949e+00   2845s
  917807    1.3200001e+02   0.000000e+00   3.018093e+00   2850s
  919967    1.3200001e+02   0.000000e+00   9.550071e-01   2855s
  922127    1.3200001e+02   0.000000e+00   3.287824e+00   2860s
  924287    1.3200001e+02   0.000000e+00   1.738395e+00   2865s
  926339    1.3200001e+02   0.000000e+00   1.821431e+00   2870s
  928607    1.3200001e+02   0.000000e+00   3.819648e+00   2875s
  930659    1.3200001e+02   0.000000e+00   1.336725e+00   2880s
  932711    1.3200001e+02   0.000000e+00   1.174772e+00   2885s
  934871    1.3200001e+02   0.000000e+00   5.769180e+00   2890s
  936923    1.3200001e+02   0.000000e+00   8.643943e-01   2895s
  939191    1.3200001e+02   0.000000e+00   1.364789e+00   2900s
  941351    1.3200001e+02   0.000000e+00   1.097420e+00   2905s
  943511    1.3200001e+02   0.000000e+00   3.678923e+00   2910s
  945563    1.3200001e+02   0.000000e+00   2.131794e+00   2915s
  947831    1.3200001e+02   0.000000e+00   1.118269e+00   2920s
  949775    1.3200001e+02   0.000000e+00   1.979353e+00   2925s
  952043    1.3200001e+02   0.000000e+00   7.464761e-01   2930s
  954311    1.3200001e+02   0.000000e+00   6.884557e+00   2935s
  956471    1.3200001e+02   0.000000e+00   4.573419e+00   2940s
  958739    1.3200001e+02   0.000000e+00   1.115108e+00   2945s
  960791    1.3200001e+02   0.000000e+00   2.043287e+00   2950s
  963059    1.3200001e+02   0.000000e+00   6.046351e-01   2955s
  965219    1.3200001e+02   0.000000e+00   2.276653e+00   2960s
  967487    1.3200001e+02   0.000000e+00   1.168111e+00   2965s
  969755    1.3200001e+02   0.000000e+00   3.748049e+00   2970s
  972023    1.3200001e+02   0.000000e+00   1.529219e+00   2975s
  974399    1.3200001e+02   0.000000e+00   2.379866e-01   2980s
  976883    1.3200001e+02   0.000000e+00   6.352348e-01   2985s
  979259    1.3200001e+02   0.000000e+00   1.255117e+00   2990s
  981635    1.3200001e+02   0.000000e+00   8.825402e-01   2995s
  983903    1.3200001e+02   0.000000e+00   1.091250e+00   3000s
  986495    1.3200001e+02   0.000000e+00   2.394038e+00   3005s
  988547    1.3200001e+02   0.000000e+00   8.088964e-01   3010s
  990707    1.3200001e+02   0.000000e+00   9.529056e-01   3015s
