Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 3417852
  Step-3' Graph: 12720 vertices and 1786958 arcs (588.07s)
  Step-4' Graph: 12716 vertices and 1786950 arcs (588.72s)
  #V4/#V3 = 1.00
  #A4/#A3 = 1.00
Ready! (588.73s)
Optimize a model with 13242 rows, 1786951 columns and 5335425 nonzeros
Presolve removed 212 rows and 213 columns (presolve time = 7s) ...
Presolve removed 212 rows and 213 columns (presolve time = 12s) ...
Presolve removed 212 rows and 213 columns (presolve time = 15s) ...
Presolve removed 212 rows and 213 columns (presolve time = 21s) ...
Presolve removed 212 rows and 213 columns (presolve time = 28s) ...
Presolve removed 212 rows and 213 columns (presolve time = 31s) ...
Presolve removed 212 rows and 213 columns (presolve time = 38s) ...
Presolve removed 212 rows and 213 columns (presolve time = 42s) ...
Presolve removed 212 rows and 213 columns (presolve time = 48s) ...
Presolve removed 212 rows and 213 columns (presolve time = 52s) ...
Presolve removed 212 rows and 213 columns (presolve time = 58s) ...
Presolve removed 212 rows and 213 columns (presolve time = 60s) ...
Presolve removed 213 rows and 216 columns (presolve time = 68s) ...
Presolve removed 213 rows and 216 columns (presolve time = 71s) ...
Presolve removed 213 rows and 216 columns (presolve time = 78s) ...
Presolve removed 213 rows and 216 columns (presolve time = 81s) ...
Presolve removed 213 rows and 216 columns (presolve time = 87s) ...
Presolve removed 213 rows and 216 columns (presolve time = 91s) ...
Presolve removed 213 rows and 216 columns (presolve time = 97s) ...
Presolve removed 213 rows and 216 columns (presolve time = 101s) ...
Presolve removed 213 rows and 216 columns
Presolve time: 104.58s
Presolved: 13029 rows, 1786735 columns, 5334813 nonzeros
Variable types: 0 continuous, 1786735 integer (1478567 binary)
Found heuristic solution: objective 282.0000000
Optimize a model with 13029 rows, 1786735 columns and 5334813 nonzeros
Presolved: 13029 rows, 1786735 columns, 5334813 nonzeros

Root barrier log...

Elapsed ordering time = 5s
Elapsed ordering time = 7s
Ordering time: 8.63s

Barrier statistics:
 AA' NZ     : 3.716e+06
 Factor NZ  : 3.205e+07 (roughly 1.0 GBytes of memory)
 Factor Ops : 1.084e+11 (roughly 8 seconds per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.79187806e+05 -7.00396480e+06  5.61e+06 8.79e-02  1.61e+02    19s
   1   6.25419640e+04 -2.44892542e+06  3.62e+05 2.35e-03  1.10e+01    27s
   2   2.50574511e+04 -1.26260854e+06  2.63e+04 7.39e-03  1.11e+00    36s
   3   1.76019811e+04 -5.39211076e+05  3.43e+03 2.43e-03  2.47e-01    44s
   4   1.28474639e+04 -1.03134638e+05  6.24e+02 3.79e-04  5.08e-02    54s
   5   9.57037412e+03 -5.34075420e+04  3.23e+02 2.09e-04  2.76e-02    62s
   6   8.34771695e+03 -3.61011290e+04  2.54e+02 1.51e-04  2.05e-02    69s
   7   6.15014128e+03 -2.31612018e+04  1.66e+02 1.04e-04  1.35e-02    78s
   8   4.19762339e+03 -1.46627814e+04  1.06e+02 6.69e-05  8.75e-03    86s
   9   2.96930565e+03 -1.14112107e+04  6.89e+01 5.19e-05  6.28e-03    94s
  10   1.96315848e+03 -7.70690822e+03  4.13e+01 3.40e-05  4.05e-03   102s
  11   1.40529316e+03 -3.90528923e+03  2.86e+01 1.41e-05  2.29e-03   112s
  12   8.96725256e+02 -2.46315914e+03  1.47e+01 7.20e-06  1.33e-03   121s
  13   6.31192274e+02 -1.00224701e+03  8.03e+00 6.37e-16  6.37e-04   131s
  14   4.68632810e+02 -6.64239178e+02  3.73e+00 5.96e-16  3.88e-04   139s
  15   4.51269601e+02 -4.21699770e+02  3.28e+00 6.79e-16  2.98e-04   147s
  16   4.39946632e+02 -4.10728765e+02  3.04e+00 6.77e-16  2.88e-04   155s
  17   4.08033009e+02 -3.20209769e+02  2.39e+00 6.56e-16  2.40e-04   162s
  18   3.99828071e+02 -2.95288588e+02  2.28e+00 7.65e-16  2.28e-04   170s
  19   3.92796622e+02 -2.79274976e+02  2.17e+00 7.94e-16  2.20e-04   177s
  20   3.70448468e+02 -2.28724061e+02  1.87e+00 8.13e-16  1.94e-04   185s
  21   3.51533646e+02 -1.44928880e+02  1.65e+00 7.15e-16  1.60e-04   193s
  22   3.43896430e+02 -1.21198051e+02  1.55e+00 7.08e-16  1.49e-04   201s
  23   3.37505945e+02 -9.32331860e+01  1.43e+00 7.20e-16  1.37e-04   209s
  24   3.28045356e+02 -6.15636362e+01  1.33e+00 7.13e-16  1.24e-04   217s
  25   3.20941967e+02 -4.27965737e+01  1.26e+00 8.52e-16  1.15e-04   227s
  26   3.01215248e+02 -1.20901324e+01  1.06e+00 6.36e-16  9.82e-05   237s
1 x [i=100, i=275]
1 x [i=101, i=276]
1 x [i=102, i=277]
1 x [i=103]
1 x [i=104]
1 x [i=105]
1 x [i=106]
1 x [i=107]
1 x [i=108, i=274]
1 x [i=109, i=289, i=513, i=514]
1 x [i=110]
1 x [i=111]
1 x [i=112]
1 x [i=113]
1 x [i=114]
1 x [i=115]
1 x [i=116]
1 x [i=117]
1 x [i=118, i=266]
1 x [i=119]
1 x [i=120]
1 x [i=121, i=264]
1 x [i=122]
1 x [i=123, i=482]
1 x [i=124, i=508]
1 x [i=125, i=491]
1 x [i=126]
1 x [i=127]
1 x [i=128, i=255]
1 x [i=129, i=258, i=518]
1 x [i=130, i=252]
1 x [i=131, i=487]
1 x [i=132, i=486]
1 x [i=133, i=251]
1 x [i=134, i=506]
1 x [i=135]
1 x [i=136]
1 x [i=137, i=456]
1 x [i=138, i=428]
1 x [i=139, i=397]
1 x [i=140, i=448]
1 x [i=141, i=242]
1 x [i=142, i=243]
1 x [i=143, i=239]
1 x [i=144, i=409]
1 x [i=145, i=511]
1 x [i=146, i=395]
1 x [i=147, i=392]
1 x [i=148, i=367]
1 x [i=149, i=380]
1 x [i=150]
1 x [i=151]
1 x [i=152, i=230]
1 x [i=153, i=229]
1 x [i=154, i=374]
1 x [i=155, i=383]
1 x [i=156, i=227]
1 x [i=157, i=228]
1 x [i=158, i=225]
1 x [i=159, i=226]
1 x [i=160, i=224]
1 x [i=161, i=223]
1 x [i=162]
1 x [i=163]
1 x [i=164]
1 x [i=165, i=221]
1 x [i=166]
1 x [i=167, i=217]
1 x [i=168, i=218]
1 x [i=169, i=220, i=498]
1 x [i=170, i=216]
1 x [i=171, i=212]
1 x [i=172, i=504]
1 x [i=173, i=213]
1 x [i=174, i=211]
1 x [i=175, i=210]
1 x [i=176]
1 x [i=177]
1 x [i=178, i=200]
1 x [i=179, i=209, i=501]
1 x [i=180, i=499]
1 x [i=181, i=199]
1 x [i=182, i=490]
1 x [i=183, i=493]
1 x [i=184, i=222]
1 x [i=185, i=198, i=512]
1 x [i=186, i=496]
1 x [i=187]
1 x [i=188, i=246]
1 x [i=189, i=197]
1 x [i=190]
1 x [i=191]
1 x [i=192]
1 x [i=193]
1 x [i=194, i=235]
1 x [i=195]
1 x [i=196]
1 x [i=201, i=302, i=330, i=379]
1 x [i=202, i=304, i=429]
1 x [i=203, i=306, i=399]
1 x [i=204, i=308, i=348, i=385]
1 x [i=205, i=316, i=359]
1 x [i=206, i=326, i=352, i=469]
1 x [i=207, i=267, i=503]
1 x [i=208, i=268, i=408, i=451]
1 x [i=214, i=272, i=403, i=484]
1 x [i=215, i=245]
1 x [i=219, i=444]
1 x [i=229]
1 x [i=231, i=309]
1 x [i=232, i=454, i=460, i=464]
1 x [i=233, i=329, i=353, i=429, i=485]
1 x [i=234, i=507]
1 x [i=236, i=370, i=440, i=450, i=506]
1 x [i=237, i=496, i=497]
1 x [i=238, i=346, i=346, i=496, i=497]
1 x [i=240, i=342, i=404, i=438, i=488]
1 x [i=241, i=260, i=343, i=407]
1 x [i=244, i=349, i=412, i=433, i=470]
1 x [i=247, i=471, i=497]
1 x [i=248, i=253, i=394, i=483]
1 x [i=249, i=384, i=413, i=451, i=497, i=502]
1 x [i=250, i=376, i=476]
1 x [i=254, i=443]
1 x [i=256, i=389, i=396, i=442, i=454, i=455]
1 x [i=257, i=361, i=400]
1 x [i=259, i=398, i=405, i=415, i=468, i=481]
1 x [i=261, i=426, i=466, i=477]
1 x [i=262, i=502, i=506]
1 x [i=263, i=365, i=429, i=450]
1 x [i=265, i=361, i=452]
1 x [i=269, i=406, i=423, i=452, i=457]
1 x [i=270, i=402, i=447, i=449]
1 x [i=271, i=420, i=449, i=458, i=474]
1 x [i=273, i=393, i=435, i=439]
1 x [i=294, i=295, i=362]
1 x [i=294, i=334, i=467, i=500]
1 x [i=370]
1 x [i=378, i=452]
1 x [i=393]
1 x [i=393, i=489]
1 x [i=394, i=478]
4 x [i=394, i=480, i=495]
1 x [i=398]
2 x [i=401, i=492]
1 x [i=410]
1 x [i=410, i=411]
1 x [i=414, i=462]
1 x [i=416, i=465, i=475]
1 x [i=417, i=418]
1 x [i=417, i=465]
1 x [i=419, i=423]
1 x [i=421, i=471]
1 x [i=422, i=472, i=477]
1 x [i=424]
1 x [i=424, i=480]
1 x [i=425]
1 x [i=425, i=463]
1 x [i=429, i=431]
1 x [i=432]
1 x [i=434, i=437]
1 x [i=434, i=461]
1 x [i=436, i=477]
1 x [i=439, i=453]
1 x [i=441, i=471, i=479]
1 x [i=445]
2 x [i=446]
1 x [i=447, i=459]
1 x [i=450]
1 x [i=462]
1 x [i=468]
1 x [i=472, i=473]
1 x [i=474]
2 x [i=479]
1 x [i=492]
1 x [i=494, i=494]
