Copyright (C) 2013-2015, Filipe Brandao
Build (method = -2)
  #dp: 1460178
  Step-3' Graph: 24955 vertices and 776102 arcs (44.60s)
  Step-4' Graph: 15135 vertices and 756462 arcs (44.92s)
  #V4/#V3 = 0.61
  #A4/#A3 = 0.97
Ready! (44.93s)
Optimize a model with 15635 rows, 756463 columns and 2239126 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 2e+01]
  RHS range       [1e+00, 2e+01]
Presolve removed 228 rows and 235 columns (presolve time = 5s) ...
Presolve removed 228 rows and 235 columns
Presolve time: 6.09s
Presolved: 15407 rows, 756228 columns, 2238489 nonzeros
Variable types: 0 continuous, 756228 integer (43755 binary)
Optimize a model with 15407 rows, 756228 columns and 2238489 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+00]
  Objective range [1e+00, 1e+00]
  Bounds range    [1e+00, 3e+06]
  RHS range       [1e+00, 2e+03]
Presolve removed 8 rows and 8 columns
Presolved: 15399 rows, 756220 columns, 2238487 nonzeros

Root barrier log...

Ordering time: 1.10s

Barrier statistics:
 AA' NZ     : 1.162e+06
 Factor NZ  : 6.397e+06 (roughly 360 MBytes of memory)
 Factor Ops : 7.125e+09 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.22448472e+07 -3.35940361e+08  3.32e+09 1.13e-01  3.11e+04    19s
   1   3.06225621e+06 -4.11648560e+07  4.62e+08 6.88e-15  4.38e+03    20s
   2   2.77427568e+05 -1.55778887e+07  3.38e+07 2.38e-14  3.30e+02    21s
   3   7.67428518e+04 -9.30669004e+06  6.97e+06 4.29e-14  7.20e+01    23s
   4   1.88476057e+04 -7.09719849e+06  9.33e+05 4.42e-14  1.30e+01    24s
   5   1.05207818e+04 -4.29066468e+06  1.10e+05 3.55e-14  3.72e+00    25s
   6   9.55610577e+03 -2.02582858e+06  4.15e+04 2.49e-14  1.64e+00    26s
   7   8.26734800e+03 -1.54445871e+06  2.06e+04 2.35e-14  1.17e+00    27s
   8   6.99084576e+03 -9.56576175e+05  9.37e+03 1.24e-14  7.07e-01    28s
   9   6.29290607e+03 -6.68408369e+05  4.39e+03 9.77e-15  4.79e-01    29s
  10   6.12223697e+03 -5.41163343e+05  3.55e+03 9.48e-15  3.88e-01    30s
  11   5.93544365e+03 -3.91148203e+05  2.66e+03 9.48e-15  2.83e-01    31s
  12   5.75530496e+03 -3.65452605e+05  1.85e+03 1.07e-14  2.59e-01    32s
  13   5.60416002e+03 -2.61526167e+05  1.21e+03 1.04e-14  1.86e-01    33s
  14   5.49606744e+03 -1.88578713e+05  6.24e+02 9.57e-15  1.33e-01    34s
  15   5.45308672e+03 -9.39427928e+04  3.23e+02 8.48e-15  6.75e-02    35s
  16   5.41140385e+03 -7.36081090e+04  1.82e+02 9.07e-15  5.31e-02    36s
  17   5.36744418e+03 -6.06574352e+04  1.26e+02 9.81e-15  4.42e-02    37s
  18   5.33943684e+03 -5.63541977e+04  1.17e+02 1.10e-14  4.13e-02    38s
  19   5.16541660e+03 -4.47998974e+04  7.31e+01 1.11e-14  3.33e-02    39s
  20   5.06365339e+03 -4.07760177e+04  6.51e+01 1.27e-14  3.06e-02    40s
  21   4.70491617e+03 -3.13291008e+04  4.28e+01 1.21e-14  2.40e-02    41s
  22   4.41369960e+03 -2.70941766e+04  3.52e+01 1.19e-14  2.10e-02    42s
  23   4.02482238e+03 -2.20466075e+04  2.69e+01 1.16e-14  1.73e-02    43s
  24   3.87469694e+03 -1.83139577e+04  2.50e+01 1.15e-14  1.48e-02    44s
  25   3.65121308e+03 -1.61935754e+04  2.19e+01 1.24e-14  1.32e-02    45s
  26   3.56512248e+03 -1.45705289e+04  2.08e+01 1.31e-14  1.21e-02    46s
  27   3.19018225e+03 -1.08333131e+04  1.58e+01 1.29e-14  9.32e-03    47s
  28   2.83469690e+03 -7.64398335e+03  1.12e+01 1.12e-14  6.96e-03    48s
  29   2.56900397e+03 -5.04003478e+03  7.66e+00 1.02e-14  5.05e-03    49s
  30   2.42807206e+03 -3.56937166e+03  5.67e+00 1.19e-14  3.98e-03    51s
  31   2.39012011e+03 -2.86394331e+03  5.02e+00 1.27e-14  3.49e-03    52s
  32   2.37864583e+03 -2.57067739e+03  4.79e+00 1.25e-14  3.28e-03    52s
  33   2.35405051e+03 -2.21696470e+03  4.30e+00 1.39e-14  3.03e-03    53s
  34   2.32376944e+03 -1.98132976e+03  3.69e+00 1.49e-14  2.85e-03    54s
  35   2.27189126e+03 -4.64892720e+02  2.83e+00 1.14e-14  1.81e-03    55s
2 x [i=159, i=383, i=386]
3 x [i=160, i=308, i=465]
2 x [i=160, i=328, i=434]
7 x [i=160, i=352, i=419]
1 x [i=161, i=300, i=467]
1 x [i=161, i=325, i=438]
2 x [i=162, i=345, i=422]
1 x [i=162, i=352, i=418]
1 x [i=162, i=356, i=411]
2 x [i=162, i=381, i=384]
1 x [i=164, i=326, i=433]
5 x [i=164, i=354, i=414]
1 x [i=165, i=304, i=463]
5 x [i=165, i=333, i=429]
1 x [i=165, i=353]
1 x [i=166, i=323, i=437]
9 x [i=166, i=348, i=418]
1 x [i=167, i=323, i=437]
2 x [i=167, i=325, i=433]
2 x [i=167, i=363, i=403]
1 x [i=168, i=335, i=428]
2 x [i=168, i=343, i=422]
2 x [i=168, i=356, i=409]
1 x [i=169, i=298, i=465]
1 x [i=169, i=299, i=465]
11 x [i=169, i=363, i=399]
3 x [i=169, i=376, i=386]
3 x [i=170, i=372, i=389]
1 x [i=171, i=345, i=420]
3 x [i=171, i=377, i=384]
4 x [i=171, i=378, i=383]
5 x [i=172, i=292, i=469]
1 x [i=172, i=304, i=458]
6 x [i=172, i=364, i=397]
2 x [i=172, i=365, i=397]
3 x [i=173, i=261, i=498]
3 x [i=173, i=296, i=467]
1 x [i=173, i=298, i=463]
1 x [i=173, i=364, i=397]
7 x [i=173, i=373, i=387]
2 x [i=174, i=298, i=462]
5 x [i=174, i=322, i=432]
4 x [i=174, i=327, i=429]
1 x [i=174, i=361, i=401]
6 x [i=174, i=362, i=400]
1 x [i=175, i=302, i=456]
4 x [i=175, i=315, i=451]
5 x [i=175, i=346, i=415]
5 x [i=175, i=369, i=390]
1 x [i=175, i=376, i=381]
2 x [i=176, i=313, i=451]
1 x [i=176, i=355, i=407]
2 x [i=176, i=357, i=403]
1 x [i=176, i=360, i=398]
4 x [i=176, i=360, i=400]
1 x [i=180, i=293, i=467]
4 x [i=180, i=314, i=445]
3 x [i=180, i=334, i=421]
8 x [i=180, i=351, i=407]
1 x [i=180, i=364]
3 x [i=181, i=296, i=459]
1 x [i=182, i=331, i=422]
7 x [i=182, i=336, i=420]
1 x [i=182, i=341, i=410]
2 x [i=182, i=356, i=397]
2 x [i=183, i=281, i=478]
2 x [i=183, i=294, i=466]
1 x [i=183, i=306, i=451]
2 x [i=183, i=307, i=450]
1 x [i=183, i=324, i=427]
1 x [i=183, i=350, i=405]
6 x [i=183, i=352, i=404]
3 x [i=183, i=357, i=396]
1 x [i=183, i=370, i=380]
11 x [i=184, i=361, i=390]
2 x [i=184, i=369, i=383]
3 x [i=193, i=266, i=480]
1 x [i=193, i=299, i=447]
1 x [i=193, i=325, i=421]
3 x [i=193, i=349, i=392]
8 x [i=194, i=292, i=457]
8 x [i=194, i=344, i=403]
2 x [i=194, i=365, i=379]
2 x [i=195, i=288, i=459]
1 x [i=196, i=308, i=437]
1 x [i=197, i=287, i=456]
4 x [i=197, i=354, i=386]
2 x [i=198, i=329, i=410]
1 x [i=198, i=365, i=374]
4 x [i=204, i=319, i=423]
6 x [i=204, i=356, i=377]
1 x [i=205, i=231, i=497]
6 x [i=205, i=248, i=482]
9 x [i=206, i=236, i=491]
4 x [i=206, i=320, i=418]
2 x [i=206, i=331, i=407]
2 x [i=206, i=333, i=403]
3 x [i=206, i=366, i=368]
2 x [i=207, i=319, i=421]
5 x [i=207, i=329, i=407]
1 x [i=213, i=233, i=486]
2 x [i=213, i=247, i=470]
8 x [i=213, i=287, i=440]
3 x [i=213, i=331, i=391]
3 x [i=214, i=293, i=434]
1 x [i=214, i=319, i=411]
3 x [i=214, i=342, i=378]
4 x [i=215, i=234, i=485]
1 x [i=215, i=310, i=422]
7 x [i=215, i=325, i=397]
1 x [i=215, i=328, i=392]
2 x [i=215, i=341, i=378]
1 x [i=215, i=344, i=377]
3 x [i=216, i=268, i=459]
1 x [i=217, i=268, i=459]
4 x [i=218, i=326, i=393]
1 x [i=218, i=326, i=394]
8 x [i=218, i=343, i=376]
6 x [i=218, i=347, i=373]
8 x [i=221, i=335, i=385]
4 x [i=224, i=341, i=371]
1 x [i=224, i=342, i=370]
8 x [i=225, i=329, i=384]
5 x [i=226, i=339, i=369]
1 x [i=226, i=343, i=367]
6 x [i=230, i=340, i=362]
5 x [i=230, i=345, i=358]
8 x [i=230, i=345, i=359]
4 x [i=231, i=255, i=453]
4 x [i=231, i=260, i=450]
4 x [i=231, i=299, i=410]
2 x [i=231, i=329, i=374]
2 x [i=231, i=333, i=370]
2 x [i=233, i=336, i=367]
7 x [i=235, i=341, i=356]
1 x [i=236, i=293, i=420]
2 x [i=236, i=297, i=410]
3 x [i=236, i=326, i=371]
5 x [i=236, i=347, i=350]
8 x [i=240, i=321, i=371]
1 x [i=241, i=303, i=394]
1 x [i=244, i=248, i=440]
7 x [i=246, i=288, i=410]
1 x [i=246, i=311, i=384]
2 x [i=246, i=312, i=382]
5 x [i=246, i=338, i=350]
8 x [i=247, i=312, i=382]
1 x [i=248, i=300, i=389]
1 x [i=248, i=302, i=389]
2 x [i=248, i=313, i=381]
2 x [i=248, i=331, i=355]
6 x [i=248, i=337, i=349]
3 x [i=254, i=304, i=384]
3 x [i=255, i=295, i=392]
1 x [i=255, i=296, i=392]
2 x [i=255, i=310, i=379]
4 x [i=255, i=312, i=376]
1 x [i=260, i=268, i=424]
1 x [i=260, i=330]
6 x [i=260, i=330, i=348]
1 x [i=261, i=268, i=424]
1 x [i=263, i=321, i=354]
4 x [i=266, i=314, i=369]
5 x [i=268, i=308, i=374]
6 x [i=268, i=315, i=368]
12 x [i=272, i=306, i=372]
1 x [i=280, i=313, i=359]
6 x [i=280, i=321, i=339]
2 x [i=287, i=292, i=370]
4 x [i=288, i=296, i=364]
1 x [i=294, i=310, i=345]
3 x [i=296, i=297, i=353]
4 x [i=301, i=315, i=326]
1 x [i=310, i=314, i=322]
